Mar  2 22:06:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:06:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 22:06:57 2021 - NOTICE   Checked for devices.
Mar  2 22:06:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:06:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:06:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:06:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:06:58 2021 - DEBUG         t_processed[4][0]:	0
Mar  2 22:06:58 2021 - DEBUG         t_processed[5][0]:	0
Mar  2 22:06:58 2021 - DEBUG         t_processed[6][0]:	0
Mar  2 22:06:58 2021 - DEBUG    power:			2.000000
Mar  2 22:06:58 2021 - NOTICE   Finished. 1
Mar  2 22:06:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 22:06:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 22:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:06:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 22:06:58 2021 - NOTICE   Checked for devices.
Mar  2 22:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:06:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:06:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:06:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:06:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:06:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:06:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:06:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:06:58 2021 - DEBUG    Driver version:		11010
Mar  2 22:06:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:06:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:06:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:06:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:06:58 2021 - NOTICE   Calculating strategy.
Mar  2 22:06:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  2 22:06:58 2021 - DEBUG    Range:	5 MAXSHIFT:	145224 Scrunch value:	32
Mar  2 22:06:58 2021 - DEBUG    Maximum dispersive delay:	 9.294336(s).
Mar  2 22:06:58 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 22:06:58 2021 - DEBUG    In 2
Mar  2 22:06:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 22:06:58 2021 - NOTICE   Calculating strategy.
Mar  2 22:06:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  2 22:06:58 2021 - DEBUG    Range:	5 MAXSHIFT:	145224 Scrunch value:	32
Mar  2 22:06:58 2021 - DEBUG    Maximum dispersive delay:	 9.294336(s).
Mar  2 22:06:58 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 22:06:58 2021 - DEBUG    In 2
Mar  2 22:06:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 22:06:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 22:06:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:06:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:06:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:06:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:06:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:06:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:06:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:06:58 2021 - DEBUG    Driver version:		11010
Mar  2 22:06:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:06:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:06:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:06:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:06:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 22:06:58 2021 - DEBUG    az_start:		0.000000
Mar  2 22:06:58 2021 - DEBUG    za_start:		0.000000
Mar  2 22:06:58 2021 - DEBUG    src_raj:			0.000000
Mar  2 22:06:58 2021 - DEBUG    src_dej:			0.000000
Mar  2 22:06:58 2021 - DEBUG    tstart:			50000.000000
Mar  2 22:06:58 2021 - DEBUG    tsamp:			0.000064
Mar  2 22:06:58 2021 - DEBUG    refdm:			0.000000
Mar  2 22:06:58 2021 - DEBUG    period:			0.000000
Mar  2 22:06:58 2021 - DEBUG    fch1:			832.500000
Mar  2 22:06:58 2021 - DEBUG    foff:			-0.119629
Mar  2 22:06:58 2021 - DEBUG    fchannel:		0.000000
Mar  2 22:06:58 2021 - DEBUG    telescope_id:		0
Mar  2 22:06:58 2021 - DEBUG    machine_id:		0
Mar  2 22:06:58 2021 - DEBUG    data_type:		0
Mar  2 22:06:58 2021 - DEBUG    barycentric:		0
Mar  2 22:06:58 2021 - DEBUG    pulsarcentric:		0
Mar  2 22:06:58 2021 - DEBUG    nbits:			8
Mar  2 22:06:58 2021 - DEBUG    nsamples:		312500
Mar  2 22:06:58 2021 - DEBUG    nchans:			2048
Mar  2 22:06:58 2021 - DEBUG    nifs:			0
Mar  2 22:06:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 22:06:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 22:06:58 2021 - DEBUG    rawdatafile:		
Mar  2 22:06:58 2021 - DEBUG    source_name:		
Mar  2 22:06:58 2021 - DEBUG    N:			0
Mar  2 22:06:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:06:58 2021 - DEBUG    Optimization settings:
Mar  2 22:06:58 2021 - DEBUG    		UNROLL:			4
Mar  2 22:06:58 2021 - DEBUG    		SNUMREG:		2
Mar  2 22:06:58 2021 - DEBUG    		SDIVINT:		18
Mar  2 22:06:58 2021 - DEBUG    		SDIVINDM:		40
Mar  2 22:06:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:06:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 22:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.479996,0.047000,1,1
Mar  2 22:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.479996,168.079987,0.120000,2,2
Mar  2 22:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.079987,331.279968,0.240000,4,4
Mar  2 22:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.279968,650.880005,0.470000,8,8
Mar  2 22:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.880005,1133.679932,0.710000,16,16
Mar  2 22:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.679932,1517.679932,1.200000,32,32
Mar  2 22:06:58 2021 - DEBUG    ddtr max_ndms:		1840
Mar  2 22:06:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:06:58 2021 - DEBUG         ndms[0]:		1840
Mar  2 22:06:58 2021 - DEBUG         ndms[1]:		680
Mar  2 22:06:58 2021 - DEBUG         ndms[2]:		680
Mar  2 22:06:58 2021 - DEBUG         ndms[3]:		680
Mar  2 22:06:58 2021 - DEBUG         ndms[4]:		680
Mar  2 22:06:58 2021 - DEBUG         ndms[5]:		320
Mar  2 22:06:58 2021 - DEBUG    ddtr maxshift:		145224
Mar  2 22:06:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:06:58 2021 - DEBUG    ddtr max_ndms:		1840
Mar  2 22:06:58 2021 - DEBUG    t_processed size:	6
Mar  2 22:06:58 2021 - DEBUG    t_processed elements:
Mar  2 22:06:58 2021 - DEBUG         t_processed[0][0]:	165888
Mar  2 22:06:58 2021 - DEBUG         t_processed[1][0]:	82944
Mar  2 22:06:58 2021 - DEBUG         t_processed[2][0]:	41472
Mar  2 22:06:58 2021 - DEBUG         t_processed[3][0]:	20736
Mar  2 22:06:58 2021 - DEBUG         t_processed[4][0]:	10368
Mar  2 22:06:58 2021 - DEBUG         t_processed[5][0]:	5184
Mar  2 22:06:58 2021 - DEBUG    power:			2.000000
Mar  2 22:06:58 2021 - NOTICE   Pipeline is ready.
Mar  2 22:06:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:07:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:07:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:07:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:07:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	1206 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	1206 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 308808
Number of time samples + maxshift: 308808;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
308808 1024
32 8
9650 128
Performed CT: 0.013384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.266253
CT Device memory bandwidth in GB/s: 141.759752

NOTICE: 0.000000	17.480000	0.023000	760

Amount of telescope time processed: 0.000000

359.375000
0.029314
444
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1134 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1134 MB.


Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 145224
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2548629504 bytes = 2430.562 MB;
Total memory required: 3822944256 bytes = 3645.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
311112 2048
32 8
9722 256
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.934173
CT Device memory bandwidth in GB/s: 134.960504

NOTICE: 0.000000	86.479996	0.047000	1840

Amount of telescope time processed: 0.000000

734.375000
0.006029
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.479996	168.079987	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 311112

937.500000
0.006029
254
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.079987	331.279968	0.240000	680

Amount of telescope time processed: 0.000000
timesamples: 228168

937.500000
0.006029
254
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.279968	650.880005	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 186696

917.968750
0.006029
249
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.880005	1133.679932	0.710000	680

Amount of telescope time processed: 0.000000
timesamples: 165952

693.359375
0.006029
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.679932	1517.679932	1.200000	320

Amount of telescope time pMar  2 22:07:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:07:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 22:07:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:07:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 22:07:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 22:07:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 22:07:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 22:07:00 2021 - DEBUG    Signal width [samples]:		625
Mar  2 22:07:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 22:07:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 22:07:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 22:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:07:00 2021 - DEBUG    Optimization settings:
Mar  2 22:07:00 2021 - DEBUG    		UNROLL:			4
Mar  2 22:07:00 2021 - DEBUG    		SNUMREG:		2
Mar  2 22:07:00 2021 - DEBUG    		SDIVINT:		18
Mar  2 22:07:00 2021 - DEBUG    		SDIVINDM:		40
Mar  2 22:07:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:07:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 22:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.479996,0.047000,1,1
Mar  2 22:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.479996,168.079987,0.120000,2,2
Mar  2 22:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.079987,331.279968,0.240000,4,4
Mar  2 22:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.279968,650.880005,0.470000,8,8
Mar  2 22:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.880005,1133.679932,0.710000,16,16
Mar  2 22:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.679932,1517.679932,1.200000,32,32
Mar  2 22:07:00 2021 - DEBUG    ddtr max_ndms:		1840
Mar  2 22:07:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:07:00 2021 - DEBUG         ndms[0]:		1840
Mar  2 22:07:00 2021 - DEBUG         ndms[1]:		680
Mar  2 22:07:00 2021 - DEBUG         ndms[2]:		680
Mar  2 22:07:00 2021 - DEBUG         ndms[3]:		680
Mar  2 22:07:00 2021 - DEBUG         ndms[4]:		680
Mar  2 22:07:00 2021 - DEBUG         ndms[5]:		320
Mar  2 22:07:00 2021 - DEBUG    ddtr maxshift:		145224
Mar  2 22:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:07:00 2021 - DEBUG    ddtr max_ndms:		1840
Mar  2 22:07:00 2021 - DEBUG    t_processed size:	6
Mar  2 22:07:00 2021 - DEBUG    t_processed elements:
Mar  2 22:07:00 2021 - DEBUG         t_processed[0][0]:	165888
