Mar  2 22:52:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:52:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 22:52:56 2021 - NOTICE   Checked for devices.
Mar  2 22:52:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:52:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:52:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:52:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.671997,671.552002,0.470000,8,8
Mar  2 22:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.552002,1171.391968,0.710000,16,16
Mar  2 22:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.391968,1555.391968,1.200000,32,32
Mar  2 22:52:58 2021 - DEBUG    ddtr max_ndms:		1856
Mar  2 22:52:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:52:58 2021 - DEBUG         ndms[0]:		1856
Mar  2 22:52:58 2021 - DEBUG         ndms[1]:		704
Mar  2 22:52:58 2021 - DEBUG         ndms[2]:		704
Mar  2 22:52:58 2021 - DEBUG         ndms[3]:		704
Mar  2 22:52:58 2021 - DEBUG         ndms[4]:		704
Mar  2 22:52:58 2021 - DEBUG         ndms[5]:		320
Mar  2 22:52:58 2021 - DEBUG    ddtr maxshift:		148560
Mar  2 22:52:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:52:58 2021 - DEBUG    ddtr max_ndms:		1856
Mar  2 22:52:58 2021 - DEBUG    t_processed size:	6
Mar  2 22:52:58 2021 - DEBUG    t_processed elements:
Mar  2 22:52:58 2021 - DEBUG         t_processed[0][0]:	163840
Mar  2 22:52:58 2021 - DEBUG         t_processed[1][0]:	81920
Mar  2 22:52:58 2021 - DEBUG         t_processed[2][0]:	40960
Mar  2 22:52:58 2021 - DEBUG         t_processed[3][0]:	20480
Mar  2 22:52:58 2021 - DEBUG         t_processed[4][0]:	10240
Mar  2 22:52:58 2021 - DEBUG         t_processed[5][0]:	5120
Mar  2 22:52:58 2021 - DEBUG    power:			2.000000
Mar  2 22:52:58 2021 - NOTICE   Finished. 1
Mar  2 22:52:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 22:52:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 22:52:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 22:52:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 22:52:58 2021 - NOTICE   	DDTR Binning 	78.715391
Mar  2 22:52:58 2021 - NOTICE   	DDTR Corner_Turn 	28.312256
Mar  2 22:52:58 2021 - NOTICE   	DDTR Dedispersion 	592.889371
Mar  2 22:52:58 2021 - NOTICE   	DDTR Host_To_Device 	837.810850
Mar  2 22:52:58 2021 - NOTICE   	DDTR total 	1537.918848
Mar  2 22:52:58 2021 - NOTICE   	Total total 	1538.083130
Mar  2 22:52:58 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  2 22:52:58 2021 - NOTICE    
Mar  2 22:52:58 2021 - NOTICE   	Real-time speed-up factor:	6.817421
Mar  2 22:52:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 22:52:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:52:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 22:52:58 2021 - NOTICE   Checked for devices.
Mar  2 22:52:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:52:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:52:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:52:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:52:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:52:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:52:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:52:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:52:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:52:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:52:58 2021 - DEBUG    Driver version:		11010
Mar  2 22:52:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:52:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:52:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:52:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:52:58 2021 - NOTICE   Calculating strategy.
Mar  2 22:52:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15232
Mar  2 22:52:58 2021 - DEBUG    Range:	4 MAXSHIFT:	167760 Scrunch value:	16
Mar  2 22:52:58 2021 - DEBUG    Maximum dispersive delay:	 10.736640(s).
Mar  2 22:52:58 2021 - DEBUG    Diagonal DM:	30.816333
Mar  2 22:52:58 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	580 MB.
NOTICE: Output memory needed:	1160 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 148560
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.121483
CT Device memory bandwidth in GB/s: 135.672890

NOTICE: 0.000000	87.231995	0.047000	1856

Amount of telescope time processed: 0.000000

734.375000
0.006029
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.231995	171.711990	0.120000	704

Amount of telescope time processed: 0.000000
timesamples: 312400

937.500000
0.006029
374
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.711990	340.671997	0.240000	704

Amount of telescope time processed: 0.000000
timesamples: 230480

937.500000
0.006029
374
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.671997	671.552002	0.470000	704

Amount of telescope time processed: 0.000000
timesamples: 189520

917.968750
0.006029
366
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.552002	1171.391968	0.710000	704

Amount of telescope time processed: 0.000000
timesamples: 169040

693.359375
0.006029
281
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.391968	1555.391968	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 158784

585.937500
0.006029
240
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53808 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 6.817421
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
