Mar  2 21:09:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:09:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 21:09:13 2021 - NOTICE   Checked for devices.
Mar  2 21:09:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:09:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:09:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:09:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:09:13 2021 - DEBUG         ndms[2]:		345
Mar  2 21:09:13 2021 - DEBUG         ndms[3]:		420
Mar  2 21:09:13 2021 - DEBUG         ndms[4]:		435
Mar  2 21:09:13 2021 - DEBUG         ndms[5]:		450
Mar  2 21:09:13 2021 - DEBUG         ndms[6]:		120
Mar  2 21:09:13 2021 - DEBUG    ddtr maxshift:		295168
Mar  2 21:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:09:13 2021 - DEBUG    ddtr max_ndms:		735
Mar  2 21:09:13 2021 - DEBUG    t_processed size:	7
Mar  2 21:09:13 2021 - DEBUG    t_processed elements:
Mar  2 21:09:13 2021 - DEBUG         t_processed[0][0]:	16384
Mar  2 21:09:13 2021 - DEBUG         t_processed[1][0]:	8192
Mar  2 21:09:13 2021 - DEBUG         t_processed[2][0]:	4096
Mar  2 21:09:13 2021 - DEBUG         t_processed[3][0]:	2048
Mar  2 21:09:13 2021 - DEBUG         t_processed[4][0]:	1024
Mar  2 21:09:13 2021 - DEBUG         t_processed[5][0]:	512
Mar  2 21:09:13 2021 - DEBUG         t_processed[6][0]:	256
Mar  2 21:09:13 2021 - DEBUG    power:			2.000000
Mar  2 21:09:13 2021 - NOTICE   Pipeline is ready.
Mar  2 21:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 21:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 21:09:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 21:09:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 21:09:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 21:09:13 2021 - DEBUG    Signal width [samples]:		625
Mar  2 21:09:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 21:09:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 21:09:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 21:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:09:13 2021 - DEBUG    Optimization settings:
Mar  2 21:09:13 2021 - DEBUG    		UNROLL:			4
Mar  2 21:09:13 2021 - DEBUG    		SNUMREG:		2
Mar  2 21:09:13 2021 - DEBUG    		SDIVINT:		64
Mar  2 21:09:13 2021 - DEBUG    		SDIVINDM:		15
Mar  2 21:09:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:09:13 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 21:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.905001,0.023000,1,1
Mar  2 21:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.905001,33.105003,0.045000,2,2
Mar  2 21:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.105003,56.565002,0.068000,4,4
Mar  2 21:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.565002,102.764999,0.110000,8,8
Mar  2 21:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.764999,202.815002,0.230000,16,16
Mar  2 21:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.815002,508.815002,0.680000,32,32
Mar  2 21:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.815002,640.815002,1.100000,64,64
Mar  2 21:09:13 2021 - DEBUG    ddtr max_ndms:		735
Mar  2 21:09:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:09:13 2021 - DEBUG         ndms[0]:		735
Mar  2 21:09:13 2021 - DEBUG         ndms[1]:		360
Mar  2 21:09:13 2021 - DEBUG         ndms[2]:		345
Mar  2 21:09:13 2021 - DEBUG         ndms[3]:		420
Mar  2 21:09:13 2021 - DEBUG         ndms[4]:		435
Mar  2 21:09:13 2021 - DEBUG         ndms[5]:		450
Mar  2 21:09:13 2021 - DEBUG         ndms[6]:		120
Mar  2 21:09:13 2021 - DEBUG    ddtr maxshift:		295168
Mar  2 21:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:09:13 2021 - DEBUG    ddtr max_ndms:		735
Mar  2 21:09:13 2021 - DEBUG    t_processed size:	7
Mar  2 21:09:13 2021 - DEBUG    t_processed elements:
Mar  2 21:09:13 2021 - DEBUG         t_processed[0][0]:	16384
Mar  2 21:09:13 2021 - DEBUG         t_processed[1][0]:	8192
Mar  2 21:09:13 2021 - DEBUG         t_processed[2][0]:	4096
Mar  2 21:09:13 2021 - DEBUG         t_processed[3][0]:	2048
Mar  2 21:09:13 2021 - DEBUG         t_processed[4][0]:	1024
Mar  2 21:09:13 2021 - DEBUG         t_processed[5][0]:	512
Mar  2 21:09:13 2021 - DEBUG         t_processed[6][0]:	256
Mar  2 21:09:13 2021 - DEBUG    power:			2.000000
Mar  2 21:09:13 2021 - NOTICE   Finished. 1
Mar  2 21:09:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 21:09:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 21:09:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 21:09:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 21:09:13 2021 - NOTICE   	DDTR Binning 	67.448384
Mar  2 21:09:13 2021 - NOTICE   	DDTR Corner_Turn 	13.508704
Mar  2 21:09:13 2021 - NOTICE   	DDTR Dedispersion 	21.067680
Mar  2 21:09:13 2021 - NOTICE   	DDTR Host_To_Device 	418.038114
Mar  2 21:09:13 2021 - NOTICE   	DDTR total 	520.285172
Mar  2 21:09:13 2021 - NOTICE   	Total total 	520.450073
Mar  2 21:09:13 2021 - NOTICE   	Processed telescope time:	1048.575997
Mar  2 21:09:13 2021 - NOTICE    
Mar  2 21:09:13 2021 - NOTICE   	Real-time speed-up factor:	2.014748
Mar  2 21:09:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 21:09:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:09:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 21:09:13 2021 - NOTICE   Checked for devices.
Mar  2 21:09:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:09:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:09:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:09:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:09:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:09:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:09:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:09:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:09:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:09:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:09:13 2021 - DEBUG    Driver version:		11010
Mar  2 21:09:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:09:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:09:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:09:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 21:09:13 2021 - NOTICE   Calculating strategy.
Mar  2 21:09:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Mar  2 21:09:13 2021 - DEBUG    Range:	5 MAXSHIFT:	139520 Scrunch value:	32
Mar  2 21:09:13 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Mar  2 21:09:13 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 21:09:13 2021 - DEBUG    In 2
Mar  2 21:09:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 21:09:14 2021 - NOTICE   Calculating strategy.
Mar  2 21:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Mar  2 21:09:14 2021 - DEBUG    Range:	5 MAXSHIFT:	139520 Scrunch value:	32
Mar  2 21:09:14 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Mar  2 21:09:14 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 21:09:14 2021 - DEBUG    In 2
Mar  2 21:09:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 21:09:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 21:09:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:09:14 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:09:14 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:09:14 2021 - DEBUG    Driver version:		11010
Mar  2 21:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 21:09:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 21:09:14 2021 - DEBUG    az_start:		0.000000
Mar  2 21:09:14 2021 - DEBUG    za_start:		0.000000
Mar  2 21:09:14 2021 - DEBUG    src_raj:			0.000000
Mar  2 21:09:14 2021 - DEBUG    src_dej:			0.000000
Mar  2 21:09:14 2021 - DEBUG    tstart:			50000.000000
Mar  2 21:09:14 2021 - DEBUG    tsamp:			0.000064
Mar  2 21:09:14 2021 - DEBUG    refdm:			0.000000
Mar  2 21:09:14 2021 - DEBUG    period:			0.000000
Mar  2 21:09:14 2021 - DEBUG    fch1:			832.500000
Mar  2 21:09:14 2021 - DEBUG    foff:			-0.119629
Mar  2 21:09:14 2021 - DEBUG    fchannel:		0.000000
Mar  2 21:09:14 2021 - DEBUG    telescope_id:		0
Mar  2 21:09:14 2021 - DEBUG    machine_id:		0
Mar  2 21:09:14 2021 - DEBUG    data_type:		0
Mar  2 21:09:14 2021 - DEBUG    barycentric:		0
Mar  2 21:09:14 2021 - DEBUG    pulsarcentric:		0
Mar  2 21:09:14 2021 - DEBUG    nbits:			8
Mar  2 21:09:14 2021 - DEBUG    nsamples:		312500
Mar  2 21:09:14 2021 - DEBUG    nchans:			2048
Mar  2 21:09:14 2021 - DEBUG    nifs:			0
Mar  2 21:09:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 21:09:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 21:09:14 2021 - DEBUG    rawdatafile:		
Mar  2 21:09:14 2021 - DEBUG    source_name:		
Mar  2 21:09:14 2021 - DEBUG    N:			0
Mar  2 21:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:09:14 2021 - DEBUG    Optimization settings:
Mar  2 21:09:14 2021 - DEBUG    		UNROLL:			4
Mar  2 21:09:14 2021 - DEBUG    		SNUMREG:		2
Mar  2 21:09:14 2021 - DEBUG    		SDIVINT:		64
Mar  2 21:09:14 2021 - DEBUG    		SDIVINDM:		15
Mar  2 21:09:14 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:09:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 21:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.009995,0.047000,1,1
Mar  2 21:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.009995,165.209991,0.120000,2,2
Mar  2 21:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.209991,323.609985,0.240000,4,4
Mar  2 21:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.609985,640.859985,0.470000,8,8
Mar  2 21:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.859985,1109.459961,0.710000,16,16
Mar  2 21:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.459961,1469.459961,1.200000,32,32
Mar  2 21:09:14 2021 - DEBUG    ddtr max_ndms:		1830
Mar  2 21:09:14 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:09:14 2021 - DEBUG         ndms[0]:		1830
Mar  2 21:09:14 2021 - DEBUG         ndms[1]:		660
Mar  2 21:09:14 2021 - DEBUG         ndms[2]:		660
Mar  2 21:09:14 2021 - DEBUG         ndms[3]:		675
Mar  2 21:09:14 2021 - DEBUG         ndms[4]:		660
Mar  2 21:09:14 2021 - DEBUG         ndms[5]:		300
Mar  2 21:09:14 2021 - DEBUG    ddtr maxshift:		139520
Mar  2 21:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:09:14 2021 - DEBUG    ddtr max_ndms:		1830
Mar  2 21:09:14 2021 - DEBUG    t_processed size:	6
Mar  2 21:09:14 2021 - DEBUG    t_processed elements:
Mar  2 21:09:14 2021 - DEBUG         t_processed[0][0]:	172032
Mar  2 21:09:14 2021 - DEBUG         t_processed[1][0]:	86016
Mar  2 21:09:14 2021 - DEBUG         t_processed[2][0]:	43008
Mar  2 21:09:14 2021 - DEBUG         t_processed[3][0]:	21504
Mar  2 21:09:14 2021 - DEBUG         t_processed[4][0]:	10752
Mar  2 21:09:14 2021 - DEBUG         t_processed[5][0]:	5376
Mar  2 21:09:14 2021 - DEBUG    power:			2.000000
Mar  2 21:09:14 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1153 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 295168
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.647796
CT Device memory bandwidth in GB/s: 141.988677

NOTICE: 0.000000	16.905001	0.023000	735

Amount of telescope time processed: 0.000000

359.375000
0.029314
273
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.905001	33.105003	0.045000	360

Amount of telescope time processed: 0.000000
timesamples: 311552

351.562500
0.029314
270
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.105003	56.565002	0.068000	345

Amount of telescope time processed: 0.000000
timesamples: 303360

265.625000
0.029314
235
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.565002	102.764999	0.110000	420

Amount of telescope time processed: 0.000000
timesamples: 299264

214.843750
0.029314
214
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.764999	202.815002	0.230000	435

Amount of telescope time processed: 0.000000
timesamples: 297216

224.609375
0.029314
218
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.815002	508.815002	0.680000	450

Amount of telescope time processed: 0.000000
timesamples: 296192

332.031250
0.029314
262
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.815002	640.815002	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 295680

268.554688
0.029314
236
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52045 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 16384
Real-time speedup factor: 2.014749
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1090 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1090 MB.


Memory allMar  2 21:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 21:09:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:09:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 21:09:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 21:09:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 21:09:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 21:09:16 2021 - DEBUG    Signal width [samples]:		625
Mar  2 21:09:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 21:09:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 21:09:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 21:09:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:09:16 2021 - DEBUG    Optimization settings:
Mar  2 21:09:16 2021 - DEBUG    		UNROLL:			4
Mar  2 21:09:16 2021 - DEBUG    		SNUMREG:		2
Mar  2 21:09:16 2021 - DEBUG    		SDIVINT:		64
Mar  2 21:09:16 2021 - DEBUG    		SDIVINDM:		15
Mar  2 21:09:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:09:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 21:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.009995,0.047000,1,1
Mar  2 21:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.009995,165.209991,0.120000,2,2
