Mar  2 21:03:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:03:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 21:03:41 2021 - NOTICE   Checked for devices.
Mar  2 21:03:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:03:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:03:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:03:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.209991,323.609985,0.240000,4,4
Mar  2 21:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.609985,640.859985,0.470000,8,8
Mar  2 21:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.859985,1109.459961,0.710000,16,16
Mar  2 21:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.459961,1469.459961,1.200000,32,32
Mar  2 21:03:43 2021 - DEBUG    ddtr max_ndms:		1830
Mar  2 21:03:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:03:43 2021 - DEBUG         ndms[0]:		1830
Mar  2 21:03:43 2021 - DEBUG         ndms[1]:		660
Mar  2 21:03:43 2021 - DEBUG         ndms[2]:		660
Mar  2 21:03:43 2021 - DEBUG         ndms[3]:		675
Mar  2 21:03:43 2021 - DEBUG         ndms[4]:		660
Mar  2 21:03:43 2021 - DEBUG         ndms[5]:		300
Mar  2 21:03:43 2021 - DEBUG    ddtr maxshift:		139832
Mar  2 21:03:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:03:43 2021 - DEBUG    ddtr max_ndms:		1830
Mar  2 21:03:43 2021 - DEBUG    t_processed size:	6
Mar  2 21:03:43 2021 - DEBUG    t_processed elements:
Mar  2 21:03:43 2021 - DEBUG         t_processed[0][0]:	172032
Mar  2 21:03:43 2021 - DEBUG         t_processed[1][0]:	86016
Mar  2 21:03:43 2021 - DEBUG         t_processed[2][0]:	43008
Mar  2 21:03:43 2021 - DEBUG         t_processed[3][0]:	21504
Mar  2 21:03:43 2021 - DEBUG         t_processed[4][0]:	10752
Mar  2 21:03:43 2021 - DEBUG         t_processed[5][0]:	5376
Mar  2 21:03:43 2021 - DEBUG    power:			2.000000
Mar  2 21:03:43 2021 - NOTICE   Finished. 1
Mar  2 21:03:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 21:03:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 21:03:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 21:03:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 21:03:43 2021 - NOTICE   	DDTR Binning 	77.341057
Mar  2 21:03:43 2021 - NOTICE   	DDTR Corner_Turn 	28.328384
Mar  2 21:03:43 2021 - NOTICE   	DDTR Dedispersion 	776.467421
Mar  2 21:03:43 2021 - NOTICE   	DDTR Host_To_Device 	837.194115
Mar  2 21:03:43 2021 - NOTICE   	DDTR total 	1719.518120
Mar  2 21:03:43 2021 - NOTICE   	Total total 	1719.670288
Mar  2 21:03:43 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  2 21:03:43 2021 - NOTICE    
Mar  2 21:03:43 2021 - NOTICE   	Real-time speed-up factor:	6.402418
Mar  2 21:03:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 21:03:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:03:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 21:03:43 2021 - NOTICE   Checked for devices.
Mar  2 21:03:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:03:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:03:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:03:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:03:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:03:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:03:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:03:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:03:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:03:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:03:43 2021 - DEBUG    Driver version:		11010
Mar  2 21:03:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:03:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:03:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:03:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 21:03:43 2021 - NOTICE   Calculating strategy.
Mar  2 21:03:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15225
Mar  2 21:03:43 2021 - DEBUG    Range:	4 MAXSHIFT:	167608 Scrunch value:	16
Mar  2 21:03:43 2021 - DEBUG    Maximum dispersive delay:	 10.726912(s).
Mar  2 21:03:43 2021 - DEBUG    Diagonal DM:	30.816333
Mar  2 21:03:43 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
location for the DDTR
Number of time samples: 172032;
maxshift: 139832
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.605226
CT Device memory bandwidth in GB/s: 135.363135

NOTICE: 0.000000	86.009995	0.047000	1830

Amount of telescope time processed: 0.000000

734.375000
0.006029
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.009995	165.209991	0.120000	660

Amount of telescope time processed: 0.000000
timesamples: 311864

937.500000
0.006029
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.209991	323.609985	0.240000	660

Amount of telescope time processed: 0.000000
timesamples: 225848

937.500000
0.006029
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.609985	640.859985	0.470000	675

Amount of telescope time processed: 0.000000
timesamples: 182840

917.968750
0.006029
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.859985	1109.459961	0.710000	660

Amount of telescope time processed: 0.000000
timesamples: 161328

693.359375
0.006029
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.459961	1469.459961	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 150560

585.937500
0.006029
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71967 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 6.402418
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
