Mar  2 22:10:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:10:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 22:10:52 2021 - NOTICE   Checked for devices.
Mar  2 22:10:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:10:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:10:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:10:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:10:54 2021 - DEBUG         t_processed[1][0]:	82944
Mar  2 22:10:54 2021 - DEBUG         t_processed[2][0]:	41472
Mar  2 22:10:54 2021 - DEBUG         t_processed[3][0]:	20736
Mar  2 22:10:54 2021 - DEBUG         t_processed[4][0]:	10368
Mar  2 22:10:54 2021 - DEBUG         t_processed[5][0]:	5184
Mar  2 22:10:54 2021 - DEBUG    power:			2.000000
Mar  2 22:10:54 2021 - NOTICE   Finished. 1
Mar  2 22:10:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 22:10:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 22:10:54 2021 - NOTICE   --------------------------------------------------------------
Mar  2 22:10:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 22:10:54 2021 - NOTICE   	DDTR Binning 	77.551775
Mar  2 22:10:54 2021 - NOTICE   	DDTR Corner_Turn 	41.492607
Mar  2 22:10:54 2021 - NOTICE   	DDTR Dedispersion 	884.435610
Mar  2 22:10:54 2021 - NOTICE   	DDTR Host_To_Device 	1244.423535
Mar  2 22:10:54 2021 - NOTICE   	DDTR total 	2248.191093
Mar  2 22:10:54 2021 - NOTICE   	Total total 	1822.756836
Mar  2 22:10:54 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar  2 22:10:54 2021 - NOTICE    
Mar  2 22:10:54 2021 - NOTICE   	Real-time speed-up factor:	4.722389
Mar  2 22:10:54 2021 - NOTICE   --------------------------------------------------------------
Mar  2 22:10:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:10:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 22:10:54 2021 - NOTICE   Checked for devices.
Mar  2 22:10:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:10:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:10:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:10:54 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:10:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:10:54 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:10:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:10:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:10:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:10:54 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:10:54 2021 - DEBUG    Driver version:		11010
Mar  2 22:10:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:10:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:10:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:10:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:10:54 2021 - NOTICE   Calculating strategy.
Mar  2 22:10:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15240
Mar  2 22:10:54 2021 - DEBUG    Range:	4 MAXSHIFT:	169056 Scrunch value:	16
Mar  2 22:10:54 2021 - DEBUG    Maximum dispersive delay:	 10.819584(s).
Mar  2 22:10:54 2021 - DEBUG    Diagonal DM:	30.816333
Mar  2 22:10:54 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
rocessed: 0.000000
timesamples: 154848

585.937500
0.006029
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82276 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 165888
Real-time speedup factor: 5.824601
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
