Apr  5 05:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:58:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:58:31 2021 - NOTICE   Checked for devices.
Apr  5 05:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:58:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:58:31 2021 - NOTICE   Calculating strategy.
Apr  5 05:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1896
Apr  5 05:58:31 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Apr  5 05:58:31 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Apr  5 05:58:31 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 05:58:31 2021 - DEBUG    In 1
Apr  5 05:58:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:58:31 2021 - NOTICE   Calculating strategy.
Apr  5 05:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1896
Apr  5 05:58:31 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Apr  5 05:58:31 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Apr  5 05:58:31 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 05:58:31 2021 - DEBUG    In 1
Apr  5 05:58:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:58:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:58:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:58:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:58:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:58:31 2021 - DEBUG    Driver version:		11010
Apr  5 05:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:58:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:58:31 2021 - DEBUG    az_start:		0.000000
Apr  5 05:58:31 2021 - DEBUG    za_start:		0.000000
Apr  5 05:58:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:58:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:58:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:58:31 2021 - DEBUG    tsamp:			0.000128
Apr  5 05:58:31 2021 - DEBUG    refdm:			0.000000
Apr  5 05:58:31 2021 - DEBUG    period:			0.000000
Apr  5 05:58:31 2021 - DEBUG    fch1:			1895.000000
Apr  5 05:58:31 2021 - DEBUG    foff:			-0.527344
Apr  5 05:58:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:58:31 2021 - DEBUG    telescope_id:		0
Apr  5 05:58:31 2021 - DEBUG    machine_id:		0
Apr  5 05:58:31 2021 - DEBUG    data_type:		0
Apr  5 05:58:31 2021 - DEBUG    barycentric:		0
Apr  5 05:58:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:58:31 2021 - DEBUG    nbits:			8
Apr  5 05:58:31 2021 - DEBUG    nsamples:		156250
Apr  5 05:58:31 2021 - DEBUG    nchans:			512
Apr  5 05:58:31 2021 - DEBUG    nifs:			0
Apr  5 05:58:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:58:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:58:31 2021 - DEBUG    rawdatafile:		
Apr  5 05:58:31 2021 - DEBUG    source_name:		
Apr  5 05:58:31 2021 - DEBUG    N:			0
Apr  5 05:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:58:31 2021 - DEBUG    Optimization settings:
Apr  5 05:58:31 2021 - DEBUG    		UNROLL:			4
Apr  5 05:58:31 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:58:31 2021 - DEBUG    		SDIVINT:		12
Apr  5 05:58:31 2021 - DEBUG    		SDIVINDM:		24
Apr  5 05:58:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:58:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,568.800049,0.300000,1,1
Apr  5 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.800049,986.400024,0.600000,2,2
Apr  5 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1879.200073,1.200000,4,4
Apr  5 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.200073,3751.200195,3.000000,8,8
Apr  5 05:58:31 2021 - DEBUG    ddtr max_ndms:		1896
Apr  5 05:58:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:58:31 2021 - DEBUG         ndms[0]:		1896
Apr  5 05:58:31 2021 - DEBUG         ndms[1]:		696
Apr  5 05:58:31 2021 - DEBUG         ndms[2]:		744
Apr  5 05:58:31 2021 - DEBUG         ndms[3]:		624
Apr  5 05:58:31 2021 - DEBUG    ddtr maxshift:		12384
Apr  5 05:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:58:31 2021 - DEBUG    ddtr max_ndms:		1896
Apr  5 05:58:31 2021 - DEBUG    t_processed size:	4
Apr  5 05:58:31 2021 - DEBUG    t_processed elements:
Apr  5 05:58:31 2021 - DEBUG         t_processed[0][0]:	143616
Apr  5 05:58:31 2021 - DEBUG         t_processed[1][0]:	71808
Apr  5 05:58:31 2021 - DEBUG         t_processed[2][0]:	35904
Apr  5 05:58:31 2021 - DEBUG         t_processed[3][0]:	17952
Apr  5 05:58:31 2021 - DEBUG    power:			2.000000
Apr  5 05:58:31 2021 - NOTICE   Pipeline is ready.
Apr  5 05:58:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:58:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:58:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:58:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 05:58:31 2021 - DEBUG    Signal width [samples]:		312
Apr  5 05:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:58:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:58:31 2021 - DEBUG    Optimization settings:
Apr  5 05:58:31 2021 - DEBUG    		UNROLL:			4
Apr  5 05:58:31 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:58:31 2021 - DEBUG    		SDIVINT:		12
Apr  5 05:58:31 2021 - DEBUG    		SDIVINDM:		24
Apr  5 05:58:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:58:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,568.800049,0.300000,1,1
Apr  5 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.800049,986.400024,0.600000,2,2
Apr  5 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1879.200073,1.200000,4,4
Apr  5 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.200073,3751.200195,3.000000,8,8
Apr  5 05:58:31 2021 - DEBUG    ddtr max_ndms:		1896
Apr  5 05:58:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:58:31 2021 - DEBUG         ndms[0]:		1896
Apr  5 05:58:31 2021 - DEBUG         ndms[1]:		696
Apr  5 05:58:31 2021 - DEBUG         ndms[2]:		744
Apr  5 05:58:31 2021 - DEBUG         ndms[3]:		624
Apr  5 05:58:31 2021 - DEBUG    ddtr maxshift:		12384
Apr  5 05:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:58:31 2021 - DEBUG    ddtr max_ndms:		1896
Apr  5 05:58:31 2021 - DEBUG    t_processed size:	4
Apr  5 05:58:31 2021 - DEBUG    t_processed elements:
Apr  5 05:58:31 2021 - DEBUG         t_processed[0][0]:	143616
Apr  5 05:58:31 2021 - DEBUG         t_processed[1][0]:	71808
Apr  5 05:58:31 2021 - DEBUG         t_processed[2][0]:	35904
Apr  5 05:58:31 2021 - DEBUG         t_processed[3][0]:	17952
Apr  5 05:58:31 2021 - DEBUG    power:			2.000000
Apr  5 05:58:31 2021 - NOTICE   Finished. 1
Apr  5 05:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:58:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:58:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:58:31 2021 - NOTICE   	DDTR Binning 	5.368704
Apr  5 05:58:31 2021 - NOTICE   	DDTR Corner_Turn 	3.414240
Apr  5 05:58:31 2021 - NOTICE   	DDTR Dedispersion 	102.220031
Apr  5 05:58:31 2021 - NOTICE   	DDTR Host_To_Device 	104.727777
Apr  5 05:58:31 2021 - NOTICE   	DDTR total 	215.856640
Apr  5 05:58:31 2021 - NOTICE   	Total total 	215.969788
Apr  5 05:58:31 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  5 05:58:31 2021 - NOTICE    
Apr  5 05:58:31 2021 - NOTICE   	Real-time speed-up factor:	85.117687
Apr  5 05:58:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:58:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:58:31 2021 - NOTICE   Checked for devices.
Apr  5 05:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:58:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:58:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:58:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:58:31 2021 - DEBUG    Driver version:		11010
Apr  5 05:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:58:31 2021 - NOTICE   Calculating strategy.
Apr  5 05:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 05:58:31 2021 - DEBUG    Range:	3 MAXSHIFT:	23136 Scrunch value:	8
Apr  5 05:58:31 2021 - DEBUG    Maximum dispersive delay:	 2.961408(s).
Apr  5 05:58:31 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 05:58:31 2021 - DEBUG    In 2
Apr  5 05:58:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:58:31 2021 - NOTICE   Calculating strategy.
Apr  5 05:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 05:58:31 2021 - DEBUG    Range:	3 MAXSHIFT:	23136 Scrunch value:	8
Apr  5 05:58:31 2021 - DEBUG    Maximum dispersive delay:	 2.961408(s).
Apr  5 05:58:31 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 05:58:31 2021 - DEBUG    In 2
Apr  5 05:58:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:58:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:58:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:58:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:58:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:58:31 2021 - DEBUG    Driver version:		11010
Apr  5 05:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:58:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:58:31 2021 - DEBUG    az_start:		0.000000
Apr  5 05:58:31 2021 - DEBUG    za_start:		0.000000
Apr  5 05:58:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:58:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:58:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:58:31 2021 - DEBUG    tsamp:			0.000128
Apr  5 05:58:31 2021 - DEBUG    refdm:			0.000000
Apr  5 05:58:31 2021 - DEBUG    period:			0.000000
Apr  5 05:58:31 2021 - DEBUG    fch1:			1865.000000
Apr  5 05:58:31 2021 - DEBUG    foff:			-0.419922
Apr  5 05:58:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:58:31 2021 - DEBUG    telescope_id:		0
Apr  5 05:58:31 2021 - DEBUG    machine_id:		0
Apr  5 05:58:31 2021 - DEBUG    data_type:		0
Apr  5 05:58:31 2021 - DEBUG    barycentric:		0
Apr  5 05:58:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:58:31 2021 - DEBUG    nbits:			8
Apr  5 05:58:31 2021 - DEBUG    nsamples:		156250
Apr  5 05:58:31 2021 - DEBUG    nchans:			1024
Apr  5 05:58:31 2021 - DEBUG    nifs:			0
Apr  5 05:58:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:58:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:58:31 2021 - DEBUG    rawdatafile:		
Apr  5 05:58:31 2021 - DEBUG    source_name:		
Apr  5 05:58:31 2021 - DEBUG    N:			0
Apr  5 05:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:58:31 2021 - DEBUG    Optimization settings:
Apr  5 05:58:31 2021 - DEBUG    		UNROLL:			4
Apr  5 05:58:31 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:58:31 2021 - DEBUG    		SDIVINT:		12
Apr  5 05:58:31 2021 - DEBUG    		SDIVINDM:		24
Apr  5 05:58:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:58:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1033.920044,1.200000,2,2
Apr  5 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1955.520020,2.400000,4,4
Apr  5 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.520020,3532.320068,7.300000,8,8
Apr  5 05:58:31 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 05:58:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:58:31 2021 - DEBUG         ndms[0]:		864
Apr  5 05:58:31 2021 - DEBUG         ndms[1]:		336
Apr  5 05:58:31 2021 - DEBUG         ndms[2]:		384
Apr  5 05:58:31 2021 - DEBUG         ndms[3]:		216
Apr  5 05:58:31 2021 - DEBUG    ddtr maxshift:		23136
Apr  5 05:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:58:31 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 05:58:31 2021 - DEBUG    t_processed size:	4
Apr  5 05:58:31 2021 - DEBUG    t_processed elements:
Apr  5 05:58:31 2021 - DEBUG         t_processed[0][0]:	132864
Apr  5 05:58:31 2021 - DEBUG         t_processed[1][0]:	66432
Apr  5 05:58:31 2021 - DEBUG         t_processed[2][0]:	33216
Apr  5 05:58:31 2021 - DEBUG         t_processed[3][0]:	16608
Apr  5 05:58:31 2021 - DEBUG    power:			2.000000
Apr  5 05:58:31 2021 - NOTICE   Pipeline is ready.
Apr  5 05:58:31 2021 - NOTICE   Pipeline running over next chunk.
hunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.000000	2490.000000	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 63264

13671.875000
0.000705
243
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288592 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 63.017159
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 143616;
maxshift: 12384
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 1896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  1183104000 bytes = 1128.296 MB;
Total memory required: 1342848000 bytes = 1280.640 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143616, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.189911
CT Device memory bandwidth in GB/s: 141.113947

NOTICE: 0.000000	568.800049	0.300000	1896

Amount of telescope time processed: 0.000000

2343.750000
0.000415
44
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.800049	986.400024	0.600000	696

Amount of telescope time processed: 0.000000
timesamples: 156000

2343.750000
0.000415
44
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.400024	1879.200073	1.200000	744

Amount of telescope time processed: 0.000000
timesamples: 84192

2343.750000
0.000415
44
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.200073	3751.200195	3.000000	624

Amount of telescope time processed: 0.000000
timesamples: 48288

2929.687500
0.000415
49
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21597 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 143616
Real-time speedup factor: 85.117691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 132864;
maxshift: 23136
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132864, 0
CApr  5 05:58:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:58:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:58:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:58:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:58:32 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 05:58:32 2021 - DEBUG    Signal width [samples]:		312
Apr  5 05:58:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:58:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:58:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:58:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:58:32 2021 - DEBUG    Optimization settings:
Apr  5 05:58:32 2021 - DEBUG    		UNROLL:			4
Apr  5 05:58:32 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:58:32 2021 - DEBUG    		SDIVINT:		12
Apr  5 05:58:32 2021 - DEBUG    		SDIVINDM:		24
Apr  5 05:58:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:58:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 05:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1033.920044,1.200000,2,2
Apr  5 05:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1955.520020,2.400000,4,4
Apr  5 05:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.520020,3532.320068,7.300000,8,8
Apr  5 05:58:32 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 05:58:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:58:32 2021 - DEBUG         ndms[0]:		864
Apr  5 05:58:32 2021 - DEBUG         ndms[1]:		336
Apr  5 05:58:32 2021 - DEBUG         ndms[2]:		384
Apr  5 05:58:32 2021 - DEBUG         ndms[3]:		216
Apr  5 05:58:32 2021 - DEBUG    ddtr maxshift:		23136
Apr  5 05:58:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:58:32 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 05:58:32 2021 - DEBUG    t_processed size:	4
Apr  5 05:58:32 2021 - DEBUG    t_processed elements:
Apr  5 05:58:32 2021 - DEBUG         t_processed[0][0]:	132864
Apr  5 05:58:32 2021 - DEBUG         t_processed[1][0]:	66432
Apr  5 05:58:32 2021 - DEBUG         t_processed[2][0]:	33216
Apr  5 05:58:32 2021 - DEBUG         t_processed[3][0]:	16608
Apr  5 05:58:32 2021 - DEBUG    power:			2.000000
Apr  5 05:58:32 2021 - NOTICE   Finished. 1
Apr  5 05:58:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:58:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:58:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:58:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:58:32 2021 - NOTICE   	DDTR Binning 	11.267008
Apr  5 05:58:32 2021 - NOTICE   	DDTR Corner_Turn 	6.850432
Apr  5 05:58:32 2021 - NOTICE   	DDTR Dedispersion 	87.073953
Apr  5 05:58:32 2021 - NOTICE   	DDTR Host_To_Device 	209.398055
Apr  5 05:58:32 2021 - NOTICE   	DDTR total 	314.715930
Apr  5 05:58:32 2021 - NOTICE   	Total total 	314.818878
Apr  5 05:58:32 2021 - NOTICE   	Processed telescope time:	17006.591797
Apr  5 05:58:32 2021 - NOTICE    
Apr  5 05:58:32 2021 - NOTICE   	Real-time speed-up factor:	54.020241
Apr  5 05:58:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:58:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:58:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:58:32 2021 - NOTICE   Checked for devices.
Apr  5 05:58:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:58:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:58:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:58:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:58:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:58:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:58:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:58:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:58:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:58:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:58:32 2021 - DEBUG    Driver version:		11010
Apr  5 05:58:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:58:32 2021 - DEBUG    Global memory [bytes]:	11554717696
