Apr  5 06:36:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:36:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:36:02 2021 - NOTICE   Checked for devices.
Apr  5 06:36:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:36:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:36:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:36:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:36:03 2021 - DEBUG    machine_id:		0
Apr  5 06:36:03 2021 - DEBUG    data_type:		0
Apr  5 06:36:03 2021 - DEBUG    barycentric:		0
Apr  5 06:36:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:36:03 2021 - DEBUG    nbits:			8
Apr  5 06:36:03 2021 - DEBUG    nsamples:		312500
Apr  5 06:36:03 2021 - DEBUG    nchans:			512
Apr  5 06:36:03 2021 - DEBUG    nifs:			0
Apr  5 06:36:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:36:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:36:03 2021 - DEBUG    rawdatafile:		
Apr  5 06:36:03 2021 - DEBUG    source_name:		
Apr  5 06:36:03 2021 - DEBUG    N:			0
Apr  5 06:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:36:03 2021 - DEBUG    Optimization settings:
Apr  5 06:36:03 2021 - DEBUG    		UNROLL:			4
Apr  5 06:36:03 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:36:03 2021 - DEBUG    		SDIVINT:		30
Apr  5 06:36:03 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:36:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:36:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 06:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.950000,1,1
Apr  5 06:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,295.000000,1.400000,2,2
Apr  5 06:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.000000,535.000000,2.400000,4,4
Apr  5 06:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.000000,1135.000000,4.800000,8,8
Apr  5 06:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.000000,2535.000000,14.000000,16,16
Apr  5 06:36:03 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 06:36:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:36:03 2021 - DEBUG         ndms[0]:		200
Apr  5 06:36:03 2021 - DEBUG         ndms[1]:		75
Apr  5 06:36:03 2021 - DEBUG         ndms[2]:		100
Apr  5 06:36:03 2021 - DEBUG         ndms[3]:		125
Apr  5 06:36:03 2021 - DEBUG         ndms[4]:		100
Apr  5 06:36:03 2021 - DEBUG    ddtr maxshift:		30960
Apr  5 06:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:36:03 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 06:36:03 2021 - DEBUG    t_processed size:	5
Apr  5 06:36:03 2021 - DEBUG    t_processed elements:
Apr  5 06:36:03 2021 - DEBUG         t_processed[0][0]:	280320
Apr  5 06:36:03 2021 - DEBUG         t_processed[1][0]:	140160
Apr  5 06:36:03 2021 - DEBUG         t_processed[2][0]:	70080
Apr  5 06:36:03 2021 - DEBUG         t_processed[3][0]:	35040
Apr  5 06:36:03 2021 - DEBUG         t_processed[4][0]:	17520
Apr  5 06:36:03 2021 - DEBUG    power:			2.000000
Apr  5 06:36:03 2021 - NOTICE   Pipeline is ready.
Apr  5 06:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:36:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 37920;
maxshift: 1129
Number of time samples + maxshift: 39049;
Number of channels: 2048
Maximum number of DM-trials: 100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159944704 bytes = 152.535 MB;
DDTR output size:  319889408 bytes = 305.070 MB;
Total memory required: 479834112 bytes = 457.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37920, 0
CORNER TURN!
39049 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.367819
CT Device memory bandwidth in GB/s: 134.620691

NOTICE: 0.000000	4200.000000	42.000000	100

Amount of telescope time processed: 0.000000

82031.250000
0.000108
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117487 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 37920
Real-time speedup factor: 165.252731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 280320;
maxshift: 30960
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280320, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.926221
CT Device memory bandwidth in GB/s: 142.755732

NOTICE: 0.000000	190.000000	0.950000	200

Amount of telescope time processed: 0.000000

14843.750000
0.000705
309
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	295.000000	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 311280

10937.500000
0.000705
243
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.000000	535.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 171120

9375.000000
0.000705
216
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.000000	1135.000000	4.800000	125

Amount of telescope time processed: 0.000000
timesamples: 101040

9375.000000
0.000705
216
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.000000	2535.00Apr  5 06:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:36:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:36:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:36:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:36:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:36:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 06:36:03 2021 - DEBUG    Signal width [samples]:		625
Apr  5 06:36:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:36:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:36:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:36:03 2021 - DEBUG    Optimization settings:
Apr  5 06:36:03 2021 - DEBUG    		UNROLL:			4
Apr  5 06:36:03 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:36:03 2021 - DEBUG    		SDIVINT:		30
Apr  5 06:36:03 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:36:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:36:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 06:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.950000,1,1
Apr  5 06:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,295.000000,1.400000,2,2
Apr  5 06:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.000000,535.000000,2.400000,4,4
Apr  5 06:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.000000,1135.000000,4.800000,8,8
Apr  5 06:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.000000,2535.000000,14.000000,16,16
Apr  5 06:36:03 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 06:36:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:36:03 2021 - DEBUG         ndms[0]:		200
Apr  5 06:36:03 2021 - DEBUG         ndms[1]:		75
Apr  5 06:36:03 2021 - DEBUG         ndms[2]:		100
Apr  5 06:36:03 2021 - DEBUG         ndms[3]:		125
Apr  5 06:36:03 2021 - DEBUG         ndms[4]:		100
Apr  5 06:36:03 2021 - DEBUG    ddtr maxshift:		30960
Apr  5 06:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:36:03 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 06:36:03 2021 - DEBUG    t_processed size:	5
Apr  5 06:36:03 2021 - DEBUG    t_processed elements:
Apr  5 06:36:03 2021 - DEBUG         t_processed[0][0]:	280320
Apr  5 06:36:03 2021 - DEBUG         t_processed[1][0]:	140160
Apr  5 06:36:03 2021 - DEBUG         t_processed[2][0]:	70080
Apr  5 06:36:03 2021 - DEBUG         t_processed[3][0]:	35040
Apr  5 06:36:03 2021 - DEBUG         t_processed[4][0]:	17520
Apr  5 06:36:03 2021 - DEBUG    power:			2.000000
Apr  5 06:36:03 2021 - NOTICE   Finished. 1
Apr  5 06:36:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:36:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:36:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:36:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:36:03 2021 - NOTICE   	DDTR Binning 	12.173024
Apr  5 06:36:03 2021 - NOTICE   	DDTR Corner_Turn 	6.717248
Apr  5 06:36:03 2021 - NOTICE   	DDTR Dedispersion 	32.164224
Apr  5 06:36:03 2021 - NOTICE   	DDTR Host_To_Device 	209.047836
Apr  5 06:36:03 2021 - NOTICE   	DDTR total 	260.264477
Apr  5 06:36:03 2021 - NOTICE   	Total total 	260.394562
Apr  5 06:36:03 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  5 06:36:03 2021 - NOTICE    
Apr  5 06:36:03 2021 - NOTICE   	Real-time speed-up factor:	68.897289
Apr  5 06:36:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:36:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:36:03 2021 - NOTICE   Checked for devices.
Apr  5 06:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:36:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:36:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:36:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:36:03 2021 - DEBUG    Driver version:		11010
Apr  5 06:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
