Apr  5 09:03:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:03:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:03:03 2021 - NOTICE   Checked for devices.
Apr  5 09:03:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:03:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:03:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:03:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:03:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:03:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:03:03 2021 - NOTICE   Calculating strategy.
Apr  5 09:03:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 09:03:03 2021 - DEBUG    Range:	3 MAXSHIFT:	13440 Scrunch value:	8
Apr  5 09:03:03 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Apr  5 09:03:03 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 09:03:03 2021 - DEBUG    In 1
Apr  5 09:03:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:03:03 2021 - NOTICE   Calculating strategy.
Apr  5 09:03:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 09:03:03 2021 - DEBUG    Range:	3 MAXSHIFT:	13440 Scrunch value:	8
Apr  5 09:03:03 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Apr  5 09:03:03 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 09:03:03 2021 - DEBUG    In 1
Apr  5 09:03:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:03:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:03:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:03:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:03:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:03:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:03:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:03:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:03:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:03:03 2021 - DEBUG    Driver version:		11010
Apr  5 09:03:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:03:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:03:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:03:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:03:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:03:03 2021 - DEBUG    az_start:		0.000000
Apr  5 09:03:03 2021 - DEBUG    za_start:		0.000000
Apr  5 09:03:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:03:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:03:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:03:03 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:03:03 2021 - DEBUG    refdm:			0.000000
Apr  5 09:03:03 2021 - DEBUG    period:			0.000000
Apr  5 09:03:03 2021 - DEBUG    fch1:			1895.000000
Apr  5 09:03:03 2021 - DEBUG    foff:			-0.527344
Apr  5 09:03:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:03:03 2021 - DEBUG    telescope_id:		0
Apr  5 09:03:03 2021 - DEBUG    machine_id:		0
Apr  5 09:03:03 2021 - DEBUG    data_type:		0
Apr  5 09:03:03 2021 - DEBUG    barycentric:		0
Apr  5 09:03:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:03:03 2021 - DEBUG    nbits:			8
Apr  5 09:03:03 2021 - DEBUG    nsamples:		156250
Apr  5 09:03:03 2021 - DEBUG    nchans:			512
Apr  5 09:03:03 2021 - DEBUG    nifs:			0
Apr  5 09:03:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:03:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:03:03 2021 - DEBUG    rawdatafile:		
Apr  5 09:03:03 2021 - DEBUG    source_name:		
Apr  5 09:03:03 2021 - DEBUG    N:			0
Apr  5 09:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:03:03 2021 - DEBUG    Optimization settings:
Apr  5 09:03:03 2021 - DEBUG    		UNROLL:			4
Apr  5 09:03:03 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:03:03 2021 - DEBUG    		SDIVINT:		16
Apr  5 09:03:03 2021 - DEBUG    		SDIVINDM:		64
Apr  5 09:03:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:03:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 09:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,998.400024,0.600000,2,2
Apr  5 09:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1920.000000,1.200000,4,4
Apr  5 09:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3840.000000,3.000000,8,8
Apr  5 09:03:03 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 09:03:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:03:03 2021 - DEBUG         ndms[0]:		1920
Apr  5 09:03:03 2021 - DEBUG         ndms[1]:		704
Apr  5 09:03:03 2021 - DEBUG         ndms[2]:		768
Apr  5 09:03:03 2021 - DEBUG         ndms[3]:		640
Apr  5 09:03:03 2021 - DEBUG    ddtr maxshift:		13440
Apr  5 09:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:03:03 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 09:03:03 2021 - DEBUG    t_processed size:	4
Apr  5 09:03:03 2021 - DEBUG    t_processed elements:
Apr  5 09:03:03 2021 - DEBUG         t_processed[0][0]:	142336
Apr  5 09:03:03 2021 - DEBUG         t_processed[1][0]:	71168
Apr  5 09:03:03 2021 - DEBUG         t_processed[2][0]:	35584
Apr  5 09:03:03 2021 - DEBUG         t_processed[3][0]:	17792
Apr  5 09:03:03 2021 - DEBUG    power:			2.000000
Apr  5 09:03:03 2021 - NOTICE   Pipeline is ready.
Apr  5 09:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:03:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:03:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:03:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:03:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:03:03 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:03:03 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:03:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:03:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:03:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:03:03 2021 - DEBUG    Optimization settings:
Apr  5 09:03:03 2021 - DEBUG    		UNROLL:			4
Apr  5 09:03:03 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:03:03 2021 - DEBUG    		SDIVINT:		16
Apr  5 09:03:03 2021 - DEBUG    		SDIVINDM:		64
Apr  5 09:03:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:03:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 09:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,998.400024,0.600000,2,2
Apr  5 09:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1920.000000,1.200000,4,4
Apr  5 09:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3840.000000,3.000000,8,8
Apr  5 09:03:03 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 09:03:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:03:03 2021 - DEBUG         ndms[0]:		1920
Apr  5 09:03:03 2021 - DEBUG         ndms[1]:		704
Apr  5 09:03:03 2021 - DEBUG         ndms[2]:		768
Apr  5 09:03:03 2021 - DEBUG         ndms[3]:		640
Apr  5 09:03:03 2021 - DEBUG    ddtr maxshift:		13440
Apr  5 09:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:03:03 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 09:03:03 2021 - DEBUG    t_processed size:	4
Apr  5 09:03:03 2021 - DEBUG    t_processed elements:
Apr  5 09:03:03 2021 - DEBUG         t_processed[0][0]:	142336
Apr  5 09:03:03 2021 - DEBUG         t_processed[1][0]:	71168
Apr  5 09:03:03 2021 - DEBUG         t_processed[2][0]:	35584
Apr  5 09:03:03 2021 - DEBUG         t_processed[3][0]:	17792
Apr  5 09:03:03 2021 - DEBUG    power:			2.000000
Apr  5 09:03:03 2021 - NOTICE   Finished. 1
Apr  5 09:03:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:03:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:03:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:03:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:03:03 2021 - NOTICE   	DDTR Binning 	5.388992
Apr  5 09:03:03 2021 - NOTICE   	DDTR Corner_Turn 	3.408256
Apr  5 09:03:03 2021 - NOTICE   	DDTR Dedispersion 	115.602560
Apr  5 09:03:03 2021 - NOTICE   	DDTR Host_To_Device 	104.591584
Apr  5 09:03:03 2021 - NOTICE   	DDTR total 	229.121408
Apr  5 09:03:03 2021 - NOTICE   	Total total 	229.231705
Apr  5 09:03:03 2021 - NOTICE   	Processed telescope time:	18219.007492
Apr  5 09:03:03 2021 - NOTICE    
Apr  5 09:03:03 2021 - NOTICE   	Real-time speed-up factor:	79.478567
Apr  5 09:03:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:03:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:03:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:03:03 2021 - NOTICE   Checked for devices.
Apr  5 09:03:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:03:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:03:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:03:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:03:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:03:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:03:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:03:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:03:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:03:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:03:03 2021 - DEBUG    Driver version:		11010
Apr  5 09:03:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:03:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:03:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:03:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:03:03 2021 - NOTICE   Calculating strategy.
Apr  5 09:03:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 09:03:03 2021 - DEBUG    Range:	3 MAXSHIFT:	24704 Scrunch value:	8
Apr  5 09:03:03 2021 - DEBUG    Maximum dispersive delay:	 3.162112(s).
Apr  5 09:03:03 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 09:03:03 2021 - DEBUG    In 2
Apr  5 09:03:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:03:04 2021 - NOTICE   Calculating strategy.
Apr  5 09:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 09:03:04 2021 - DEBUG    Range:	3 MAXSHIFT:	24704 Scrunch value:	8
Apr  5 09:03:04 2021 - DEBUG    Maximum dispersive delay:	 3.162112(s).
Apr  5 09:03:04 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 09:03:04 2021 - DEBUG    In 2
Apr  5 09:03:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:03:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:03:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:03:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:03:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:03:04 2021 - DEBUG    Driver version:		11010
Apr  5 09:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:03:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:03:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:03:04 2021 - DEBUG    az_start:		0.000000
Apr  5 09:03:04 2021 - DEBUG    za_start:		0.000000
Apr  5 09:03:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:03:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:03:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:03:04 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:03:04 2021 - DEBUG    refdm:			0.000000
Apr  5 09:03:04 2021 - DEBUG    period:			0.000000
Apr  5 09:03:04 2021 - DEBUG    fch1:			1865.000000
Apr  5 09:03:04 2021 - DEBUG    foff:			-0.419922
Apr  5 09:03:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:03:04 2021 - DEBUG    telescope_id:		0
Apr  5 09:03:04 2021 - DEBUG    machine_id:		0
Apr  5 09:03:04 2021 - DEBUG    data_type:		0
Apr  5 09:03:04 2021 - DEBUG    barycentric:		0
Apr  5 09:03:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:03:04 2021 - DEBUG    nbits:			8
Apr  5 09:03:04 2021 - DEBUG    nsamples:		156250
Apr  5 09:03:04 2021 - DEBUG    nchans:			1024
Apr  5 09:03:04 2021 - DEBUG    nifs:			0
Apr  5 09:03:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:03:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:03:04 2021 - DEBUG    rawdatafile:		
Apr  5 09:03:04 2021 - DEBUG    source_name:		
Apr  5 09:03:04 2021 - DEBUG    N:			0
Apr  5 09:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:03:04 2021 - DEBUG    Optimization settings:
Apr  5 09:03:04 2021 - DEBUG    		UNROLL:			4
Apr  5 09:03:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:03:04 2021 - DEBUG    		SDIVINT:		16
Apr  5 09:03:04 2021 - DEBUG    		SDIVINDM:		64
Apr  5 09:03:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:03:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,654.080017,0.730000,1,1
Apr  5 09:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1038.080078,1.200000,2,2
Apr  5 09:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.080078,1959.680176,2.400000,4,4
Apr  5 09:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.680176,3828.480225,7.300000,8,8
Apr  5 09:03:04 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 09:03:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:03:04 2021 - DEBUG         ndms[0]:		896
Apr  5 09:03:04 2021 - DEBUG         ndms[1]:		320
Apr  5 09:03:04 2021 - DEBUG         ndms[2]:		384
Apr  5 09:03:04 2021 - DEBUG         ndms[3]:		256
Apr  5 09:03:04 2021 - DEBUG    ddtr maxshift:		24704
Apr  5 09:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:03:04 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 09:03:04 2021 - DEBUG    t_processed size:	4
Apr  5 09:03:04 2021 - DEBUG    t_processed elements:
Apr  5 09:03:04 2021 - DEBUG         t_processed[0][0]:	131072
Apr  5 09:03:04 2021 - DEBUG         t_processed[1][0]:	65536
Apr  5 09:03:04 2021 - DEBUG         t_processed[2][0]:	32768
Apr  5 09:03:04 2021 - DEBUG         t_processed[3][0]:	16384
Apr  5 09:03:04 2021 - DEBUG    power:			2.000000
Apr  5 09:03:04 2021 - NOTICE   Pipeline is ready.
Apr  5 09:03:04 2021 - NOTICE   Pipeline running over next chunk.
00000	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 69504

13671.875000
0.000705
637
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26438 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 66.929016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 142336;
maxshift: 13440
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  1196359680 bytes = 1140.938 MB;
Total memory required: 1355874304 bytes = 1293.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142336, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.255655
CT Device memory bandwidth in GB/s: 141.153393

NOTICE: 0.000000	576.000000	0.300000	1920

Amount of telescope time processed: 0.000000

2343.750000
0.000415
91
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	998.400024	0.600000	704

Amount of telescope time processed: 0.000000
timesamples: 155776

2343.750000
0.000415
91
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1920.000000	1.200000	768

Amount of telescope time processed: 0.000000
timesamples: 84608

2343.750000
0.000415
91
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3840.000000	3.000000	640

Amount of telescope time processed: 0.000000
timesamples: 49024

2929.687500
0.000415
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229232 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 142336
Real-time speedup factor: 79.478569
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 24704
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.963759
CT Device memory bandwidth Apr  5 09:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:03:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:03:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:03:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:03:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:03:04 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:03:04 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:03:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:03:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:03:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:03:04 2021 - DEBUG    Optimization settings:
Apr  5 09:03:04 2021 - DEBUG    		UNROLL:			4
Apr  5 09:03:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:03:04 2021 - DEBUG    		SDIVINT:		16
Apr  5 09:03:04 2021 - DEBUG    		SDIVINDM:		64
Apr  5 09:03:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:03:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,654.080017,0.730000,1,1
Apr  5 09:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1038.080078,1.200000,2,2
Apr  5 09:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.080078,1959.680176,2.400000,4,4
Apr  5 09:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.680176,3828.480225,7.300000,8,8
Apr  5 09:03:04 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 09:03:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:03:04 2021 - DEBUG         ndms[0]:		896
Apr  5 09:03:04 2021 - DEBUG         ndms[1]:		320
Apr  5 09:03:04 2021 - DEBUG         ndms[2]:		384
Apr  5 09:03:04 2021 - DEBUG         ndms[3]:		256
Apr  5 09:03:04 2021 - DEBUG    ddtr maxshift:		24704
Apr  5 09:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:03:04 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 09:03:04 2021 - DEBUG    t_processed size:	4
Apr  5 09:03:04 2021 - DEBUG    t_processed elements:
Apr  5 09:03:04 2021 - DEBUG         t_processed[0][0]:	131072
Apr  5 09:03:04 2021 - DEBUG         t_processed[1][0]:	65536
Apr  5 09:03:04 2021 - DEBUG         t_processed[2][0]:	32768
Apr  5 09:03:04 2021 - DEBUG         t_processed[3][0]:	16384
Apr  5 09:03:04 2021 - DEBUG    power:			2.000000
Apr  5 09:03:04 2021 - NOTICE   Finished. 1
Apr  5 09:03:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:03:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:03:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:03:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:03:04 2021 - NOTICE   	DDTR Binning 	11.310272
Apr  5 09:03:04 2021 - NOTICE   	DDTR Corner_Turn 	6.854656
Apr  5 09:03:04 2021 - NOTICE   	DDTR Dedispersion 	105.633443
Apr  5 09:03:04 2021 - NOTICE   	DDTR Host_To_Device 	209.283905
Apr  5 09:03:04 2021 - NOTICE   	DDTR total 	333.207580
Apr  5 09:03:04 2021 - NOTICE   	Total total 	333.308716
Apr  5 09:03:04 2021 - NOTICE   	Processed telescope time:	16777.215958
Apr  5 09:03:04 2021 - NOTICE    
Apr  5 09:03:04 2021 - NOTICE   	Real-time speed-up factor:	50.335365
Apr  5 09:03:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:03:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:03:04 2021 - NOTICE   Checked for devices.
Apr  5 09:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:03:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:03:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:03:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:03:04 2021 - DEBUG    Driver version:		11010
Apr  5 09:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
