Apr  5 09:16:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:16:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:16:53 2021 - NOTICE   Checked for devices.
Apr  5 09:16:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:16:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:16:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:16:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:16:54 2021 - NOTICE   Calculating strategy.
Apr  5 09:16:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 09:16:54 2021 - DEBUG    Range:	3 MAXSHIFT:	13720 Scrunch value:	8
Apr  5 09:16:54 2021 - DEBUG    Maximum dispersive delay:	 1.756160(s).
Apr  5 09:16:54 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 09:16:54 2021 - DEBUG    In 1
Apr  5 09:16:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:16:54 2021 - NOTICE   Calculating strategy.
Apr  5 09:16:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 09:16:54 2021 - DEBUG    Range:	3 MAXSHIFT:	13720 Scrunch value:	8
Apr  5 09:16:54 2021 - DEBUG    Maximum dispersive delay:	 1.756160(s).
Apr  5 09:16:54 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 09:16:54 2021 - DEBUG    In 1
Apr  5 09:16:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:16:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:16:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:16:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:16:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:16:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:16:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:16:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:16:54 2021 - DEBUG    Driver version:		11010
Apr  5 09:16:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:16:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:16:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:16:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:16:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:16:54 2021 - DEBUG    az_start:		0.000000
Apr  5 09:16:54 2021 - DEBUG    za_start:		0.000000
Apr  5 09:16:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:16:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:16:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:16:54 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:16:54 2021 - DEBUG    refdm:			0.000000
Apr  5 09:16:54 2021 - DEBUG    period:			0.000000
Apr  5 09:16:54 2021 - DEBUG    fch1:			1895.000000
Apr  5 09:16:54 2021 - DEBUG    foff:			-0.527344
Apr  5 09:16:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:16:54 2021 - DEBUG    telescope_id:		0
Apr  5 09:16:54 2021 - DEBUG    machine_id:		0
Apr  5 09:16:54 2021 - DEBUG    data_type:		0
Apr  5 09:16:54 2021 - DEBUG    barycentric:		0
Apr  5 09:16:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:16:54 2021 - DEBUG    nbits:			8
Apr  5 09:16:54 2021 - DEBUG    nsamples:		156250
Apr  5 09:16:54 2021 - DEBUG    nchans:			512
Apr  5 09:16:54 2021 - DEBUG    nifs:			0
Apr  5 09:16:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:16:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:16:54 2021 - DEBUG    rawdatafile:		
Apr  5 09:16:54 2021 - DEBUG    source_name:		
Apr  5 09:16:54 2021 - DEBUG    N:			0
Apr  5 09:16:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:16:54 2021 - DEBUG    Optimization settings:
Apr  5 09:16:54 2021 - DEBUG    		UNROLL:			4
Apr  5 09:16:54 2021 - DEBUG    		SNUMREG:		14
Apr  5 09:16:54 2021 - DEBUG    		SDIVINT:		10
Apr  5 09:16:54 2021 - DEBUG    		SDIVINDM:		48
Apr  5 09:16:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:16:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 09:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1008.000000,0.600000,2,2
Apr  5 09:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1929.600098,1.200000,4,4
Apr  5 09:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.600098,3801.600098,3.000000,8,8
Apr  5 09:16:54 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 09:16:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:16:54 2021 - DEBUG         ndms[0]:		1920
Apr  5 09:16:54 2021 - DEBUG         ndms[1]:		720
Apr  5 09:16:54 2021 - DEBUG         ndms[2]:		768
Apr  5 09:16:54 2021 - DEBUG         ndms[3]:		624
Apr  5 09:16:54 2021 - DEBUG    ddtr maxshift:		13720
Apr  5 09:16:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:16:54 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 09:16:54 2021 - DEBUG    t_processed size:	4
Apr  5 09:16:54 2021 - DEBUG    t_processed elements:
Apr  5 09:16:54 2021 - DEBUG         t_processed[0][0]:	141120
Apr  5 09:16:54 2021 - DEBUG         t_processed[1][0]:	70560
Apr  5 09:16:54 2021 - DEBUG         t_processed[2][0]:	35280
Apr  5 09:16:54 2021 - DEBUG         t_processed[3][0]:	17640
Apr  5 09:16:54 2021 - DEBUG    power:			2.000000
Apr  5 09:16:54 2021 - NOTICE   Pipeline is ready.
Apr  5 09:16:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:16:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:16:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:16:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:16:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:16:54 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:16:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:16:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:16:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:16:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:16:54 2021 - DEBUG    Optimization settings:
Apr  5 09:16:54 2021 - DEBUG    		UNROLL:			4
Apr  5 09:16:54 2021 - DEBUG    		SNUMREG:		14
Apr  5 09:16:54 2021 - DEBUG    		SDIVINT:		10
Apr  5 09:16:54 2021 - DEBUG    		SDIVINDM:		48
Apr  5 09:16:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:16:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 09:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1008.000000,0.600000,2,2
Apr  5 09:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1929.600098,1.200000,4,4
Apr  5 09:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.600098,3801.600098,3.000000,8,8
Apr  5 09:16:54 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 09:16:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:16:54 2021 - DEBUG         ndms[0]:		1920
Apr  5 09:16:54 2021 - DEBUG         ndms[1]:		720
Apr  5 09:16:54 2021 - DEBUG         ndms[2]:		768
Apr  5 09:16:54 2021 - DEBUG         ndms[3]:		624
Apr  5 09:16:54 2021 - DEBUG    ddtr maxshift:		13720
Apr  5 09:16:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:16:54 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 09:16:54 2021 - DEBUG    t_processed size:	4
Apr  5 09:16:54 2021 - DEBUG    t_processed elements:
Apr  5 09:16:54 2021 - DEBUG         t_processed[0][0]:	141120
Apr  5 09:16:54 2021 - DEBUG         t_processed[1][0]:	70560
Apr  5 09:16:54 2021 - DEBUG         t_processed[2][0]:	35280
Apr  5 09:16:54 2021 - DEBUG         t_processed[3][0]:	17640
Apr  5 09:16:54 2021 - DEBUG    power:			2.000000
Apr  5 09:16:54 2021 - NOTICE   Finished. 1
Apr  5 09:16:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:16:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:16:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:16:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:16:54 2021 - NOTICE   	DDTR Binning 	5.387488
Apr  5 09:16:54 2021 - NOTICE   	DDTR Corner_Turn 	3.411936
Apr  5 09:16:54 2021 - NOTICE   	DDTR Dedispersion 	61.406111
Apr  5 09:16:54 2021 - NOTICE   	DDTR Host_To_Device 	104.056094
Apr  5 09:16:54 2021 - NOTICE   	DDTR total 	174.392577
Apr  5 09:16:54 2021 - NOTICE   	Total total 	174.499847
Apr  5 09:16:54 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  5 09:16:54 2021 - NOTICE    
Apr  5 09:16:54 2021 - NOTICE   	Real-time speed-up factor:	103.515049
Apr  5 09:16:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:16:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:16:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:16:54 2021 - NOTICE   Checked for devices.
Apr  5 09:16:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:16:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:16:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:16:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:16:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:16:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:16:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:16:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:16:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:16:54 2021 - DEBUG    Driver version:		11010
Apr  5 09:16:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:16:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:16:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:16:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:16:54 2021 - NOTICE   Calculating strategy.
Apr  5 09:16:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 09:16:54 2021 - DEBUG    Range:	3 MAXSHIFT:	24920 Scrunch value:	8
Apr  5 09:16:54 2021 - DEBUG    Maximum dispersive delay:	 3.189760(s).
Apr  5 09:16:54 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 09:16:54 2021 - DEBUG    In 2
Apr  5 09:16:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:16:54 2021 - NOTICE   Calculating strategy.
Apr  5 09:16:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 09:16:54 2021 - DEBUG    Range:	3 MAXSHIFT:	24920 Scrunch value:	8
Apr  5 09:16:54 2021 - DEBUG    Maximum dispersive delay:	 3.189760(s).
Apr  5 09:16:54 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 09:16:54 2021 - DEBUG    In 2
Apr  5 09:16:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:16:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:16:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:16:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:16:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:16:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:16:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:16:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:16:54 2021 - DEBUG    Driver version:		11010
Apr  5 09:16:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:16:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:16:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:16:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:16:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:16:54 2021 - DEBUG    az_start:		0.000000
Apr  5 09:16:54 2021 - DEBUG    za_start:		0.000000
Apr  5 09:16:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:16:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:16:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:16:54 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:16:54 2021 - DEBUG    refdm:			0.000000
Apr  5 09:16:54 2021 - DEBUG    period:			0.000000
Apr  5 09:16:54 2021 - DEBUG    fch1:			1865.000000
Apr  5 09:16:54 2021 - DEBUG    foff:			-0.419922
Apr  5 09:16:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:16:54 2021 - DEBUG    telescope_id:		0
Apr  5 09:16:54 2021 - DEBUG    machine_id:		0
Apr  5 09:16:54 2021 - DEBUG    data_type:		0
Apr  5 09:16:54 2021 - DEBUG    barycentric:		0
Apr  5 09:16:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:16:54 2021 - DEBUG    nbits:			8
Apr  5 09:16:54 2021 - DEBUG    nsamples:		156250
Apr  5 09:16:54 2021 - DEBUG    nchans:			1024
Apr  5 09:16:54 2021 - DEBUG    nifs:			0
Apr  5 09:16:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:16:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:16:54 2021 - DEBUG    rawdatafile:		
Apr  5 09:16:54 2021 - DEBUG    source_name:		
Apr  5 09:16:54 2021 - DEBUG    N:			0
Apr  5 09:16:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:16:54 2021 - DEBUG    Optimization settings:
Apr  5 09:16:54 2021 - DEBUG    		UNROLL:			4
Apr  5 09:16:54 2021 - DEBUG    		SNUMREG:		14
Apr  5 09:16:54 2021 - DEBUG    		SDIVINT:		10
Apr  5 09:16:54 2021 - DEBUG    		SDIVINDM:		48
Apr  5 09:16:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:16:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 09:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1033.920044,1.200000,2,2
Apr  5 09:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1955.520020,2.400000,4,4
Apr  5 09:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.520020,3707.520020,7.300000,8,8
Apr  5 09:16:54 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 09:16:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:16:54 2021 - DEBUG         ndms[0]:		864
Apr  5 09:16:54 2021 - DEBUG         ndms[1]:		336
Apr  5 09:16:54 2021 - DEBUG         ndms[2]:		384
Apr  5 09:16:54 2021 - DEBUG         ndms[3]:		240
Apr  5 09:16:54 2021 - DEBUG    ddtr maxshift:		24920
Apr  5 09:16:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:16:54 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 09:16:54 2021 - DEBUG    t_processed size:	4
Apr  5 09:16:54 2021 - DEBUG    t_processed elements:
Apr  5 09:16:54 2021 - DEBUG         t_processed[0][0]:	129920
Apr  5 09:16:54 2021 - DEBUG         t_processed[1][0]:	64960
Apr  5 09:16:54 2021 - DEBUG         t_processed[2][0]:	32480
Apr  5 09:16:54 2021 - DEBUG         t_processed[3][0]:	16240
Apr  5 09:16:54 2021 - DEBUG    power:			2.000000
Apr  5 09:16:54 2021 - NOTICE   Pipeline is ready.
0
0.000705
328
lineshift:	588
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1284.000000	2628.000000	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 66352

13671.875000
0.000705
470
lineshift:	730
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29945 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 59.364204
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 141120;
maxshift: 13720
Number of time samples + maxshift: 154840;
Number of channels: 512
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158556160 bytes = 151.211 MB;
DDTR output size:  1189171200 bytes = 1134.082 MB;
Total memory required: 1347727360 bytes = 1285.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141120, 0
CORNER TURN!
154840 512
32 8
4838 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.558928
CT Device memory bandwidth in GB/s: 140.135357

NOTICE: 0.000000	576.000000	0.300000	1920

Amount of telescope time processed: 0.000000

2343.750000
0.000415
63
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1008.000000	0.600000	720

Amount of telescope time processed: 0.000000
timesamples: 154840

2343.750000
0.000415
63
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1929.600098	1.200000	768

Amount of telescope time processed: 0.000000
timesamples: 84280

2343.750000
0.000415
63
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1929.600098	3801.600098	3.000000	624

Amount of telescope time processed: 0.000000
timesamples: 49000

2929.687500
0.000415
75
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	141120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1745 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 141120
Real-time speedup factor: 103.515045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 129920;
maxshift: 24920
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR outApr  5 09:16:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:16:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:16:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:16:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:16:55 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:16:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:16:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:16:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:16:55 2021 - DEBUG    Optimization settings:
Apr  5 09:16:55 2021 - DEBUG    		UNROLL:			4
Apr  5 09:16:55 2021 - DEBUG    		SNUMREG:		14
Apr  5 09:16:55 2021 - DEBUG    		SDIVINT:		10
Apr  5 09:16:55 2021 - DEBUG    		SDIVINDM:		48
Apr  5 09:16:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:16:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 09:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1033.920044,1.200000,2,2
Apr  5 09:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1955.520020,2.400000,4,4
Apr  5 09:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.520020,3707.520020,7.300000,8,8
Apr  5 09:16:55 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 09:16:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:16:55 2021 - DEBUG         ndms[0]:		864
Apr  5 09:16:55 2021 - DEBUG         ndms[1]:		336
Apr  5 09:16:55 2021 - DEBUG         ndms[2]:		384
Apr  5 09:16:55 2021 - DEBUG         ndms[3]:		240
Apr  5 09:16:55 2021 - DEBUG    ddtr maxshift:		24920
Apr  5 09:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:16:55 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 09:16:55 2021 - DEBUG    t_processed size:	4
Apr  5 09:16:55 2021 - DEBUG    t_processed elements:
Apr  5 09:16:55 2021 - DEBUG         t_processed[0][0]:	129920
Apr  5 09:16:55 2021 - DEBUG         t_processed[1][0]:	64960
Apr  5 09:16:55 2021 - DEBUG         t_processed[2][0]:	32480
Apr  5 09:16:55 2021 - DEBUG         t_processed[3][0]:	16240
Apr  5 09:16:55 2021 - DEBUG    power:			2.000000
Apr  5 09:16:55 2021 - NOTICE   Finished. 2
Apr  5 09:16:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:16:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:16:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:16:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:16:55 2021 - NOTICE   	DDTR Binning 	11.353440
Apr  5 09:16:55 2021 - NOTICE   	DDTR Corner_Turn 	6.823904
Apr  5 09:16:55 2021 - NOTICE   	DDTR Dedispersion 	190.400251
Apr  5 09:16:55 2021 - NOTICE   	DDTR Host_To_Device 	208.049988
Apr  5 09:16:55 2021 - NOTICE   	DDTR total 	416.754144
Apr  5 09:16:55 2021 - NOTICE   	Total total 	416.864258
Apr  5 09:16:55 2021 - NOTICE   	Processed telescope time:	16629.760742
Apr  5 09:16:55 2021 - NOTICE    
Apr  5 09:16:55 2021 - NOTICE   	Real-time speed-up factor:	39.892508
Apr  5 09:16:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:16:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:16:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:16:55 2021 - NOTICE   Checked for devices.
Apr  5 09:16:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:16:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:16:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:16:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:16:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:16:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:16:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:16:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:16:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:16:55 2021 - DEBUG    Driver version:		11010
Apr  5 09:16:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:16:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:16:55 2021 - DEBUG    Total memory [bytes]:	11554717696
