Apr  5 06:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:51:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:51:33 2021 - NOTICE   Checked for devices.
Apr  5 06:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:51:33 2021 - DEBUG    CARD INFORMATION:
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.200012	577.600037	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 171288

9375.000000
0.000705
238
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.600037	1192.000000	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 101304

9375.000000
0.000705
238
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2536.000000	Apr  5 06:51:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:51:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:51:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:51:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:51:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:51:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:51:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 06:51:33 2021 - DEBUG    Signal width [samples]:		625
Apr  5 06:51:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:51:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:51:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:51:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:51:33 2021 - DEBUG    Optimization settings:
Apr  5 06:51:33 2021 - DEBUG    		UNROLL:			4
Apr  5 06:51:33 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:51:33 2021 - DEBUG    		SDIVINT:		18
Apr  5 06:51:33 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:51:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:51:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 06:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.950000,1,1
Apr  5 06:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,347.200012,1.400000,2,2
Apr  5 06:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,577.600037,2.400000,4,4
Apr  5 06:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.600037,1192.000000,4.800000,8,8
Apr  5 06:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2536.000000,14.000000,16,16
Apr  5 06:51:33 2021 - DEBUG    ddtr max_ndms:		224
Apr  5 06:51:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:51:33 2021 - DEBUG         ndms[0]:		224
Apr  5 06:51:33 2021 - DEBUG         ndms[1]:		96
Apr  5 06:51:33 2021 - DEBUG         ndms[2]:		96
Apr  5 06:51:33 2021 - DEBUG         ndms[3]:		128
Apr  5 06:51:33 2021 - DEBUG         ndms[4]:		96
Apr  5 06:51:33 2021 - DEBUG    ddtr maxshift:		31320
Apr  5 06:51:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:51:33 2021 - DEBUG    ddtr max_ndms:		224
Apr  5 06:51:33 2021 - DEBUG    t_processed size:	5
Apr  5 06:51:33 2021 - DEBUG    t_processed elements:
Apr  5 06:51:33 2021 - DEBUG         t_processed[0][0]:	279936
Apr  5 06:51:33 2021 - DEBUG         t_processed[1][0]:	139968
Apr  5 06:51:33 2021 - DEBUG         t_processed[2][0]:	69984
Apr  5 06:51:33 2021 - DEBUG         t_processed[3][0]:	34992
Apr  5 06:51:33 2021 - DEBUG         t_processed[4][0]:	17496
Apr  5 06:51:33 2021 - DEBUG    power:			2.000000
Apr  5 06:51:33 2021 - NOTICE   Finished. 1
Apr  5 06:51:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:51:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:51:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:51:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:51:33 2021 - NOTICE   	DDTR Binning 	12.209344
Apr  5 06:51:33 2021 - NOTICE   	DDTR Corner_Turn 	6.716352
Apr  5 06:51:33 2021 - NOTICE   	DDTR Dedispersion 	31.322048
Apr  5 06:51:33 2021 - NOTICE   	DDTR Host_To_Device 	208.870368
Apr  5 06:51:33 2021 - NOTICE   	DDTR total 	259.281657
Apr  5 06:51:33 2021 - NOTICE   	Total total 	259.409912
Apr  5 06:51:33 2021 - NOTICE   	Processed telescope time:	17915.903091
Apr  5 06:51:33 2021 - NOTICE    
Apr  5 06:51:33 2021 - NOTICE   	Real-time speed-up factor:	69.064065
Apr  5 06:51:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:51:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:51:33 2021 - NOTICE   Checked for devices.
Apr  5 06:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:51:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:51:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:51:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:51:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:51:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:51:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:51:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:51:33 2021 - DEBUG    Driver version:		11010
Apr  5 06:51:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:51:33 2021 - DEBUG    Global memory [bytes]:	11554717696
