Apr  5 08:22:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:22:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:22:14 2021 - NOTICE   Checked for devices.
Apr  5 08:22:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:22:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:22:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:22:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:22:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:22:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:22:15 2021 - NOTICE   Calculating strategy.
Apr  5 08:22:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  5 08:22:15 2021 - DEBUG    Range:	3 MAXSHIFT:	12960 Scrunch value:	8
Apr  5 08:22:15 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Apr  5 08:22:15 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 08:22:15 2021 - DEBUG    In 1
Apr  5 08:22:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:22:15 2021 - NOTICE   Calculating strategy.
Apr  5 08:22:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  5 08:22:15 2021 - DEBUG    Range:	3 MAXSHIFT:	12960 Scrunch value:	8
Apr  5 08:22:15 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Apr  5 08:22:15 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 08:22:15 2021 - DEBUG    In 1
Apr  5 08:22:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:22:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:22:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:22:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:22:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:22:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:22:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:22:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:22:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:22:15 2021 - DEBUG    Driver version:		11010
Apr  5 08:22:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:22:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:22:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:22:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:22:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:22:15 2021 - DEBUG    az_start:		0.000000
Apr  5 08:22:15 2021 - DEBUG    za_start:		0.000000
Apr  5 08:22:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:22:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:22:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:22:15 2021 - DEBUG    tsamp:			0.000128
Apr  5 08:22:15 2021 - DEBUG    refdm:			0.000000
Apr  5 08:22:15 2021 - DEBUG    period:			0.000000
Apr  5 08:22:15 2021 - DEBUG    fch1:			1895.000000
Apr  5 08:22:15 2021 - DEBUG    foff:			-0.527344
Apr  5 08:22:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:22:15 2021 - DEBUG    telescope_id:		0
Apr  5 08:22:15 2021 - DEBUG    machine_id:		0
Apr  5 08:22:15 2021 - DEBUG    data_type:		0
Apr  5 08:22:15 2021 - DEBUG    barycentric:		0
Apr  5 08:22:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:22:15 2021 - DEBUG    nbits:			8
Apr  5 08:22:15 2021 - DEBUG    nsamples:		156250
Apr  5 08:22:15 2021 - DEBUG    nchans:			512
Apr  5 08:22:15 2021 - DEBUG    nifs:			0
Apr  5 08:22:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:22:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:22:15 2021 - DEBUG    rawdatafile:		
Apr  5 08:22:15 2021 - DEBUG    source_name:		
Apr  5 08:22:15 2021 - DEBUG    N:			0
Apr  5 08:22:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:22:15 2021 - DEBUG    Optimization settings:
Apr  5 08:22:15 2021 - DEBUG    		UNROLL:			4
Apr  5 08:22:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 08:22:15 2021 - DEBUG    		SDIVINT:		20
Apr  5 08:22:15 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:22:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:22:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,0.300000,1,1
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,990.000000,0.600000,2,2
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1890.000000,1.200000,4,4
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3840.000000,3.000000,8,8
Apr  5 08:22:15 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 08:22:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:22:15 2021 - DEBUG         ndms[0]:		1900
Apr  5 08:22:15 2021 - DEBUG         ndms[1]:		700
Apr  5 08:22:15 2021 - DEBUG         ndms[2]:		750
Apr  5 08:22:15 2021 - DEBUG         ndms[3]:		650
Apr  5 08:22:15 2021 - DEBUG    ddtr maxshift:		12960
Apr  5 08:22:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:22:15 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 08:22:15 2021 - DEBUG    t_processed size:	4
Apr  5 08:22:15 2021 - DEBUG    t_processed elements:
Apr  5 08:22:15 2021 - DEBUG         t_processed[0][0]:	142080
Apr  5 08:22:15 2021 - DEBUG         t_processed[1][0]:	71040
Apr  5 08:22:15 2021 - DEBUG         t_processed[2][0]:	35520
Apr  5 08:22:15 2021 - DEBUG         t_processed[3][0]:	17760
Apr  5 08:22:15 2021 - DEBUG    power:			2.000000
Apr  5 08:22:15 2021 - NOTICE   Pipeline is ready.
Apr  5 08:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:22:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:22:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:22:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:22:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:22:15 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 08:22:15 2021 - DEBUG    Signal width [samples]:		312
Apr  5 08:22:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:22:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:22:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:22:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:22:15 2021 - DEBUG    Optimization settings:
Apr  5 08:22:15 2021 - DEBUG    		UNROLL:			4
Apr  5 08:22:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 08:22:15 2021 - DEBUG    		SDIVINT:		20
Apr  5 08:22:15 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:22:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:22:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,0.300000,1,1
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,990.000000,0.600000,2,2
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1890.000000,1.200000,4,4
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3840.000000,3.000000,8,8
Apr  5 08:22:15 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 08:22:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:22:15 2021 - DEBUG         ndms[0]:		1900
Apr  5 08:22:15 2021 - DEBUG         ndms[1]:		700
Apr  5 08:22:15 2021 - DEBUG         ndms[2]:		750
Apr  5 08:22:15 2021 - DEBUG         ndms[3]:		650
Apr  5 08:22:15 2021 - DEBUG    ddtr maxshift:		12960
Apr  5 08:22:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:22:15 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 08:22:15 2021 - DEBUG    t_processed size:	4
Apr  5 08:22:15 2021 - DEBUG    t_processed elements:
Apr  5 08:22:15 2021 - DEBUG         t_processed[0][0]:	142080
Apr  5 08:22:15 2021 - DEBUG         t_processed[1][0]:	71040
Apr  5 08:22:15 2021 - DEBUG         t_processed[2][0]:	35520
Apr  5 08:22:15 2021 - DEBUG         t_processed[3][0]:	17760
Apr  5 08:22:15 2021 - DEBUG    power:			2.000000
Apr  5 08:22:15 2021 - NOTICE   Finished. 1
Apr  5 08:22:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:22:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:22:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:22:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:22:15 2021 - NOTICE   	DDTR Binning 	5.345824
Apr  5 08:22:15 2021 - NOTICE   	DDTR Corner_Turn 	3.410304
Apr  5 08:22:15 2021 - NOTICE   	DDTR Dedispersion 	136.158656
Apr  5 08:22:15 2021 - NOTICE   	DDTR Host_To_Device 	104.163008
Apr  5 08:22:15 2021 - NOTICE   	DDTR total 	249.210659
Apr  5 08:22:15 2021 - NOTICE   	Total total 	249.323608
Apr  5 08:22:15 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  5 08:22:15 2021 - NOTICE    
Apr  5 08:22:15 2021 - NOTICE   	Real-time speed-up factor:	72.942307
Apr  5 08:22:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:22:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:22:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:22:15 2021 - NOTICE   Checked for devices.
Apr  5 08:22:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:22:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:22:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:22:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:22:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:22:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:22:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:22:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:22:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:22:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:22:15 2021 - DEBUG    Driver version:		11010
Apr  5 08:22:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:22:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:22:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:22:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:22:15 2021 - NOTICE   Calculating strategy.
Apr  5 08:22:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  5 08:22:15 2021 - DEBUG    Range:	3 MAXSHIFT:	25760 Scrunch value:	8
Apr  5 08:22:15 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Apr  5 08:22:15 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 08:22:15 2021 - DEBUG    In 2
Apr  5 08:22:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:22:15 2021 - NOTICE   Calculating strategy.
Apr  5 08:22:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  5 08:22:15 2021 - DEBUG    Range:	3 MAXSHIFT:	25760 Scrunch value:	8
Apr  5 08:22:15 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Apr  5 08:22:15 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 08:22:15 2021 - DEBUG    In 2
Apr  5 08:22:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:22:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:22:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:22:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:22:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:22:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:22:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:22:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:22:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:22:15 2021 - DEBUG    Driver version:		11010
Apr  5 08:22:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:22:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:22:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:22:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:22:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:22:15 2021 - DEBUG    az_start:		0.000000
Apr  5 08:22:15 2021 - DEBUG    za_start:		0.000000
Apr  5 08:22:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:22:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:22:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:22:15 2021 - DEBUG    tsamp:			0.000128
Apr  5 08:22:15 2021 - DEBUG    refdm:			0.000000
Apr  5 08:22:15 2021 - DEBUG    period:			0.000000
Apr  5 08:22:15 2021 - DEBUG    fch1:			1865.000000
Apr  5 08:22:15 2021 - DEBUG    foff:			-0.419922
Apr  5 08:22:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:22:15 2021 - DEBUG    telescope_id:		0
Apr  5 08:22:15 2021 - DEBUG    machine_id:		0
Apr  5 08:22:15 2021 - DEBUG    data_type:		0
Apr  5 08:22:15 2021 - DEBUG    barycentric:		0
Apr  5 08:22:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:22:15 2021 - DEBUG    nbits:			8
Apr  5 08:22:15 2021 - DEBUG    nsamples:		156250
Apr  5 08:22:15 2021 - DEBUG    nchans:			1024
Apr  5 08:22:15 2021 - DEBUG    nifs:			0
Apr  5 08:22:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:22:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:22:15 2021 - DEBUG    rawdatafile:		
Apr  5 08:22:15 2021 - DEBUG    source_name:		
Apr  5 08:22:15 2021 - DEBUG    N:			0
Apr  5 08:22:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:22:15 2021 - DEBUG    Optimization settings:
Apr  5 08:22:15 2021 - DEBUG    		UNROLL:			4
Apr  5 08:22:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 08:22:15 2021 - DEBUG    		SDIVINT:		20
Apr  5 08:22:15 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:22:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:22:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.730000,1,1
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,1040.500000,1.200000,2,2
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.500000,2000.500000,2.400000,4,4
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.500000,3825.500000,7.300000,8,8
Apr  5 08:22:15 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 08:22:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:22:15 2021 - DEBUG         ndms[0]:		850
Apr  5 08:22:15 2021 - DEBUG         ndms[1]:		350
Apr  5 08:22:15 2021 - DEBUG         ndms[2]:		400
Apr  5 08:22:15 2021 - DEBUG         ndms[3]:		250
Apr  5 08:22:15 2021 - DEBUG    ddtr maxshift:		25760
Apr  5 08:22:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:22:15 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 08:22:15 2021 - DEBUG    t_processed size:	4
Apr  5 08:22:15 2021 - DEBUG    t_processed elements:
Apr  5 08:22:15 2021 - DEBUG         t_processed[0][0]:	129280
Apr  5 08:22:15 2021 - DEBUG         t_processed[1][0]:	64640
Apr  5 08:22:15 2021 - DEBUG         t_processed[2][0]:	32320
Apr  5 08:22:15 2021 - DEBUG         t_processed[3][0]:	16160
Apr  5 08:22:15 2021 - DEBUG    power:			2.000000
Apr  5 08:22:15 2021 - NOTICE   Pipeline is ready.
Apr  5 08:22:15 2021 - NOTICE   Pipeline running over next chunk.
00000	14.000000	100

Amount of telescope time processed: 0.000000
timesamples: 66080

13671.875000
0.000705
510
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261415 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 68.941719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 12960
Number of time samples + maxshift: 155040;
Number of channels: 512
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  1178304000 bytes = 1123.718 MB;
Total memory required: 1337064960 bytes = 1275.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
155040 512
32 8
4845 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.062392
CT Device memory bandwidth in GB/s: 140.437435

NOTICE: 0.000000	570.000000	0.300000	1900

Amount of telescope time processed: 0.000000

2343.750000
0.000415
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	990.000000	0.600000	700

Amount of telescope time processed: 0.000000
timesamples: 155040

2343.750000
0.000415
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1890.000000	1.200000	750

Amount of telescope time processed: 0.000000
timesamples: 84000

2343.750000
0.000415
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	3840.000000	3.000000	650

Amount of telescope time processed: 0.000000
timesamples: 48480

2929.687500
0.000415
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249324 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 72.942307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 129280;
maxshift: 25760
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129280, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.564334
CT Device memory bandwidtApr  5 08:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:22:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:22:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:22:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:22:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:22:15 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 08:22:15 2021 - DEBUG    Signal width [samples]:		312
Apr  5 08:22:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:22:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:22:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:22:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:22:15 2021 - DEBUG    Optimization settings:
Apr  5 08:22:15 2021 - DEBUG    		UNROLL:			4
Apr  5 08:22:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 08:22:15 2021 - DEBUG    		SDIVINT:		20
Apr  5 08:22:15 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:22:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:22:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.730000,1,1
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,1040.500000,1.200000,2,2
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.500000,2000.500000,2.400000,4,4
Apr  5 08:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.500000,3825.500000,7.300000,8,8
Apr  5 08:22:15 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 08:22:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:22:15 2021 - DEBUG         ndms[0]:		850
Apr  5 08:22:15 2021 - DEBUG         ndms[1]:		350
Apr  5 08:22:15 2021 - DEBUG         ndms[2]:		400
Apr  5 08:22:15 2021 - DEBUG         ndms[3]:		250
Apr  5 08:22:15 2021 - DEBUG    ddtr maxshift:		25760
Apr  5 08:22:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:22:15 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 08:22:15 2021 - DEBUG    t_processed size:	4
Apr  5 08:22:15 2021 - DEBUG    t_processed elements:
Apr  5 08:22:15 2021 - DEBUG         t_processed[0][0]:	129280
Apr  5 08:22:15 2021 - DEBUG         t_processed[1][0]:	64640
Apr  5 08:22:15 2021 - DEBUG         t_processed[2][0]:	32320
Apr  5 08:22:15 2021 - DEBUG         t_processed[3][0]:	16160
Apr  5 08:22:15 2021 - DEBUG    power:			2.000000
Apr  5 08:22:15 2021 - NOTICE   Finished. 1
Apr  5 08:22:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:22:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:22:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:22:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:22:15 2021 - NOTICE   	DDTR Binning 	11.301568
Apr  5 08:22:15 2021 - NOTICE   	DDTR Corner_Turn 	6.838272
Apr  5 08:22:15 2021 - NOTICE   	DDTR Dedispersion 	113.795838
Apr  5 08:22:15 2021 - NOTICE   	DDTR Host_To_Device 	208.242982
Apr  5 08:22:15 2021 - NOTICE   	DDTR total 	340.314199
Apr  5 08:22:15 2021 - NOTICE   	Total total 	340.422668
Apr  5 08:22:15 2021 - NOTICE   	Processed telescope time:	16547.840118
Apr  5 08:22:15 2021 - NOTICE    
Apr  5 08:22:15 2021 - NOTICE   	Real-time speed-up factor:	48.609689
Apr  5 08:22:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:22:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:22:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:22:15 2021 - NOTICE   Checked for devices.
Apr  5 08:22:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:22:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:22:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:22:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:22:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:22:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:22:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:22:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:22:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:22:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:22:15 2021 - DEBUG    Driver version:		11010
Apr  5 08:22:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:22:15 2021 - DEBUG    Global memory [bytes]:	11554717696
