Apr  5 05:09:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:09:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:09:49 2021 - NOTICE   Checked for devices.
Apr  5 05:09:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:09:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:09:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:09:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:09:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:09:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:09:49 2021 - NOTICE   Calculating strategy.
Apr  5 05:09:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  5 05:09:49 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Apr  5 05:09:49 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Apr  5 05:09:49 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 05:09:49 2021 - DEBUG    In 1
Apr  5 05:09:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:09:49 2021 - NOTICE   Calculating strategy.
Apr  5 05:09:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  5 05:09:49 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Apr  5 05:09:49 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Apr  5 05:09:49 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 05:09:49 2021 - DEBUG    In 1
Apr  5 05:09:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:09:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:09:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:09:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:09:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:09:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:09:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:09:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:09:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:09:49 2021 - DEBUG    Driver version:		11010
Apr  5 05:09:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:09:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:09:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:09:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:09:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:09:49 2021 - DEBUG    az_start:		0.000000
Apr  5 05:09:49 2021 - DEBUG    za_start:		0.000000
Apr  5 05:09:49 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:09:49 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:09:49 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:09:49 2021 - DEBUG    tsamp:			0.000128
Apr  5 05:09:49 2021 - DEBUG    refdm:			0.000000
Apr  5 05:09:49 2021 - DEBUG    period:			0.000000
Apr  5 05:09:49 2021 - DEBUG    fch1:			1895.000000
Apr  5 05:09:49 2021 - DEBUG    foff:			-0.527344
Apr  5 05:09:49 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:09:49 2021 - DEBUG    telescope_id:		0
Apr  5 05:09:49 2021 - DEBUG    machine_id:		0
Apr  5 05:09:49 2021 - DEBUG    data_type:		0
Apr  5 05:09:49 2021 - DEBUG    barycentric:		0
Apr  5 05:09:49 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:09:49 2021 - DEBUG    nbits:			8
Apr  5 05:09:49 2021 - DEBUG    nsamples:		156250
Apr  5 05:09:49 2021 - DEBUG    nchans:			512
Apr  5 05:09:49 2021 - DEBUG    nifs:			0
Apr  5 05:09:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:09:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:09:49 2021 - DEBUG    rawdatafile:		
Apr  5 05:09:49 2021 - DEBUG    source_name:		
Apr  5 05:09:49 2021 - DEBUG    N:			0
Apr  5 05:09:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:09:49 2021 - DEBUG    Optimization settings:
Apr  5 05:09:49 2021 - DEBUG    		UNROLL:			4
Apr  5 05:09:49 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:09:49 2021 - DEBUG    		SDIVINT:		24
Apr  5 05:09:49 2021 - DEBUG    		SDIVINDM:		10
Apr  5 05:09:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:09:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.000000,0.300000,1,1
Apr  5 05:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,978.000000,0.600000,2,2
Apr  5 05:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.000000,1854.000000,1.200000,4,4
Apr  5 05:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.000000,3684.000000,3.000000,8,8
Apr  5 05:09:49 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 05:09:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:09:49 2021 - DEBUG         ndms[0]:		1880
Apr  5 05:09:49 2021 - DEBUG         ndms[1]:		690
Apr  5 05:09:49 2021 - DEBUG         ndms[2]:		730
Apr  5 05:09:49 2021 - DEBUG         ndms[3]:		610
Apr  5 05:09:49 2021 - DEBUG    ddtr maxshift:		12384
Apr  5 05:09:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:09:49 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 05:09:49 2021 - DEBUG    t_processed size:	4
Apr  5 05:09:49 2021 - DEBUG    t_processed elements:
Apr  5 05:09:49 2021 - DEBUG         t_processed[0][0]:	143616
Apr  5 05:09:49 2021 - DEBUG         t_processed[1][0]:	71808
Apr  5 05:09:49 2021 - DEBUG         t_processed[2][0]:	35904
Apr  5 05:09:49 2021 - DEBUG         t_processed[3][0]:	17952
Apr  5 05:09:49 2021 - DEBUG    power:			2.000000
Apr  5 05:09:49 2021 - NOTICE   Pipeline is ready.
Apr  5 05:09:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:09:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:09:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:09:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:09:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:09:50 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 05:09:50 2021 - DEBUG    Signal width [samples]:		312
Apr  5 05:09:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:09:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:09:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:09:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:09:50 2021 - DEBUG    Optimization settings:
Apr  5 05:09:50 2021 - DEBUG    		UNROLL:			4
Apr  5 05:09:50 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:09:50 2021 - DEBUG    		SDIVINT:		24
Apr  5 05:09:50 2021 - DEBUG    		SDIVINDM:		10
Apr  5 05:09:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:09:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.000000,0.300000,1,1
Apr  5 05:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,978.000000,0.600000,2,2
Apr  5 05:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.000000,1854.000000,1.200000,4,4
Apr  5 05:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.000000,3684.000000,3.000000,8,8
Apr  5 05:09:50 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 05:09:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:09:50 2021 - DEBUG         ndms[0]:		1880
Apr  5 05:09:50 2021 - DEBUG         ndms[1]:		690
Apr  5 05:09:50 2021 - DEBUG         ndms[2]:		730
Apr  5 05:09:50 2021 - DEBUG         ndms[3]:		610
Apr  5 05:09:50 2021 - DEBUG    ddtr maxshift:		12384
Apr  5 05:09:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:09:50 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 05:09:50 2021 - DEBUG    t_processed size:	4
Apr  5 05:09:50 2021 - DEBUG    t_processed elements:
Apr  5 05:09:50 2021 - DEBUG         t_processed[0][0]:	143616
Apr  5 05:09:50 2021 - DEBUG         t_processed[1][0]:	71808
Apr  5 05:09:50 2021 - DEBUG         t_processed[2][0]:	35904
Apr  5 05:09:50 2021 - DEBUG         t_processed[3][0]:	17952
Apr  5 05:09:50 2021 - DEBUG    power:			2.000000
Apr  5 05:09:50 2021 - NOTICE   Finished. 1
Apr  5 05:09:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:09:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:09:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:09:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:09:50 2021 - NOTICE   	DDTR Binning 	5.370400
Apr  5 05:09:50 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Apr  5 05:09:50 2021 - NOTICE   	DDTR Dedispersion 	181.873860
Apr  5 05:09:50 2021 - NOTICE   	DDTR Host_To_Device 	104.820003
Apr  5 05:09:50 2021 - NOTICE   	DDTR total 	295.602008
Apr  5 05:09:50 2021 - NOTICE   	Total total 	295.712769
Apr  5 05:09:50 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  5 05:09:50 2021 - NOTICE    
Apr  5 05:09:50 2021 - NOTICE   	Real-time speed-up factor:	62.164542
Apr  5 05:09:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:09:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:09:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:09:50 2021 - NOTICE   Checked for devices.
Apr  5 05:09:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:09:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:09:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:09:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:09:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:09:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:09:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:09:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:09:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:09:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:09:50 2021 - DEBUG    Driver version:		11010
Apr  5 05:09:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:09:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:09:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:09:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:09:50 2021 - NOTICE   Calculating strategy.
Apr  5 05:09:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  5 05:09:50 2021 - DEBUG    Range:	3 MAXSHIFT:	22368 Scrunch value:	8
Apr  5 05:09:50 2021 - DEBUG    Maximum dispersive delay:	 2.863104(s).
Apr  5 05:09:50 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 05:09:50 2021 - DEBUG    In 2
Apr  5 05:09:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:09:50 2021 - NOTICE   Calculating strategy.
Apr  5 05:09:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  5 05:09:50 2021 - DEBUG    Range:	3 MAXSHIFT:	22368 Scrunch value:	8
Apr  5 05:09:50 2021 - DEBUG    Maximum dispersive delay:	 2.863104(s).
Apr  5 05:09:50 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 05:09:50 2021 - DEBUG    In 2
Apr  5 05:09:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:09:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:09:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:09:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:09:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:09:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:09:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:09:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:09:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:09:50 2021 - DEBUG    Driver version:		11010
Apr  5 05:09:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:09:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:09:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:09:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:09:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:09:50 2021 - DEBUG    az_start:		0.000000
Apr  5 05:09:50 2021 - DEBUG    za_start:		0.000000
Apr  5 05:09:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:09:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:09:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:09:50 2021 - DEBUG    tsamp:			0.000128
Apr  5 05:09:50 2021 - DEBUG    refdm:			0.000000
Apr  5 05:09:50 2021 - DEBUG    period:			0.000000
Apr  5 05:09:50 2021 - DEBUG    fch1:			1865.000000
Apr  5 05:09:50 2021 - DEBUG    foff:			-0.419922
Apr  5 05:09:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:09:50 2021 - DEBUG    telescope_id:		0
Apr  5 05:09:50 2021 - DEBUG    machine_id:		0
Apr  5 05:09:50 2021 - DEBUG    data_type:		0
Apr  5 05:09:50 2021 - DEBUG    barycentric:		0
Apr  5 05:09:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:09:50 2021 - DEBUG    nbits:			8
Apr  5 05:09:50 2021 - DEBUG    nsamples:		156250
Apr  5 05:09:50 2021 - DEBUG    nchans:			1024
Apr  5 05:09:50 2021 - DEBUG    nifs:			0
Apr  5 05:09:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:09:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:09:50 2021 - DEBUG    rawdatafile:		
Apr  5 05:09:50 2021 - DEBUG    source_name:		
Apr  5 05:09:50 2021 - DEBUG    N:			0
Apr  5 05:09:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:09:50 2021 - DEBUG    Optimization settings:
Apr  5 05:09:50 2021 - DEBUG    		UNROLL:			4
Apr  5 05:09:50 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:09:50 2021 - DEBUG    		SDIVINT:		24
Apr  5 05:09:50 2021 - DEBUG    		SDIVINDM:		10
Apr  5 05:09:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:09:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.730000,1,1
Apr  5 05:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,1004.500000,1.200000,2,2
Apr  5 05:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.500000,1916.500000,2.400000,4,4
Apr  5 05:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1916.500000,3449.500000,7.300000,8,8
Apr  5 05:09:50 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 05:09:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:09:50 2021 - DEBUG         ndms[0]:		850
Apr  5 05:09:50 2021 - DEBUG         ndms[1]:		320
Apr  5 05:09:50 2021 - DEBUG         ndms[2]:		380
Apr  5 05:09:50 2021 - DEBUG         ndms[3]:		210
Apr  5 05:09:50 2021 - DEBUG    ddtr maxshift:		22368
Apr  5 05:09:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:09:50 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 05:09:50 2021 - DEBUG    t_processed size:	4
Apr  5 05:09:50 2021 - DEBUG    t_processed elements:
Apr  5 05:09:50 2021 - DEBUG         t_processed[0][0]:	133632
Apr  5 05:09:50 2021 - DEBUG         t_processed[1][0]:	66816
Apr  5 05:09:50 2021 - DEBUG         t_processed[2][0]:	33408
Apr  5 05:09:50 2021 - DEBUG         t_processed[3][0]:	16704
Apr  5 05:09:50 2021 - DEBUG    power:			2.000000
Apr  5 05:09:50 2021 - NOTICE   Pipeline is ready.
Apr  5 05:09:50 2021 - NOTICE   Pipeline running over next chunk.
00	14.000000	80

Amount of telescope time processed: 0.000000
timesamples: 60576

13671.875000
0.000705
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	287232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269389 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 287232
Real-time speedup factor: 68.239098
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 143616;
maxshift: 12384
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  1173120000 bytes = 1118.774 MB;
Total memory required: 1332864000 bytes = 1271.118 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143616, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.489478
CT Device memory bandwidth in GB/s: 141.293687

NOTICE: 0.000000	564.000000	0.300000	1880

Amount of telescope time processed: 0.000000

2343.750000
0.000415
54
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	978.000000	0.600000	690

Amount of telescope time processed: 0.000000
timesamples: 156000

2343.750000
0.000415
54
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.000000	1854.000000	1.200000	730

Amount of telescope time processed: 0.000000
timesamples: 84192

2343.750000
0.000415
54
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1854.000000	3684.000000	3.000000	610

Amount of telescope time processed: 0.000000
timesamples: 48288

2929.687500
0.000415
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295713 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 143616
Real-time speedup factor: 62.164543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 22368
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.378299
CT Device memory bandwidth in GApr  5 05:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:09:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:09:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:09:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:09:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:09:50 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 05:09:50 2021 - DEBUG    Signal width [samples]:		312
Apr  5 05:09:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:09:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:09:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:09:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:09:50 2021 - DEBUG    Optimization settings:
Apr  5 05:09:50 2021 - DEBUG    		UNROLL:			4
Apr  5 05:09:50 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:09:50 2021 - DEBUG    		SDIVINT:		24
Apr  5 05:09:50 2021 - DEBUG    		SDIVINDM:		10
Apr  5 05:09:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:09:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.730000,1,1
Apr  5 05:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,1004.500000,1.200000,2,2
Apr  5 05:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.500000,1916.500000,2.400000,4,4
Apr  5 05:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1916.500000,3449.500000,7.300000,8,8
Apr  5 05:09:50 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 05:09:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:09:50 2021 - DEBUG         ndms[0]:		850
Apr  5 05:09:50 2021 - DEBUG         ndms[1]:		320
Apr  5 05:09:50 2021 - DEBUG         ndms[2]:		380
Apr  5 05:09:50 2021 - DEBUG         ndms[3]:		210
Apr  5 05:09:50 2021 - DEBUG    ddtr maxshift:		22368
Apr  5 05:09:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:09:50 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 05:09:50 2021 - DEBUG    t_processed size:	4
Apr  5 05:09:50 2021 - DEBUG    t_processed elements:
Apr  5 05:09:50 2021 - DEBUG         t_processed[0][0]:	133632
Apr  5 05:09:50 2021 - DEBUG         t_processed[1][0]:	66816
Apr  5 05:09:50 2021 - DEBUG         t_processed[2][0]:	33408
Apr  5 05:09:50 2021 - DEBUG         t_processed[3][0]:	16704
Apr  5 05:09:50 2021 - DEBUG    power:			2.000000
Apr  5 05:09:50 2021 - NOTICE   Finished. 1
Apr  5 05:09:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:09:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:09:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:09:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:09:50 2021 - NOTICE   	DDTR Binning 	11.238464
Apr  5 05:09:50 2021 - NOTICE   	DDTR Corner_Turn 	6.850784
Apr  5 05:09:50 2021 - NOTICE   	DDTR Dedispersion 	154.661535
Apr  5 05:09:50 2021 - NOTICE   	DDTR Host_To_Device 	209.481726
Apr  5 05:09:50 2021 - NOTICE   	DDTR total 	382.364670
Apr  5 05:09:50 2021 - NOTICE   	Total total 	382.473297
Apr  5 05:09:50 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  5 05:09:50 2021 - NOTICE    
Apr  5 05:09:50 2021 - NOTICE   	Real-time speed-up factor:	44.721806
Apr  5 05:09:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:09:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:09:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:09:50 2021 - NOTICE   Checked for devices.
Apr  5 05:09:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:09:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:09:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:09:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:09:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:09:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:09:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:09:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:09:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:09:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:09:50 2021 - DEBUG    Driver version:		11010
Apr  5 05:09:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:09:50 2021 - DEBUG    Global memory [bytes]:	11554717696
