Apr  5 05:52:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:52:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:52:45 2021 - NOTICE   Checked for devices.
Apr  5 05:52:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:52:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:52:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:52:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:52:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:52:46 2021 - NOTICE   Calculating strategy.
Apr  5 05:52:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  5 05:52:46 2021 - DEBUG    Range:	3 MAXSHIFT:	12672 Scrunch value:	8
Apr  5 05:52:46 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Apr  5 05:52:46 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 05:52:46 2021 - DEBUG    In 1
Apr  5 05:52:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:52:46 2021 - NOTICE   Calculating strategy.
Apr  5 05:52:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  5 05:52:46 2021 - DEBUG    Range:	3 MAXSHIFT:	12672 Scrunch value:	8
Apr  5 05:52:46 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Apr  5 05:52:46 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 05:52:46 2021 - DEBUG    In 1
Apr  5 05:52:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:52:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:52:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:52:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:52:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:52:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:52:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:52:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:52:46 2021 - DEBUG    Driver version:		11010
Apr  5 05:52:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:52:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:52:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:52:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:52:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    az_start:		0.000000
Apr  5 05:52:46 2021 - DEBUG    za_start:		0.000000
Apr  5 05:52:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:52:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:52:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:52:46 2021 - DEBUG    tsamp:			0.000128
Apr  5 05:52:46 2021 - DEBUG    refdm:			0.000000
Apr  5 05:52:46 2021 - DEBUG    period:			0.000000
Apr  5 05:52:46 2021 - DEBUG    fch1:			1895.000000
Apr  5 05:52:46 2021 - DEBUG    foff:			-0.527344
Apr  5 05:52:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:52:46 2021 - DEBUG    telescope_id:		0
Apr  5 05:52:46 2021 - DEBUG    machine_id:		0
Apr  5 05:52:46 2021 - DEBUG    data_type:		0
Apr  5 05:52:46 2021 - DEBUG    barycentric:		0
Apr  5 05:52:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:52:46 2021 - DEBUG    nbits:			8
Apr  5 05:52:46 2021 - DEBUG    nsamples:		156250
Apr  5 05:52:46 2021 - DEBUG    nchans:			512
Apr  5 05:52:46 2021 - DEBUG    nifs:			0
Apr  5 05:52:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:52:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:52:46 2021 - DEBUG    rawdatafile:		
Apr  5 05:52:46 2021 - DEBUG    source_name:		
Apr  5 05:52:46 2021 - DEBUG    N:			0
Apr  5 05:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    Optimization settings:
Apr  5 05:52:46 2021 - DEBUG    		UNROLL:			4
Apr  5 05:52:46 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:52:46 2021 - DEBUG    		SDIVINT:		48
Apr  5 05:52:46 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:52:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:52:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.000000,0.300000,1,1
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,984.000000,0.600000,2,2
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1872.000000,1.200000,4,4
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,3732.000000,3.000000,8,8
Apr  5 05:52:46 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 05:52:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:52:46 2021 - DEBUG         ndms[0]:		1880
Apr  5 05:52:46 2021 - DEBUG         ndms[1]:		700
Apr  5 05:52:46 2021 - DEBUG         ndms[2]:		740
Apr  5 05:52:46 2021 - DEBUG         ndms[3]:		620
Apr  5 05:52:46 2021 - DEBUG    ddtr maxshift:		12672
Apr  5 05:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:52:46 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 05:52:46 2021 - DEBUG    t_processed size:	4
Apr  5 05:52:46 2021 - DEBUG    t_processed elements:
Apr  5 05:52:46 2021 - DEBUG         t_processed[0][0]:	141312
Apr  5 05:52:46 2021 - DEBUG         t_processed[1][0]:	70656
Apr  5 05:52:46 2021 - DEBUG         t_processed[2][0]:	35328
Apr  5 05:52:46 2021 - DEBUG         t_processed[3][0]:	17664
Apr  5 05:52:46 2021 - DEBUG    power:			2.000000
Apr  5 05:52:46 2021 - NOTICE   Pipeline is ready.
Apr  5 05:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:52:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:52:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 05:52:46 2021 - DEBUG    Signal width [samples]:		312
Apr  5 05:52:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:52:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:52:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    Optimization settings:
Apr  5 05:52:46 2021 - DEBUG    		UNROLL:			4
Apr  5 05:52:46 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:52:46 2021 - DEBUG    		SDIVINT:		48
Apr  5 05:52:46 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:52:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:52:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.000000,0.300000,1,1
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,984.000000,0.600000,2,2
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1872.000000,1.200000,4,4
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,3732.000000,3.000000,8,8
Apr  5 05:52:46 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 05:52:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:52:46 2021 - DEBUG         ndms[0]:		1880
Apr  5 05:52:46 2021 - DEBUG         ndms[1]:		700
Apr  5 05:52:46 2021 - DEBUG         ndms[2]:		740
Apr  5 05:52:46 2021 - DEBUG         ndms[3]:		620
Apr  5 05:52:46 2021 - DEBUG    ddtr maxshift:		12672
Apr  5 05:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:52:46 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 05:52:46 2021 - DEBUG    t_processed size:	4
Apr  5 05:52:46 2021 - DEBUG    t_processed elements:
Apr  5 05:52:46 2021 - DEBUG         t_processed[0][0]:	141312
Apr  5 05:52:46 2021 - DEBUG         t_processed[1][0]:	70656
Apr  5 05:52:46 2021 - DEBUG         t_processed[2][0]:	35328
Apr  5 05:52:46 2021 - DEBUG         t_processed[3][0]:	17664
Apr  5 05:52:46 2021 - DEBUG    power:			2.000000
Apr  5 05:52:46 2021 - NOTICE   Finished. 1
Apr  5 05:52:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:52:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:52:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:52:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:52:46 2021 - NOTICE   	DDTR Binning 	5.312096
Apr  5 05:52:46 2021 - NOTICE   	DDTR Corner_Turn 	3.399808
Apr  5 05:52:46 2021 - NOTICE   	DDTR Dedispersion 	136.432065
Apr  5 05:52:46 2021 - NOTICE   	DDTR Host_To_Device 	103.391583
Apr  5 05:52:46 2021 - NOTICE   	DDTR total 	248.664997
Apr  5 05:52:46 2021 - NOTICE   	Total total 	248.777725
Apr  5 05:52:46 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  5 05:52:46 2021 - NOTICE    
Apr  5 05:52:46 2021 - NOTICE   	Real-time speed-up factor:	72.707218
Apr  5 05:52:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:52:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:52:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:52:46 2021 - NOTICE   Checked for devices.
Apr  5 05:52:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:52:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:52:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:52:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:52:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:52:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:52:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:52:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:52:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:52:46 2021 - DEBUG    Driver version:		11010
Apr  5 05:52:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:52:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:52:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:52:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:52:46 2021 - NOTICE   Calculating strategy.
Apr  5 05:52:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  5 05:52:46 2021 - DEBUG    Range:	3 MAXSHIFT:	24960 Scrunch value:	8
Apr  5 05:52:46 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Apr  5 05:52:46 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 05:52:46 2021 - DEBUG    In 2
Apr  5 05:52:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:52:46 2021 - NOTICE   Calculating strategy.
Apr  5 05:52:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  5 05:52:46 2021 - DEBUG    Range:	3 MAXSHIFT:	24960 Scrunch value:	8
Apr  5 05:52:46 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Apr  5 05:52:46 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 05:52:46 2021 - DEBUG    In 2
Apr  5 05:52:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:52:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:52:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:52:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:52:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:52:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:52:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:52:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:52:46 2021 - DEBUG    Driver version:		11010
Apr  5 05:52:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:52:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:52:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:52:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:52:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    az_start:		0.000000
Apr  5 05:52:46 2021 - DEBUG    za_start:		0.000000
Apr  5 05:52:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:52:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:52:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:52:46 2021 - DEBUG    tsamp:			0.000128
Apr  5 05:52:46 2021 - DEBUG    refdm:			0.000000
Apr  5 05:52:46 2021 - DEBUG    period:			0.000000
Apr  5 05:52:46 2021 - DEBUG    fch1:			1865.000000
Apr  5 05:52:46 2021 - DEBUG    foff:			-0.419922
Apr  5 05:52:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:52:46 2021 - DEBUG    telescope_id:		0
Apr  5 05:52:46 2021 - DEBUG    machine_id:		0
Apr  5 05:52:46 2021 - DEBUG    data_type:		0
Apr  5 05:52:46 2021 - DEBUG    barycentric:		0
Apr  5 05:52:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:52:46 2021 - DEBUG    nbits:			8
Apr  5 05:52:46 2021 - DEBUG    nsamples:		156250
Apr  5 05:52:46 2021 - DEBUG    nchans:			1024
Apr  5 05:52:46 2021 - DEBUG    nifs:			0
Apr  5 05:52:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:52:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:52:46 2021 - DEBUG    rawdatafile:		
Apr  5 05:52:46 2021 - DEBUG    source_name:		
Apr  5 05:52:46 2021 - DEBUG    N:			0
Apr  5 05:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    Optimization settings:
Apr  5 05:52:46 2021 - DEBUG    		UNROLL:			4
Apr  5 05:52:46 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:52:46 2021 - DEBUG    		SDIVINT:		48
Apr  5 05:52:46 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:52:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:52:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,627.799988,0.730000,1,1
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.799988,1011.799988,1.200000,2,2
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.799988,1923.800049,2.400000,4,4
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1923.800049,3529.800049,7.300000,8,8
Apr  5 05:52:46 2021 - DEBUG    ddtr max_ndms:		860
Apr  5 05:52:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:52:46 2021 - DEBUG         ndms[0]:		860
Apr  5 05:52:46 2021 - DEBUG         ndms[1]:		320
Apr  5 05:52:46 2021 - DEBUG         ndms[2]:		380
Apr  5 05:52:46 2021 - DEBUG         ndms[3]:		220
Apr  5 05:52:46 2021 - DEBUG    ddtr maxshift:		24960
Apr  5 05:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:52:46 2021 - DEBUG    ddtr max_ndms:		860
Apr  5 05:52:46 2021 - DEBUG    t_processed size:	4
Apr  5 05:52:46 2021 - DEBUG    t_processed elements:
Apr  5 05:52:46 2021 - DEBUG         t_processed[0][0]:	129024
Apr  5 05:52:46 2021 - DEBUG         t_processed[1][0]:	64512
Apr  5 05:52:46 2021 - DEBUG         t_processed[2][0]:	32256
Apr  5 05:52:46 2021 - DEBUG         t_processed[3][0]:	16128
Apr  5 05:52:46 2021 - DEBUG    power:			2.000000
Apr  5 05:52:46 2021 - NOTICE   Pipeline is ready.
Apr  5 05:52:46 2021 - NOTICE   Pipeline running over next chunk.
000	14.000000	80

Amount of telescope time processed: 0.000000
timesamples: 65664

13671.875000
0.000705
277
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256147 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 69.080284
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 12672
Number of time samples + maxshift: 153984;
Number of channels: 512
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  1157959680 bytes = 1104.316 MB;
Total memory required: 1315639296 bytes = 1254.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
153984 512
32 8
4812 64
Performed CT: 0.003382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.128062
CT Device memory bandwidth in GB/s: 139.876837

NOTICE: 0.000000	564.000000	0.300000	1880

Amount of telescope time processed: 0.000000

2343.750000
0.000415
112
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	984.000000	0.600000	700

Amount of telescope time processed: 0.000000
timesamples: 153984

2343.750000
0.000415
112
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1872.000000	1.200000	740

Amount of telescope time processed: 0.000000
timesamples: 83328

2343.750000
0.000415
112
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000000	3732.000000	3.000000	620

Amount of telescope time processed: 0.000000
timesamples: 48000

2929.687500
0.000415
117
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248778 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 72.707214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 24960
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.007962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 198.029469
CT Device memory bandwidthApr  5 05:52:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:52:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:52:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:52:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:52:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 05:52:47 2021 - DEBUG    Signal width [samples]:		312
Apr  5 05:52:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:52:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:52:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:52:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:52:47 2021 - DEBUG    Optimization settings:
Apr  5 05:52:47 2021 - DEBUG    		UNROLL:			4
Apr  5 05:52:47 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:52:47 2021 - DEBUG    		SDIVINT:		48
Apr  5 05:52:47 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:52:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:52:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,627.799988,0.730000,1,1
Apr  5 05:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.799988,1011.799988,1.200000,2,2
Apr  5 05:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.799988,1923.800049,2.400000,4,4
Apr  5 05:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1923.800049,3529.800049,7.300000,8,8
Apr  5 05:52:47 2021 - DEBUG    ddtr max_ndms:		860
Apr  5 05:52:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:52:47 2021 - DEBUG         ndms[0]:		860
Apr  5 05:52:47 2021 - DEBUG         ndms[1]:		320
Apr  5 05:52:47 2021 - DEBUG         ndms[2]:		380
Apr  5 05:52:47 2021 - DEBUG         ndms[3]:		220
Apr  5 05:52:47 2021 - DEBUG    ddtr maxshift:		24960
Apr  5 05:52:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:52:47 2021 - DEBUG    ddtr max_ndms:		860
Apr  5 05:52:47 2021 - DEBUG    t_processed size:	4
Apr  5 05:52:47 2021 - DEBUG    t_processed elements:
Apr  5 05:52:47 2021 - DEBUG         t_processed[0][0]:	129024
Apr  5 05:52:47 2021 - DEBUG         t_processed[1][0]:	64512
Apr  5 05:52:47 2021 - DEBUG         t_processed[2][0]:	32256
Apr  5 05:52:47 2021 - DEBUG         t_processed[3][0]:	16128
Apr  5 05:52:47 2021 - DEBUG    power:			2.000000
Apr  5 05:52:47 2021 - NOTICE   Finished. 1
Apr  5 05:52:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:52:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:52:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:52:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:52:47 2021 - NOTICE   	DDTR Binning 	11.204032
Apr  5 05:52:47 2021 - NOTICE   	DDTR Corner_Turn 	8.001024
Apr  5 05:52:47 2021 - NOTICE   	DDTR Dedispersion 	114.399103
Apr  5 05:52:47 2021 - NOTICE   	DDTR Host_To_Device 	206.728837
Apr  5 05:52:47 2021 - NOTICE   	DDTR total 	340.461436
Apr  5 05:52:47 2021 - NOTICE   	Total total 	340.563904
Apr  5 05:52:47 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  5 05:52:47 2021 - NOTICE    
Apr  5 05:52:47 2021 - NOTICE   	Real-time speed-up factor:	48.493313
Apr  5 05:52:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:52:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:52:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:52:47 2021 - NOTICE   Checked for devices.
Apr  5 05:52:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:52:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:52:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:52:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:52:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:52:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:52:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:52:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:52:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:52:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:52:47 2021 - DEBUG    Driver version:		11010
Apr  5 05:52:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:52:47 2021 - DEBUG    Global memory [bytes]:	11554717696
