Apr  5 08:02:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:02:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:02:33 2021 - NOTICE   Checked for devices.
Apr  5 08:02:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:02:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:02:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:02:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:02:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:02:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:02:33 2021 - NOTICE   Calculating strategy.
Apr  5 08:02:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  5 08:02:33 2021 - DEBUG    Range:	3 MAXSHIFT:	12520 Scrunch value:	8
Apr  5 08:02:33 2021 - DEBUG    Maximum dispersive delay:	 1.602560(s).
Apr  5 08:02:33 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 08:02:33 2021 - DEBUG    In 1
Apr  5 08:02:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:02:33 2021 - NOTICE   Calculating strategy.
Apr  5 08:02:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  5 08:02:33 2021 - DEBUG    Range:	3 MAXSHIFT:	12520 Scrunch value:	8
Apr  5 08:02:33 2021 - DEBUG    Maximum dispersive delay:	 1.602560(s).
Apr  5 08:02:33 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 08:02:33 2021 - DEBUG    In 1
Apr  5 08:02:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:02:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:02:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:02:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:02:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:02:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:02:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:02:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:02:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:02:33 2021 - DEBUG    Driver version:		11010
Apr  5 08:02:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:02:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:02:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:02:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:02:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:02:33 2021 - DEBUG    az_start:		0.000000
Apr  5 08:02:33 2021 - DEBUG    za_start:		0.000000
Apr  5 08:02:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:02:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:02:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:02:33 2021 - DEBUG    tsamp:			0.000128
Apr  5 08:02:33 2021 - DEBUG    refdm:			0.000000
Apr  5 08:02:33 2021 - DEBUG    period:			0.000000
Apr  5 08:02:33 2021 - DEBUG    fch1:			1895.000000
Apr  5 08:02:33 2021 - DEBUG    foff:			-0.527344
Apr  5 08:02:33 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:02:33 2021 - DEBUG    telescope_id:		0
Apr  5 08:02:33 2021 - DEBUG    machine_id:		0
Apr  5 08:02:33 2021 - DEBUG    data_type:		0
Apr  5 08:02:33 2021 - DEBUG    barycentric:		0
Apr  5 08:02:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:02:33 2021 - DEBUG    nbits:			8
Apr  5 08:02:33 2021 - DEBUG    nsamples:		156250
Apr  5 08:02:33 2021 - DEBUG    nchans:			512
Apr  5 08:02:33 2021 - DEBUG    nifs:			0
Apr  5 08:02:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:02:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:02:33 2021 - DEBUG    rawdatafile:		
Apr  5 08:02:33 2021 - DEBUG    source_name:		
Apr  5 08:02:33 2021 - DEBUG    N:			0
Apr  5 08:02:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:02:33 2021 - DEBUG    Optimization settings:
Apr  5 08:02:33 2021 - DEBUG    		UNROLL:			4
Apr  5 08:02:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:02:33 2021 - DEBUG    		SDIVINT:		10
Apr  5 08:02:33 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:02:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:02:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,0.300000,1,1
Apr  5 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,990.000000,0.600000,2,2
Apr  5 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1890.000000,1.200000,4,4
Apr  5 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3840.000000,3.000000,8,8
Apr  5 08:02:33 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 08:02:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:02:33 2021 - DEBUG         ndms[0]:		1900
Apr  5 08:02:33 2021 - DEBUG         ndms[1]:		700
Apr  5 08:02:33 2021 - DEBUG         ndms[2]:		750
Apr  5 08:02:33 2021 - DEBUG         ndms[3]:		650
Apr  5 08:02:33 2021 - DEBUG    ddtr maxshift:		12520
Apr  5 08:02:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:02:33 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 08:02:33 2021 - DEBUG    t_processed size:	4
Apr  5 08:02:33 2021 - DEBUG    t_processed elements:
Apr  5 08:02:33 2021 - DEBUG         t_processed[0][0]:	143680
Apr  5 08:02:33 2021 - DEBUG         t_processed[1][0]:	71840
Apr  5 08:02:33 2021 - DEBUG         t_processed[2][0]:	35920
Apr  5 08:02:33 2021 - DEBUG         t_processed[3][0]:	17960
Apr  5 08:02:33 2021 - DEBUG    power:			2.000000
Apr  5 08:02:33 2021 - NOTICE   Pipeline is ready.
Apr  5 08:02:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:02:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:02:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:02:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:02:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:02:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:02:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:02:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:02:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:02:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:02:33 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 08:02:33 2021 - DEBUG    Signal width [samples]:		312
Apr  5 08:02:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:02:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:02:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:02:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:02:33 2021 - DEBUG    Optimization settings:
Apr  5 08:02:33 2021 - DEBUG    		UNROLL:			4
Apr  5 08:02:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:02:33 2021 - DEBUG    		SDIVINT:		10
Apr  5 08:02:33 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:02:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:02:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,0.300000,1,1
Apr  5 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,990.000000,0.600000,2,2
Apr  5 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1890.000000,1.200000,4,4
Apr  5 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3840.000000,3.000000,8,8
Apr  5 08:02:33 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 08:02:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:02:33 2021 - DEBUG         ndms[0]:		1900
Apr  5 08:02:33 2021 - DEBUG         ndms[1]:		700
Apr  5 08:02:33 2021 - DEBUG         ndms[2]:		750
Apr  5 08:02:33 2021 - DEBUG         ndms[3]:		650
Apr  5 08:02:33 2021 - DEBUG    ddtr maxshift:		12520
Apr  5 08:02:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:02:33 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 08:02:33 2021 - DEBUG    t_processed size:	4
Apr  5 08:02:33 2021 - DEBUG    t_processed elements:
Apr  5 08:02:33 2021 - DEBUG         t_processed[0][0]:	143680
Apr  5 08:02:33 2021 - DEBUG         t_processed[1][0]:	71840
Apr  5 08:02:33 2021 - DEBUG         t_processed[2][0]:	35920
Apr  5 08:02:33 2021 - DEBUG         t_processed[3][0]:	17960
Apr  5 08:02:33 2021 - DEBUG    power:			2.000000
Apr  5 08:02:33 2021 - NOTICE   Finished. 1
Apr  5 08:02:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:02:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:02:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:02:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:02:33 2021 - NOTICE   	DDTR Binning 	5.411008
Apr  5 08:02:33 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Apr  5 08:02:33 2021 - NOTICE   	DDTR Dedispersion 	160.527363
Apr  5 08:02:33 2021 - NOTICE   	DDTR Host_To_Device 	104.883487
Apr  5 08:02:33 2021 - NOTICE   	DDTR total 	274.373600
Apr  5 08:02:33 2021 - NOTICE   	Total total 	274.501251
Apr  5 08:02:33 2021 - NOTICE   	Processed telescope time:	18391.040802
Apr  5 08:02:33 2021 - NOTICE    
Apr  5 08:02:33 2021 - NOTICE   	Real-time speed-up factor:	66.998022
Apr  5 08:02:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:02:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:02:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:02:33 2021 - NOTICE   Checked for devices.
Apr  5 08:02:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:02:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:02:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:02:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:02:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:02:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:02:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:02:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:02:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:02:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:02:33 2021 - DEBUG    Driver version:		11010
Apr  5 08:02:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:02:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:02:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:02:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:02:33 2021 - NOTICE   Calculating strategy.
Apr  5 08:02:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  5 08:02:33 2021 - DEBUG    Range:	3 MAXSHIFT:	24680 Scrunch value:	8
Apr  5 08:02:33 2021 - DEBUG    Maximum dispersive delay:	 3.159040(s).
Apr  5 08:02:33 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 08:02:33 2021 - DEBUG    In 2
Apr  5 08:02:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:02:33 2021 - NOTICE   Calculating strategy.
Apr  5 08:02:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  5 08:02:33 2021 - DEBUG    Range:	3 MAXSHIFT:	24680 Scrunch value:	8
Apr  5 08:02:33 2021 - DEBUG    Maximum dispersive delay:	 3.159040(s).
Apr  5 08:02:33 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 08:02:33 2021 - DEBUG    In 2
Apr  5 08:02:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:02:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:02:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:02:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:02:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:02:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:02:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:02:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:02:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:02:33 2021 - DEBUG    Driver version:		11010
Apr  5 08:02:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:02:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:02:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:02:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:02:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:02:33 2021 - DEBUG    az_start:		0.000000
Apr  5 08:02:33 2021 - DEBUG    za_start:		0.000000
Apr  5 08:02:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:02:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:02:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:02:33 2021 - DEBUG    tsamp:			0.000128
Apr  5 08:02:33 2021 - DEBUG    refdm:			0.000000
Apr  5 08:02:33 2021 - DEBUG    period:			0.000000
Apr  5 08:02:33 2021 - DEBUG    fch1:			1865.000000
Apr  5 08:02:33 2021 - DEBUG    foff:			-0.419922
Apr  5 08:02:33 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:02:33 2021 - DEBUG    telescope_id:		0
Apr  5 08:02:33 2021 - DEBUG    machine_id:		0
Apr  5 08:02:33 2021 - DEBUG    data_type:		0
Apr  5 08:02:33 2021 - DEBUG    barycentric:		0
Apr  5 08:02:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:02:33 2021 - DEBUG    nbits:			8
Apr  5 08:02:33 2021 - DEBUG    nsamples:		156250
Apr  5 08:02:33 2021 - DEBUG    nchans:			1024
Apr  5 08:02:33 2021 - DEBUG    nifs:			0
Apr  5 08:02:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:02:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:02:33 2021 - DEBUG    rawdatafile:		
Apr  5 08:02:33 2021 - DEBUG    source_name:		
Apr  5 08:02:33 2021 - DEBUG    N:			0
Apr  5 08:02:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:02:33 2021 - DEBUG    Optimization settings:
Apr  5 08:02:33 2021 - DEBUG    		UNROLL:			4
Apr  5 08:02:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:02:33 2021 - DEBUG    		SDIVINT:		10
Apr  5 08:02:33 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:02:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:02:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.730000,1,1
Apr  5 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,1040.500000,1.200000,2,2
Apr  5 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.500000,2000.500000,2.400000,4,4
Apr  5 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.500000,3825.500000,7.300000,8,8
Apr  5 08:02:33 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 08:02:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:02:33 2021 - DEBUG         ndms[0]:		850
Apr  5 08:02:33 2021 - DEBUG         ndms[1]:		350
Apr  5 08:02:33 2021 - DEBUG         ndms[2]:		400
Apr  5 08:02:33 2021 - DEBUG         ndms[3]:		250
Apr  5 08:02:33 2021 - DEBUG    ddtr maxshift:		24680
Apr  5 08:02:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:02:33 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 08:02:33 2021 - DEBUG    t_processed size:	4
Apr  5 08:02:33 2021 - DEBUG    t_processed elements:
Apr  5 08:02:33 2021 - DEBUG         t_processed[0][0]:	131520
Apr  5 08:02:33 2021 - DEBUG         t_processed[1][0]:	65760
Apr  5 08:02:33 2021 - DEBUG         t_processed[2][0]:	32880
Apr  5 08:02:33 2021 - DEBUG         t_processed[3][0]:	16440
Apr  5 08:02:33 2021 - DEBUG    power:			2.000000
Apr  5 08:02:33 2021 - NOTICE   Pipeline is ready.
Apr  5 08:02:33 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 1290.000000	2690.000000	14.000000	100

Amount of telescope time processed: 0.000000
timesamples: 65392

13671.875000
0.000705
490
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285653 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 282240
Real-time speedup factor: 63.235325
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 143680;
maxshift: 12520
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  1187120000 bytes = 1132.126 MB;
Total memory required: 1347068800 bytes = 1284.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143680, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.370713
CT Device memory bandwidth in GB/s: 141.222428

NOTICE: 0.000000	570.000000	0.300000	1900

Amount of telescope time processed: 0.000000

2343.750000
0.000415
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	990.000000	0.600000	700

Amount of telescope time processed: 0.000000
timesamples: 156200

2343.750000
0.000415
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1890.000000	1.200000	750

Amount of telescope time processed: 0.000000
timesamples: 84360

2343.750000
0.000415
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	3840.000000	3.000000	650

Amount of telescope time processed: 0.000000
timesamples: 48440

2929.687500
0.000415
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274501 (GPU estimate)
Amount of telescope time processed: 18.391041
Number of samples processed: 143680
Real-time speedup factor: 66.998016
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 131520;
maxshift: 24680
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131520, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0Apr  5 08:02:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:02:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:02:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:02:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:02:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:02:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:02:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:02:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:02:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:02:34 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 08:02:34 2021 - DEBUG    Signal width [samples]:		312
Apr  5 08:02:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:02:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:02:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:02:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:02:34 2021 - DEBUG    Optimization settings:
Apr  5 08:02:34 2021 - DEBUG    		UNROLL:			4
Apr  5 08:02:34 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:02:34 2021 - DEBUG    		SDIVINT:		10
Apr  5 08:02:34 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:02:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:02:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.730000,1,1
Apr  5 08:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,1040.500000,1.200000,2,2
Apr  5 08:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.500000,2000.500000,2.400000,4,4
Apr  5 08:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.500000,3825.500000,7.300000,8,8
Apr  5 08:02:34 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 08:02:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:02:34 2021 - DEBUG         ndms[0]:		850
Apr  5 08:02:34 2021 - DEBUG         ndms[1]:		350
Apr  5 08:02:34 2021 - DEBUG         ndms[2]:		400
Apr  5 08:02:34 2021 - DEBUG         ndms[3]:		250
Apr  5 08:02:34 2021 - DEBUG    ddtr maxshift:		24680
Apr  5 08:02:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:02:34 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 08:02:34 2021 - DEBUG    t_processed size:	4
Apr  5 08:02:34 2021 - DEBUG    t_processed elements:
Apr  5 08:02:34 2021 - DEBUG         t_processed[0][0]:	131520
Apr  5 08:02:34 2021 - DEBUG         t_processed[1][0]:	65760
Apr  5 08:02:34 2021 - DEBUG         t_processed[2][0]:	32880
Apr  5 08:02:34 2021 - DEBUG         t_processed[3][0]:	16440
Apr  5 08:02:34 2021 - DEBUG    power:			2.000000
Apr  5 08:02:34 2021 - NOTICE   Finished. 1
Apr  5 08:02:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:02:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:02:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:02:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:02:34 2021 - NOTICE   	DDTR Binning 	11.392032
Apr  5 08:02:34 2021 - NOTICE   	DDTR Corner_Turn 	6.860800
Apr  5 08:02:34 2021 - NOTICE   	DDTR Dedispersion 	135.874656
Apr  5 08:02:34 2021 - NOTICE   	DDTR Host_To_Device 	209.666598
Apr  5 08:02:34 2021 - NOTICE   	DDTR total 	363.921535
Apr  5 08:02:34 2021 - NOTICE   	Total total 	364.024323
Apr  5 08:02:34 2021 - NOTICE   	Processed telescope time:	16834.560394
Apr  5 08:02:34 2021 - NOTICE    
Apr  5 08:02:34 2021 - NOTICE   	Real-time speed-up factor:	46.245702
Apr  5 08:02:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:02:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:02:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:02:34 2021 - NOTICE   Checked for devices.
Apr  5 08:02:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:02:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:02:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:02:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:02:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:02:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:02:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:02:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:02:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:02:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:02:34 2021 - DEBUG    Driver version:		11010
Apr  5 08:02:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:02:34 2021 - DEBUG    Global memory [bytes]:	11554717696
