Apr  5 06:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:40:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:40:43 2021 - NOTICE   Checked for devices.
Apr  5 06:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:40:43 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 28200
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.077712
CT Device memory bandwidth in GB/s: 142.846627

NOTICE: 0.000000	212.800003	0.950000	224

Amount of telescope time processed: 0.000000

14843.750000
0.000705
342
lineshift:	362
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	347.200012	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 312360

10937.500000
0.000705
256
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.200012	577.600037	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 170280

9375.000000
0.000705
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.600037	1192.000000	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 99240

9375.000000
0.000705
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume Apr  5 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:40:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:40:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:40:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:40:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:40:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 06:40:43 2021 - DEBUG    Signal width [samples]:		625
Apr  5 06:40:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:40:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:40:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:40:43 2021 - DEBUG    Optimization settings:
Apr  5 06:40:43 2021 - DEBUG    		UNROLL:			4
Apr  5 06:40:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:40:43 2021 - DEBUG    		SDIVINT:		10
Apr  5 06:40:43 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:40:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:40:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.950000,1,1
Apr  5 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,347.200012,1.400000,2,2
Apr  5 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,577.600037,2.400000,4,4
Apr  5 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.600037,1192.000000,4.800000,8,8
Apr  5 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2536.000000,14.000000,16,16
Apr  5 06:40:43 2021 - DEBUG    ddtr max_ndms:		224
Apr  5 06:40:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:40:43 2021 - DEBUG         ndms[0]:		224
Apr  5 06:40:43 2021 - DEBUG         ndms[1]:		96
Apr  5 06:40:43 2021 - DEBUG         ndms[2]:		96
Apr  5 06:40:43 2021 - DEBUG         ndms[3]:		128
Apr  5 06:40:43 2021 - DEBUG         ndms[4]:		96
Apr  5 06:40:43 2021 - DEBUG    ddtr maxshift:		28200
Apr  5 06:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:40:43 2021 - DEBUG    ddtr max_ndms:		224
Apr  5 06:40:43 2021 - DEBUG    t_processed size:	5
Apr  5 06:40:43 2021 - DEBUG    t_processed elements:
Apr  5 06:40:43 2021 - DEBUG         t_processed[0][0]:	284160
Apr  5 06:40:43 2021 - DEBUG         t_processed[1][0]:	142080
Apr  5 06:40:43 2021 - DEBUG         t_processed[2][0]:	71040
Apr  5 06:40:43 2021 - DEBUG         t_processed[3][0]:	35520
Apr  5 06:40:43 2021 - DEBUG         t_processed[4][0]:	17760
Apr  5 06:40:43 2021 - DEBUG    power:			2.000000
Apr  5 06:40:43 2021 - NOTICE   Finished. 2
Apr  5 06:40:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:40:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:40:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:40:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:40:43 2021 - NOTICE   	DDTR Binning 	12.184000
Apr  5 06:40:43 2021 - NOTICE   	DDTR Corner_Turn 	6.734240
Apr  5 06:40:43 2021 - NOTICE   	DDTR Dedispersion 	62.646944
Apr  5 06:40:43 2021 - NOTICE   	DDTR Host_To_Device 	209.756185
Apr  5 06:40:43 2021 - NOTICE   	DDTR total 	291.483419
Apr  5 06:40:43 2021 - NOTICE   	Total total 	291.629242
Apr  5 06:40:43 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  5 06:40:43 2021 - NOTICE    
Apr  5 06:40:43 2021 - NOTICE   	Real-time speed-up factor:	62.360822
Apr  5 06:40:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:40:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:40:43 2021 - NOTICE   Checked for devices.
Apr  5 06:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:40:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:40:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:40:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:40:43 2021 - DEBUG    Driver version:		11010
Apr  5 06:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
