Apr  5 06:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:32:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:32:03 2021 - NOTICE   Checked for devices.
Apr  5 06:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:32:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:32:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:32:04 2021 - NOTICE   Calculating strategy.
Apr  5 06:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  5 06:32:04 2021 - DEBUG    Range:	3 MAXSHIFT:	13000 Scrunch value:	8
Apr  5 06:32:04 2021 - DEBUG    Maximum dispersive delay:	 1.664000(s).
Apr  5 06:32:04 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 06:32:04 2021 - DEBUG    In 1
Apr  5 06:32:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:32:04 2021 - NOTICE   Calculating strategy.
Apr  5 06:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  5 06:32:04 2021 - DEBUG    Range:	3 MAXSHIFT:	13000 Scrunch value:	8
Apr  5 06:32:04 2021 - DEBUG    Maximum dispersive delay:	 1.664000(s).
Apr  5 06:32:04 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 06:32:04 2021 - DEBUG    In 1
Apr  5 06:32:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:32:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:32:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:32:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:32:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:32:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:32:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:32:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:32:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:32:04 2021 - DEBUG    Driver version:		11010
Apr  5 06:32:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:32:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:32:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:32:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:32:04 2021 - DEBUG    az_start:		0.000000
Apr  5 06:32:04 2021 - DEBUG    za_start:		0.000000
Apr  5 06:32:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:32:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:32:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:32:04 2021 - DEBUG    tsamp:			0.000128
Apr  5 06:32:04 2021 - DEBUG    refdm:			0.000000
Apr  5 06:32:04 2021 - DEBUG    period:			0.000000
Apr  5 06:32:04 2021 - DEBUG    fch1:			1895.000000
Apr  5 06:32:04 2021 - DEBUG    foff:			-0.527344
Apr  5 06:32:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:32:04 2021 - DEBUG    telescope_id:		0
Apr  5 06:32:04 2021 - DEBUG    machine_id:		0
Apr  5 06:32:04 2021 - DEBUG    data_type:		0
Apr  5 06:32:04 2021 - DEBUG    barycentric:		0
Apr  5 06:32:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:32:04 2021 - DEBUG    nbits:			8
Apr  5 06:32:04 2021 - DEBUG    nsamples:		156250
Apr  5 06:32:04 2021 - DEBUG    nchans:			512
Apr  5 06:32:04 2021 - DEBUG    nifs:			0
Apr  5 06:32:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:32:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:32:04 2021 - DEBUG    rawdatafile:		
Apr  5 06:32:04 2021 - DEBUG    source_name:		
Apr  5 06:32:04 2021 - DEBUG    N:			0
Apr  5 06:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:32:04 2021 - DEBUG    Optimization settings:
Apr  5 06:32:04 2021 - DEBUG    		UNROLL:			4
Apr  5 06:32:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:32:04 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:32:04 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:32:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:32:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,0.300000,1,1
Apr  5 06:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,990.000000,0.600000,2,2
Apr  5 06:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1860.000000,1.200000,4,4
Apr  5 06:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3735.000000,3.000000,8,8
Apr  5 06:32:04 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 06:32:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:32:04 2021 - DEBUG         ndms[0]:		1900
Apr  5 06:32:04 2021 - DEBUG         ndms[1]:		700
Apr  5 06:32:04 2021 - DEBUG         ndms[2]:		725
Apr  5 06:32:04 2021 - DEBUG         ndms[3]:		625
Apr  5 06:32:04 2021 - DEBUG    ddtr maxshift:		13000
Apr  5 06:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:32:04 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 06:32:04 2021 - DEBUG    t_processed size:	4
Apr  5 06:32:04 2021 - DEBUG    t_processed elements:
Apr  5 06:32:04 2021 - DEBUG         t_processed[0][0]:	142400
Apr  5 06:32:04 2021 - DEBUG         t_processed[1][0]:	71200
Apr  5 06:32:04 2021 - DEBUG         t_processed[2][0]:	35600
Apr  5 06:32:04 2021 - DEBUG         t_processed[3][0]:	17800
Apr  5 06:32:04 2021 - DEBUG    power:			2.000000
Apr  5 06:32:04 2021 - NOTICE   Pipeline is ready.
Apr  5 06:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:32:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:32:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:32:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:32:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:32:04 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 06:32:04 2021 - DEBUG    Signal width [samples]:		312
Apr  5 06:32:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:32:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:32:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:32:04 2021 - DEBUG    Optimization settings:
Apr  5 06:32:04 2021 - DEBUG    		UNROLL:			4
Apr  5 06:32:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:32:04 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:32:04 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:32:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:32:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,0.300000,1,1
Apr  5 06:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,990.000000,0.600000,2,2
Apr  5 06:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1860.000000,1.200000,4,4
Apr  5 06:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3735.000000,3.000000,8,8
Apr  5 06:32:04 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 06:32:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:32:04 2021 - DEBUG         ndms[0]:		1900
Apr  5 06:32:04 2021 - DEBUG         ndms[1]:		700
Apr  5 06:32:04 2021 - DEBUG         ndms[2]:		725
Apr  5 06:32:04 2021 - DEBUG         ndms[3]:		625
Apr  5 06:32:04 2021 - DEBUG    ddtr maxshift:		13000
Apr  5 06:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:32:04 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 06:32:04 2021 - DEBUG    t_processed size:	4
Apr  5 06:32:04 2021 - DEBUG    t_processed elements:
Apr  5 06:32:04 2021 - DEBUG         t_processed[0][0]:	142400
Apr  5 06:32:04 2021 - DEBUG         t_processed[1][0]:	71200
Apr  5 06:32:04 2021 - DEBUG         t_processed[2][0]:	35600
Apr  5 06:32:04 2021 - DEBUG         t_processed[3][0]:	17800
Apr  5 06:32:04 2021 - DEBUG    power:			2.000000
Apr  5 06:32:04 2021 - NOTICE   Finished. 1
Apr  5 06:32:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:32:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:32:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:32:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:32:04 2021 - NOTICE   	DDTR Binning 	5.389568
Apr  5 06:32:04 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Apr  5 06:32:04 2021 - NOTICE   	DDTR Dedispersion 	153.220548
Apr  5 06:32:04 2021 - NOTICE   	DDTR Host_To_Device 	104.344222
Apr  5 06:32:04 2021 - NOTICE   	DDTR total 	266.501564
Apr  5 06:32:04 2021 - NOTICE   	Total total 	266.618866
Apr  5 06:32:04 2021 - NOTICE   	Processed telescope time:	18227.199554
Apr  5 06:32:04 2021 - NOTICE    
Apr  5 06:32:04 2021 - NOTICE   	Real-time speed-up factor:	68.364253
Apr  5 06:32:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:32:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:32:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:32:04 2021 - NOTICE   Checked for devices.
Apr  5 06:32:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:32:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:32:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:32:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:32:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:32:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:32:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:32:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:32:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:32:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:32:04 2021 - DEBUG    Driver version:		11010
Apr  5 06:32:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:32:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:32:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:32:04 2021 - NOTICE   Calculating strategy.
Apr  5 06:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  5 06:32:04 2021 - DEBUG    Range:	3 MAXSHIFT:	24200 Scrunch value:	8
Apr  5 06:32:04 2021 - DEBUG    Maximum dispersive delay:	 3.097600(s).
Apr  5 06:32:04 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 06:32:04 2021 - DEBUG    In 2
Apr  5 06:32:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:32:04 2021 - NOTICE   Calculating strategy.
Apr  5 06:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  5 06:32:04 2021 - DEBUG    Range:	3 MAXSHIFT:	24200 Scrunch value:	8
Apr  5 06:32:04 2021 - DEBUG    Maximum dispersive delay:	 3.097600(s).
Apr  5 06:32:04 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 06:32:04 2021 - DEBUG    In 2
Apr  5 06:32:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:32:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:32:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:32:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:32:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:32:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:32:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:32:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:32:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:32:04 2021 - DEBUG    Driver version:		11010
Apr  5 06:32:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:32:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:32:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:32:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:32:04 2021 - DEBUG    az_start:		0.000000
Apr  5 06:32:04 2021 - DEBUG    za_start:		0.000000
Apr  5 06:32:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:32:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:32:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:32:04 2021 - DEBUG    tsamp:			0.000128
Apr  5 06:32:04 2021 - DEBUG    refdm:			0.000000
Apr  5 06:32:04 2021 - DEBUG    period:			0.000000
Apr  5 06:32:04 2021 - DEBUG    fch1:			1865.000000
Apr  5 06:32:04 2021 - DEBUG    foff:			-0.419922
Apr  5 06:32:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:32:04 2021 - DEBUG    telescope_id:		0
Apr  5 06:32:04 2021 - DEBUG    machine_id:		0
Apr  5 06:32:04 2021 - DEBUG    data_type:		0
Apr  5 06:32:04 2021 - DEBUG    barycentric:		0
Apr  5 06:32:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:32:04 2021 - DEBUG    nbits:			8
Apr  5 06:32:04 2021 - DEBUG    nsamples:		156250
Apr  5 06:32:04 2021 - DEBUG    nchans:			1024
Apr  5 06:32:04 2021 - DEBUG    nifs:			0
Apr  5 06:32:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:32:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:32:04 2021 - DEBUG    rawdatafile:		
Apr  5 06:32:04 2021 - DEBUG    source_name:		
Apr  5 06:32:04 2021 - DEBUG    N:			0
Apr  5 06:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:32:04 2021 - DEBUG    Optimization settings:
Apr  5 06:32:04 2021 - DEBUG    		UNROLL:			4
Apr  5 06:32:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:32:04 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:32:04 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:32:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:32:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.730000,1,1
Apr  5 06:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,1010.500000,1.200000,2,2
Apr  5 06:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.500000,1970.500000,2.400000,4,4
Apr  5 06:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.500000,3613.000000,7.300000,8,8
Apr  5 06:32:04 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 06:32:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:32:04 2021 - DEBUG         ndms[0]:		850
Apr  5 06:32:04 2021 - DEBUG         ndms[1]:		325
Apr  5 06:32:04 2021 - DEBUG         ndms[2]:		400
Apr  5 06:32:04 2021 - DEBUG         ndms[3]:		225
Apr  5 06:32:04 2021 - DEBUG    ddtr maxshift:		24200
Apr  5 06:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:32:04 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 06:32:04 2021 - DEBUG    t_processed size:	4
Apr  5 06:32:04 2021 - DEBUG    t_processed elements:
Apr  5 06:32:04 2021 - DEBUG         t_processed[0][0]:	131200
Apr  5 06:32:04 2021 - DEBUG         t_processed[1][0]:	65600
Apr  5 06:32:04 2021 - DEBUG         t_processed[2][0]:	32800
Apr  5 06:32:04 2021 - DEBUG         t_processed[3][0]:	16400
Apr  5 06:32:04 2021 - DEBUG    power:			2.000000
Apr  5 06:32:04 2021 - NOTICE   Pipeline is ready.
Apr  5 06:32:04 2021 - NOTICE   Pipeline running over next chunk.
000	14.000000	100

Amount of telescope time processed: 0.000000
timesamples: 64192

13671.875000
0.000705
279
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262375 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 68.689392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 142400;
maxshift: 13000
Number of time samples + maxshift: 155400;
Number of channels: 512
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  1181040000 bytes = 1126.328 MB;
Total memory required: 1340169600 bytes = 1278.085 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142400, 0
CORNER TURN!
155400 512
32 8
4856 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.118856
CT Device memory bandwidth in GB/s: 140.471313

NOTICE: 0.000000	570.000000	0.300000	1900

Amount of telescope time processed: 0.000000

2343.750000
0.000415
71
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	990.000000	0.600000	700

Amount of telescope time processed: 0.000000
timesamples: 155400

2343.750000
0.000415
71
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1860.000000	1.200000	725

Amount of telescope time processed: 0.000000
timesamples: 84200

2343.750000
0.000415
71
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3735.000000	3.000000	625

Amount of telescope time processed: 0.000000
timesamples: 48600

2929.687500
0.000415
77
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266619 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 142400
Real-time speedup factor: 68.364250
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 24200
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  636518400 bytes = 607.031 MB;
Total memory required: 954777600 bytes = 910.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.111311
CT Device memory bandwidth inApr  5 06:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:32:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:32:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:32:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:32:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:32:05 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 06:32:05 2021 - DEBUG    Signal width [samples]:		312
Apr  5 06:32:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:32:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:32:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:32:05 2021 - DEBUG    Optimization settings:
Apr  5 06:32:05 2021 - DEBUG    		UNROLL:			4
Apr  5 06:32:05 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:32:05 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:32:05 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:32:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:32:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.730000,1,1
Apr  5 06:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,1010.500000,1.200000,2,2
Apr  5 06:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.500000,1970.500000,2.400000,4,4
Apr  5 06:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.500000,3613.000000,7.300000,8,8
Apr  5 06:32:05 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 06:32:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:32:05 2021 - DEBUG         ndms[0]:		850
Apr  5 06:32:05 2021 - DEBUG         ndms[1]:		325
Apr  5 06:32:05 2021 - DEBUG         ndms[2]:		400
Apr  5 06:32:05 2021 - DEBUG         ndms[3]:		225
Apr  5 06:32:05 2021 - DEBUG    ddtr maxshift:		24200
Apr  5 06:32:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:32:05 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 06:32:05 2021 - DEBUG    t_processed size:	4
Apr  5 06:32:05 2021 - DEBUG    t_processed elements:
Apr  5 06:32:05 2021 - DEBUG         t_processed[0][0]:	131200
Apr  5 06:32:05 2021 - DEBUG         t_processed[1][0]:	65600
Apr  5 06:32:05 2021 - DEBUG         t_processed[2][0]:	32800
Apr  5 06:32:05 2021 - DEBUG         t_processed[3][0]:	16400
Apr  5 06:32:05 2021 - DEBUG    power:			2.000000
Apr  5 06:32:05 2021 - NOTICE   Finished. 1
Apr  5 06:32:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:32:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:32:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:32:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:32:05 2021 - NOTICE   	DDTR Binning 	11.316544
Apr  5 06:32:05 2021 - NOTICE   	DDTR Corner_Turn 	6.866944
Apr  5 06:32:05 2021 - NOTICE   	DDTR Dedispersion 	128.475871
Apr  5 06:32:05 2021 - NOTICE   	DDTR Host_To_Device 	208.524477
Apr  5 06:32:05 2021 - NOTICE   	DDTR total 	355.316520
Apr  5 06:32:05 2021 - NOTICE   	Total total 	355.420013
Apr  5 06:32:05 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  5 06:32:05 2021 - NOTICE    
Apr  5 06:32:05 2021 - NOTICE   	Real-time speed-up factor:	47.250013
Apr  5 06:32:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:32:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:32:05 2021 - NOTICE   Checked for devices.
Apr  5 06:32:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:32:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:32:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:32:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:32:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:32:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:32:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:32:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:32:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:32:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:32:05 2021 - DEBUG    Driver version:		11010
Apr  5 06:32:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:32:05 2021 - DEBUG    Global memory [bytes]:	11554717696
