Apr  5 05:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:07:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:07:45 2021 - NOTICE   Checked for devices.
Apr  5 05:07:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:07:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:07:46 2021 - DEBUG    machine_id:		0
Apr  5 05:07:46 2021 - DEBUG    data_type:		0
Apr  5 05:07:46 2021 - DEBUG    barycentric:		0
Apr  5 05:07:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:07:46 2021 - DEBUG    nbits:			8
Apr  5 05:07:46 2021 - DEBUG    nsamples:		312500
Apr  5 05:07:46 2021 - DEBUG    nchans:			512
Apr  5 05:07:46 2021 - DEBUG    nifs:			0
Apr  5 05:07:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:07:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:07:46 2021 - DEBUG    rawdatafile:		
Apr  5 05:07:46 2021 - DEBUG    source_name:		
Apr  5 05:07:46 2021 - DEBUG    N:			0
Apr  5 05:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:07:46 2021 - DEBUG    Optimization settings:
Apr  5 05:07:46 2021 - DEBUG    		UNROLL:			4
Apr  5 05:07:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:07:46 2021 - DEBUG    		SDIVINT:		18
Apr  5 05:07:46 2021 - DEBUG    		SDIVINDM:		10
Apr  5 05:07:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:07:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.950000,1,1
Apr  5 05:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,302.000000,1.400000,2,2
Apr  5 05:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.000000,542.000000,2.400000,4,4
Apr  5 05:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.000000,1070.000000,4.800000,8,8
Apr  5 05:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,2190.000000,14.000000,16,16
Apr  5 05:07:46 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 05:07:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:07:46 2021 - DEBUG         ndms[0]:		200
Apr  5 05:07:46 2021 - DEBUG         ndms[1]:		80
Apr  5 05:07:46 2021 - DEBUG         ndms[2]:		100
Apr  5 05:07:46 2021 - DEBUG         ndms[3]:		110
Apr  5 05:07:46 2021 - DEBUG         ndms[4]:		80
Apr  5 05:07:46 2021 - DEBUG    ddtr maxshift:		24264
Apr  5 05:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:07:46 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 05:07:46 2021 - DEBUG    t_processed size:	5
Apr  5 05:07:46 2021 - DEBUG    t_processed elements:
Apr  5 05:07:46 2021 - DEBUG         t_processed[0][0]:	288000
Apr  5 05:07:46 2021 - DEBUG         t_processed[1][0]:	144000
Apr  5 05:07:46 2021 - DEBUG         t_processed[2][0]:	72000
Apr  5 05:07:46 2021 - DEBUG         t_processed[3][0]:	36000
Apr  5 05:07:46 2021 - DEBUG         t_processed[4][0]:	18000
Apr  5 05:07:46 2021 - DEBUG    power:			2.000000
Apr  5 05:07:46 2021 - NOTICE   Pipeline is ready.
Apr  5 05:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:07:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38088;
maxshift: 961
Number of time samples + maxshift: 39049;
Number of channels: 2048
Maximum number of DM-trials: 100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159944704 bytes = 152.535 MB;
DDTR output size:  319889408 bytes = 305.070 MB;
Total memory required: 479834112 bytes = 457.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38088, 0
CORNER TURN!
39049 2048
32 8
1220 256
Performed CT: 0.003567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.162501
CT Device memory bandwidth in GB/s: 134.497500

NOTICE: 0.000000	4200.000000	42.000000	100

Amount of telescope time processed: 0.000000

82031.250000
0.000108
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119525 (GPU estimate)
Amount of telescope time processed: 19.501057
Number of samples processed: 38088
Real-time speedup factor: 163.153976
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 24264
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.028348
CT Device memory bandwidth in GB/s: 142.817009

NOTICE: 0.000000	190.000000	0.950000	200

Amount of telescope time processed: 0.000000

14843.750000
0.000705
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	302.000000	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 312264

10937.500000
0.000705
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.000000	542.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 168264

9375.000000
0.000705
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.000000	1070.000000	4.800000	110

Amount of telescope time processed: 0.000000
timesamples: 96264

9375.000000
0.000705
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.000000	2190.000000Apr  5 05:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:07:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:07:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:07:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:07:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:07:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 05:07:46 2021 - DEBUG    Signal width [samples]:		625
Apr  5 05:07:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:07:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:07:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:07:46 2021 - DEBUG    Optimization settings:
Apr  5 05:07:46 2021 - DEBUG    		UNROLL:			4
Apr  5 05:07:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:07:46 2021 - DEBUG    		SDIVINT:		18
Apr  5 05:07:46 2021 - DEBUG    		SDIVINDM:		10
Apr  5 05:07:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:07:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.950000,1,1
Apr  5 05:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,302.000000,1.400000,2,2
Apr  5 05:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.000000,542.000000,2.400000,4,4
Apr  5 05:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.000000,1070.000000,4.800000,8,8
Apr  5 05:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,2190.000000,14.000000,16,16
Apr  5 05:07:46 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 05:07:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:07:46 2021 - DEBUG         ndms[0]:		200
Apr  5 05:07:46 2021 - DEBUG         ndms[1]:		80
Apr  5 05:07:46 2021 - DEBUG         ndms[2]:		100
Apr  5 05:07:46 2021 - DEBUG         ndms[3]:		110
Apr  5 05:07:46 2021 - DEBUG         ndms[4]:		80
Apr  5 05:07:46 2021 - DEBUG    ddtr maxshift:		24264
Apr  5 05:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:07:46 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 05:07:46 2021 - DEBUG    t_processed size:	5
Apr  5 05:07:46 2021 - DEBUG    t_processed elements:
Apr  5 05:07:46 2021 - DEBUG         t_processed[0][0]:	288000
Apr  5 05:07:46 2021 - DEBUG         t_processed[1][0]:	144000
Apr  5 05:07:46 2021 - DEBUG         t_processed[2][0]:	72000
Apr  5 05:07:46 2021 - DEBUG         t_processed[3][0]:	36000
Apr  5 05:07:46 2021 - DEBUG         t_processed[4][0]:	18000
Apr  5 05:07:46 2021 - DEBUG    power:			2.000000
Apr  5 05:07:46 2021 - NOTICE   Finished. 1
Apr  5 05:07:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:07:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:07:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:07:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:07:46 2021 - NOTICE   	DDTR Binning 	11.957248
Apr  5 05:07:46 2021 - NOTICE   	DDTR Corner_Turn 	6.734048
Apr  5 05:07:46 2021 - NOTICE   	DDTR Dedispersion 	42.372736
Apr  5 05:07:46 2021 - NOTICE   	DDTR Host_To_Device 	209.545284
Apr  5 05:07:46 2021 - NOTICE   	DDTR total 	270.779290
Apr  5 05:07:46 2021 - NOTICE   	Total total 	270.912445
Apr  5 05:07:46 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  5 05:07:46 2021 - NOTICE    
Apr  5 05:07:46 2021 - NOTICE   	Real-time speed-up factor:	68.036739
Apr  5 05:07:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:07:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:07:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:07:46 2021 - NOTICE   Checked for devices.
Apr  5 05:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:07:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:07:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:07:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:07:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:07:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:07:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:07:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:07:46 2021 - DEBUG    Driver version:		11010
Apr  5 05:07:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:07:46 2021 - DEBUG    Global memory [bytes]:	11554717696
