Apr  5 05:25:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:25:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:25:50 2021 - NOTICE   Checked for devices.
Apr  5 05:25:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:25:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:25:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:25:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:25:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:25:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:25:50 2021 - NOTICE   Calculating strategy.
Apr  5 05:25:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1890
Apr  5 05:25:50 2021 - DEBUG    Range:	3 MAXSHIFT:	12900 Scrunch value:	8
Apr  5 05:25:50 2021 - DEBUG    Maximum dispersive delay:	 1.651200(s).
Apr  5 05:25:50 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 05:25:50 2021 - DEBUG    In 1
Apr  5 05:25:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:25:50 2021 - NOTICE   Calculating strategy.
Apr  5 05:25:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1890
Apr  5 05:25:50 2021 - DEBUG    Range:	3 MAXSHIFT:	12900 Scrunch value:	8
Apr  5 05:25:50 2021 - DEBUG    Maximum dispersive delay:	 1.651200(s).
Apr  5 05:25:50 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 05:25:50 2021 - DEBUG    In 1
Apr  5 05:25:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:25:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:25:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:25:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:25:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:25:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:25:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:25:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:25:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:25:50 2021 - DEBUG    Driver version:		11010
Apr  5 05:25:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:25:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:25:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:25:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:25:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:25:50 2021 - DEBUG    az_start:		0.000000
Apr  5 05:25:50 2021 - DEBUG    za_start:		0.000000
Apr  5 05:25:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:25:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:25:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:25:50 2021 - DEBUG    tsamp:			0.000128
Apr  5 05:25:50 2021 - DEBUG    refdm:			0.000000
Apr  5 05:25:50 2021 - DEBUG    period:			0.000000
Apr  5 05:25:50 2021 - DEBUG    fch1:			1895.000000
Apr  5 05:25:50 2021 - DEBUG    foff:			-0.527344
Apr  5 05:25:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:25:50 2021 - DEBUG    telescope_id:		0
Apr  5 05:25:50 2021 - DEBUG    machine_id:		0
Apr  5 05:25:50 2021 - DEBUG    data_type:		0
Apr  5 05:25:50 2021 - DEBUG    barycentric:		0
Apr  5 05:25:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:25:50 2021 - DEBUG    nbits:			8
Apr  5 05:25:50 2021 - DEBUG    nsamples:		156250
Apr  5 05:25:50 2021 - DEBUG    nchans:			512
Apr  5 05:25:50 2021 - DEBUG    nifs:			0
Apr  5 05:25:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:25:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:25:50 2021 - DEBUG    rawdatafile:		
Apr  5 05:25:50 2021 - DEBUG    source_name:		
Apr  5 05:25:50 2021 - DEBUG    N:			0
Apr  5 05:25:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:25:50 2021 - DEBUG    Optimization settings:
Apr  5 05:25:50 2021 - DEBUG    		UNROLL:			4
Apr  5 05:25:50 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:25:50 2021 - DEBUG    		SDIVINT:		25
Apr  5 05:25:50 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:25:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:25:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.000000,0.300000,1,1
Apr  5 05:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,981.000000,0.600000,2,2
Apr  5 05:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1863.000000,1.200000,4,4
Apr  5 05:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.000000,3708.000000,3.000000,8,8
Apr  5 05:25:50 2021 - DEBUG    ddtr max_ndms:		1890
Apr  5 05:25:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:25:50 2021 - DEBUG         ndms[0]:		1890
Apr  5 05:25:50 2021 - DEBUG         ndms[1]:		690
Apr  5 05:25:50 2021 - DEBUG         ndms[2]:		735
Apr  5 05:25:50 2021 - DEBUG         ndms[3]:		615
Apr  5 05:25:50 2021 - DEBUG    ddtr maxshift:		12900
Apr  5 05:25:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:25:50 2021 - DEBUG    ddtr max_ndms:		1890
Apr  5 05:25:50 2021 - DEBUG    t_processed size:	4
Apr  5 05:25:50 2021 - DEBUG    t_processed elements:
Apr  5 05:25:50 2021 - DEBUG         t_processed[0][0]:	143200
Apr  5 05:25:50 2021 - DEBUG         t_processed[1][0]:	71600
Apr  5 05:25:50 2021 - DEBUG         t_processed[2][0]:	35800
Apr  5 05:25:50 2021 - DEBUG         t_processed[3][0]:	17900
Apr  5 05:25:50 2021 - DEBUG    power:			2.000000
Apr  5 05:25:50 2021 - NOTICE   Pipeline is ready.
Apr  5 05:25:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:25:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:25:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:25:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:25:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:25:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 05:25:51 2021 - DEBUG    Signal width [samples]:		312
Apr  5 05:25:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:25:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:25:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:25:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:25:51 2021 - DEBUG    Optimization settings:
Apr  5 05:25:51 2021 - DEBUG    		UNROLL:			4
Apr  5 05:25:51 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:25:51 2021 - DEBUG    		SDIVINT:		25
Apr  5 05:25:51 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:25:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:25:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.000000,0.300000,1,1
Apr  5 05:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,981.000000,0.600000,2,2
Apr  5 05:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1863.000000,1.200000,4,4
Apr  5 05:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.000000,3708.000000,3.000000,8,8
Apr  5 05:25:51 2021 - DEBUG    ddtr max_ndms:		1890
Apr  5 05:25:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:25:51 2021 - DEBUG         ndms[0]:		1890
Apr  5 05:25:51 2021 - DEBUG         ndms[1]:		690
Apr  5 05:25:51 2021 - DEBUG         ndms[2]:		735
Apr  5 05:25:51 2021 - DEBUG         ndms[3]:		615
Apr  5 05:25:51 2021 - DEBUG    ddtr maxshift:		12900
Apr  5 05:25:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:25:51 2021 - DEBUG    ddtr max_ndms:		1890
Apr  5 05:25:51 2021 - DEBUG    t_processed size:	4
Apr  5 05:25:51 2021 - DEBUG    t_processed elements:
Apr  5 05:25:51 2021 - DEBUG         t_processed[0][0]:	143200
Apr  5 05:25:51 2021 - DEBUG         t_processed[1][0]:	71600
Apr  5 05:25:51 2021 - DEBUG         t_processed[2][0]:	35800
Apr  5 05:25:51 2021 - DEBUG         t_processed[3][0]:	17900
Apr  5 05:25:51 2021 - DEBUG    power:			2.000000
Apr  5 05:25:51 2021 - NOTICE   Finished. 1
Apr  5 05:25:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:25:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:25:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:25:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:25:51 2021 - NOTICE   	DDTR Binning 	5.413568
Apr  5 05:25:51 2021 - NOTICE   	DDTR Corner_Turn 	3.419008
Apr  5 05:25:51 2021 - NOTICE   	DDTR Dedispersion 	197.531325
Apr  5 05:25:51 2021 - NOTICE   	DDTR Host_To_Device 	104.811937
Apr  5 05:25:51 2021 - NOTICE   	DDTR total 	311.303575
Apr  5 05:25:51 2021 - NOTICE   	Total total 	311.415619
Apr  5 05:25:51 2021 - NOTICE   	Processed telescope time:	18329.599380
Apr  5 05:25:51 2021 - NOTICE    
Apr  5 05:25:51 2021 - NOTICE   	Real-time speed-up factor:	58.858960
Apr  5 05:25:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:25:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:25:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:25:51 2021 - NOTICE   Checked for devices.
Apr  5 05:25:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:25:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:25:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:25:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:25:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:25:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:25:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:25:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:25:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:25:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:25:51 2021 - DEBUG    Driver version:		11010
Apr  5 05:25:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:25:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:25:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:25:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:25:51 2021 - NOTICE   Calculating strategy.
Apr  5 05:25:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Apr  5 05:25:51 2021 - DEBUG    Range:	3 MAXSHIFT:	22500 Scrunch value:	8
Apr  5 05:25:51 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Apr  5 05:25:51 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 05:25:51 2021 - DEBUG    In 2
Apr  5 05:25:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:25:51 2021 - NOTICE   Calculating strategy.
Apr  5 05:25:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Apr  5 05:25:51 2021 - DEBUG    Range:	3 MAXSHIFT:	22500 Scrunch value:	8
Apr  5 05:25:51 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Apr  5 05:25:51 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 05:25:51 2021 - DEBUG    In 2
Apr  5 05:25:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:25:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:25:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:25:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:25:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:25:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:25:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:25:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:25:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:25:51 2021 - DEBUG    Driver version:		11010
Apr  5 05:25:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:25:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:25:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:25:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:25:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:25:51 2021 - DEBUG    az_start:		0.000000
Apr  5 05:25:51 2021 - DEBUG    za_start:		0.000000
Apr  5 05:25:51 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:25:51 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:25:51 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:25:51 2021 - DEBUG    tsamp:			0.000128
Apr  5 05:25:51 2021 - DEBUG    refdm:			0.000000
Apr  5 05:25:51 2021 - DEBUG    period:			0.000000
Apr  5 05:25:51 2021 - DEBUG    fch1:			1865.000000
Apr  5 05:25:51 2021 - DEBUG    foff:			-0.419922
Apr  5 05:25:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:25:51 2021 - DEBUG    telescope_id:		0
Apr  5 05:25:51 2021 - DEBUG    machine_id:		0
Apr  5 05:25:51 2021 - DEBUG    data_type:		0
Apr  5 05:25:51 2021 - DEBUG    barycentric:		0
Apr  5 05:25:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:25:51 2021 - DEBUG    nbits:			8
Apr  5 05:25:51 2021 - DEBUG    nsamples:		156250
Apr  5 05:25:51 2021 - DEBUG    nchans:			1024
Apr  5 05:25:51 2021 - DEBUG    nifs:			0
Apr  5 05:25:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:25:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:25:51 2021 - DEBUG    rawdatafile:		
Apr  5 05:25:51 2021 - DEBUG    source_name:		
Apr  5 05:25:51 2021 - DEBUG    N:			0
Apr  5 05:25:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:25:51 2021 - DEBUG    Optimization settings:
Apr  5 05:25:51 2021 - DEBUG    		UNROLL:			4
Apr  5 05:25:51 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:25:51 2021 - DEBUG    		SDIVINT:		25
Apr  5 05:25:51 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:25:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:25:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.150024,0.730000,1,1
Apr  5 05:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.150024,1002.150024,1.200000,2,2
Apr  5 05:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.150024,1938.150146,2.400000,4,4
Apr  5 05:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.150146,3471.150146,7.300000,8,8
Apr  5 05:25:51 2021 - DEBUG    ddtr max_ndms:		855
Apr  5 05:25:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:25:51 2021 - DEBUG         ndms[0]:		855
Apr  5 05:25:51 2021 - DEBUG         ndms[1]:		315
Apr  5 05:25:51 2021 - DEBUG         ndms[2]:		390
Apr  5 05:25:51 2021 - DEBUG         ndms[3]:		210
Apr  5 05:25:51 2021 - DEBUG    ddtr maxshift:		22500
Apr  5 05:25:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:25:51 2021 - DEBUG    ddtr max_ndms:		855
Apr  5 05:25:51 2021 - DEBUG    t_processed size:	4
Apr  5 05:25:51 2021 - DEBUG    t_processed elements:
Apr  5 05:25:51 2021 - DEBUG         t_processed[0][0]:	133600
Apr  5 05:25:51 2021 - DEBUG         t_processed[1][0]:	66800
Apr  5 05:25:51 2021 - DEBUG         t_processed[2][0]:	33400
Apr  5 05:25:51 2021 - DEBUG         t_processed[3][0]:	16700
Apr  5 05:25:51 2021 - DEBUG    power:			2.000000
Apr  5 05:25:51 2021 - NOTICE   Pipeline is ready.
Apr  5 05:25:51 2021 - NOTICE   Pipeline running over next chunk.
000	14.000000	90

Amount of telescope time processed: 0.000000
timesamples: 61496

13671.875000
0.000705
182
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272464 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 286400
Real-time speedup factor: 67.273598
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 143200;
maxshift: 12900
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 1890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  1180116000 bytes = 1125.446 MB;
Total memory required: 1339962400 bytes = 1277.888 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143200, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.942811
CT Device memory bandwidth in GB/s: 140.965687

NOTICE: 0.000000	567.000000	0.300000	1890

Amount of telescope time processed: 0.000000

2343.750000
0.000415
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.000000	981.000000	0.600000	690

Amount of telescope time processed: 0.000000
timesamples: 156100

2343.750000
0.000415
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.000000	1863.000000	1.200000	735

Amount of telescope time processed: 0.000000
timesamples: 84500

2343.750000
0.000415
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1863.000000	3708.000000	3.000000	615

Amount of telescope time processed: 0.000000
timesamples: 48696

2929.687500
0.000415
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311416 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 143200
Real-time speedup factor: 58.858959
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 133600;
maxshift: 22500
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133600, 0
CORNER TURN!
156100 1024
32 8
4878 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.008345
CT Device memory bandwidth in Apr  5 05:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:25:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:25:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:25:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:25:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:25:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 05:25:51 2021 - DEBUG    Signal width [samples]:		312
Apr  5 05:25:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:25:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:25:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:25:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:25:51 2021 - DEBUG    Optimization settings:
Apr  5 05:25:51 2021 - DEBUG    		UNROLL:			4
Apr  5 05:25:51 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:25:51 2021 - DEBUG    		SDIVINT:		25
Apr  5 05:25:51 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:25:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:25:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.150024,0.730000,1,1
Apr  5 05:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.150024,1002.150024,1.200000,2,2
Apr  5 05:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.150024,1938.150146,2.400000,4,4
Apr  5 05:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.150146,3471.150146,7.300000,8,8
Apr  5 05:25:51 2021 - DEBUG    ddtr max_ndms:		855
Apr  5 05:25:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:25:51 2021 - DEBUG         ndms[0]:		855
Apr  5 05:25:51 2021 - DEBUG         ndms[1]:		315
Apr  5 05:25:51 2021 - DEBUG         ndms[2]:		390
Apr  5 05:25:51 2021 - DEBUG         ndms[3]:		210
Apr  5 05:25:51 2021 - DEBUG    ddtr maxshift:		22500
Apr  5 05:25:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:25:51 2021 - DEBUG    ddtr max_ndms:		855
Apr  5 05:25:51 2021 - DEBUG    t_processed size:	4
Apr  5 05:25:51 2021 - DEBUG    t_processed elements:
Apr  5 05:25:51 2021 - DEBUG         t_processed[0][0]:	133600
Apr  5 05:25:51 2021 - DEBUG         t_processed[1][0]:	66800
Apr  5 05:25:51 2021 - DEBUG         t_processed[2][0]:	33400
Apr  5 05:25:51 2021 - DEBUG         t_processed[3][0]:	16700
Apr  5 05:25:51 2021 - DEBUG    power:			2.000000
Apr  5 05:25:51 2021 - NOTICE   Finished. 1
Apr  5 05:25:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:25:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:25:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:25:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:25:51 2021 - NOTICE   	DDTR Binning 	11.311104
Apr  5 05:25:51 2021 - NOTICE   	DDTR Corner_Turn 	6.868448
Apr  5 05:25:51 2021 - NOTICE   	DDTR Dedispersion 	168.629698
Apr  5 05:25:51 2021 - NOTICE   	DDTR Host_To_Device 	209.459814
Apr  5 05:25:51 2021 - NOTICE   	DDTR total 	396.400260
Apr  5 05:25:51 2021 - NOTICE   	Total total 	396.502838
Apr  5 05:25:51 2021 - NOTICE   	Processed telescope time:	17100.799561
Apr  5 05:25:51 2021 - NOTICE    
Apr  5 05:25:51 2021 - NOTICE   	Real-time speed-up factor:	43.129072
Apr  5 05:25:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:25:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:25:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:25:51 2021 - NOTICE   Checked for devices.
Apr  5 05:25:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:25:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:25:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:25:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:25:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:25:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:25:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:25:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:25:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:25:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:25:51 2021 - DEBUG    Driver version:		11010
Apr  5 05:25:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:25:51 2021 - DEBUG    Global memory [bytes]:	11554717696
