Apr  5 09:12:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:12:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:12:18 2021 - NOTICE   Checked for devices.
Apr  5 09:12:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:12:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:12:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:12:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:12:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:12:19 2021 - NOTICE   Calculating strategy.
Apr  5 09:12:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 09:12:19 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Apr  5 09:12:19 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Apr  5 09:12:19 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 09:12:19 2021 - DEBUG    In 1
Apr  5 09:12:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:12:19 2021 - NOTICE   Calculating strategy.
Apr  5 09:12:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 09:12:19 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Apr  5 09:12:19 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Apr  5 09:12:19 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 09:12:19 2021 - DEBUG    In 1
Apr  5 09:12:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:12:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:12:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:12:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:12:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:12:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:12:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:12:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:12:19 2021 - DEBUG    Driver version:		11010
Apr  5 09:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:12:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:12:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:12:19 2021 - DEBUG    az_start:		0.000000
Apr  5 09:12:19 2021 - DEBUG    za_start:		0.000000
Apr  5 09:12:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:12:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:12:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:12:19 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:12:19 2021 - DEBUG    refdm:			0.000000
Apr  5 09:12:19 2021 - DEBUG    period:			0.000000
Apr  5 09:12:19 2021 - DEBUG    fch1:			1895.000000
Apr  5 09:12:19 2021 - DEBUG    foff:			-0.527344
Apr  5 09:12:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:12:19 2021 - DEBUG    telescope_id:		0
Apr  5 09:12:19 2021 - DEBUG    machine_id:		0
Apr  5 09:12:19 2021 - DEBUG    data_type:		0
Apr  5 09:12:19 2021 - DEBUG    barycentric:		0
Apr  5 09:12:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:12:19 2021 - DEBUG    nbits:			8
Apr  5 09:12:19 2021 - DEBUG    nsamples:		156250
Apr  5 09:12:19 2021 - DEBUG    nchans:			512
Apr  5 09:12:19 2021 - DEBUG    nifs:			0
Apr  5 09:12:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:12:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:12:19 2021 - DEBUG    rawdatafile:		
Apr  5 09:12:19 2021 - DEBUG    source_name:		
Apr  5 09:12:19 2021 - DEBUG    N:			0
Apr  5 09:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:12:19 2021 - DEBUG    Optimization settings:
Apr  5 09:12:19 2021 - DEBUG    		UNROLL:			4
Apr  5 09:12:19 2021 - DEBUG    		SNUMREG:		12
Apr  5 09:12:19 2021 - DEBUG    		SDIVINT:		8
Apr  5 09:12:19 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:12:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:12:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 09:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1036.800049,0.600000,2,2
Apr  5 09:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1958.400146,1.200000,4,4
Apr  5 09:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400146,3878.400146,3.000000,8,8
Apr  5 09:12:19 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 09:12:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:12:19 2021 - DEBUG         ndms[0]:		1920
Apr  5 09:12:19 2021 - DEBUG         ndms[1]:		768
Apr  5 09:12:19 2021 - DEBUG         ndms[2]:		768
Apr  5 09:12:19 2021 - DEBUG         ndms[3]:		640
Apr  5 09:12:19 2021 - DEBUG    ddtr maxshift:		14016
Apr  5 09:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:12:19 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 09:12:19 2021 - DEBUG    t_processed size:	4
Apr  5 09:12:19 2021 - DEBUG    t_processed elements:
Apr  5 09:12:19 2021 - DEBUG         t_processed[0][0]:	141312
Apr  5 09:12:19 2021 - DEBUG         t_processed[1][0]:	70656
Apr  5 09:12:19 2021 - DEBUG         t_processed[2][0]:	35328
Apr  5 09:12:19 2021 - DEBUG         t_processed[3][0]:	17664
Apr  5 09:12:19 2021 - DEBUG    power:			2.000000
Apr  5 09:12:19 2021 - NOTICE   Pipeline is ready.
Apr  5 09:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:12:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:12:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:12:19 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:12:19 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:12:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:12:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:12:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:12:19 2021 - DEBUG    Optimization settings:
Apr  5 09:12:19 2021 - DEBUG    		UNROLL:			4
Apr  5 09:12:19 2021 - DEBUG    		SNUMREG:		12
Apr  5 09:12:19 2021 - DEBUG    		SDIVINT:		8
Apr  5 09:12:19 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:12:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:12:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 09:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1036.800049,0.600000,2,2
Apr  5 09:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1958.400146,1.200000,4,4
Apr  5 09:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400146,3878.400146,3.000000,8,8
Apr  5 09:12:19 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 09:12:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:12:19 2021 - DEBUG         ndms[0]:		1920
Apr  5 09:12:19 2021 - DEBUG         ndms[1]:		768
Apr  5 09:12:19 2021 - DEBUG         ndms[2]:		768
Apr  5 09:12:19 2021 - DEBUG         ndms[3]:		640
Apr  5 09:12:19 2021 - DEBUG    ddtr maxshift:		14016
Apr  5 09:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:12:19 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 09:12:19 2021 - DEBUG    t_processed size:	4
Apr  5 09:12:19 2021 - DEBUG    t_processed elements:
Apr  5 09:12:19 2021 - DEBUG         t_processed[0][0]:	141312
Apr  5 09:12:19 2021 - DEBUG         t_processed[1][0]:	70656
Apr  5 09:12:19 2021 - DEBUG         t_processed[2][0]:	35328
Apr  5 09:12:19 2021 - DEBUG         t_processed[3][0]:	17664
Apr  5 09:12:19 2021 - DEBUG    power:			2.000000
Apr  5 09:12:19 2021 - NOTICE   Finished. 1
Apr  5 09:12:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:12:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:12:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:12:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:12:19 2021 - NOTICE   	DDTR Binning 	5.396096
Apr  5 09:12:19 2021 - NOTICE   	DDTR Corner_Turn 	3.408096
Apr  5 09:12:19 2021 - NOTICE   	DDTR Dedispersion 	71.558367
Apr  5 09:12:19 2021 - NOTICE   	DDTR Host_To_Device 	104.387457
Apr  5 09:12:19 2021 - NOTICE   	DDTR total 	184.879489
Apr  5 09:12:19 2021 - NOTICE   	Total total 	184.993027
Apr  5 09:12:19 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  5 09:12:19 2021 - NOTICE    
Apr  5 09:12:19 2021 - NOTICE   	Real-time speed-up factor:	97.776315
Apr  5 09:12:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:12:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:12:19 2021 - NOTICE   Checked for devices.
Apr  5 09:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:12:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:12:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:12:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:12:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:12:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:12:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:12:19 2021 - DEBUG    Driver version:		11010
Apr  5 09:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:12:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:12:19 2021 - NOTICE   Calculating strategy.
Apr  5 09:12:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 09:12:19 2021 - DEBUG    Range:	3 MAXSHIFT:	26304 Scrunch value:	8
Apr  5 09:12:19 2021 - DEBUG    Maximum dispersive delay:	 3.366912(s).
Apr  5 09:12:19 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 09:12:19 2021 - DEBUG    In 2
Apr  5 09:12:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:12:19 2021 - NOTICE   Calculating strategy.
Apr  5 09:12:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 09:12:19 2021 - DEBUG    Range:	3 MAXSHIFT:	26304 Scrunch value:	8
Apr  5 09:12:19 2021 - DEBUG    Maximum dispersive delay:	 3.366912(s).
Apr  5 09:12:19 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 09:12:19 2021 - DEBUG    In 2
Apr  5 09:12:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:12:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:12:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:12:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:12:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:12:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:12:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:12:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:12:19 2021 - DEBUG    Driver version:		11010
Apr  5 09:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:12:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:12:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:12:19 2021 - DEBUG    az_start:		0.000000
Apr  5 09:12:19 2021 - DEBUG    za_start:		0.000000
Apr  5 09:12:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:12:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:12:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:12:19 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:12:19 2021 - DEBUG    refdm:			0.000000
Apr  5 09:12:19 2021 - DEBUG    period:			0.000000
Apr  5 09:12:19 2021 - DEBUG    fch1:			1865.000000
Apr  5 09:12:19 2021 - DEBUG    foff:			-0.419922
Apr  5 09:12:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:12:19 2021 - DEBUG    telescope_id:		0
Apr  5 09:12:19 2021 - DEBUG    machine_id:		0
Apr  5 09:12:19 2021 - DEBUG    data_type:		0
Apr  5 09:12:19 2021 - DEBUG    barycentric:		0
Apr  5 09:12:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:12:19 2021 - DEBUG    nbits:			8
Apr  5 09:12:19 2021 - DEBUG    nsamples:		156250
Apr  5 09:12:19 2021 - DEBUG    nchans:			1024
Apr  5 09:12:19 2021 - DEBUG    nifs:			0
Apr  5 09:12:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:12:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:12:19 2021 - DEBUG    rawdatafile:		
Apr  5 09:12:19 2021 - DEBUG    source_name:		
Apr  5 09:12:19 2021 - DEBUG    N:			0
Apr  5 09:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:12:19 2021 - DEBUG    Optimization settings:
Apr  5 09:12:19 2021 - DEBUG    		UNROLL:			4
Apr  5 09:12:19 2021 - DEBUG    		SNUMREG:		12
Apr  5 09:12:19 2021 - DEBUG    		SDIVINT:		8
Apr  5 09:12:19 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:12:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:12:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,654.080017,0.730000,1,1
Apr  5 09:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1114.880005,1.200000,2,2
Apr  5 09:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.880005,2036.479980,2.400000,4,4
Apr  5 09:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2036.479980,3905.280029,7.300000,8,8
Apr  5 09:12:19 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 09:12:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:12:19 2021 - DEBUG         ndms[0]:		896
Apr  5 09:12:19 2021 - DEBUG         ndms[1]:		384
Apr  5 09:12:19 2021 - DEBUG         ndms[2]:		384
Apr  5 09:12:19 2021 - DEBUG         ndms[3]:		256
Apr  5 09:12:19 2021 - DEBUG    ddtr maxshift:		26304
Apr  5 09:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:12:19 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 09:12:19 2021 - DEBUG    t_processed size:	4
Apr  5 09:12:19 2021 - DEBUG    t_processed elements:
Apr  5 09:12:19 2021 - DEBUG         t_processed[0][0]:	129024
Apr  5 09:12:19 2021 - DEBUG         t_processed[1][0]:	64512
Apr  5 09:12:19 2021 - DEBUG         t_processed[2][0]:	32256
Apr  5 09:12:19 2021 - DEBUG         t_processed[3][0]:	16128
Apr  5 09:12:19 2021 - DEBUG    power:			2.000000
Apr  5 09:12:19 2021 - NOTICE   Pipeline is ready.
08

9375.000000
0.000705
853
lineshift:	1029
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	3136.000000	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 71232

13671.875000
0.000705
1237
lineshift:	1413
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307056 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 56.986706
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 14016
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  1192919040 bytes = 1137.656 MB;
Total memory required: 1351974912 bytes = 1289.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.603429
CT Device memory bandwidth in GB/s: 140.762057

NOTICE: 0.000000	576.000000	0.300000	1920

Amount of telescope time processed: 0.000000

2343.750000
0.000415
137
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1036.800049	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 155328

2343.750000
0.000415
137
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.800049	1958.400146	1.200000	768

Amount of telescope time processed: 0.000000
timesamples: 84672

2343.750000
0.000415
137
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400146	3878.400146	3.000000	640

Amount of telescope time processed: 0.000000
timesamples: 49344

2929.687500
0.000415
168
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184993 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 97.776314
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26304
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 byApr  5 09:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:12:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:12:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:12:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:12:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:12:20 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:12:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:12:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:12:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:12:20 2021 - DEBUG    Optimization settings:
Apr  5 09:12:20 2021 - DEBUG    		UNROLL:			4
Apr  5 09:12:20 2021 - DEBUG    		SNUMREG:		12
Apr  5 09:12:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 09:12:20 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:12:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:12:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,654.080017,0.730000,1,1
Apr  5 09:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1114.880005,1.200000,2,2
Apr  5 09:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.880005,2036.479980,2.400000,4,4
Apr  5 09:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2036.479980,3905.280029,7.300000,8,8
Apr  5 09:12:20 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 09:12:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:12:20 2021 - DEBUG         ndms[0]:		896
Apr  5 09:12:20 2021 - DEBUG         ndms[1]:		384
Apr  5 09:12:20 2021 - DEBUG         ndms[2]:		384
Apr  5 09:12:20 2021 - DEBUG         ndms[3]:		256
Apr  5 09:12:20 2021 - DEBUG    ddtr maxshift:		26304
Apr  5 09:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:12:20 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 09:12:20 2021 - DEBUG    t_processed size:	4
Apr  5 09:12:20 2021 - DEBUG    t_processed elements:
Apr  5 09:12:20 2021 - DEBUG         t_processed[0][0]:	129024
Apr  5 09:12:20 2021 - DEBUG         t_processed[1][0]:	64512
Apr  5 09:12:20 2021 - DEBUG         t_processed[2][0]:	32256
Apr  5 09:12:20 2021 - DEBUG         t_processed[3][0]:	16128
Apr  5 09:12:20 2021 - DEBUG    power:			2.000000
Apr  5 09:12:20 2021 - NOTICE   Finished. 1
Apr  5 09:12:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:12:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:12:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:12:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:12:20 2021 - NOTICE   	DDTR Binning 	11.376224
Apr  5 09:12:20 2021 - NOTICE   	DDTR Corner_Turn 	6.842944
Apr  5 09:12:20 2021 - NOTICE   	DDTR Dedispersion 	62.208769
Apr  5 09:12:20 2021 - NOTICE   	DDTR Host_To_Device 	208.707424
Apr  5 09:12:20 2021 - NOTICE   	DDTR total 	289.262820
Apr  5 09:12:20 2021 - NOTICE   	Total total 	289.381897
Apr  5 09:12:20 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  5 09:12:20 2021 - NOTICE    
Apr  5 09:12:20 2021 - NOTICE   	Real-time speed-up factor:	57.070162
Apr  5 09:12:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:12:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:12:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:12:20 2021 - NOTICE   Checked for devices.
Apr  5 09:12:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:12:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:12:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:12:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:12:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:12:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:12:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:12:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:12:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:12:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:12:20 2021 - DEBUG    Driver version:		11010
Apr  5 09:12:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:12:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:12:20 2021 - DEBUG    Total memory [bytes]:	11554717696
