Apr  5 08:24:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:24:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:24:03 2021 - NOTICE   Checked for devices.
Apr  5 08:24:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:24:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:24:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:24:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:24:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:24:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:24:04 2021 - NOTICE   Calculating strategy.
Apr  5 08:24:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  5 08:24:04 2021 - DEBUG    Range:	3 MAXSHIFT:	13120 Scrunch value:	8
Apr  5 08:24:04 2021 - DEBUG    Maximum dispersive delay:	 1.679360(s).
Apr  5 08:24:04 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 08:24:04 2021 - DEBUG    In 1
Apr  5 08:24:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:24:04 2021 - NOTICE   Calculating strategy.
Apr  5 08:24:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  5 08:24:04 2021 - DEBUG    Range:	3 MAXSHIFT:	13120 Scrunch value:	8
Apr  5 08:24:04 2021 - DEBUG    Maximum dispersive delay:	 1.679360(s).
Apr  5 08:24:04 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 08:24:04 2021 - DEBUG    In 1
Apr  5 08:24:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:24:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:24:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:24:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:24:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:24:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:24:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:24:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:24:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:24:04 2021 - DEBUG    Driver version:		11010
Apr  5 08:24:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:24:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:24:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:24:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:24:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:24:04 2021 - DEBUG    az_start:		0.000000
Apr  5 08:24:04 2021 - DEBUG    za_start:		0.000000
Apr  5 08:24:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:24:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:24:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:24:04 2021 - DEBUG    tsamp:			0.000128
Apr  5 08:24:04 2021 - DEBUG    refdm:			0.000000
Apr  5 08:24:04 2021 - DEBUG    period:			0.000000
Apr  5 08:24:04 2021 - DEBUG    fch1:			1895.000000
Apr  5 08:24:04 2021 - DEBUG    foff:			-0.527344
Apr  5 08:24:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:24:04 2021 - DEBUG    telescope_id:		0
Apr  5 08:24:04 2021 - DEBUG    machine_id:		0
Apr  5 08:24:04 2021 - DEBUG    data_type:		0
Apr  5 08:24:04 2021 - DEBUG    barycentric:		0
Apr  5 08:24:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:24:04 2021 - DEBUG    nbits:			8
Apr  5 08:24:04 2021 - DEBUG    nsamples:		156250
Apr  5 08:24:04 2021 - DEBUG    nchans:			512
Apr  5 08:24:04 2021 - DEBUG    nifs:			0
Apr  5 08:24:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:24:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:24:04 2021 - DEBUG    rawdatafile:		
Apr  5 08:24:04 2021 - DEBUG    source_name:		
Apr  5 08:24:04 2021 - DEBUG    N:			0
Apr  5 08:24:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:24:04 2021 - DEBUG    Optimization settings:
Apr  5 08:24:04 2021 - DEBUG    		UNROLL:			4
Apr  5 08:24:04 2021 - DEBUG    		SNUMREG:		8
Apr  5 08:24:04 2021 - DEBUG    		SDIVINT:		20
Apr  5 08:24:04 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:24:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:24:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,0.300000,1,1
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,990.000000,0.600000,2,2
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1890.000000,1.200000,4,4
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3840.000000,3.000000,8,8
Apr  5 08:24:04 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 08:24:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:24:04 2021 - DEBUG         ndms[0]:		1900
Apr  5 08:24:04 2021 - DEBUG         ndms[1]:		700
Apr  5 08:24:04 2021 - DEBUG         ndms[2]:		750
Apr  5 08:24:04 2021 - DEBUG         ndms[3]:		650
Apr  5 08:24:04 2021 - DEBUG    ddtr maxshift:		13120
Apr  5 08:24:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:24:04 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 08:24:04 2021 - DEBUG    t_processed size:	4
Apr  5 08:24:04 2021 - DEBUG    t_processed elements:
Apr  5 08:24:04 2021 - DEBUG         t_processed[0][0]:	140800
Apr  5 08:24:04 2021 - DEBUG         t_processed[1][0]:	70400
Apr  5 08:24:04 2021 - DEBUG         t_processed[2][0]:	35200
Apr  5 08:24:04 2021 - DEBUG         t_processed[3][0]:	17600
Apr  5 08:24:04 2021 - DEBUG    power:			2.000000
Apr  5 08:24:04 2021 - NOTICE   Pipeline is ready.
Apr  5 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:24:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:24:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:24:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:24:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:24:04 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 08:24:04 2021 - DEBUG    Signal width [samples]:		312
Apr  5 08:24:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:24:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:24:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:24:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:24:04 2021 - DEBUG    Optimization settings:
Apr  5 08:24:04 2021 - DEBUG    		UNROLL:			4
Apr  5 08:24:04 2021 - DEBUG    		SNUMREG:		8
Apr  5 08:24:04 2021 - DEBUG    		SDIVINT:		20
Apr  5 08:24:04 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:24:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:24:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,0.300000,1,1
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,990.000000,0.600000,2,2
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1890.000000,1.200000,4,4
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3840.000000,3.000000,8,8
Apr  5 08:24:04 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 08:24:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:24:04 2021 - DEBUG         ndms[0]:		1900
Apr  5 08:24:04 2021 - DEBUG         ndms[1]:		700
Apr  5 08:24:04 2021 - DEBUG         ndms[2]:		750
Apr  5 08:24:04 2021 - DEBUG         ndms[3]:		650
Apr  5 08:24:04 2021 - DEBUG    ddtr maxshift:		13120
Apr  5 08:24:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:24:04 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 08:24:04 2021 - DEBUG    t_processed size:	4
Apr  5 08:24:04 2021 - DEBUG    t_processed elements:
Apr  5 08:24:04 2021 - DEBUG         t_processed[0][0]:	140800
Apr  5 08:24:04 2021 - DEBUG         t_processed[1][0]:	70400
Apr  5 08:24:04 2021 - DEBUG         t_processed[2][0]:	35200
Apr  5 08:24:04 2021 - DEBUG         t_processed[3][0]:	17600
Apr  5 08:24:04 2021 - DEBUG    power:			2.000000
Apr  5 08:24:04 2021 - NOTICE   Finished. 1
Apr  5 08:24:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:24:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:24:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:24:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:24:04 2021 - NOTICE   	DDTR Binning 	5.321792
Apr  5 08:24:04 2021 - NOTICE   	DDTR Corner_Turn 	3.391680
Apr  5 08:24:04 2021 - NOTICE   	DDTR Dedispersion 	105.929244
Apr  5 08:24:04 2021 - NOTICE   	DDTR Host_To_Device 	103.354652
Apr  5 08:24:04 2021 - NOTICE   	DDTR total 	218.126562
Apr  5 08:24:04 2021 - NOTICE   	Total total 	218.239044
Apr  5 08:24:04 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  5 08:24:04 2021 - NOTICE    
Apr  5 08:24:04 2021 - NOTICE   	Real-time speed-up factor:	82.581006
Apr  5 08:24:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:24:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:24:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:24:04 2021 - NOTICE   Checked for devices.
Apr  5 08:24:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:24:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:24:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:24:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:24:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:24:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:24:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:24:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:24:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:24:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:24:04 2021 - DEBUG    Driver version:		11010
Apr  5 08:24:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:24:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:24:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:24:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:24:04 2021 - NOTICE   Calculating strategy.
Apr  5 08:24:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  5 08:24:04 2021 - DEBUG    Range:	3 MAXSHIFT:	25920 Scrunch value:	8
Apr  5 08:24:04 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Apr  5 08:24:04 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 08:24:04 2021 - DEBUG    In 2
Apr  5 08:24:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:24:04 2021 - NOTICE   Calculating strategy.
Apr  5 08:24:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  5 08:24:04 2021 - DEBUG    Range:	3 MAXSHIFT:	25920 Scrunch value:	8
Apr  5 08:24:04 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Apr  5 08:24:04 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 08:24:04 2021 - DEBUG    In 2
Apr  5 08:24:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:24:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:24:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:24:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:24:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:24:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:24:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:24:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:24:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:24:04 2021 - DEBUG    Driver version:		11010
Apr  5 08:24:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:24:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:24:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:24:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:24:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:24:04 2021 - DEBUG    az_start:		0.000000
Apr  5 08:24:04 2021 - DEBUG    za_start:		0.000000
Apr  5 08:24:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:24:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:24:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:24:04 2021 - DEBUG    tsamp:			0.000128
Apr  5 08:24:04 2021 - DEBUG    refdm:			0.000000
Apr  5 08:24:04 2021 - DEBUG    period:			0.000000
Apr  5 08:24:04 2021 - DEBUG    fch1:			1865.000000
Apr  5 08:24:04 2021 - DEBUG    foff:			-0.419922
Apr  5 08:24:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:24:04 2021 - DEBUG    telescope_id:		0
Apr  5 08:24:04 2021 - DEBUG    machine_id:		0
Apr  5 08:24:04 2021 - DEBUG    data_type:		0
Apr  5 08:24:04 2021 - DEBUG    barycentric:		0
Apr  5 08:24:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:24:04 2021 - DEBUG    nbits:			8
Apr  5 08:24:04 2021 - DEBUG    nsamples:		156250
Apr  5 08:24:04 2021 - DEBUG    nchans:			1024
Apr  5 08:24:04 2021 - DEBUG    nifs:			0
Apr  5 08:24:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:24:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:24:04 2021 - DEBUG    rawdatafile:		
Apr  5 08:24:04 2021 - DEBUG    source_name:		
Apr  5 08:24:04 2021 - DEBUG    N:			0
Apr  5 08:24:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:24:04 2021 - DEBUG    Optimization settings:
Apr  5 08:24:04 2021 - DEBUG    		UNROLL:			4
Apr  5 08:24:04 2021 - DEBUG    		SNUMREG:		8
Apr  5 08:24:04 2021 - DEBUG    		SDIVINT:		20
Apr  5 08:24:04 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:24:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:24:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.730000,1,1
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,1040.500000,1.200000,2,2
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.500000,2000.500000,2.400000,4,4
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.500000,3825.500000,7.300000,8,8
Apr  5 08:24:04 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 08:24:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:24:04 2021 - DEBUG         ndms[0]:		850
Apr  5 08:24:04 2021 - DEBUG         ndms[1]:		350
Apr  5 08:24:04 2021 - DEBUG         ndms[2]:		400
Apr  5 08:24:04 2021 - DEBUG         ndms[3]:		250
Apr  5 08:24:04 2021 - DEBUG    ddtr maxshift:		25920
Apr  5 08:24:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:24:04 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 08:24:04 2021 - DEBUG    t_processed size:	4
Apr  5 08:24:04 2021 - DEBUG    t_processed elements:
Apr  5 08:24:04 2021 - DEBUG         t_processed[0][0]:	128000
Apr  5 08:24:04 2021 - DEBUG         t_processed[1][0]:	64000
Apr  5 08:24:04 2021 - DEBUG         t_processed[2][0]:	32000
Apr  5 08:24:04 2021 - DEBUG         t_processed[3][0]:	16000
Apr  5 08:24:04 2021 - DEBUG    power:			2.000000
Apr  5 08:24:04 2021 - NOTICE   Pipeline is ready.
Apr  5 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
00000	14.000000	100

Amount of telescope time processed: 0.000000
timesamples: 65600

13671.875000
0.000705
510
lineshift:	790
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250366 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 70.675346
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 13120
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  1169792000 bytes = 1115.601 MB;
Total memory required: 1327406080 bytes = 1265.913 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.581512
CT Device memory bandwidth in GB/s: 140.148907

NOTICE: 0.000000	570.000000	0.300000	1900

Amount of telescope time processed: 0.000000

2343.750000
0.000415
85
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	990.000000	0.600000	700

Amount of telescope time processed: 0.000000
timesamples: 153920

2343.750000
0.000415
85
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1890.000000	1.200000	750

Amount of telescope time processed: 0.000000
timesamples: 83520

2343.750000
0.000415
85
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	3840.000000	3.000000	650

Amount of telescope time processed: 0.000000
timesamples: 48320

2929.687500
0.000415
97
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218239 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 82.581009
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 25920
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.494384
CT Device memory bandwidtApr  5 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:24:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:24:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:24:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:24:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:24:04 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 08:24:04 2021 - DEBUG    Signal width [samples]:		312
Apr  5 08:24:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:24:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:24:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:24:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:24:04 2021 - DEBUG    Optimization settings:
Apr  5 08:24:04 2021 - DEBUG    		UNROLL:			4
Apr  5 08:24:04 2021 - DEBUG    		SNUMREG:		8
Apr  5 08:24:04 2021 - DEBUG    		SDIVINT:		20
Apr  5 08:24:04 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:24:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:24:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.730000,1,1
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,1040.500000,1.200000,2,2
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.500000,2000.500000,2.400000,4,4
Apr  5 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.500000,3825.500000,7.300000,8,8
Apr  5 08:24:04 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 08:24:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:24:04 2021 - DEBUG         ndms[0]:		850
Apr  5 08:24:04 2021 - DEBUG         ndms[1]:		350
Apr  5 08:24:04 2021 - DEBUG         ndms[2]:		400
Apr  5 08:24:04 2021 - DEBUG         ndms[3]:		250
Apr  5 08:24:04 2021 - DEBUG    ddtr maxshift:		25920
Apr  5 08:24:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:24:04 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 08:24:04 2021 - DEBUG    t_processed size:	4
Apr  5 08:24:04 2021 - DEBUG    t_processed elements:
Apr  5 08:24:04 2021 - DEBUG         t_processed[0][0]:	128000
Apr  5 08:24:04 2021 - DEBUG         t_processed[1][0]:	64000
Apr  5 08:24:04 2021 - DEBUG         t_processed[2][0]:	32000
Apr  5 08:24:04 2021 - DEBUG         t_processed[3][0]:	16000
Apr  5 08:24:04 2021 - DEBUG    power:			2.000000
Apr  5 08:24:04 2021 - NOTICE   Finished. 1
Apr  5 08:24:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:24:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:24:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:24:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:24:04 2021 - NOTICE   	DDTR Binning 	11.239104
Apr  5 08:24:04 2021 - NOTICE   	DDTR Corner_Turn 	6.815744
Apr  5 08:24:04 2021 - NOTICE   	DDTR Dedispersion 	88.081091
Apr  5 08:24:04 2021 - NOTICE   	DDTR Host_To_Device 	206.548258
Apr  5 08:24:04 2021 - NOTICE   	DDTR total 	312.809052
Apr  5 08:24:04 2021 - NOTICE   	Total total 	312.913879
Apr  5 08:24:04 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  5 08:24:04 2021 - NOTICE    
Apr  5 08:24:04 2021 - NOTICE   	Real-time speed-up factor:	52.359457
Apr  5 08:24:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:24:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:24:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:24:04 2021 - NOTICE   Checked for devices.
Apr  5 08:24:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:24:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:24:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:24:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:24:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:24:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:24:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:24:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:24:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:24:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:24:04 2021 - DEBUG    Driver version:		11010
Apr  5 08:24:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:24:04 2021 - DEBUG    Global memory [bytes]:	11554717696
