Apr  5 07:55:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:55:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:55:27 2021 - NOTICE   Checked for devices.
Apr  5 07:55:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:55:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:55:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:55:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:55:28 2021 - NOTICE   Calculating strategy.
Apr  5 07:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 07:55:28 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Apr  5 07:55:28 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Apr  5 07:55:28 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 07:55:28 2021 - DEBUG    In 1
Apr  5 07:55:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:55:28 2021 - NOTICE   Calculating strategy.
Apr  5 07:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 07:55:28 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Apr  5 07:55:28 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Apr  5 07:55:28 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 07:55:28 2021 - DEBUG    In 1
Apr  5 07:55:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:55:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:55:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:55:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:55:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:55:28 2021 - DEBUG    Driver version:		11010
Apr  5 07:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:55:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:55:28 2021 - DEBUG    az_start:		0.000000
Apr  5 07:55:28 2021 - DEBUG    za_start:		0.000000
Apr  5 07:55:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:55:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:55:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:55:28 2021 - DEBUG    tsamp:			0.000128
Apr  5 07:55:28 2021 - DEBUG    refdm:			0.000000
Apr  5 07:55:28 2021 - DEBUG    period:			0.000000
Apr  5 07:55:28 2021 - DEBUG    fch1:			1895.000000
Apr  5 07:55:28 2021 - DEBUG    foff:			-0.527344
Apr  5 07:55:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:55:28 2021 - DEBUG    telescope_id:		0
Apr  5 07:55:28 2021 - DEBUG    machine_id:		0
Apr  5 07:55:28 2021 - DEBUG    data_type:		0
Apr  5 07:55:28 2021 - DEBUG    barycentric:		0
Apr  5 07:55:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:55:28 2021 - DEBUG    nbits:			8
Apr  5 07:55:28 2021 - DEBUG    nsamples:		156250
Apr  5 07:55:28 2021 - DEBUG    nchans:			512
Apr  5 07:55:28 2021 - DEBUG    nifs:			0
Apr  5 07:55:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:55:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:55:28 2021 - DEBUG    rawdatafile:		
Apr  5 07:55:28 2021 - DEBUG    source_name:		
Apr  5 07:55:28 2021 - DEBUG    N:			0
Apr  5 07:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:55:28 2021 - DEBUG    Optimization settings:
Apr  5 07:55:28 2021 - DEBUG    		UNROLL:			4
Apr  5 07:55:28 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:55:28 2021 - DEBUG    		SDIVINT:		18
Apr  5 07:55:28 2021 - DEBUG    		SDIVINDM:		48
Apr  5 07:55:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:55:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 07:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1008.000000,0.600000,2,2
Apr  5 07:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1929.600098,1.200000,4,4
Apr  5 07:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.600098,3801.600098,3.000000,8,8
Apr  5 07:55:28 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 07:55:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:55:28 2021 - DEBUG         ndms[0]:		1920
Apr  5 07:55:28 2021 - DEBUG         ndms[1]:		720
Apr  5 07:55:28 2021 - DEBUG         ndms[2]:		768
Apr  5 07:55:28 2021 - DEBUG         ndms[3]:		624
Apr  5 07:55:28 2021 - DEBUG    ddtr maxshift:		14112
Apr  5 07:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:55:28 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 07:55:28 2021 - DEBUG    t_processed size:	4
Apr  5 07:55:28 2021 - DEBUG    t_processed elements:
Apr  5 07:55:28 2021 - DEBUG         t_processed[0][0]:	140544
Apr  5 07:55:28 2021 - DEBUG         t_processed[1][0]:	70272
Apr  5 07:55:28 2021 - DEBUG         t_processed[2][0]:	35136
Apr  5 07:55:28 2021 - DEBUG         t_processed[3][0]:	17568
Apr  5 07:55:28 2021 - DEBUG    power:			2.000000
Apr  5 07:55:28 2021 - NOTICE   Pipeline is ready.
Apr  5 07:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:55:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:55:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:55:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:55:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:55:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 07:55:28 2021 - DEBUG    Signal width [samples]:		312
Apr  5 07:55:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:55:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:55:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:55:28 2021 - DEBUG    Optimization settings:
Apr  5 07:55:28 2021 - DEBUG    		UNROLL:			4
Apr  5 07:55:28 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:55:28 2021 - DEBUG    		SDIVINT:		18
Apr  5 07:55:28 2021 - DEBUG    		SDIVINDM:		48
Apr  5 07:55:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:55:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 07:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1008.000000,0.600000,2,2
Apr  5 07:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1929.600098,1.200000,4,4
Apr  5 07:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.600098,3801.600098,3.000000,8,8
Apr  5 07:55:28 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 07:55:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:55:28 2021 - DEBUG         ndms[0]:		1920
Apr  5 07:55:28 2021 - DEBUG         ndms[1]:		720
Apr  5 07:55:28 2021 - DEBUG         ndms[2]:		768
Apr  5 07:55:28 2021 - DEBUG         ndms[3]:		624
Apr  5 07:55:28 2021 - DEBUG    ddtr maxshift:		14112
Apr  5 07:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:55:28 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 07:55:28 2021 - DEBUG    t_processed size:	4
Apr  5 07:55:28 2021 - DEBUG    t_processed elements:
Apr  5 07:55:28 2021 - DEBUG         t_processed[0][0]:	140544
Apr  5 07:55:28 2021 - DEBUG         t_processed[1][0]:	70272
Apr  5 07:55:28 2021 - DEBUG         t_processed[2][0]:	35136
Apr  5 07:55:28 2021 - DEBUG         t_processed[3][0]:	17568
Apr  5 07:55:28 2021 - DEBUG    power:			2.000000
Apr  5 07:55:28 2021 - NOTICE   Finished. 1
Apr  5 07:55:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:55:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:55:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:55:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:55:28 2021 - NOTICE   	DDTR Binning 	5.357696
Apr  5 07:55:28 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Apr  5 07:55:28 2021 - NOTICE   	DDTR Dedispersion 	114.443263
Apr  5 07:55:28 2021 - NOTICE   	DDTR Host_To_Device 	103.930242
Apr  5 07:55:28 2021 - NOTICE   	DDTR total 	227.265700
Apr  5 07:55:28 2021 - NOTICE   	Total total 	227.381241
Apr  5 07:55:28 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  5 07:55:28 2021 - NOTICE    
Apr  5 07:55:28 2021 - NOTICE   	Real-time speed-up factor:	79.116604
Apr  5 07:55:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:55:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:55:28 2021 - NOTICE   Checked for devices.
Apr  5 07:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:55:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:55:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:55:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:55:28 2021 - DEBUG    Driver version:		11010
Apr  5 07:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:55:28 2021 - NOTICE   Calculating strategy.
Apr  5 07:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 07:55:28 2021 - DEBUG    Range:	3 MAXSHIFT:	25632 Scrunch value:	8
Apr  5 07:55:28 2021 - DEBUG    Maximum dispersive delay:	 3.280896(s).
Apr  5 07:55:28 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 07:55:28 2021 - DEBUG    In 2
Apr  5 07:55:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:55:28 2021 - NOTICE   Calculating strategy.
Apr  5 07:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 07:55:28 2021 - DEBUG    Range:	3 MAXSHIFT:	25632 Scrunch value:	8
Apr  5 07:55:28 2021 - DEBUG    Maximum dispersive delay:	 3.280896(s).
Apr  5 07:55:28 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 07:55:28 2021 - DEBUG    In 2
Apr  5 07:55:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:55:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:55:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:55:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:55:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:55:28 2021 - DEBUG    Driver version:		11010
Apr  5 07:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:55:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:55:28 2021 - DEBUG    az_start:		0.000000
Apr  5 07:55:28 2021 - DEBUG    za_start:		0.000000
Apr  5 07:55:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:55:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:55:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:55:28 2021 - DEBUG    tsamp:			0.000128
Apr  5 07:55:28 2021 - DEBUG    refdm:			0.000000
Apr  5 07:55:28 2021 - DEBUG    period:			0.000000
Apr  5 07:55:28 2021 - DEBUG    fch1:			1865.000000
Apr  5 07:55:28 2021 - DEBUG    foff:			-0.419922
Apr  5 07:55:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:55:28 2021 - DEBUG    telescope_id:		0
Apr  5 07:55:28 2021 - DEBUG    machine_id:		0
Apr  5 07:55:28 2021 - DEBUG    data_type:		0
Apr  5 07:55:28 2021 - DEBUG    barycentric:		0
Apr  5 07:55:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:55:28 2021 - DEBUG    nbits:			8
Apr  5 07:55:28 2021 - DEBUG    nsamples:		156250
Apr  5 07:55:28 2021 - DEBUG    nchans:			1024
Apr  5 07:55:28 2021 - DEBUG    nifs:			0
Apr  5 07:55:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:55:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:55:28 2021 - DEBUG    rawdatafile:		
Apr  5 07:55:28 2021 - DEBUG    source_name:		
Apr  5 07:55:28 2021 - DEBUG    N:			0
Apr  5 07:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:55:28 2021 - DEBUG    Optimization settings:
Apr  5 07:55:28 2021 - DEBUG    		UNROLL:			4
Apr  5 07:55:28 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:55:28 2021 - DEBUG    		SDIVINT:		18
Apr  5 07:55:28 2021 - DEBUG    		SDIVINDM:		48
Apr  5 07:55:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:55:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 07:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1033.920044,1.200000,2,2
Apr  5 07:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1955.520020,2.400000,4,4
Apr  5 07:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.520020,3707.520020,7.300000,8,8
Apr  5 07:55:28 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 07:55:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:55:28 2021 - DEBUG         ndms[0]:		864
Apr  5 07:55:28 2021 - DEBUG         ndms[1]:		336
Apr  5 07:55:28 2021 - DEBUG         ndms[2]:		384
Apr  5 07:55:28 2021 - DEBUG         ndms[3]:		240
Apr  5 07:55:28 2021 - DEBUG    ddtr maxshift:		25632
Apr  5 07:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:55:28 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 07:55:28 2021 - DEBUG    t_processed size:	4
Apr  5 07:55:28 2021 - DEBUG    t_processed elements:
Apr  5 07:55:28 2021 - DEBUG         t_processed[0][0]:	129024
Apr  5 07:55:28 2021 - DEBUG         t_processed[1][0]:	64512
Apr  5 07:55:28 2021 - DEBUG         t_processed[2][0]:	32256
Apr  5 07:55:28 2021 - DEBUG         t_processed[3][0]:	16128
Apr  5 07:55:28 2021 - DEBUG    power:			2.000000
Apr  5 07:55:28 2021 - NOTICE   Pipeline is ready.
Apr  5 07:55:28 2021 - NOTICE   Pipeline running over next chunk.
14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 67104

13671.875000
0.000705
486
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257036 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 68.841324
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 140544;
maxshift: 14112
Number of time samples + maxshift: 154656;
Number of channels: 512
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  1187758080 bytes = 1132.734 MB;
Total memory required: 1346125824 bytes = 1283.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140544, 0
CORNER TURN!
154656 512
32 8
4833 64
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.738499
CT Device memory bandwidth in GB/s: 140.243100

NOTICE: 0.000000	576.000000	0.300000	1920

Amount of telescope time processed: 0.000000

2343.750000
0.000415
79
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1008.000000	0.600000	720

Amount of telescope time processed: 0.000000
timesamples: 154656

2343.750000
0.000415
79
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1929.600098	1.200000	768

Amount of telescope time processed: 0.000000
timesamples: 84384

2343.750000
0.000415
79
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1929.600098	3801.600098	3.000000	624

Amount of telescope time processed: 0.000000
timesamples: 49248

2929.687500
0.000415
91
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.227381 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 140544
Real-time speedup factor: 79.116600
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 25632
Number of time samples + maxshift: 154656;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  633470976 bytes = 604.125 MB;
Total memory required: 950206464 bytes = 906.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
154656 1024
32 8
4833 128
Performed CT: 0.006798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.977070
CT Device memory bandwidth iApr  5 07:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:55:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:55:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:55:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:55:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:55:29 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 07:55:29 2021 - DEBUG    Signal width [samples]:		312
Apr  5 07:55:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:55:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:55:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:55:29 2021 - DEBUG    Optimization settings:
Apr  5 07:55:29 2021 - DEBUG    		UNROLL:			4
Apr  5 07:55:29 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:55:29 2021 - DEBUG    		SDIVINT:		18
Apr  5 07:55:29 2021 - DEBUG    		SDIVINDM:		48
Apr  5 07:55:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:55:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 07:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1033.920044,1.200000,2,2
Apr  5 07:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1955.520020,2.400000,4,4
Apr  5 07:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.520020,3707.520020,7.300000,8,8
Apr  5 07:55:29 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 07:55:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:55:29 2021 - DEBUG         ndms[0]:		864
Apr  5 07:55:29 2021 - DEBUG         ndms[1]:		336
Apr  5 07:55:29 2021 - DEBUG         ndms[2]:		384
Apr  5 07:55:29 2021 - DEBUG         ndms[3]:		240
Apr  5 07:55:29 2021 - DEBUG    ddtr maxshift:		25632
Apr  5 07:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:55:29 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 07:55:29 2021 - DEBUG    t_processed size:	4
Apr  5 07:55:29 2021 - DEBUG    t_processed elements:
Apr  5 07:55:29 2021 - DEBUG         t_processed[0][0]:	129024
Apr  5 07:55:29 2021 - DEBUG         t_processed[1][0]:	64512
Apr  5 07:55:29 2021 - DEBUG         t_processed[2][0]:	32256
Apr  5 07:55:29 2021 - DEBUG         t_processed[3][0]:	16128
Apr  5 07:55:29 2021 - DEBUG    power:			2.000000
Apr  5 07:55:29 2021 - NOTICE   Finished. 1
Apr  5 07:55:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:55:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:55:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:55:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:55:29 2021 - NOTICE   	DDTR Binning 	11.246464
Apr  5 07:55:29 2021 - NOTICE   	DDTR Corner_Turn 	6.834944
Apr  5 07:55:29 2021 - NOTICE   	DDTR Dedispersion 	97.347037
Apr  5 07:55:29 2021 - NOTICE   	DDTR Host_To_Device 	207.801479
Apr  5 07:55:29 2021 - NOTICE   	DDTR total 	323.357206
Apr  5 07:55:29 2021 - NOTICE   	Total total 	323.460754
Apr  5 07:55:29 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  5 07:55:29 2021 - NOTICE    
Apr  5 07:55:29 2021 - NOTICE   	Real-time speed-up factor:	51.057421
Apr  5 07:55:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:55:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:55:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:55:29 2021 - NOTICE   Checked for devices.
Apr  5 07:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:55:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:55:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:55:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:55:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:55:29 2021 - DEBUG    Driver version:		11010
Apr  5 07:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
