Apr  5 06:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:58:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:58:08 2021 - NOTICE   Checked for devices.
Apr  5 06:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:58:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:58:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:58:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:58:09 2021 - NOTICE   Calculating strategy.
Apr  5 06:58:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  5 06:58:09 2021 - DEBUG    Range:	3 MAXSHIFT:	12100 Scrunch value:	8
Apr  5 06:58:09 2021 - DEBUG    Maximum dispersive delay:	 1.548800(s).
Apr  5 06:58:09 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 06:58:09 2021 - DEBUG    In 1
Apr  5 06:58:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:58:09 2021 - NOTICE   Calculating strategy.
Apr  5 06:58:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  5 06:58:09 2021 - DEBUG    Range:	3 MAXSHIFT:	12100 Scrunch value:	8
Apr  5 06:58:09 2021 - DEBUG    Maximum dispersive delay:	 1.548800(s).
Apr  5 06:58:09 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 06:58:09 2021 - DEBUG    In 1
Apr  5 06:58:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:58:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:58:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:58:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:58:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:58:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:58:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:58:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:58:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:58:09 2021 - DEBUG    Driver version:		11010
Apr  5 06:58:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:58:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:58:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:58:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:58:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:58:09 2021 - DEBUG    az_start:		0.000000
Apr  5 06:58:09 2021 - DEBUG    za_start:		0.000000
Apr  5 06:58:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:58:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:58:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:58:09 2021 - DEBUG    tsamp:			0.000128
Apr  5 06:58:09 2021 - DEBUG    refdm:			0.000000
Apr  5 06:58:09 2021 - DEBUG    period:			0.000000
Apr  5 06:58:09 2021 - DEBUG    fch1:			1895.000000
Apr  5 06:58:09 2021 - DEBUG    foff:			-0.527344
Apr  5 06:58:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:58:09 2021 - DEBUG    telescope_id:		0
Apr  5 06:58:09 2021 - DEBUG    machine_id:		0
Apr  5 06:58:09 2021 - DEBUG    data_type:		0
Apr  5 06:58:09 2021 - DEBUG    barycentric:		0
Apr  5 06:58:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:58:09 2021 - DEBUG    nbits:			8
Apr  5 06:58:09 2021 - DEBUG    nsamples:		156250
Apr  5 06:58:09 2021 - DEBUG    nchans:			512
Apr  5 06:58:09 2021 - DEBUG    nifs:			0
Apr  5 06:58:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:58:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:58:09 2021 - DEBUG    rawdatafile:		
Apr  5 06:58:09 2021 - DEBUG    source_name:		
Apr  5 06:58:09 2021 - DEBUG    N:			0
Apr  5 06:58:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:58:09 2021 - DEBUG    Optimization settings:
Apr  5 06:58:09 2021 - DEBUG    		UNROLL:			4
Apr  5 06:58:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:58:09 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:58:09 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:58:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:58:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,566.400024,0.300000,1,1
Apr  5 06:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,988.800049,0.600000,2,2
Apr  5 06:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1872.000000,1.200000,4,4
Apr  5 06:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,3696.000000,3.000000,8,8
Apr  5 06:58:09 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 06:58:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:58:09 2021 - DEBUG         ndms[0]:		1888
Apr  5 06:58:09 2021 - DEBUG         ndms[1]:		704
Apr  5 06:58:09 2021 - DEBUG         ndms[2]:		736
Apr  5 06:58:09 2021 - DEBUG         ndms[3]:		608
Apr  5 06:58:09 2021 - DEBUG    ddtr maxshift:		12100
Apr  5 06:58:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:58:09 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 06:58:09 2021 - DEBUG    t_processed size:	4
Apr  5 06:58:09 2021 - DEBUG    t_processed elements:
Apr  5 06:58:09 2021 - DEBUG         t_processed[0][0]:	144000
Apr  5 06:58:09 2021 - DEBUG         t_processed[1][0]:	72000
Apr  5 06:58:09 2021 - DEBUG         t_processed[2][0]:	36000
Apr  5 06:58:09 2021 - DEBUG         t_processed[3][0]:	18000
Apr  5 06:58:09 2021 - DEBUG    power:			2.000000
Apr  5 06:58:09 2021 - NOTICE   Pipeline is ready.
Apr  5 06:58:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:58:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:58:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:58:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:58:09 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 06:58:09 2021 - DEBUG    Signal width [samples]:		312
Apr  5 06:58:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:58:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:58:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:58:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:58:09 2021 - DEBUG    Optimization settings:
Apr  5 06:58:09 2021 - DEBUG    		UNROLL:			4
Apr  5 06:58:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:58:09 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:58:09 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:58:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:58:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,566.400024,0.300000,1,1
Apr  5 06:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,988.800049,0.600000,2,2
Apr  5 06:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1872.000000,1.200000,4,4
Apr  5 06:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,3696.000000,3.000000,8,8
Apr  5 06:58:09 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 06:58:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:58:09 2021 - DEBUG         ndms[0]:		1888
Apr  5 06:58:09 2021 - DEBUG         ndms[1]:		704
Apr  5 06:58:09 2021 - DEBUG         ndms[2]:		736
Apr  5 06:58:09 2021 - DEBUG         ndms[3]:		608
Apr  5 06:58:09 2021 - DEBUG    ddtr maxshift:		12100
Apr  5 06:58:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:58:09 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 06:58:09 2021 - DEBUG    t_processed size:	4
Apr  5 06:58:09 2021 - DEBUG    t_processed elements:
Apr  5 06:58:09 2021 - DEBUG         t_processed[0][0]:	144000
Apr  5 06:58:09 2021 - DEBUG         t_processed[1][0]:	72000
Apr  5 06:58:09 2021 - DEBUG         t_processed[2][0]:	36000
Apr  5 06:58:09 2021 - DEBUG         t_processed[3][0]:	18000
Apr  5 06:58:09 2021 - DEBUG    power:			2.000000
Apr  5 06:58:09 2021 - NOTICE   Finished. 1
Apr  5 06:58:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:58:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:58:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:58:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:58:09 2021 - NOTICE   	DDTR Binning 	5.400992
Apr  5 06:58:09 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Apr  5 06:58:09 2021 - NOTICE   	DDTR Dedispersion 	207.202693
Apr  5 06:58:09 2021 - NOTICE   	DDTR Host_To_Device 	104.843230
Apr  5 06:58:09 2021 - NOTICE   	DDTR total 	320.995455
Apr  5 06:58:09 2021 - NOTICE   	Total total 	321.114105
Apr  5 06:58:09 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  5 06:58:09 2021 - NOTICE    
Apr  5 06:58:09 2021 - NOTICE   	Real-time speed-up factor:	57.400154
Apr  5 06:58:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:58:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:58:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:58:09 2021 - NOTICE   Checked for devices.
Apr  5 06:58:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:58:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:58:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:58:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:58:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:58:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:58:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:58:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:58:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:58:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:58:09 2021 - DEBUG    Driver version:		11010
Apr  5 06:58:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:58:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:58:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:58:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:58:09 2021 - NOTICE   Calculating strategy.
Apr  5 06:58:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 06:58:09 2021 - DEBUG    Range:	3 MAXSHIFT:	23300 Scrunch value:	8
Apr  5 06:58:09 2021 - DEBUG    Maximum dispersive delay:	 2.982400(s).
Apr  5 06:58:09 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 06:58:09 2021 - DEBUG    In 2
Apr  5 06:58:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:58:09 2021 - NOTICE   Calculating strategy.
Apr  5 06:58:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 06:58:09 2021 - DEBUG    Range:	3 MAXSHIFT:	23300 Scrunch value:	8
Apr  5 06:58:09 2021 - DEBUG    Maximum dispersive delay:	 2.982400(s).
Apr  5 06:58:09 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 06:58:09 2021 - DEBUG    In 2
Apr  5 06:58:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:58:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:58:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:58:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:58:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:58:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:58:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:58:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:58:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:58:09 2021 - DEBUG    Driver version:		11010
Apr  5 06:58:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:58:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:58:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:58:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:58:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:58:09 2021 - DEBUG    az_start:		0.000000
Apr  5 06:58:09 2021 - DEBUG    za_start:		0.000000
Apr  5 06:58:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:58:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:58:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:58:09 2021 - DEBUG    tsamp:			0.000128
Apr  5 06:58:09 2021 - DEBUG    refdm:			0.000000
Apr  5 06:58:09 2021 - DEBUG    period:			0.000000
Apr  5 06:58:09 2021 - DEBUG    fch1:			1865.000000
Apr  5 06:58:09 2021 - DEBUG    foff:			-0.419922
Apr  5 06:58:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:58:09 2021 - DEBUG    telescope_id:		0
Apr  5 06:58:09 2021 - DEBUG    machine_id:		0
Apr  5 06:58:09 2021 - DEBUG    data_type:		0
Apr  5 06:58:09 2021 - DEBUG    barycentric:		0
Apr  5 06:58:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:58:09 2021 - DEBUG    nbits:			8
Apr  5 06:58:09 2021 - DEBUG    nsamples:		156250
Apr  5 06:58:09 2021 - DEBUG    nchans:			1024
Apr  5 06:58:09 2021 - DEBUG    nifs:			0
Apr  5 06:58:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:58:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:58:09 2021 - DEBUG    rawdatafile:		
Apr  5 06:58:09 2021 - DEBUG    source_name:		
Apr  5 06:58:09 2021 - DEBUG    N:			0
Apr  5 06:58:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:58:09 2021 - DEBUG    Optimization settings:
Apr  5 06:58:09 2021 - DEBUG    		UNROLL:			4
Apr  5 06:58:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:58:09 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:58:09 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:58:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:58:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 06:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1014.720032,1.200000,2,2
Apr  5 06:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.720032,1936.320068,2.400000,4,4
Apr  5 06:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.320068,3571.520020,7.300000,8,8
Apr  5 06:58:09 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:58:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:58:09 2021 - DEBUG         ndms[0]:		864
Apr  5 06:58:09 2021 - DEBUG         ndms[1]:		320
Apr  5 06:58:09 2021 - DEBUG         ndms[2]:		384
Apr  5 06:58:09 2021 - DEBUG         ndms[3]:		224
Apr  5 06:58:09 2021 - DEBUG    ddtr maxshift:		23300
Apr  5 06:58:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:58:09 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:58:09 2021 - DEBUG    t_processed size:	4
Apr  5 06:58:09 2021 - DEBUG    t_processed elements:
Apr  5 06:58:09 2021 - DEBUG         t_processed[0][0]:	132800
Apr  5 06:58:09 2021 - DEBUG         t_processed[1][0]:	66400
Apr  5 06:58:09 2021 - DEBUG         t_processed[2][0]:	33200
Apr  5 06:58:09 2021 - DEBUG         t_processed[3][0]:	16600
Apr  5 06:58:09 2021 - DEBUG    power:			2.000000
Apr  5 06:58:09 2021 - NOTICE   Pipeline is ready.
Apr  5 06:58:09 2021 - NOTICE   Pipeline running over next chunk.
000000	96

Amount of telescope time processed: 0.000000
timesamples: 64296

13671.875000
0.000705
346
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280638 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 283200
Real-time speedup factor: 64.584290
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12100
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  1178867200 bytes = 1124.255 MB;
Total memory required: 1338713600 bytes = 1276.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.084344
CT Device memory bandwidth in GB/s: 141.050607

NOTICE: 0.000000	566.400024	0.300000	1888

Amount of telescope time processed: 0.000000

2343.750000
0.000415
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.400024	988.800049	0.600000	704

Amount of telescope time processed: 0.000000
timesamples: 156100

2343.750000
0.000415
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.800049	1872.000000	1.200000	736

Amount of telescope time processed: 0.000000
timesamples: 84100

2343.750000
0.000415
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000000	3696.000000	3.000000	608

Amount of telescope time processed: 0.000000
timesamples: 48096

2929.687500
0.000415
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321114 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 57.400158
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 132800;
maxshift: 23300
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132800, 0
CORNER TURN!
156100 1024
32 8
4878 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.956833
CT Device memory bandwidth in GB/s: 1Apr  5 06:58:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:58:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:58:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:58:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:58:10 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 06:58:10 2021 - DEBUG    Signal width [samples]:		312
Apr  5 06:58:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:58:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:58:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:58:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:58:10 2021 - DEBUG    Optimization settings:
Apr  5 06:58:10 2021 - DEBUG    		UNROLL:			4
Apr  5 06:58:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:58:10 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:58:10 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:58:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:58:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 06:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1014.720032,1.200000,2,2
Apr  5 06:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.720032,1936.320068,2.400000,4,4
Apr  5 06:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.320068,3571.520020,7.300000,8,8
Apr  5 06:58:10 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:58:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:58:10 2021 - DEBUG         ndms[0]:		864
Apr  5 06:58:10 2021 - DEBUG         ndms[1]:		320
Apr  5 06:58:10 2021 - DEBUG         ndms[2]:		384
Apr  5 06:58:10 2021 - DEBUG         ndms[3]:		224
Apr  5 06:58:10 2021 - DEBUG    ddtr maxshift:		23300
Apr  5 06:58:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:58:10 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:58:10 2021 - DEBUG    t_processed size:	4
Apr  5 06:58:10 2021 - DEBUG    t_processed elements:
Apr  5 06:58:10 2021 - DEBUG         t_processed[0][0]:	132800
Apr  5 06:58:10 2021 - DEBUG         t_processed[1][0]:	66400
Apr  5 06:58:10 2021 - DEBUG         t_processed[2][0]:	33200
Apr  5 06:58:10 2021 - DEBUG         t_processed[3][0]:	16600
Apr  5 06:58:10 2021 - DEBUG    power:			2.000000
Apr  5 06:58:10 2021 - NOTICE   Finished. 1
Apr  5 06:58:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:58:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:58:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:58:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:58:10 2021 - NOTICE   	DDTR Binning 	11.335712
Apr  5 06:58:10 2021 - NOTICE   	DDTR Corner_Turn 	6.870976
Apr  5 06:58:10 2021 - NOTICE   	DDTR Dedispersion 	175.280569
Apr  5 06:58:10 2021 - NOTICE   	DDTR Host_To_Device 	209.450755
Apr  5 06:58:10 2021 - NOTICE   	DDTR total 	403.065998
Apr  5 06:58:10 2021 - NOTICE   	Total total 	403.171906
Apr  5 06:58:10 2021 - NOTICE   	Processed telescope time:	16998.399734
Apr  5 06:58:10 2021 - NOTICE    
Apr  5 06:58:10 2021 - NOTICE   	Real-time speed-up factor:	42.161667
Apr  5 06:58:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:58:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:58:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:58:10 2021 - NOTICE   Checked for devices.
Apr  5 06:58:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:58:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:58:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:58:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:58:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:58:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:58:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:58:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:58:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:58:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:58:10 2021 - DEBUG    Driver version:		11010
Apr  5 06:58:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:58:10 2021 - DEBUG    Global memory [bytes]:	11554717696
