Apr  5 07:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:00:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:00:07 2021 - NOTICE   Checked for devices.
Apr  5 07:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:00:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:00:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:00:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:00:07 2021 - NOTICE   Calculating strategy.
Apr  5 07:00:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  5 07:00:07 2021 - DEBUG    Range:	3 MAXSHIFT:	12300 Scrunch value:	8
Apr  5 07:00:07 2021 - DEBUG    Maximum dispersive delay:	 1.574400(s).
Apr  5 07:00:07 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 07:00:07 2021 - DEBUG    In 1
Apr  5 07:00:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:00:07 2021 - NOTICE   Calculating strategy.
Apr  5 07:00:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  5 07:00:07 2021 - DEBUG    Range:	3 MAXSHIFT:	12300 Scrunch value:	8
Apr  5 07:00:07 2021 - DEBUG    Maximum dispersive delay:	 1.574400(s).
Apr  5 07:00:07 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 07:00:07 2021 - DEBUG    In 1
Apr  5 07:00:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:00:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:00:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:00:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:00:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:00:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:00:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:00:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:00:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:00:07 2021 - DEBUG    Driver version:		11010
Apr  5 07:00:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:00:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:00:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:00:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:00:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:00:07 2021 - DEBUG    az_start:		0.000000
Apr  5 07:00:07 2021 - DEBUG    za_start:		0.000000
Apr  5 07:00:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:00:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:00:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:00:07 2021 - DEBUG    tsamp:			0.000128
Apr  5 07:00:07 2021 - DEBUG    refdm:			0.000000
Apr  5 07:00:07 2021 - DEBUG    period:			0.000000
Apr  5 07:00:07 2021 - DEBUG    fch1:			1895.000000
Apr  5 07:00:07 2021 - DEBUG    foff:			-0.527344
Apr  5 07:00:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:00:07 2021 - DEBUG    telescope_id:		0
Apr  5 07:00:07 2021 - DEBUG    machine_id:		0
Apr  5 07:00:07 2021 - DEBUG    data_type:		0
Apr  5 07:00:07 2021 - DEBUG    barycentric:		0
Apr  5 07:00:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:00:07 2021 - DEBUG    nbits:			8
Apr  5 07:00:07 2021 - DEBUG    nsamples:		156250
Apr  5 07:00:07 2021 - DEBUG    nchans:			512
Apr  5 07:00:07 2021 - DEBUG    nifs:			0
Apr  5 07:00:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:00:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:00:07 2021 - DEBUG    rawdatafile:		
Apr  5 07:00:07 2021 - DEBUG    source_name:		
Apr  5 07:00:07 2021 - DEBUG    N:			0
Apr  5 07:00:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:00:07 2021 - DEBUG    Optimization settings:
Apr  5 07:00:07 2021 - DEBUG    		UNROLL:			4
Apr  5 07:00:07 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:00:07 2021 - DEBUG    		SDIVINT:		25
Apr  5 07:00:07 2021 - DEBUG    		SDIVINDM:		32
Apr  5 07:00:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:00:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,566.400024,0.300000,1,1
Apr  5 07:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,988.800049,0.600000,2,2
Apr  5 07:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1872.000000,1.200000,4,4
Apr  5 07:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,3696.000000,3.000000,8,8
Apr  5 07:00:07 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 07:00:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:00:07 2021 - DEBUG         ndms[0]:		1888
Apr  5 07:00:07 2021 - DEBUG         ndms[1]:		704
Apr  5 07:00:07 2021 - DEBUG         ndms[2]:		736
Apr  5 07:00:07 2021 - DEBUG         ndms[3]:		608
Apr  5 07:00:07 2021 - DEBUG    ddtr maxshift:		12300
Apr  5 07:00:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:00:07 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 07:00:07 2021 - DEBUG    t_processed size:	4
Apr  5 07:00:07 2021 - DEBUG    t_processed elements:
Apr  5 07:00:07 2021 - DEBUG         t_processed[0][0]:	141600
Apr  5 07:00:07 2021 - DEBUG         t_processed[1][0]:	70800
Apr  5 07:00:07 2021 - DEBUG         t_processed[2][0]:	35400
Apr  5 07:00:07 2021 - DEBUG         t_processed[3][0]:	17700
Apr  5 07:00:07 2021 - DEBUG    power:			2.000000
Apr  5 07:00:07 2021 - NOTICE   Pipeline is ready.
Apr  5 07:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:00:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:00:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:00:07 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 07:00:07 2021 - DEBUG    Signal width [samples]:		312
Apr  5 07:00:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:00:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:00:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:00:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:00:07 2021 - DEBUG    Optimization settings:
Apr  5 07:00:07 2021 - DEBUG    		UNROLL:			4
Apr  5 07:00:07 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:00:07 2021 - DEBUG    		SDIVINT:		25
Apr  5 07:00:07 2021 - DEBUG    		SDIVINDM:		32
Apr  5 07:00:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:00:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,566.400024,0.300000,1,1
Apr  5 07:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,988.800049,0.600000,2,2
Apr  5 07:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1872.000000,1.200000,4,4
Apr  5 07:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,3696.000000,3.000000,8,8
Apr  5 07:00:07 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 07:00:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:00:07 2021 - DEBUG         ndms[0]:		1888
Apr  5 07:00:07 2021 - DEBUG         ndms[1]:		704
Apr  5 07:00:07 2021 - DEBUG         ndms[2]:		736
Apr  5 07:00:07 2021 - DEBUG         ndms[3]:		608
Apr  5 07:00:07 2021 - DEBUG    ddtr maxshift:		12300
Apr  5 07:00:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:00:07 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 07:00:07 2021 - DEBUG    t_processed size:	4
Apr  5 07:00:07 2021 - DEBUG    t_processed elements:
Apr  5 07:00:07 2021 - DEBUG         t_processed[0][0]:	141600
Apr  5 07:00:07 2021 - DEBUG         t_processed[1][0]:	70800
Apr  5 07:00:07 2021 - DEBUG         t_processed[2][0]:	35400
Apr  5 07:00:07 2021 - DEBUG         t_processed[3][0]:	17700
Apr  5 07:00:07 2021 - DEBUG    power:			2.000000
Apr  5 07:00:07 2021 - NOTICE   Finished. 1
Apr  5 07:00:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:00:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:00:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:00:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:00:07 2021 - NOTICE   	DDTR Binning 	5.324704
Apr  5 07:00:07 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Apr  5 07:00:07 2021 - NOTICE   	DDTR Dedispersion 	117.703331
Apr  5 07:00:07 2021 - NOTICE   	DDTR Host_To_Device 	103.342145
Apr  5 07:00:07 2021 - NOTICE   	DDTR total 	229.901154
Apr  5 07:00:07 2021 - NOTICE   	Total total 	230.011612
Apr  5 07:00:07 2021 - NOTICE   	Processed telescope time:	18124.799728
Apr  5 07:00:07 2021 - NOTICE    
Apr  5 07:00:07 2021 - NOTICE   	Real-time speed-up factor:	78.799499
Apr  5 07:00:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:00:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:00:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:00:07 2021 - NOTICE   Checked for devices.
Apr  5 07:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:00:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:00:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:00:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:00:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:00:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:00:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:00:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:00:07 2021 - DEBUG    Driver version:		11010
Apr  5 07:00:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:00:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:00:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:00:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:00:07 2021 - NOTICE   Calculating strategy.
Apr  5 07:00:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 07:00:07 2021 - DEBUG    Range:	3 MAXSHIFT:	24300 Scrunch value:	8
Apr  5 07:00:07 2021 - DEBUG    Maximum dispersive delay:	 3.110400(s).
Apr  5 07:00:07 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 07:00:07 2021 - DEBUG    In 2
Apr  5 07:00:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:00:07 2021 - NOTICE   Calculating strategy.
Apr  5 07:00:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 07:00:07 2021 - DEBUG    Range:	3 MAXSHIFT:	24300 Scrunch value:	8
Apr  5 07:00:07 2021 - DEBUG    Maximum dispersive delay:	 3.110400(s).
Apr  5 07:00:07 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 07:00:07 2021 - DEBUG    In 2
Apr  5 07:00:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:00:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:00:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:00:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:00:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:00:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:00:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:00:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:00:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:00:07 2021 - DEBUG    Driver version:		11010
Apr  5 07:00:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:00:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:00:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:00:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:00:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:00:07 2021 - DEBUG    az_start:		0.000000
Apr  5 07:00:07 2021 - DEBUG    za_start:		0.000000
Apr  5 07:00:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:00:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:00:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:00:07 2021 - DEBUG    tsamp:			0.000128
Apr  5 07:00:07 2021 - DEBUG    refdm:			0.000000
Apr  5 07:00:07 2021 - DEBUG    period:			0.000000
Apr  5 07:00:07 2021 - DEBUG    fch1:			1865.000000
Apr  5 07:00:07 2021 - DEBUG    foff:			-0.419922
Apr  5 07:00:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:00:07 2021 - DEBUG    telescope_id:		0
Apr  5 07:00:07 2021 - DEBUG    machine_id:		0
Apr  5 07:00:07 2021 - DEBUG    data_type:		0
Apr  5 07:00:07 2021 - DEBUG    barycentric:		0
Apr  5 07:00:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:00:07 2021 - DEBUG    nbits:			8
Apr  5 07:00:07 2021 - DEBUG    nsamples:		156250
Apr  5 07:00:07 2021 - DEBUG    nchans:			1024
Apr  5 07:00:07 2021 - DEBUG    nifs:			0
Apr  5 07:00:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:00:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:00:07 2021 - DEBUG    rawdatafile:		
Apr  5 07:00:07 2021 - DEBUG    source_name:		
Apr  5 07:00:07 2021 - DEBUG    N:			0
Apr  5 07:00:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:00:07 2021 - DEBUG    Optimization settings:
Apr  5 07:00:07 2021 - DEBUG    		UNROLL:			4
Apr  5 07:00:07 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:00:07 2021 - DEBUG    		SDIVINT:		25
Apr  5 07:00:07 2021 - DEBUG    		SDIVINDM:		32
Apr  5 07:00:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:00:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 07:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1014.720032,1.200000,2,2
Apr  5 07:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.720032,1936.320068,2.400000,4,4
Apr  5 07:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.320068,3571.520020,7.300000,8,8
Apr  5 07:00:07 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 07:00:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:00:07 2021 - DEBUG         ndms[0]:		864
Apr  5 07:00:07 2021 - DEBUG         ndms[1]:		320
Apr  5 07:00:07 2021 - DEBUG         ndms[2]:		384
Apr  5 07:00:07 2021 - DEBUG         ndms[3]:		224
Apr  5 07:00:07 2021 - DEBUG    ddtr maxshift:		24300
Apr  5 07:00:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:00:07 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 07:00:07 2021 - DEBUG    t_processed size:	4
Apr  5 07:00:07 2021 - DEBUG    t_processed elements:
Apr  5 07:00:07 2021 - DEBUG         t_processed[0][0]:	129600
Apr  5 07:00:07 2021 - DEBUG         t_processed[1][0]:	64800
Apr  5 07:00:07 2021 - DEBUG         t_processed[2][0]:	32400
Apr  5 07:00:07 2021 - DEBUG         t_processed[3][0]:	16200
Apr  5 07:00:07 2021 - DEBUG    power:			2.000000
Apr  5 07:00:07 2021 - NOTICE   Pipeline is ready.
Apr  5 07:00:07 2021 - NOTICE   Pipeline running over next chunk.
4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 64488

13671.875000
0.000705
346
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259109 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 283200
Real-time speedup factor: 69.950462
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 141600;
maxshift: 12300
Number of time samples + maxshift: 153900;
Number of channels: 512
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157593600 bytes = 150.293 MB;
DDTR output size:  1162252800 bytes = 1108.411 MB;
Total memory required: 1319846400 bytes = 1258.704 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141600, 0
CORNER TURN!
153900 512
32 8
4809 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.599755
CT Device memory bandwidth in GB/s: 139.559853

NOTICE: 0.000000	566.400024	0.300000	1888

Amount of telescope time processed: 0.000000

2343.750000
0.000415
78
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.400024	988.800049	0.600000	704

Amount of telescope time processed: 0.000000
timesamples: 153900

2343.750000
0.000415
78
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.800049	1872.000000	1.200000	736

Amount of telescope time processed: 0.000000
timesamples: 83100

2343.750000
0.000415
78
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000000	3696.000000	3.000000	608

Amount of telescope time processed: 0.000000
timesamples: 47696

2929.687500
0.000415
85
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	141600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.230012 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 141600
Real-time speedup factor: 78.799500
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 129600;
maxshift: 24300
Number of time samples + maxshift: 153900;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315187200 bytes = 300.586 MB;
DDTR output size:  630374400 bytes = 601.172 MB;
Total memory required: 945561600 bytes = 901.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129600, 0
CORNER TURN!
153900 1024
32 8
4809 128
Performed CT: 0.006805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.582473
CT Device memory bandwidth in GB/s:Apr  5 07:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:00:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:00:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:00:08 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 07:00:08 2021 - DEBUG    Signal width [samples]:		312
Apr  5 07:00:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:00:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:00:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:00:08 2021 - DEBUG    Optimization settings:
Apr  5 07:00:08 2021 - DEBUG    		UNROLL:			4
Apr  5 07:00:08 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:00:08 2021 - DEBUG    		SDIVINT:		25
Apr  5 07:00:08 2021 - DEBUG    		SDIVINDM:		32
Apr  5 07:00:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:00:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 07:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1014.720032,1.200000,2,2
Apr  5 07:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.720032,1936.320068,2.400000,4,4
Apr  5 07:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.320068,3571.520020,7.300000,8,8
Apr  5 07:00:08 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 07:00:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:00:08 2021 - DEBUG         ndms[0]:		864
Apr  5 07:00:08 2021 - DEBUG         ndms[1]:		320
Apr  5 07:00:08 2021 - DEBUG         ndms[2]:		384
Apr  5 07:00:08 2021 - DEBUG         ndms[3]:		224
Apr  5 07:00:08 2021 - DEBUG    ddtr maxshift:		24300
Apr  5 07:00:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:00:08 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 07:00:08 2021 - DEBUG    t_processed size:	4
Apr  5 07:00:08 2021 - DEBUG    t_processed elements:
Apr  5 07:00:08 2021 - DEBUG         t_processed[0][0]:	129600
Apr  5 07:00:08 2021 - DEBUG         t_processed[1][0]:	64800
Apr  5 07:00:08 2021 - DEBUG         t_processed[2][0]:	32400
Apr  5 07:00:08 2021 - DEBUG         t_processed[3][0]:	16200
Apr  5 07:00:08 2021 - DEBUG    power:			2.000000
Apr  5 07:00:08 2021 - NOTICE   Finished. 1
Apr  5 07:00:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:00:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:00:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:00:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:00:08 2021 - NOTICE   	DDTR Binning 	11.249664
Apr  5 07:00:08 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Apr  5 07:00:08 2021 - NOTICE   	DDTR Dedispersion 	99.273985
Apr  5 07:00:08 2021 - NOTICE   	DDTR Host_To_Device 	206.625155
Apr  5 07:00:08 2021 - NOTICE   	DDTR total 	324.124743
Apr  5 07:00:08 2021 - NOTICE   	Total total 	324.225037
Apr  5 07:00:08 2021 - NOTICE   	Processed telescope time:	16588.800430
Apr  5 07:00:08 2021 - NOTICE    
Apr  5 07:00:08 2021 - NOTICE   	Real-time speed-up factor:	51.164465
Apr  5 07:00:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:00:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:00:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:00:08 2021 - NOTICE   Checked for devices.
Apr  5 07:00:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:00:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:00:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:00:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:00:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:00:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:00:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:00:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:00:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:00:08 2021 - DEBUG    Driver version:		11010
Apr  5 07:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
