Apr  5 07:12:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:12:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:12:57 2021 - NOTICE   Checked for devices.
Apr  5 07:12:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:12:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:12:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:12:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:12:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:12:57 2021 - NOTICE   Calculating strategy.
Apr  5 07:12:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  5 07:12:57 2021 - DEBUG    Range:	3 MAXSHIFT:	12600 Scrunch value:	8
Apr  5 07:12:57 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Apr  5 07:12:57 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 07:12:57 2021 - DEBUG    In 1
Apr  5 07:12:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:12:57 2021 - NOTICE   Calculating strategy.
Apr  5 07:12:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  5 07:12:57 2021 - DEBUG    Range:	3 MAXSHIFT:	12600 Scrunch value:	8
Apr  5 07:12:57 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Apr  5 07:12:57 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 07:12:57 2021 - DEBUG    In 1
Apr  5 07:12:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:12:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:12:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:12:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:12:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:12:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:12:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:12:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:12:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:12:57 2021 - DEBUG    Driver version:		11010
Apr  5 07:12:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:12:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:12:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:12:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:12:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:12:57 2021 - DEBUG    az_start:		0.000000
Apr  5 07:12:57 2021 - DEBUG    za_start:		0.000000
Apr  5 07:12:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:12:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:12:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:12:57 2021 - DEBUG    tsamp:			0.000128
Apr  5 07:12:57 2021 - DEBUG    refdm:			0.000000
Apr  5 07:12:57 2021 - DEBUG    period:			0.000000
Apr  5 07:12:57 2021 - DEBUG    fch1:			1895.000000
Apr  5 07:12:57 2021 - DEBUG    foff:			-0.527344
Apr  5 07:12:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:12:57 2021 - DEBUG    telescope_id:		0
Apr  5 07:12:57 2021 - DEBUG    machine_id:		0
Apr  5 07:12:57 2021 - DEBUG    data_type:		0
Apr  5 07:12:57 2021 - DEBUG    barycentric:		0
Apr  5 07:12:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:12:57 2021 - DEBUG    nbits:			8
Apr  5 07:12:57 2021 - DEBUG    nsamples:		156250
Apr  5 07:12:57 2021 - DEBUG    nchans:			512
Apr  5 07:12:57 2021 - DEBUG    nifs:			0
Apr  5 07:12:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:12:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:12:57 2021 - DEBUG    rawdatafile:		
Apr  5 07:12:57 2021 - DEBUG    source_name:		
Apr  5 07:12:57 2021 - DEBUG    N:			0
Apr  5 07:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:12:57 2021 - DEBUG    Optimization settings:
Apr  5 07:12:57 2021 - DEBUG    		UNROLL:			4
Apr  5 07:12:57 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:12:57 2021 - DEBUG    		SDIVINT:		10
Apr  5 07:12:57 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:12:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:12:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.000000,0.300000,1,1
Apr  5 07:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,996.000000,0.600000,2,2
Apr  5 07:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1908.000000,1.200000,4,4
Apr  5 07:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,3828.000000,3.000000,8,8
Apr  5 07:12:57 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 07:12:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:12:57 2021 - DEBUG         ndms[0]:		1880
Apr  5 07:12:57 2021 - DEBUG         ndms[1]:		720
Apr  5 07:12:57 2021 - DEBUG         ndms[2]:		760
Apr  5 07:12:57 2021 - DEBUG         ndms[3]:		640
Apr  5 07:12:57 2021 - DEBUG    ddtr maxshift:		12600
Apr  5 07:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:12:57 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 07:12:57 2021 - DEBUG    t_processed size:	4
Apr  5 07:12:57 2021 - DEBUG    t_processed elements:
Apr  5 07:12:57 2021 - DEBUG         t_processed[0][0]:	143040
Apr  5 07:12:57 2021 - DEBUG         t_processed[1][0]:	71520
Apr  5 07:12:57 2021 - DEBUG         t_processed[2][0]:	35760
Apr  5 07:12:57 2021 - DEBUG         t_processed[3][0]:	17880
Apr  5 07:12:57 2021 - DEBUG    power:			2.000000
Apr  5 07:12:57 2021 - NOTICE   Pipeline is ready.
Apr  5 07:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:12:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:12:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:12:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:12:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 07:12:58 2021 - DEBUG    Signal width [samples]:		312
Apr  5 07:12:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:12:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:12:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:12:58 2021 - DEBUG    Optimization settings:
Apr  5 07:12:58 2021 - DEBUG    		UNROLL:			4
Apr  5 07:12:58 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:12:58 2021 - DEBUG    		SDIVINT:		10
Apr  5 07:12:58 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:12:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:12:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.000000,0.300000,1,1
Apr  5 07:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,996.000000,0.600000,2,2
Apr  5 07:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1908.000000,1.200000,4,4
Apr  5 07:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,3828.000000,3.000000,8,8
Apr  5 07:12:58 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 07:12:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:12:58 2021 - DEBUG         ndms[0]:		1880
Apr  5 07:12:58 2021 - DEBUG         ndms[1]:		720
Apr  5 07:12:58 2021 - DEBUG         ndms[2]:		760
Apr  5 07:12:58 2021 - DEBUG         ndms[3]:		640
Apr  5 07:12:58 2021 - DEBUG    ddtr maxshift:		12600
Apr  5 07:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:12:58 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 07:12:58 2021 - DEBUG    t_processed size:	4
Apr  5 07:12:58 2021 - DEBUG    t_processed elements:
Apr  5 07:12:58 2021 - DEBUG         t_processed[0][0]:	143040
Apr  5 07:12:58 2021 - DEBUG         t_processed[1][0]:	71520
Apr  5 07:12:58 2021 - DEBUG         t_processed[2][0]:	35760
Apr  5 07:12:58 2021 - DEBUG         t_processed[3][0]:	17880
Apr  5 07:12:58 2021 - DEBUG    power:			2.000000
Apr  5 07:12:58 2021 - NOTICE   Finished. 1
Apr  5 07:12:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:12:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:12:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:12:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:12:58 2021 - NOTICE   	DDTR Binning 	5.380768
Apr  5 07:12:58 2021 - NOTICE   	DDTR Corner_Turn 	3.420992
Apr  5 07:12:58 2021 - NOTICE   	DDTR Dedispersion 	91.274462
Apr  5 07:12:58 2021 - NOTICE   	DDTR Host_To_Device 	104.591936
Apr  5 07:12:58 2021 - NOTICE   	DDTR total 	204.797380
Apr  5 07:12:58 2021 - NOTICE   	Total total 	204.906494
Apr  5 07:12:58 2021 - NOTICE   	Processed telescope time:	18309.120178
Apr  5 07:12:58 2021 - NOTICE    
Apr  5 07:12:58 2021 - NOTICE   	Real-time speed-up factor:	89.353538
Apr  5 07:12:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:12:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:12:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:12:58 2021 - NOTICE   Checked for devices.
Apr  5 07:12:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:12:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:12:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:12:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:12:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:12:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:12:58 2021 - DEBUG    Driver version:		11010
Apr  5 07:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:12:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:12:58 2021 - NOTICE   Calculating strategy.
Apr  5 07:12:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  5 07:12:58 2021 - DEBUG    Range:	3 MAXSHIFT:	24120 Scrunch value:	8
Apr  5 07:12:58 2021 - DEBUG    Maximum dispersive delay:	 3.087360(s).
Apr  5 07:12:58 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 07:12:58 2021 - DEBUG    In 2
Apr  5 07:12:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:12:58 2021 - NOTICE   Calculating strategy.
Apr  5 07:12:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  5 07:12:58 2021 - DEBUG    Range:	3 MAXSHIFT:	24120 Scrunch value:	8
Apr  5 07:12:58 2021 - DEBUG    Maximum dispersive delay:	 3.087360(s).
Apr  5 07:12:58 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 07:12:58 2021 - DEBUG    In 2
Apr  5 07:12:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:12:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:12:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:12:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:12:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:12:58 2021 - DEBUG    Driver version:		11010
Apr  5 07:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:12:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:12:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:12:58 2021 - DEBUG    az_start:		0.000000
Apr  5 07:12:58 2021 - DEBUG    za_start:		0.000000
Apr  5 07:12:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:12:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:12:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:12:58 2021 - DEBUG    tsamp:			0.000128
Apr  5 07:12:58 2021 - DEBUG    refdm:			0.000000
Apr  5 07:12:58 2021 - DEBUG    period:			0.000000
Apr  5 07:12:58 2021 - DEBUG    fch1:			1865.000000
Apr  5 07:12:58 2021 - DEBUG    foff:			-0.419922
Apr  5 07:12:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:12:58 2021 - DEBUG    telescope_id:		0
Apr  5 07:12:58 2021 - DEBUG    machine_id:		0
Apr  5 07:12:58 2021 - DEBUG    data_type:		0
Apr  5 07:12:58 2021 - DEBUG    barycentric:		0
Apr  5 07:12:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:12:58 2021 - DEBUG    nbits:			8
Apr  5 07:12:58 2021 - DEBUG    nsamples:		156250
Apr  5 07:12:58 2021 - DEBUG    nchans:			1024
Apr  5 07:12:58 2021 - DEBUG    nifs:			0
Apr  5 07:12:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:12:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:12:58 2021 - DEBUG    rawdatafile:		
Apr  5 07:12:58 2021 - DEBUG    source_name:		
Apr  5 07:12:58 2021 - DEBUG    N:			0
Apr  5 07:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:12:58 2021 - DEBUG    Optimization settings:
Apr  5 07:12:58 2021 - DEBUG    		UNROLL:			4
Apr  5 07:12:58 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:12:58 2021 - DEBUG    		SDIVINT:		10
Apr  5 07:12:58 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:12:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:12:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,642.400024,0.730000,1,1
Apr  5 07:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.400024,1026.400024,1.200000,2,2
Apr  5 07:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.400024,1986.400146,2.400000,4,4
Apr  5 07:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.400146,3738.400146,7.300000,8,8
Apr  5 07:12:58 2021 - DEBUG    ddtr max_ndms:		880
Apr  5 07:12:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:12:58 2021 - DEBUG         ndms[0]:		880
Apr  5 07:12:58 2021 - DEBUG         ndms[1]:		320
Apr  5 07:12:58 2021 - DEBUG         ndms[2]:		400
Apr  5 07:12:58 2021 - DEBUG         ndms[3]:		240
Apr  5 07:12:58 2021 - DEBUG    ddtr maxshift:		24120
Apr  5 07:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:12:58 2021 - DEBUG    ddtr max_ndms:		880
Apr  5 07:12:58 2021 - DEBUG    t_processed size:	4
Apr  5 07:12:58 2021 - DEBUG    t_processed elements:
Apr  5 07:12:58 2021 - DEBUG         t_processed[0][0]:	131520
Apr  5 07:12:58 2021 - DEBUG         t_processed[1][0]:	65760
Apr  5 07:12:58 2021 - DEBUG         t_processed[2][0]:	32880
Apr  5 07:12:58 2021 - DEBUG         t_processed[3][0]:	16440
Apr  5 07:12:58 2021 - DEBUG    power:			2.000000
Apr  5 07:12:58 2021 - NOTICE   Pipeline is ready.
Apr  5 07:12:58 2021 - NOTICE   Pipeline running over next chunk.
 kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.000000	2286.000000	14.000000	80

Amount of telescope time processed: 0.000000
timesamples: 62512

13671.875000
0.000705
393
lineshift:	493
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291197 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 62.453400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 12600
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  1170412800 bytes = 1116.193 MB;
Total memory required: 1329788160 bytes = 1268.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.156465
CT Device memory bandwidth in GB/s: 140.493879

NOTICE: 0.000000	564.000000	0.300000	1880

Amount of telescope time processed: 0.000000

2343.750000
0.000415
55
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	996.000000	0.600000	720

Amount of telescope time processed: 0.000000
timesamples: 155640

2343.750000
0.000415
55
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.000000	1908.000000	1.200000	760

Amount of telescope time processed: 0.000000
timesamples: 84120

2343.750000
0.000415
55
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1908.000000	3828.000000	3.000000	640

Amount of telescope time processed: 0.000000
timesamples: 48360

2929.687500
0.000415
65
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204906 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 89.353539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 131520;
maxshift: 24120
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline staApr  5 07:12:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:12:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:12:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:12:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:12:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 07:12:58 2021 - DEBUG    Signal width [samples]:		312
Apr  5 07:12:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:12:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:12:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:12:58 2021 - DEBUG    Optimization settings:
Apr  5 07:12:58 2021 - DEBUG    		UNROLL:			4
Apr  5 07:12:58 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:12:58 2021 - DEBUG    		SDIVINT:		10
Apr  5 07:12:58 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:12:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:12:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,642.400024,0.730000,1,1
Apr  5 07:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.400024,1026.400024,1.200000,2,2
Apr  5 07:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.400024,1986.400146,2.400000,4,4
Apr  5 07:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.400146,3738.400146,7.300000,8,8
Apr  5 07:12:58 2021 - DEBUG    ddtr max_ndms:		880
Apr  5 07:12:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:12:58 2021 - DEBUG         ndms[0]:		880
Apr  5 07:12:58 2021 - DEBUG         ndms[1]:		320
Apr  5 07:12:58 2021 - DEBUG         ndms[2]:		400
Apr  5 07:12:58 2021 - DEBUG         ndms[3]:		240
Apr  5 07:12:58 2021 - DEBUG    ddtr maxshift:		24120
Apr  5 07:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:12:58 2021 - DEBUG    ddtr max_ndms:		880
Apr  5 07:12:58 2021 - DEBUG    t_processed size:	4
Apr  5 07:12:58 2021 - DEBUG    t_processed elements:
Apr  5 07:12:58 2021 - DEBUG         t_processed[0][0]:	131520
Apr  5 07:12:58 2021 - DEBUG         t_processed[1][0]:	65760
Apr  5 07:12:58 2021 - DEBUG         t_processed[2][0]:	32880
Apr  5 07:12:58 2021 - DEBUG         t_processed[3][0]:	16440
Apr  5 07:12:58 2021 - DEBUG    power:			2.000000
Apr  5 07:12:58 2021 - NOTICE   Finished. 1
Apr  5 07:12:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:12:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:12:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:12:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:12:58 2021 - NOTICE   	DDTR Binning 	11.302304
Apr  5 07:12:58 2021 - NOTICE   	DDTR Corner_Turn 	6.838400
Apr  5 07:12:58 2021 - NOTICE   	DDTR Dedispersion 	78.142624
Apr  5 07:12:58 2021 - NOTICE   	DDTR Host_To_Device 	209.128450
Apr  5 07:12:58 2021 - NOTICE   	DDTR total 	305.539997
Apr  5 07:12:58 2021 - NOTICE   	Total total 	305.649292
Apr  5 07:12:58 2021 - NOTICE   	Processed telescope time:	16834.560394
Apr  5 07:12:58 2021 - NOTICE    
Apr  5 07:12:58 2021 - NOTICE   	Real-time speed-up factor:	55.078028
Apr  5 07:12:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:12:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:12:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:12:58 2021 - NOTICE   Checked for devices.
Apr  5 07:12:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:12:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:12:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:12:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:12:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:12:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:12:58 2021 - DEBUG    Driver version:		11010
Apr  5 07:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
