Apr  5 08:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:36:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:36:16 2021 - NOTICE   Checked for devices.
Apr  5 08:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:36:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:36:16 2021 - NOTICE   Calculating strategy.
Apr  5 08:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 08:36:16 2021 - DEBUG    Range:	3 MAXSHIFT:	13680 Scrunch value:	8
Apr  5 08:36:16 2021 - DEBUG    Maximum dispersive delay:	 1.751040(s).
Apr  5 08:36:16 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 08:36:16 2021 - DEBUG    In 1
Apr  5 08:36:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:36:16 2021 - NOTICE   Calculating strategy.
Apr  5 08:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 08:36:16 2021 - DEBUG    Range:	3 MAXSHIFT:	13680 Scrunch value:	8
Apr  5 08:36:16 2021 - DEBUG    Maximum dispersive delay:	 1.751040(s).
Apr  5 08:36:16 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 08:36:16 2021 - DEBUG    In 1
Apr  5 08:36:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:36:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:36:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:36:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:36:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:36:16 2021 - DEBUG    Driver version:		11010
Apr  5 08:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:36:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:36:16 2021 - DEBUG    az_start:		0.000000
Apr  5 08:36:16 2021 - DEBUG    za_start:		0.000000
Apr  5 08:36:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:36:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:36:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:36:16 2021 - DEBUG    tsamp:			0.000128
Apr  5 08:36:16 2021 - DEBUG    refdm:			0.000000
Apr  5 08:36:16 2021 - DEBUG    period:			0.000000
Apr  5 08:36:16 2021 - DEBUG    fch1:			1895.000000
Apr  5 08:36:16 2021 - DEBUG    foff:			-0.527344
Apr  5 08:36:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:36:16 2021 - DEBUG    telescope_id:		0
Apr  5 08:36:16 2021 - DEBUG    machine_id:		0
Apr  5 08:36:16 2021 - DEBUG    data_type:		0
Apr  5 08:36:16 2021 - DEBUG    barycentric:		0
Apr  5 08:36:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:36:16 2021 - DEBUG    nbits:			8
Apr  5 08:36:16 2021 - DEBUG    nsamples:		156250
Apr  5 08:36:16 2021 - DEBUG    nchans:			512
Apr  5 08:36:16 2021 - DEBUG    nifs:			0
Apr  5 08:36:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:36:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:36:16 2021 - DEBUG    rawdatafile:		
Apr  5 08:36:16 2021 - DEBUG    source_name:		
Apr  5 08:36:16 2021 - DEBUG    N:			0
Apr  5 08:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:36:16 2021 - DEBUG    Optimization settings:
Apr  5 08:36:16 2021 - DEBUG    		UNROLL:			4
Apr  5 08:36:16 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:36:16 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:36:16 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:36:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:36:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 08:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1008.000000,0.600000,2,2
Apr  5 08:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1944.000000,1.200000,4,4
Apr  5 08:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3924.000000,3.000000,8,8
Apr  5 08:36:16 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 08:36:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:36:16 2021 - DEBUG         ndms[0]:		1920
Apr  5 08:36:16 2021 - DEBUG         ndms[1]:		720
Apr  5 08:36:16 2021 - DEBUG         ndms[2]:		780
Apr  5 08:36:16 2021 - DEBUG         ndms[3]:		660
Apr  5 08:36:16 2021 - DEBUG    ddtr maxshift:		13680
Apr  5 08:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:36:16 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 08:36:16 2021 - DEBUG    t_processed size:	4
Apr  5 08:36:16 2021 - DEBUG    t_processed elements:
Apr  5 08:36:16 2021 - DEBUG         t_processed[0][0]:	142080
Apr  5 08:36:16 2021 - DEBUG         t_processed[1][0]:	71040
Apr  5 08:36:16 2021 - DEBUG         t_processed[2][0]:	35520
Apr  5 08:36:16 2021 - DEBUG         t_processed[3][0]:	17760
Apr  5 08:36:16 2021 - DEBUG    power:			2.000000
Apr  5 08:36:16 2021 - NOTICE   Pipeline is ready.
Apr  5 08:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:36:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:36:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:36:16 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 08:36:16 2021 - DEBUG    Signal width [samples]:		312
Apr  5 08:36:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:36:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:36:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:36:16 2021 - DEBUG    Optimization settings:
Apr  5 08:36:16 2021 - DEBUG    		UNROLL:			4
Apr  5 08:36:16 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:36:16 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:36:16 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:36:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:36:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 08:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1008.000000,0.600000,2,2
Apr  5 08:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1944.000000,1.200000,4,4
Apr  5 08:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3924.000000,3.000000,8,8
Apr  5 08:36:16 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 08:36:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:36:16 2021 - DEBUG         ndms[0]:		1920
Apr  5 08:36:16 2021 - DEBUG         ndms[1]:		720
Apr  5 08:36:16 2021 - DEBUG         ndms[2]:		780
Apr  5 08:36:16 2021 - DEBUG         ndms[3]:		660
Apr  5 08:36:16 2021 - DEBUG    ddtr maxshift:		13680
Apr  5 08:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:36:16 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 08:36:16 2021 - DEBUG    t_processed size:	4
Apr  5 08:36:16 2021 - DEBUG    t_processed elements:
Apr  5 08:36:16 2021 - DEBUG         t_processed[0][0]:	142080
Apr  5 08:36:16 2021 - DEBUG         t_processed[1][0]:	71040
Apr  5 08:36:16 2021 - DEBUG         t_processed[2][0]:	35520
Apr  5 08:36:16 2021 - DEBUG         t_processed[3][0]:	17760
Apr  5 08:36:16 2021 - DEBUG    power:			2.000000
Apr  5 08:36:16 2021 - NOTICE   Finished. 1
Apr  5 08:36:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:36:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:36:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:36:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:36:16 2021 - NOTICE   	DDTR Binning 	5.400896
Apr  5 08:36:16 2021 - NOTICE   	DDTR Corner_Turn 	3.418592
Apr  5 08:36:16 2021 - NOTICE   	DDTR Dedispersion 	83.194465
Apr  5 08:36:16 2021 - NOTICE   	DDTR Host_To_Device 	104.559678
Apr  5 08:36:16 2021 - NOTICE   	DDTR total 	196.703553
Apr  5 08:36:16 2021 - NOTICE   	Total total 	196.812805
Apr  5 08:36:16 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  5 08:36:16 2021 - NOTICE    
Apr  5 08:36:16 2021 - NOTICE   	Real-time speed-up factor:	92.403740
Apr  5 08:36:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:36:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:36:16 2021 - NOTICE   Checked for devices.
Apr  5 08:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:36:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:36:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:36:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:36:16 2021 - DEBUG    Driver version:		11010
Apr  5 08:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:36:16 2021 - NOTICE   Calculating strategy.
Apr  5 08:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 08:36:16 2021 - DEBUG    Range:	3 MAXSHIFT:	25200 Scrunch value:	8
Apr  5 08:36:16 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Apr  5 08:36:16 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 08:36:16 2021 - DEBUG    In 2
Apr  5 08:36:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:36:17 2021 - NOTICE   Calculating strategy.
Apr  5 08:36:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 08:36:17 2021 - DEBUG    Range:	3 MAXSHIFT:	25200 Scrunch value:	8
Apr  5 08:36:17 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Apr  5 08:36:17 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 08:36:17 2021 - DEBUG    In 2
Apr  5 08:36:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:36:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:36:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:36:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:36:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:36:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:36:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:36:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:36:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:36:17 2021 - DEBUG    Driver version:		11010
Apr  5 08:36:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:36:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:36:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:36:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:36:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:36:17 2021 - DEBUG    az_start:		0.000000
Apr  5 08:36:17 2021 - DEBUG    za_start:		0.000000
Apr  5 08:36:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:36:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:36:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:36:17 2021 - DEBUG    tsamp:			0.000128
Apr  5 08:36:17 2021 - DEBUG    refdm:			0.000000
Apr  5 08:36:17 2021 - DEBUG    period:			0.000000
Apr  5 08:36:17 2021 - DEBUG    fch1:			1865.000000
Apr  5 08:36:17 2021 - DEBUG    foff:			-0.419922
Apr  5 08:36:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:36:17 2021 - DEBUG    telescope_id:		0
Apr  5 08:36:17 2021 - DEBUG    machine_id:		0
Apr  5 08:36:17 2021 - DEBUG    data_type:		0
Apr  5 08:36:17 2021 - DEBUG    barycentric:		0
Apr  5 08:36:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:36:17 2021 - DEBUG    nbits:			8
Apr  5 08:36:17 2021 - DEBUG    nsamples:		156250
Apr  5 08:36:17 2021 - DEBUG    nchans:			1024
Apr  5 08:36:17 2021 - DEBUG    nifs:			0
Apr  5 08:36:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:36:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:36:17 2021 - DEBUG    rawdatafile:		
Apr  5 08:36:17 2021 - DEBUG    source_name:		
Apr  5 08:36:17 2021 - DEBUG    N:			0
Apr  5 08:36:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:36:17 2021 - DEBUG    Optimization settings:
Apr  5 08:36:17 2021 - DEBUG    		UNROLL:			4
Apr  5 08:36:17 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:36:17 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:36:17 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:36:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:36:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,657.000000,0.730000,1,1
Apr  5 08:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.000000,1089.000000,1.200000,2,2
Apr  5 08:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.000000,2097.000000,2.400000,4,4
Apr  5 08:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2097.000000,3849.000000,7.300000,8,8
Apr  5 08:36:17 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 08:36:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:36:17 2021 - DEBUG         ndms[0]:		900
Apr  5 08:36:17 2021 - DEBUG         ndms[1]:		360
Apr  5 08:36:17 2021 - DEBUG         ndms[2]:		420
Apr  5 08:36:17 2021 - DEBUG         ndms[3]:		240
Apr  5 08:36:17 2021 - DEBUG    ddtr maxshift:		25200
Apr  5 08:36:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:36:17 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 08:36:17 2021 - DEBUG    t_processed size:	4
Apr  5 08:36:17 2021 - DEBUG    t_processed elements:
Apr  5 08:36:17 2021 - DEBUG         t_processed[0][0]:	130560
Apr  5 08:36:17 2021 - DEBUG         t_processed[1][0]:	65280
Apr  5 08:36:17 2021 - DEBUG         t_processed[2][0]:	32640
Apr  5 08:36:17 2021 - DEBUG         t_processed[3][0]:	16320
Apr  5 08:36:17 2021 - DEBUG    power:			2.000000
Apr  5 08:36:17 2021 - NOTICE   Pipeline is ready.
Apr  5 08:36:17 2021 - NOTICE   Pipeline running over next chunk.
ric over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2940.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 69360

13671.875000
0.000705
590
lineshift:	806
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301442 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 58.700222
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 13680
Number of time samples + maxshift: 155760;
Number of channels: 512
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  1196236800 bytes = 1140.820 MB;
Total memory required: 1355735040 bytes = 1292.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
155760 512
32 8
4867 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.501236
CT Device memory bandwidth in GB/s: 140.700742

NOTICE: 0.000000	576.000000	0.300000	1920

Amount of telescope time processed: 0.000000

2343.750000
0.000415
79
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1008.000000	0.600000	720

Amount of telescope time processed: 0.000000
timesamples: 155760

2343.750000
0.000415
79
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1944.000000	1.200000	780

Amount of telescope time processed: 0.000000
timesamples: 84720

2343.750000
0.000415
79
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	3924.000000	3.000000	660

Amount of telescope time processed: 0.000000
timesamples: 49200

2929.687500
0.000415
93
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196813 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 92.403740
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 25200
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procesApr  5 08:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:36:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:36:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:36:17 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 08:36:17 2021 - DEBUG    Signal width [samples]:		312
Apr  5 08:36:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:36:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:36:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:36:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:36:17 2021 - DEBUG    Optimization settings:
Apr  5 08:36:17 2021 - DEBUG    		UNROLL:			4
Apr  5 08:36:17 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:36:17 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:36:17 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:36:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:36:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,657.000000,0.730000,1,1
Apr  5 08:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.000000,1089.000000,1.200000,2,2
Apr  5 08:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.000000,2097.000000,2.400000,4,4
Apr  5 08:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2097.000000,3849.000000,7.300000,8,8
Apr  5 08:36:17 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 08:36:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:36:17 2021 - DEBUG         ndms[0]:		900
Apr  5 08:36:17 2021 - DEBUG         ndms[1]:		360
Apr  5 08:36:17 2021 - DEBUG         ndms[2]:		420
Apr  5 08:36:17 2021 - DEBUG         ndms[3]:		240
Apr  5 08:36:17 2021 - DEBUG    ddtr maxshift:		25200
Apr  5 08:36:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:36:17 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 08:36:17 2021 - DEBUG    t_processed size:	4
Apr  5 08:36:17 2021 - DEBUG    t_processed elements:
Apr  5 08:36:17 2021 - DEBUG         t_processed[0][0]:	130560
Apr  5 08:36:17 2021 - DEBUG         t_processed[1][0]:	65280
Apr  5 08:36:17 2021 - DEBUG         t_processed[2][0]:	32640
Apr  5 08:36:17 2021 - DEBUG         t_processed[3][0]:	16320
Apr  5 08:36:17 2021 - DEBUG    power:			2.000000
Apr  5 08:36:17 2021 - NOTICE   Finished. 1
Apr  5 08:36:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:36:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:36:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:36:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:36:17 2021 - NOTICE   	DDTR Binning 	11.342624
Apr  5 08:36:17 2021 - NOTICE   	DDTR Corner_Turn 	7.020544
Apr  5 08:36:17 2021 - NOTICE   	DDTR Dedispersion 	71.987521
Apr  5 08:36:17 2021 - NOTICE   	DDTR Host_To_Device 	208.959453
Apr  5 08:36:17 2021 - NOTICE   	DDTR total 	299.440038
Apr  5 08:36:17 2021 - NOTICE   	Total total 	299.548676
Apr  5 08:36:17 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  5 08:36:17 2021 - NOTICE    
Apr  5 08:36:17 2021 - NOTICE   	Real-time speed-up factor:	55.789529
Apr  5 08:36:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:36:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:36:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:36:17 2021 - NOTICE   Checked for devices.
Apr  5 08:36:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:36:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:36:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:36:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:36:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:36:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:36:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:36:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:36:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:36:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:36:17 2021 - DEBUG    Driver version:		11010
Apr  5 08:36:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:36:17 2021 - DEBUG    Global memory [bytes]:	11554717696
