Apr  5 08:38:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:38:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:38:57 2021 - NOTICE   Checked for devices.
Apr  5 08:38:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:38:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:38:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:38:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:38:58 2021 - NOTICE   Calculating strategy.
Apr  5 08:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 08:38:58 2021 - DEBUG    Range:	3 MAXSHIFT:	13608 Scrunch value:	8
Apr  5 08:38:58 2021 - DEBUG    Maximum dispersive delay:	 1.741824(s).
Apr  5 08:38:58 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 08:38:58 2021 - DEBUG    In 1
Apr  5 08:38:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:38:58 2021 - NOTICE   Calculating strategy.
Apr  5 08:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 08:38:58 2021 - DEBUG    Range:	3 MAXSHIFT:	13608 Scrunch value:	8
Apr  5 08:38:58 2021 - DEBUG    Maximum dispersive delay:	 1.741824(s).
Apr  5 08:38:58 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 08:38:58 2021 - DEBUG    In 1
Apr  5 08:38:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:38:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:38:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:38:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:38:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:38:58 2021 - DEBUG    Driver version:		11010
Apr  5 08:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:38:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:38:58 2021 - DEBUG    az_start:		0.000000
Apr  5 08:38:58 2021 - DEBUG    za_start:		0.000000
Apr  5 08:38:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:38:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:38:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:38:58 2021 - DEBUG    tsamp:			0.000128
Apr  5 08:38:58 2021 - DEBUG    refdm:			0.000000
Apr  5 08:38:58 2021 - DEBUG    period:			0.000000
Apr  5 08:38:58 2021 - DEBUG    fch1:			1895.000000
Apr  5 08:38:58 2021 - DEBUG    foff:			-0.527344
Apr  5 08:38:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:38:58 2021 - DEBUG    telescope_id:		0
Apr  5 08:38:58 2021 - DEBUG    machine_id:		0
Apr  5 08:38:58 2021 - DEBUG    data_type:		0
Apr  5 08:38:58 2021 - DEBUG    barycentric:		0
Apr  5 08:38:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:38:58 2021 - DEBUG    nbits:			8
Apr  5 08:38:58 2021 - DEBUG    nsamples:		156250
Apr  5 08:38:58 2021 - DEBUG    nchans:			512
Apr  5 08:38:58 2021 - DEBUG    nifs:			0
Apr  5 08:38:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:38:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:38:58 2021 - DEBUG    rawdatafile:		
Apr  5 08:38:58 2021 - DEBUG    source_name:		
Apr  5 08:38:58 2021 - DEBUG    N:			0
Apr  5 08:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:38:58 2021 - DEBUG    Optimization settings:
Apr  5 08:38:58 2021 - DEBUG    		UNROLL:			4
Apr  5 08:38:58 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:38:58 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:38:58 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:38:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:38:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 08:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1008.000000,0.600000,2,2
Apr  5 08:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1944.000000,1.200000,4,4
Apr  5 08:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3924.000000,3.000000,8,8
Apr  5 08:38:58 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 08:38:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:38:58 2021 - DEBUG         ndms[0]:		1920
Apr  5 08:38:58 2021 - DEBUG         ndms[1]:		720
Apr  5 08:38:58 2021 - DEBUG         ndms[2]:		780
Apr  5 08:38:58 2021 - DEBUG         ndms[3]:		660
Apr  5 08:38:58 2021 - DEBUG    ddtr maxshift:		13608
Apr  5 08:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:38:58 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 08:38:58 2021 - DEBUG    t_processed size:	4
Apr  5 08:38:58 2021 - DEBUG    t_processed elements:
Apr  5 08:38:58 2021 - DEBUG         t_processed[0][0]:	142464
Apr  5 08:38:58 2021 - DEBUG         t_processed[1][0]:	71232
Apr  5 08:38:58 2021 - DEBUG         t_processed[2][0]:	35616
Apr  5 08:38:58 2021 - DEBUG         t_processed[3][0]:	17808
Apr  5 08:38:58 2021 - DEBUG    power:			2.000000
Apr  5 08:38:58 2021 - NOTICE   Pipeline is ready.
Apr  5 08:38:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:38:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:38:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:38:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:38:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:38:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:38:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:38:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:38:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:38:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:38:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 08:38:58 2021 - DEBUG    Signal width [samples]:		312
Apr  5 08:38:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:38:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:38:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:38:58 2021 - DEBUG    Optimization settings:
Apr  5 08:38:58 2021 - DEBUG    		UNROLL:			4
Apr  5 08:38:58 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:38:58 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:38:58 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:38:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:38:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 08:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1008.000000,0.600000,2,2
Apr  5 08:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1944.000000,1.200000,4,4
Apr  5 08:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3924.000000,3.000000,8,8
Apr  5 08:38:58 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 08:38:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:38:58 2021 - DEBUG         ndms[0]:		1920
Apr  5 08:38:58 2021 - DEBUG         ndms[1]:		720
Apr  5 08:38:58 2021 - DEBUG         ndms[2]:		780
Apr  5 08:38:58 2021 - DEBUG         ndms[3]:		660
Apr  5 08:38:58 2021 - DEBUG    ddtr maxshift:		13608
Apr  5 08:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:38:58 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 08:38:58 2021 - DEBUG    t_processed size:	4
Apr  5 08:38:58 2021 - DEBUG    t_processed elements:
Apr  5 08:38:58 2021 - DEBUG         t_processed[0][0]:	142464
Apr  5 08:38:58 2021 - DEBUG         t_processed[1][0]:	71232
Apr  5 08:38:58 2021 - DEBUG         t_processed[2][0]:	35616
Apr  5 08:38:58 2021 - DEBUG         t_processed[3][0]:	17808
Apr  5 08:38:58 2021 - DEBUG    power:			2.000000
Apr  5 08:38:58 2021 - NOTICE   Finished. 1
Apr  5 08:38:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:38:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:38:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:38:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:38:58 2021 - NOTICE   	DDTR Binning 	5.421376
Apr  5 08:38:58 2021 - NOTICE   	DDTR Corner_Turn 	3.419456
Apr  5 08:38:58 2021 - NOTICE   	DDTR Dedispersion 	105.599520
Apr  5 08:38:58 2021 - NOTICE   	DDTR Host_To_Device 	104.775774
Apr  5 08:38:58 2021 - NOTICE   	DDTR total 	219.344511
Apr  5 08:38:58 2021 - NOTICE   	Total total 	219.456955
Apr  5 08:38:58 2021 - NOTICE   	Processed telescope time:	18235.391617
Apr  5 08:38:58 2021 - NOTICE    
Apr  5 08:38:58 2021 - NOTICE   	Real-time speed-up factor:	83.093250
Apr  5 08:38:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:38:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:38:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:38:58 2021 - NOTICE   Checked for devices.
Apr  5 08:38:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:38:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:38:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:38:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:38:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:38:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:38:58 2021 - DEBUG    Driver version:		11010
Apr  5 08:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:38:58 2021 - NOTICE   Calculating strategy.
Apr  5 08:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 08:38:58 2021 - DEBUG    Range:	3 MAXSHIFT:	25704 Scrunch value:	8
Apr  5 08:38:58 2021 - DEBUG    Maximum dispersive delay:	 3.290112(s).
Apr  5 08:38:58 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 08:38:58 2021 - DEBUG    In 2
Apr  5 08:38:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:38:58 2021 - NOTICE   Calculating strategy.
Apr  5 08:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 08:38:58 2021 - DEBUG    Range:	3 MAXSHIFT:	25704 Scrunch value:	8
Apr  5 08:38:58 2021 - DEBUG    Maximum dispersive delay:	 3.290112(s).
Apr  5 08:38:58 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 08:38:58 2021 - DEBUG    In 2
Apr  5 08:38:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:38:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:38:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:38:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:38:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:38:58 2021 - DEBUG    Driver version:		11010
Apr  5 08:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:38:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:38:58 2021 - DEBUG    az_start:		0.000000
Apr  5 08:38:58 2021 - DEBUG    za_start:		0.000000
Apr  5 08:38:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:38:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:38:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:38:58 2021 - DEBUG    tsamp:			0.000128
Apr  5 08:38:58 2021 - DEBUG    refdm:			0.000000
Apr  5 08:38:58 2021 - DEBUG    period:			0.000000
Apr  5 08:38:58 2021 - DEBUG    fch1:			1865.000000
Apr  5 08:38:58 2021 - DEBUG    foff:			-0.419922
Apr  5 08:38:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:38:58 2021 - DEBUG    telescope_id:		0
Apr  5 08:38:58 2021 - DEBUG    machine_id:		0
Apr  5 08:38:58 2021 - DEBUG    data_type:		0
Apr  5 08:38:58 2021 - DEBUG    barycentric:		0
Apr  5 08:38:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:38:58 2021 - DEBUG    nbits:			8
Apr  5 08:38:58 2021 - DEBUG    nsamples:		156250
Apr  5 08:38:58 2021 - DEBUG    nchans:			1024
Apr  5 08:38:58 2021 - DEBUG    nifs:			0
Apr  5 08:38:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:38:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:38:58 2021 - DEBUG    rawdatafile:		
Apr  5 08:38:58 2021 - DEBUG    source_name:		
Apr  5 08:38:58 2021 - DEBUG    N:			0
Apr  5 08:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:38:58 2021 - DEBUG    Optimization settings:
Apr  5 08:38:58 2021 - DEBUG    		UNROLL:			4
Apr  5 08:38:58 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:38:58 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:38:58 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:38:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:38:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,657.000000,0.730000,1,1
Apr  5 08:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.000000,1089.000000,1.200000,2,2
Apr  5 08:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.000000,2097.000000,2.400000,4,4
Apr  5 08:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2097.000000,3849.000000,7.300000,8,8
Apr  5 08:38:58 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 08:38:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:38:58 2021 - DEBUG         ndms[0]:		900
Apr  5 08:38:58 2021 - DEBUG         ndms[1]:		360
Apr  5 08:38:58 2021 - DEBUG         ndms[2]:		420
Apr  5 08:38:58 2021 - DEBUG         ndms[3]:		240
Apr  5 08:38:58 2021 - DEBUG    ddtr maxshift:		25704
Apr  5 08:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:38:58 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 08:38:58 2021 - DEBUG    t_processed size:	4
Apr  5 08:38:58 2021 - DEBUG    t_processed elements:
Apr  5 08:38:58 2021 - DEBUG         t_processed[0][0]:	130368
Apr  5 08:38:58 2021 - DEBUG         t_processed[1][0]:	65184
Apr  5 08:38:58 2021 - DEBUG         t_processed[2][0]:	32592
Apr  5 08:38:58 2021 - DEBUG         t_processed[3][0]:	16296
Apr  5 08:38:58 2021 - DEBUG    power:			2.000000
Apr  5 08:38:58 2021 - NOTICE   Pipeline is ready.
Apr  5 08:38:58 2021 - NOTICE   Pipeline running over next chunk.
00000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 69712

13671.875000
0.000705
594
lineshift:	734
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258249 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 276864
Real-time speedup factor: 68.613297
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13608
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  1198632960 bytes = 1143.105 MB;
Total memory required: 1358450688 bytes = 1295.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142464, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.029509
CT Device memory bandwidth in GB/s: 141.017705

NOTICE: 0.000000	576.000000	0.300000	1920

Amount of telescope time processed: 0.000000

2343.750000
0.000415
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1008.000000	0.600000	720

Amount of telescope time processed: 0.000000
timesamples: 156072

2343.750000
0.000415
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1944.000000	1.200000	780

Amount of telescope time processed: 0.000000
timesamples: 84840

2343.750000
0.000415
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	3924.000000	3.000000	660

Amount of telescope time processed: 0.000000
timesamples: 49224

2929.687500
0.000415
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219457 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 142464
Real-time speedup factor: 83.093246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 130368;
maxshift: 25704
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130368, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.906309
CT Device memory bandwiApr  5 08:38:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:38:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:38:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:38:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:38:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:38:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:38:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:38:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:38:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:38:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 08:38:59 2021 - DEBUG    Signal width [samples]:		312
Apr  5 08:38:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:38:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:38:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:38:59 2021 - DEBUG    Optimization settings:
Apr  5 08:38:59 2021 - DEBUG    		UNROLL:			4
Apr  5 08:38:59 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:38:59 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:38:59 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:38:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:38:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,657.000000,0.730000,1,1
Apr  5 08:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.000000,1089.000000,1.200000,2,2
Apr  5 08:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.000000,2097.000000,2.400000,4,4
Apr  5 08:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2097.000000,3849.000000,7.300000,8,8
Apr  5 08:38:59 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 08:38:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:38:59 2021 - DEBUG         ndms[0]:		900
Apr  5 08:38:59 2021 - DEBUG         ndms[1]:		360
Apr  5 08:38:59 2021 - DEBUG         ndms[2]:		420
Apr  5 08:38:59 2021 - DEBUG         ndms[3]:		240
Apr  5 08:38:59 2021 - DEBUG    ddtr maxshift:		25704
Apr  5 08:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:38:59 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 08:38:59 2021 - DEBUG    t_processed size:	4
Apr  5 08:38:59 2021 - DEBUG    t_processed elements:
Apr  5 08:38:59 2021 - DEBUG         t_processed[0][0]:	130368
Apr  5 08:38:59 2021 - DEBUG         t_processed[1][0]:	65184
Apr  5 08:38:59 2021 - DEBUG         t_processed[2][0]:	32592
Apr  5 08:38:59 2021 - DEBUG         t_processed[3][0]:	16296
Apr  5 08:38:59 2021 - DEBUG    power:			2.000000
Apr  5 08:38:59 2021 - NOTICE   Finished. 1
Apr  5 08:38:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:38:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:38:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:38:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:38:59 2021 - NOTICE   	DDTR Binning 	11.428480
Apr  5 08:38:59 2021 - NOTICE   	DDTR Corner_Turn 	6.987776
Apr  5 08:38:59 2021 - NOTICE   	DDTR Dedispersion 	91.294109
Apr  5 08:38:59 2021 - NOTICE   	DDTR Host_To_Device 	209.510430
Apr  5 08:38:59 2021 - NOTICE   	DDTR total 	319.349312
Apr  5 08:38:59 2021 - NOTICE   	Total total 	319.450745
Apr  5 08:38:59 2021 - NOTICE   	Processed telescope time:	16687.103271
Apr  5 08:38:59 2021 - NOTICE    
Apr  5 08:38:59 2021 - NOTICE   	Real-time speed-up factor:	52.236858
Apr  5 08:38:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:38:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:38:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:38:59 2021 - NOTICE   Checked for devices.
Apr  5 08:38:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:38:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:38:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:38:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:38:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:38:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:38:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:38:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:38:59 2021 - DEBUG    Driver version:		11010
Apr  5 08:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:38:59 2021 - DEBUG    Global memory [bytes]:	11554717696
