Apr  5 07:24:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:24:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:24:51 2021 - NOTICE   Checked for devices.
Apr  5 07:24:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:24:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:24:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:24:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:24:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:24:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:24:52 2021 - NOTICE   Calculating strategy.
Apr  5 07:24:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  5 07:24:52 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Apr  5 07:24:52 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Apr  5 07:24:52 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 07:24:52 2021 - DEBUG    In 1
Apr  5 07:24:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:24:52 2021 - NOTICE   Calculating strategy.
Apr  5 07:24:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  5 07:24:52 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Apr  5 07:24:52 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Apr  5 07:24:52 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 07:24:52 2021 - DEBUG    In 1
Apr  5 07:24:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:24:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:24:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:24:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:24:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:24:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:24:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:24:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:24:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:24:52 2021 - DEBUG    Driver version:		11010
Apr  5 07:24:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:24:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:24:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:24:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:24:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:24:52 2021 - DEBUG    az_start:		0.000000
Apr  5 07:24:52 2021 - DEBUG    za_start:		0.000000
Apr  5 07:24:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:24:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:24:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:24:52 2021 - DEBUG    tsamp:			0.000128
Apr  5 07:24:52 2021 - DEBUG    refdm:			0.000000
Apr  5 07:24:52 2021 - DEBUG    period:			0.000000
Apr  5 07:24:52 2021 - DEBUG    fch1:			1895.000000
Apr  5 07:24:52 2021 - DEBUG    foff:			-0.527344
Apr  5 07:24:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:24:52 2021 - DEBUG    telescope_id:		0
Apr  5 07:24:52 2021 - DEBUG    machine_id:		0
Apr  5 07:24:52 2021 - DEBUG    data_type:		0
Apr  5 07:24:52 2021 - DEBUG    barycentric:		0
Apr  5 07:24:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:24:52 2021 - DEBUG    nbits:			8
Apr  5 07:24:52 2021 - DEBUG    nsamples:		156250
Apr  5 07:24:52 2021 - DEBUG    nchans:			512
Apr  5 07:24:52 2021 - DEBUG    nifs:			0
Apr  5 07:24:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:24:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:24:52 2021 - DEBUG    rawdatafile:		
Apr  5 07:24:52 2021 - DEBUG    source_name:		
Apr  5 07:24:52 2021 - DEBUG    N:			0
Apr  5 07:24:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:24:52 2021 - DEBUG    Optimization settings:
Apr  5 07:24:52 2021 - DEBUG    		UNROLL:			4
Apr  5 07:24:52 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:24:52 2021 - DEBUG    		SDIVINT:		18
Apr  5 07:24:52 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:24:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:24:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.000000,0.300000,1,1
Apr  5 07:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,996.000000,0.600000,2,2
Apr  5 07:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1908.000000,1.200000,4,4
Apr  5 07:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,3828.000000,3.000000,8,8
Apr  5 07:24:52 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 07:24:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:24:52 2021 - DEBUG         ndms[0]:		1880
Apr  5 07:24:52 2021 - DEBUG         ndms[1]:		720
Apr  5 07:24:52 2021 - DEBUG         ndms[2]:		760
Apr  5 07:24:52 2021 - DEBUG         ndms[3]:		640
Apr  5 07:24:52 2021 - DEBUG    ddtr maxshift:		14112
Apr  5 07:24:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:24:52 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 07:24:52 2021 - DEBUG    t_processed size:	4
Apr  5 07:24:52 2021 - DEBUG    t_processed elements:
Apr  5 07:24:52 2021 - DEBUG         t_processed[0][0]:	140544
Apr  5 07:24:52 2021 - DEBUG         t_processed[1][0]:	70272
Apr  5 07:24:52 2021 - DEBUG         t_processed[2][0]:	35136
Apr  5 07:24:52 2021 - DEBUG         t_processed[3][0]:	17568
Apr  5 07:24:52 2021 - DEBUG    power:			2.000000
Apr  5 07:24:52 2021 - NOTICE   Pipeline is ready.
Apr  5 07:24:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:24:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:24:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:24:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:24:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:24:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:24:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:24:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:24:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:24:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:24:52 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 07:24:52 2021 - DEBUG    Signal width [samples]:		312
Apr  5 07:24:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:24:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:24:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:24:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:24:52 2021 - DEBUG    Optimization settings:
Apr  5 07:24:52 2021 - DEBUG    		UNROLL:			4
Apr  5 07:24:52 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:24:52 2021 - DEBUG    		SDIVINT:		18
Apr  5 07:24:52 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:24:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:24:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.000000,0.300000,1,1
Apr  5 07:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,996.000000,0.600000,2,2
Apr  5 07:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1908.000000,1.200000,4,4
Apr  5 07:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,3828.000000,3.000000,8,8
Apr  5 07:24:52 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 07:24:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:24:52 2021 - DEBUG         ndms[0]:		1880
Apr  5 07:24:52 2021 - DEBUG         ndms[1]:		720
Apr  5 07:24:52 2021 - DEBUG         ndms[2]:		760
Apr  5 07:24:52 2021 - DEBUG         ndms[3]:		640
Apr  5 07:24:52 2021 - DEBUG    ddtr maxshift:		14112
Apr  5 07:24:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:24:52 2021 - DEBUG    ddtr max_ndms:		1880
Apr  5 07:24:52 2021 - DEBUG    t_processed size:	4
Apr  5 07:24:52 2021 - DEBUG    t_processed elements:
Apr  5 07:24:52 2021 - DEBUG         t_processed[0][0]:	140544
Apr  5 07:24:52 2021 - DEBUG         t_processed[1][0]:	70272
Apr  5 07:24:52 2021 - DEBUG         t_processed[2][0]:	35136
Apr  5 07:24:52 2021 - DEBUG         t_processed[3][0]:	17568
Apr  5 07:24:52 2021 - DEBUG    power:			2.000000
Apr  5 07:24:52 2021 - NOTICE   Finished. 1
Apr  5 07:24:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:24:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:24:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:24:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:24:52 2021 - NOTICE   	DDTR Binning 	5.362432
Apr  5 07:24:52 2021 - NOTICE   	DDTR Corner_Turn 	3.404448
Apr  5 07:24:52 2021 - NOTICE   	DDTR Dedispersion 	110.322493
Apr  5 07:24:52 2021 - NOTICE   	DDTR Host_To_Device 	103.924194
Apr  5 07:24:52 2021 - NOTICE   	DDTR total 	223.139299
Apr  5 07:24:52 2021 - NOTICE   	Total total 	223.250427
Apr  5 07:24:52 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  5 07:24:52 2021 - NOTICE    
Apr  5 07:24:52 2021 - NOTICE   	Real-time speed-up factor:	80.580503
Apr  5 07:24:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:24:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:24:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:24:52 2021 - NOTICE   Checked for devices.
Apr  5 07:24:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:24:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:24:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:24:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:24:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:24:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:24:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:24:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:24:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:24:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:24:52 2021 - DEBUG    Driver version:		11010
Apr  5 07:24:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:24:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:24:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:24:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:24:52 2021 - NOTICE   Calculating strategy.
Apr  5 07:24:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  5 07:24:52 2021 - DEBUG    Range:	3 MAXSHIFT:	25632 Scrunch value:	8
Apr  5 07:24:52 2021 - DEBUG    Maximum dispersive delay:	 3.280896(s).
Apr  5 07:24:52 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 07:24:52 2021 - DEBUG    In 2
Apr  5 07:24:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:24:52 2021 - NOTICE   Calculating strategy.
Apr  5 07:24:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  5 07:24:52 2021 - DEBUG    Range:	3 MAXSHIFT:	25632 Scrunch value:	8
Apr  5 07:24:52 2021 - DEBUG    Maximum dispersive delay:	 3.280896(s).
Apr  5 07:24:52 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 07:24:52 2021 - DEBUG    In 2
Apr  5 07:24:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:24:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:24:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:24:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:24:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:24:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:24:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:24:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:24:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:24:52 2021 - DEBUG    Driver version:		11010
Apr  5 07:24:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:24:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:24:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:24:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:24:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:24:52 2021 - DEBUG    az_start:		0.000000
Apr  5 07:24:52 2021 - DEBUG    za_start:		0.000000
Apr  5 07:24:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:24:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:24:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:24:52 2021 - DEBUG    tsamp:			0.000128
Apr  5 07:24:52 2021 - DEBUG    refdm:			0.000000
Apr  5 07:24:52 2021 - DEBUG    period:			0.000000
Apr  5 07:24:52 2021 - DEBUG    fch1:			1865.000000
Apr  5 07:24:52 2021 - DEBUG    foff:			-0.419922
Apr  5 07:24:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:24:52 2021 - DEBUG    telescope_id:		0
Apr  5 07:24:52 2021 - DEBUG    machine_id:		0
Apr  5 07:24:52 2021 - DEBUG    data_type:		0
Apr  5 07:24:52 2021 - DEBUG    barycentric:		0
Apr  5 07:24:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:24:52 2021 - DEBUG    nbits:			8
Apr  5 07:24:52 2021 - DEBUG    nsamples:		156250
Apr  5 07:24:52 2021 - DEBUG    nchans:			1024
Apr  5 07:24:52 2021 - DEBUG    nifs:			0
Apr  5 07:24:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:24:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:24:52 2021 - DEBUG    rawdatafile:		
Apr  5 07:24:52 2021 - DEBUG    source_name:		
Apr  5 07:24:52 2021 - DEBUG    N:			0
Apr  5 07:24:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:24:52 2021 - DEBUG    Optimization settings:
Apr  5 07:24:52 2021 - DEBUG    		UNROLL:			4
Apr  5 07:24:52 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:24:52 2021 - DEBUG    		SDIVINT:		18
Apr  5 07:24:52 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:24:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:24:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,642.400024,0.730000,1,1
Apr  5 07:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.400024,1026.400024,1.200000,2,2
Apr  5 07:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.400024,1986.400146,2.400000,4,4
Apr  5 07:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.400146,3738.400146,7.300000,8,8
Apr  5 07:24:52 2021 - DEBUG    ddtr max_ndms:		880
Apr  5 07:24:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:24:52 2021 - DEBUG         ndms[0]:		880
Apr  5 07:24:52 2021 - DEBUG         ndms[1]:		320
Apr  5 07:24:52 2021 - DEBUG         ndms[2]:		400
Apr  5 07:24:52 2021 - DEBUG         ndms[3]:		240
Apr  5 07:24:52 2021 - DEBUG    ddtr maxshift:		25632
Apr  5 07:24:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:24:52 2021 - DEBUG    ddtr max_ndms:		880
Apr  5 07:24:52 2021 - DEBUG    t_processed size:	4
Apr  5 07:24:52 2021 - DEBUG    t_processed elements:
Apr  5 07:24:52 2021 - DEBUG         t_processed[0][0]:	129024
Apr  5 07:24:52 2021 - DEBUG         t_processed[1][0]:	64512
Apr  5 07:24:52 2021 - DEBUG         t_processed[2][0]:	32256
Apr  5 07:24:52 2021 - DEBUG         t_processed[3][0]:	16128
Apr  5 07:24:52 2021 - DEBUG    power:			2.000000
Apr  5 07:24:52 2021 - NOTICE   Pipeline is ready.
Apr  5 07:24:52 2021 - NOTICE   Pipeline running over next chunk.
00000	14.000000	80

Amount of telescope time processed: 0.000000
timesamples: 63072

13671.875000
0.000705
409
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252156 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 281088
Real-time speedup factor: 71.343254
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 140544;
maxshift: 14112
Number of time samples + maxshift: 154656;
Number of channels: 512
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  1163013120 bytes = 1109.136 MB;
Total memory required: 1321380864 bytes = 1260.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140544, 0
CORNER TURN!
154656 512
32 8
4833 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.776044
CT Device memory bandwidth in GB/s: 140.265627

NOTICE: 0.000000	564.000000	0.300000	1880

Amount of telescope time processed: 0.000000

2343.750000
0.000415
71
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	996.000000	0.600000	720

Amount of telescope time processed: 0.000000
timesamples: 154656

2343.750000
0.000415
71
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.000000	1908.000000	1.200000	760

Amount of telescope time processed: 0.000000
timesamples: 84384

2343.750000
0.000415
71
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1908.000000	3828.000000	3.000000	640

Amount of telescope time processed: 0.000000
timesamples: 49248

2929.687500
0.000415
81
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22325 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 140544
Real-time speedup factor: 80.580498
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 25632
Number of time samples + maxshift: 154656;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  633470976 bytes = 604.125 MB;
Total memory required: 950206464 bytes = 906.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
154656 1024
32 8
4833 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.588366
CT Device memory bandwidtApr  5 07:24:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:24:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:24:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:24:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:24:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:24:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:24:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:24:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:24:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:24:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 07:24:53 2021 - DEBUG    Signal width [samples]:		312
Apr  5 07:24:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:24:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:24:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:24:53 2021 - DEBUG    Optimization settings:
Apr  5 07:24:53 2021 - DEBUG    		UNROLL:			4
Apr  5 07:24:53 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:24:53 2021 - DEBUG    		SDIVINT:		18
Apr  5 07:24:53 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:24:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:24:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,642.400024,0.730000,1,1
Apr  5 07:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.400024,1026.400024,1.200000,2,2
Apr  5 07:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.400024,1986.400146,2.400000,4,4
Apr  5 07:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.400146,3738.400146,7.300000,8,8
Apr  5 07:24:53 2021 - DEBUG    ddtr max_ndms:		880
Apr  5 07:24:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:24:53 2021 - DEBUG         ndms[0]:		880
Apr  5 07:24:53 2021 - DEBUG         ndms[1]:		320
Apr  5 07:24:53 2021 - DEBUG         ndms[2]:		400
Apr  5 07:24:53 2021 - DEBUG         ndms[3]:		240
Apr  5 07:24:53 2021 - DEBUG    ddtr maxshift:		25632
Apr  5 07:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:24:53 2021 - DEBUG    ddtr max_ndms:		880
Apr  5 07:24:53 2021 - DEBUG    t_processed size:	4
Apr  5 07:24:53 2021 - DEBUG    t_processed elements:
Apr  5 07:24:53 2021 - DEBUG         t_processed[0][0]:	129024
Apr  5 07:24:53 2021 - DEBUG         t_processed[1][0]:	64512
Apr  5 07:24:53 2021 - DEBUG         t_processed[2][0]:	32256
Apr  5 07:24:53 2021 - DEBUG         t_processed[3][0]:	16128
Apr  5 07:24:53 2021 - DEBUG    power:			2.000000
Apr  5 07:24:53 2021 - NOTICE   Finished. 1
Apr  5 07:24:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:24:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:24:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:24:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:24:53 2021 - NOTICE   	DDTR Binning 	11.251680
Apr  5 07:24:53 2021 - NOTICE   	DDTR Corner_Turn 	6.846752
Apr  5 07:24:53 2021 - NOTICE   	DDTR Dedispersion 	93.678788
Apr  5 07:24:53 2021 - NOTICE   	DDTR Host_To_Device 	207.681950
Apr  5 07:24:53 2021 - NOTICE   	DDTR total 	319.587648
Apr  5 07:24:53 2021 - NOTICE   	Total total 	319.691742
Apr  5 07:24:53 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  5 07:24:53 2021 - NOTICE    
Apr  5 07:24:53 2021 - NOTICE   	Real-time speed-up factor:	51.659363
Apr  5 07:24:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:24:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:24:53 2021 - NOTICE   Checked for devices.
Apr  5 07:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:24:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:24:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:24:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:24:53 2021 - DEBUG    Driver version:		11010
Apr  5 07:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
