Apr  4 08:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:59:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:59:45 2021 - NOTICE   Checked for devices.
Apr  4 08:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:59:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:59:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:59:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:59:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:59:48 2021 - NOTICE   Calculating strategy.
Apr  4 08:59:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  4 08:59:48 2021 - DEBUG    Range:	0 MAXSHIFT:	7827 Scrunch value:	1
Apr  4 08:59:48 2021 - DEBUG    Maximum dispersive delay:	 2.003712(s).
Apr  4 08:59:48 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:59:48 2021 - DEBUG    In 2
Apr  4 08:59:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:59:48 2021 - NOTICE   Calculating strategy.
Apr  4 08:59:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  4 08:59:48 2021 - DEBUG    Range:	0 MAXSHIFT:	7827 Scrunch value:	1
Apr  4 08:59:48 2021 - DEBUG    Maximum dispersive delay:	 2.003712(s).
Apr  4 08:59:48 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:59:48 2021 - DEBUG    In 2
Apr  4 08:59:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:59:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:59:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:59:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:59:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:59:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:59:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:59:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:59:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:59:48 2021 - DEBUG    Driver version:		11010
Apr  4 08:59:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:59:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:59:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:59:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:59:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:59:48 2021 - DEBUG    az_start:		0.000000
Apr  4 08:59:48 2021 - DEBUG    za_start:		0.000000
Apr  4 08:59:48 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:59:48 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:59:48 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:59:48 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:59:48 2021 - DEBUG    refdm:			0.000000
Apr  4 08:59:48 2021 - DEBUG    period:			0.000000
Apr  4 08:59:48 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:59:48 2021 - DEBUG    foff:			-0.126953
Apr  4 08:59:48 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:59:48 2021 - DEBUG    telescope_id:		0
Apr  4 08:59:48 2021 - DEBUG    machine_id:		0
Apr  4 08:59:48 2021 - DEBUG    data_type:		0
Apr  4 08:59:48 2021 - DEBUG    barycentric:		0
Apr  4 08:59:48 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:59:48 2021 - DEBUG    nbits:			8
Apr  4 08:59:48 2021 - DEBUG    nsamples:		78125
Apr  4 08:59:48 2021 - DEBUG    nchans:			2048
Apr  4 08:59:48 2021 - DEBUG    nifs:			0
Apr  4 08:59:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:59:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:59:48 2021 - DEBUG    rawdatafile:		
Apr  4 08:59:48 2021 - DEBUG    source_name:		
Apr  4 08:59:48 2021 - DEBUG    N:			0
Apr  4 08:59:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:59:48 2021 - DEBUG    Optimization settings:
Apr  4 08:59:48 2021 - DEBUG    		UNROLL:			4
Apr  4 08:59:48 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:59:48 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:59:48 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:59:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:59:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3289.999756,4.700000,1,1
Apr  4 08:59:48 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:59:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:59:48 2021 - DEBUG         ndms[0]:		700
Apr  4 08:59:48 2021 - DEBUG    ddtr maxshift:		7827
Apr  4 08:59:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:59:48 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:59:48 2021 - DEBUG    t_processed size:	1
Apr  4 08:59:48 2021 - DEBUG    t_processed elements:
Apr  4 08:59:48 2021 - DEBUG         t_processed[0][0]:	70280
Apr  4 08:59:48 2021 - DEBUG    power:			2.000000
Apr  4 08:59:48 2021 - NOTICE   Pipeline is ready.
Apr  4 08:59:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:59:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:59:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:59:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:59:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:59:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:59:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:59:49 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:59:49 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:59:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:59:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:59:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:59:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:59:49 2021 - DEBUG    Optimization settings:
Apr  4 08:59:49 2021 - DEBUG    		UNROLL:			4
Apr  4 08:59:49 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:59:49 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:59:49 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:59:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:59:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3289.999756,4.700000,1,1
Apr  4 08:59:49 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:59:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:59:49 2021 - DEBUG         ndms[0]:		700
Apr  4 08:59:49 2021 - DEBUG    ddtr maxshift:		7827
Apr  4 08:59:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:59:49 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:59:49 2021 - DEBUG    t_processed size:	1
Apr  4 08:59:49 2021 - DEBUG    t_processed elements:
Apr  4 08:59:49 2021 - DEBUG         t_processed[0][0]:	70280
Apr  4 08:59:49 2021 - DEBUG    power:			2.000000
Apr  4 08:59:49 2021 - NOTICE   Finished. 2
Apr  4 08:59:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:59:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:59:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:59:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:59:49 2021 - NOTICE   	DDTR Corner_Turn 	7.092416
Apr  4 08:59:49 2021 - NOTICE   	DDTR Dedispersion 	152.606598
Apr  4 08:59:49 2021 - NOTICE   	DDTR Host_To_Device 	209.785024
Apr  4 08:59:49 2021 - NOTICE   	DDTR total 	369.526749
Apr  4 08:59:49 2021 - NOTICE   	Total total 	369.581329
Apr  4 08:59:49 2021 - NOTICE   	Processed telescope time:	17991.680145
Apr  4 08:59:49 2021 - NOTICE    
Apr  4 08:59:49 2021 - NOTICE   	Real-time speed-up factor:	48.681247
Apr  4 08:59:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:59:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:59:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:59:49 2021 - NOTICE   Checked for devices.
Apr  4 08:59:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:59:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:59:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:59:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:59:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:59:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:59:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:59:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:59:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:59:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:59:49 2021 - DEBUG    Driver version:		11010
Apr  4 08:59:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:59:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:59:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:59:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:59:49 2021 - NOTICE   Calculating strategy.
Apr  4 08:59:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  4 08:59:49 2021 - DEBUG    Range:	4 MAXSHIFT:	112280 Scrunch value:	16
Apr  4 08:59:49 2021 - DEBUG    Maximum dispersive delay:	 3.592960(s).
Apr  4 08:59:49 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:59:49 2021 - DEBUG    In 3
Apr  4 08:59:49 2021 - DEBUG    num_blocks:	1
Apr  4 08:59:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:59:51 2021 - NOTICE   Calculating strategy.
Apr  4 08:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  4 08:59:51 2021 - DEBUG    Range:	4 MAXSHIFT:	112280 Scrunch value:	16
Apr  4 08:59:51 2021 - DEBUG    Maximum dispersive delay:	 3.592960(s).
Apr  4 08:59:51 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:59:51 2021 - DEBUG    In 3
Apr  4 08:59:51 2021 - DEBUG    num_blocks:	1
Apr  4 08:59:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:59:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:59:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:59:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:59:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:59:51 2021 - DEBUG    Driver version:		11010
Apr  4 08:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:59:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:59:51 2021 - DEBUG    az_start:		0.000000
Apr  4 08:59:51 2021 - DEBUG    za_start:		0.000000
Apr  4 08:59:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:59:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:59:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:59:51 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:59:51 2021 - DEBUG    refdm:			0.000000
Apr  4 08:59:51 2021 - DEBUG    period:			0.000000
Apr  4 08:59:51 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:59:51 2021 - DEBUG    foff:			-0.073242
Apr  4 08:59:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:59:51 2021 - DEBUG    telescope_id:		0
Apr  4 08:59:51 2021 - DEBUG    machine_id:		0
Apr  4 08:59:51 2021 - DEBUG    data_type:		0
Apr  4 08:59:51 2021 - DEBUG    barycentric:		0
Apr  4 08:59:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:59:51 2021 - DEBUG    nbits:			8
Apr  4 08:59:51 2021 - DEBUG    nsamples:		625000
Apr  4 08:59:51 2021 - DEBUG    nchans:			4096
Apr  4 08:59:51 2021 - DEBUG    nifs:			0
Apr  4 08:59:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:59:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:59:51 2021 - DEBUG    rawdatafile:		
Apr  4 08:59:51 2021 - DEBUG    source_name:		
Apr  4 08:59:51 2021 - DEBUG    N:			0
Apr  4 08:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:59:51 2021 - DEBUG    Optimization settings:
Apr  4 08:59:51 2021 - DEBUG    		UNROLL:			4
Apr  4 08:59:51 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:59:51 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:59:51 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:59:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:59:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.450012,0.077000,1,1
Apr  4 08:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.450012,673.450012,0.150000,2,2
Apr  4 08:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.450012,1308.949951,0.310000,4,4
Apr  4 08:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.949951,2228.949951,0.460000,8,8
Apr  4 08:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.949951,2459.949951,0.770000,16,16
Apr  4 08:59:51 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:59:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:59:51 2021 - DEBUG         ndms[0]:		4850
Apr  4 08:59:51 2021 - DEBUG         ndms[1]:		2000
Apr  4 08:59:51 2021 - DEBUG         ndms[2]:		2050
Apr  4 08:59:51 2021 - DEBUG         ndms[3]:		2000
Apr  4 08:59:51 2021 - DEBUG         ndms[4]:		300
Apr  4 08:59:51 2021 - DEBUG    ddtr maxshift:		112280
Apr  4 08:59:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:59:51 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:59:51 2021 - DEBUG    t_processed size:	5
Apr  4 08:59:51 2021 - DEBUG    t_processed elements:
Apr  4 08:59:51 2021 - DEBUG         t_processed[0][0]:	295680
Apr  4 08:59:51 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 08:59:51 2021 - DEBUG         t_processed[1][0]:	147840
Apr  4 08:59:51 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 08:59:51 2021 - DEBUG         t_processed[2][0]:	73920
Apr  4 08:59:51 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 08:59:51 2021 - DEBUG         t_processed[3][0]:	36960
Apr  4 08:59:51 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 08:59:51 2021 - DEBUG         t_processed[4][0]:	18480
Apr  4 08:59:51 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 08:59:51 2021 - DEBUG    power:			2.000000
Apr  4 08:59:51 2021 - NOTICE   Pipeline is ready.
Apr  4 08:59:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:59:55 2021 - NOTICE   Pipeline running over next chunk.
3222.656250
0.002243
372
lineshift:	632
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	2630.000000	6.500000	100

Amount of telescope time processed: 0.000000
timesamples: 19320

3173.828125
0.002243
366
lineshift:	626
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0650999 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 12880
Real-time speedup factor: 202.598129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 70280;
maxshift: 7827
Number of time samples + maxshift: 78107;
Number of channels: 2048
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319926272 bytes = 305.105 MB;
DDTR output size:  639852544 bytes = 610.211 MB;
Total memory required: 959778816 bytes = 915.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70280, 0
CORNER TURN!
78107 2048
32 8
2440 256
Performed CT: 0.007076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.994378
CT Device memory bandwidth in GB/s: 135.596627

NOTICE: 0.000000	3289.999756	4.700000	700

Amount of telescope time processed: 0.000000

18359.375000
0.000587
546
lineshift:	806
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.369581 (GPU estimate)
Amount of telescope time processed: 17.991680
Number of samples processed: 70280
Real-time speedup factor: 48.681248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	877 MB.
NOTICE: Output memory needed:	2077 MB.
NOTICE: Maxshift memory needed:	877 MB.
NOTICE: Output memory needed:	2077 MB.

Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 112280
Number of time samples + maxshift: 407960;
Number of channels: 4096
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3342008320 bytes = 3187.188 MB;
DDTR output size:  7914424000 bytes = 7547.783 MB;
Total memory required: 11256432320 bytes = 10734.970 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
407960 4096
32 8
12748 512
Performed CT: 0.072680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.900412
CT Device memory bandwidth in GB/s: 137.940247

NOTICE: 0.000000	373.450012	0.077000	4850

Amount of telescope time processed: 0.000000

2406.250000
0.001449
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.450012	673.450012	0.150000	2000

Amount of telescope time processed: 0.000000
timesamples: 407960

2343.750000
0.001449
184
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelineApr  4 08:59:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:59:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:59:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:59:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:00:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:00:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:00:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:00:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:00:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 09:00:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 09:00:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:00:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:00:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:00:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:00:00 2021 - DEBUG    Optimization settings:
Apr  4 09:00:00 2021 - DEBUG    		UNROLL:			4
Apr  4 09:00:00 2021 - DEBUG    		SNUMREG:		14
Apr  4 09:00:00 2021 - DEBUG    		SDIVINT:		10
Apr  4 09:00:00 2021 - DEBUG    		SDIVINDM:		50
Apr  4 09:00:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:00:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.450012,0.077000,1,1
Apr  4 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.450012,673.450012,0.150000,2,2
Apr  4 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.450012,1308.949951,0.310000,4,4
Apr  4 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.949951,2228.949951,0.460000,8,8
Apr  4 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.949951,2459.949951,0.770000,16,16
Apr  4 09:00:00 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 09:00:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:00:00 2021 - DEBUG         ndms[0]:		4850
Apr  4 09:00:00 2021 - DEBUG         ndms[1]:		2000
Apr  4 09:00:00 2021 - DEBUG         ndms[2]:		2050
Apr  4 09:00:00 2021 - DEBUG         ndms[3]:		2000
Apr  4 09:00:00 2021 - DEBUG         ndms[4]:		300
Apr  4 09:00:00 2021 - DEBUG    ddtr maxshift:		112280
Apr  4 09:00:00 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 09:00:00 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 09:00:00 2021 - DEBUG    t_processed size:	5
Apr  4 09:00:00 2021 - DEBUG    t_processed elements:
Apr  4 09:00:00 2021 - DEBUG         t_processed[0][0]:	295680
Apr  4 09:00:00 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 09:00:00 2021 - DEBUG         t_processed[1][0]:	147840
Apr  4 09:00:00 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 09:00:00 2021 - DEBUG         t_processed[2][0]:	73920
Apr  4 09:00:00 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 09:00:00 2021 - DEBUG         t_processed[3][0]:	36960
Apr  4 09:00:00 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 09:00:00 2021 - DEBUG         t_processed[4][0]:	18480
Apr  4 09:00:00 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 09:00:00 2021 - DEBUG    power:			2.000000
Apr  4 09:00:00 2021 - NOTICE   Finished. 1
Apr  4 09:00:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:00:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:00:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:00:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:00:00 2021 - NOTICE   	DDTR Binning 	275.809092
Apr  4 09:00:00 2021 - NOTICE   	DDTR Corner_Turn 	130.916668
Apr  4 09:00:00 2021 - NOTICE   	DDTR Dedispersion 	4624.598749
Apr  4 09:00:00 2021 - NOTICE   	DDTR Host_To_Device 	3947.901403
Apr  4 09:00:00 2021 - NOTICE   	DDTR total 	8979.548983
Apr  4 09:00:00 2021 - NOTICE   	Total total 	8979.808594
Apr  4 09:00:00 2021 - NOTICE   	Processed telescope time:	16343.040466
Apr  4 09:00:00 2021 - NOTICE    
Apr  4 09:00:00 2021 - NOTICE   	Real-time speed-up factor:	1.819976
Apr  4 09:00:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:00:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:00:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:00:00 2021 - NOTICE   Checked for devices.
Apr  4 09:00:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:00:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:00:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:00:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:00:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:00:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:00:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:00:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:00:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:00:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:00:00 2021 - DEBUG    Driver version:		11010
Apr  4 09:00:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:00:00 2021 - DEBUG    Global memory [bytes]:	11554717696
