Apr  4 06:20:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:20:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:20:59 2021 - NOTICE   Checked for devices.
Apr  4 06:20:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:20:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:20:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:20:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:21:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:21:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:21:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:21:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:21:01 2021 - NOTICE   Calculating strategy.
Apr  4 06:21:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  4 06:21:01 2021 - DEBUG    Range:	0 MAXSHIFT:	7333 Scrunch value:	1
Apr  4 06:21:01 2021 - DEBUG    Maximum dispersive delay:	 1.877248(s).
Apr  4 06:21:01 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 06:21:01 2021 - DEBUG    In 2
Apr  4 06:21:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:21:01 2021 - NOTICE   Calculating strategy.
Apr  4 06:21:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  4 06:21:01 2021 - DEBUG    Range:	0 MAXSHIFT:	7333 Scrunch value:	1
Apr  4 06:21:01 2021 - DEBUG    Maximum dispersive delay:	 1.877248(s).
Apr  4 06:21:01 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 06:21:01 2021 - DEBUG    In 2
Apr  4 06:21:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:21:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:21:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:21:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:21:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:21:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:21:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:21:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:21:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:21:01 2021 - DEBUG    Driver version:		11010
Apr  4 06:21:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:21:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:21:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:21:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:21:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:21:01 2021 - DEBUG    az_start:		0.000000
Apr  4 06:21:01 2021 - DEBUG    za_start:		0.000000
Apr  4 06:21:01 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:21:01 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:21:01 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:21:01 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:21:01 2021 - DEBUG    refdm:			0.000000
Apr  4 06:21:01 2021 - DEBUG    period:			0.000000
Apr  4 06:21:01 2021 - DEBUG    fch1:			1680.000000
Apr  4 06:21:01 2021 - DEBUG    foff:			-0.126953
Apr  4 06:21:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:21:01 2021 - DEBUG    telescope_id:		0
Apr  4 06:21:01 2021 - DEBUG    machine_id:		0
Apr  4 06:21:01 2021 - DEBUG    data_type:		0
Apr  4 06:21:01 2021 - DEBUG    barycentric:		0
Apr  4 06:21:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:21:01 2021 - DEBUG    nbits:			8
Apr  4 06:21:01 2021 - DEBUG    nsamples:		78125
Apr  4 06:21:01 2021 - DEBUG    nchans:			2048
Apr  4 06:21:01 2021 - DEBUG    nifs:			0
Apr  4 06:21:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:21:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:21:01 2021 - DEBUG    rawdatafile:		
Apr  4 06:21:01 2021 - DEBUG    source_name:		
Apr  4 06:21:01 2021 - DEBUG    N:			0
Apr  4 06:21:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:21:01 2021 - DEBUG    Optimization settings:
Apr  4 06:21:01 2021 - DEBUG    		UNROLL:			4
Apr  4 06:21:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:21:01 2021 - DEBUG    		SDIVINT:		14
Apr  4 06:21:01 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:21:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:21:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 06:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3172.499756,4.700000,1,1
Apr  4 06:21:01 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 06:21:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:21:01 2021 - DEBUG         ndms[0]:		675
Apr  4 06:21:01 2021 - DEBUG    ddtr maxshift:		7333
Apr  4 06:21:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:21:01 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 06:21:01 2021 - DEBUG    t_processed size:	1
Apr  4 06:21:01 2021 - DEBUG    t_processed elements:
Apr  4 06:21:01 2021 - DEBUG         t_processed[0][0]:	70784
Apr  4 06:21:01 2021 - DEBUG    power:			2.000000
Apr  4 06:21:01 2021 - NOTICE   Pipeline is ready.
Apr  4 06:21:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:21:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:21:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:21:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:21:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:21:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:21:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:21:01 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:21:01 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:21:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:21:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:21:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:21:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:21:01 2021 - DEBUG    Optimization settings:
Apr  4 06:21:01 2021 - DEBUG    		UNROLL:			4
Apr  4 06:21:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:21:01 2021 - DEBUG    		SDIVINT:		14
Apr  4 06:21:01 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:21:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:21:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 06:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3172.499756,4.700000,1,1
Apr  4 06:21:01 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 06:21:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:21:01 2021 - DEBUG         ndms[0]:		675
Apr  4 06:21:01 2021 - DEBUG    ddtr maxshift:		7333
Apr  4 06:21:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:21:01 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 06:21:01 2021 - DEBUG    t_processed size:	1
Apr  4 06:21:01 2021 - DEBUG    t_processed elements:
Apr  4 06:21:01 2021 - DEBUG         t_processed[0][0]:	70784
Apr  4 06:21:01 2021 - DEBUG    power:			2.000000
Apr  4 06:21:01 2021 - NOTICE   Finished. 1
Apr  4 06:21:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:21:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:21:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:21:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:21:01 2021 - NOTICE   	DDTR Corner_Turn 	7.067232
Apr  4 06:21:01 2021 - NOTICE   	DDTR Dedispersion 	94.514915
Apr  4 06:21:01 2021 - NOTICE   	DDTR Host_To_Device 	209.640480
Apr  4 06:21:01 2021 - NOTICE   	DDTR total 	311.263626
Apr  4 06:21:01 2021 - NOTICE   	Total total 	311.317963
Apr  4 06:21:01 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  4 06:21:01 2021 - NOTICE    
Apr  4 06:21:01 2021 - NOTICE   	Real-time speed-up factor:	58.206422
Apr  4 06:21:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:21:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:21:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:21:01 2021 - NOTICE   Checked for devices.
Apr  4 06:21:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:21:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:21:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:21:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:21:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:21:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:21:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:21:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:21:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:21:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:21:01 2021 - DEBUG    Driver version:		11010
Apr  4 06:21:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:21:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:21:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:21:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:21:01 2021 - NOTICE   Calculating strategy.
Apr  4 06:21:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  4 06:21:01 2021 - DEBUG    Range:	4 MAXSHIFT:	111160 Scrunch value:	16
Apr  4 06:21:01 2021 - DEBUG    Maximum dispersive delay:	 3.557120(s).
Apr  4 06:21:01 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 06:21:01 2021 - DEBUG    In 3
Apr  4 06:21:01 2021 - DEBUG    num_blocks:	1
Apr  4 06:21:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:21:04 2021 - NOTICE   Calculating strategy.
Apr  4 06:21:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  4 06:21:04 2021 - DEBUG    Range:	4 MAXSHIFT:	111160 Scrunch value:	16
Apr  4 06:21:04 2021 - DEBUG    Maximum dispersive delay:	 3.557120(s).
Apr  4 06:21:04 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 06:21:04 2021 - DEBUG    In 3
Apr  4 06:21:04 2021 - DEBUG    num_blocks:	1
Apr  4 06:21:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:21:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:21:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:21:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:21:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:21:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:21:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:21:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:21:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:21:04 2021 - DEBUG    Driver version:		11010
Apr  4 06:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:21:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:21:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:21:04 2021 - DEBUG    az_start:		0.000000
Apr  4 06:21:04 2021 - DEBUG    za_start:		0.000000
Apr  4 06:21:04 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:21:04 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:21:04 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:21:04 2021 - DEBUG    tsamp:			0.000032
Apr  4 06:21:04 2021 - DEBUG    refdm:			0.000000
Apr  4 06:21:04 2021 - DEBUG    period:			0.000000
Apr  4 06:21:04 2021 - DEBUG    fch1:			1360.000000
Apr  4 06:21:04 2021 - DEBUG    foff:			-0.073242
Apr  4 06:21:04 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:21:04 2021 - DEBUG    telescope_id:		0
Apr  4 06:21:04 2021 - DEBUG    machine_id:		0
Apr  4 06:21:04 2021 - DEBUG    data_type:		0
Apr  4 06:21:04 2021 - DEBUG    barycentric:		0
Apr  4 06:21:04 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:21:04 2021 - DEBUG    nbits:			8
Apr  4 06:21:04 2021 - DEBUG    nsamples:		625000
Apr  4 06:21:04 2021 - DEBUG    nchans:			4096
Apr  4 06:21:04 2021 - DEBUG    nifs:			0
Apr  4 06:21:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:21:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:21:04 2021 - DEBUG    rawdatafile:		
Apr  4 06:21:04 2021 - DEBUG    source_name:		
Apr  4 06:21:04 2021 - DEBUG    N:			0
Apr  4 06:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:21:04 2021 - DEBUG    Optimization settings:
Apr  4 06:21:04 2021 - DEBUG    		UNROLL:			4
Apr  4 06:21:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:21:04 2021 - DEBUG    		SDIVINT:		14
Apr  4 06:21:04 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:21:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:21:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.450012,0.077000,1,1
Apr  4 06:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.450012,673.450012,0.150000,2,2
Apr  4 06:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.450012,1308.949951,0.310000,4,4
Apr  4 06:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.949951,2228.949951,0.460000,8,8
Apr  4 06:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.949951,2440.699951,0.770000,16,16
Apr  4 06:21:04 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 06:21:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:21:04 2021 - DEBUG         ndms[0]:		4850
Apr  4 06:21:04 2021 - DEBUG         ndms[1]:		2000
Apr  4 06:21:04 2021 - DEBUG         ndms[2]:		2050
Apr  4 06:21:04 2021 - DEBUG         ndms[3]:		2000
Apr  4 06:21:04 2021 - DEBUG         ndms[4]:		275
Apr  4 06:21:04 2021 - DEBUG    ddtr maxshift:		111160
Apr  4 06:21:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 06:21:04 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 06:21:04 2021 - DEBUG    t_processed size:	5
Apr  4 06:21:04 2021 - DEBUG    t_processed elements:
Apr  4 06:21:04 2021 - DEBUG         t_processed[0][0]:	297472
Apr  4 06:21:04 2021 - DEBUG         t_processed[0][1]:	215936
Apr  4 06:21:04 2021 - DEBUG         t_processed[1][0]:	148736
Apr  4 06:21:04 2021 - DEBUG         t_processed[1][1]:	107968
Apr  4 06:21:04 2021 - DEBUG         t_processed[2][0]:	74368
Apr  4 06:21:04 2021 - DEBUG         t_processed[2][1]:	53984
Apr  4 06:21:04 2021 - DEBUG         t_processed[3][0]:	37184
Apr  4 06:21:04 2021 - DEBUG         t_processed[3][1]:	26992
Apr  4 06:21:04 2021 - DEBUG         t_processed[4][0]:	18592
Apr  4 06:21:04 2021 - DEBUG         t_processed[4][1]:	13496
Apr  4 06:21:04 2021 - DEBUG    power:			2.000000
Apr  4 06:21:04 2021 - NOTICE   Pipeline is ready.
Apr  4 06:21:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:21:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:21:14 2021 - NOTICE   Pipeline running over next chunk.
67.500000	6.500000	75

Amount of telescope time processed: 0.000000
timesamples: 19432

3173.828125
0.002243
196
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0620424 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 13888
Real-time speedup factor: 229.219345
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 70784;
maxshift: 7333
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  639934464 bytes = 610.289 MB;
Total memory required: 959901696 bytes = 915.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70784, 0
CORNER TURN!
78117 2048
32 8
2441 256
Performed CT: 0.007049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.946062
CT Device memory bandwidth in GB/s: 136.167637

NOTICE: 0.000000	3172.499756	4.700000	675

Amount of telescope time processed: 0.000000

18359.375000
0.000587
284
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311318 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 70784
Real-time speedup factor: 58.206425
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	2056 MB.
NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	2056 MB.

Memory allocation for the DDTR
Number of time samples: 297472;
maxshift: 111160
Number of time samples + maxshift: 408632;
Number of channels: 4096
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3347513344 bytes = 3192.438 MB;
DDTR output size:  7927460800 bytes = 7560.216 MB;
Total memory required: 11274974144 bytes = 10752.653 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297472, 0
CORNER TURN!
408632 4096
32 8
12769 512
Performed CT: 0.072790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.929250
CT Device memory bandwidth in GB/s: 137.957550

NOTICE: 0.000000	373.450012	0.077000	4850

Amount of telescope time processed: 0.000000

2406.250000
0.001449
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.450012	673.450012	0.150000	2000

Amount of telescope time processed: 0.000000
timesamples: 408632

2343.750000
0.001449
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.450012	1308.949951	0.310000	2050

Amount of telescope time processed: 0.000000
timesamples: 259896

2421.875000
0.001449
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  4 06:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:21:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:21:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:21:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:21:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:21:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:21:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:21:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:21:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:21:22 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 06:21:22 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 06:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:21:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:21:22 2021 - DEBUG    Optimization settings:
Apr  4 06:21:22 2021 - DEBUG    		UNROLL:			4
Apr  4 06:21:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:21:22 2021 - DEBUG    		SDIVINT:		14
Apr  4 06:21:22 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:21:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:21:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.450012,0.077000,1,1
Apr  4 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.450012,673.450012,0.150000,2,2
Apr  4 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.450012,1308.949951,0.310000,4,4
Apr  4 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.949951,2228.949951,0.460000,8,8
Apr  4 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.949951,2440.699951,0.770000,16,16
Apr  4 06:21:22 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 06:21:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:21:22 2021 - DEBUG         ndms[0]:		4850
Apr  4 06:21:22 2021 - DEBUG         ndms[1]:		2000
Apr  4 06:21:22 2021 - DEBUG         ndms[2]:		2050
Apr  4 06:21:22 2021 - DEBUG         ndms[3]:		2000
Apr  4 06:21:22 2021 - DEBUG         ndms[4]:		275
Apr  4 06:21:22 2021 - DEBUG    ddtr maxshift:		111160
Apr  4 06:21:22 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 06:21:22 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 06:21:22 2021 - DEBUG    t_processed size:	5
Apr  4 06:21:22 2021 - DEBUG    t_processed elements:
Apr  4 06:21:22 2021 - DEBUG         t_processed[0][0]:	297472
Apr  4 06:21:22 2021 - DEBUG         t_processed[0][1]:	215936
Apr  4 06:21:22 2021 - DEBUG         t_processed[1][0]:	148736
Apr  4 06:21:22 2021 - DEBUG         t_processed[1][1]:	107968
Apr  4 06:21:22 2021 - DEBUG         t_processed[2][0]:	74368
Apr  4 06:21:22 2021 - DEBUG         t_processed[2][1]:	53984
Apr  4 06:21:22 2021 - DEBUG         t_processed[3][0]:	37184
Apr  4 06:21:22 2021 - DEBUG         t_processed[3][1]:	26992
Apr  4 06:21:22 2021 - DEBUG         t_processed[4][0]:	18592
Apr  4 06:21:22 2021 - DEBUG         t_processed[4][1]:	13496
Apr  4 06:21:22 2021 - DEBUG    power:			2.000000
Apr  4 06:21:22 2021 - NOTICE   Finished. 1
Apr  4 06:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:21:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:21:22 2021 - NOTICE   	DDTR Binning 	275.352991
Apr  4 06:21:22 2021 - NOTICE   	DDTR Corner_Turn 	130.986973
Apr  4 06:21:22 2021 - NOTICE   	DDTR Dedispersion 	13445.893790
Apr  4 06:21:22 2021 - NOTICE   	DDTR Host_To_Device 	3947.025365
Apr  4 06:21:22 2021 - NOTICE   	DDTR total 	17799.591274
Apr  4 06:21:22 2021 - NOTICE   	Total total 	17799.869141
Apr  4 06:21:22 2021 - NOTICE   	Processed telescope time:	16429.056168
Apr  4 06:21:22 2021 - NOTICE    
Apr  4 06:21:22 2021 - NOTICE   	Real-time speed-up factor:	0.922987
Apr  4 06:21:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:21:22 2021 - NOTICE   Checked for devices.
Apr  4 06:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:21:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:21:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:21:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:21:22 2021 - DEBUG    Driver version:		11010
