Apr  4 08:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:02:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:02:11 2021 - NOTICE   Checked for devices.
Apr  4 08:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:02:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:02:14 2021 - NOTICE   Calculating strategy.
Apr  4 08:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  4 08:02:14 2021 - DEBUG    Range:	0 MAXSHIFT:	7611 Scrunch value:	1
Apr  4 08:02:14 2021 - DEBUG    Maximum dispersive delay:	 1.948416(s).
Apr  4 08:02:14 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:02:14 2021 - DEBUG    In 2
Apr  4 08:02:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:02:14 2021 - NOTICE   Calculating strategy.
Apr  4 08:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  4 08:02:14 2021 - DEBUG    Range:	0 MAXSHIFT:	7611 Scrunch value:	1
Apr  4 08:02:14 2021 - DEBUG    Maximum dispersive delay:	 1.948416(s).
Apr  4 08:02:14 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:02:14 2021 - DEBUG    In 2
Apr  4 08:02:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:02:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:02:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:02:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:02:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:02:14 2021 - DEBUG    Driver version:		11010
Apr  4 08:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:02:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:02:14 2021 - DEBUG    az_start:		0.000000
Apr  4 08:02:14 2021 - DEBUG    za_start:		0.000000
Apr  4 08:02:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:02:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:02:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:02:14 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:02:14 2021 - DEBUG    refdm:			0.000000
Apr  4 08:02:14 2021 - DEBUG    period:			0.000000
Apr  4 08:02:14 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:02:14 2021 - DEBUG    foff:			-0.126953
Apr  4 08:02:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:02:14 2021 - DEBUG    telescope_id:		0
Apr  4 08:02:14 2021 - DEBUG    machine_id:		0
Apr  4 08:02:14 2021 - DEBUG    data_type:		0
Apr  4 08:02:14 2021 - DEBUG    barycentric:		0
Apr  4 08:02:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:02:14 2021 - DEBUG    nbits:			8
Apr  4 08:02:14 2021 - DEBUG    nsamples:		78125
Apr  4 08:02:14 2021 - DEBUG    nchans:			2048
Apr  4 08:02:14 2021 - DEBUG    nifs:			0
Apr  4 08:02:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:02:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:02:14 2021 - DEBUG    rawdatafile:		
Apr  4 08:02:14 2021 - DEBUG    source_name:		
Apr  4 08:02:14 2021 - DEBUG    N:			0
Apr  4 08:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:02:14 2021 - DEBUG    Optimization settings:
Apr  4 08:02:14 2021 - DEBUG    		UNROLL:			4
Apr  4 08:02:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:02:14 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:02:14 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:02:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:02:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3289.999756,4.700000,1,1
Apr  4 08:02:14 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:02:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:02:14 2021 - DEBUG         ndms[0]:		700
Apr  4 08:02:14 2021 - DEBUG    ddtr maxshift:		7611
Apr  4 08:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:02:14 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:02:14 2021 - DEBUG    t_processed size:	1
Apr  4 08:02:14 2021 - DEBUG    t_processed elements:
Apr  4 08:02:14 2021 - DEBUG         t_processed[0][0]:	70464
Apr  4 08:02:14 2021 - DEBUG    power:			2.000000
Apr  4 08:02:14 2021 - NOTICE   Pipeline is ready.
Apr  4 08:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:02:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:02:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:02:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:02:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:02:14 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:02:14 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:02:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:02:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:02:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:02:14 2021 - DEBUG    Optimization settings:
Apr  4 08:02:14 2021 - DEBUG    		UNROLL:			4
Apr  4 08:02:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:02:14 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:02:14 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:02:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:02:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3289.999756,4.700000,1,1
Apr  4 08:02:14 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:02:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:02:14 2021 - DEBUG         ndms[0]:		700
Apr  4 08:02:14 2021 - DEBUG    ddtr maxshift:		7611
Apr  4 08:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:02:14 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:02:14 2021 - DEBUG    t_processed size:	1
Apr  4 08:02:14 2021 - DEBUG    t_processed elements:
Apr  4 08:02:14 2021 - DEBUG         t_processed[0][0]:	70464
Apr  4 08:02:14 2021 - DEBUG    power:			2.000000
Apr  4 08:02:14 2021 - NOTICE   Finished. 1
Apr  4 08:02:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:02:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:02:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:02:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:02:14 2021 - NOTICE   	DDTR Corner_Turn 	7.059456
Apr  4 08:02:14 2021 - NOTICE   	DDTR Dedispersion 	109.058044
Apr  4 08:02:14 2021 - NOTICE   	DDTR Host_To_Device 	209.522056
Apr  4 08:02:14 2021 - NOTICE   	DDTR total 	325.681625
Apr  4 08:02:14 2021 - NOTICE   	Total total 	325.735046
Apr  4 08:02:14 2021 - NOTICE   	Processed telescope time:	18038.784027
Apr  4 08:02:14 2021 - NOTICE    
Apr  4 08:02:14 2021 - NOTICE   	Real-time speed-up factor:	55.378702
Apr  4 08:02:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:02:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:02:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:02:14 2021 - NOTICE   Checked for devices.
Apr  4 08:02:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:02:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:02:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:02:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:02:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:02:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:02:14 2021 - DEBUG    Driver version:		11010
Apr  4 08:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:02:14 2021 - NOTICE   Calculating strategy.
Apr  4 08:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  4 08:02:14 2021 - DEBUG    Range:	4 MAXSHIFT:	111680 Scrunch value:	16
Apr  4 08:02:14 2021 - DEBUG    Maximum dispersive delay:	 3.573760(s).
Apr  4 08:02:14 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:02:14 2021 - DEBUG    In 3
Apr  4 08:02:14 2021 - DEBUG    num_blocks:	1
Apr  4 08:02:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:02:17 2021 - NOTICE   Calculating strategy.
Apr  4 08:02:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  4 08:02:17 2021 - DEBUG    Range:	4 MAXSHIFT:	111680 Scrunch value:	16
Apr  4 08:02:17 2021 - DEBUG    Maximum dispersive delay:	 3.573760(s).
Apr  4 08:02:17 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:02:17 2021 - DEBUG    In 3
Apr  4 08:02:17 2021 - DEBUG    num_blocks:	1
Apr  4 08:02:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:02:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:02:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:02:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:02:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:02:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:02:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:02:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:02:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:02:17 2021 - DEBUG    Driver version:		11010
Apr  4 08:02:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:02:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:02:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:02:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:02:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:02:17 2021 - DEBUG    az_start:		0.000000
Apr  4 08:02:17 2021 - DEBUG    za_start:		0.000000
Apr  4 08:02:17 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:02:17 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:02:17 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:02:17 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:02:17 2021 - DEBUG    refdm:			0.000000
Apr  4 08:02:17 2021 - DEBUG    period:			0.000000
Apr  4 08:02:17 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:02:17 2021 - DEBUG    foff:			-0.073242
Apr  4 08:02:17 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:02:17 2021 - DEBUG    telescope_id:		0
Apr  4 08:02:17 2021 - DEBUG    machine_id:		0
Apr  4 08:02:17 2021 - DEBUG    data_type:		0
Apr  4 08:02:17 2021 - DEBUG    barycentric:		0
Apr  4 08:02:17 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:02:17 2021 - DEBUG    nbits:			8
Apr  4 08:02:17 2021 - DEBUG    nsamples:		625000
Apr  4 08:02:17 2021 - DEBUG    nchans:			4096
Apr  4 08:02:17 2021 - DEBUG    nifs:			0
Apr  4 08:02:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:02:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:02:17 2021 - DEBUG    rawdatafile:		
Apr  4 08:02:17 2021 - DEBUG    source_name:		
Apr  4 08:02:17 2021 - DEBUG    N:			0
Apr  4 08:02:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:02:17 2021 - DEBUG    Optimization settings:
Apr  4 08:02:17 2021 - DEBUG    		UNROLL:			4
Apr  4 08:02:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:02:17 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:02:17 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:02:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:02:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.450012,0.077000,1,1
Apr  4 08:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.450012,673.450012,0.150000,2,2
Apr  4 08:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.450012,1308.949951,0.310000,4,4
Apr  4 08:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.949951,2228.949951,0.460000,8,8
Apr  4 08:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.949951,2459.949951,0.770000,16,16
Apr  4 08:02:17 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:02:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:02:17 2021 - DEBUG         ndms[0]:		4850
Apr  4 08:02:17 2021 - DEBUG         ndms[1]:		2000
Apr  4 08:02:17 2021 - DEBUG         ndms[2]:		2050
Apr  4 08:02:17 2021 - DEBUG         ndms[3]:		2000
Apr  4 08:02:17 2021 - DEBUG         ndms[4]:		300
Apr  4 08:02:17 2021 - DEBUG    ddtr maxshift:		111680
Apr  4 08:02:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:02:17 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:02:17 2021 - DEBUG    t_processed size:	5
Apr  4 08:02:17 2021 - DEBUG    t_processed elements:
Apr  4 08:02:17 2021 - DEBUG         t_processed[0][0]:	296960
Apr  4 08:02:17 2021 - DEBUG         t_processed[0][1]:	216064
Apr  4 08:02:17 2021 - DEBUG         t_processed[1][0]:	148480
Apr  4 08:02:17 2021 - DEBUG         t_processed[1][1]:	108032
Apr  4 08:02:17 2021 - DEBUG         t_processed[2][0]:	74240
Apr  4 08:02:17 2021 - DEBUG         t_processed[2][1]:	54016
Apr  4 08:02:17 2021 - DEBUG         t_processed[3][0]:	37120
Apr  4 08:02:17 2021 - DEBUG         t_processed[3][1]:	27008
Apr  4 08:02:17 2021 - DEBUG         t_processed[4][0]:	18560
Apr  4 08:02:17 2021 - DEBUG         t_processed[4][1]:	13504
Apr  4 08:02:17 2021 - DEBUG    power:			2.000000
Apr  4 08:02:17 2021 - NOTICE   Pipeline is ready.
Apr  4 08:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:02:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:02:28 2021 - NOTICE   Pipeline running over next chunk.
30.000000	6.500000	100

Amount of telescope time processed: 0.000000
timesamples: 19520

3173.828125
0.002243
378
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.063449 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 13568
Real-time speedup factor: 218.973373
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 70464;
maxshift: 7611
Number of time samples + maxshift: 78075;
Number of channels: 2048
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319795200 bytes = 304.980 MB;
DDTR output size:  639590400 bytes = 609.961 MB;
Total memory required: 959385600 bytes = 914.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70464, 0
CORNER TURN!
78075 2048
32 8
2439 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.015700
CT Device memory bandwidth in GB/s: 136.209420

NOTICE: 0.000000	3289.999756	4.700000	700

Amount of telescope time processed: 0.000000

18359.375000
0.000587
558
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325735 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 70464
Real-time speedup factor: 55.378704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	872 MB.
NOTICE: Output memory needed:	2066 MB.
NOTICE: Maxshift memory needed:	872 MB.
NOTICE: Output memory needed:	2066 MB.

Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 111680
Number of time samples + maxshift: 408640;
Number of channels: 4096
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3347578880 bytes = 3192.500 MB;
DDTR output size:  7927616000 bytes = 7560.364 MB;
Total memory required: 11275194880 bytes = 10752.864 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
408640 4096
32 8
12770 512
Performed CT: 0.072642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.417789
CT Device memory bandwidth in GB/s: 138.250674

NOTICE: 0.000000	373.450012	0.077000	4850

Amount of telescope time processed: 0.000000

2406.250000
0.001449
200
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.450012	673.450012	0.150000	2000

Amount of telescope time processed: 0.000000
timesamples: 408640

2343.750000
0.001449
196
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.450012	1308.949951	0.310000	2050

Amount of telescope time processed: 0.000000
timesamples: 260160

2421.875000
0.001449
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  4 08:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:02:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:02:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:02:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:02:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:02:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:02:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:02:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:02:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:02:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:02:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:02:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:02:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:02:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:02:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:02:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:02:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:02:36 2021 - DEBUG    Optimization settings:
Apr  4 08:02:36 2021 - DEBUG    		UNROLL:			4
Apr  4 08:02:36 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:02:36 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:02:36 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:02:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:02:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.450012,0.077000,1,1
Apr  4 08:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.450012,673.450012,0.150000,2,2
Apr  4 08:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.450012,1308.949951,0.310000,4,4
Apr  4 08:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.949951,2228.949951,0.460000,8,8
Apr  4 08:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.949951,2459.949951,0.770000,16,16
Apr  4 08:02:36 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:02:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:02:36 2021 - DEBUG         ndms[0]:		4850
Apr  4 08:02:36 2021 - DEBUG         ndms[1]:		2000
Apr  4 08:02:36 2021 - DEBUG         ndms[2]:		2050
Apr  4 08:02:36 2021 - DEBUG         ndms[3]:		2000
Apr  4 08:02:36 2021 - DEBUG         ndms[4]:		300
Apr  4 08:02:36 2021 - DEBUG    ddtr maxshift:		111680
Apr  4 08:02:36 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:02:36 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:02:36 2021 - DEBUG    t_processed size:	5
Apr  4 08:02:36 2021 - DEBUG    t_processed elements:
Apr  4 08:02:36 2021 - DEBUG         t_processed[0][0]:	296960
Apr  4 08:02:36 2021 - DEBUG         t_processed[0][1]:	216064
Apr  4 08:02:36 2021 - DEBUG         t_processed[1][0]:	148480
Apr  4 08:02:36 2021 - DEBUG         t_processed[1][1]:	108032
Apr  4 08:02:36 2021 - DEBUG         t_processed[2][0]:	74240
Apr  4 08:02:36 2021 - DEBUG         t_processed[2][1]:	54016
Apr  4 08:02:36 2021 - DEBUG         t_processed[3][0]:	37120
Apr  4 08:02:36 2021 - DEBUG         t_processed[3][1]:	27008
Apr  4 08:02:36 2021 - DEBUG         t_processed[4][0]:	18560
Apr  4 08:02:36 2021 - DEBUG         t_processed[4][1]:	13504
Apr  4 08:02:36 2021 - DEBUG    power:			2.000000
Apr  4 08:02:36 2021 - NOTICE   Finished. 1
Apr  4 08:02:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:02:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:02:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:02:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:02:36 2021 - NOTICE   	DDTR Binning 	274.973410
Apr  4 08:02:36 2021 - NOTICE   	DDTR Corner_Turn 	130.781826
Apr  4 08:02:36 2021 - NOTICE   	DDTR Dedispersion 	14987.950428
Apr  4 08:02:36 2021 - NOTICE   	DDTR Host_To_Device 	3962.883414
Apr  4 08:02:36 2021 - NOTICE   	DDTR total 	19356.923164
Apr  4 08:02:36 2021 - NOTICE   	Total total 	19357.191406
Apr  4 08:02:36 2021 - NOTICE   	Processed telescope time:	16416.767120
Apr  4 08:02:36 2021 - NOTICE    
Apr  4 08:02:36 2021 - NOTICE   	Real-time speed-up factor:	0.848097
Apr  4 08:02:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:02:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:02:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:02:37 2021 - NOTICE   Checked for devices.
Apr  4 08:02:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:02:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:02:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:02:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:02:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:02:37 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:02:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:02:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:02:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:02:37 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:02:37 2021 - DEBUG    Driver version:		11010
