Apr  4 05:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:23:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:23:15 2021 - NOTICE   Checked for devices.
Apr  4 05:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:23:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:23:17 2021 - NOTICE   Calculating strategy.
Apr  4 05:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  4 05:23:17 2021 - DEBUG    Range:	0 MAXSHIFT:	7325 Scrunch value:	1
Apr  4 05:23:17 2021 - DEBUG    Maximum dispersive delay:	 1.875200(s).
Apr  4 05:23:17 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 05:23:17 2021 - DEBUG    In 2
Apr  4 05:23:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:23:17 2021 - NOTICE   Calculating strategy.
Apr  4 05:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  4 05:23:17 2021 - DEBUG    Range:	0 MAXSHIFT:	7325 Scrunch value:	1
Apr  4 05:23:17 2021 - DEBUG    Maximum dispersive delay:	 1.875200(s).
Apr  4 05:23:17 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 05:23:17 2021 - DEBUG    In 2
Apr  4 05:23:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:23:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:23:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:23:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:23:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:23:17 2021 - DEBUG    Driver version:		11010
Apr  4 05:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:23:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:23:17 2021 - DEBUG    az_start:		0.000000
Apr  4 05:23:17 2021 - DEBUG    za_start:		0.000000
Apr  4 05:23:17 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:23:17 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:23:17 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:23:17 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:23:17 2021 - DEBUG    refdm:			0.000000
Apr  4 05:23:17 2021 - DEBUG    period:			0.000000
Apr  4 05:23:17 2021 - DEBUG    fch1:			1680.000000
Apr  4 05:23:17 2021 - DEBUG    foff:			-0.126953
Apr  4 05:23:17 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:23:17 2021 - DEBUG    telescope_id:		0
Apr  4 05:23:17 2021 - DEBUG    machine_id:		0
Apr  4 05:23:17 2021 - DEBUG    data_type:		0
Apr  4 05:23:17 2021 - DEBUG    barycentric:		0
Apr  4 05:23:17 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:23:17 2021 - DEBUG    nbits:			8
Apr  4 05:23:17 2021 - DEBUG    nsamples:		78125
Apr  4 05:23:17 2021 - DEBUG    nchans:			2048
Apr  4 05:23:17 2021 - DEBUG    nifs:			0
Apr  4 05:23:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:23:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:23:17 2021 - DEBUG    rawdatafile:		
Apr  4 05:23:17 2021 - DEBUG    source_name:		
Apr  4 05:23:17 2021 - DEBUG    N:			0
Apr  4 05:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:23:17 2021 - DEBUG    Optimization settings:
Apr  4 05:23:17 2021 - DEBUG    		UNROLL:			4
Apr  4 05:23:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:23:17 2021 - DEBUG    		SDIVINT:		12
Apr  4 05:23:17 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:23:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:23:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 05:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3172.499756,4.700000,1,1
Apr  4 05:23:17 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 05:23:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:23:17 2021 - DEBUG         ndms[0]:		675
Apr  4 05:23:17 2021 - DEBUG    ddtr maxshift:		7325
Apr  4 05:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:23:17 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 05:23:17 2021 - DEBUG    t_processed size:	1
Apr  4 05:23:17 2021 - DEBUG    t_processed elements:
Apr  4 05:23:17 2021 - DEBUG         t_processed[0][0]:	70800
Apr  4 05:23:17 2021 - DEBUG    power:			2.000000
Apr  4 05:23:17 2021 - NOTICE   Pipeline is ready.
Apr  4 05:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:23:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:23:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:23:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:23:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:23:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:23:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:23:18 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:23:18 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:23:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:23:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:23:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:23:18 2021 - DEBUG    Optimization settings:
Apr  4 05:23:18 2021 - DEBUG    		UNROLL:			4
Apr  4 05:23:18 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:23:18 2021 - DEBUG    		SDIVINT:		12
Apr  4 05:23:18 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:23:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:23:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 05:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3172.499756,4.700000,1,1
Apr  4 05:23:18 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 05:23:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:23:18 2021 - DEBUG         ndms[0]:		675
Apr  4 05:23:18 2021 - DEBUG    ddtr maxshift:		7325
Apr  4 05:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:23:18 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 05:23:18 2021 - DEBUG    t_processed size:	1
Apr  4 05:23:18 2021 - DEBUG    t_processed elements:
Apr  4 05:23:18 2021 - DEBUG         t_processed[0][0]:	70800
Apr  4 05:23:18 2021 - DEBUG    power:			2.000000
Apr  4 05:23:18 2021 - NOTICE   Finished. 2
Apr  4 05:23:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:23:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:23:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:23:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:23:18 2021 - NOTICE   	DDTR Corner_Turn 	7.061216
Apr  4 05:23:18 2021 - NOTICE   	DDTR Dedispersion 	170.123672
Apr  4 05:23:18 2021 - NOTICE   	DDTR Host_To_Device 	209.712773
Apr  4 05:23:18 2021 - NOTICE   	DDTR total 	386.941055
Apr  4 05:23:18 2021 - NOTICE   	Total total 	386.999695
Apr  4 05:23:18 2021 - NOTICE   	Processed telescope time:	18124.799728
Apr  4 05:23:18 2021 - NOTICE    
Apr  4 05:23:18 2021 - NOTICE   	Real-time speed-up factor:	46.834145
Apr  4 05:23:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:23:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:23:18 2021 - NOTICE   Checked for devices.
Apr  4 05:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:23:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:23:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:23:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:23:18 2021 - DEBUG    Driver version:		11010
Apr  4 05:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:23:18 2021 - NOTICE   Calculating strategy.
Apr  4 05:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4845
Apr  4 05:23:18 2021 - DEBUG    Range:	4 MAXSHIFT:	110640 Scrunch value:	16
Apr  4 05:23:18 2021 - DEBUG    Maximum dispersive delay:	 3.540480(s).
Apr  4 05:23:18 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 05:23:18 2021 - DEBUG    In 3
Apr  4 05:23:18 2021 - DEBUG    num_blocks:	1
Apr  4 05:23:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:23:20 2021 - NOTICE   Calculating strategy.
Apr  4 05:23:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4845
Apr  4 05:23:20 2021 - DEBUG    Range:	4 MAXSHIFT:	110640 Scrunch value:	16
Apr  4 05:23:20 2021 - DEBUG    Maximum dispersive delay:	 3.540480(s).
Apr  4 05:23:20 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 05:23:20 2021 - DEBUG    In 3
Apr  4 05:23:20 2021 - DEBUG    num_blocks:	1
Apr  4 05:23:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:23:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:23:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:23:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:23:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:23:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:23:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:23:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:23:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:23:20 2021 - DEBUG    Driver version:		11010
Apr  4 05:23:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:23:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:23:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:23:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:23:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:23:20 2021 - DEBUG    az_start:		0.000000
Apr  4 05:23:20 2021 - DEBUG    za_start:		0.000000
Apr  4 05:23:20 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:23:20 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:23:20 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:23:20 2021 - DEBUG    tsamp:			0.000032
Apr  4 05:23:20 2021 - DEBUG    refdm:			0.000000
Apr  4 05:23:20 2021 - DEBUG    period:			0.000000
Apr  4 05:23:20 2021 - DEBUG    fch1:			1360.000000
Apr  4 05:23:20 2021 - DEBUG    foff:			-0.073242
Apr  4 05:23:20 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:23:20 2021 - DEBUG    telescope_id:		0
Apr  4 05:23:20 2021 - DEBUG    machine_id:		0
Apr  4 05:23:20 2021 - DEBUG    data_type:		0
Apr  4 05:23:20 2021 - DEBUG    barycentric:		0
Apr  4 05:23:20 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:23:20 2021 - DEBUG    nbits:			8
Apr  4 05:23:20 2021 - DEBUG    nsamples:		625000
Apr  4 05:23:20 2021 - DEBUG    nchans:			4096
Apr  4 05:23:20 2021 - DEBUG    nifs:			0
Apr  4 05:23:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:23:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:23:20 2021 - DEBUG    rawdatafile:		
Apr  4 05:23:20 2021 - DEBUG    source_name:		
Apr  4 05:23:20 2021 - DEBUG    N:			0
Apr  4 05:23:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:23:20 2021 - DEBUG    Optimization settings:
Apr  4 05:23:20 2021 - DEBUG    		UNROLL:			4
Apr  4 05:23:20 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:23:20 2021 - DEBUG    		SDIVINT:		12
Apr  4 05:23:20 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:23:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:23:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.065002,0.077000,1,1
Apr  4 05:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.065002,672.315002,0.150000,2,2
Apr  4 05:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.315002,1309.364990,0.310000,4,4
Apr  4 05:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.364990,2233.965088,0.460000,8,8
Apr  4 05:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2233.965088,2441.864990,0.770000,16,16
Apr  4 05:23:20 2021 - DEBUG    ddtr max_ndms:		4845
Apr  4 05:23:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:23:20 2021 - DEBUG         ndms[0]:		4845
Apr  4 05:23:20 2021 - DEBUG         ndms[1]:		1995
Apr  4 05:23:20 2021 - DEBUG         ndms[2]:		2055
Apr  4 05:23:20 2021 - DEBUG         ndms[3]:		2010
Apr  4 05:23:20 2021 - DEBUG         ndms[4]:		270
Apr  4 05:23:20 2021 - DEBUG    ddtr maxshift:		110640
Apr  4 05:23:20 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 05:23:20 2021 - DEBUG    ddtr max_ndms:		4845
Apr  4 05:23:20 2021 - DEBUG    t_processed size:	5
Apr  4 05:23:20 2021 - DEBUG    t_processed elements:
Apr  4 05:23:20 2021 - DEBUG         t_processed[0][0]:	297984
Apr  4 05:23:20 2021 - DEBUG         t_processed[0][1]:	215808
Apr  4 05:23:20 2021 - DEBUG         t_processed[1][0]:	148992
Apr  4 05:23:20 2021 - DEBUG         t_processed[1][1]:	107904
Apr  4 05:23:20 2021 - DEBUG         t_processed[2][0]:	74496
Apr  4 05:23:20 2021 - DEBUG         t_processed[2][1]:	53952
Apr  4 05:23:20 2021 - DEBUG         t_processed[3][0]:	37248
Apr  4 05:23:20 2021 - DEBUG         t_processed[3][1]:	26976
Apr  4 05:23:20 2021 - DEBUG         t_processed[4][0]:	18624
Apr  4 05:23:20 2021 - DEBUG         t_processed[4][1]:	13488
Apr  4 05:23:20 2021 - DEBUG    power:			2.000000
Apr  4 05:23:20 2021 - NOTICE   Pipeline is ready.
Apr  4 05:23:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:23:29 2021 - NOTICE   Pipeline running over next chunk.
20.500000	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 19440

3173.828125
0.002243
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0610189 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 14304
Real-time speedup factor: 240.045181
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 70800;
maxshift: 7325
Number of time samples + maxshift: 78125;
Number of channels: 2048
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 320000000 bytes = 305.176 MB;
DDTR output size:  640000000 bytes = 610.352 MB;
Total memory required: 960000000 bytes = 915.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70800, 0
CORNER TURN!
78125 2048
32 8
2441 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.148183
CT Device memory bandwidth in GB/s: 136.288910

NOTICE: 0.000000	3172.499756	4.700000	675

Amount of telescope time processed: 0.000000

18359.375000
0.000587
172
lineshift:	196
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.387 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 70800
Real-time speedup factor: 46.834145
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	2044 MB.
NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	2044 MB.

Memory allocation for the DDTR
Number of time samples: 297984;
maxshift: 110640
Number of time samples + maxshift: 408624;
Number of channels: 4096
Maximum number of DM-trials: 4845;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3347447808 bytes = 3192.375 MB;
DDTR output size:  7919133120 bytes = 7552.274 MB;
Total memory required: 11266580928 bytes = 10744.649 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297984, 0
CORNER TURN!
408624 4096
32 8
12769 512
Performed CT: 0.072717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.162072
CT Device memory bandwidth in GB/s: 138.097243

NOTICE: 0.000000	373.065002	0.077000	4845

Amount of telescope time processed: 0.000000

2406.250000
0.001449
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.065002	672.315002	0.150000	1995

Amount of telescope time processed: 0.000000
timesamples: 408624

2343.750000
0.001449
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.315002	1309.364990	0.310000	2055

Amount of telescope time processed: 0.000000
timesamples: 259632

2421.875000
0.001449
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range Apr  4 05:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:23:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:23:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:23:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:23:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:23:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:23:37 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 05:23:37 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 05:23:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:23:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:23:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:23:37 2021 - DEBUG    Optimization settings:
Apr  4 05:23:37 2021 - DEBUG    		UNROLL:			4
Apr  4 05:23:37 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:23:37 2021 - DEBUG    		SDIVINT:		12
Apr  4 05:23:37 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:23:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:23:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.065002,0.077000,1,1
Apr  4 05:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.065002,672.315002,0.150000,2,2
Apr  4 05:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.315002,1309.364990,0.310000,4,4
Apr  4 05:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.364990,2233.965088,0.460000,8,8
Apr  4 05:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2233.965088,2441.864990,0.770000,16,16
Apr  4 05:23:37 2021 - DEBUG    ddtr max_ndms:		4845
Apr  4 05:23:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:23:37 2021 - DEBUG         ndms[0]:		4845
Apr  4 05:23:37 2021 - DEBUG         ndms[1]:		1995
Apr  4 05:23:37 2021 - DEBUG         ndms[2]:		2055
Apr  4 05:23:37 2021 - DEBUG         ndms[3]:		2010
Apr  4 05:23:37 2021 - DEBUG         ndms[4]:		270
Apr  4 05:23:37 2021 - DEBUG    ddtr maxshift:		110640
Apr  4 05:23:37 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 05:23:37 2021 - DEBUG    ddtr max_ndms:		4845
Apr  4 05:23:37 2021 - DEBUG    t_processed size:	5
Apr  4 05:23:37 2021 - DEBUG    t_processed elements:
Apr  4 05:23:37 2021 - DEBUG         t_processed[0][0]:	297984
Apr  4 05:23:37 2021 - DEBUG         t_processed[0][1]:	215808
Apr  4 05:23:37 2021 - DEBUG         t_processed[1][0]:	148992
Apr  4 05:23:37 2021 - DEBUG         t_processed[1][1]:	107904
Apr  4 05:23:37 2021 - DEBUG         t_processed[2][0]:	74496
Apr  4 05:23:37 2021 - DEBUG         t_processed[2][1]:	53952
Apr  4 05:23:37 2021 - DEBUG         t_processed[3][0]:	37248
Apr  4 05:23:37 2021 - DEBUG         t_processed[3][1]:	26976
Apr  4 05:23:37 2021 - DEBUG         t_processed[4][0]:	18624
Apr  4 05:23:37 2021 - DEBUG         t_processed[4][1]:	13488
Apr  4 05:23:37 2021 - DEBUG    power:			2.000000
Apr  4 05:23:37 2021 - NOTICE   Finished. 1
Apr  4 05:23:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:23:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:23:37 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:23:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:23:37 2021 - NOTICE   	DDTR Binning 	274.501087
Apr  4 05:23:37 2021 - NOTICE   	DDTR Corner_Turn 	130.821667
Apr  4 05:23:37 2021 - NOTICE   	DDTR Dedispersion 	12546.692842
Apr  4 05:23:37 2021 - NOTICE   	DDTR Host_To_Device 	3943.319460
Apr  4 05:23:37 2021 - NOTICE   	DDTR total 	16895.669769
Apr  4 05:23:37 2021 - NOTICE   	Total total 	16895.941406
Apr  4 05:23:37 2021 - NOTICE   	Processed telescope time:	16441.343307
Apr  4 05:23:37 2021 - NOTICE    
Apr  4 05:23:37 2021 - NOTICE   	Real-time speed-up factor:	0.973094
Apr  4 05:23:37 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:23:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:23:38 2021 - NOTICE   Checked for devices.
Apr  4 05:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:23:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:23:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:23:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:23:38 2021 - DEBUG    Driver version:		11010
