Apr  4 06:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:42:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:42:05 2021 - NOTICE   Checked for devices.
Apr  4 06:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:42:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:42:07 2021 - NOTICE   Calculating strategy.
Apr  4 06:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 06:42:07 2021 - DEBUG    Range:	0 MAXSHIFT:	7301 Scrunch value:	1
Apr  4 06:42:07 2021 - DEBUG    Maximum dispersive delay:	 1.869056(s).
Apr  4 06:42:07 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 06:42:07 2021 - DEBUG    In 2
Apr  4 06:42:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:42:07 2021 - NOTICE   Calculating strategy.
Apr  4 06:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 06:42:07 2021 - DEBUG    Range:	0 MAXSHIFT:	7301 Scrunch value:	1
Apr  4 06:42:07 2021 - DEBUG    Maximum dispersive delay:	 1.869056(s).
Apr  4 06:42:07 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 06:42:07 2021 - DEBUG    In 2
Apr  4 06:42:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:42:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:42:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:42:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:42:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:42:07 2021 - DEBUG    Driver version:		11010
Apr  4 06:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:42:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:42:07 2021 - DEBUG    az_start:		0.000000
Apr  4 06:42:07 2021 - DEBUG    za_start:		0.000000
Apr  4 06:42:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:42:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:42:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:42:07 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:42:07 2021 - DEBUG    refdm:			0.000000
Apr  4 06:42:07 2021 - DEBUG    period:			0.000000
Apr  4 06:42:07 2021 - DEBUG    fch1:			1680.000000
Apr  4 06:42:07 2021 - DEBUG    foff:			-0.126953
Apr  4 06:42:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:42:07 2021 - DEBUG    telescope_id:		0
Apr  4 06:42:07 2021 - DEBUG    machine_id:		0
Apr  4 06:42:07 2021 - DEBUG    data_type:		0
Apr  4 06:42:07 2021 - DEBUG    barycentric:		0
Apr  4 06:42:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:42:07 2021 - DEBUG    nbits:			8
Apr  4 06:42:07 2021 - DEBUG    nsamples:		78125
Apr  4 06:42:07 2021 - DEBUG    nchans:			2048
Apr  4 06:42:07 2021 - DEBUG    nifs:			0
Apr  4 06:42:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:42:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:42:07 2021 - DEBUG    rawdatafile:		
Apr  4 06:42:07 2021 - DEBUG    source_name:		
Apr  4 06:42:07 2021 - DEBUG    N:			0
Apr  4 06:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:42:07 2021 - DEBUG    Optimization settings:
Apr  4 06:42:07 2021 - DEBUG    		UNROLL:			4
Apr  4 06:42:07 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:42:07 2021 - DEBUG    		SDIVINT:		14
Apr  4 06:42:07 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:42:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:42:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 06:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3158.399902,4.700000,1,1
Apr  4 06:42:07 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 06:42:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:42:07 2021 - DEBUG         ndms[0]:		672
Apr  4 06:42:07 2021 - DEBUG    ddtr maxshift:		7301
Apr  4 06:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:42:07 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 06:42:07 2021 - DEBUG    t_processed size:	1
Apr  4 06:42:07 2021 - DEBUG    t_processed elements:
Apr  4 06:42:07 2021 - DEBUG         t_processed[0][0]:	70784
Apr  4 06:42:07 2021 - DEBUG    power:			2.000000
Apr  4 06:42:07 2021 - NOTICE   Pipeline is ready.
Apr  4 06:42:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:42:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:42:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:42:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:42:08 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:42:08 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:42:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:42:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:42:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:42:08 2021 - DEBUG    Optimization settings:
Apr  4 06:42:08 2021 - DEBUG    		UNROLL:			4
Apr  4 06:42:08 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:42:08 2021 - DEBUG    		SDIVINT:		14
Apr  4 06:42:08 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:42:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:42:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3158.399902,4.700000,1,1
Apr  4 06:42:08 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 06:42:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:42:08 2021 - DEBUG         ndms[0]:		672
Apr  4 06:42:08 2021 - DEBUG    ddtr maxshift:		7301
Apr  4 06:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:42:08 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 06:42:08 2021 - DEBUG    t_processed size:	1
Apr  4 06:42:08 2021 - DEBUG    t_processed elements:
Apr  4 06:42:08 2021 - DEBUG         t_processed[0][0]:	70784
Apr  4 06:42:08 2021 - DEBUG    power:			2.000000
Apr  4 06:42:08 2021 - NOTICE   Finished. 1
Apr  4 06:42:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:42:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:42:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:42:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:42:08 2021 - NOTICE   	DDTR Corner_Turn 	7.070528
Apr  4 06:42:08 2021 - NOTICE   	DDTR Dedispersion 	87.086433
Apr  4 06:42:08 2021 - NOTICE   	DDTR Host_To_Device 	209.476103
Apr  4 06:42:08 2021 - NOTICE   	DDTR total 	303.677383
Apr  4 06:42:08 2021 - NOTICE   	Total total 	303.731415
Apr  4 06:42:08 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  4 06:42:08 2021 - NOTICE    
Apr  4 06:42:08 2021 - NOTICE   	Real-time speed-up factor:	59.660291
Apr  4 06:42:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:42:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:42:08 2021 - NOTICE   Checked for devices.
Apr  4 06:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:42:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:42:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:42:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:42:08 2021 - DEBUG    Driver version:		11010
Apr  4 06:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:42:08 2021 - NOTICE   Calculating strategy.
Apr  4 06:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Apr  4 06:42:08 2021 - DEBUG    Range:	4 MAXSHIFT:	111160 Scrunch value:	16
Apr  4 06:42:08 2021 - DEBUG    Maximum dispersive delay:	 3.557120(s).
Apr  4 06:42:08 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 06:42:08 2021 - DEBUG    In 3
Apr  4 06:42:08 2021 - DEBUG    num_blocks:	1
Apr  4 06:42:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:42:10 2021 - NOTICE   Calculating strategy.
Apr  4 06:42:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Apr  4 06:42:10 2021 - DEBUG    Range:	4 MAXSHIFT:	111160 Scrunch value:	16
Apr  4 06:42:10 2021 - DEBUG    Maximum dispersive delay:	 3.557120(s).
Apr  4 06:42:10 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 06:42:10 2021 - DEBUG    In 3
Apr  4 06:42:10 2021 - DEBUG    num_blocks:	1
Apr  4 06:42:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:42:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:42:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:42:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:42:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:42:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:42:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:42:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:42:10 2021 - DEBUG    Driver version:		11010
Apr  4 06:42:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:42:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:42:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:42:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:42:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:42:10 2021 - DEBUG    az_start:		0.000000
Apr  4 06:42:10 2021 - DEBUG    za_start:		0.000000
Apr  4 06:42:10 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:42:10 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:42:10 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:42:10 2021 - DEBUG    tsamp:			0.000032
Apr  4 06:42:10 2021 - DEBUG    refdm:			0.000000
Apr  4 06:42:10 2021 - DEBUG    period:			0.000000
Apr  4 06:42:10 2021 - DEBUG    fch1:			1360.000000
Apr  4 06:42:10 2021 - DEBUG    foff:			-0.073242
Apr  4 06:42:10 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:42:10 2021 - DEBUG    telescope_id:		0
Apr  4 06:42:10 2021 - DEBUG    machine_id:		0
Apr  4 06:42:10 2021 - DEBUG    data_type:		0
Apr  4 06:42:10 2021 - DEBUG    barycentric:		0
Apr  4 06:42:10 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:42:10 2021 - DEBUG    nbits:			8
Apr  4 06:42:10 2021 - DEBUG    nsamples:		625000
Apr  4 06:42:10 2021 - DEBUG    nchans:			4096
Apr  4 06:42:10 2021 - DEBUG    nifs:			0
Apr  4 06:42:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:42:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:42:10 2021 - DEBUG    rawdatafile:		
Apr  4 06:42:10 2021 - DEBUG    source_name:		
Apr  4 06:42:10 2021 - DEBUG    N:			0
Apr  4 06:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:42:10 2021 - DEBUG    Optimization settings:
Apr  4 06:42:10 2021 - DEBUG    		UNROLL:			4
Apr  4 06:42:10 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:42:10 2021 - DEBUG    		SDIVINT:		14
Apr  4 06:42:10 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:42:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:42:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.063995,0.077000,1,1
Apr  4 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.063995,669.664001,0.150000,2,2
Apr  4 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.664001,1304.543945,0.310000,4,4
Apr  4 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.543945,2231.904053,0.460000,8,8
Apr  4 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.904053,2453.664062,0.770000,16,16
Apr  4 06:42:10 2021 - DEBUG    ddtr max_ndms:		4832
Apr  4 06:42:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:42:10 2021 - DEBUG         ndms[0]:		4832
Apr  4 06:42:10 2021 - DEBUG         ndms[1]:		1984
Apr  4 06:42:10 2021 - DEBUG         ndms[2]:		2048
Apr  4 06:42:10 2021 - DEBUG         ndms[3]:		2016
Apr  4 06:42:10 2021 - DEBUG         ndms[4]:		288
Apr  4 06:42:10 2021 - DEBUG    ddtr maxshift:		111160
Apr  4 06:42:10 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 06:42:10 2021 - DEBUG    ddtr max_ndms:		4832
Apr  4 06:42:10 2021 - DEBUG    t_processed size:	5
Apr  4 06:42:10 2021 - DEBUG    t_processed elements:
Apr  4 06:42:10 2021 - DEBUG         t_processed[0][0]:	298368
Apr  4 06:42:10 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 06:42:10 2021 - DEBUG         t_processed[1][0]:	149184
Apr  4 06:42:10 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 06:42:10 2021 - DEBUG         t_processed[2][0]:	74592
Apr  4 06:42:10 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 06:42:10 2021 - DEBUG         t_processed[3][0]:	37296
Apr  4 06:42:10 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 06:42:10 2021 - DEBUG         t_processed[4][0]:	18648
Apr  4 06:42:10 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 06:42:10 2021 - DEBUG    power:			2.000000
Apr  4 06:42:10 2021 - NOTICE   Pipeline is ready.
Apr  4 06:42:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:20 2021 - NOTICE   Pipeline running over next chunk.
22.399902	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 19432

3173.828125
0.002243
246
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0612511 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: 234.052795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 70784;
maxshift: 7301
Number of time samples + maxshift: 78085;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319836160 bytes = 305.020 MB;
DDTR output size:  639672320 bytes = 610.039 MB;
Total memory required: 959508480 bytes = 915.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70784, 0
CORNER TURN!
78085 2048
32 8
2440 256
Performed CT: 0.007053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.730604
CT Device memory bandwidth in GB/s: 136.038362

NOTICE: 0.000000	3158.399902	4.700000	672

Amount of telescope time processed: 0.000000

18359.375000
0.000587
360
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303731 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 70784
Real-time speedup factor: 59.660294
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	2048 MB.
NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	2048 MB.

Memory allocation for the DDTR
Number of time samples: 298368;
maxshift: 111160
Number of time samples + maxshift: 409528;
Number of channels: 4096
Maximum number of DM-trials: 4832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3354853376 bytes = 3199.438 MB;
DDTR output size:  7915357184 bytes = 7548.673 MB;
Total memory required: 11270210560 bytes = 10748.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298368, 0
CORNER TURN!
409528 4096
32 8
12797 512
Performed CT: 0.072937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.968503
CT Device memory bandwidth in GB/s: 137.981102

NOTICE: 0.000000	372.063995	0.077000	4832

Amount of telescope time processed: 0.000000

2406.250000
0.001449
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.063995	669.664001	0.150000	1984

Amount of telescope time processed: 0.000000
timesamples: 409528

2343.750000
0.001449
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.664001	1304.543945	0.310000	2048

Amount of telescope time processed: 0.000000
timesamples: 260344

2421.875000
0.001449
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  4 06:42:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:42:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:42:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:42:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:42:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 06:42:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 06:42:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:42:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:42:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:42:27 2021 - DEBUG    Optimization settings:
Apr  4 06:42:27 2021 - DEBUG    		UNROLL:			4
Apr  4 06:42:27 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:42:27 2021 - DEBUG    		SDIVINT:		14
Apr  4 06:42:27 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:42:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:42:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.063995,0.077000,1,1
Apr  4 06:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.063995,669.664001,0.150000,2,2
Apr  4 06:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.664001,1304.543945,0.310000,4,4
Apr  4 06:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.543945,2231.904053,0.460000,8,8
Apr  4 06:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.904053,2453.664062,0.770000,16,16
Apr  4 06:42:27 2021 - DEBUG    ddtr max_ndms:		4832
Apr  4 06:42:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:42:27 2021 - DEBUG         ndms[0]:		4832
Apr  4 06:42:27 2021 - DEBUG         ndms[1]:		1984
Apr  4 06:42:27 2021 - DEBUG         ndms[2]:		2048
Apr  4 06:42:27 2021 - DEBUG         ndms[3]:		2016
Apr  4 06:42:27 2021 - DEBUG         ndms[4]:		288
Apr  4 06:42:27 2021 - DEBUG    ddtr maxshift:		111160
Apr  4 06:42:27 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 06:42:27 2021 - DEBUG    ddtr max_ndms:		4832
Apr  4 06:42:27 2021 - DEBUG    t_processed size:	5
Apr  4 06:42:27 2021 - DEBUG    t_processed elements:
Apr  4 06:42:27 2021 - DEBUG         t_processed[0][0]:	298368
Apr  4 06:42:27 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 06:42:27 2021 - DEBUG         t_processed[1][0]:	149184
Apr  4 06:42:27 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 06:42:27 2021 - DEBUG         t_processed[2][0]:	74592
Apr  4 06:42:27 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 06:42:27 2021 - DEBUG         t_processed[3][0]:	37296
Apr  4 06:42:27 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 06:42:27 2021 - DEBUG         t_processed[4][0]:	18648
Apr  4 06:42:27 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 06:42:27 2021 - DEBUG    power:			2.000000
Apr  4 06:42:27 2021 - NOTICE   Finished. 1
Apr  4 06:42:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:42:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:42:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:42:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:42:27 2021 - NOTICE   	DDTR Binning 	275.568865
Apr  4 06:42:27 2021 - NOTICE   	DDTR Corner_Turn 	131.043198
Apr  4 06:42:27 2021 - NOTICE   	DDTR Dedispersion 	12391.709201
Apr  4 06:42:27 2021 - NOTICE   	DDTR Host_To_Device 	3946.845931
Apr  4 06:42:27 2021 - NOTICE   	DDTR total 	16745.506947
Apr  4 06:42:27 2021 - NOTICE   	Total total 	16745.791016
Apr  4 06:42:27 2021 - NOTICE   	Processed telescope time:	16429.056168
Apr  4 06:42:27 2021 - NOTICE    
Apr  4 06:42:27 2021 - NOTICE   	Real-time speed-up factor:	0.981086
Apr  4 06:42:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:42:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:42:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:42:27 2021 - NOTICE   Checked for devices.
Apr  4 06:42:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:42:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:42:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:42:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:42:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:42:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:42:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:42:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:42:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:42:27 2021 - DEBUG    Driver version:		11010
