Apr  4 08:41:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:41:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:41:18 2021 - NOTICE   Checked for devices.
Apr  4 08:41:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:41:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:41:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:41:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:41:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:41:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:41:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:41:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:41:20 2021 - NOTICE   Calculating strategy.
Apr  4 08:41:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:41:20 2021 - DEBUG    Range:	0 MAXSHIFT:	7782 Scrunch value:	1
Apr  4 08:41:20 2021 - DEBUG    Maximum dispersive delay:	 1.992192(s).
Apr  4 08:41:20 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:41:20 2021 - DEBUG    In 2
Apr  4 08:41:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:41:20 2021 - NOTICE   Calculating strategy.
Apr  4 08:41:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:41:20 2021 - DEBUG    Range:	0 MAXSHIFT:	7782 Scrunch value:	1
Apr  4 08:41:20 2021 - DEBUG    Maximum dispersive delay:	 1.992192(s).
Apr  4 08:41:20 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:41:20 2021 - DEBUG    In 2
Apr  4 08:41:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:41:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:41:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:41:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:41:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:41:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:41:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:41:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:41:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:41:20 2021 - DEBUG    Driver version:		11010
Apr  4 08:41:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:41:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:41:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:41:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:41:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:41:20 2021 - DEBUG    az_start:		0.000000
Apr  4 08:41:20 2021 - DEBUG    za_start:		0.000000
Apr  4 08:41:20 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:41:20 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:41:20 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:41:20 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:41:20 2021 - DEBUG    refdm:			0.000000
Apr  4 08:41:20 2021 - DEBUG    period:			0.000000
Apr  4 08:41:20 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:41:20 2021 - DEBUG    foff:			-0.126953
Apr  4 08:41:20 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:41:20 2021 - DEBUG    telescope_id:		0
Apr  4 08:41:20 2021 - DEBUG    machine_id:		0
Apr  4 08:41:20 2021 - DEBUG    data_type:		0
Apr  4 08:41:20 2021 - DEBUG    barycentric:		0
Apr  4 08:41:20 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:41:20 2021 - DEBUG    nbits:			8
Apr  4 08:41:20 2021 - DEBUG    nsamples:		78125
Apr  4 08:41:20 2021 - DEBUG    nchans:			2048
Apr  4 08:41:20 2021 - DEBUG    nifs:			0
Apr  4 08:41:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:41:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:41:20 2021 - DEBUG    rawdatafile:		
Apr  4 08:41:20 2021 - DEBUG    source_name:		
Apr  4 08:41:20 2021 - DEBUG    N:			0
Apr  4 08:41:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:41:20 2021 - DEBUG    Optimization settings:
Apr  4 08:41:20 2021 - DEBUG    		UNROLL:			4
Apr  4 08:41:20 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:41:20 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:41:20 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:41:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:41:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:41:20 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:41:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:41:20 2021 - DEBUG         ndms[0]:		704
Apr  4 08:41:20 2021 - DEBUG    ddtr maxshift:		7782
Apr  4 08:41:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:41:20 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:41:20 2021 - DEBUG    t_processed size:	1
Apr  4 08:41:20 2021 - DEBUG    t_processed elements:
Apr  4 08:41:20 2021 - DEBUG         t_processed[0][0]:	70272
Apr  4 08:41:20 2021 - DEBUG    power:			2.000000
Apr  4 08:41:20 2021 - NOTICE   Pipeline is ready.
Apr  4 08:41:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:41:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:41:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:41:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:41:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:41:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:41:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:41:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:41:21 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:41:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:41:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:41:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:41:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:41:21 2021 - DEBUG    Optimization settings:
Apr  4 08:41:21 2021 - DEBUG    		UNROLL:			4
Apr  4 08:41:21 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:41:21 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:41:21 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:41:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:41:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:41:21 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:41:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:41:21 2021 - DEBUG         ndms[0]:		704
Apr  4 08:41:21 2021 - DEBUG    ddtr maxshift:		7782
Apr  4 08:41:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:41:21 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:41:21 2021 - DEBUG    t_processed size:	1
Apr  4 08:41:21 2021 - DEBUG    t_processed elements:
Apr  4 08:41:21 2021 - DEBUG         t_processed[0][0]:	70272
Apr  4 08:41:21 2021 - DEBUG    power:			2.000000
Apr  4 08:41:21 2021 - NOTICE   Finished. 2
Apr  4 08:41:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:41:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:41:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:41:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:41:21 2021 - NOTICE   	DDTR Corner_Turn 	7.050848
Apr  4 08:41:21 2021 - NOTICE   	DDTR Dedispersion 	187.476196
Apr  4 08:41:21 2021 - NOTICE   	DDTR Host_To_Device 	209.434728
Apr  4 08:41:21 2021 - NOTICE   	DDTR total 	404.004410
Apr  4 08:41:21 2021 - NOTICE   	Total total 	404.060150
Apr  4 08:41:21 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  4 08:41:21 2021 - NOTICE    
Apr  4 08:41:21 2021 - NOTICE   	Real-time speed-up factor:	44.522162
Apr  4 08:41:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:41:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:41:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:41:21 2021 - NOTICE   Checked for devices.
Apr  4 08:41:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:41:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:41:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:41:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:41:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:41:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:41:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:41:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:41:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:41:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:41:21 2021 - DEBUG    Driver version:		11010
Apr  4 08:41:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:41:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:41:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:41:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:41:21 2021 - NOTICE   Calculating strategy.
Apr  4 08:41:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:41:21 2021 - DEBUG    Range:	4 MAXSHIFT:	113856 Scrunch value:	16
Apr  4 08:41:21 2021 - DEBUG    Maximum dispersive delay:	 3.643392(s).
Apr  4 08:41:21 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:41:21 2021 - DEBUG    In 3
Apr  4 08:41:21 2021 - DEBUG    num_blocks:	1
Apr  4 08:41:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:41:23 2021 - NOTICE   Calculating strategy.
Apr  4 08:41:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:41:23 2021 - DEBUG    Range:	4 MAXSHIFT:	113856 Scrunch value:	16
Apr  4 08:41:23 2021 - DEBUG    Maximum dispersive delay:	 3.643392(s).
Apr  4 08:41:23 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:41:23 2021 - DEBUG    In 3
Apr  4 08:41:23 2021 - DEBUG    num_blocks:	1
Apr  4 08:41:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:41:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:41:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:41:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:41:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:41:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:41:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:41:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:41:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:41:23 2021 - DEBUG    Driver version:		11010
Apr  4 08:41:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:41:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:41:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:41:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:41:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:41:23 2021 - DEBUG    az_start:		0.000000
Apr  4 08:41:23 2021 - DEBUG    za_start:		0.000000
Apr  4 08:41:23 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:41:23 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:41:23 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:41:23 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:41:23 2021 - DEBUG    refdm:			0.000000
Apr  4 08:41:23 2021 - DEBUG    period:			0.000000
Apr  4 08:41:23 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:41:23 2021 - DEBUG    foff:			-0.073242
Apr  4 08:41:23 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:41:23 2021 - DEBUG    telescope_id:		0
Apr  4 08:41:23 2021 - DEBUG    machine_id:		0
Apr  4 08:41:23 2021 - DEBUG    data_type:		0
Apr  4 08:41:23 2021 - DEBUG    barycentric:		0
Apr  4 08:41:23 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:41:23 2021 - DEBUG    nbits:			8
Apr  4 08:41:23 2021 - DEBUG    nsamples:		625000
Apr  4 08:41:23 2021 - DEBUG    nchans:			4096
Apr  4 08:41:23 2021 - DEBUG    nifs:			0
Apr  4 08:41:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:41:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:41:23 2021 - DEBUG    rawdatafile:		
Apr  4 08:41:23 2021 - DEBUG    source_name:		
Apr  4 08:41:23 2021 - DEBUG    N:			0
Apr  4 08:41:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:41:23 2021 - DEBUG    Optimization settings:
Apr  4 08:41:23 2021 - DEBUG    		UNROLL:			4
Apr  4 08:41:23 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:41:23 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:41:23 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:41:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:41:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:41:23 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:41:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:41:23 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:41:23 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:41:23 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:41:23 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:41:23 2021 - DEBUG         ndms[4]:		320
Apr  4 08:41:23 2021 - DEBUG    ddtr maxshift:		113856
Apr  4 08:41:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:41:23 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:41:23 2021 - DEBUG    t_processed size:	5
Apr  4 08:41:23 2021 - DEBUG    t_processed elements:
Apr  4 08:41:23 2021 - DEBUG         t_processed[0][0]:	291840
Apr  4 08:41:23 2021 - DEBUG         t_processed[0][1]:	218112
Apr  4 08:41:23 2021 - DEBUG         t_processed[1][0]:	145920
Apr  4 08:41:23 2021 - DEBUG         t_processed[1][1]:	109056
Apr  4 08:41:23 2021 - DEBUG         t_processed[2][0]:	72960
Apr  4 08:41:23 2021 - DEBUG         t_processed[2][1]:	54528
Apr  4 08:41:23 2021 - DEBUG         t_processed[3][0]:	36480
Apr  4 08:41:23 2021 - DEBUG         t_processed[3][1]:	27264
Apr  4 08:41:23 2021 - DEBUG         t_processed[4][0]:	18240
Apr  4 08:41:23 2021 - DEBUG         t_processed[4][1]:	13632
Apr  4 08:41:23 2021 - DEBUG    power:			2.000000
Apr  4 08:41:23 2021 - NOTICE   Pipeline is ready.
Apr  4 08:41:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:41:29 2021 - NOTICE   Pipeline running over next chunk.
28.000000	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 19392

3173.828125
0.002243
470
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0567753 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 242.404160
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 70272;
maxshift: 7782
Number of time samples + maxshift: 78054;
Number of channels: 2048
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319709184 bytes = 304.898 MB;
DDTR output size:  639418368 bytes = 609.797 MB;
Total memory required: 959127552 bytes = 914.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70272, 0
CORNER TURN!
78054 2048
32 8
2439 256
Performed CT: 0.007032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.296687
CT Device memory bandwidth in GB/s: 136.378012

NOTICE: 0.000000	3308.799805	4.700000	704

Amount of telescope time processed: 0.000000

18359.375000
0.000587
701
lineshift:	869
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.40406 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 70272
Real-time speedup factor: 44.522163
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	2112 MB.
NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	2112 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 113856
Number of time samples + maxshift: 405696;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3323461632 bytes = 3169.500 MB;
DDTR output size:  7893221376 bytes = 7527.562 MB;
Total memory required: 11216683008 bytes = 10697.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
405696 4096
32 8
12678 512
Performed CT: 0.072219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.097281
CT Device memory bandwidth in GB/s: 138.058369

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 0.000000

2406.250000
0.001449
241
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	672.127991	0.150000	1984

Amount of telescope time processed: 0.000000
timesamples: 405696

2343.750000
0.001449
235
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.127991	1307.008057	0.310000	2048

Amount of telescope time processed: 0.000000
timesamples: 259776

2421.875000
0.001449
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 anApr  4 08:41:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:41:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:41:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:41:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:41:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:41:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:41:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:41:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:41:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:41:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:41:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:41:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:41:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:41:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:41:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:41:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:41:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:41:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:41:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:41:34 2021 - DEBUG    Optimization settings:
Apr  4 08:41:34 2021 - DEBUG    		UNROLL:			4
Apr  4 08:41:34 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:41:34 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:41:34 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:41:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:41:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:41:34 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:41:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:41:34 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:41:34 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:41:34 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:41:34 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:41:34 2021 - DEBUG         ndms[4]:		320
Apr  4 08:41:34 2021 - DEBUG    ddtr maxshift:		113856
Apr  4 08:41:34 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:41:34 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:41:34 2021 - DEBUG    t_processed size:	5
Apr  4 08:41:34 2021 - DEBUG    t_processed elements:
Apr  4 08:41:34 2021 - DEBUG         t_processed[0][0]:	291840
Apr  4 08:41:34 2021 - DEBUG         t_processed[0][1]:	218112
Apr  4 08:41:34 2021 - DEBUG         t_processed[1][0]:	145920
Apr  4 08:41:34 2021 - DEBUG         t_processed[1][1]:	109056
Apr  4 08:41:34 2021 - DEBUG         t_processed[2][0]:	72960
Apr  4 08:41:34 2021 - DEBUG         t_processed[2][1]:	54528
Apr  4 08:41:34 2021 - DEBUG         t_processed[3][0]:	36480
Apr  4 08:41:34 2021 - DEBUG         t_processed[3][1]:	27264
Apr  4 08:41:34 2021 - DEBUG         t_processed[4][0]:	18240
Apr  4 08:41:34 2021 - DEBUG         t_processed[4][1]:	13632
Apr  4 08:41:34 2021 - DEBUG    power:			2.000000
Apr  4 08:41:34 2021 - NOTICE   Finished. 1
Apr  4 08:41:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:41:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:41:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:41:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:41:34 2021 - NOTICE   	DDTR Binning 	277.026466
Apr  4 08:41:34 2021 - NOTICE   	DDTR Corner_Turn 	131.149406
Apr  4 08:41:34 2021 - NOTICE   	DDTR Dedispersion 	6679.360241
Apr  4 08:41:34 2021 - NOTICE   	DDTR Host_To_Device 	3956.698858
Apr  4 08:41:34 2021 - NOTICE   	DDTR total 	11044.568789
Apr  4 08:41:34 2021 - NOTICE   	Total total 	11044.844727
Apr  4 08:41:34 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  4 08:41:34 2021 - NOTICE    
Apr  4 08:41:34 2021 - NOTICE   	Real-time speed-up factor:	1.477473
Apr  4 08:41:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:41:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:41:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:41:35 2021 - NOTICE   Checked for devices.
Apr  4 08:41:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:41:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:41:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:41:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:41:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:41:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:41:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:41:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:41:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:41:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:41:35 2021 - DEBUG    Driver version:		11010
