Apr  4 08:45:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:45:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:45:09 2021 - NOTICE   Checked for devices.
Apr  4 08:45:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:45:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:45:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:45:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:45:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:45:11 2021 - NOTICE   Calculating strategy.
Apr  4 08:45:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:45:11 2021 - DEBUG    Range:	0 MAXSHIFT:	7814 Scrunch value:	1
Apr  4 08:45:11 2021 - DEBUG    Maximum dispersive delay:	 2.000384(s).
Apr  4 08:45:11 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:45:11 2021 - DEBUG    In 2
Apr  4 08:45:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:45:11 2021 - NOTICE   Calculating strategy.
Apr  4 08:45:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:45:11 2021 - DEBUG    Range:	0 MAXSHIFT:	7814 Scrunch value:	1
Apr  4 08:45:11 2021 - DEBUG    Maximum dispersive delay:	 2.000384(s).
Apr  4 08:45:11 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:45:11 2021 - DEBUG    In 2
Apr  4 08:45:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:45:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:45:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:45:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:45:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:45:11 2021 - DEBUG    Driver version:		11010
Apr  4 08:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:45:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:45:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:45:11 2021 - DEBUG    az_start:		0.000000
Apr  4 08:45:11 2021 - DEBUG    za_start:		0.000000
Apr  4 08:45:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:45:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:45:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:45:11 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:45:11 2021 - DEBUG    refdm:			0.000000
Apr  4 08:45:11 2021 - DEBUG    period:			0.000000
Apr  4 08:45:11 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:45:11 2021 - DEBUG    foff:			-0.126953
Apr  4 08:45:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:45:11 2021 - DEBUG    telescope_id:		0
Apr  4 08:45:11 2021 - DEBUG    machine_id:		0
Apr  4 08:45:11 2021 - DEBUG    data_type:		0
Apr  4 08:45:11 2021 - DEBUG    barycentric:		0
Apr  4 08:45:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:45:11 2021 - DEBUG    nbits:			8
Apr  4 08:45:11 2021 - DEBUG    nsamples:		78125
Apr  4 08:45:11 2021 - DEBUG    nchans:			2048
Apr  4 08:45:11 2021 - DEBUG    nifs:			0
Apr  4 08:45:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:45:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:45:11 2021 - DEBUG    rawdatafile:		
Apr  4 08:45:11 2021 - DEBUG    source_name:		
Apr  4 08:45:11 2021 - DEBUG    N:			0
Apr  4 08:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:45:11 2021 - DEBUG    Optimization settings:
Apr  4 08:45:11 2021 - DEBUG    		UNROLL:			4
Apr  4 08:45:11 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:45:11 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:45:11 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:45:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:45:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:45:11 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:45:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:45:11 2021 - DEBUG         ndms[0]:		704
Apr  4 08:45:11 2021 - DEBUG    ddtr maxshift:		7814
Apr  4 08:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:45:11 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:45:11 2021 - DEBUG    t_processed size:	1
Apr  4 08:45:11 2021 - DEBUG    t_processed elements:
Apr  4 08:45:11 2021 - DEBUG         t_processed[0][0]:	70112
Apr  4 08:45:11 2021 - DEBUG    power:			2.000000
Apr  4 08:45:11 2021 - NOTICE   Pipeline is ready.
Apr  4 08:45:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:45:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:45:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:45:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:45:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:45:11 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:45:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:45:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:45:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:45:11 2021 - DEBUG    Optimization settings:
Apr  4 08:45:11 2021 - DEBUG    		UNROLL:			4
Apr  4 08:45:11 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:45:11 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:45:11 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:45:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:45:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:45:11 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:45:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:45:11 2021 - DEBUG         ndms[0]:		704
Apr  4 08:45:11 2021 - DEBUG    ddtr maxshift:		7814
Apr  4 08:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:45:11 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:45:11 2021 - DEBUG    t_processed size:	1
Apr  4 08:45:11 2021 - DEBUG    t_processed elements:
Apr  4 08:45:11 2021 - DEBUG         t_processed[0][0]:	70112
Apr  4 08:45:11 2021 - DEBUG    power:			2.000000
Apr  4 08:45:11 2021 - NOTICE   Finished. 2
Apr  4 08:45:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:45:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:45:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:45:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:45:11 2021 - NOTICE   	DDTR Corner_Turn 	7.041248
Apr  4 08:45:11 2021 - NOTICE   	DDTR Dedispersion 	170.656479
Apr  4 08:45:11 2021 - NOTICE   	DDTR Host_To_Device 	209.410182
Apr  4 08:45:11 2021 - NOTICE   	DDTR total 	387.156357
Apr  4 08:45:11 2021 - NOTICE   	Total total 	387.213318
Apr  4 08:45:11 2021 - NOTICE   	Processed telescope time:	17948.671341
Apr  4 08:45:11 2021 - NOTICE    
Apr  4 08:45:11 2021 - NOTICE   	Real-time speed-up factor:	46.353445
Apr  4 08:45:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:45:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:45:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:45:11 2021 - NOTICE   Checked for devices.
Apr  4 08:45:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:45:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:45:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:45:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:45:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:45:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:45:11 2021 - DEBUG    Driver version:		11010
Apr  4 08:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:45:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:45:11 2021 - NOTICE   Calculating strategy.
Apr  4 08:45:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:45:11 2021 - DEBUG    Range:	4 MAXSHIFT:	114912 Scrunch value:	16
Apr  4 08:45:11 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Apr  4 08:45:11 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:45:11 2021 - DEBUG    In 3
Apr  4 08:45:11 2021 - DEBUG    num_blocks:	1
Apr  4 08:45:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:45:14 2021 - NOTICE   Calculating strategy.
Apr  4 08:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:45:14 2021 - DEBUG    Range:	4 MAXSHIFT:	114912 Scrunch value:	16
Apr  4 08:45:14 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Apr  4 08:45:14 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:45:14 2021 - DEBUG    In 3
Apr  4 08:45:14 2021 - DEBUG    num_blocks:	1
Apr  4 08:45:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:45:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:45:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:45:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:45:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:45:14 2021 - DEBUG    Driver version:		11010
Apr  4 08:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:45:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:45:14 2021 - DEBUG    az_start:		0.000000
Apr  4 08:45:14 2021 - DEBUG    za_start:		0.000000
Apr  4 08:45:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:45:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:45:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:45:14 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:45:14 2021 - DEBUG    refdm:			0.000000
Apr  4 08:45:14 2021 - DEBUG    period:			0.000000
Apr  4 08:45:14 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:45:14 2021 - DEBUG    foff:			-0.073242
Apr  4 08:45:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:45:14 2021 - DEBUG    telescope_id:		0
Apr  4 08:45:14 2021 - DEBUG    machine_id:		0
Apr  4 08:45:14 2021 - DEBUG    data_type:		0
Apr  4 08:45:14 2021 - DEBUG    barycentric:		0
Apr  4 08:45:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:45:14 2021 - DEBUG    nbits:			8
Apr  4 08:45:14 2021 - DEBUG    nsamples:		625000
Apr  4 08:45:14 2021 - DEBUG    nchans:			4096
Apr  4 08:45:14 2021 - DEBUG    nifs:			0
Apr  4 08:45:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:45:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:45:14 2021 - DEBUG    rawdatafile:		
Apr  4 08:45:14 2021 - DEBUG    source_name:		
Apr  4 08:45:14 2021 - DEBUG    N:			0
Apr  4 08:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:45:14 2021 - DEBUG    Optimization settings:
Apr  4 08:45:14 2021 - DEBUG    		UNROLL:			4
Apr  4 08:45:14 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:45:14 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:45:14 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:45:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:45:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:45:14 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:45:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:45:14 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:45:14 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:45:14 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:45:14 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:45:14 2021 - DEBUG         ndms[4]:		320
Apr  4 08:45:14 2021 - DEBUG    ddtr maxshift:		114912
Apr  4 08:45:14 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:45:14 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:45:14 2021 - DEBUG    t_processed size:	5
Apr  4 08:45:14 2021 - DEBUG    t_processed elements:
Apr  4 08:45:14 2021 - DEBUG         t_processed[0][0]:	290304
Apr  4 08:45:14 2021 - DEBUG         t_processed[0][1]:	218624
Apr  4 08:45:14 2021 - DEBUG         t_processed[1][0]:	145152
Apr  4 08:45:14 2021 - DEBUG         t_processed[1][1]:	109312
Apr  4 08:45:14 2021 - DEBUG         t_processed[2][0]:	72576
Apr  4 08:45:14 2021 - DEBUG         t_processed[2][1]:	54656
Apr  4 08:45:14 2021 - DEBUG         t_processed[3][0]:	36288
Apr  4 08:45:14 2021 - DEBUG         t_processed[3][1]:	27328
Apr  4 08:45:14 2021 - DEBUG         t_processed[4][0]:	18144
Apr  4 08:45:14 2021 - DEBUG         t_processed[4][1]:	13664
Apr  4 08:45:14 2021 - DEBUG    power:			2.000000
Apr  4 08:45:14 2021 - NOTICE   Pipeline is ready.
Apr  4 08:45:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:19 2021 - NOTICE   Pipeline running over next chunk.
28.000000	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 19488

3173.828125
0.002243
474
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0577864 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 238.162750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 70112;
maxshift: 7814
Number of time samples + maxshift: 77926;
Number of channels: 2048
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319184896 bytes = 304.398 MB;
DDTR output size:  638369792 bytes = 608.797 MB;
Total memory required: 957554688 bytes = 913.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70112, 0
CORNER TURN!
77926 2048
32 8
2435 256
Performed CT: 0.007025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.172009
CT Device memory bandwidth in GB/s: 136.303205

NOTICE: 0.000000	3308.799805	4.700000	704

Amount of telescope time processed: 0.000000

18359.375000
0.000587
705
lineshift:	901
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.387213 (GPU estimate)
Amount of telescope time processed: 17.948671
Number of samples processed: 70112
Real-time speedup factor: 46.353447
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	2132 MB.
NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	2132 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 114912
Number of time samples + maxshift: 405216;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3319529472 bytes = 3165.750 MB;
DDTR output size:  7883882496 bytes = 7518.656 MB;
Total memory required: 11203411968 bytes = 10684.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
405216 4096
32 8
12663 512
Performed CT: 0.072172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.974310
CT Device memory bandwidth in GB/s: 137.984586

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 0.000000

2406.250000
0.001449
245
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	672.127991	0.150000	1984

Amount of telescope time processed: 0.000000
timesamples: 405216

2343.750000
0.001449
239
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.127991	1307.008057	0.310000	2048

Amount of telescope time processed: 0.000000
timesamples: 260064

2421.875000
0.001449
247
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 aApr  4 08:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:45:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:45:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:45:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:45:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:45:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:45:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:45:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:45:25 2021 - DEBUG    Optimization settings:
Apr  4 08:45:25 2021 - DEBUG    		UNROLL:			4
Apr  4 08:45:25 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:45:25 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:45:25 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:45:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:45:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:45:25 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:45:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:45:25 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:45:25 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:45:25 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:45:25 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:45:25 2021 - DEBUG         ndms[4]:		320
Apr  4 08:45:25 2021 - DEBUG    ddtr maxshift:		114912
Apr  4 08:45:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:45:25 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:45:25 2021 - DEBUG    t_processed size:	5
Apr  4 08:45:25 2021 - DEBUG    t_processed elements:
Apr  4 08:45:25 2021 - DEBUG         t_processed[0][0]:	290304
Apr  4 08:45:25 2021 - DEBUG         t_processed[0][1]:	218624
Apr  4 08:45:25 2021 - DEBUG         t_processed[1][0]:	145152
Apr  4 08:45:25 2021 - DEBUG         t_processed[1][1]:	109312
Apr  4 08:45:25 2021 - DEBUG         t_processed[2][0]:	72576
Apr  4 08:45:25 2021 - DEBUG         t_processed[2][1]:	54656
Apr  4 08:45:25 2021 - DEBUG         t_processed[3][0]:	36288
Apr  4 08:45:25 2021 - DEBUG         t_processed[3][1]:	27328
Apr  4 08:45:25 2021 - DEBUG         t_processed[4][0]:	18144
Apr  4 08:45:25 2021 - DEBUG         t_processed[4][1]:	13664
Apr  4 08:45:25 2021 - DEBUG    power:			2.000000
Apr  4 08:45:25 2021 - NOTICE   Finished. 1
Apr  4 08:45:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:45:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:45:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:45:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:45:25 2021 - NOTICE   	DDTR Binning 	277.827679
Apr  4 08:45:25 2021 - NOTICE   	DDTR Corner_Turn 	131.462975
Apr  4 08:45:25 2021 - NOTICE   	DDTR Dedispersion 	6496.188791
Apr  4 08:45:25 2021 - NOTICE   	DDTR Host_To_Device 	3965.363021
Apr  4 08:45:25 2021 - NOTICE   	DDTR total 	10871.166161
Apr  4 08:45:25 2021 - NOTICE   	Total total 	10871.431641
Apr  4 08:45:25 2021 - NOTICE   	Processed telescope time:	16285.696030
Apr  4 08:45:25 2021 - NOTICE    
Apr  4 08:45:25 2021 - NOTICE   	Real-time speed-up factor:	1.498027
Apr  4 08:45:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:45:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:45:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:45:25 2021 - NOTICE   Checked for devices.
Apr  4 08:45:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:45:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:45:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:45:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:45:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:45:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:45:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:45:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:45:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:45:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:45:25 2021 - DEBUG    Driver version:		11010
