Apr  4 07:42:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:42:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:42:46 2021 - NOTICE   Checked for devices.
Apr  4 07:42:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:42:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:42:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:42:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:42:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:42:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:42:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:42:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:42:48 2021 - NOTICE   Calculating strategy.
Apr  4 07:42:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 07:42:48 2021 - DEBUG    Range:	0 MAXSHIFT:	7501 Scrunch value:	1
Apr  4 07:42:48 2021 - DEBUG    Maximum dispersive delay:	 1.920256(s).
Apr  4 07:42:48 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 07:42:48 2021 - DEBUG    In 2
Apr  4 07:42:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:42:48 2021 - NOTICE   Calculating strategy.
Apr  4 07:42:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 07:42:48 2021 - DEBUG    Range:	0 MAXSHIFT:	7501 Scrunch value:	1
Apr  4 07:42:48 2021 - DEBUG    Maximum dispersive delay:	 1.920256(s).
Apr  4 07:42:48 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 07:42:48 2021 - DEBUG    In 2
Apr  4 07:42:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:42:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:42:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:42:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:42:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:42:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:42:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:42:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:42:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:42:48 2021 - DEBUG    Driver version:		11010
Apr  4 07:42:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:42:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:42:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:42:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:42:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:42:48 2021 - DEBUG    az_start:		0.000000
Apr  4 07:42:48 2021 - DEBUG    za_start:		0.000000
Apr  4 07:42:48 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:42:48 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:42:48 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:42:48 2021 - DEBUG    tsamp:			0.000256
Apr  4 07:42:48 2021 - DEBUG    refdm:			0.000000
Apr  4 07:42:48 2021 - DEBUG    period:			0.000000
Apr  4 07:42:48 2021 - DEBUG    fch1:			1680.000000
Apr  4 07:42:48 2021 - DEBUG    foff:			-0.126953
Apr  4 07:42:48 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:42:48 2021 - DEBUG    telescope_id:		0
Apr  4 07:42:48 2021 - DEBUG    machine_id:		0
Apr  4 07:42:48 2021 - DEBUG    data_type:		0
Apr  4 07:42:48 2021 - DEBUG    barycentric:		0
Apr  4 07:42:48 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:42:48 2021 - DEBUG    nbits:			8
Apr  4 07:42:48 2021 - DEBUG    nsamples:		78125
Apr  4 07:42:48 2021 - DEBUG    nchans:			2048
Apr  4 07:42:48 2021 - DEBUG    nifs:			0
Apr  4 07:42:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:42:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:42:48 2021 - DEBUG    rawdatafile:		
Apr  4 07:42:48 2021 - DEBUG    source_name:		
Apr  4 07:42:48 2021 - DEBUG    N:			0
Apr  4 07:42:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:42:48 2021 - DEBUG    Optimization settings:
Apr  4 07:42:48 2021 - DEBUG    		UNROLL:			4
Apr  4 07:42:48 2021 - DEBUG    		SNUMREG:		8
Apr  4 07:42:48 2021 - DEBUG    		SDIVINT:		16
Apr  4 07:42:48 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:42:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:42:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 07:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3158.399902,4.700000,1,1
Apr  4 07:42:48 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 07:42:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:42:48 2021 - DEBUG         ndms[0]:		672
Apr  4 07:42:48 2021 - DEBUG    ddtr maxshift:		7501
Apr  4 07:42:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:42:48 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 07:42:48 2021 - DEBUG    t_processed size:	1
Apr  4 07:42:48 2021 - DEBUG    t_processed elements:
Apr  4 07:42:48 2021 - DEBUG         t_processed[0][0]:	70400
Apr  4 07:42:48 2021 - DEBUG    power:			2.000000
Apr  4 07:42:48 2021 - NOTICE   Pipeline is ready.
Apr  4 07:42:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:42:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:42:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:42:49 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 07:42:49 2021 - DEBUG    Signal width [samples]:		156
Apr  4 07:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:42:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:42:49 2021 - DEBUG    Optimization settings:
Apr  4 07:42:49 2021 - DEBUG    		UNROLL:			4
Apr  4 07:42:49 2021 - DEBUG    		SNUMREG:		8
Apr  4 07:42:49 2021 - DEBUG    		SDIVINT:		16
Apr  4 07:42:49 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:42:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:42:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 07:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3158.399902,4.700000,1,1
Apr  4 07:42:49 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 07:42:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:42:49 2021 - DEBUG         ndms[0]:		672
Apr  4 07:42:49 2021 - DEBUG    ddtr maxshift:		7501
Apr  4 07:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:42:49 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 07:42:49 2021 - DEBUG    t_processed size:	1
Apr  4 07:42:49 2021 - DEBUG    t_processed elements:
Apr  4 07:42:49 2021 - DEBUG         t_processed[0][0]:	70400
Apr  4 07:42:49 2021 - DEBUG    power:			2.000000
Apr  4 07:42:49 2021 - NOTICE   Finished. 1
Apr  4 07:42:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:42:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:42:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:42:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:42:49 2021 - NOTICE   	DDTR Corner_Turn 	7.035040
Apr  4 07:42:49 2021 - NOTICE   	DDTR Dedispersion 	51.091457
Apr  4 07:42:49 2021 - NOTICE   	DDTR Host_To_Device 	208.994816
Apr  4 07:42:49 2021 - NOTICE   	DDTR total 	267.166080
Apr  4 07:42:49 2021 - NOTICE   	Total total 	267.222076
Apr  4 07:42:49 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  4 07:42:49 2021 - NOTICE    
Apr  4 07:42:49 2021 - NOTICE   	Real-time speed-up factor:	67.443529
Apr  4 07:42:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:42:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:42:49 2021 - NOTICE   Checked for devices.
Apr  4 07:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:42:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:42:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:42:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:42:49 2021 - DEBUG    Driver version:		11010
Apr  4 07:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:42:49 2021 - NOTICE   Calculating strategy.
Apr  4 07:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Apr  4 07:42:49 2021 - DEBUG    Range:	4 MAXSHIFT:	114944 Scrunch value:	16
Apr  4 07:42:49 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
Apr  4 07:42:49 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 07:42:49 2021 - DEBUG    In 3
Apr  4 07:42:49 2021 - DEBUG    num_blocks:	1
Apr  4 07:42:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:42:51 2021 - NOTICE   Calculating strategy.
Apr  4 07:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Apr  4 07:42:51 2021 - DEBUG    Range:	4 MAXSHIFT:	114944 Scrunch value:	16
Apr  4 07:42:51 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
Apr  4 07:42:51 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 07:42:51 2021 - DEBUG    In 3
Apr  4 07:42:51 2021 - DEBUG    num_blocks:	1
Apr  4 07:42:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:42:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:42:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:42:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:42:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:42:51 2021 - DEBUG    Driver version:		11010
Apr  4 07:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:42:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:42:51 2021 - DEBUG    az_start:		0.000000
Apr  4 07:42:51 2021 - DEBUG    za_start:		0.000000
Apr  4 07:42:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:42:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:42:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:42:51 2021 - DEBUG    tsamp:			0.000032
Apr  4 07:42:51 2021 - DEBUG    refdm:			0.000000
Apr  4 07:42:51 2021 - DEBUG    period:			0.000000
Apr  4 07:42:51 2021 - DEBUG    fch1:			1360.000000
Apr  4 07:42:51 2021 - DEBUG    foff:			-0.073242
Apr  4 07:42:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:42:51 2021 - DEBUG    telescope_id:		0
Apr  4 07:42:51 2021 - DEBUG    machine_id:		0
Apr  4 07:42:51 2021 - DEBUG    data_type:		0
Apr  4 07:42:51 2021 - DEBUG    barycentric:		0
Apr  4 07:42:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:42:51 2021 - DEBUG    nbits:			8
Apr  4 07:42:51 2021 - DEBUG    nsamples:		625000
Apr  4 07:42:51 2021 - DEBUG    nchans:			4096
Apr  4 07:42:51 2021 - DEBUG    nifs:			0
Apr  4 07:42:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:42:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:42:51 2021 - DEBUG    rawdatafile:		
Apr  4 07:42:51 2021 - DEBUG    source_name:		
Apr  4 07:42:51 2021 - DEBUG    N:			0
Apr  4 07:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:42:51 2021 - DEBUG    Optimization settings:
Apr  4 07:42:51 2021 - DEBUG    		UNROLL:			4
Apr  4 07:42:51 2021 - DEBUG    		SNUMREG:		8
Apr  4 07:42:51 2021 - DEBUG    		SDIVINT:		16
Apr  4 07:42:51 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:42:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:42:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.295990,0.077000,1,1
Apr  4 07:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.295990,675.696045,0.150000,2,2
Apr  4 07:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.696045,1315.536133,0.310000,4,4
Apr  4 07:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1315.536133,2242.896240,0.460000,8,8
Apr  4 07:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2242.896240,2464.656250,0.770000,16,16
Apr  4 07:42:51 2021 - DEBUG    ddtr max_ndms:		4848
Apr  4 07:42:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:42:51 2021 - DEBUG         ndms[0]:		4848
Apr  4 07:42:51 2021 - DEBUG         ndms[1]:		2016
Apr  4 07:42:51 2021 - DEBUG         ndms[2]:		2064
Apr  4 07:42:51 2021 - DEBUG         ndms[3]:		2016
Apr  4 07:42:51 2021 - DEBUG         ndms[4]:		288
Apr  4 07:42:51 2021 - DEBUG    ddtr maxshift:		114944
Apr  4 07:42:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 07:42:51 2021 - DEBUG    ddtr max_ndms:		4848
Apr  4 07:42:51 2021 - DEBUG    t_processed size:	5
Apr  4 07:42:51 2021 - DEBUG    t_processed elements:
Apr  4 07:42:51 2021 - DEBUG         t_processed[0][0]:	290816
Apr  4 07:42:51 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 07:42:51 2021 - DEBUG         t_processed[1][0]:	145408
Apr  4 07:42:51 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 07:42:51 2021 - DEBUG         t_processed[2][0]:	72704
Apr  4 07:42:51 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 07:42:51 2021 - DEBUG         t_processed[3][0]:	36352
Apr  4 07:42:51 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 07:42:51 2021 - DEBUG         t_processed[4][0]:	18176
Apr  4 07:42:51 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 07:42:51 2021 - DEBUG    power:			2.000000
Apr  4 07:42:51 2021 - NOTICE   Pipeline is ready.
Apr  4 07:42:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:57 2021 - NOTICE   Pipeline running over next chunk.
83.199951	6.500000	96

Amount of telescope time processed: 0.000000
timesamples: 19200

3173.828125
0.002243
364
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0564751 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 232.088242
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7501
Number of time samples + maxshift: 77901;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319082496 bytes = 304.301 MB;
DDTR output size:  638164992 bytes = 608.602 MB;
Total memory required: 957247488 bytes = 912.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
77901 2048
32 8
2434 256
Performed CT: 0.007017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.330369
CT Device memory bandwidth in GB/s: 136.398221

NOTICE: 0.000000	3158.399902	4.700000	672

Amount of telescope time processed: 0.000000

18359.375000
0.000587
536
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267222 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 67.443527
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	898 MB.
NOTICE: Output memory needed:	2125 MB.
NOTICE: Maxshift memory needed:	898 MB.
NOTICE: Output memory needed:	2125 MB.

Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 114944
Number of time samples + maxshift: 405760;
Number of channels: 4096
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3323985920 bytes = 3170.000 MB;
DDTR output size:  7868497920 bytes = 7503.984 MB;
Total memory required: 11192483840 bytes = 10673.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
405760 4096
32 8
12680 512
Performed CT: 0.072230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.095951
CT Device memory bandwidth in GB/s: 138.057570

NOTICE: 0.000000	373.295990	0.077000	4848

Amount of telescope time processed: 0.000000

2406.250000
0.001449
193
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.295990	675.696045	0.150000	2016

Amount of telescope time processed: 0.000000
timesamples: 405760

2343.750000
0.001449
189
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.696045	1315.536133	0.310000	2064

Amount of telescope time processed: 0.000000
timesamples: 260352

2421.875000
0.001449
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  4 07:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:43:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:43:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:43:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:43:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:43:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:43:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:43:03 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 07:43:03 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 07:43:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:43:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:43:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:43:03 2021 - DEBUG    Optimization settings:
Apr  4 07:43:03 2021 - DEBUG    		UNROLL:			4
Apr  4 07:43:03 2021 - DEBUG    		SNUMREG:		8
Apr  4 07:43:03 2021 - DEBUG    		SDIVINT:		16
Apr  4 07:43:03 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:43:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:43:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.295990,0.077000,1,1
Apr  4 07:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.295990,675.696045,0.150000,2,2
Apr  4 07:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.696045,1315.536133,0.310000,4,4
Apr  4 07:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1315.536133,2242.896240,0.460000,8,8
Apr  4 07:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2242.896240,2464.656250,0.770000,16,16
Apr  4 07:43:03 2021 - DEBUG    ddtr max_ndms:		4848
Apr  4 07:43:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:43:03 2021 - DEBUG         ndms[0]:		4848
Apr  4 07:43:03 2021 - DEBUG         ndms[1]:		2016
Apr  4 07:43:03 2021 - DEBUG         ndms[2]:		2064
Apr  4 07:43:03 2021 - DEBUG         ndms[3]:		2016
Apr  4 07:43:03 2021 - DEBUG         ndms[4]:		288
Apr  4 07:43:03 2021 - DEBUG    ddtr maxshift:		114944
Apr  4 07:43:03 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 07:43:03 2021 - DEBUG    ddtr max_ndms:		4848
Apr  4 07:43:03 2021 - DEBUG    t_processed size:	5
Apr  4 07:43:03 2021 - DEBUG    t_processed elements:
Apr  4 07:43:03 2021 - DEBUG         t_processed[0][0]:	290816
Apr  4 07:43:03 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 07:43:03 2021 - DEBUG         t_processed[1][0]:	145408
Apr  4 07:43:03 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 07:43:03 2021 - DEBUG         t_processed[2][0]:	72704
Apr  4 07:43:03 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 07:43:03 2021 - DEBUG         t_processed[3][0]:	36352
Apr  4 07:43:03 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 07:43:03 2021 - DEBUG         t_processed[4][0]:	18176
Apr  4 07:43:03 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 07:43:03 2021 - DEBUG    power:			2.000000
Apr  4 07:43:03 2021 - NOTICE   Finished. 1
Apr  4 07:43:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:43:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:43:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:43:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:43:03 2021 - NOTICE   	DDTR Binning 	277.748993
Apr  4 07:43:03 2021 - NOTICE   	DDTR Corner_Turn 	131.154690
Apr  4 07:43:03 2021 - NOTICE   	DDTR Dedispersion 	7054.276970
Apr  4 07:43:03 2021 - NOTICE   	DDTR Host_To_Device 	3956.715124
Apr  4 07:43:03 2021 - NOTICE   	DDTR total 	11420.227556
Apr  4 07:43:03 2021 - NOTICE   	Total total 	11420.505859
Apr  4 07:43:03 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  4 07:43:03 2021 - NOTICE    
Apr  4 07:43:03 2021 - NOTICE   	Real-time speed-up factor:	1.423136
Apr  4 07:43:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:43:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:43:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:43:03 2021 - NOTICE   Checked for devices.
Apr  4 07:43:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:43:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:43:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:43:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:43:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:43:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:43:03 2021 - DEBUG    Driver version:		11010
