Apr  4 08:15:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:15:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:15:52 2021 - NOTICE   Checked for devices.
Apr  4 08:15:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:15:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:15:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:15:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:15:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:15:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:15:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:15:55 2021 - NOTICE   Calculating strategy.
Apr  4 08:15:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  4 08:15:55 2021 - DEBUG    Range:	0 MAXSHIFT:	7891 Scrunch value:	1
Apr  4 08:15:55 2021 - DEBUG    Maximum dispersive delay:	 2.020096(s).
Apr  4 08:15:55 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:15:55 2021 - DEBUG    In 2
Apr  4 08:15:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:15:55 2021 - NOTICE   Calculating strategy.
Apr  4 08:15:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  4 08:15:55 2021 - DEBUG    Range:	0 MAXSHIFT:	7891 Scrunch value:	1
Apr  4 08:15:55 2021 - DEBUG    Maximum dispersive delay:	 2.020096(s).
Apr  4 08:15:55 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:15:55 2021 - DEBUG    In 2
Apr  4 08:15:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:15:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:15:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:15:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:15:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:15:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:15:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:15:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:15:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:15:55 2021 - DEBUG    Driver version:		11010
Apr  4 08:15:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:15:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:15:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:15:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:15:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:15:55 2021 - DEBUG    az_start:		0.000000
Apr  4 08:15:55 2021 - DEBUG    za_start:		0.000000
Apr  4 08:15:55 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:15:55 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:15:55 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:15:55 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:15:55 2021 - DEBUG    refdm:			0.000000
Apr  4 08:15:55 2021 - DEBUG    period:			0.000000
Apr  4 08:15:55 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:15:55 2021 - DEBUG    foff:			-0.126953
Apr  4 08:15:55 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:15:55 2021 - DEBUG    telescope_id:		0
Apr  4 08:15:55 2021 - DEBUG    machine_id:		0
Apr  4 08:15:55 2021 - DEBUG    data_type:		0
Apr  4 08:15:55 2021 - DEBUG    barycentric:		0
Apr  4 08:15:55 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:15:55 2021 - DEBUG    nbits:			8
Apr  4 08:15:55 2021 - DEBUG    nsamples:		78125
Apr  4 08:15:55 2021 - DEBUG    nchans:			2048
Apr  4 08:15:55 2021 - DEBUG    nifs:			0
Apr  4 08:15:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:15:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:15:55 2021 - DEBUG    rawdatafile:		
Apr  4 08:15:55 2021 - DEBUG    source_name:		
Apr  4 08:15:55 2021 - DEBUG    N:			0
Apr  4 08:15:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:15:55 2021 - DEBUG    Optimization settings:
Apr  4 08:15:55 2021 - DEBUG    		UNROLL:			4
Apr  4 08:15:55 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:15:55 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:15:55 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:15:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:15:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,4.700000,1,1
Apr  4 08:15:55 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:15:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:15:55 2021 - DEBUG         ndms[0]:		720
Apr  4 08:15:55 2021 - DEBUG    ddtr maxshift:		7891
Apr  4 08:15:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:15:55 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:15:55 2021 - DEBUG    t_processed size:	1
Apr  4 08:15:55 2021 - DEBUG    t_processed elements:
Apr  4 08:15:55 2021 - DEBUG         t_processed[0][0]:	70144
Apr  4 08:15:55 2021 - DEBUG    power:			2.000000
Apr  4 08:15:55 2021 - NOTICE   Pipeline is ready.
Apr  4 08:15:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:15:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:15:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:15:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:15:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:15:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:15:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:15:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:15:56 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:15:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:15:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:15:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:15:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:15:56 2021 - DEBUG    Optimization settings:
Apr  4 08:15:56 2021 - DEBUG    		UNROLL:			4
Apr  4 08:15:56 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:15:56 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:15:56 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:15:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:15:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,4.700000,1,1
Apr  4 08:15:56 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:15:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:15:56 2021 - DEBUG         ndms[0]:		720
Apr  4 08:15:56 2021 - DEBUG    ddtr maxshift:		7891
Apr  4 08:15:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:15:56 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:15:56 2021 - DEBUG    t_processed size:	1
Apr  4 08:15:56 2021 - DEBUG    t_processed elements:
Apr  4 08:15:56 2021 - DEBUG         t_processed[0][0]:	70144
Apr  4 08:15:56 2021 - DEBUG    power:			2.000000
Apr  4 08:15:56 2021 - NOTICE   Finished. 2
Apr  4 08:15:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:15:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:15:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:15:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:15:56 2021 - NOTICE   	DDTR Corner_Turn 	7.053376
Apr  4 08:15:56 2021 - NOTICE   	DDTR Dedispersion 	161.394211
Apr  4 08:15:56 2021 - NOTICE   	DDTR Host_To_Device 	209.422490
Apr  4 08:15:56 2021 - NOTICE   	DDTR total 	377.914108
Apr  4 08:15:56 2021 - NOTICE   	Total total 	377.969940
Apr  4 08:15:56 2021 - NOTICE   	Processed telescope time:	17956.863403
Apr  4 08:15:56 2021 - NOTICE    
Apr  4 08:15:56 2021 - NOTICE   	Real-time speed-up factor:	47.508708
Apr  4 08:15:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:15:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:15:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:15:56 2021 - NOTICE   Checked for devices.
Apr  4 08:15:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:15:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:15:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:15:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:15:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:15:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:15:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:15:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:15:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:15:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:15:56 2021 - DEBUG    Driver version:		11010
Apr  4 08:15:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:15:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:15:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:15:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:15:56 2021 - NOTICE   Calculating strategy.
Apr  4 08:15:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  4 08:15:56 2021 - DEBUG    Range:	4 MAXSHIFT:	114816 Scrunch value:	16
Apr  4 08:15:56 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
Apr  4 08:15:56 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:15:56 2021 - DEBUG    In 3
Apr  4 08:15:56 2021 - DEBUG    num_blocks:	1
Apr  4 08:15:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:15:58 2021 - NOTICE   Calculating strategy.
Apr  4 08:15:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  4 08:15:58 2021 - DEBUG    Range:	4 MAXSHIFT:	114816 Scrunch value:	16
Apr  4 08:15:58 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
Apr  4 08:15:58 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:15:58 2021 - DEBUG    In 3
Apr  4 08:15:58 2021 - DEBUG    num_blocks:	1
Apr  4 08:15:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:15:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:15:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:15:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:15:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:15:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:15:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:15:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:15:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:15:58 2021 - DEBUG    Driver version:		11010
Apr  4 08:15:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:15:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:15:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:15:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:15:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:15:58 2021 - DEBUG    az_start:		0.000000
Apr  4 08:15:58 2021 - DEBUG    za_start:		0.000000
Apr  4 08:15:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:15:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:15:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:15:58 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:15:58 2021 - DEBUG    refdm:			0.000000
Apr  4 08:15:58 2021 - DEBUG    period:			0.000000
Apr  4 08:15:58 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:15:58 2021 - DEBUG    foff:			-0.073242
Apr  4 08:15:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:15:58 2021 - DEBUG    telescope_id:		0
Apr  4 08:15:58 2021 - DEBUG    machine_id:		0
Apr  4 08:15:58 2021 - DEBUG    data_type:		0
Apr  4 08:15:58 2021 - DEBUG    barycentric:		0
Apr  4 08:15:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:15:58 2021 - DEBUG    nbits:			8
Apr  4 08:15:58 2021 - DEBUG    nsamples:		625000
Apr  4 08:15:58 2021 - DEBUG    nchans:			4096
Apr  4 08:15:58 2021 - DEBUG    nifs:			0
Apr  4 08:15:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:15:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:15:58 2021 - DEBUG    rawdatafile:		
Apr  4 08:15:58 2021 - DEBUG    source_name:		
Apr  4 08:15:58 2021 - DEBUG    N:			0
Apr  4 08:15:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:15:58 2021 - DEBUG    Optimization settings:
Apr  4 08:15:58 2021 - DEBUG    		UNROLL:			4
Apr  4 08:15:58 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:15:58 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:15:58 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:15:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:15:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.220001,0.077000,1,1
Apr  4 08:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.220001,680.219971,0.150000,2,2
Apr  4 08:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.219971,1331.219971,0.310000,4,4
Apr  4 08:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.219971,2269.620117,0.460000,8,8
Apr  4 08:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.620117,2500.620117,0.770000,16,16
Apr  4 08:15:58 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:15:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:15:58 2021 - DEBUG         ndms[0]:		4860
Apr  4 08:15:58 2021 - DEBUG         ndms[1]:		2040
Apr  4 08:15:58 2021 - DEBUG         ndms[2]:		2100
Apr  4 08:15:58 2021 - DEBUG         ndms[3]:		2040
Apr  4 08:15:58 2021 - DEBUG         ndms[4]:		300
Apr  4 08:15:58 2021 - DEBUG    ddtr maxshift:		114816
Apr  4 08:15:58 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:15:58 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:15:58 2021 - DEBUG    t_processed size:	5
Apr  4 08:15:58 2021 - DEBUG    t_processed elements:
Apr  4 08:15:58 2021 - DEBUG         t_processed[0][0]:	292864
Apr  4 08:15:58 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 08:15:58 2021 - DEBUG         t_processed[1][0]:	146432
Apr  4 08:15:58 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 08:15:58 2021 - DEBUG         t_processed[2][0]:	73216
Apr  4 08:15:58 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 08:15:58 2021 - DEBUG         t_processed[3][0]:	36608
Apr  4 08:15:58 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 08:15:58 2021 - DEBUG         t_processed[4][0]:	18304
Apr  4 08:15:58 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 08:15:58 2021 - DEBUG    power:			2.000000
Apr  4 08:15:58 2021 - NOTICE   Pipeline is ready.
Apr  4 08:15:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:16:03 2021 - NOTICE   Pipeline running over next chunk.
3222.656250
0.002243
440
lineshift:	552
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	2370.000000	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 19328

3173.828125
0.002243
434
lineshift:	546
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0658125 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 215.092377
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 70144;
maxshift: 7891
Number of time samples + maxshift: 78035;
Number of channels: 2048
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319631360 bytes = 304.824 MB;
DDTR output size:  639262720 bytes = 609.648 MB;
Total memory required: 958894080 bytes = 914.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70144, 0
CORNER TURN!
78035 2048
32 8
2438 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.120810
CT Device memory bandwidth in GB/s: 136.272486

NOTICE: 0.000000	3383.999756	4.700000	720

Amount of telescope time processed: 0.000000

18359.375000
0.000587
650
lineshift:	762
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.37797 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 70144
Real-time speedup factor: 47.508705
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	2128 MB.
NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	2128 MB.

Memory allocation for the DDTR
Number of time samples: 292864;
maxshift: 114816
Number of time samples + maxshift: 407680;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3339714560 bytes = 3185.000 MB;
DDTR output size:  7925299200 bytes = 7558.154 MB;
Total memory required: 11265013760 bytes = 10743.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292864, 0
CORNER TURN!
407680 4096
32 8
12740 512
Performed CT: 0.072474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.406489
CT Device memory bandwidth in GB/s: 138.243893

NOTICE: 0.000000	374.220001	0.077000	4860

Amount of telescope time processed: 0.000000

2406.250000
0.001449
219
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.220001	680.219971	0.150000	2040

Amount of telescope time processed: 0.000000
timesamples: 407680

2343.750000
0.001449
214
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gApr  4 08:16:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:16:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:16:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:16:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:16:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:16:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:16:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:16:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:16:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:16:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:16:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:16:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:16:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:16:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:16:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:16:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:16:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:16:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:16:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:16:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:16:08 2021 - DEBUG    Optimization settings:
Apr  4 08:16:08 2021 - DEBUG    		UNROLL:			4
Apr  4 08:16:08 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:16:08 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:16:08 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:16:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:16:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.220001,0.077000,1,1
Apr  4 08:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.220001,680.219971,0.150000,2,2
Apr  4 08:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.219971,1331.219971,0.310000,4,4
Apr  4 08:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.219971,2269.620117,0.460000,8,8
Apr  4 08:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.620117,2500.620117,0.770000,16,16
Apr  4 08:16:08 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:16:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:16:08 2021 - DEBUG         ndms[0]:		4860
Apr  4 08:16:08 2021 - DEBUG         ndms[1]:		2040
Apr  4 08:16:08 2021 - DEBUG         ndms[2]:		2100
Apr  4 08:16:08 2021 - DEBUG         ndms[3]:		2040
Apr  4 08:16:08 2021 - DEBUG         ndms[4]:		300
Apr  4 08:16:08 2021 - DEBUG    ddtr maxshift:		114816
Apr  4 08:16:08 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:16:08 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:16:08 2021 - DEBUG    t_processed size:	5
Apr  4 08:16:08 2021 - DEBUG    t_processed elements:
Apr  4 08:16:08 2021 - DEBUG         t_processed[0][0]:	292864
Apr  4 08:16:08 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 08:16:08 2021 - DEBUG         t_processed[1][0]:	146432
Apr  4 08:16:08 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 08:16:08 2021 - DEBUG         t_processed[2][0]:	73216
Apr  4 08:16:08 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 08:16:08 2021 - DEBUG         t_processed[3][0]:	36608
Apr  4 08:16:08 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 08:16:08 2021 - DEBUG         t_processed[4][0]:	18304
Apr  4 08:16:08 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 08:16:08 2021 - DEBUG    power:			2.000000
Apr  4 08:16:08 2021 - NOTICE   Finished. 1
Apr  4 08:16:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:16:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:16:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:16:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:16:08 2021 - NOTICE   	DDTR Binning 	278.152481
Apr  4 08:16:08 2021 - NOTICE   	DDTR Corner_Turn 	131.367199
Apr  4 08:16:08 2021 - NOTICE   	DDTR Dedispersion 	5562.262586
Apr  4 08:16:08 2021 - NOTICE   	DDTR Host_To_Device 	3983.976252
Apr  4 08:16:08 2021 - NOTICE   	DDTR total 	9956.099728
Apr  4 08:16:08 2021 - NOTICE   	Total total 	9956.389648
Apr  4 08:16:08 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  4 08:16:08 2021 - NOTICE    
Apr  4 08:16:08 2021 - NOTICE   	Real-time speed-up factor:	1.638994
Apr  4 08:16:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:16:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:16:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:16:09 2021 - NOTICE   Checked for devices.
Apr  4 08:16:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:16:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:16:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:16:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:16:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:16:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:16:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:16:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:16:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:16:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:16:09 2021 - DEBUG    Driver version:		11010
Apr  4 08:16:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:16:09 2021 - DEBUG    Global memory [bytes]:	11554717696
