Apr  4 05:31:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:31:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:31:46 2021 - NOTICE   Checked for devices.
Apr  4 05:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:31:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:31:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:31:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:31:48 2021 - NOTICE   Calculating strategy.
Apr  4 05:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  4 05:31:48 2021 - DEBUG    Range:	0 MAXSHIFT:	7405 Scrunch value:	1
Apr  4 05:31:48 2021 - DEBUG    Maximum dispersive delay:	 1.895680(s).
Apr  4 05:31:48 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 05:31:48 2021 - DEBUG    In 2
Apr  4 05:31:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:31:48 2021 - NOTICE   Calculating strategy.
Apr  4 05:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  4 05:31:48 2021 - DEBUG    Range:	0 MAXSHIFT:	7405 Scrunch value:	1
Apr  4 05:31:48 2021 - DEBUG    Maximum dispersive delay:	 1.895680(s).
Apr  4 05:31:48 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 05:31:48 2021 - DEBUG    In 2
Apr  4 05:31:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:31:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:31:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:31:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:31:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:31:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:31:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:31:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:31:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:31:48 2021 - DEBUG    Driver version:		11010
Apr  4 05:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:31:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:31:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:31:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:31:48 2021 - DEBUG    az_start:		0.000000
Apr  4 05:31:48 2021 - DEBUG    za_start:		0.000000
Apr  4 05:31:48 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:31:48 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:31:48 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:31:48 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:31:48 2021 - DEBUG    refdm:			0.000000
Apr  4 05:31:48 2021 - DEBUG    period:			0.000000
Apr  4 05:31:48 2021 - DEBUG    fch1:			1680.000000
Apr  4 05:31:48 2021 - DEBUG    foff:			-0.126953
Apr  4 05:31:48 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:31:48 2021 - DEBUG    telescope_id:		0
Apr  4 05:31:48 2021 - DEBUG    machine_id:		0
Apr  4 05:31:48 2021 - DEBUG    data_type:		0
Apr  4 05:31:48 2021 - DEBUG    barycentric:		0
Apr  4 05:31:48 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:31:48 2021 - DEBUG    nbits:			8
Apr  4 05:31:48 2021 - DEBUG    nsamples:		78125
Apr  4 05:31:48 2021 - DEBUG    nchans:			2048
Apr  4 05:31:48 2021 - DEBUG    nifs:			0
Apr  4 05:31:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:31:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:31:48 2021 - DEBUG    rawdatafile:		
Apr  4 05:31:48 2021 - DEBUG    source_name:		
Apr  4 05:31:48 2021 - DEBUG    N:			0
Apr  4 05:31:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:31:48 2021 - DEBUG    Optimization settings:
Apr  4 05:31:48 2021 - DEBUG    		UNROLL:			4
Apr  4 05:31:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:31:48 2021 - DEBUG    		SDIVINT:		32
Apr  4 05:31:48 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:31:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:31:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 05:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3172.499756,4.700000,1,1
Apr  4 05:31:48 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 05:31:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:31:48 2021 - DEBUG         ndms[0]:		675
Apr  4 05:31:48 2021 - DEBUG    ddtr maxshift:		7405
Apr  4 05:31:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:31:48 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 05:31:48 2021 - DEBUG    t_processed size:	1
Apr  4 05:31:48 2021 - DEBUG    t_processed elements:
Apr  4 05:31:48 2021 - DEBUG         t_processed[0][0]:	70656
Apr  4 05:31:48 2021 - DEBUG    power:			2.000000
Apr  4 05:31:48 2021 - NOTICE   Pipeline is ready.
Apr  4 05:31:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:31:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:31:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:31:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:31:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:31:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:31:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:31:49 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:31:49 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:31:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:31:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:31:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:31:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:31:49 2021 - DEBUG    Optimization settings:
Apr  4 05:31:49 2021 - DEBUG    		UNROLL:			4
Apr  4 05:31:49 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:31:49 2021 - DEBUG    		SDIVINT:		32
Apr  4 05:31:49 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:31:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:31:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 05:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3172.499756,4.700000,1,1
Apr  4 05:31:49 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 05:31:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:31:49 2021 - DEBUG         ndms[0]:		675
Apr  4 05:31:49 2021 - DEBUG    ddtr maxshift:		7405
Apr  4 05:31:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:31:49 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 05:31:49 2021 - DEBUG    t_processed size:	1
Apr  4 05:31:49 2021 - DEBUG    t_processed elements:
Apr  4 05:31:49 2021 - DEBUG         t_processed[0][0]:	70656
Apr  4 05:31:49 2021 - DEBUG    power:			2.000000
Apr  4 05:31:49 2021 - NOTICE   Finished. 1
Apr  4 05:31:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:31:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:31:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:31:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:31:49 2021 - NOTICE   	DDTR Corner_Turn 	7.055360
Apr  4 05:31:49 2021 - NOTICE   	DDTR Dedispersion 	99.979263
Apr  4 05:31:49 2021 - NOTICE   	DDTR Host_To_Device 	209.452733
Apr  4 05:31:49 2021 - NOTICE   	DDTR total 	316.529884
Apr  4 05:31:49 2021 - NOTICE   	Total total 	316.584625
Apr  4 05:31:49 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  4 05:31:49 2021 - NOTICE    
Apr  4 05:31:49 2021 - NOTICE   	Real-time speed-up factor:	57.134601
Apr  4 05:31:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:31:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:31:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:31:49 2021 - NOTICE   Checked for devices.
Apr  4 05:31:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:31:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:31:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:31:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:31:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:31:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:31:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:31:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:31:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:31:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:31:49 2021 - DEBUG    Driver version:		11010
Apr  4 05:31:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:31:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:31:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:31:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:31:49 2021 - NOTICE   Calculating strategy.
Apr  4 05:31:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4845
Apr  4 05:31:49 2021 - DEBUG    Range:	4 MAXSHIFT:	110720 Scrunch value:	16
Apr  4 05:31:49 2021 - DEBUG    Maximum dispersive delay:	 3.543040(s).
Apr  4 05:31:49 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 05:31:49 2021 - DEBUG    In 3
Apr  4 05:31:49 2021 - DEBUG    num_blocks:	1
Apr  4 05:31:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:31:51 2021 - NOTICE   Calculating strategy.
Apr  4 05:31:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4845
Apr  4 05:31:51 2021 - DEBUG    Range:	4 MAXSHIFT:	110720 Scrunch value:	16
Apr  4 05:31:51 2021 - DEBUG    Maximum dispersive delay:	 3.543040(s).
Apr  4 05:31:51 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 05:31:51 2021 - DEBUG    In 3
Apr  4 05:31:51 2021 - DEBUG    num_blocks:	1
Apr  4 05:31:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:31:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:31:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:31:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:31:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:31:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:31:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:31:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:31:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:31:51 2021 - DEBUG    Driver version:		11010
Apr  4 05:31:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:31:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:31:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:31:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:31:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:31:51 2021 - DEBUG    az_start:		0.000000
Apr  4 05:31:51 2021 - DEBUG    za_start:		0.000000
Apr  4 05:31:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:31:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:31:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:31:51 2021 - DEBUG    tsamp:			0.000032
Apr  4 05:31:51 2021 - DEBUG    refdm:			0.000000
Apr  4 05:31:51 2021 - DEBUG    period:			0.000000
Apr  4 05:31:51 2021 - DEBUG    fch1:			1360.000000
Apr  4 05:31:51 2021 - DEBUG    foff:			-0.073242
Apr  4 05:31:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:31:51 2021 - DEBUG    telescope_id:		0
Apr  4 05:31:51 2021 - DEBUG    machine_id:		0
Apr  4 05:31:51 2021 - DEBUG    data_type:		0
Apr  4 05:31:51 2021 - DEBUG    barycentric:		0
Apr  4 05:31:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:31:51 2021 - DEBUG    nbits:			8
Apr  4 05:31:51 2021 - DEBUG    nsamples:		625000
Apr  4 05:31:51 2021 - DEBUG    nchans:			4096
Apr  4 05:31:51 2021 - DEBUG    nifs:			0
Apr  4 05:31:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:31:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:31:51 2021 - DEBUG    rawdatafile:		
Apr  4 05:31:51 2021 - DEBUG    source_name:		
Apr  4 05:31:51 2021 - DEBUG    N:			0
Apr  4 05:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:31:51 2021 - DEBUG    Optimization settings:
Apr  4 05:31:51 2021 - DEBUG    		UNROLL:			4
Apr  4 05:31:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:31:51 2021 - DEBUG    		SDIVINT:		32
Apr  4 05:31:51 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:31:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:31:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.065002,0.077000,1,1
Apr  4 05:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.065002,672.315002,0.150000,2,2
Apr  4 05:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.315002,1309.364990,0.310000,4,4
Apr  4 05:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.364990,2233.965088,0.460000,8,8
Apr  4 05:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2233.965088,2441.864990,0.770000,16,16
Apr  4 05:31:51 2021 - DEBUG    ddtr max_ndms:		4845
Apr  4 05:31:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:31:51 2021 - DEBUG         ndms[0]:		4845
Apr  4 05:31:51 2021 - DEBUG         ndms[1]:		1995
Apr  4 05:31:51 2021 - DEBUG         ndms[2]:		2055
Apr  4 05:31:51 2021 - DEBUG         ndms[3]:		2010
Apr  4 05:31:51 2021 - DEBUG         ndms[4]:		270
Apr  4 05:31:51 2021 - DEBUG    ddtr maxshift:		110720
Apr  4 05:31:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 05:31:51 2021 - DEBUG    ddtr max_ndms:		4845
Apr  4 05:31:51 2021 - DEBUG    t_processed size:	5
Apr  4 05:31:51 2021 - DEBUG    t_processed elements:
Apr  4 05:31:51 2021 - DEBUG         t_processed[0][0]:	296960
Apr  4 05:31:51 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 05:31:51 2021 - DEBUG         t_processed[1][0]:	148480
Apr  4 05:31:51 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 05:31:51 2021 - DEBUG         t_processed[2][0]:	74240
Apr  4 05:31:51 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 05:31:51 2021 - DEBUG         t_processed[3][0]:	37120
Apr  4 05:31:51 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 05:31:51 2021 - DEBUG         t_processed[4][0]:	18560
Apr  4 05:31:51 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 05:31:51 2021 - DEBUG    power:			2.000000
Apr  4 05:31:51 2021 - NOTICE   Pipeline is ready.
Apr  4 05:31:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:02 2021 - NOTICE   Pipeline running over next chunk.
20.500000	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 19328

3173.828125
0.002243
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0611123 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 235.924942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7405
Number of time samples + maxshift: 78061;
Number of channels: 2048
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319737856 bytes = 304.926 MB;
DDTR output size:  639475712 bytes = 609.852 MB;
Total memory required: 959213568 bytes = 914.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
78061 2048
32 8
2439 256
Performed CT: 0.007037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.153012
CT Device memory bandwidth in GB/s: 136.291807

NOTICE: 0.000000	3172.499756	4.700000	675

Amount of telescope time processed: 0.000000

18359.375000
0.000587
212
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316585 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 57.134602
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	2046 MB.
NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	2046 MB.

Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 110720
Number of time samples + maxshift: 407680;
Number of channels: 4096
Maximum number of DM-trials: 4845;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3339714560 bytes = 3185.000 MB;
DDTR output size:  7900838400 bytes = 7534.827 MB;
Total memory required: 11240552960 bytes = 10719.827 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
407680 4096
32 8
12740 512
Performed CT: 0.072489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.359904
CT Device memory bandwidth in GB/s: 138.215943

NOTICE: 0.000000	373.065002	0.077000	4845

Amount of telescope time processed: 0.000000

2406.250000
0.001449
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.065002	672.315002	0.150000	1995

Amount of telescope time processed: 0.000000
timesamples: 407680

2343.750000
0.001449
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.315002	1309.364990	0.310000	2055

Amount of telescope time processed: 0.000000
timesamples: 259200

2421.875000
0.001449
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  4 05:32:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:32:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:32:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:32:10 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 05:32:10 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 05:32:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:32:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:32:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:32:10 2021 - DEBUG    Optimization settings:
Apr  4 05:32:10 2021 - DEBUG    		UNROLL:			4
Apr  4 05:32:10 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:32:10 2021 - DEBUG    		SDIVINT:		32
Apr  4 05:32:10 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:32:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:32:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.065002,0.077000,1,1
Apr  4 05:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.065002,672.315002,0.150000,2,2
Apr  4 05:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.315002,1309.364990,0.310000,4,4
Apr  4 05:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.364990,2233.965088,0.460000,8,8
Apr  4 05:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2233.965088,2441.864990,0.770000,16,16
Apr  4 05:32:10 2021 - DEBUG    ddtr max_ndms:		4845
Apr  4 05:32:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:32:10 2021 - DEBUG         ndms[0]:		4845
Apr  4 05:32:10 2021 - DEBUG         ndms[1]:		1995
Apr  4 05:32:10 2021 - DEBUG         ndms[2]:		2055
Apr  4 05:32:10 2021 - DEBUG         ndms[3]:		2010
Apr  4 05:32:10 2021 - DEBUG         ndms[4]:		270
Apr  4 05:32:10 2021 - DEBUG    ddtr maxshift:		110720
Apr  4 05:32:10 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 05:32:10 2021 - DEBUG    ddtr max_ndms:		4845
Apr  4 05:32:10 2021 - DEBUG    t_processed size:	5
Apr  4 05:32:10 2021 - DEBUG    t_processed elements:
Apr  4 05:32:10 2021 - DEBUG         t_processed[0][0]:	296960
Apr  4 05:32:10 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 05:32:10 2021 - DEBUG         t_processed[1][0]:	148480
Apr  4 05:32:10 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 05:32:10 2021 - DEBUG         t_processed[2][0]:	74240
Apr  4 05:32:10 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 05:32:10 2021 - DEBUG         t_processed[3][0]:	37120
Apr  4 05:32:10 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 05:32:10 2021 - DEBUG         t_processed[4][0]:	18560
Apr  4 05:32:10 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 05:32:10 2021 - DEBUG    power:			2.000000
Apr  4 05:32:10 2021 - NOTICE   Finished. 1
Apr  4 05:32:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:32:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:32:10 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:32:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:32:10 2021 - NOTICE   	DDTR Binning 	274.162399
Apr  4 05:32:10 2021 - NOTICE   	DDTR Corner_Turn 	130.648129
Apr  4 05:32:10 2021 - NOTICE   	DDTR Dedispersion 	14522.901974
Apr  4 05:32:10 2021 - NOTICE   	DDTR Host_To_Device 	3945.088834
Apr  4 05:32:10 2021 - NOTICE   	DDTR total 	18873.147060
Apr  4 05:32:10 2021 - NOTICE   	Total total 	18873.429688
Apr  4 05:32:10 2021 - NOTICE   	Processed telescope time:	16449.535370
Apr  4 05:32:10 2021 - NOTICE    
Apr  4 05:32:10 2021 - NOTICE   	Real-time speed-up factor:	0.871571
Apr  4 05:32:10 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:32:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:32:10 2021 - NOTICE   Checked for devices.
Apr  4 05:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:32:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:32:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:32:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:32:10 2021 - DEBUG    Driver version:		11010
