Apr  4 07:14:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:14:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:14:14 2021 - NOTICE   Checked for devices.
Apr  4 07:14:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:14:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:14:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:14:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:14:16 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:14:16 2021 - DEBUG    nbits:			8
Apr  4 07:14:16 2021 - DEBUG    nsamples:		19531
Apr  4 07:14:16 2021 - DEBUG    nchans:			1024
Apr  4 07:14:16 2021 - DEBUG    nifs:			0
Apr  4 07:14:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:14:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:14:16 2021 - DEBUG    rawdatafile:		
Apr  4 07:14:16 2021 - DEBUG    source_name:		
Apr  4 07:14:16 2021 - DEBUG    N:			0
Apr  4 07:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:14:16 2021 - DEBUG    Optimization settings:
Apr  4 07:14:16 2021 - DEBUG    		UNROLL:			4
Apr  4 07:14:16 2021 - DEBUG    		SNUMREG:		4
Apr  4 07:14:16 2021 - DEBUG    		SDIVINT:		16
Apr  4 07:14:16 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:14:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:14:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 07:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2500.000000,6.500000,2,2
Apr  4 07:14:16 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:14:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:14:16 2021 - DEBUG         ndms[0]:		600
Apr  4 07:14:16 2021 - DEBUG         ndms[1]:		80
Apr  4 07:14:16 2021 - DEBUG    ddtr maxshift:		5760
Apr  4 07:14:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:14:16 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:14:16 2021 - DEBUG    t_processed size:	2
Apr  4 07:14:16 2021 - DEBUG    t_processed elements:
Apr  4 07:14:16 2021 - DEBUG         t_processed[0][0]:	13568
Apr  4 07:14:16 2021 - DEBUG         t_processed[1][0]:	6784
Apr  4 07:14:16 2021 - DEBUG    power:			2.000000
Apr  4 07:14:16 2021 - NOTICE   Pipeline is ready.
Apr  4 07:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:14:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1026 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1026 MB.


Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65664
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.223735
CT Device memory bandwidth in GB/s: 135.134241

NOTICE: 0.000000	220.000000	0.100000	2200

Amount of telescope time processed: 0.000000

781.250000
0.009814
329
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	362.799988	0.170000	840

Amount of telescope time processed: 0.000000
timesamples: 155776

664.062500
0.009814
284
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.799988	716.400024	0.340000	1040

Amount of telescope time processed: 0.000000
timesamples: 110720

664.062500
0.009814
284
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.400024	852.400024	0.680000	200

Amount of telescope time processed: 0.000000
timesamples: 88192

664.062500
0.009814
284
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71355 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 90112
Real-time speedup factor: 6.731263
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 13568;
maxshift: 5760
Number of time samples + maxshift: 19328;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13568, 0
CORNER TURN!
19328 1024
32 8
604 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.771394
CT Device memory bandwidth in GB/s: 162.462837

NOTICE: 0.000000	1980.000000	3.300000	600

Amount of telescope time processed: 0.000000

3222.656250
0.002243
311
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	25Apr  4 07:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:14:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:14:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:14:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:14:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:14:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 07:14:16 2021 - DEBUG    Signal width [samples]:		39
Apr  4 07:14:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:14:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:14:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:14:16 2021 - DEBUG    Optimization settings:
Apr  4 07:14:16 2021 - DEBUG    		UNROLL:			4
Apr  4 07:14:16 2021 - DEBUG    		SNUMREG:		4
Apr  4 07:14:16 2021 - DEBUG    		SDIVINT:		16
Apr  4 07:14:16 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:14:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:14:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 07:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2500.000000,6.500000,2,2
Apr  4 07:14:16 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:14:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:14:16 2021 - DEBUG         ndms[0]:		600
Apr  4 07:14:16 2021 - DEBUG         ndms[1]:		80
Apr  4 07:14:16 2021 - DEBUG    ddtr maxshift:		5760
Apr  4 07:14:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:14:16 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:14:16 2021 - DEBUG    t_processed size:	2
Apr  4 07:14:16 2021 - DEBUG    t_processed elements:
Apr  4 07:14:16 2021 - DEBUG         t_processed[0][0]:	13568
Apr  4 07:14:16 2021 - DEBUG         t_processed[1][0]:	6784
Apr  4 07:14:16 2021 - DEBUG    power:			2.000000
Apr  4 07:14:16 2021 - NOTICE   Finished. 1
Apr  4 07:14:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:14:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:14:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:14:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:14:16 2021 - NOTICE   	DDTR Binning 	0.798080
Apr  4 07:14:16 2021 - NOTICE   	DDTR Corner_Turn 	0.749280
Apr  4 07:14:16 2021 - NOTICE   	DDTR Dedispersion 	7.192224
Apr  4 07:14:16 2021 - NOTICE   	DDTR Host_To_Device 	49.990881
Apr  4 07:14:16 2021 - NOTICE   	DDTR total 	58.811071
Apr  4 07:14:16 2021 - NOTICE   	Total total 	58.882847
Apr  4 07:14:16 2021 - NOTICE   	Processed telescope time:	13893.631935
Apr  4 07:14:16 2021 - NOTICE    
Apr  4 07:14:16 2021 - NOTICE   	Real-time speed-up factor:	235.953808
Apr  4 07:14:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:14:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:14:16 2021 - NOTICE   Checked for devices.
Apr  4 07:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:14:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:14:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:14:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:14:16 2021 - DEBUG    Driver version:		11010
