Apr  4 05:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:47:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:47:22 2021 - NOTICE   Checked for devices.
Apr  4 05:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:47:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:47:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:47:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:47:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:47:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:47:24 2021 - NOTICE   Calculating strategy.
Apr  4 05:47:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  4 05:47:24 2021 - DEBUG    Range:	0 MAXSHIFT:	7443 Scrunch value:	1
Apr  4 05:47:24 2021 - DEBUG    Maximum dispersive delay:	 1.905408(s).
Apr  4 05:47:24 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 05:47:24 2021 - DEBUG    In 2
Apr  4 05:47:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:47:24 2021 - NOTICE   Calculating strategy.
Apr  4 05:47:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  4 05:47:24 2021 - DEBUG    Range:	0 MAXSHIFT:	7443 Scrunch value:	1
Apr  4 05:47:24 2021 - DEBUG    Maximum dispersive delay:	 1.905408(s).
Apr  4 05:47:24 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 05:47:24 2021 - DEBUG    In 2
Apr  4 05:47:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:47:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:47:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:47:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:47:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:47:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:47:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:47:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:47:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:47:24 2021 - DEBUG    Driver version:		11010
Apr  4 05:47:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:47:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:47:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:47:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:47:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:47:24 2021 - DEBUG    az_start:		0.000000
Apr  4 05:47:24 2021 - DEBUG    za_start:		0.000000
Apr  4 05:47:24 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:47:24 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:47:24 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:47:24 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:47:24 2021 - DEBUG    refdm:			0.000000
Apr  4 05:47:24 2021 - DEBUG    period:			0.000000
Apr  4 05:47:24 2021 - DEBUG    fch1:			1680.000000
Apr  4 05:47:24 2021 - DEBUG    foff:			-0.126953
Apr  4 05:47:24 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:47:24 2021 - DEBUG    telescope_id:		0
Apr  4 05:47:24 2021 - DEBUG    machine_id:		0
Apr  4 05:47:24 2021 - DEBUG    data_type:		0
Apr  4 05:47:24 2021 - DEBUG    barycentric:		0
Apr  4 05:47:24 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:47:24 2021 - DEBUG    nbits:			8
Apr  4 05:47:24 2021 - DEBUG    nsamples:		78125
Apr  4 05:47:24 2021 - DEBUG    nchans:			2048
Apr  4 05:47:24 2021 - DEBUG    nifs:			0
Apr  4 05:47:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:47:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:47:24 2021 - DEBUG    rawdatafile:		
Apr  4 05:47:24 2021 - DEBUG    source_name:		
Apr  4 05:47:24 2021 - DEBUG    N:			0
Apr  4 05:47:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:47:24 2021 - DEBUG    Optimization settings:
Apr  4 05:47:24 2021 - DEBUG    		UNROLL:			4
Apr  4 05:47:24 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:47:24 2021 - DEBUG    		SDIVINT:		28
Apr  4 05:47:24 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:47:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:47:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 05:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3195.999756,4.700000,1,1
Apr  4 05:47:24 2021 - DEBUG    ddtr max_ndms:		680
Apr  4 05:47:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:47:24 2021 - DEBUG         ndms[0]:		680
Apr  4 05:47:24 2021 - DEBUG    ddtr maxshift:		7443
Apr  4 05:47:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:47:24 2021 - DEBUG    ddtr max_ndms:		680
Apr  4 05:47:24 2021 - DEBUG    t_processed size:	1
Apr  4 05:47:24 2021 - DEBUG    t_processed elements:
Apr  4 05:47:24 2021 - DEBUG         t_processed[0][0]:	70672
Apr  4 05:47:24 2021 - DEBUG    power:			2.000000
Apr  4 05:47:24 2021 - NOTICE   Pipeline is ready.
Apr  4 05:47:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:47:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:47:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:47:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:47:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:47:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:47:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:47:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:47:25 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:47:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:47:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:47:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:47:25 2021 - DEBUG    Optimization settings:
Apr  4 05:47:25 2021 - DEBUG    		UNROLL:			4
Apr  4 05:47:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:47:25 2021 - DEBUG    		SDIVINT:		28
Apr  4 05:47:25 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:47:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:47:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 05:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3195.999756,4.700000,1,1
Apr  4 05:47:25 2021 - DEBUG    ddtr max_ndms:		680
Apr  4 05:47:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:47:25 2021 - DEBUG         ndms[0]:		680
Apr  4 05:47:25 2021 - DEBUG    ddtr maxshift:		7443
Apr  4 05:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:47:25 2021 - DEBUG    ddtr max_ndms:		680
Apr  4 05:47:25 2021 - DEBUG    t_processed size:	1
Apr  4 05:47:25 2021 - DEBUG    t_processed elements:
Apr  4 05:47:25 2021 - DEBUG         t_processed[0][0]:	70672
Apr  4 05:47:25 2021 - DEBUG    power:			2.000000
Apr  4 05:47:25 2021 - NOTICE   Finished. 1
Apr  4 05:47:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:47:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:47:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:47:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:47:25 2021 - NOTICE   	DDTR Corner_Turn 	7.075776
Apr  4 05:47:25 2021 - NOTICE   	DDTR Dedispersion 	129.780029
Apr  4 05:47:25 2021 - NOTICE   	DDTR Host_To_Device 	209.797124
Apr  4 05:47:25 2021 - NOTICE   	DDTR total 	346.695969
Apr  4 05:47:25 2021 - NOTICE   	Total total 	346.751770
Apr  4 05:47:25 2021 - NOTICE   	Processed telescope time:	18092.031479
Apr  4 05:47:25 2021 - NOTICE    
Apr  4 05:47:25 2021 - NOTICE   	Real-time speed-up factor:	52.175744
Apr  4 05:47:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:47:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:47:25 2021 - NOTICE   Checked for devices.
Apr  4 05:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:47:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:47:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:47:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:47:25 2021 - DEBUG    Driver version:		11010
Apr  4 05:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:47:25 2021 - NOTICE   Calculating strategy.
Apr  4 05:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Apr  4 05:47:25 2021 - DEBUG    Range:	4 MAXSHIFT:	111216 Scrunch value:	16
Apr  4 05:47:25 2021 - DEBUG    Maximum dispersive delay:	 3.558912(s).
Apr  4 05:47:25 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 05:47:25 2021 - DEBUG    In 3
Apr  4 05:47:25 2021 - DEBUG    num_blocks:	1
Apr  4 05:47:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:47:27 2021 - NOTICE   Calculating strategy.
Apr  4 05:47:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Apr  4 05:47:27 2021 - DEBUG    Range:	4 MAXSHIFT:	111216 Scrunch value:	16
Apr  4 05:47:27 2021 - DEBUG    Maximum dispersive delay:	 3.558912(s).
Apr  4 05:47:27 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 05:47:27 2021 - DEBUG    In 3
Apr  4 05:47:27 2021 - DEBUG    num_blocks:	1
Apr  4 05:47:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:47:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:47:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:47:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:47:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:47:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:47:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:47:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:47:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:47:27 2021 - DEBUG    Driver version:		11010
Apr  4 05:47:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:47:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:47:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:47:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:47:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:47:27 2021 - DEBUG    az_start:		0.000000
Apr  4 05:47:27 2021 - DEBUG    za_start:		0.000000
Apr  4 05:47:27 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:47:27 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:47:27 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:47:27 2021 - DEBUG    tsamp:			0.000032
Apr  4 05:47:27 2021 - DEBUG    refdm:			0.000000
Apr  4 05:47:27 2021 - DEBUG    period:			0.000000
Apr  4 05:47:27 2021 - DEBUG    fch1:			1360.000000
Apr  4 05:47:27 2021 - DEBUG    foff:			-0.073242
Apr  4 05:47:27 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:47:27 2021 - DEBUG    telescope_id:		0
Apr  4 05:47:27 2021 - DEBUG    machine_id:		0
Apr  4 05:47:27 2021 - DEBUG    data_type:		0
Apr  4 05:47:27 2021 - DEBUG    barycentric:		0
Apr  4 05:47:27 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:47:27 2021 - DEBUG    nbits:			8
Apr  4 05:47:27 2021 - DEBUG    nsamples:		625000
Apr  4 05:47:27 2021 - DEBUG    nchans:			4096
Apr  4 05:47:27 2021 - DEBUG    nifs:			0
Apr  4 05:47:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:47:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:47:27 2021 - DEBUG    rawdatafile:		
Apr  4 05:47:27 2021 - DEBUG    source_name:		
Apr  4 05:47:27 2021 - DEBUG    N:			0
Apr  4 05:47:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:47:27 2021 - DEBUG    Optimization settings:
Apr  4 05:47:27 2021 - DEBUG    		UNROLL:			4
Apr  4 05:47:27 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:47:27 2021 - DEBUG    		SDIVINT:		28
Apr  4 05:47:27 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:47:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:47:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.679993,0.077000,1,1
Apr  4 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.679993,672.679993,0.150000,2,2
Apr  4 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.679993,1311.280029,0.310000,4,4
Apr  4 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.280029,2231.280029,0.460000,8,8
Apr  4 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.280029,2446.880127,0.770000,16,16
Apr  4 05:47:27 2021 - DEBUG    ddtr max_ndms:		4840
Apr  4 05:47:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:47:27 2021 - DEBUG         ndms[0]:		4840
Apr  4 05:47:27 2021 - DEBUG         ndms[1]:		2000
Apr  4 05:47:27 2021 - DEBUG         ndms[2]:		2060
Apr  4 05:47:27 2021 - DEBUG         ndms[3]:		2000
Apr  4 05:47:27 2021 - DEBUG         ndms[4]:		280
Apr  4 05:47:27 2021 - DEBUG    ddtr maxshift:		111216
Apr  4 05:47:27 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 05:47:27 2021 - DEBUG    ddtr max_ndms:		4840
Apr  4 05:47:27 2021 - DEBUG    t_processed size:	5
Apr  4 05:47:27 2021 - DEBUG    t_processed elements:
Apr  4 05:47:27 2021 - DEBUG         t_processed[0][0]:	297472
Apr  4 05:47:27 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 05:47:27 2021 - DEBUG         t_processed[1][0]:	148736
Apr  4 05:47:27 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 05:47:27 2021 - DEBUG         t_processed[2][0]:	74368
Apr  4 05:47:27 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 05:47:27 2021 - DEBUG         t_processed[3][0]:	37184
Apr  4 05:47:27 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 05:47:27 2021 - DEBUG         t_processed[4][0]:	18592
Apr  4 05:47:27 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 05:47:27 2021 - DEBUG    power:			2.000000
Apr  4 05:47:27 2021 - NOTICE   Pipeline is ready.
Apr  4 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:47:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:47:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:47:40 2021 - NOTICE   Pipeline running over next chunk.
70.000000	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 19376

3173.828125
0.002243
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0643052 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 13888
Real-time speedup factor: 221.153320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 70672;
maxshift: 7443
Number of time samples + maxshift: 78115;
Number of channels: 2048
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319959040 bytes = 305.137 MB;
DDTR output size:  639918080 bytes = 610.273 MB;
Total memory required: 959877120 bytes = 915.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70672, 0
CORNER TURN!
78115 2048
32 8
2441 256
Performed CT: 0.007056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.707297
CT Device memory bandwidth in GB/s: 136.024378

NOTICE: 0.000000	3195.999756	4.700000	680

Amount of telescope time processed: 0.000000

18359.375000
0.000587
258
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346752 (GPU estimate)
Amount of telescope time processed: 18.092031
Number of samples processed: 70672
Real-time speedup factor: 52.175743
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	2053 MB.
NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	2053 MB.

Memory allocation for the DDTR
Number of time samples: 297472;
maxshift: 111216
Number of time samples + maxshift: 408688;
Number of channels: 4096
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3347972096 bytes = 3192.875 MB;
DDTR output size:  7912199680 bytes = 7545.662 MB;
Total memory required: 11260171776 bytes = 10738.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297472, 0
CORNER TURN!
408688 4096
32 8
12771 512
Performed CT: 0.072757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.069655
CT Device memory bandwidth in GB/s: 138.041793

NOTICE: 0.000000	372.679993	0.077000	4840

Amount of telescope time processed: 0.000000

2406.250000
0.001449
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.679993	672.679993	0.150000	2000

Amount of telescope time processed: 0.000000
timesamples: 408688

2343.750000
0.001449
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.679993	1311.280029	0.310000	2060

Amount of telescope time processed: 0.000000
timesamples: 259952

2421.875000
0.001449
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  4 05:47:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:47:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:47:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:47:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:47:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:47:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:47:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:47:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:47:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:47:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:47:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:47:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 05:47:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 05:47:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:47:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:47:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:47:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:47:50 2021 - DEBUG    Optimization settings:
Apr  4 05:47:50 2021 - DEBUG    		UNROLL:			4
Apr  4 05:47:50 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:47:50 2021 - DEBUG    		SDIVINT:		28
Apr  4 05:47:50 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:47:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:47:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.679993,0.077000,1,1
Apr  4 05:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.679993,672.679993,0.150000,2,2
Apr  4 05:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.679993,1311.280029,0.310000,4,4
Apr  4 05:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.280029,2231.280029,0.460000,8,8
Apr  4 05:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.280029,2446.880127,0.770000,16,16
Apr  4 05:47:50 2021 - DEBUG    ddtr max_ndms:		4840
Apr  4 05:47:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:47:50 2021 - DEBUG         ndms[0]:		4840
Apr  4 05:47:50 2021 - DEBUG         ndms[1]:		2000
Apr  4 05:47:50 2021 - DEBUG         ndms[2]:		2060
Apr  4 05:47:50 2021 - DEBUG         ndms[3]:		2000
Apr  4 05:47:50 2021 - DEBUG         ndms[4]:		280
Apr  4 05:47:50 2021 - DEBUG    ddtr maxshift:		111216
Apr  4 05:47:50 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 05:47:50 2021 - DEBUG    ddtr max_ndms:		4840
Apr  4 05:47:50 2021 - DEBUG    t_processed size:	5
Apr  4 05:47:50 2021 - DEBUG    t_processed elements:
Apr  4 05:47:50 2021 - DEBUG         t_processed[0][0]:	297472
Apr  4 05:47:50 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 05:47:50 2021 - DEBUG         t_processed[1][0]:	148736
Apr  4 05:47:50 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 05:47:50 2021 - DEBUG         t_processed[2][0]:	74368
Apr  4 05:47:50 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 05:47:50 2021 - DEBUG         t_processed[3][0]:	37184
Apr  4 05:47:50 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 05:47:50 2021 - DEBUG         t_processed[4][0]:	18592
Apr  4 05:47:50 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 05:47:50 2021 - DEBUG    power:			2.000000
Apr  4 05:47:50 2021 - NOTICE   Finished. 1
Apr  4 05:47:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:47:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:47:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:47:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:47:50 2021 - NOTICE   	DDTR Binning 	274.422531
Apr  4 05:47:50 2021 - NOTICE   	DDTR Corner_Turn 	130.839554
Apr  4 05:47:50 2021 - NOTICE   	DDTR Dedispersion 	18433.946926
Apr  4 05:47:50 2021 - NOTICE   	DDTR Host_To_Device 	3945.994258
Apr  4 05:47:50 2021 - NOTICE   	DDTR total 	22785.539425
Apr  4 05:47:50 2021 - NOTICE   	Total total 	22785.814453
Apr  4 05:47:50 2021 - NOTICE   	Processed telescope time:	16400.384903
Apr  4 05:47:50 2021 - NOTICE    
Apr  4 05:47:50 2021 - NOTICE   	Real-time speed-up factor:	0.719763
Apr  4 05:47:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:47:51 2021 - NOTICE   Checked for devices.
Apr  4 05:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:47:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:47:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:47:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:47:51 2021 - DEBUG    Driver version:		11010
