Apr  4 07:42:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:42:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:42:01 2021 - NOTICE   Checked for devices.
Apr  4 07:42:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:42:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:42:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:42:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:42:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:42:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:42:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:42:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:42:03 2021 - NOTICE   Calculating strategy.
Apr  4 07:42:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 07:42:03 2021 - DEBUG    Range:	0 MAXSHIFT:	7437 Scrunch value:	1
Apr  4 07:42:03 2021 - DEBUG    Maximum dispersive delay:	 1.903872(s).
Apr  4 07:42:03 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 07:42:03 2021 - DEBUG    In 2
Apr  4 07:42:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:42:03 2021 - NOTICE   Calculating strategy.
Apr  4 07:42:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 07:42:03 2021 - DEBUG    Range:	0 MAXSHIFT:	7437 Scrunch value:	1
Apr  4 07:42:03 2021 - DEBUG    Maximum dispersive delay:	 1.903872(s).
Apr  4 07:42:03 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 07:42:03 2021 - DEBUG    In 2
Apr  4 07:42:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:42:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:42:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:42:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:42:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:42:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:42:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:42:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:42:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:42:03 2021 - DEBUG    Driver version:		11010
Apr  4 07:42:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:42:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:42:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:42:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:42:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:42:03 2021 - DEBUG    az_start:		0.000000
Apr  4 07:42:03 2021 - DEBUG    za_start:		0.000000
Apr  4 07:42:03 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:42:03 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:42:03 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:42:03 2021 - DEBUG    tsamp:			0.000256
Apr  4 07:42:03 2021 - DEBUG    refdm:			0.000000
Apr  4 07:42:03 2021 - DEBUG    period:			0.000000
Apr  4 07:42:03 2021 - DEBUG    fch1:			1680.000000
Apr  4 07:42:03 2021 - DEBUG    foff:			-0.126953
Apr  4 07:42:03 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:42:03 2021 - DEBUG    telescope_id:		0
Apr  4 07:42:03 2021 - DEBUG    machine_id:		0
Apr  4 07:42:03 2021 - DEBUG    data_type:		0
Apr  4 07:42:03 2021 - DEBUG    barycentric:		0
Apr  4 07:42:03 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:42:03 2021 - DEBUG    nbits:			8
Apr  4 07:42:03 2021 - DEBUG    nsamples:		78125
Apr  4 07:42:03 2021 - DEBUG    nchans:			2048
Apr  4 07:42:03 2021 - DEBUG    nifs:			0
Apr  4 07:42:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:42:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:42:03 2021 - DEBUG    rawdatafile:		
Apr  4 07:42:03 2021 - DEBUG    source_name:		
Apr  4 07:42:03 2021 - DEBUG    N:			0
Apr  4 07:42:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:42:03 2021 - DEBUG    Optimization settings:
Apr  4 07:42:03 2021 - DEBUG    		UNROLL:			4
Apr  4 07:42:03 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:42:03 2021 - DEBUG    		SDIVINT:		16
Apr  4 07:42:03 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:42:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:42:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 07:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3158.399902,4.700000,1,1
Apr  4 07:42:03 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 07:42:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:42:03 2021 - DEBUG         ndms[0]:		672
Apr  4 07:42:03 2021 - DEBUG    ddtr maxshift:		7437
Apr  4 07:42:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:42:03 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 07:42:03 2021 - DEBUG    t_processed size:	1
Apr  4 07:42:03 2021 - DEBUG    t_processed elements:
Apr  4 07:42:03 2021 - DEBUG         t_processed[0][0]:	70656
Apr  4 07:42:03 2021 - DEBUG    power:			2.000000
Apr  4 07:42:03 2021 - NOTICE   Pipeline is ready.
Apr  4 07:42:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:42:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:42:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:42:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:42:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 07:42:03 2021 - DEBUG    Signal width [samples]:		156
Apr  4 07:42:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:42:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:42:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:42:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:42:03 2021 - DEBUG    Optimization settings:
Apr  4 07:42:03 2021 - DEBUG    		UNROLL:			4
Apr  4 07:42:03 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:42:03 2021 - DEBUG    		SDIVINT:		16
Apr  4 07:42:03 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:42:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:42:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 07:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3158.399902,4.700000,1,1
Apr  4 07:42:03 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 07:42:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:42:03 2021 - DEBUG         ndms[0]:		672
Apr  4 07:42:03 2021 - DEBUG    ddtr maxshift:		7437
Apr  4 07:42:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:42:03 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 07:42:03 2021 - DEBUG    t_processed size:	1
Apr  4 07:42:03 2021 - DEBUG    t_processed elements:
Apr  4 07:42:03 2021 - DEBUG         t_processed[0][0]:	70656
Apr  4 07:42:03 2021 - DEBUG    power:			2.000000
Apr  4 07:42:03 2021 - NOTICE   Finished. 1
Apr  4 07:42:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:42:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:42:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:42:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:42:03 2021 - NOTICE   	DDTR Corner_Turn 	7.106016
Apr  4 07:42:03 2021 - NOTICE   	DDTR Dedispersion 	58.177536
Apr  4 07:42:03 2021 - NOTICE   	DDTR Host_To_Device 	209.576039
Apr  4 07:42:03 2021 - NOTICE   	DDTR total 	274.902534
Apr  4 07:42:03 2021 - NOTICE   	Total total 	274.958099
Apr  4 07:42:03 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  4 07:42:03 2021 - NOTICE    
Apr  4 07:42:03 2021 - NOTICE   	Real-time speed-up factor:	65.784337
Apr  4 07:42:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:42:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:42:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:42:03 2021 - NOTICE   Checked for devices.
Apr  4 07:42:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:42:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:42:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:42:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:42:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:42:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:42:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:42:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:42:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:42:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:42:03 2021 - DEBUG    Driver version:		11010
Apr  4 07:42:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:42:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:42:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:42:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:42:03 2021 - NOTICE   Calculating strategy.
Apr  4 07:42:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Apr  4 07:42:03 2021 - DEBUG    Range:	4 MAXSHIFT:	113856 Scrunch value:	16
Apr  4 07:42:03 2021 - DEBUG    Maximum dispersive delay:	 3.643392(s).
Apr  4 07:42:03 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 07:42:03 2021 - DEBUG    In 3
Apr  4 07:42:03 2021 - DEBUG    num_blocks:	1
Apr  4 07:42:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:42:06 2021 - NOTICE   Calculating strategy.
Apr  4 07:42:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Apr  4 07:42:06 2021 - DEBUG    Range:	4 MAXSHIFT:	113856 Scrunch value:	16
Apr  4 07:42:06 2021 - DEBUG    Maximum dispersive delay:	 3.643392(s).
Apr  4 07:42:06 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 07:42:06 2021 - DEBUG    In 3
Apr  4 07:42:06 2021 - DEBUG    num_blocks:	1
Apr  4 07:42:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:42:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:42:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:42:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:42:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:42:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:42:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:42:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:42:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:42:06 2021 - DEBUG    Driver version:		11010
Apr  4 07:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:42:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:42:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:42:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:42:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:42:06 2021 - DEBUG    az_start:		0.000000
Apr  4 07:42:06 2021 - DEBUG    za_start:		0.000000
Apr  4 07:42:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:42:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:42:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:42:06 2021 - DEBUG    tsamp:			0.000032
Apr  4 07:42:06 2021 - DEBUG    refdm:			0.000000
Apr  4 07:42:06 2021 - DEBUG    period:			0.000000
Apr  4 07:42:06 2021 - DEBUG    fch1:			1360.000000
Apr  4 07:42:06 2021 - DEBUG    foff:			-0.073242
Apr  4 07:42:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:42:06 2021 - DEBUG    telescope_id:		0
Apr  4 07:42:06 2021 - DEBUG    machine_id:		0
Apr  4 07:42:06 2021 - DEBUG    data_type:		0
Apr  4 07:42:06 2021 - DEBUG    barycentric:		0
Apr  4 07:42:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:42:06 2021 - DEBUG    nbits:			8
Apr  4 07:42:06 2021 - DEBUG    nsamples:		625000
Apr  4 07:42:06 2021 - DEBUG    nchans:			4096
Apr  4 07:42:06 2021 - DEBUG    nifs:			0
Apr  4 07:42:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:42:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:42:06 2021 - DEBUG    rawdatafile:		
Apr  4 07:42:06 2021 - DEBUG    source_name:		
Apr  4 07:42:06 2021 - DEBUG    N:			0
Apr  4 07:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:42:06 2021 - DEBUG    Optimization settings:
Apr  4 07:42:06 2021 - DEBUG    		UNROLL:			4
Apr  4 07:42:06 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:42:06 2021 - DEBUG    		SDIVINT:		16
Apr  4 07:42:06 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:42:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:42:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.295990,0.077000,1,1
Apr  4 07:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.295990,675.696045,0.150000,2,2
Apr  4 07:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.696045,1315.536133,0.310000,4,4
Apr  4 07:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1315.536133,2242.896240,0.460000,8,8
Apr  4 07:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2242.896240,2464.656250,0.770000,16,16
Apr  4 07:42:06 2021 - DEBUG    ddtr max_ndms:		4848
Apr  4 07:42:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:42:06 2021 - DEBUG         ndms[0]:		4848
Apr  4 07:42:06 2021 - DEBUG         ndms[1]:		2016
Apr  4 07:42:06 2021 - DEBUG         ndms[2]:		2064
Apr  4 07:42:06 2021 - DEBUG         ndms[3]:		2016
Apr  4 07:42:06 2021 - DEBUG         ndms[4]:		288
Apr  4 07:42:06 2021 - DEBUG    ddtr maxshift:		113856
Apr  4 07:42:06 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 07:42:06 2021 - DEBUG    ddtr max_ndms:		4848
Apr  4 07:42:06 2021 - DEBUG    t_processed size:	5
Apr  4 07:42:06 2021 - DEBUG    t_processed elements:
Apr  4 07:42:06 2021 - DEBUG         t_processed[0][0]:	294912
Apr  4 07:42:06 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 07:42:06 2021 - DEBUG         t_processed[1][0]:	147456
Apr  4 07:42:06 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 07:42:06 2021 - DEBUG         t_processed[2][0]:	73728
Apr  4 07:42:06 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 07:42:06 2021 - DEBUG         t_processed[3][0]:	36864
Apr  4 07:42:06 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 07:42:06 2021 - DEBUG         t_processed[4][0]:	18432
Apr  4 07:42:06 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 07:42:06 2021 - DEBUG    power:			2.000000
Apr  4 07:42:06 2021 - NOTICE   Pipeline is ready.
Apr  4 07:42:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:12 2021 - NOTICE   Pipeline running over next chunk.
83.199951	6.500000	96

Amount of telescope time processed: 0.000000
timesamples: 19392

3173.828125
0.002243
364
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0572493 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 233.528320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7437
Number of time samples + maxshift: 78093;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319868928 bytes = 305.051 MB;
DDTR output size:  639737856 bytes = 610.102 MB;
Total memory required: 959606784 bytes = 915.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
78093 2048
32 8
2440 256
Performed CT: 0.007088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.607685
CT Device memory bandwidth in GB/s: 135.364611

NOTICE: 0.000000	3158.399902	4.700000	672

Amount of telescope time processed: 0.000000

18359.375000
0.000587
536
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274958 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 65.784340
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	2105 MB.
NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	2105 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 113856
Number of time samples + maxshift: 408768;
Number of channels: 4096
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3348627456 bytes = 3193.500 MB;
DDTR output size:  7926829056 bytes = 7559.613 MB;
Total memory required: 11275456512 bytes = 10753.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
408768 4096
32 8
12774 512
Performed CT: 0.072666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.413831
CT Device memory bandwidth in GB/s: 138.248299

NOTICE: 0.000000	373.295990	0.077000	4848

Amount of telescope time processed: 0.000000

2406.250000
0.001449
193
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.295990	675.696045	0.150000	2016

Amount of telescope time processed: 0.000000
timesamples: 408768

2343.750000
0.001449
189
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.696045	1315.536133	0.310000	2064

Amount of telescope time processed: 0.000000
timesamples: 261312

2421.875000
0.001449
194
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  4 07:42:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:42:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:42:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:42:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:42:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:42:18 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 07:42:18 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 07:42:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:42:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:42:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:42:18 2021 - DEBUG    Optimization settings:
Apr  4 07:42:18 2021 - DEBUG    		UNROLL:			4
Apr  4 07:42:18 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:42:18 2021 - DEBUG    		SDIVINT:		16
Apr  4 07:42:18 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:42:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:42:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.295990,0.077000,1,1
Apr  4 07:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.295990,675.696045,0.150000,2,2
Apr  4 07:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.696045,1315.536133,0.310000,4,4
Apr  4 07:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1315.536133,2242.896240,0.460000,8,8
Apr  4 07:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2242.896240,2464.656250,0.770000,16,16
Apr  4 07:42:18 2021 - DEBUG    ddtr max_ndms:		4848
Apr  4 07:42:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:42:18 2021 - DEBUG         ndms[0]:		4848
Apr  4 07:42:18 2021 - DEBUG         ndms[1]:		2016
Apr  4 07:42:18 2021 - DEBUG         ndms[2]:		2064
Apr  4 07:42:18 2021 - DEBUG         ndms[3]:		2016
Apr  4 07:42:18 2021 - DEBUG         ndms[4]:		288
Apr  4 07:42:18 2021 - DEBUG    ddtr maxshift:		113856
Apr  4 07:42:18 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 07:42:18 2021 - DEBUG    ddtr max_ndms:		4848
Apr  4 07:42:18 2021 - DEBUG    t_processed size:	5
Apr  4 07:42:18 2021 - DEBUG    t_processed elements:
Apr  4 07:42:18 2021 - DEBUG         t_processed[0][0]:	294912
Apr  4 07:42:18 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 07:42:18 2021 - DEBUG         t_processed[1][0]:	147456
Apr  4 07:42:18 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 07:42:18 2021 - DEBUG         t_processed[2][0]:	73728
Apr  4 07:42:18 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 07:42:18 2021 - DEBUG         t_processed[3][0]:	36864
Apr  4 07:42:18 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 07:42:18 2021 - DEBUG         t_processed[4][0]:	18432
Apr  4 07:42:18 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 07:42:18 2021 - DEBUG    power:			2.000000
Apr  4 07:42:18 2021 - NOTICE   Finished. 1
Apr  4 07:42:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:42:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:42:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:42:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:42:18 2021 - NOTICE   	DDTR Binning 	276.562559
Apr  4 07:42:18 2021 - NOTICE   	DDTR Corner_Turn 	131.066303
Apr  4 07:42:18 2021 - NOTICE   	DDTR Dedispersion 	8042.161900
Apr  4 07:42:18 2021 - NOTICE   	DDTR Host_To_Device 	3957.383338
Apr  4 07:42:18 2021 - NOTICE   	DDTR total 	12407.514097
Apr  4 07:42:18 2021 - NOTICE   	Total total 	12407.807617
Apr  4 07:42:18 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  4 07:42:18 2021 - NOTICE    
Apr  4 07:42:18 2021 - NOTICE   	Real-time speed-up factor:	1.315177
Apr  4 07:42:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:42:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:42:18 2021 - NOTICE   Checked for devices.
Apr  4 07:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:42:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:42:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:42:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:42:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:42:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:42:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:42:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:42:18 2021 - DEBUG    Driver version:		11010
