Apr  4 06:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:34:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:34:34 2021 - NOTICE   Checked for devices.
Apr  4 06:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:34:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:34:36 2021 - NOTICE   Calculating strategy.
Apr  4 06:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  4 06:34:36 2021 - DEBUG    Range:	0 MAXSHIFT:	7517 Scrunch value:	1
Apr  4 06:34:36 2021 - DEBUG    Maximum dispersive delay:	 1.924352(s).
Apr  4 06:34:36 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 06:34:36 2021 - DEBUG    In 2
Apr  4 06:34:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:34:36 2021 - NOTICE   Calculating strategy.
Apr  4 06:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  4 06:34:36 2021 - DEBUG    Range:	0 MAXSHIFT:	7517 Scrunch value:	1
Apr  4 06:34:36 2021 - DEBUG    Maximum dispersive delay:	 1.924352(s).
Apr  4 06:34:36 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 06:34:36 2021 - DEBUG    In 2
Apr  4 06:34:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:34:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:34:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:34:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:34:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:34:36 2021 - DEBUG    Driver version:		11010
Apr  4 06:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:34:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:34:36 2021 - DEBUG    az_start:		0.000000
Apr  4 06:34:36 2021 - DEBUG    za_start:		0.000000
Apr  4 06:34:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:34:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:34:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:34:36 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:34:36 2021 - DEBUG    refdm:			0.000000
Apr  4 06:34:36 2021 - DEBUG    period:			0.000000
Apr  4 06:34:36 2021 - DEBUG    fch1:			1680.000000
Apr  4 06:34:36 2021 - DEBUG    foff:			-0.126953
Apr  4 06:34:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:34:36 2021 - DEBUG    telescope_id:		0
Apr  4 06:34:36 2021 - DEBUG    machine_id:		0
Apr  4 06:34:36 2021 - DEBUG    data_type:		0
Apr  4 06:34:36 2021 - DEBUG    barycentric:		0
Apr  4 06:34:36 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:34:36 2021 - DEBUG    nbits:			8
Apr  4 06:34:36 2021 - DEBUG    nsamples:		78125
Apr  4 06:34:36 2021 - DEBUG    nchans:			2048
Apr  4 06:34:36 2021 - DEBUG    nifs:			0
Apr  4 06:34:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:34:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:34:36 2021 - DEBUG    rawdatafile:		
Apr  4 06:34:36 2021 - DEBUG    source_name:		
Apr  4 06:34:36 2021 - DEBUG    N:			0
Apr  4 06:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:34:36 2021 - DEBUG    Optimization settings:
Apr  4 06:34:36 2021 - DEBUG    		UNROLL:			4
Apr  4 06:34:36 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:34:36 2021 - DEBUG    		SDIVINT:		30
Apr  4 06:34:36 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:34:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:34:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 06:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3172.499756,4.700000,1,1
Apr  4 06:34:36 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 06:34:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:34:36 2021 - DEBUG         ndms[0]:		675
Apr  4 06:34:36 2021 - DEBUG    ddtr maxshift:		7517
Apr  4 06:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:34:36 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 06:34:36 2021 - DEBUG    t_processed size:	1
Apr  4 06:34:36 2021 - DEBUG    t_processed elements:
Apr  4 06:34:36 2021 - DEBUG         t_processed[0][0]:	70560
Apr  4 06:34:36 2021 - DEBUG    power:			2.000000
Apr  4 06:34:36 2021 - NOTICE   Pipeline is ready.
Apr  4 06:34:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:34:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:34:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:34:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:34:37 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:34:37 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:34:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:34:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:34:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:34:37 2021 - DEBUG    Optimization settings:
Apr  4 06:34:37 2021 - DEBUG    		UNROLL:			4
Apr  4 06:34:37 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:34:37 2021 - DEBUG    		SDIVINT:		30
Apr  4 06:34:37 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:34:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:34:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 06:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3172.499756,4.700000,1,1
Apr  4 06:34:37 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 06:34:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:34:37 2021 - DEBUG         ndms[0]:		675
Apr  4 06:34:37 2021 - DEBUG    ddtr maxshift:		7517
Apr  4 06:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:34:37 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 06:34:37 2021 - DEBUG    t_processed size:	1
Apr  4 06:34:37 2021 - DEBUG    t_processed elements:
Apr  4 06:34:37 2021 - DEBUG         t_processed[0][0]:	70560
Apr  4 06:34:37 2021 - DEBUG    power:			2.000000
Apr  4 06:34:37 2021 - NOTICE   Finished. 1
Apr  4 06:34:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:34:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:34:37 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:34:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:34:37 2021 - NOTICE   	DDTR Corner_Turn 	7.094272
Apr  4 06:34:37 2021 - NOTICE   	DDTR Dedispersion 	75.450371
Apr  4 06:34:37 2021 - NOTICE   	DDTR Host_To_Device 	209.696671
Apr  4 06:34:37 2021 - NOTICE   	DDTR total 	292.282875
Apr  4 06:34:37 2021 - NOTICE   	Total total 	292.338135
Apr  4 06:34:37 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  4 06:34:37 2021 - NOTICE    
Apr  4 06:34:37 2021 - NOTICE   	Real-time speed-up factor:	61.789271
Apr  4 06:34:37 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:34:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:34:37 2021 - NOTICE   Checked for devices.
Apr  4 06:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:34:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:34:37 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:34:37 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:34:37 2021 - DEBUG    Driver version:		11010
Apr  4 06:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:34:37 2021 - NOTICE   Calculating strategy.
Apr  4 06:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  4 06:34:37 2021 - DEBUG    Range:	4 MAXSHIFT:	111600 Scrunch value:	16
Apr  4 06:34:37 2021 - DEBUG    Maximum dispersive delay:	 3.571200(s).
Apr  4 06:34:37 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 06:34:37 2021 - DEBUG    In 3
Apr  4 06:34:37 2021 - DEBUG    num_blocks:	1
Apr  4 06:34:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:34:39 2021 - NOTICE   Calculating strategy.
Apr  4 06:34:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  4 06:34:39 2021 - DEBUG    Range:	4 MAXSHIFT:	111600 Scrunch value:	16
Apr  4 06:34:39 2021 - DEBUG    Maximum dispersive delay:	 3.571200(s).
Apr  4 06:34:39 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 06:34:39 2021 - DEBUG    In 3
Apr  4 06:34:39 2021 - DEBUG    num_blocks:	1
Apr  4 06:34:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:34:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:34:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:34:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:34:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:34:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:34:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:34:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:34:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:34:39 2021 - DEBUG    Driver version:		11010
Apr  4 06:34:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:34:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:34:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:34:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:34:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:34:39 2021 - DEBUG    az_start:		0.000000
Apr  4 06:34:39 2021 - DEBUG    za_start:		0.000000
Apr  4 06:34:39 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:34:39 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:34:39 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:34:39 2021 - DEBUG    tsamp:			0.000032
Apr  4 06:34:39 2021 - DEBUG    refdm:			0.000000
Apr  4 06:34:39 2021 - DEBUG    period:			0.000000
Apr  4 06:34:39 2021 - DEBUG    fch1:			1360.000000
Apr  4 06:34:39 2021 - DEBUG    foff:			-0.073242
Apr  4 06:34:39 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:34:39 2021 - DEBUG    telescope_id:		0
Apr  4 06:34:39 2021 - DEBUG    machine_id:		0
Apr  4 06:34:39 2021 - DEBUG    data_type:		0
Apr  4 06:34:39 2021 - DEBUG    barycentric:		0
Apr  4 06:34:39 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:34:39 2021 - DEBUG    nbits:			8
Apr  4 06:34:39 2021 - DEBUG    nsamples:		625000
Apr  4 06:34:39 2021 - DEBUG    nchans:			4096
Apr  4 06:34:39 2021 - DEBUG    nifs:			0
Apr  4 06:34:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:34:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:34:39 2021 - DEBUG    rawdatafile:		
Apr  4 06:34:39 2021 - DEBUG    source_name:		
Apr  4 06:34:39 2021 - DEBUG    N:			0
Apr  4 06:34:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:34:39 2021 - DEBUG    Optimization settings:
Apr  4 06:34:39 2021 - DEBUG    		UNROLL:			4
Apr  4 06:34:39 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:34:39 2021 - DEBUG    		SDIVINT:		30
Apr  4 06:34:39 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:34:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:34:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.450012,0.077000,1,1
Apr  4 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.450012,673.450012,0.150000,2,2
Apr  4 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.450012,1308.949951,0.310000,4,4
Apr  4 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.949951,2228.949951,0.460000,8,8
Apr  4 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.949951,2440.699951,0.770000,16,16
Apr  4 06:34:39 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 06:34:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:34:39 2021 - DEBUG         ndms[0]:		4850
Apr  4 06:34:39 2021 - DEBUG         ndms[1]:		2000
Apr  4 06:34:39 2021 - DEBUG         ndms[2]:		2050
Apr  4 06:34:39 2021 - DEBUG         ndms[3]:		2000
Apr  4 06:34:39 2021 - DEBUG         ndms[4]:		275
Apr  4 06:34:39 2021 - DEBUG    ddtr maxshift:		111600
Apr  4 06:34:39 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 06:34:39 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 06:34:39 2021 - DEBUG    t_processed size:	5
Apr  4 06:34:39 2021 - DEBUG    t_processed elements:
Apr  4 06:34:39 2021 - DEBUG         t_processed[0][0]:	295680
Apr  4 06:34:39 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 06:34:39 2021 - DEBUG         t_processed[1][0]:	147840
Apr  4 06:34:39 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 06:34:39 2021 - DEBUG         t_processed[2][0]:	73920
Apr  4 06:34:39 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 06:34:39 2021 - DEBUG         t_processed[3][0]:	36960
Apr  4 06:34:39 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 06:34:39 2021 - DEBUG         t_processed[4][0]:	18480
Apr  4 06:34:39 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 06:34:39 2021 - DEBUG    power:			2.000000
Apr  4 06:34:39 2021 - NOTICE   Pipeline is ready.
Apr  4 06:34:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:48 2021 - NOTICE   Pipeline running over next chunk.
7.500000	6.500000	75

Amount of telescope time processed: 0.000000
timesamples: 19440

3173.828125
0.002243
228
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0601518 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 228.797104
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 70560;
maxshift: 7517
Number of time samples + maxshift: 78077;
Number of channels: 2048
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319803392 bytes = 304.988 MB;
DDTR output size:  639606784 bytes = 609.977 MB;
Total memory required: 959410176 bytes = 914.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70560, 0
CORNER TURN!
78077 2048
32 8
2439 256
Performed CT: 0.007076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.891543
CT Device memory bandwidth in GB/s: 135.534926

NOTICE: 0.000000	3172.499756	4.700000	675

Amount of telescope time processed: 0.000000

18359.375000
0.000587
316
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292338 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 70560
Real-time speedup factor: 61.789272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	871 MB.
NOTICE: Output memory needed:	2064 MB.
NOTICE: Maxshift memory needed:	871 MB.
NOTICE: Output memory needed:	2064 MB.

Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 111600
Number of time samples + maxshift: 407280;
Number of channels: 4096
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3336437760 bytes = 3181.875 MB;
DDTR output size:  7901232000 bytes = 7535.202 MB;
Total memory required: 11237669760 bytes = 10717.077 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
407280 4096
32 8
12727 512
Performed CT: 0.072521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.023308
CT Device memory bandwidth in GB/s: 138.013985

NOTICE: 0.000000	373.450012	0.077000	4850

Amount of telescope time processed: 0.000000

2406.250000
0.001449
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.450012	673.450012	0.150000	2000

Amount of telescope time processed: 0.000000
timesamples: 407280

2343.750000
0.001449
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.450012	1308.949951	0.310000	2050

Amount of telescope time processed: 0.000000
timesamples: 259440

2421.875000
0.001449
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_Apr  4 06:34:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:34:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:34:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:34:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 06:34:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 06:34:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:34:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:34:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:34:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:34:55 2021 - DEBUG    Optimization settings:
Apr  4 06:34:55 2021 - DEBUG    		UNROLL:			4
Apr  4 06:34:55 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:34:55 2021 - DEBUG    		SDIVINT:		30
Apr  4 06:34:55 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:34:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:34:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.450012,0.077000,1,1
Apr  4 06:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.450012,673.450012,0.150000,2,2
Apr  4 06:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.450012,1308.949951,0.310000,4,4
Apr  4 06:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.949951,2228.949951,0.460000,8,8
Apr  4 06:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.949951,2440.699951,0.770000,16,16
Apr  4 06:34:55 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 06:34:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:34:55 2021 - DEBUG         ndms[0]:		4850
Apr  4 06:34:55 2021 - DEBUG         ndms[1]:		2000
Apr  4 06:34:55 2021 - DEBUG         ndms[2]:		2050
Apr  4 06:34:55 2021 - DEBUG         ndms[3]:		2000
Apr  4 06:34:55 2021 - DEBUG         ndms[4]:		275
Apr  4 06:34:55 2021 - DEBUG    ddtr maxshift:		111600
Apr  4 06:34:55 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 06:34:55 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 06:34:55 2021 - DEBUG    t_processed size:	5
Apr  4 06:34:55 2021 - DEBUG    t_processed elements:
Apr  4 06:34:55 2021 - DEBUG         t_processed[0][0]:	295680
Apr  4 06:34:55 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 06:34:55 2021 - DEBUG         t_processed[1][0]:	147840
Apr  4 06:34:55 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 06:34:55 2021 - DEBUG         t_processed[2][0]:	73920
Apr  4 06:34:55 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 06:34:55 2021 - DEBUG         t_processed[3][0]:	36960
Apr  4 06:34:55 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 06:34:55 2021 - DEBUG         t_processed[4][0]:	18480
Apr  4 06:34:55 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 06:34:55 2021 - DEBUG    power:			2.000000
Apr  4 06:34:55 2021 - NOTICE   Finished. 1
Apr  4 06:34:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:34:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:34:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:34:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:34:55 2021 - NOTICE   	DDTR Binning 	274.213436
Apr  4 06:34:55 2021 - NOTICE   	DDTR Corner_Turn 	130.646049
Apr  4 06:34:55 2021 - NOTICE   	DDTR Dedispersion 	10864.416988
Apr  4 06:34:55 2021 - NOTICE   	DDTR Host_To_Device 	3943.599837
Apr  4 06:34:55 2021 - NOTICE   	DDTR total 	15213.209885
Apr  4 06:34:55 2021 - NOTICE   	Total total 	15213.476562
Apr  4 06:34:55 2021 - NOTICE   	Processed telescope time:	16343.040466
Apr  4 06:34:55 2021 - NOTICE    
Apr  4 06:34:55 2021 - NOTICE   	Real-time speed-up factor:	1.074248
Apr  4 06:34:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:34:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:34:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:34:55 2021 - NOTICE   Checked for devices.
Apr  4 06:34:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:34:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:34:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:34:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:34:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:34:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:34:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:34:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:34:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:34:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:34:55 2021 - DEBUG    Driver version:		11010
