Apr  4 08:36:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:36:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:36:32 2021 - NOTICE   Checked for devices.
Apr  4 08:36:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:36:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:36:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:36:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:36:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:36:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:36:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:36:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:36:34 2021 - NOTICE   Calculating strategy.
Apr  4 08:36:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:36:34 2021 - DEBUG    Range:	0 MAXSHIFT:	7710 Scrunch value:	1
Apr  4 08:36:34 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Apr  4 08:36:34 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:36:34 2021 - DEBUG    In 2
Apr  4 08:36:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:36:34 2021 - NOTICE   Calculating strategy.
Apr  4 08:36:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:36:34 2021 - DEBUG    Range:	0 MAXSHIFT:	7710 Scrunch value:	1
Apr  4 08:36:34 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Apr  4 08:36:34 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:36:34 2021 - DEBUG    In 2
Apr  4 08:36:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:36:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:36:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:36:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:36:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:36:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:36:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:36:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:36:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:36:34 2021 - DEBUG    Driver version:		11010
Apr  4 08:36:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:36:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:36:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:36:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:36:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:36:34 2021 - DEBUG    az_start:		0.000000
Apr  4 08:36:34 2021 - DEBUG    za_start:		0.000000
Apr  4 08:36:34 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:36:34 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:36:34 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:36:34 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:36:34 2021 - DEBUG    refdm:			0.000000
Apr  4 08:36:34 2021 - DEBUG    period:			0.000000
Apr  4 08:36:34 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:36:34 2021 - DEBUG    foff:			-0.126953
Apr  4 08:36:34 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:36:34 2021 - DEBUG    telescope_id:		0
Apr  4 08:36:34 2021 - DEBUG    machine_id:		0
Apr  4 08:36:34 2021 - DEBUG    data_type:		0
Apr  4 08:36:34 2021 - DEBUG    barycentric:		0
Apr  4 08:36:34 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:36:34 2021 - DEBUG    nbits:			8
Apr  4 08:36:34 2021 - DEBUG    nsamples:		78125
Apr  4 08:36:34 2021 - DEBUG    nchans:			2048
Apr  4 08:36:34 2021 - DEBUG    nifs:			0
Apr  4 08:36:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:36:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:36:34 2021 - DEBUG    rawdatafile:		
Apr  4 08:36:34 2021 - DEBUG    source_name:		
Apr  4 08:36:34 2021 - DEBUG    N:			0
Apr  4 08:36:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:36:34 2021 - DEBUG    Optimization settings:
Apr  4 08:36:34 2021 - DEBUG    		UNROLL:			4
Apr  4 08:36:34 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:36:34 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:36:34 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:36:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:36:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:36:34 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:36:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:36:34 2021 - DEBUG         ndms[0]:		704
Apr  4 08:36:34 2021 - DEBUG    ddtr maxshift:		7710
Apr  4 08:36:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:36:34 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:36:34 2021 - DEBUG    t_processed size:	1
Apr  4 08:36:34 2021 - DEBUG    t_processed elements:
Apr  4 08:36:34 2021 - DEBUG         t_processed[0][0]:	70320
Apr  4 08:36:34 2021 - DEBUG    power:			2.000000
Apr  4 08:36:34 2021 - NOTICE   Pipeline is ready.
Apr  4 08:36:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:36:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:36:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:36:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:36:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:36:35 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:36:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:36:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:36:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:36:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:36:35 2021 - DEBUG    Optimization settings:
Apr  4 08:36:35 2021 - DEBUG    		UNROLL:			4
Apr  4 08:36:35 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:36:35 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:36:35 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:36:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:36:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:36:35 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:36:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:36:35 2021 - DEBUG         ndms[0]:		704
Apr  4 08:36:35 2021 - DEBUG    ddtr maxshift:		7710
Apr  4 08:36:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:36:35 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:36:35 2021 - DEBUG    t_processed size:	1
Apr  4 08:36:35 2021 - DEBUG    t_processed elements:
Apr  4 08:36:35 2021 - DEBUG         t_processed[0][0]:	70320
Apr  4 08:36:35 2021 - DEBUG    power:			2.000000
Apr  4 08:36:35 2021 - NOTICE   Finished. 2
Apr  4 08:36:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:36:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:36:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:36:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:36:35 2021 - NOTICE   	DDTR Corner_Turn 	7.087232
Apr  4 08:36:35 2021 - NOTICE   	DDTR Dedispersion 	199.601532
Apr  4 08:36:35 2021 - NOTICE   	DDTR Host_To_Device 	209.544487
Apr  4 08:36:35 2021 - NOTICE   	DDTR total 	416.282394
Apr  4 08:36:35 2021 - NOTICE   	Total total 	416.336853
Apr  4 08:36:35 2021 - NOTICE   	Processed telescope time:	18001.920700
Apr  4 08:36:35 2021 - NOTICE    
Apr  4 08:36:35 2021 - NOTICE   	Real-time speed-up factor:	43.238835
Apr  4 08:36:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:36:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:36:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:36:35 2021 - NOTICE   Checked for devices.
Apr  4 08:36:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:36:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:36:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:36:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:36:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:36:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:36:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:36:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:36:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:36:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:36:35 2021 - DEBUG    Driver version:		11010
Apr  4 08:36:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:36:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:36:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:36:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:36:35 2021 - NOTICE   Calculating strategy.
Apr  4 08:36:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:36:35 2021 - DEBUG    Range:	4 MAXSHIFT:	113400 Scrunch value:	16
Apr  4 08:36:35 2021 - DEBUG    Maximum dispersive delay:	 3.628800(s).
Apr  4 08:36:35 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:36:35 2021 - DEBUG    In 3
Apr  4 08:36:35 2021 - DEBUG    num_blocks:	1
Apr  4 08:36:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:36:37 2021 - NOTICE   Calculating strategy.
Apr  4 08:36:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:36:37 2021 - DEBUG    Range:	4 MAXSHIFT:	113400 Scrunch value:	16
Apr  4 08:36:37 2021 - DEBUG    Maximum dispersive delay:	 3.628800(s).
Apr  4 08:36:37 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:36:37 2021 - DEBUG    In 3
Apr  4 08:36:37 2021 - DEBUG    num_blocks:	1
Apr  4 08:36:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:36:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:36:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:36:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:36:37 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:36:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:36:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:36:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:36:37 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:36:37 2021 - DEBUG    Driver version:		11010
Apr  4 08:36:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:36:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:36:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:36:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:36:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:36:37 2021 - DEBUG    az_start:		0.000000
Apr  4 08:36:37 2021 - DEBUG    za_start:		0.000000
Apr  4 08:36:37 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:36:37 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:36:37 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:36:37 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:36:37 2021 - DEBUG    refdm:			0.000000
Apr  4 08:36:37 2021 - DEBUG    period:			0.000000
Apr  4 08:36:37 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:36:37 2021 - DEBUG    foff:			-0.073242
Apr  4 08:36:37 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:36:37 2021 - DEBUG    telescope_id:		0
Apr  4 08:36:37 2021 - DEBUG    machine_id:		0
Apr  4 08:36:37 2021 - DEBUG    data_type:		0
Apr  4 08:36:37 2021 - DEBUG    barycentric:		0
Apr  4 08:36:37 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:36:37 2021 - DEBUG    nbits:			8
Apr  4 08:36:37 2021 - DEBUG    nsamples:		625000
Apr  4 08:36:37 2021 - DEBUG    nchans:			4096
Apr  4 08:36:37 2021 - DEBUG    nifs:			0
Apr  4 08:36:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:36:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:36:37 2021 - DEBUG    rawdatafile:		
Apr  4 08:36:37 2021 - DEBUG    source_name:		
Apr  4 08:36:37 2021 - DEBUG    N:			0
Apr  4 08:36:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:36:37 2021 - DEBUG    Optimization settings:
Apr  4 08:36:37 2021 - DEBUG    		UNROLL:			4
Apr  4 08:36:37 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:36:37 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:36:37 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:36:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:36:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:36:37 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:36:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:36:37 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:36:37 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:36:37 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:36:37 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:36:37 2021 - DEBUG         ndms[4]:		320
Apr  4 08:36:37 2021 - DEBUG    ddtr maxshift:		113400
Apr  4 08:36:37 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:36:37 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:36:37 2021 - DEBUG    t_processed size:	5
Apr  4 08:36:37 2021 - DEBUG    t_processed elements:
Apr  4 08:36:37 2021 - DEBUG         t_processed[0][0]:	293760
Apr  4 08:36:37 2021 - DEBUG         t_processed[0][1]:	216960
Apr  4 08:36:37 2021 - DEBUG         t_processed[1][0]:	146880
Apr  4 08:36:37 2021 - DEBUG         t_processed[1][1]:	108480
Apr  4 08:36:37 2021 - DEBUG         t_processed[2][0]:	73440
Apr  4 08:36:37 2021 - DEBUG         t_processed[2][1]:	54240
Apr  4 08:36:37 2021 - DEBUG         t_processed[3][0]:	36720
Apr  4 08:36:37 2021 - DEBUG         t_processed[3][1]:	27120
Apr  4 08:36:37 2021 - DEBUG         t_processed[4][0]:	18360
Apr  4 08:36:37 2021 - DEBUG         t_processed[4][1]:	13560
Apr  4 08:36:37 2021 - DEBUG    power:			2.000000
Apr  4 08:36:37 2021 - NOTICE   Pipeline is ready.
Apr  4 08:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:44 2021 - NOTICE   Pipeline running over next chunk.
28.000000	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 19320

3173.828125
0.002243
466
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0573481 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 239.982864
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 70320;
maxshift: 7710
Number of time samples + maxshift: 78030;
Number of channels: 2048
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70320, 0
CORNER TURN!
78030 2048
32 8
2438 256
Performed CT: 0.007068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.067809
CT Device memory bandwidth in GB/s: 135.640685

NOTICE: 0.000000	3308.799805	4.700000	704

Amount of telescope time processed: 0.000000

18359.375000
0.000587
697
lineshift:	797
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416337 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 70320
Real-time speedup factor: 43.238834
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	885 MB.
NOTICE: Output memory needed:	2104 MB.
NOTICE: Maxshift memory needed:	885 MB.
NOTICE: Output memory needed:	2104 MB.

Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 113400
Number of time samples + maxshift: 407160;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3335454720 bytes = 3180.938 MB;
DDTR output size:  7921704960 bytes = 7554.727 MB;
Total memory required: 11257159680 bytes = 10735.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
407160 4096
32 8
12723 512
Performed CT: 0.072578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.772063
CT Device memory bandwidth in GB/s: 137.863238

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 0.000000

2406.250000
0.001449
237
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	672.127991	0.150000	1984

Amount of telescope time processed: 0.000000
timesamples: 407160

2343.750000
0.001449
231
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.127991	1307.008057	0.310000	2048

Amount of telescope time processed: 0.000000
timesamples: 260280

2421.875000
0.001449
239
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 aApr  4 08:36:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:36:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:36:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:36:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:36:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:36:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:36:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:36:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:36:50 2021 - DEBUG    Optimization settings:
Apr  4 08:36:50 2021 - DEBUG    		UNROLL:			4
Apr  4 08:36:50 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:36:50 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:36:50 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:36:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:36:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:36:50 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:36:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:36:50 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:36:50 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:36:50 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:36:50 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:36:50 2021 - DEBUG         ndms[4]:		320
Apr  4 08:36:50 2021 - DEBUG    ddtr maxshift:		113400
Apr  4 08:36:50 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:36:50 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:36:50 2021 - DEBUG    t_processed size:	5
Apr  4 08:36:50 2021 - DEBUG    t_processed elements:
Apr  4 08:36:50 2021 - DEBUG         t_processed[0][0]:	293760
Apr  4 08:36:50 2021 - DEBUG         t_processed[0][1]:	216960
Apr  4 08:36:50 2021 - DEBUG         t_processed[1][0]:	146880
Apr  4 08:36:50 2021 - DEBUG         t_processed[1][1]:	108480
Apr  4 08:36:50 2021 - DEBUG         t_processed[2][0]:	73440
Apr  4 08:36:50 2021 - DEBUG         t_processed[2][1]:	54240
Apr  4 08:36:50 2021 - DEBUG         t_processed[3][0]:	36720
Apr  4 08:36:50 2021 - DEBUG         t_processed[3][1]:	27120
Apr  4 08:36:50 2021 - DEBUG         t_processed[4][0]:	18360
Apr  4 08:36:50 2021 - DEBUG         t_processed[4][1]:	13560
Apr  4 08:36:50 2021 - DEBUG    power:			2.000000
Apr  4 08:36:50 2021 - NOTICE   Finished. 1
Apr  4 08:36:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:36:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:36:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:36:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:36:50 2021 - NOTICE   	DDTR Binning 	277.459103
Apr  4 08:36:50 2021 - NOTICE   	DDTR Corner_Turn 	131.462212
Apr  4 08:36:50 2021 - NOTICE   	DDTR Dedispersion 	8025.382339
Apr  4 08:36:50 2021 - NOTICE   	DDTR Host_To_Device 	3960.020335
Apr  4 08:36:50 2021 - NOTICE   	DDTR total 	12394.683861
Apr  4 08:36:50 2021 - NOTICE   	Total total 	12395.089844
Apr  4 08:36:50 2021 - NOTICE   	Processed telescope time:	16343.040466
Apr  4 08:36:50 2021 - NOTICE    
Apr  4 08:36:50 2021 - NOTICE   	Real-time speed-up factor:	1.318509
Apr  4 08:36:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:36:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:36:50 2021 - NOTICE   Checked for devices.
Apr  4 08:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:36:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:36:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:36:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:36:50 2021 - DEBUG    Driver version:		11010
