Apr  4 08:30:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:30:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:30:13 2021 - NOTICE   Checked for devices.
Apr  4 08:30:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:30:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:30:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:30:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:30:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:30:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:30:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:30:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:30:15 2021 - NOTICE   Calculating strategy.
Apr  4 08:30:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  4 08:30:15 2021 - DEBUG    Range:	0 MAXSHIFT:	8019 Scrunch value:	1
Apr  4 08:30:15 2021 - DEBUG    Maximum dispersive delay:	 2.052864(s).
Apr  4 08:30:15 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:30:15 2021 - DEBUG    In 2
Apr  4 08:30:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:30:15 2021 - NOTICE   Calculating strategy.
Apr  4 08:30:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  4 08:30:15 2021 - DEBUG    Range:	0 MAXSHIFT:	8019 Scrunch value:	1
Apr  4 08:30:15 2021 - DEBUG    Maximum dispersive delay:	 2.052864(s).
Apr  4 08:30:15 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:30:15 2021 - DEBUG    In 2
Apr  4 08:30:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:30:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:30:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:30:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:30:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:30:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:30:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:30:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:30:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:30:15 2021 - DEBUG    Driver version:		11010
Apr  4 08:30:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:30:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:30:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:30:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:30:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:30:15 2021 - DEBUG    az_start:		0.000000
Apr  4 08:30:15 2021 - DEBUG    za_start:		0.000000
Apr  4 08:30:15 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:30:15 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:30:15 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:30:15 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:30:15 2021 - DEBUG    refdm:			0.000000
Apr  4 08:30:15 2021 - DEBUG    period:			0.000000
Apr  4 08:30:15 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:30:15 2021 - DEBUG    foff:			-0.126953
Apr  4 08:30:15 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:30:15 2021 - DEBUG    telescope_id:		0
Apr  4 08:30:15 2021 - DEBUG    machine_id:		0
Apr  4 08:30:15 2021 - DEBUG    data_type:		0
Apr  4 08:30:15 2021 - DEBUG    barycentric:		0
Apr  4 08:30:15 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:30:15 2021 - DEBUG    nbits:			8
Apr  4 08:30:15 2021 - DEBUG    nsamples:		78125
Apr  4 08:30:15 2021 - DEBUG    nchans:			2048
Apr  4 08:30:15 2021 - DEBUG    nifs:			0
Apr  4 08:30:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:30:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:30:15 2021 - DEBUG    rawdatafile:		
Apr  4 08:30:15 2021 - DEBUG    source_name:		
Apr  4 08:30:15 2021 - DEBUG    N:			0
Apr  4 08:30:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:30:15 2021 - DEBUG    Optimization settings:
Apr  4 08:30:15 2021 - DEBUG    		UNROLL:			4
Apr  4 08:30:15 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:30:15 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:30:15 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:30:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:30:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:30:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,4.700000,1,1
Apr  4 08:30:15 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:30:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:30:15 2021 - DEBUG         ndms[0]:		720
Apr  4 08:30:15 2021 - DEBUG    ddtr maxshift:		8019
Apr  4 08:30:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:30:15 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:30:15 2021 - DEBUG    t_processed size:	1
Apr  4 08:30:15 2021 - DEBUG    t_processed elements:
Apr  4 08:30:15 2021 - DEBUG         t_processed[0][0]:	69888
Apr  4 08:30:15 2021 - DEBUG    power:			2.000000
Apr  4 08:30:15 2021 - NOTICE   Pipeline is ready.
Apr  4 08:30:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:30:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:30:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:30:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:30:15 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:30:15 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:30:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:30:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:30:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:30:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:30:15 2021 - DEBUG    Optimization settings:
Apr  4 08:30:15 2021 - DEBUG    		UNROLL:			4
Apr  4 08:30:15 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:30:15 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:30:15 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:30:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:30:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:30:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,4.700000,1,1
Apr  4 08:30:15 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:30:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:30:15 2021 - DEBUG         ndms[0]:		720
Apr  4 08:30:15 2021 - DEBUG    ddtr maxshift:		8019
Apr  4 08:30:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:30:15 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:30:15 2021 - DEBUG    t_processed size:	1
Apr  4 08:30:15 2021 - DEBUG    t_processed elements:
Apr  4 08:30:15 2021 - DEBUG         t_processed[0][0]:	69888
Apr  4 08:30:15 2021 - DEBUG    power:			2.000000
Apr  4 08:30:15 2021 - NOTICE   Finished. 1
Apr  4 08:30:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:30:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:30:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:30:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:30:15 2021 - NOTICE   	DDTR Corner_Turn 	7.044480
Apr  4 08:30:15 2021 - NOTICE   	DDTR Dedispersion 	55.431168
Apr  4 08:30:15 2021 - NOTICE   	DDTR Host_To_Device 	209.242619
Apr  4 08:30:15 2021 - NOTICE   	DDTR total 	271.762886
Apr  4 08:30:15 2021 - NOTICE   	Total total 	271.818268
Apr  4 08:30:15 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  4 08:30:15 2021 - NOTICE    
Apr  4 08:30:15 2021 - NOTICE   	Real-time speed-up factor:	65.820921
Apr  4 08:30:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:30:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:30:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:30:15 2021 - NOTICE   Checked for devices.
Apr  4 08:30:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:30:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:30:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:30:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:30:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:30:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:30:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:30:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:30:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:30:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:30:15 2021 - DEBUG    Driver version:		11010
Apr  4 08:30:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:30:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:30:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:30:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:30:15 2021 - NOTICE   Calculating strategy.
Apr  4 08:30:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  4 08:30:15 2021 - DEBUG    Range:	4 MAXSHIFT:	114944 Scrunch value:	16
Apr  4 08:30:15 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
Apr  4 08:30:15 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:30:15 2021 - DEBUG    In 3
Apr  4 08:30:15 2021 - DEBUG    num_blocks:	1
Apr  4 08:30:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:30:18 2021 - NOTICE   Calculating strategy.
Apr  4 08:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  4 08:30:18 2021 - DEBUG    Range:	4 MAXSHIFT:	114944 Scrunch value:	16
Apr  4 08:30:18 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
Apr  4 08:30:18 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:30:18 2021 - DEBUG    In 3
Apr  4 08:30:18 2021 - DEBUG    num_blocks:	1
Apr  4 08:30:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:30:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:30:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:30:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:30:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:30:18 2021 - DEBUG    Driver version:		11010
Apr  4 08:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:30:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:30:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:30:18 2021 - DEBUG    az_start:		0.000000
Apr  4 08:30:18 2021 - DEBUG    za_start:		0.000000
Apr  4 08:30:18 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:30:18 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:30:18 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:30:18 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:30:18 2021 - DEBUG    refdm:			0.000000
Apr  4 08:30:18 2021 - DEBUG    period:			0.000000
Apr  4 08:30:18 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:30:18 2021 - DEBUG    foff:			-0.073242
Apr  4 08:30:18 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:30:18 2021 - DEBUG    telescope_id:		0
Apr  4 08:30:18 2021 - DEBUG    machine_id:		0
Apr  4 08:30:18 2021 - DEBUG    data_type:		0
Apr  4 08:30:18 2021 - DEBUG    barycentric:		0
Apr  4 08:30:18 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:30:18 2021 - DEBUG    nbits:			8
Apr  4 08:30:18 2021 - DEBUG    nsamples:		625000
Apr  4 08:30:18 2021 - DEBUG    nchans:			4096
Apr  4 08:30:18 2021 - DEBUG    nifs:			0
Apr  4 08:30:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:30:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:30:18 2021 - DEBUG    rawdatafile:		
Apr  4 08:30:18 2021 - DEBUG    source_name:		
Apr  4 08:30:18 2021 - DEBUG    N:			0
Apr  4 08:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:30:18 2021 - DEBUG    Optimization settings:
Apr  4 08:30:18 2021 - DEBUG    		UNROLL:			4
Apr  4 08:30:18 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:30:18 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:30:18 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:30:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:30:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.220001,0.077000,1,1
Apr  4 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.220001,680.219971,0.150000,2,2
Apr  4 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.219971,1331.219971,0.310000,4,4
Apr  4 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.219971,2269.620117,0.460000,8,8
Apr  4 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.620117,2500.620117,0.770000,16,16
Apr  4 08:30:18 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:30:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:30:18 2021 - DEBUG         ndms[0]:		4860
Apr  4 08:30:18 2021 - DEBUG         ndms[1]:		2040
Apr  4 08:30:18 2021 - DEBUG         ndms[2]:		2100
Apr  4 08:30:18 2021 - DEBUG         ndms[3]:		2040
Apr  4 08:30:18 2021 - DEBUG         ndms[4]:		300
Apr  4 08:30:18 2021 - DEBUG    ddtr maxshift:		114944
Apr  4 08:30:18 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:30:18 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:30:18 2021 - DEBUG    t_processed size:	5
Apr  4 08:30:18 2021 - DEBUG    t_processed elements:
Apr  4 08:30:18 2021 - DEBUG         t_processed[0][0]:	290816
Apr  4 08:30:18 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 08:30:18 2021 - DEBUG         t_processed[1][0]:	145408
Apr  4 08:30:18 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 08:30:18 2021 - DEBUG         t_processed[2][0]:	72704
Apr  4 08:30:18 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 08:30:18 2021 - DEBUG         t_processed[3][0]:	36352
Apr  4 08:30:18 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 08:30:18 2021 - DEBUG         t_processed[4][0]:	18176
Apr  4 08:30:18 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 08:30:18 2021 - DEBUG    power:			2.000000
Apr  4 08:30:18 2021 - NOTICE   Pipeline is ready.
Apr  4 08:30:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:24 2021 - NOTICE   Pipeline running over next chunk.
70.000000	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 19200

3173.828125
0.002243
450
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0565408 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 13312
Real-time speedup factor: 241.091187
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 69888;
maxshift: 8019
Number of time samples + maxshift: 77907;
Number of channels: 2048
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319107072 bytes = 304.324 MB;
DDTR output size:  638214144 bytes = 608.648 MB;
Total memory required: 957321216 bytes = 912.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69888, 0
CORNER TURN!
77907 2048
32 8
2434 256
Performed CT: 0.007025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.059063
CT Device memory bandwidth in GB/s: 136.235438

NOTICE: 0.000000	3383.999756	4.700000	720

Amount of telescope time processed: 0.000000

18359.375000
0.000587
666
lineshift:	890
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271818 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 69888
Real-time speedup factor: 65.820915
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	898 MB.
NOTICE: Output memory needed:	2130 MB.
NOTICE: Maxshift memory needed:	898 MB.
NOTICE: Output memory needed:	2130 MB.

Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 114944
Number of time samples + maxshift: 405760;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3323985920 bytes = 3170.000 MB;
DDTR output size:  7887974400 bytes = 7522.559 MB;
Total memory required: 11211960320 bytes = 10692.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
405760 4096
32 8
12680 512
Performed CT: 0.072230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.097482
CT Device memory bandwidth in GB/s: 138.058489

NOTICE: 0.000000	374.220001	0.077000	4860

Amount of telescope time processed: 0.000000

2406.250000
0.001449
235
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.220001	680.219971	0.150000	2040

Amount of telescope time processed: 0.000000
timesamples: 405760

2343.750000
0.001449
230
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.219971	1331.219971	0.310000	2100

Amount of telescope time processed: 0.000000
timesamples: 260352

2421.875000
0.001449
237
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  4 08:30:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:30:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:30:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:30:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:30:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:30:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:30:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:30:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:30:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:30:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:30:30 2021 - DEBUG    Optimization settings:
Apr  4 08:30:30 2021 - DEBUG    		UNROLL:			4
Apr  4 08:30:30 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:30:30 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:30:30 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:30:30 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:30:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.220001,0.077000,1,1
Apr  4 08:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.220001,680.219971,0.150000,2,2
Apr  4 08:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.219971,1331.219971,0.310000,4,4
Apr  4 08:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.219971,2269.620117,0.460000,8,8
Apr  4 08:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.620117,2500.620117,0.770000,16,16
Apr  4 08:30:30 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:30:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:30:30 2021 - DEBUG         ndms[0]:		4860
Apr  4 08:30:30 2021 - DEBUG         ndms[1]:		2040
Apr  4 08:30:30 2021 - DEBUG         ndms[2]:		2100
Apr  4 08:30:30 2021 - DEBUG         ndms[3]:		2040
Apr  4 08:30:30 2021 - DEBUG         ndms[4]:		300
Apr  4 08:30:30 2021 - DEBUG    ddtr maxshift:		114944
Apr  4 08:30:30 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:30:30 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:30:30 2021 - DEBUG    t_processed size:	5
Apr  4 08:30:30 2021 - DEBUG    t_processed elements:
Apr  4 08:30:30 2021 - DEBUG         t_processed[0][0]:	290816
Apr  4 08:30:30 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 08:30:30 2021 - DEBUG         t_processed[1][0]:	145408
Apr  4 08:30:30 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 08:30:30 2021 - DEBUG         t_processed[2][0]:	72704
Apr  4 08:30:30 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 08:30:30 2021 - DEBUG         t_processed[3][0]:	36352
Apr  4 08:30:30 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 08:30:30 2021 - DEBUG         t_processed[4][0]:	18176
Apr  4 08:30:30 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 08:30:30 2021 - DEBUG    power:			2.000000
Apr  4 08:30:30 2021 - NOTICE   Finished. 1
Apr  4 08:30:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:30:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:30:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:30:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:30:30 2021 - NOTICE   	DDTR Binning 	277.756384
Apr  4 08:30:30 2021 - NOTICE   	DDTR Corner_Turn 	131.153763
Apr  4 08:30:30 2021 - NOTICE   	DDTR Dedispersion 	7053.552883
Apr  4 08:30:30 2021 - NOTICE   	DDTR Host_To_Device 	3966.469986
Apr  4 08:30:30 2021 - NOTICE   	DDTR total 	11429.262642
Apr  4 08:30:30 2021 - NOTICE   	Total total 	11429.558594
Apr  4 08:30:30 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  4 08:30:30 2021 - NOTICE    
Apr  4 08:30:30 2021 - NOTICE   	Real-time speed-up factor:	1.422008
Apr  4 08:30:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:30:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:30:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:30:30 2021 - NOTICE   Checked for devices.
Apr  4 08:30:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:30:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:30:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:30:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:30:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:30:30 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:30:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:30:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:30:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:30:30 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:30:30 2021 - DEBUG    Driver version:		11010
