Apr  4 08:24:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:24:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:24:45 2021 - NOTICE   Checked for devices.
Apr  4 08:24:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:24:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:24:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:24:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:24:47 2021 - NOTICE   Calculating strategy.
Apr  4 08:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  4 08:24:47 2021 - DEBUG    Range:	0 MAXSHIFT:	7875 Scrunch value:	1
Apr  4 08:24:47 2021 - DEBUG    Maximum dispersive delay:	 2.016000(s).
Apr  4 08:24:47 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:24:47 2021 - DEBUG    In 2
Apr  4 08:24:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:24:47 2021 - NOTICE   Calculating strategy.
Apr  4 08:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  4 08:24:47 2021 - DEBUG    Range:	0 MAXSHIFT:	7875 Scrunch value:	1
Apr  4 08:24:47 2021 - DEBUG    Maximum dispersive delay:	 2.016000(s).
Apr  4 08:24:47 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:24:47 2021 - DEBUG    In 2
Apr  4 08:24:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:24:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:24:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:24:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:24:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:24:47 2021 - DEBUG    Driver version:		11010
Apr  4 08:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:24:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:24:47 2021 - DEBUG    az_start:		0.000000
Apr  4 08:24:47 2021 - DEBUG    za_start:		0.000000
Apr  4 08:24:47 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:24:47 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:24:47 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:24:47 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:24:47 2021 - DEBUG    refdm:			0.000000
Apr  4 08:24:47 2021 - DEBUG    period:			0.000000
Apr  4 08:24:47 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:24:47 2021 - DEBUG    foff:			-0.126953
Apr  4 08:24:47 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:24:47 2021 - DEBUG    telescope_id:		0
Apr  4 08:24:47 2021 - DEBUG    machine_id:		0
Apr  4 08:24:47 2021 - DEBUG    data_type:		0
Apr  4 08:24:47 2021 - DEBUG    barycentric:		0
Apr  4 08:24:47 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:24:47 2021 - DEBUG    nbits:			8
Apr  4 08:24:47 2021 - DEBUG    nsamples:		78125
Apr  4 08:24:47 2021 - DEBUG    nchans:			2048
Apr  4 08:24:47 2021 - DEBUG    nifs:			0
Apr  4 08:24:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:24:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:24:47 2021 - DEBUG    rawdatafile:		
Apr  4 08:24:47 2021 - DEBUG    source_name:		
Apr  4 08:24:47 2021 - DEBUG    N:			0
Apr  4 08:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:24:47 2021 - DEBUG    Optimization settings:
Apr  4 08:24:47 2021 - DEBUG    		UNROLL:			4
Apr  4 08:24:47 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:24:47 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:24:47 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:24:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:24:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,4.700000,1,1
Apr  4 08:24:47 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:24:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:24:47 2021 - DEBUG         ndms[0]:		720
Apr  4 08:24:47 2021 - DEBUG    ddtr maxshift:		7875
Apr  4 08:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:24:47 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:24:47 2021 - DEBUG    t_processed size:	1
Apr  4 08:24:47 2021 - DEBUG    t_processed elements:
Apr  4 08:24:47 2021 - DEBUG         t_processed[0][0]:	70224
Apr  4 08:24:47 2021 - DEBUG    power:			2.000000
Apr  4 08:24:47 2021 - NOTICE   Pipeline is ready.
Apr  4 08:24:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:24:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:24:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:24:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:24:48 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:24:48 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:24:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:24:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:24:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:24:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:24:48 2021 - DEBUG    Optimization settings:
Apr  4 08:24:48 2021 - DEBUG    		UNROLL:			4
Apr  4 08:24:48 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:24:48 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:24:48 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:24:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:24:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,4.700000,1,1
Apr  4 08:24:48 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:24:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:24:48 2021 - DEBUG         ndms[0]:		720
Apr  4 08:24:48 2021 - DEBUG    ddtr maxshift:		7875
Apr  4 08:24:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:24:48 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:24:48 2021 - DEBUG    t_processed size:	1
Apr  4 08:24:48 2021 - DEBUG    t_processed elements:
Apr  4 08:24:48 2021 - DEBUG         t_processed[0][0]:	70224
Apr  4 08:24:48 2021 - DEBUG    power:			2.000000
Apr  4 08:24:48 2021 - NOTICE   Finished. 1
Apr  4 08:24:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:24:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:24:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:24:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:24:48 2021 - NOTICE   	DDTR Corner_Turn 	7.060096
Apr  4 08:24:48 2021 - NOTICE   	DDTR Dedispersion 	69.626755
Apr  4 08:24:48 2021 - NOTICE   	DDTR Host_To_Device 	209.592995
Apr  4 08:24:48 2021 - NOTICE   	DDTR total 	286.324043
Apr  4 08:24:48 2021 - NOTICE   	Total total 	286.377014
Apr  4 08:24:48 2021 - NOTICE   	Processed telescope time:	17977.344513
Apr  4 08:24:48 2021 - NOTICE    
Apr  4 08:24:48 2021 - NOTICE   	Real-time speed-up factor:	62.775096
Apr  4 08:24:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:24:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:24:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:24:48 2021 - NOTICE   Checked for devices.
Apr  4 08:24:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:24:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:24:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:24:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:24:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:24:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:24:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:24:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:24:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:24:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:24:48 2021 - DEBUG    Driver version:		11010
Apr  4 08:24:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:24:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:24:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:24:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:24:48 2021 - NOTICE   Calculating strategy.
Apr  4 08:24:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  4 08:24:48 2021 - DEBUG    Range:	4 MAXSHIFT:	114800 Scrunch value:	16
Apr  4 08:24:48 2021 - DEBUG    Maximum dispersive delay:	 3.673600(s).
Apr  4 08:24:48 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:24:48 2021 - DEBUG    In 3
Apr  4 08:24:48 2021 - DEBUG    num_blocks:	1
Apr  4 08:24:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:24:50 2021 - NOTICE   Calculating strategy.
Apr  4 08:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  4 08:24:50 2021 - DEBUG    Range:	4 MAXSHIFT:	114800 Scrunch value:	16
Apr  4 08:24:50 2021 - DEBUG    Maximum dispersive delay:	 3.673600(s).
Apr  4 08:24:50 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:24:50 2021 - DEBUG    In 3
Apr  4 08:24:50 2021 - DEBUG    num_blocks:	1
Apr  4 08:24:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:24:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:24:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:24:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:24:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:24:50 2021 - DEBUG    Driver version:		11010
Apr  4 08:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:24:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:24:50 2021 - DEBUG    az_start:		0.000000
Apr  4 08:24:50 2021 - DEBUG    za_start:		0.000000
Apr  4 08:24:50 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:24:50 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:24:50 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:24:50 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:24:50 2021 - DEBUG    refdm:			0.000000
Apr  4 08:24:50 2021 - DEBUG    period:			0.000000
Apr  4 08:24:50 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:24:50 2021 - DEBUG    foff:			-0.073242
Apr  4 08:24:50 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:24:50 2021 - DEBUG    telescope_id:		0
Apr  4 08:24:50 2021 - DEBUG    machine_id:		0
Apr  4 08:24:50 2021 - DEBUG    data_type:		0
Apr  4 08:24:50 2021 - DEBUG    barycentric:		0
Apr  4 08:24:50 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:24:50 2021 - DEBUG    nbits:			8
Apr  4 08:24:50 2021 - DEBUG    nsamples:		625000
Apr  4 08:24:50 2021 - DEBUG    nchans:			4096
Apr  4 08:24:50 2021 - DEBUG    nifs:			0
Apr  4 08:24:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:24:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:24:50 2021 - DEBUG    rawdatafile:		
Apr  4 08:24:50 2021 - DEBUG    source_name:		
Apr  4 08:24:50 2021 - DEBUG    N:			0
Apr  4 08:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:24:50 2021 - DEBUG    Optimization settings:
Apr  4 08:24:50 2021 - DEBUG    		UNROLL:			4
Apr  4 08:24:50 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:24:50 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:24:50 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:24:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:24:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.220001,0.077000,1,1
Apr  4 08:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.220001,680.219971,0.150000,2,2
Apr  4 08:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.219971,1331.219971,0.310000,4,4
Apr  4 08:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.219971,2269.620117,0.460000,8,8
Apr  4 08:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.620117,2500.620117,0.770000,16,16
Apr  4 08:24:50 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:24:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:24:50 2021 - DEBUG         ndms[0]:		4860
Apr  4 08:24:50 2021 - DEBUG         ndms[1]:		2040
Apr  4 08:24:50 2021 - DEBUG         ndms[2]:		2100
Apr  4 08:24:50 2021 - DEBUG         ndms[3]:		2040
Apr  4 08:24:50 2021 - DEBUG         ndms[4]:		300
Apr  4 08:24:50 2021 - DEBUG    ddtr maxshift:		114800
Apr  4 08:24:50 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:24:50 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:24:50 2021 - DEBUG    t_processed size:	5
Apr  4 08:24:50 2021 - DEBUG    t_processed elements:
Apr  4 08:24:50 2021 - DEBUG         t_processed[0][0]:	292096
Apr  4 08:24:50 2021 - DEBUG         t_processed[0][1]:	216832
Apr  4 08:24:50 2021 - DEBUG         t_processed[1][0]:	146048
Apr  4 08:24:50 2021 - DEBUG         t_processed[1][1]:	108416
Apr  4 08:24:50 2021 - DEBUG         t_processed[2][0]:	73024
Apr  4 08:24:50 2021 - DEBUG         t_processed[2][1]:	54208
Apr  4 08:24:50 2021 - DEBUG         t_processed[3][0]:	36512
Apr  4 08:24:50 2021 - DEBUG         t_processed[3][1]:	27104
Apr  4 08:24:50 2021 - DEBUG         t_processed[4][0]:	18256
Apr  4 08:24:50 2021 - DEBUG         t_processed[4][1]:	13552
Apr  4 08:24:50 2021 - DEBUG    power:			2.000000
Apr  4 08:24:50 2021 - NOTICE   Pipeline is ready.
Apr  4 08:24:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:58 2021 - NOTICE   Pipeline running over next chunk.
70.000000	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 19376

3173.828125
0.002243
446
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0582185 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 13888
Real-time speedup factor: 244.274811
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 70224;
maxshift: 7875
Number of time samples + maxshift: 78099;
Number of channels: 2048
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319893504 bytes = 305.074 MB;
DDTR output size:  639787008 bytes = 610.148 MB;
Total memory required: 959680512 bytes = 915.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70224, 0
CORNER TURN!
78099 2048
32 8
2440 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.058218
CT Device memory bandwidth in GB/s: 136.234931

NOTICE: 0.000000	3383.999756	4.700000	720

Amount of telescope time processed: 0.000000

18359.375000
0.000587
662
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286377 (GPU estimate)
Amount of telescope time processed: 17.977345
Number of samples processed: 70224
Real-time speedup factor: 62.775097
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	2128 MB.
NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	2128 MB.

Memory allocation for the DDTR
Number of time samples: 292096;
maxshift: 114800
Number of time samples + maxshift: 406896;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3333292032 bytes = 3178.875 MB;
DDTR output size:  7910058240 bytes = 7543.619 MB;
Total memory required: 11243350272 bytes = 10722.494 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292096, 0
CORNER TURN!
406896 4096
32 8
12715 512
Performed CT: 0.072444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.051178
CT Device memory bandwidth in GB/s: 138.030707

NOTICE: 0.000000	374.220001	0.077000	4860

Amount of telescope time processed: 0.000000

2406.250000
0.001449
231
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.220001	680.219971	0.150000	2040

Amount of telescope time processed: 0.000000
timesamples: 406896

2343.750000
0.001449
226
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.219971	1331.219971	0.310000	2100

Amount of telescope time processed: 0.000000
timesamples: 260848

2421.875000
0.001449
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  4 08:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:25:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:25:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:25:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:25:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:25:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:25:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:25:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:25:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:25:04 2021 - DEBUG    Optimization settings:
Apr  4 08:25:04 2021 - DEBUG    		UNROLL:			4
Apr  4 08:25:04 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:25:04 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:25:04 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:25:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:25:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.220001,0.077000,1,1
Apr  4 08:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.220001,680.219971,0.150000,2,2
Apr  4 08:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.219971,1331.219971,0.310000,4,4
Apr  4 08:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.219971,2269.620117,0.460000,8,8
Apr  4 08:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.620117,2500.620117,0.770000,16,16
Apr  4 08:25:04 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:25:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:25:04 2021 - DEBUG         ndms[0]:		4860
Apr  4 08:25:04 2021 - DEBUG         ndms[1]:		2040
Apr  4 08:25:04 2021 - DEBUG         ndms[2]:		2100
Apr  4 08:25:04 2021 - DEBUG         ndms[3]:		2040
Apr  4 08:25:04 2021 - DEBUG         ndms[4]:		300
Apr  4 08:25:04 2021 - DEBUG    ddtr maxshift:		114800
Apr  4 08:25:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:25:04 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:25:04 2021 - DEBUG    t_processed size:	5
Apr  4 08:25:04 2021 - DEBUG    t_processed elements:
Apr  4 08:25:04 2021 - DEBUG         t_processed[0][0]:	292096
Apr  4 08:25:04 2021 - DEBUG         t_processed[0][1]:	216832
Apr  4 08:25:04 2021 - DEBUG         t_processed[1][0]:	146048
Apr  4 08:25:04 2021 - DEBUG         t_processed[1][1]:	108416
Apr  4 08:25:04 2021 - DEBUG         t_processed[2][0]:	73024
Apr  4 08:25:04 2021 - DEBUG         t_processed[2][1]:	54208
Apr  4 08:25:04 2021 - DEBUG         t_processed[3][0]:	36512
Apr  4 08:25:04 2021 - DEBUG         t_processed[3][1]:	27104
Apr  4 08:25:04 2021 - DEBUG         t_processed[4][0]:	18256
Apr  4 08:25:04 2021 - DEBUG         t_processed[4][1]:	13552
Apr  4 08:25:04 2021 - DEBUG    power:			2.000000
Apr  4 08:25:04 2021 - NOTICE   Finished. 1
Apr  4 08:25:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:25:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:25:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:25:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:25:04 2021 - NOTICE   	DDTR Binning 	278.134399
Apr  4 08:25:04 2021 - NOTICE   	DDTR Corner_Turn 	131.382751
Apr  4 08:25:04 2021 - NOTICE   	DDTR Dedispersion 	9208.163355
Apr  4 08:25:04 2021 - NOTICE   	DDTR Host_To_Device 	3978.321240
Apr  4 08:25:04 2021 - NOTICE   	DDTR total 	13596.331062
Apr  4 08:25:04 2021 - NOTICE   	Total total 	13596.605469
Apr  4 08:25:04 2021 - NOTICE   	Processed telescope time:	16285.696030
Apr  4 08:25:04 2021 - NOTICE    
Apr  4 08:25:04 2021 - NOTICE   	Real-time speed-up factor:	1.197777
Apr  4 08:25:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:25:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:25:04 2021 - NOTICE   Checked for devices.
Apr  4 08:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:25:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:25:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:25:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:25:04 2021 - DEBUG    Driver version:		11010
