Apr  4 08:40:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:40:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:40:33 2021 - NOTICE   Checked for devices.
Apr  4 08:40:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:40:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:40:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:40:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:40:35 2021 - NOTICE   Calculating strategy.
Apr  4 08:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:40:35 2021 - DEBUG    Range:	0 MAXSHIFT:	7734 Scrunch value:	1
Apr  4 08:40:35 2021 - DEBUG    Maximum dispersive delay:	 1.979904(s).
Apr  4 08:40:35 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:40:35 2021 - DEBUG    In 2
Apr  4 08:40:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:40:35 2021 - NOTICE   Calculating strategy.
Apr  4 08:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:40:35 2021 - DEBUG    Range:	0 MAXSHIFT:	7734 Scrunch value:	1
Apr  4 08:40:35 2021 - DEBUG    Maximum dispersive delay:	 1.979904(s).
Apr  4 08:40:35 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:40:35 2021 - DEBUG    In 2
Apr  4 08:40:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:40:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:40:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:40:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:40:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:40:35 2021 - DEBUG    Driver version:		11010
Apr  4 08:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:40:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:40:35 2021 - DEBUG    az_start:		0.000000
Apr  4 08:40:35 2021 - DEBUG    za_start:		0.000000
Apr  4 08:40:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:40:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:40:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:40:35 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:40:35 2021 - DEBUG    refdm:			0.000000
Apr  4 08:40:35 2021 - DEBUG    period:			0.000000
Apr  4 08:40:35 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:40:35 2021 - DEBUG    foff:			-0.126953
Apr  4 08:40:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:40:35 2021 - DEBUG    telescope_id:		0
Apr  4 08:40:35 2021 - DEBUG    machine_id:		0
Apr  4 08:40:35 2021 - DEBUG    data_type:		0
Apr  4 08:40:35 2021 - DEBUG    barycentric:		0
Apr  4 08:40:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:40:35 2021 - DEBUG    nbits:			8
Apr  4 08:40:35 2021 - DEBUG    nsamples:		78125
Apr  4 08:40:35 2021 - DEBUG    nchans:			2048
Apr  4 08:40:35 2021 - DEBUG    nifs:			0
Apr  4 08:40:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:40:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:40:35 2021 - DEBUG    rawdatafile:		
Apr  4 08:40:35 2021 - DEBUG    source_name:		
Apr  4 08:40:35 2021 - DEBUG    N:			0
Apr  4 08:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:40:35 2021 - DEBUG    Optimization settings:
Apr  4 08:40:35 2021 - DEBUG    		UNROLL:			4
Apr  4 08:40:35 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:40:35 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:40:35 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:40:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:40:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:40:35 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:40:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:40:35 2021 - DEBUG         ndms[0]:		704
Apr  4 08:40:35 2021 - DEBUG    ddtr maxshift:		7734
Apr  4 08:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:40:35 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:40:35 2021 - DEBUG    t_processed size:	1
Apr  4 08:40:35 2021 - DEBUG    t_processed elements:
Apr  4 08:40:35 2021 - DEBUG         t_processed[0][0]:	70272
Apr  4 08:40:35 2021 - DEBUG    power:			2.000000
Apr  4 08:40:35 2021 - NOTICE   Pipeline is ready.
Apr  4 08:40:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:40:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:40:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:40:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:40:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:40:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:40:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:40:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:40:35 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:40:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:40:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:40:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:40:35 2021 - DEBUG    Optimization settings:
Apr  4 08:40:35 2021 - DEBUG    		UNROLL:			4
Apr  4 08:40:35 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:40:35 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:40:35 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:40:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:40:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:40:35 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:40:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:40:35 2021 - DEBUG         ndms[0]:		704
Apr  4 08:40:35 2021 - DEBUG    ddtr maxshift:		7734
Apr  4 08:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:40:35 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:40:35 2021 - DEBUG    t_processed size:	1
Apr  4 08:40:35 2021 - DEBUG    t_processed elements:
Apr  4 08:40:35 2021 - DEBUG         t_processed[0][0]:	70272
Apr  4 08:40:35 2021 - DEBUG    power:			2.000000
Apr  4 08:40:35 2021 - NOTICE   Finished. 2
Apr  4 08:40:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:40:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:40:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:40:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:40:35 2021 - NOTICE   	DDTR Corner_Turn 	7.055136
Apr  4 08:40:35 2021 - NOTICE   	DDTR Dedispersion 	187.296829
Apr  4 08:40:35 2021 - NOTICE   	DDTR Host_To_Device 	209.504386
Apr  4 08:40:35 2021 - NOTICE   	DDTR total 	403.901245
Apr  4 08:40:35 2021 - NOTICE   	Total total 	403.955444
Apr  4 08:40:35 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  4 08:40:35 2021 - NOTICE    
Apr  4 08:40:35 2021 - NOTICE   	Real-time speed-up factor:	44.533703
Apr  4 08:40:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:40:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:40:35 2021 - NOTICE   Checked for devices.
Apr  4 08:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:40:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:40:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:40:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:40:35 2021 - DEBUG    Driver version:		11010
Apr  4 08:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:40:35 2021 - NOTICE   Calculating strategy.
Apr  4 08:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:40:35 2021 - DEBUG    Range:	4 MAXSHIFT:	115344 Scrunch value:	16
Apr  4 08:40:35 2021 - DEBUG    Maximum dispersive delay:	 3.691008(s).
Apr  4 08:40:35 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:40:35 2021 - DEBUG    In 3
Apr  4 08:40:35 2021 - DEBUG    num_blocks:	1
Apr  4 08:40:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:40:38 2021 - NOTICE   Calculating strategy.
Apr  4 08:40:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:40:38 2021 - DEBUG    Range:	4 MAXSHIFT:	115344 Scrunch value:	16
Apr  4 08:40:38 2021 - DEBUG    Maximum dispersive delay:	 3.691008(s).
Apr  4 08:40:38 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:40:38 2021 - DEBUG    In 3
Apr  4 08:40:38 2021 - DEBUG    num_blocks:	1
Apr  4 08:40:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:40:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:40:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:40:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:40:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:40:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:40:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:40:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:40:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:40:38 2021 - DEBUG    Driver version:		11010
Apr  4 08:40:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:40:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:40:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:40:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:40:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:40:38 2021 - DEBUG    az_start:		0.000000
Apr  4 08:40:38 2021 - DEBUG    za_start:		0.000000
Apr  4 08:40:38 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:40:38 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:40:38 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:40:38 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:40:38 2021 - DEBUG    refdm:			0.000000
Apr  4 08:40:38 2021 - DEBUG    period:			0.000000
Apr  4 08:40:38 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:40:38 2021 - DEBUG    foff:			-0.073242
Apr  4 08:40:38 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:40:38 2021 - DEBUG    telescope_id:		0
Apr  4 08:40:38 2021 - DEBUG    machine_id:		0
Apr  4 08:40:38 2021 - DEBUG    data_type:		0
Apr  4 08:40:38 2021 - DEBUG    barycentric:		0
Apr  4 08:40:38 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:40:38 2021 - DEBUG    nbits:			8
Apr  4 08:40:38 2021 - DEBUG    nsamples:		625000
Apr  4 08:40:38 2021 - DEBUG    nchans:			4096
Apr  4 08:40:38 2021 - DEBUG    nifs:			0
Apr  4 08:40:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:40:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:40:38 2021 - DEBUG    rawdatafile:		
Apr  4 08:40:38 2021 - DEBUG    source_name:		
Apr  4 08:40:38 2021 - DEBUG    N:			0
Apr  4 08:40:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:40:38 2021 - DEBUG    Optimization settings:
Apr  4 08:40:38 2021 - DEBUG    		UNROLL:			4
Apr  4 08:40:38 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:40:38 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:40:38 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:40:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:40:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:40:38 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:40:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:40:38 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:40:38 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:40:38 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:40:38 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:40:38 2021 - DEBUG         ndms[4]:		320
Apr  4 08:40:38 2021 - DEBUG    ddtr maxshift:		115344
Apr  4 08:40:38 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:40:38 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:40:38 2021 - DEBUG    t_processed size:	5
Apr  4 08:40:38 2021 - DEBUG    t_processed elements:
Apr  4 08:40:38 2021 - DEBUG         t_processed[0][0]:	292608
Apr  4 08:40:38 2021 - DEBUG         t_processed[0][1]:	216576
Apr  4 08:40:38 2021 - DEBUG         t_processed[1][0]:	146304
Apr  4 08:40:38 2021 - DEBUG         t_processed[1][1]:	108288
Apr  4 08:40:38 2021 - DEBUG         t_processed[2][0]:	73152
Apr  4 08:40:38 2021 - DEBUG         t_processed[2][1]:	54144
Apr  4 08:40:38 2021 - DEBUG         t_processed[3][0]:	36576
Apr  4 08:40:38 2021 - DEBUG         t_processed[3][1]:	27072
Apr  4 08:40:38 2021 - DEBUG         t_processed[4][0]:	18288
Apr  4 08:40:38 2021 - DEBUG         t_processed[4][1]:	13536
Apr  4 08:40:38 2021 - DEBUG    power:			2.000000
Apr  4 08:40:38 2021 - NOTICE   Pipeline is ready.
Apr  4 08:40:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:40:44 2021 - NOTICE   Pipeline running over next chunk.
28.000000	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 19440

3173.828125
0.002243
470
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0583405 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 13536
Real-time speedup factor: 237.585571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 70272;
maxshift: 7734
Number of time samples + maxshift: 78006;
Number of channels: 2048
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319512576 bytes = 304.711 MB;
DDTR output size:  639025152 bytes = 609.422 MB;
Total memory required: 958537728 bytes = 914.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70272, 0
CORNER TURN!
78006 2048
32 8
2437 256
Performed CT: 0.007036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.991525
CT Device memory bandwidth in GB/s: 136.194915

NOTICE: 0.000000	3308.799805	4.700000	704

Amount of telescope time processed: 0.000000

18359.375000
0.000587
701
lineshift:	821
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.403955 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 70272
Real-time speedup factor: 44.533703
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	2140 MB.
NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	2140 MB.

Memory allocation for the DDTR
Number of time samples: 292608;
maxshift: 115344
Number of time samples + maxshift: 407952;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3341942784 bytes = 3187.125 MB;
DDTR output size:  7937114112 bytes = 7569.422 MB;
Total memory required: 11279056896 bytes = 10756.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292608, 0
CORNER TURN!
407952 4096
32 8
12748 512
Performed CT: 0.072634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.043419
CT Device memory bandwidth in GB/s: 138.026051

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 0.000000

2406.250000
0.001449
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	672.127991	0.150000	1984

Amount of telescope time processed: 0.000000
timesamples: 407952

2343.750000
0.001449
235
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.127991	1307.008057	0.310000	2048

Amount of telescope time processed: 0.000000
timesamples: 261648

2421.875000
0.001449
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 aApr  4 08:40:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:40:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:40:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:40:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:40:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:40:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:40:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:40:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:40:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:40:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:40:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:40:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:40:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:40:50 2021 - DEBUG    Optimization settings:
Apr  4 08:40:50 2021 - DEBUG    		UNROLL:			4
Apr  4 08:40:50 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:40:50 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:40:50 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:40:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:40:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:40:50 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:40:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:40:50 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:40:50 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:40:50 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:40:50 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:40:50 2021 - DEBUG         ndms[4]:		320
Apr  4 08:40:50 2021 - DEBUG    ddtr maxshift:		115344
Apr  4 08:40:50 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:40:50 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:40:50 2021 - DEBUG    t_processed size:	5
Apr  4 08:40:50 2021 - DEBUG    t_processed elements:
Apr  4 08:40:50 2021 - DEBUG         t_processed[0][0]:	292608
Apr  4 08:40:50 2021 - DEBUG         t_processed[0][1]:	216576
Apr  4 08:40:50 2021 - DEBUG         t_processed[1][0]:	146304
Apr  4 08:40:50 2021 - DEBUG         t_processed[1][1]:	108288
Apr  4 08:40:50 2021 - DEBUG         t_processed[2][0]:	73152
Apr  4 08:40:50 2021 - DEBUG         t_processed[2][1]:	54144
Apr  4 08:40:50 2021 - DEBUG         t_processed[3][0]:	36576
Apr  4 08:40:50 2021 - DEBUG         t_processed[3][1]:	27072
Apr  4 08:40:50 2021 - DEBUG         t_processed[4][0]:	18288
Apr  4 08:40:50 2021 - DEBUG         t_processed[4][1]:	13536
Apr  4 08:40:50 2021 - DEBUG    power:			2.000000
Apr  4 08:40:50 2021 - NOTICE   Finished. 1
Apr  4 08:40:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:40:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:40:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:40:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:40:50 2021 - NOTICE   	DDTR Binning 	278.810078
Apr  4 08:40:50 2021 - NOTICE   	DDTR Corner_Turn 	131.612091
Apr  4 08:40:50 2021 - NOTICE   	DDTR Dedispersion 	7550.731480
Apr  4 08:40:50 2021 - NOTICE   	DDTR Host_To_Device 	3972.481715
Apr  4 08:40:50 2021 - NOTICE   	DDTR total 	11933.974171
Apr  4 08:40:50 2021 - NOTICE   	Total total 	11934.249023
Apr  4 08:40:50 2021 - NOTICE   	Processed telescope time:	16293.888092
Apr  4 08:40:50 2021 - NOTICE    
Apr  4 08:40:50 2021 - NOTICE   	Real-time speed-up factor:	1.365305
Apr  4 08:40:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:40:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:40:50 2021 - NOTICE   Checked for devices.
Apr  4 08:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:40:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:40:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:40:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:40:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:40:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:40:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:40:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:40:50 2021 - DEBUG    Driver version:		11010
