Apr  4 08:51:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:51:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:51:19 2021 - NOTICE   Checked for devices.
Apr  4 08:51:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:51:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:51:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:51:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:51:22 2021 - NOTICE   Calculating strategy.
Apr  4 08:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  4 08:51:22 2021 - DEBUG    Range:	0 MAXSHIFT:	8296 Scrunch value:	1
Apr  4 08:51:22 2021 - DEBUG    Maximum dispersive delay:	 2.123776(s).
Apr  4 08:51:22 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:51:22 2021 - DEBUG    In 2
Apr  4 08:51:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:51:22 2021 - NOTICE   Calculating strategy.
Apr  4 08:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  4 08:51:22 2021 - DEBUG    Range:	0 MAXSHIFT:	8296 Scrunch value:	1
Apr  4 08:51:22 2021 - DEBUG    Maximum dispersive delay:	 2.123776(s).
Apr  4 08:51:22 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:51:22 2021 - DEBUG    In 2
Apr  4 08:51:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:51:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:51:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:51:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:51:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:51:22 2021 - DEBUG    Driver version:		11010
Apr  4 08:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:51:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:51:22 2021 - DEBUG    az_start:		0.000000
Apr  4 08:51:22 2021 - DEBUG    za_start:		0.000000
Apr  4 08:51:22 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:51:22 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:51:22 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:51:22 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:51:22 2021 - DEBUG    refdm:			0.000000
Apr  4 08:51:22 2021 - DEBUG    period:			0.000000
Apr  4 08:51:22 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:51:22 2021 - DEBUG    foff:			-0.126953
Apr  4 08:51:22 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:51:22 2021 - DEBUG    telescope_id:		0
Apr  4 08:51:22 2021 - DEBUG    machine_id:		0
Apr  4 08:51:22 2021 - DEBUG    data_type:		0
Apr  4 08:51:22 2021 - DEBUG    barycentric:		0
Apr  4 08:51:22 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:51:22 2021 - DEBUG    nbits:			8
Apr  4 08:51:22 2021 - DEBUG    nsamples:		78125
Apr  4 08:51:22 2021 - DEBUG    nchans:			2048
Apr  4 08:51:22 2021 - DEBUG    nifs:			0
Apr  4 08:51:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:51:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:51:22 2021 - DEBUG    rawdatafile:		
Apr  4 08:51:22 2021 - DEBUG    source_name:		
Apr  4 08:51:22 2021 - DEBUG    N:			0
Apr  4 08:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:51:22 2021 - DEBUG    Optimization settings:
Apr  4 08:51:22 2021 - DEBUG    		UNROLL:			4
Apr  4 08:51:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:51:22 2021 - DEBUG    		SDIVINT:		4
Apr  4 08:51:22 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:51:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:51:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,4.700000,1,1
Apr  4 08:51:22 2021 - DEBUG    ddtr max_ndms:		768
Apr  4 08:51:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:51:22 2021 - DEBUG         ndms[0]:		768
Apr  4 08:51:22 2021 - DEBUG    ddtr maxshift:		8296
Apr  4 08:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:51:22 2021 - DEBUG    ddtr max_ndms:		768
Apr  4 08:51:22 2021 - DEBUG    t_processed size:	1
Apr  4 08:51:22 2021 - DEBUG    t_processed elements:
Apr  4 08:51:22 2021 - DEBUG         t_processed[0][0]:	69824
Apr  4 08:51:22 2021 - DEBUG    power:			2.000000
Apr  4 08:51:22 2021 - NOTICE   Pipeline is ready.
Apr  4 08:51:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:51:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:51:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:51:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:51:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:51:23 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:51:23 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:51:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:51:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:51:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:51:23 2021 - DEBUG    Optimization settings:
Apr  4 08:51:23 2021 - DEBUG    		UNROLL:			4
Apr  4 08:51:23 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:51:23 2021 - DEBUG    		SDIVINT:		4
Apr  4 08:51:23 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:51:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:51:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,4.700000,1,1
Apr  4 08:51:23 2021 - DEBUG    ddtr max_ndms:		768
Apr  4 08:51:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:51:23 2021 - DEBUG         ndms[0]:		768
Apr  4 08:51:23 2021 - DEBUG    ddtr maxshift:		8296
Apr  4 08:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:51:23 2021 - DEBUG    ddtr max_ndms:		768
Apr  4 08:51:23 2021 - DEBUG    t_processed size:	1
Apr  4 08:51:23 2021 - DEBUG    t_processed elements:
Apr  4 08:51:23 2021 - DEBUG         t_processed[0][0]:	69824
Apr  4 08:51:23 2021 - DEBUG    power:			2.000000
Apr  4 08:51:23 2021 - NOTICE   Finished. 2
Apr  4 08:51:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:51:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:51:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:51:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:51:23 2021 - NOTICE   	DDTR Corner_Turn 	7.096320
Apr  4 08:51:23 2021 - NOTICE   	DDTR Dedispersion 	172.068161
Apr  4 08:51:23 2021 - NOTICE   	DDTR Host_To_Device 	209.610594
Apr  4 08:51:23 2021 - NOTICE   	DDTR total 	388.816925
Apr  4 08:51:23 2021 - NOTICE   	Total total 	388.875671
Apr  4 08:51:23 2021 - NOTICE   	Processed telescope time:	17874.944687
Apr  4 08:51:23 2021 - NOTICE    
Apr  4 08:51:23 2021 - NOTICE   	Real-time speed-up factor:	45.965706
Apr  4 08:51:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:51:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:51:23 2021 - NOTICE   Checked for devices.
Apr  4 08:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:51:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:51:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:51:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:51:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:51:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:51:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:51:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:51:23 2021 - DEBUG    Driver version:		11010
Apr  4 08:51:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:51:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:51:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:51:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:51:23 2021 - NOTICE   Calculating strategy.
Apr  4 08:51:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:51:23 2021 - DEBUG    Range:	4 MAXSHIFT:	115728 Scrunch value:	16
Apr  4 08:51:23 2021 - DEBUG    Maximum dispersive delay:	 3.703296(s).
Apr  4 08:51:23 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:51:23 2021 - DEBUG    In 3
Apr  4 08:51:23 2021 - DEBUG    num_blocks:	1
Apr  4 08:51:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:51:25 2021 - NOTICE   Calculating strategy.
Apr  4 08:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:51:25 2021 - DEBUG    Range:	4 MAXSHIFT:	115728 Scrunch value:	16
Apr  4 08:51:25 2021 - DEBUG    Maximum dispersive delay:	 3.703296(s).
Apr  4 08:51:25 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:51:25 2021 - DEBUG    In 3
Apr  4 08:51:25 2021 - DEBUG    num_blocks:	1
Apr  4 08:51:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:51:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:51:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:51:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:51:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:51:25 2021 - DEBUG    Driver version:		11010
Apr  4 08:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:51:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:51:25 2021 - DEBUG    az_start:		0.000000
Apr  4 08:51:25 2021 - DEBUG    za_start:		0.000000
Apr  4 08:51:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:51:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:51:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:51:25 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:51:25 2021 - DEBUG    refdm:			0.000000
Apr  4 08:51:25 2021 - DEBUG    period:			0.000000
Apr  4 08:51:25 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:51:25 2021 - DEBUG    foff:			-0.073242
Apr  4 08:51:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:51:25 2021 - DEBUG    telescope_id:		0
Apr  4 08:51:25 2021 - DEBUG    machine_id:		0
Apr  4 08:51:25 2021 - DEBUG    data_type:		0
Apr  4 08:51:25 2021 - DEBUG    barycentric:		0
Apr  4 08:51:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:51:25 2021 - DEBUG    nbits:			8
Apr  4 08:51:25 2021 - DEBUG    nsamples:		625000
Apr  4 08:51:25 2021 - DEBUG    nchans:			4096
Apr  4 08:51:25 2021 - DEBUG    nifs:			0
Apr  4 08:51:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:51:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:51:25 2021 - DEBUG    rawdatafile:		
Apr  4 08:51:25 2021 - DEBUG    source_name:		
Apr  4 08:51:25 2021 - DEBUG    N:			0
Apr  4 08:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:51:25 2021 - DEBUG    Optimization settings:
Apr  4 08:51:25 2021 - DEBUG    		UNROLL:			4
Apr  4 08:51:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:51:25 2021 - DEBUG    		SDIVINT:		4
Apr  4 08:51:25 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:51:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:51:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,681.728027,0.150000,2,2
Apr  4 08:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.728027,1316.608032,0.310000,4,4
Apr  4 08:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.608032,2258.687988,0.460000,8,8
Apr  4 08:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.687988,2554.367920,0.770000,16,16
Apr  4 08:51:25 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:51:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:51:25 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:51:25 2021 - DEBUG         ndms[1]:		2048
Apr  4 08:51:25 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:51:25 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:51:25 2021 - DEBUG         ndms[4]:		384
Apr  4 08:51:25 2021 - DEBUG    ddtr maxshift:		115728
Apr  4 08:51:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:51:25 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:51:25 2021 - DEBUG    t_processed size:	5
Apr  4 08:51:25 2021 - DEBUG    t_processed elements:
Apr  4 08:51:25 2021 - DEBUG         t_processed[0][0]:	292096
Apr  4 08:51:25 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 08:51:25 2021 - DEBUG         t_processed[1][0]:	146048
Apr  4 08:51:25 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 08:51:25 2021 - DEBUG         t_processed[2][0]:	73024
Apr  4 08:51:25 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 08:51:25 2021 - DEBUG         t_processed[3][0]:	36512
Apr  4 08:51:25 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 08:51:25 2021 - DEBUG         t_processed[4][0]:	18256
Apr  4 08:51:25 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 08:51:25 2021 - DEBUG    power:			2.000000
Apr  4 08:51:25 2021 - NOTICE   Pipeline is ready.
Apr  4 08:51:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:51:32 2021 - NOTICE   Pipeline running over next chunk.
3222.656250
0.002243
923
lineshift:	931
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	2944.000000	6.500000	128

Amount of telescope time processed: 0.000000
timesamples: 19504

3173.828125
0.002243
910
lineshift:	918
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0664178 (GPU estimate)
Amount of telescope time processed: 13.336576
Number of samples processed: 13024
Real-time speedup factor: 200.798157
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 69824;
maxshift: 8296
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69824, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.018518
CT Device memory bandwidth in GB/s: 135.611111

NOTICE: 0.000000	3609.599854	4.700000	768

Amount of telescope time processed: 0.000000

18359.375000
0.000587
1375
lineshift:	1383
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.388876 (GPU estimate)
Amount of telescope time processed: 17.874945
Number of samples processed: 69824
Real-time speedup factor: 45.965706
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	904 MB.
NOTICE: Output memory needed:	2147 MB.
NOTICE: Maxshift memory needed:	904 MB.
NOTICE: Output memory needed:	2147 MB.

Memory allocation for the DDTR
Number of time samples: 292096;
maxshift: 115728
Number of time samples + maxshift: 407824;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3340894208 bytes = 3186.125 MB;
DDTR output size:  7934623744 bytes = 7567.047 MB;
Total memory required: 11275517952 bytes = 10753.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292096, 0
CORNER TURN!
407824 4096
32 8
12744 512
Performed CT: 0.072612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.042495
CT Device memory bandwidth in GB/s: 138.025497

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 0.000000

2406.250000
0.001449
448
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	681.728027	0.150000	2048

Amount of telescope time processed: 0.000000
timesamples: 407824

2343.750000
0.001449
437
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliApr  4 08:51:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:51:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:51:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:51:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:51:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:51:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:51:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:51:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:51:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:51:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:51:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:51:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:51:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:51:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:51:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:51:42 2021 - DEBUG    Optimization settings:
Apr  4 08:51:42 2021 - DEBUG    		UNROLL:			4
Apr  4 08:51:42 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:51:42 2021 - DEBUG    		SDIVINT:		4
Apr  4 08:51:42 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:51:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:51:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,681.728027,0.150000,2,2
Apr  4 08:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.728027,1316.608032,0.310000,4,4
Apr  4 08:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.608032,2258.687988,0.460000,8,8
Apr  4 08:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.687988,2554.367920,0.770000,16,16
Apr  4 08:51:42 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:51:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:51:42 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:51:42 2021 - DEBUG         ndms[1]:		2048
Apr  4 08:51:42 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:51:42 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:51:42 2021 - DEBUG         ndms[4]:		384
Apr  4 08:51:42 2021 - DEBUG    ddtr maxshift:		115728
Apr  4 08:51:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:51:42 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:51:42 2021 - DEBUG    t_processed size:	5
Apr  4 08:51:42 2021 - DEBUG    t_processed elements:
Apr  4 08:51:42 2021 - DEBUG         t_processed[0][0]:	292096
Apr  4 08:51:42 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 08:51:42 2021 - DEBUG         t_processed[1][0]:	146048
Apr  4 08:51:42 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 08:51:42 2021 - DEBUG         t_processed[2][0]:	73024
Apr  4 08:51:42 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 08:51:42 2021 - DEBUG         t_processed[3][0]:	36512
Apr  4 08:51:42 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 08:51:42 2021 - DEBUG         t_processed[4][0]:	18256
Apr  4 08:51:42 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 08:51:42 2021 - DEBUG    power:			2.000000
Apr  4 08:51:42 2021 - NOTICE   Finished. 1
Apr  4 08:51:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:51:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:51:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:51:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:51:42 2021 - NOTICE   	DDTR Binning 	279.545313
Apr  4 08:51:42 2021 - NOTICE   	DDTR Corner_Turn 	131.782467
Apr  4 08:51:42 2021 - NOTICE   	DDTR Dedispersion 	11857.306265
Apr  4 08:51:42 2021 - NOTICE   	DDTR Host_To_Device 	3972.775915
Apr  4 08:51:42 2021 - NOTICE   	DDTR total 	16241.756908
Apr  4 08:51:42 2021 - NOTICE   	Total total 	16242.048828
Apr  4 08:51:42 2021 - NOTICE   	Processed telescope time:	16293.888092
Apr  4 08:51:42 2021 - NOTICE    
Apr  4 08:51:42 2021 - NOTICE   	Real-time speed-up factor:	1.003192
Apr  4 08:51:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:51:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:51:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:51:42 2021 - NOTICE   Checked for devices.
Apr  4 08:51:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:51:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:51:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:51:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:51:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:51:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:51:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:51:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:51:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:51:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:51:42 2021 - DEBUG    Driver version:		11010
Apr  4 08:51:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:51:42 2021 - DEBUG    Global memory [bytes]:	11554717696
