Apr  4 08:42:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:42:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:42:46 2021 - NOTICE   Checked for devices.
Apr  4 08:42:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:42:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:42:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:42:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:42:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:42:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:42:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:42:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:42:48 2021 - NOTICE   Calculating strategy.
Apr  4 08:42:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:42:48 2021 - DEBUG    Range:	0 MAXSHIFT:	7646 Scrunch value:	1
Apr  4 08:42:48 2021 - DEBUG    Maximum dispersive delay:	 1.957376(s).
Apr  4 08:42:48 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:42:48 2021 - DEBUG    In 2
Apr  4 08:42:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:42:48 2021 - NOTICE   Calculating strategy.
Apr  4 08:42:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:42:48 2021 - DEBUG    Range:	0 MAXSHIFT:	7646 Scrunch value:	1
Apr  4 08:42:48 2021 - DEBUG    Maximum dispersive delay:	 1.957376(s).
Apr  4 08:42:48 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:42:48 2021 - DEBUG    In 2
Apr  4 08:42:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:42:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:42:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:42:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:42:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:42:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:42:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:42:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:42:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:42:48 2021 - DEBUG    Driver version:		11010
Apr  4 08:42:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:42:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:42:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:42:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:42:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:42:48 2021 - DEBUG    az_start:		0.000000
Apr  4 08:42:48 2021 - DEBUG    za_start:		0.000000
Apr  4 08:42:48 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:42:48 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:42:48 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:42:48 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:42:48 2021 - DEBUG    refdm:			0.000000
Apr  4 08:42:48 2021 - DEBUG    period:			0.000000
Apr  4 08:42:48 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:42:48 2021 - DEBUG    foff:			-0.126953
Apr  4 08:42:48 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:42:48 2021 - DEBUG    telescope_id:		0
Apr  4 08:42:48 2021 - DEBUG    machine_id:		0
Apr  4 08:42:48 2021 - DEBUG    data_type:		0
Apr  4 08:42:48 2021 - DEBUG    barycentric:		0
Apr  4 08:42:48 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:42:48 2021 - DEBUG    nbits:			8
Apr  4 08:42:48 2021 - DEBUG    nsamples:		78125
Apr  4 08:42:48 2021 - DEBUG    nchans:			2048
Apr  4 08:42:48 2021 - DEBUG    nifs:			0
Apr  4 08:42:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:42:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:42:48 2021 - DEBUG    rawdatafile:		
Apr  4 08:42:48 2021 - DEBUG    source_name:		
Apr  4 08:42:48 2021 - DEBUG    N:			0
Apr  4 08:42:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:42:48 2021 - DEBUG    Optimization settings:
Apr  4 08:42:48 2021 - DEBUG    		UNROLL:			4
Apr  4 08:42:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:42:48 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:42:48 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:42:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:42:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:42:48 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:42:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:42:48 2021 - DEBUG         ndms[0]:		704
Apr  4 08:42:48 2021 - DEBUG    ddtr maxshift:		7646
Apr  4 08:42:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:42:48 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:42:48 2021 - DEBUG    t_processed size:	1
Apr  4 08:42:48 2021 - DEBUG    t_processed elements:
Apr  4 08:42:48 2021 - DEBUG         t_processed[0][0]:	70448
Apr  4 08:42:48 2021 - DEBUG    power:			2.000000
Apr  4 08:42:48 2021 - NOTICE   Pipeline is ready.
Apr  4 08:42:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:42:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:42:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:42:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:42:48 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:42:48 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:42:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:42:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:42:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:42:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:42:48 2021 - DEBUG    Optimization settings:
Apr  4 08:42:48 2021 - DEBUG    		UNROLL:			4
Apr  4 08:42:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:42:48 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:42:48 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:42:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:42:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:42:48 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:42:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:42:48 2021 - DEBUG         ndms[0]:		704
Apr  4 08:42:48 2021 - DEBUG    ddtr maxshift:		7646
Apr  4 08:42:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:42:48 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:42:48 2021 - DEBUG    t_processed size:	1
Apr  4 08:42:48 2021 - DEBUG    t_processed elements:
Apr  4 08:42:48 2021 - DEBUG         t_processed[0][0]:	70448
Apr  4 08:42:48 2021 - DEBUG    power:			2.000000
Apr  4 08:42:48 2021 - NOTICE   Finished. 1
Apr  4 08:42:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:42:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:42:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:42:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:42:48 2021 - NOTICE   	DDTR Corner_Turn 	7.057120
Apr  4 08:42:48 2021 - NOTICE   	DDTR Dedispersion 	101.070496
Apr  4 08:42:48 2021 - NOTICE   	DDTR Host_To_Device 	209.544992
Apr  4 08:42:48 2021 - NOTICE   	DDTR total 	317.716934
Apr  4 08:42:48 2021 - NOTICE   	Total total 	317.776184
Apr  4 08:42:48 2021 - NOTICE   	Processed telescope time:	18034.687042
Apr  4 08:42:48 2021 - NOTICE    
Apr  4 08:42:48 2021 - NOTICE   	Real-time speed-up factor:	56.752796
Apr  4 08:42:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:42:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:42:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:42:48 2021 - NOTICE   Checked for devices.
Apr  4 08:42:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:42:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:42:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:42:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:42:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:42:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:42:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:42:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:42:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:42:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:42:48 2021 - DEBUG    Driver version:		11010
Apr  4 08:42:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:42:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:42:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:42:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:42:48 2021 - NOTICE   Calculating strategy.
Apr  4 08:42:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:42:48 2021 - DEBUG    Range:	4 MAXSHIFT:	113848 Scrunch value:	16
Apr  4 08:42:48 2021 - DEBUG    Maximum dispersive delay:	 3.643136(s).
Apr  4 08:42:48 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:42:48 2021 - DEBUG    In 3
Apr  4 08:42:48 2021 - DEBUG    num_blocks:	1
Apr  4 08:42:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:42:51 2021 - NOTICE   Calculating strategy.
Apr  4 08:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:42:51 2021 - DEBUG    Range:	4 MAXSHIFT:	113848 Scrunch value:	16
Apr  4 08:42:51 2021 - DEBUG    Maximum dispersive delay:	 3.643136(s).
Apr  4 08:42:51 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:42:51 2021 - DEBUG    In 3
Apr  4 08:42:51 2021 - DEBUG    num_blocks:	1
Apr  4 08:42:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:42:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:42:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:42:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:42:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:42:51 2021 - DEBUG    Driver version:		11010
Apr  4 08:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:42:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:42:51 2021 - DEBUG    az_start:		0.000000
Apr  4 08:42:51 2021 - DEBUG    za_start:		0.000000
Apr  4 08:42:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:42:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:42:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:42:51 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:42:51 2021 - DEBUG    refdm:			0.000000
Apr  4 08:42:51 2021 - DEBUG    period:			0.000000
Apr  4 08:42:51 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:42:51 2021 - DEBUG    foff:			-0.073242
Apr  4 08:42:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:42:51 2021 - DEBUG    telescope_id:		0
Apr  4 08:42:51 2021 - DEBUG    machine_id:		0
Apr  4 08:42:51 2021 - DEBUG    data_type:		0
Apr  4 08:42:51 2021 - DEBUG    barycentric:		0
Apr  4 08:42:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:42:51 2021 - DEBUG    nbits:			8
Apr  4 08:42:51 2021 - DEBUG    nsamples:		625000
Apr  4 08:42:51 2021 - DEBUG    nchans:			4096
Apr  4 08:42:51 2021 - DEBUG    nifs:			0
Apr  4 08:42:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:42:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:42:51 2021 - DEBUG    rawdatafile:		
Apr  4 08:42:51 2021 - DEBUG    source_name:		
Apr  4 08:42:51 2021 - DEBUG    N:			0
Apr  4 08:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:42:51 2021 - DEBUG    Optimization settings:
Apr  4 08:42:51 2021 - DEBUG    		UNROLL:			4
Apr  4 08:42:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:42:51 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:42:51 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:42:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:42:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:42:51 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:42:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:42:51 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:42:51 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:42:51 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:42:51 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:42:51 2021 - DEBUG         ndms[4]:		320
Apr  4 08:42:51 2021 - DEBUG    ddtr maxshift:		113848
Apr  4 08:42:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:42:51 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:42:51 2021 - DEBUG    t_processed size:	5
Apr  4 08:42:51 2021 - DEBUG    t_processed elements:
Apr  4 08:42:51 2021 - DEBUG         t_processed[0][0]:	293888
Apr  4 08:42:51 2021 - DEBUG         t_processed[0][1]:	216832
Apr  4 08:42:51 2021 - DEBUG         t_processed[1][0]:	146944
Apr  4 08:42:51 2021 - DEBUG         t_processed[1][1]:	108416
Apr  4 08:42:51 2021 - DEBUG         t_processed[2][0]:	73472
Apr  4 08:42:51 2021 - DEBUG         t_processed[2][1]:	54208
Apr  4 08:42:51 2021 - DEBUG         t_processed[3][0]:	36736
Apr  4 08:42:51 2021 - DEBUG         t_processed[3][1]:	27104
Apr  4 08:42:51 2021 - DEBUG         t_processed[4][0]:	18368
Apr  4 08:42:51 2021 - DEBUG         t_processed[4][1]:	13552
Apr  4 08:42:51 2021 - DEBUG    power:			2.000000
Apr  4 08:42:51 2021 - NOTICE   Pipeline is ready.
Apr  4 08:42:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:01 2021 - NOTICE   Pipeline running over next chunk.
28.000000	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 19432

3173.828125
0.002243
474
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.062842 (GPU estimate)
Amount of telescope time processed: 14.106624
Number of samples processed: 13776
Real-time speedup factor: 224.477600
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 70448;
maxshift: 7646
Number of time samples + maxshift: 78094;
Number of channels: 2048
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319873024 bytes = 305.055 MB;
DDTR output size:  639746048 bytes = 610.109 MB;
Total memory required: 959619072 bytes = 915.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70448, 0
CORNER TURN!
78094 2048
32 8
2440 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.177964
CT Device memory bandwidth in GB/s: 136.306779

NOTICE: 0.000000	3308.799805	4.700000	704

Amount of telescope time processed: 0.000000

18359.375000
0.000587
705
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317776 (GPU estimate)
Amount of telescope time processed: 18.034687
Number of samples processed: 70448
Real-time speedup factor: 56.752800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	2112 MB.
NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	2112 MB.

Memory allocation for the DDTR
Number of time samples: 293888;
maxshift: 113848
Number of time samples + maxshift: 407736;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3340173312 bytes = 3185.438 MB;
DDTR output size:  7932911616 bytes = 7565.414 MB;
Total memory required: 11273084928 bytes = 10750.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293888, 0
CORNER TURN!
407736 4096
32 8
12741 512
Performed CT: 0.072666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.818080
CT Device memory bandwidth in GB/s: 137.890848

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 0.000000

2406.250000
0.001449
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	672.127991	0.150000	1984

Amount of telescope time processed: 0.000000
timesamples: 407736

2343.750000
0.001449
239
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.127991	1307.008057	0.310000	2048

Amount of telescope time processed: 0.000000
timesamples: 260792

2421.875000
0.001449
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_Apr  4 08:43:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:43:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:43:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:43:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:43:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:43:09 2021 - DEBUG    Optimization settings:
Apr  4 08:43:09 2021 - DEBUG    		UNROLL:			4
Apr  4 08:43:09 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:43:09 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:43:09 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:43:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:43:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:43:09 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:43:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:43:09 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:43:09 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:43:09 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:43:09 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:43:09 2021 - DEBUG         ndms[4]:		320
Apr  4 08:43:09 2021 - DEBUG    ddtr maxshift:		113848
Apr  4 08:43:09 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:43:09 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:43:09 2021 - DEBUG    t_processed size:	5
Apr  4 08:43:09 2021 - DEBUG    t_processed elements:
Apr  4 08:43:09 2021 - DEBUG         t_processed[0][0]:	293888
Apr  4 08:43:09 2021 - DEBUG         t_processed[0][1]:	216832
Apr  4 08:43:09 2021 - DEBUG         t_processed[1][0]:	146944
Apr  4 08:43:09 2021 - DEBUG         t_processed[1][1]:	108416
Apr  4 08:43:09 2021 - DEBUG         t_processed[2][0]:	73472
Apr  4 08:43:09 2021 - DEBUG         t_processed[2][1]:	54208
Apr  4 08:43:09 2021 - DEBUG         t_processed[3][0]:	36736
Apr  4 08:43:09 2021 - DEBUG         t_processed[3][1]:	27104
Apr  4 08:43:09 2021 - DEBUG         t_processed[4][0]:	18368
Apr  4 08:43:09 2021 - DEBUG         t_processed[4][1]:	13552
Apr  4 08:43:09 2021 - DEBUG    power:			2.000000
Apr  4 08:43:09 2021 - NOTICE   Finished. 1
Apr  4 08:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:43:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:43:09 2021 - NOTICE   	DDTR Binning 	278.267168
Apr  4 08:43:09 2021 - NOTICE   	DDTR Corner_Turn 	131.553181
Apr  4 08:43:09 2021 - NOTICE   	DDTR Dedispersion 	13776.660568
Apr  4 08:43:09 2021 - NOTICE   	DDTR Host_To_Device 	3964.817390
Apr  4 08:43:09 2021 - NOTICE   	DDTR total 	18151.649139
Apr  4 08:43:09 2021 - NOTICE   	Total total 	18151.927734
Apr  4 08:43:09 2021 - NOTICE   	Processed telescope time:	16343.040466
Apr  4 08:43:09 2021 - NOTICE    
Apr  4 08:43:09 2021 - NOTICE   	Real-time speed-up factor:	0.900347
Apr  4 08:43:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:43:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:43:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:43:09 2021 - NOTICE   Checked for devices.
Apr  4 08:43:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:43:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:43:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:43:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:43:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:43:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:43:09 2021 - DEBUG    Driver version:		11010
