Apr  4 08:42:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:42:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:42:02 2021 - NOTICE   Checked for devices.
Apr  4 08:42:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:42:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:42:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:42:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:42:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:42:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:42:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:42:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:42:04 2021 - NOTICE   Calculating strategy.
Apr  4 08:42:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:42:04 2021 - DEBUG    Range:	0 MAXSHIFT:	7830 Scrunch value:	1
Apr  4 08:42:04 2021 - DEBUG    Maximum dispersive delay:	 2.004480(s).
Apr  4 08:42:04 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:42:04 2021 - DEBUG    In 2
Apr  4 08:42:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:42:04 2021 - NOTICE   Calculating strategy.
Apr  4 08:42:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:42:04 2021 - DEBUG    Range:	0 MAXSHIFT:	7830 Scrunch value:	1
Apr  4 08:42:04 2021 - DEBUG    Maximum dispersive delay:	 2.004480(s).
Apr  4 08:42:04 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:42:04 2021 - DEBUG    In 2
Apr  4 08:42:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:42:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:42:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:42:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:42:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:42:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:42:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:42:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:42:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:42:04 2021 - DEBUG    Driver version:		11010
Apr  4 08:42:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:42:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:42:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:42:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:42:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:42:04 2021 - DEBUG    az_start:		0.000000
Apr  4 08:42:04 2021 - DEBUG    za_start:		0.000000
Apr  4 08:42:04 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:42:04 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:42:04 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:42:04 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:42:04 2021 - DEBUG    refdm:			0.000000
Apr  4 08:42:04 2021 - DEBUG    period:			0.000000
Apr  4 08:42:04 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:42:04 2021 - DEBUG    foff:			-0.126953
Apr  4 08:42:04 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:42:04 2021 - DEBUG    telescope_id:		0
Apr  4 08:42:04 2021 - DEBUG    machine_id:		0
Apr  4 08:42:04 2021 - DEBUG    data_type:		0
Apr  4 08:42:04 2021 - DEBUG    barycentric:		0
Apr  4 08:42:04 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:42:04 2021 - DEBUG    nbits:			8
Apr  4 08:42:04 2021 - DEBUG    nsamples:		78125
Apr  4 08:42:04 2021 - DEBUG    nchans:			2048
Apr  4 08:42:04 2021 - DEBUG    nifs:			0
Apr  4 08:42:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:42:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:42:04 2021 - DEBUG    rawdatafile:		
Apr  4 08:42:04 2021 - DEBUG    source_name:		
Apr  4 08:42:04 2021 - DEBUG    N:			0
Apr  4 08:42:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:42:04 2021 - DEBUG    Optimization settings:
Apr  4 08:42:04 2021 - DEBUG    		UNROLL:			4
Apr  4 08:42:04 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:42:04 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:42:04 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:42:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:42:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:42:04 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:42:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:42:04 2021 - DEBUG         ndms[0]:		704
Apr  4 08:42:04 2021 - DEBUG    ddtr maxshift:		7830
Apr  4 08:42:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:42:04 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:42:04 2021 - DEBUG    t_processed size:	1
Apr  4 08:42:04 2021 - DEBUG    t_processed elements:
Apr  4 08:42:04 2021 - DEBUG         t_processed[0][0]:	70080
Apr  4 08:42:04 2021 - DEBUG    power:			2.000000
Apr  4 08:42:04 2021 - NOTICE   Pipeline is ready.
Apr  4 08:42:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:42:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:42:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:42:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:42:04 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:42:04 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:42:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:42:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:42:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:42:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:42:04 2021 - DEBUG    Optimization settings:
Apr  4 08:42:04 2021 - DEBUG    		UNROLL:			4
Apr  4 08:42:04 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:42:04 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:42:04 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:42:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:42:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:42:04 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:42:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:42:04 2021 - DEBUG         ndms[0]:		704
Apr  4 08:42:04 2021 - DEBUG    ddtr maxshift:		7830
Apr  4 08:42:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:42:04 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:42:04 2021 - DEBUG    t_processed size:	1
Apr  4 08:42:04 2021 - DEBUG    t_processed elements:
Apr  4 08:42:04 2021 - DEBUG         t_processed[0][0]:	70080
Apr  4 08:42:04 2021 - DEBUG    power:			2.000000
Apr  4 08:42:04 2021 - NOTICE   Finished. 2
Apr  4 08:42:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:42:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:42:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:42:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:42:04 2021 - NOTICE   	DDTR Corner_Turn 	7.036928
Apr  4 08:42:04 2021 - NOTICE   	DDTR Dedispersion 	186.243195
Apr  4 08:42:04 2021 - NOTICE   	DDTR Host_To_Device 	209.055653
Apr  4 08:42:04 2021 - NOTICE   	DDTR total 	402.380035
Apr  4 08:42:04 2021 - NOTICE   	Total total 	402.434631
Apr  4 08:42:04 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  4 08:42:04 2021 - NOTICE    
Apr  4 08:42:04 2021 - NOTICE   	Real-time speed-up factor:	44.579859
Apr  4 08:42:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:42:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:42:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:42:04 2021 - NOTICE   Checked for devices.
Apr  4 08:42:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:42:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:42:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:42:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:42:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:42:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:42:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:42:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:42:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:42:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:42:04 2021 - DEBUG    Driver version:		11010
Apr  4 08:42:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:42:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:42:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:42:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:42:04 2021 - NOTICE   Calculating strategy.
Apr  4 08:42:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:42:04 2021 - DEBUG    Range:	4 MAXSHIFT:	115440 Scrunch value:	16
Apr  4 08:42:04 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Apr  4 08:42:04 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:42:04 2021 - DEBUG    In 3
Apr  4 08:42:04 2021 - DEBUG    num_blocks:	1
Apr  4 08:42:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:42:07 2021 - NOTICE   Calculating strategy.
Apr  4 08:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:42:07 2021 - DEBUG    Range:	4 MAXSHIFT:	115440 Scrunch value:	16
Apr  4 08:42:07 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Apr  4 08:42:07 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:42:07 2021 - DEBUG    In 3
Apr  4 08:42:07 2021 - DEBUG    num_blocks:	1
Apr  4 08:42:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:42:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:42:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:42:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:42:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:42:07 2021 - DEBUG    Driver version:		11010
Apr  4 08:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:42:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:42:07 2021 - DEBUG    az_start:		0.000000
Apr  4 08:42:07 2021 - DEBUG    za_start:		0.000000
Apr  4 08:42:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:42:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:42:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:42:07 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:42:07 2021 - DEBUG    refdm:			0.000000
Apr  4 08:42:07 2021 - DEBUG    period:			0.000000
Apr  4 08:42:07 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:42:07 2021 - DEBUG    foff:			-0.073242
Apr  4 08:42:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:42:07 2021 - DEBUG    telescope_id:		0
Apr  4 08:42:07 2021 - DEBUG    machine_id:		0
Apr  4 08:42:07 2021 - DEBUG    data_type:		0
Apr  4 08:42:07 2021 - DEBUG    barycentric:		0
Apr  4 08:42:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:42:07 2021 - DEBUG    nbits:			8
Apr  4 08:42:07 2021 - DEBUG    nsamples:		625000
Apr  4 08:42:07 2021 - DEBUG    nchans:			4096
Apr  4 08:42:07 2021 - DEBUG    nifs:			0
Apr  4 08:42:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:42:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:42:07 2021 - DEBUG    rawdatafile:		
Apr  4 08:42:07 2021 - DEBUG    source_name:		
Apr  4 08:42:07 2021 - DEBUG    N:			0
Apr  4 08:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:42:07 2021 - DEBUG    Optimization settings:
Apr  4 08:42:07 2021 - DEBUG    		UNROLL:			4
Apr  4 08:42:07 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:42:07 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:42:07 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:42:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:42:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:42:07 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:42:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:42:07 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:42:07 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:42:07 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:42:07 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:42:07 2021 - DEBUG         ndms[4]:		320
Apr  4 08:42:07 2021 - DEBUG    ddtr maxshift:		115440
Apr  4 08:42:07 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:42:07 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:42:07 2021 - DEBUG    t_processed size:	5
Apr  4 08:42:07 2021 - DEBUG    t_processed elements:
Apr  4 08:42:07 2021 - DEBUG         t_processed[0][0]:	291840
Apr  4 08:42:07 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 08:42:07 2021 - DEBUG         t_processed[1][0]:	145920
Apr  4 08:42:07 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 08:42:07 2021 - DEBUG         t_processed[2][0]:	72960
Apr  4 08:42:07 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 08:42:07 2021 - DEBUG         t_processed[3][0]:	36480
Apr  4 08:42:07 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 08:42:07 2021 - DEBUG         t_processed[4][0]:	18240
Apr  4 08:42:07 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 08:42:07 2021 - DEBUG    power:			2.000000
Apr  4 08:42:07 2021 - NOTICE   Pipeline is ready.
Apr  4 08:42:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:12 2021 - NOTICE   Pipeline running over next chunk.
28.000000	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 19440

3173.828125
0.002243
470
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0575352 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 239.202576
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 70080;
maxshift: 7830
Number of time samples + maxshift: 77910;
Number of channels: 2048
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319119360 bytes = 304.336 MB;
DDTR output size:  638238720 bytes = 608.672 MB;
Total memory required: 957358080 bytes = 913.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70080, 0
CORNER TURN!
77910 2048
32 8
2434 256
Performed CT: 0.007017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.312743
CT Device memory bandwidth in GB/s: 136.387646

NOTICE: 0.000000	3308.799805	4.700000	704

Amount of telescope time processed: 0.000000

18359.375000
0.000587
701
lineshift:	917
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.402435 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 70080
Real-time speedup factor: 44.579861
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	2141 MB.
NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	2141 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 115440
Number of time samples + maxshift: 407280;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3336437760 bytes = 3181.875 MB;
DDTR output size:  7924039680 bytes = 7556.953 MB;
Total memory required: 11260477440 bytes = 10738.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
407280 4096
32 8
12727 512
Performed CT: 0.072524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.013774
CT Device memory bandwidth in GB/s: 138.008264

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 0.000000

2406.250000
0.001449
241
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	672.127991	0.150000	1984

Amount of telescope time processed: 0.000000
timesamples: 407280

2343.750000
0.001449
235
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.127991	1307.008057	0.310000	2048

Amount of telescope time processed: 0.000000
timesamples: 261360

2421.875000
0.001449
243
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 aApr  4 08:42:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:42:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:42:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:42:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:42:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:42:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:42:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:42:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:42:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:42:17 2021 - DEBUG    Optimization settings:
Apr  4 08:42:17 2021 - DEBUG    		UNROLL:			4
Apr  4 08:42:17 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:42:17 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:42:17 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:42:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:42:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:42:17 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:42:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:42:17 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:42:17 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:42:17 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:42:17 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:42:17 2021 - DEBUG         ndms[4]:		320
Apr  4 08:42:17 2021 - DEBUG    ddtr maxshift:		115440
Apr  4 08:42:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:42:17 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:42:17 2021 - DEBUG    t_processed size:	5
Apr  4 08:42:17 2021 - DEBUG    t_processed elements:
Apr  4 08:42:17 2021 - DEBUG         t_processed[0][0]:	291840
Apr  4 08:42:17 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 08:42:17 2021 - DEBUG         t_processed[1][0]:	145920
Apr  4 08:42:17 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 08:42:17 2021 - DEBUG         t_processed[2][0]:	72960
Apr  4 08:42:17 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 08:42:17 2021 - DEBUG         t_processed[3][0]:	36480
Apr  4 08:42:17 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 08:42:17 2021 - DEBUG         t_processed[4][0]:	18240
Apr  4 08:42:17 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 08:42:17 2021 - DEBUG    power:			2.000000
Apr  4 08:42:17 2021 - NOTICE   Finished. 1
Apr  4 08:42:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:42:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:42:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:42:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:42:17 2021 - NOTICE   	DDTR Binning 	278.524576
Apr  4 08:42:17 2021 - NOTICE   	DDTR Corner_Turn 	131.330494
Apr  4 08:42:17 2021 - NOTICE   	DDTR Dedispersion 	5874.838799
Apr  4 08:42:17 2021 - NOTICE   	DDTR Host_To_Device 	3979.998685
Apr  4 08:42:17 2021 - NOTICE   	DDTR total 	10273.512020
Apr  4 08:42:17 2021 - NOTICE   	Total total 	10273.803711
Apr  4 08:42:17 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  4 08:42:17 2021 - NOTICE    
Apr  4 08:42:17 2021 - NOTICE   	Real-time speed-up factor:	1.578788
Apr  4 08:42:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:42:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:42:18 2021 - NOTICE   Checked for devices.
Apr  4 08:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:42:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:42:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:42:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:42:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:42:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:42:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:42:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:42:18 2021 - DEBUG    Driver version:		11010
