Apr  4 08:43:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:43:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:43:37 2021 - NOTICE   Checked for devices.
Apr  4 08:43:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:43:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:43:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:43:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:43:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:43:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:43:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:43:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:43:39 2021 - NOTICE   Calculating strategy.
Apr  4 08:43:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:43:39 2021 - DEBUG    Range:	0 MAXSHIFT:	7702 Scrunch value:	1
Apr  4 08:43:39 2021 - DEBUG    Maximum dispersive delay:	 1.971712(s).
Apr  4 08:43:39 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:43:39 2021 - DEBUG    In 2
Apr  4 08:43:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:43:39 2021 - NOTICE   Calculating strategy.
Apr  4 08:43:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:43:39 2021 - DEBUG    Range:	0 MAXSHIFT:	7702 Scrunch value:	1
Apr  4 08:43:39 2021 - DEBUG    Maximum dispersive delay:	 1.971712(s).
Apr  4 08:43:39 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:43:39 2021 - DEBUG    In 2
Apr  4 08:43:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:43:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:43:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:43:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:43:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:43:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:43:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:43:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:43:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:43:39 2021 - DEBUG    Driver version:		11010
Apr  4 08:43:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:43:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:43:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:43:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:43:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:43:39 2021 - DEBUG    az_start:		0.000000
Apr  4 08:43:39 2021 - DEBUG    za_start:		0.000000
Apr  4 08:43:39 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:43:39 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:43:39 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:43:39 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:43:39 2021 - DEBUG    refdm:			0.000000
Apr  4 08:43:39 2021 - DEBUG    period:			0.000000
Apr  4 08:43:39 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:43:39 2021 - DEBUG    foff:			-0.126953
Apr  4 08:43:39 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:43:39 2021 - DEBUG    telescope_id:		0
Apr  4 08:43:39 2021 - DEBUG    machine_id:		0
Apr  4 08:43:39 2021 - DEBUG    data_type:		0
Apr  4 08:43:39 2021 - DEBUG    barycentric:		0
Apr  4 08:43:39 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:43:39 2021 - DEBUG    nbits:			8
Apr  4 08:43:39 2021 - DEBUG    nsamples:		78125
Apr  4 08:43:39 2021 - DEBUG    nchans:			2048
Apr  4 08:43:39 2021 - DEBUG    nifs:			0
Apr  4 08:43:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:43:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:43:39 2021 - DEBUG    rawdatafile:		
Apr  4 08:43:39 2021 - DEBUG    source_name:		
Apr  4 08:43:39 2021 - DEBUG    N:			0
Apr  4 08:43:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:43:39 2021 - DEBUG    Optimization settings:
Apr  4 08:43:39 2021 - DEBUG    		UNROLL:			4
Apr  4 08:43:39 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:43:39 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:43:39 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:43:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:43:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:43:39 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:43:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:43:39 2021 - DEBUG         ndms[0]:		704
Apr  4 08:43:39 2021 - DEBUG    ddtr maxshift:		7702
Apr  4 08:43:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:43:39 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:43:39 2021 - DEBUG    t_processed size:	1
Apr  4 08:43:39 2021 - DEBUG    t_processed elements:
Apr  4 08:43:39 2021 - DEBUG         t_processed[0][0]:	70336
Apr  4 08:43:39 2021 - DEBUG    power:			2.000000
Apr  4 08:43:39 2021 - NOTICE   Pipeline is ready.
Apr  4 08:43:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:43:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:43:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:43:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:43:40 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:43:40 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:43:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:43:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:43:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:43:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:43:40 2021 - DEBUG    Optimization settings:
Apr  4 08:43:40 2021 - DEBUG    		UNROLL:			4
Apr  4 08:43:40 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:43:40 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:43:40 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:43:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:43:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:43:40 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:43:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:43:40 2021 - DEBUG         ndms[0]:		704
Apr  4 08:43:40 2021 - DEBUG    ddtr maxshift:		7702
Apr  4 08:43:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:43:40 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:43:40 2021 - DEBUG    t_processed size:	1
Apr  4 08:43:40 2021 - DEBUG    t_processed elements:
Apr  4 08:43:40 2021 - DEBUG         t_processed[0][0]:	70336
Apr  4 08:43:40 2021 - DEBUG    power:			2.000000
Apr  4 08:43:40 2021 - NOTICE   Finished. 1
Apr  4 08:43:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:43:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:43:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:43:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:43:40 2021 - NOTICE   	DDTR Corner_Turn 	7.051232
Apr  4 08:43:40 2021 - NOTICE   	DDTR Dedispersion 	65.140739
Apr  4 08:43:40 2021 - NOTICE   	DDTR Host_To_Device 	209.545721
Apr  4 08:43:40 2021 - NOTICE   	DDTR total 	281.779839
Apr  4 08:43:40 2021 - NOTICE   	Total total 	281.833191
Apr  4 08:43:40 2021 - NOTICE   	Processed telescope time:	18006.015778
Apr  4 08:43:40 2021 - NOTICE    
Apr  4 08:43:40 2021 - NOTICE   	Real-time speed-up factor:	63.888911
Apr  4 08:43:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:43:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:43:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:43:40 2021 - NOTICE   Checked for devices.
Apr  4 08:43:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:43:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:43:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:43:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:43:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:43:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:43:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:43:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:43:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:43:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:43:40 2021 - DEBUG    Driver version:		11010
Apr  4 08:43:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:43:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:43:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:43:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:43:40 2021 - NOTICE   Calculating strategy.
Apr  4 08:43:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:43:40 2021 - DEBUG    Range:	4 MAXSHIFT:	114800 Scrunch value:	16
Apr  4 08:43:40 2021 - DEBUG    Maximum dispersive delay:	 3.673600(s).
Apr  4 08:43:40 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:43:40 2021 - DEBUG    In 3
Apr  4 08:43:40 2021 - DEBUG    num_blocks:	1
Apr  4 08:43:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:43:42 2021 - NOTICE   Calculating strategy.
Apr  4 08:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:43:42 2021 - DEBUG    Range:	4 MAXSHIFT:	114800 Scrunch value:	16
Apr  4 08:43:42 2021 - DEBUG    Maximum dispersive delay:	 3.673600(s).
Apr  4 08:43:42 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:43:42 2021 - DEBUG    In 3
Apr  4 08:43:42 2021 - DEBUG    num_blocks:	1
Apr  4 08:43:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:43:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:43:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:43:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:43:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:43:42 2021 - DEBUG    Driver version:		11010
Apr  4 08:43:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:43:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:43:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:43:42 2021 - DEBUG    az_start:		0.000000
Apr  4 08:43:42 2021 - DEBUG    za_start:		0.000000
Apr  4 08:43:42 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:43:42 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:43:42 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:43:42 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:43:42 2021 - DEBUG    refdm:			0.000000
Apr  4 08:43:42 2021 - DEBUG    period:			0.000000
Apr  4 08:43:42 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:43:42 2021 - DEBUG    foff:			-0.073242
Apr  4 08:43:42 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:43:42 2021 - DEBUG    telescope_id:		0
Apr  4 08:43:42 2021 - DEBUG    machine_id:		0
Apr  4 08:43:42 2021 - DEBUG    data_type:		0
Apr  4 08:43:42 2021 - DEBUG    barycentric:		0
Apr  4 08:43:42 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:43:42 2021 - DEBUG    nbits:			8
Apr  4 08:43:42 2021 - DEBUG    nsamples:		625000
Apr  4 08:43:42 2021 - DEBUG    nchans:			4096
Apr  4 08:43:42 2021 - DEBUG    nifs:			0
Apr  4 08:43:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:43:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:43:42 2021 - DEBUG    rawdatafile:		
Apr  4 08:43:42 2021 - DEBUG    source_name:		
Apr  4 08:43:42 2021 - DEBUG    N:			0
Apr  4 08:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:43:42 2021 - DEBUG    Optimization settings:
Apr  4 08:43:42 2021 - DEBUG    		UNROLL:			4
Apr  4 08:43:42 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:43:42 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:43:42 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:43:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:43:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:43:42 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:43:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:43:42 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:43:42 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:43:42 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:43:42 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:43:42 2021 - DEBUG         ndms[4]:		320
Apr  4 08:43:42 2021 - DEBUG    ddtr maxshift:		114800
Apr  4 08:43:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:43:42 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:43:42 2021 - DEBUG    t_processed size:	5
Apr  4 08:43:42 2021 - DEBUG    t_processed elements:
Apr  4 08:43:42 2021 - DEBUG         t_processed[0][0]:	292096
Apr  4 08:43:42 2021 - DEBUG         t_processed[0][1]:	216832
Apr  4 08:43:42 2021 - DEBUG         t_processed[1][0]:	146048
Apr  4 08:43:42 2021 - DEBUG         t_processed[1][1]:	108416
Apr  4 08:43:42 2021 - DEBUG         t_processed[2][0]:	73024
Apr  4 08:43:42 2021 - DEBUG         t_processed[2][1]:	54208
Apr  4 08:43:42 2021 - DEBUG         t_processed[3][0]:	36512
Apr  4 08:43:42 2021 - DEBUG         t_processed[3][1]:	27104
Apr  4 08:43:42 2021 - DEBUG         t_processed[4][0]:	18256
Apr  4 08:43:42 2021 - DEBUG         t_processed[4][1]:	13552
Apr  4 08:43:42 2021 - DEBUG    power:			2.000000
Apr  4 08:43:42 2021 - NOTICE   Pipeline is ready.
Apr  4 08:43:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:50 2021 - NOTICE   Pipeline running over next chunk.
8.000000	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 19376

3173.828125
0.002243
474
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0580647 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 13664
Real-time speedup factor: 240.971313
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 70336;
maxshift: 7702
Number of time samples + maxshift: 78038;
Number of channels: 2048
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70336, 0
CORNER TURN!
78038 2048
32 8
2438 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.192125
CT Device memory bandwidth in GB/s: 136.315275

NOTICE: 0.000000	3308.799805	4.700000	704

Amount of telescope time processed: 0.000000

18359.375000
0.000587
705
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281833 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 70336
Real-time speedup factor: 63.888908
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	2130 MB.
NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	2130 MB.

Memory allocation for the DDTR
Number of time samples: 292096;
maxshift: 114800
Number of time samples + maxshift: 406896;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3333292032 bytes = 3178.875 MB;
DDTR output size:  7916568576 bytes = 7549.828 MB;
Total memory required: 11249860608 bytes = 10728.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292096, 0
CORNER TURN!
406896 4096
32 8
12715 512
Performed CT: 0.072446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.044467
CT Device memory bandwidth in GB/s: 138.026680

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 0.000000

2406.250000
0.001449
245
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	672.127991	0.150000	1984

Amount of telescope time processed: 0.000000
timesamples: 406896

2343.750000
0.001449
239
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.127991	1307.008057	0.310000	2048

Amount of telescope time processed: 0.000000
timesamples: 260848

2421.875000
0.001449
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_Apr  4 08:43:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:43:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:43:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:43:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:43:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:43:56 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:43:56 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:43:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:43:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:43:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:43:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:43:56 2021 - DEBUG    Optimization settings:
Apr  4 08:43:56 2021 - DEBUG    		UNROLL:			4
Apr  4 08:43:56 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:43:56 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:43:56 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:43:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:43:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:43:56 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:43:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:43:56 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:43:56 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:43:56 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:43:56 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:43:56 2021 - DEBUG         ndms[4]:		320
Apr  4 08:43:56 2021 - DEBUG    ddtr maxshift:		114800
Apr  4 08:43:56 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:43:56 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:43:56 2021 - DEBUG    t_processed size:	5
Apr  4 08:43:56 2021 - DEBUG    t_processed elements:
Apr  4 08:43:56 2021 - DEBUG         t_processed[0][0]:	292096
Apr  4 08:43:56 2021 - DEBUG         t_processed[0][1]:	216832
Apr  4 08:43:56 2021 - DEBUG         t_processed[1][0]:	146048
Apr  4 08:43:56 2021 - DEBUG         t_processed[1][1]:	108416
Apr  4 08:43:56 2021 - DEBUG         t_processed[2][0]:	73024
Apr  4 08:43:56 2021 - DEBUG         t_processed[2][1]:	54208
Apr  4 08:43:56 2021 - DEBUG         t_processed[3][0]:	36512
Apr  4 08:43:56 2021 - DEBUG         t_processed[3][1]:	27104
Apr  4 08:43:56 2021 - DEBUG         t_processed[4][0]:	18256
Apr  4 08:43:56 2021 - DEBUG         t_processed[4][1]:	13552
Apr  4 08:43:56 2021 - DEBUG    power:			2.000000
Apr  4 08:43:56 2021 - NOTICE   Finished. 1
Apr  4 08:43:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:43:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:43:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:43:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:43:56 2021 - NOTICE   	DDTR Binning 	278.210371
Apr  4 08:43:56 2021 - NOTICE   	DDTR Corner_Turn 	131.354370
Apr  4 08:43:56 2021 - NOTICE   	DDTR Dedispersion 	8750.203326
Apr  4 08:43:56 2021 - NOTICE   	DDTR Host_To_Device 	3964.259707
Apr  4 08:43:56 2021 - NOTICE   	DDTR total 	13124.377541
Apr  4 08:43:56 2021 - NOTICE   	Total total 	13124.683594
Apr  4 08:43:56 2021 - NOTICE   	Processed telescope time:	16285.696030
Apr  4 08:43:56 2021 - NOTICE    
Apr  4 08:43:56 2021 - NOTICE   	Real-time speed-up factor:	1.240845
Apr  4 08:43:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:43:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:43:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:43:56 2021 - NOTICE   Checked for devices.
Apr  4 08:43:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:43:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:43:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:43:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:43:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:43:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:43:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:43:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:43:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:43:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:43:56 2021 - DEBUG    Driver version:		11010
