Apr  4 06:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:05:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:05:33 2021 - NOTICE   Checked for devices.
Apr  4 06:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:05:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:05:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:05:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:05:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:05:36 2021 - NOTICE   Calculating strategy.
Apr  4 06:05:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 06:05:36 2021 - DEBUG    Range:	0 MAXSHIFT:	7325 Scrunch value:	1
Apr  4 06:05:36 2021 - DEBUG    Maximum dispersive delay:	 1.875200(s).
Apr  4 06:05:36 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 06:05:36 2021 - DEBUG    In 2
Apr  4 06:05:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:05:36 2021 - NOTICE   Calculating strategy.
Apr  4 06:05:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 06:05:36 2021 - DEBUG    Range:	0 MAXSHIFT:	7325 Scrunch value:	1
Apr  4 06:05:36 2021 - DEBUG    Maximum dispersive delay:	 1.875200(s).
Apr  4 06:05:36 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 06:05:36 2021 - DEBUG    In 2
Apr  4 06:05:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:05:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:05:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:05:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:05:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:05:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:05:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:05:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:05:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:05:36 2021 - DEBUG    Driver version:		11010
Apr  4 06:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:05:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:05:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:05:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:05:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:05:36 2021 - DEBUG    az_start:		0.000000
Apr  4 06:05:36 2021 - DEBUG    za_start:		0.000000
Apr  4 06:05:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:05:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:05:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:05:36 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:05:36 2021 - DEBUG    refdm:			0.000000
Apr  4 06:05:36 2021 - DEBUG    period:			0.000000
Apr  4 06:05:36 2021 - DEBUG    fch1:			1680.000000
Apr  4 06:05:36 2021 - DEBUG    foff:			-0.126953
Apr  4 06:05:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:05:36 2021 - DEBUG    telescope_id:		0
Apr  4 06:05:36 2021 - DEBUG    machine_id:		0
Apr  4 06:05:36 2021 - DEBUG    data_type:		0
Apr  4 06:05:36 2021 - DEBUG    barycentric:		0
Apr  4 06:05:36 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:05:36 2021 - DEBUG    nbits:			8
Apr  4 06:05:36 2021 - DEBUG    nsamples:		78125
Apr  4 06:05:36 2021 - DEBUG    nchans:			2048
Apr  4 06:05:36 2021 - DEBUG    nifs:			0
Apr  4 06:05:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:05:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:05:36 2021 - DEBUG    rawdatafile:		
Apr  4 06:05:36 2021 - DEBUG    source_name:		
Apr  4 06:05:36 2021 - DEBUG    N:			0
Apr  4 06:05:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:05:36 2021 - DEBUG    Optimization settings:
Apr  4 06:05:36 2021 - DEBUG    		UNROLL:			4
Apr  4 06:05:36 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:05:36 2021 - DEBUG    		SDIVINT:		20
Apr  4 06:05:36 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:05:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:05:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 06:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3158.399902,4.700000,1,1
Apr  4 06:05:36 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 06:05:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:05:36 2021 - DEBUG         ndms[0]:		672
Apr  4 06:05:36 2021 - DEBUG    ddtr maxshift:		7325
Apr  4 06:05:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:05:36 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 06:05:36 2021 - DEBUG    t_processed size:	1
Apr  4 06:05:36 2021 - DEBUG    t_processed elements:
Apr  4 06:05:36 2021 - DEBUG         t_processed[0][0]:	70800
Apr  4 06:05:36 2021 - DEBUG    power:			2.000000
Apr  4 06:05:36 2021 - NOTICE   Pipeline is ready.
Apr  4 06:05:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:05:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:05:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:05:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:05:36 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:05:36 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:05:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:05:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:05:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:05:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:05:36 2021 - DEBUG    Optimization settings:
Apr  4 06:05:36 2021 - DEBUG    		UNROLL:			4
Apr  4 06:05:36 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:05:36 2021 - DEBUG    		SDIVINT:		20
Apr  4 06:05:36 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:05:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:05:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 06:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3158.399902,4.700000,1,1
Apr  4 06:05:36 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 06:05:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:05:36 2021 - DEBUG         ndms[0]:		672
Apr  4 06:05:36 2021 - DEBUG    ddtr maxshift:		7325
Apr  4 06:05:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:05:36 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 06:05:36 2021 - DEBUG    t_processed size:	1
Apr  4 06:05:36 2021 - DEBUG    t_processed elements:
Apr  4 06:05:36 2021 - DEBUG         t_processed[0][0]:	70800
Apr  4 06:05:36 2021 - DEBUG    power:			2.000000
Apr  4 06:05:36 2021 - NOTICE   Finished. 1
Apr  4 06:05:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:05:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:05:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:05:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:05:36 2021 - NOTICE   	DDTR Corner_Turn 	7.096224
Apr  4 06:05:36 2021 - NOTICE   	DDTR Dedispersion 	96.637215
Apr  4 06:05:36 2021 - NOTICE   	DDTR Host_To_Device 	209.821828
Apr  4 06:05:36 2021 - NOTICE   	DDTR total 	313.598335
Apr  4 06:05:36 2021 - NOTICE   	Total total 	313.657349
Apr  4 06:05:36 2021 - NOTICE   	Processed telescope time:	18124.799728
Apr  4 06:05:36 2021 - NOTICE    
Apr  4 06:05:36 2021 - NOTICE   	Real-time speed-up factor:	57.785350
Apr  4 06:05:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:05:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:05:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:05:36 2021 - NOTICE   Checked for devices.
Apr  4 06:05:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:05:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:05:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:05:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:05:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:05:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:05:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:05:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:05:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:05:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:05:36 2021 - DEBUG    Driver version:		11010
Apr  4 06:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:05:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:05:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:05:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:05:36 2021 - NOTICE   Calculating strategy.
Apr  4 06:05:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Apr  4 06:05:36 2021 - DEBUG    Range:	4 MAXSHIFT:	112720 Scrunch value:	16
Apr  4 06:05:36 2021 - DEBUG    Maximum dispersive delay:	 3.607040(s).
Apr  4 06:05:36 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 06:05:36 2021 - DEBUG    In 3
Apr  4 06:05:36 2021 - DEBUG    num_blocks:	1
Apr  4 06:05:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:05:39 2021 - NOTICE   Calculating strategy.
Apr  4 06:05:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Apr  4 06:05:39 2021 - DEBUG    Range:	4 MAXSHIFT:	112720 Scrunch value:	16
Apr  4 06:05:39 2021 - DEBUG    Maximum dispersive delay:	 3.607040(s).
Apr  4 06:05:39 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 06:05:39 2021 - DEBUG    In 3
Apr  4 06:05:39 2021 - DEBUG    num_blocks:	1
Apr  4 06:05:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:05:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:05:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:05:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:05:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:05:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:05:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:05:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:05:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:05:39 2021 - DEBUG    Driver version:		11010
Apr  4 06:05:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:05:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:05:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:05:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:05:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:05:39 2021 - DEBUG    az_start:		0.000000
Apr  4 06:05:39 2021 - DEBUG    za_start:		0.000000
Apr  4 06:05:39 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:05:39 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:05:39 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:05:39 2021 - DEBUG    tsamp:			0.000032
Apr  4 06:05:39 2021 - DEBUG    refdm:			0.000000
Apr  4 06:05:39 2021 - DEBUG    period:			0.000000
Apr  4 06:05:39 2021 - DEBUG    fch1:			1360.000000
Apr  4 06:05:39 2021 - DEBUG    foff:			-0.073242
Apr  4 06:05:39 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:05:39 2021 - DEBUG    telescope_id:		0
Apr  4 06:05:39 2021 - DEBUG    machine_id:		0
Apr  4 06:05:39 2021 - DEBUG    data_type:		0
Apr  4 06:05:39 2021 - DEBUG    barycentric:		0
Apr  4 06:05:39 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:05:39 2021 - DEBUG    nbits:			8
Apr  4 06:05:39 2021 - DEBUG    nsamples:		625000
Apr  4 06:05:39 2021 - DEBUG    nchans:			4096
Apr  4 06:05:39 2021 - DEBUG    nifs:			0
Apr  4 06:05:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:05:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:05:39 2021 - DEBUG    rawdatafile:		
Apr  4 06:05:39 2021 - DEBUG    source_name:		
Apr  4 06:05:39 2021 - DEBUG    N:			0
Apr  4 06:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:05:39 2021 - DEBUG    Optimization settings:
Apr  4 06:05:39 2021 - DEBUG    		UNROLL:			4
Apr  4 06:05:39 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:05:39 2021 - DEBUG    		SDIVINT:		20
Apr  4 06:05:39 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:05:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:05:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.295990,0.077000,1,1
Apr  4 06:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.295990,672.096008,0.150000,2,2
Apr  4 06:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.096008,1311.936035,0.310000,4,4
Apr  4 06:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.936035,2239.296143,0.460000,8,8
Apr  4 06:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2239.296143,2461.056152,0.770000,16,16
Apr  4 06:05:39 2021 - DEBUG    ddtr max_ndms:		4848
Apr  4 06:05:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:05:39 2021 - DEBUG         ndms[0]:		4848
Apr  4 06:05:39 2021 - DEBUG         ndms[1]:		1992
Apr  4 06:05:39 2021 - DEBUG         ndms[2]:		2064
Apr  4 06:05:39 2021 - DEBUG         ndms[3]:		2016
Apr  4 06:05:39 2021 - DEBUG         ndms[4]:		288
Apr  4 06:05:39 2021 - DEBUG    ddtr maxshift:		112720
Apr  4 06:05:39 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 06:05:39 2021 - DEBUG    ddtr max_ndms:		4848
Apr  4 06:05:39 2021 - DEBUG    t_processed size:	5
Apr  4 06:05:39 2021 - DEBUG    t_processed elements:
Apr  4 06:05:39 2021 - DEBUG         t_processed[0][0]:	295680
Apr  4 06:05:39 2021 - DEBUG         t_processed[0][1]:	216320
Apr  4 06:05:39 2021 - DEBUG         t_processed[1][0]:	147840
Apr  4 06:05:39 2021 - DEBUG         t_processed[1][1]:	108160
Apr  4 06:05:39 2021 - DEBUG         t_processed[2][0]:	73920
Apr  4 06:05:39 2021 - DEBUG         t_processed[2][1]:	54080
Apr  4 06:05:39 2021 - DEBUG         t_processed[3][0]:	36960
Apr  4 06:05:39 2021 - DEBUG         t_processed[3][1]:	27040
Apr  4 06:05:39 2021 - DEBUG         t_processed[4][0]:	18480
Apr  4 06:05:39 2021 - DEBUG         t_processed[4][1]:	13520
Apr  4 06:05:39 2021 - DEBUG    power:			2.000000
Apr  4 06:05:39 2021 - NOTICE   Pipeline is ready.
Apr  4 06:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:49 2021 - NOTICE   Pipeline running over next chunk.
48.000000	6.500000	72

Amount of telescope time processed: 0.000000
timesamples: 19440

3173.828125
0.002243
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0622891 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 13920
Real-time speedup factor: 228.837280
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 70800;
maxshift: 7325
Number of time samples + maxshift: 78125;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 320000000 bytes = 305.176 MB;
DDTR output size:  640000000 bytes = 610.352 MB;
Total memory required: 960000000 bytes = 915.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70800, 0
CORNER TURN!
78125 2048
32 8
2441 256
Performed CT: 0.007078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.018518
CT Device memory bandwidth in GB/s: 135.611111

NOTICE: 0.000000	3158.399902	4.700000	672

Amount of telescope time processed: 0.000000

18359.375000
0.000587
285
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313657 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 70800
Real-time speedup factor: 57.785351
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	880 MB.
NOTICE: Output memory needed:	2084 MB.
NOTICE: Maxshift memory needed:	880 MB.
NOTICE: Output memory needed:	2084 MB.

Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 112720
Number of time samples + maxshift: 408400;
Number of channels: 4096
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3345612800 bytes = 3190.625 MB;
DDTR output size:  7919692800 bytes = 7552.808 MB;
Total memory required: 11265305600 bytes = 10743.433 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
408400 4096
32 8
12762 512
Performed CT: 0.072670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.183192
CT Device memory bandwidth in GB/s: 138.109915

NOTICE: 0.000000	373.295990	0.077000	4848

Amount of telescope time processed: 0.000000

2406.250000
0.001449
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.295990	672.096008	0.150000	1992

Amount of telescope time processed: 0.000000
timesamples: 408400

2343.750000
0.001449
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.096008	1311.936035	0.310000	2064

Amount of telescope time processed: 0.000000
timesamples: 260560

2421.875000
0.001449
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  4 06:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:05:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:05:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:05:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 06:05:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 06:05:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:05:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:05:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:05:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:05:57 2021 - DEBUG    Optimization settings:
Apr  4 06:05:57 2021 - DEBUG    		UNROLL:			4
Apr  4 06:05:57 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:05:57 2021 - DEBUG    		SDIVINT:		20
Apr  4 06:05:57 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:05:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:05:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.295990,0.077000,1,1
Apr  4 06:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.295990,672.096008,0.150000,2,2
Apr  4 06:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.096008,1311.936035,0.310000,4,4
Apr  4 06:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.936035,2239.296143,0.460000,8,8
Apr  4 06:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2239.296143,2461.056152,0.770000,16,16
Apr  4 06:05:57 2021 - DEBUG    ddtr max_ndms:		4848
Apr  4 06:05:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:05:57 2021 - DEBUG         ndms[0]:		4848
Apr  4 06:05:57 2021 - DEBUG         ndms[1]:		1992
Apr  4 06:05:57 2021 - DEBUG         ndms[2]:		2064
Apr  4 06:05:57 2021 - DEBUG         ndms[3]:		2016
Apr  4 06:05:57 2021 - DEBUG         ndms[4]:		288
Apr  4 06:05:57 2021 - DEBUG    ddtr maxshift:		112720
Apr  4 06:05:57 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 06:05:57 2021 - DEBUG    ddtr max_ndms:		4848
Apr  4 06:05:57 2021 - DEBUG    t_processed size:	5
Apr  4 06:05:57 2021 - DEBUG    t_processed elements:
Apr  4 06:05:57 2021 - DEBUG         t_processed[0][0]:	295680
Apr  4 06:05:57 2021 - DEBUG         t_processed[0][1]:	216320
Apr  4 06:05:57 2021 - DEBUG         t_processed[1][0]:	147840
Apr  4 06:05:57 2021 - DEBUG         t_processed[1][1]:	108160
Apr  4 06:05:57 2021 - DEBUG         t_processed[2][0]:	73920
Apr  4 06:05:57 2021 - DEBUG         t_processed[2][1]:	54080
Apr  4 06:05:57 2021 - DEBUG         t_processed[3][0]:	36960
Apr  4 06:05:57 2021 - DEBUG         t_processed[3][1]:	27040
Apr  4 06:05:57 2021 - DEBUG         t_processed[4][0]:	18480
Apr  4 06:05:57 2021 - DEBUG         t_processed[4][1]:	13520
Apr  4 06:05:57 2021 - DEBUG    power:			2.000000
Apr  4 06:05:57 2021 - NOTICE   Finished. 1
Apr  4 06:05:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:05:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:05:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:05:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:05:57 2021 - NOTICE   	DDTR Binning 	276.126461
Apr  4 06:05:57 2021 - NOTICE   	DDTR Corner_Turn 	131.187870
Apr  4 06:05:57 2021 - NOTICE   	DDTR Dedispersion 	14079.864618
Apr  4 06:05:57 2021 - NOTICE   	DDTR Host_To_Device 	3959.446562
Apr  4 06:05:57 2021 - NOTICE   	DDTR total 	18446.969044
Apr  4 06:05:57 2021 - NOTICE   	Total total 	18447.259766
Apr  4 06:05:57 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  4 06:05:57 2021 - NOTICE    
Apr  4 06:05:57 2021 - NOTICE   	Real-time speed-up factor:	0.888154
Apr  4 06:05:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:05:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:05:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:05:58 2021 - NOTICE   Checked for devices.
Apr  4 06:05:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:05:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:05:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:05:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:05:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:05:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:05:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:05:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:05:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:05:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:05:58 2021 - DEBUG    Driver version:		11010
