Apr  4 06:40:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:40:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:40:27 2021 - NOTICE   Checked for devices.
Apr  4 06:40:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:40:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:40:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:40:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:40:29 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:40:29 2021 - DEBUG    telescope_id:		0
Apr  4 06:40:29 2021 - DEBUG    machine_id:		0
Apr  4 06:40:29 2021 - DEBUG    data_type:		0
Apr  4 06:40:29 2021 - DEBUG    barycentric:		0
Apr  4 06:40:29 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:40:29 2021 - DEBUG    nbits:			8
Apr  4 06:40:29 2021 - DEBUG    nsamples:		19531
Apr  4 06:40:29 2021 - DEBUG    nchans:			1024
Apr  4 06:40:29 2021 - DEBUG    nifs:			0
Apr  4 06:40:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:40:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:40:29 2021 - DEBUG    rawdatafile:		
Apr  4 06:40:29 2021 - DEBUG    source_name:		
Apr  4 06:40:29 2021 - DEBUG    N:			0
Apr  4 06:40:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:40:29 2021 - DEBUG    Optimization settings:
Apr  4 06:40:29 2021 - DEBUG    		UNROLL:			4
Apr  4 06:40:29 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:40:29 2021 - DEBUG    		SDIVINT:		12
Apr  4 06:40:29 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:40:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:40:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 06:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2006.400024,3.300000,1,1
Apr  4 06:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2006.400024,2422.399902,6.500000,2,2
Apr  4 06:40:29 2021 - DEBUG    ddtr max_ndms:		608
Apr  4 06:40:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:40:29 2021 - DEBUG         ndms[0]:		608
Apr  4 06:40:29 2021 - DEBUG         ndms[1]:		64
Apr  4 06:40:29 2021 - DEBUG    ddtr maxshift:		5424
Apr  4 06:40:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:40:29 2021 - DEBUG    ddtr max_ndms:		608
Apr  4 06:40:29 2021 - DEBUG    t_processed size:	2
Apr  4 06:40:29 2021 - DEBUG    t_processed elements:
Apr  4 06:40:29 2021 - DEBUG         t_processed[0][0]:	14016
Apr  4 06:40:29 2021 - DEBUG         t_processed[1][0]:	7008
Apr  4 06:40:29 2021 - DEBUG    power:			2.000000
Apr  4 06:40:29 2021 - NOTICE   Pipeline is ready.
Apr  4 06:40:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:40:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	507 MB.
NOTICE: Output memory needed:	1014 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	507 MB.
NOTICE: Output memory needed:	1014 MB.


Memory allocation for the DDTR
Number of time samples: 91008;
maxshift: 64944
Number of time samples + maxshift: 155952;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91008, 0
CORNER TURN!
155952 4096
32 8
4873 512
Performed CT: 0.028342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.360889
CT Device memory bandwidth in GB/s: 135.216533

NOTICE: 0.000000	217.600006	0.100000	2176

Amount of telescope time processed: 0.000000

781.250000
0.009814
259
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	364.480011	0.170000	864

Amount of telescope time processed: 0.000000
timesamples: 155952

664.062500
0.009814
224
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.480011	712.640015	0.340000	1024

Amount of telescope time processed: 0.000000
timesamples: 110448

664.062500
0.009814
224
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.640015	843.200012	0.680000	192

Amount of telescope time processed: 0.000000
timesamples: 87696

664.062500
0.009814
224
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88792 (GPU estimate)
Amount of telescope time processed: 11.649024
Number of samples processed: 91008
Real-time speedup factor: 6.170292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 14016;
maxshift: 5424
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14016, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.053757
CT Device memory bandwidth in GB/s: 161.432254

NOTICE: 0.000000	2006.400024	3.300000	608

Amount of telescope time processed: 0.000000

3222.656250
0.002243
246
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2006.400024	24Apr  4 06:40:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:40:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:40:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:40:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:40:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:40:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:40:29 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 06:40:29 2021 - DEBUG    Signal width [samples]:		39
Apr  4 06:40:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:40:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:40:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:40:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:40:29 2021 - DEBUG    Optimization settings:
Apr  4 06:40:29 2021 - DEBUG    		UNROLL:			4
Apr  4 06:40:29 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:40:29 2021 - DEBUG    		SDIVINT:		12
Apr  4 06:40:29 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:40:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:40:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 06:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2006.400024,3.300000,1,1
Apr  4 06:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2006.400024,2422.399902,6.500000,2,2
Apr  4 06:40:29 2021 - DEBUG    ddtr max_ndms:		608
Apr  4 06:40:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:40:29 2021 - DEBUG         ndms[0]:		608
Apr  4 06:40:29 2021 - DEBUG         ndms[1]:		64
Apr  4 06:40:29 2021 - DEBUG    ddtr maxshift:		5424
Apr  4 06:40:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:40:29 2021 - DEBUG    ddtr max_ndms:		608
Apr  4 06:40:29 2021 - DEBUG    t_processed size:	2
Apr  4 06:40:29 2021 - DEBUG    t_processed elements:
Apr  4 06:40:29 2021 - DEBUG         t_processed[0][0]:	14016
Apr  4 06:40:29 2021 - DEBUG         t_processed[1][0]:	7008
Apr  4 06:40:29 2021 - DEBUG    power:			2.000000
Apr  4 06:40:29 2021 - NOTICE   Finished. 1
Apr  4 06:40:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:40:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:40:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:40:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:40:29 2021 - NOTICE   	DDTR Binning 	0.799616
Apr  4 06:40:29 2021 - NOTICE   	DDTR Corner_Turn 	0.757376
Apr  4 06:40:29 2021 - NOTICE   	DDTR Dedispersion 	8.794016
Apr  4 06:40:29 2021 - NOTICE   	DDTR Host_To_Device 	51.217534
Apr  4 06:40:29 2021 - NOTICE   	DDTR total 	61.646626
Apr  4 06:40:29 2021 - NOTICE   	Total total 	61.718719
Apr  4 06:40:29 2021 - NOTICE   	Processed telescope time:	14352.383614
Apr  4 06:40:29 2021 - NOTICE    
Apr  4 06:40:29 2021 - NOTICE   	Real-time speed-up factor:	232.545065
Apr  4 06:40:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:40:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:40:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:40:29 2021 - NOTICE   Checked for devices.
Apr  4 06:40:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:40:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:40:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:40:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:40:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:40:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:40:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:40:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:40:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:40:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:40:29 2021 - DEBUG    Driver version:		11010
