Apr  4 08:53:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:53:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:53:50 2021 - NOTICE   Checked for devices.
Apr  4 08:53:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:53:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:53:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:53:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:53:52 2021 - NOTICE   Calculating strategy.
Apr  4 08:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  4 08:53:52 2021 - DEBUG    Range:	0 MAXSHIFT:	8376 Scrunch value:	1
Apr  4 08:53:52 2021 - DEBUG    Maximum dispersive delay:	 2.144256(s).
Apr  4 08:53:52 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:53:52 2021 - DEBUG    In 2
Apr  4 08:53:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:53:52 2021 - NOTICE   Calculating strategy.
Apr  4 08:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  4 08:53:52 2021 - DEBUG    Range:	0 MAXSHIFT:	8376 Scrunch value:	1
Apr  4 08:53:52 2021 - DEBUG    Maximum dispersive delay:	 2.144256(s).
Apr  4 08:53:52 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:53:52 2021 - DEBUG    In 2
Apr  4 08:53:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:53:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:53:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:53:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:53:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:53:52 2021 - DEBUG    Driver version:		11010
Apr  4 08:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:53:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:53:52 2021 - DEBUG    az_start:		0.000000
Apr  4 08:53:52 2021 - DEBUG    za_start:		0.000000
Apr  4 08:53:52 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:53:52 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:53:52 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:53:52 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:53:52 2021 - DEBUG    refdm:			0.000000
Apr  4 08:53:52 2021 - DEBUG    period:			0.000000
Apr  4 08:53:52 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:53:52 2021 - DEBUG    foff:			-0.126953
Apr  4 08:53:52 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:53:52 2021 - DEBUG    telescope_id:		0
Apr  4 08:53:52 2021 - DEBUG    machine_id:		0
Apr  4 08:53:52 2021 - DEBUG    data_type:		0
Apr  4 08:53:52 2021 - DEBUG    barycentric:		0
Apr  4 08:53:52 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:53:52 2021 - DEBUG    nbits:			8
Apr  4 08:53:52 2021 - DEBUG    nsamples:		78125
Apr  4 08:53:52 2021 - DEBUG    nchans:			2048
Apr  4 08:53:52 2021 - DEBUG    nifs:			0
Apr  4 08:53:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:53:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:53:52 2021 - DEBUG    rawdatafile:		
Apr  4 08:53:52 2021 - DEBUG    source_name:		
Apr  4 08:53:52 2021 - DEBUG    N:			0
Apr  4 08:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:53:52 2021 - DEBUG    Optimization settings:
Apr  4 08:53:52 2021 - DEBUG    		UNROLL:			4
Apr  4 08:53:52 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:53:52 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:53:52 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:53:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:53:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,4.700000,1,1
Apr  4 08:53:52 2021 - DEBUG    ddtr max_ndms:		768
Apr  4 08:53:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:53:52 2021 - DEBUG         ndms[0]:		768
Apr  4 08:53:52 2021 - DEBUG    ddtr maxshift:		8376
Apr  4 08:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:53:52 2021 - DEBUG    ddtr max_ndms:		768
Apr  4 08:53:52 2021 - DEBUG    t_processed size:	1
Apr  4 08:53:52 2021 - DEBUG    t_processed elements:
Apr  4 08:53:52 2021 - DEBUG         t_processed[0][0]:	69696
Apr  4 08:53:52 2021 - DEBUG    power:			2.000000
Apr  4 08:53:52 2021 - NOTICE   Pipeline is ready.
Apr  4 08:53:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:53:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:53:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:53:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:53:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:53:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:53:53 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:53:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:53:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:53:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:53:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:53:53 2021 - DEBUG    Optimization settings:
Apr  4 08:53:53 2021 - DEBUG    		UNROLL:			4
Apr  4 08:53:53 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:53:53 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:53:53 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:53:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:53:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,4.700000,1,1
Apr  4 08:53:53 2021 - DEBUG    ddtr max_ndms:		768
Apr  4 08:53:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:53:53 2021 - DEBUG         ndms[0]:		768
Apr  4 08:53:53 2021 - DEBUG    ddtr maxshift:		8376
Apr  4 08:53:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:53:53 2021 - DEBUG    ddtr max_ndms:		768
Apr  4 08:53:53 2021 - DEBUG    t_processed size:	1
Apr  4 08:53:53 2021 - DEBUG    t_processed elements:
Apr  4 08:53:53 2021 - DEBUG         t_processed[0][0]:	69696
Apr  4 08:53:53 2021 - DEBUG    power:			2.000000
Apr  4 08:53:53 2021 - NOTICE   Finished. 2
Apr  4 08:53:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:53:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:53:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:53:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:53:53 2021 - NOTICE   	DDTR Corner_Turn 	7.047168
Apr  4 08:53:53 2021 - NOTICE   	DDTR Dedispersion 	175.296249
Apr  4 08:53:53 2021 - NOTICE   	DDTR Host_To_Device 	209.728984
Apr  4 08:53:53 2021 - NOTICE   	DDTR total 	392.114883
Apr  4 08:53:53 2021 - NOTICE   	Total total 	392.169830
Apr  4 08:53:53 2021 - NOTICE   	Processed telescope time:	17842.176437
Apr  4 08:53:53 2021 - NOTICE    
Apr  4 08:53:53 2021 - NOTICE   	Real-time speed-up factor:	45.496045
Apr  4 08:53:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:53:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:53:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:53:53 2021 - NOTICE   Checked for devices.
Apr  4 08:53:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:53:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:53:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:53:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:53:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:53:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:53:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:53:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:53:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:53:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:53:53 2021 - DEBUG    Driver version:		11010
Apr  4 08:53:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:53:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:53:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:53:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:53:53 2021 - NOTICE   Calculating strategy.
Apr  4 08:53:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:53:53 2021 - DEBUG    Range:	4 MAXSHIFT:	116832 Scrunch value:	16
Apr  4 08:53:53 2021 - DEBUG    Maximum dispersive delay:	 3.738624(s).
Apr  4 08:53:53 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:53:53 2021 - DEBUG    In 3
Apr  4 08:53:53 2021 - DEBUG    num_blocks:	1
Apr  4 08:53:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:53:55 2021 - NOTICE   Calculating strategy.
Apr  4 08:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:53:55 2021 - DEBUG    Range:	4 MAXSHIFT:	116832 Scrunch value:	16
Apr  4 08:53:55 2021 - DEBUG    Maximum dispersive delay:	 3.738624(s).
Apr  4 08:53:55 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:53:55 2021 - DEBUG    In 3
Apr  4 08:53:55 2021 - DEBUG    num_blocks:	1
Apr  4 08:53:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:53:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:53:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:53:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:53:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:53:55 2021 - DEBUG    Driver version:		11010
Apr  4 08:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:53:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:53:55 2021 - DEBUG    az_start:		0.000000
Apr  4 08:53:55 2021 - DEBUG    za_start:		0.000000
Apr  4 08:53:55 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:53:55 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:53:55 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:53:55 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:53:55 2021 - DEBUG    refdm:			0.000000
Apr  4 08:53:55 2021 - DEBUG    period:			0.000000
Apr  4 08:53:55 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:53:55 2021 - DEBUG    foff:			-0.073242
Apr  4 08:53:55 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:53:55 2021 - DEBUG    telescope_id:		0
Apr  4 08:53:55 2021 - DEBUG    machine_id:		0
Apr  4 08:53:55 2021 - DEBUG    data_type:		0
Apr  4 08:53:55 2021 - DEBUG    barycentric:		0
Apr  4 08:53:55 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:53:55 2021 - DEBUG    nbits:			8
Apr  4 08:53:55 2021 - DEBUG    nsamples:		625000
Apr  4 08:53:55 2021 - DEBUG    nchans:			4096
Apr  4 08:53:55 2021 - DEBUG    nifs:			0
Apr  4 08:53:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:53:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:53:55 2021 - DEBUG    rawdatafile:		
Apr  4 08:53:55 2021 - DEBUG    source_name:		
Apr  4 08:53:55 2021 - DEBUG    N:			0
Apr  4 08:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:53:55 2021 - DEBUG    Optimization settings:
Apr  4 08:53:55 2021 - DEBUG    		UNROLL:			4
Apr  4 08:53:55 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:53:55 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:53:55 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:53:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:53:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,681.728027,0.150000,2,2
Apr  4 08:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.728027,1316.608032,0.310000,4,4
Apr  4 08:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.608032,2258.687988,0.460000,8,8
Apr  4 08:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.687988,2554.367920,0.770000,16,16
Apr  4 08:53:55 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:53:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:53:55 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:53:55 2021 - DEBUG         ndms[1]:		2048
Apr  4 08:53:55 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:53:55 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:53:55 2021 - DEBUG         ndms[4]:		384
Apr  4 08:53:55 2021 - DEBUG    ddtr maxshift:		116832
Apr  4 08:53:55 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:53:55 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:53:55 2021 - DEBUG    t_processed size:	5
Apr  4 08:53:55 2021 - DEBUG    t_processed elements:
Apr  4 08:53:55 2021 - DEBUG         t_processed[0][0]:	290304
Apr  4 08:53:55 2021 - DEBUG         t_processed[0][1]:	216576
Apr  4 08:53:55 2021 - DEBUG         t_processed[1][0]:	145152
Apr  4 08:53:55 2021 - DEBUG         t_processed[1][1]:	108288
Apr  4 08:53:55 2021 - DEBUG         t_processed[2][0]:	72576
Apr  4 08:53:55 2021 - DEBUG         t_processed[2][1]:	54144
Apr  4 08:53:55 2021 - DEBUG         t_processed[3][0]:	36288
Apr  4 08:53:55 2021 - DEBUG         t_processed[3][1]:	27072
Apr  4 08:53:55 2021 - DEBUG         t_processed[4][0]:	18144
Apr  4 08:53:55 2021 - DEBUG         t_processed[4][1]:	13536
Apr  4 08:53:55 2021 - DEBUG    power:			2.000000
Apr  4 08:53:55 2021 - NOTICE   Pipeline is ready.
Apr  4 08:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:01 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.


NOTICE: 2112.000000	2944.000000	6.500000	128

Amount of telescope time processed: 0.000000
timesamples: 19488

3173.828125
0.002243
918
lineshift:	998
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0579276 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 12864
Real-time speedup factor: 227.400192
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 69696;
maxshift: 8376
Number of time samples + maxshift: 78072;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319782912 bytes = 304.969 MB;
DDTR output size:  639565824 bytes = 609.938 MB;
Total memory required: 959348736 bytes = 914.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69696, 0
CORNER TURN!
78072 2048
32 8
2439 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.398098
CT Device memory bandwidth in GB/s: 136.438859

NOTICE: 0.000000	3609.599854	4.700000	768

Amount of telescope time processed: 0.000000

18359.375000
0.000587
1383
lineshift:	1463
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.39217 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 69696
Real-time speedup factor: 45.496044
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	2167 MB.
NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	2167 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 116832
Number of time samples + maxshift: 407136;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3335258112 bytes = 3180.750 MB;
DDTR output size:  7921238016 bytes = 7554.281 MB;
Total memory required: 11256496128 bytes = 10735.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
407136 4096
32 8
12723 512
Performed CT: 0.072412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.298248
CT Device memory bandwidth in GB/s: 138.178949

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 0.000000

2406.250000
0.001449
456
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	681.728027	0.150000	2048

Amount of telescope time processed: 0.000000
timesamples: 407136

2343.750000
0.001449
445
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.728027	1316.608032	0.310000	2048

Amount of telescope time processed: 0.000000
timesamples: 261984

2421.875000
0.001449
459
lineshift:	539
Using fast shared memory kernel 8-bit
Apr  4 08:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:54:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:54:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:54:07 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:54:07 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:54:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:54:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:54:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:54:07 2021 - DEBUG    Optimization settings:
Apr  4 08:54:07 2021 - DEBUG    		UNROLL:			4
Apr  4 08:54:07 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:54:07 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:54:07 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:54:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:54:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,681.728027,0.150000,2,2
Apr  4 08:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.728027,1316.608032,0.310000,4,4
Apr  4 08:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.608032,2258.687988,0.460000,8,8
Apr  4 08:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.687988,2554.367920,0.770000,16,16
Apr  4 08:54:07 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:54:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:54:07 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:54:07 2021 - DEBUG         ndms[1]:		2048
Apr  4 08:54:07 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:54:07 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:54:07 2021 - DEBUG         ndms[4]:		384
Apr  4 08:54:07 2021 - DEBUG    ddtr maxshift:		116832
Apr  4 08:54:07 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:54:07 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:54:07 2021 - DEBUG    t_processed size:	5
Apr  4 08:54:07 2021 - DEBUG    t_processed elements:
Apr  4 08:54:07 2021 - DEBUG         t_processed[0][0]:	290304
Apr  4 08:54:07 2021 - DEBUG         t_processed[0][1]:	216576
Apr  4 08:54:07 2021 - DEBUG         t_processed[1][0]:	145152
Apr  4 08:54:07 2021 - DEBUG         t_processed[1][1]:	108288
Apr  4 08:54:07 2021 - DEBUG         t_processed[2][0]:	72576
Apr  4 08:54:07 2021 - DEBUG         t_processed[2][1]:	54144
Apr  4 08:54:07 2021 - DEBUG         t_processed[3][0]:	36288
Apr  4 08:54:07 2021 - DEBUG         t_processed[3][1]:	27072
Apr  4 08:54:07 2021 - DEBUG         t_processed[4][0]:	18144
Apr  4 08:54:07 2021 - DEBUG         t_processed[4][1]:	13536
Apr  4 08:54:07 2021 - DEBUG    power:			2.000000
Apr  4 08:54:07 2021 - NOTICE   Finished. 1
Apr  4 08:54:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:54:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:54:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:54:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:54:07 2021 - NOTICE   	DDTR Binning 	279.289795
Apr  4 08:54:07 2021 - NOTICE   	DDTR Corner_Turn 	131.669376
Apr  4 08:54:07 2021 - NOTICE   	DDTR Dedispersion 	6963.820993
Apr  4 08:54:07 2021 - NOTICE   	DDTR Host_To_Device 	3975.903920
Apr  4 08:54:07 2021 - NOTICE   	DDTR total 	11351.015030
Apr  4 08:54:07 2021 - NOTICE   	Total total 	11351.289062
Apr  4 08:54:07 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  4 08:54:07 2021 - NOTICE    
Apr  4 08:54:07 2021 - NOTICE   	Real-time speed-up factor:	1.428927
Apr  4 08:54:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:54:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:54:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:54:07 2021 - NOTICE   Checked for devices.
Apr  4 08:54:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:54:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:54:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:54:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:54:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:54:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:54:07 2021 - DEBUG    Driver version:		11010
Apr  4 08:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
