Apr  4 07:06:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:06:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:06:01 2021 - NOTICE   Checked for devices.
Apr  4 07:06:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:06:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:06:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:06:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:06:04 2021 - NOTICE   Calculating strategy.
Apr  4 07:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  4 07:06:04 2021 - DEBUG    Range:	0 MAXSHIFT:	7371 Scrunch value:	1
Apr  4 07:06:04 2021 - DEBUG    Maximum dispersive delay:	 1.886976(s).
Apr  4 07:06:04 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 07:06:04 2021 - DEBUG    In 2
Apr  4 07:06:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:06:04 2021 - NOTICE   Calculating strategy.
Apr  4 07:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  4 07:06:04 2021 - DEBUG    Range:	0 MAXSHIFT:	7371 Scrunch value:	1
Apr  4 07:06:04 2021 - DEBUG    Maximum dispersive delay:	 1.886976(s).
Apr  4 07:06:04 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 07:06:04 2021 - DEBUG    In 2
Apr  4 07:06:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:06:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:06:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:06:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:06:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:06:04 2021 - DEBUG    Driver version:		11010
Apr  4 07:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:06:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:06:04 2021 - DEBUG    az_start:		0.000000
Apr  4 07:06:04 2021 - DEBUG    za_start:		0.000000
Apr  4 07:06:04 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:06:04 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:06:04 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:06:04 2021 - DEBUG    tsamp:			0.000256
Apr  4 07:06:04 2021 - DEBUG    refdm:			0.000000
Apr  4 07:06:04 2021 - DEBUG    period:			0.000000
Apr  4 07:06:04 2021 - DEBUG    fch1:			1680.000000
Apr  4 07:06:04 2021 - DEBUG    foff:			-0.126953
Apr  4 07:06:04 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:06:04 2021 - DEBUG    telescope_id:		0
Apr  4 07:06:04 2021 - DEBUG    machine_id:		0
Apr  4 07:06:04 2021 - DEBUG    data_type:		0
Apr  4 07:06:04 2021 - DEBUG    barycentric:		0
Apr  4 07:06:04 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:06:04 2021 - DEBUG    nbits:			8
Apr  4 07:06:04 2021 - DEBUG    nsamples:		78125
Apr  4 07:06:04 2021 - DEBUG    nchans:			2048
Apr  4 07:06:04 2021 - DEBUG    nifs:			0
Apr  4 07:06:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:06:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:06:04 2021 - DEBUG    rawdatafile:		
Apr  4 07:06:04 2021 - DEBUG    source_name:		
Apr  4 07:06:04 2021 - DEBUG    N:			0
Apr  4 07:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:06:04 2021 - DEBUG    Optimization settings:
Apr  4 07:06:04 2021 - DEBUG    		UNROLL:			4
Apr  4 07:06:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:06:04 2021 - DEBUG    		SDIVINT:		10
Apr  4 07:06:04 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:06:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:06:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 07:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3195.999756,4.700000,1,1
Apr  4 07:06:04 2021 - DEBUG    ddtr max_ndms:		680
Apr  4 07:06:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:06:04 2021 - DEBUG         ndms[0]:		680
Apr  4 07:06:04 2021 - DEBUG    ddtr maxshift:		7371
Apr  4 07:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:06:04 2021 - DEBUG    ddtr max_ndms:		680
Apr  4 07:06:04 2021 - DEBUG    t_processed size:	1
Apr  4 07:06:04 2021 - DEBUG    t_processed elements:
Apr  4 07:06:04 2021 - DEBUG         t_processed[0][0]:	70720
Apr  4 07:06:04 2021 - DEBUG    power:			2.000000
Apr  4 07:06:04 2021 - NOTICE   Pipeline is ready.
Apr  4 07:06:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:06:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:06:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:06:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:06:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:06:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:06:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:06:04 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 07:06:04 2021 - DEBUG    Signal width [samples]:		156
Apr  4 07:06:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:06:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:06:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:06:04 2021 - DEBUG    Optimization settings:
Apr  4 07:06:04 2021 - DEBUG    		UNROLL:			4
Apr  4 07:06:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:06:04 2021 - DEBUG    		SDIVINT:		10
Apr  4 07:06:04 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:06:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:06:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 07:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3195.999756,4.700000,1,1
Apr  4 07:06:04 2021 - DEBUG    ddtr max_ndms:		680
Apr  4 07:06:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:06:04 2021 - DEBUG         ndms[0]:		680
Apr  4 07:06:04 2021 - DEBUG    ddtr maxshift:		7371
Apr  4 07:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:06:04 2021 - DEBUG    ddtr max_ndms:		680
Apr  4 07:06:04 2021 - DEBUG    t_processed size:	1
Apr  4 07:06:04 2021 - DEBUG    t_processed elements:
Apr  4 07:06:04 2021 - DEBUG         t_processed[0][0]:	70720
Apr  4 07:06:04 2021 - DEBUG    power:			2.000000
Apr  4 07:06:04 2021 - NOTICE   Finished. 2
Apr  4 07:06:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:06:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:06:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:06:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:06:04 2021 - NOTICE   	DDTR Corner_Turn 	7.055648
Apr  4 07:06:04 2021 - NOTICE   	DDTR Dedispersion 	172.369476
Apr  4 07:06:04 2021 - NOTICE   	DDTR Host_To_Device 	209.544931
Apr  4 07:06:04 2021 - NOTICE   	DDTR total 	389.012604
Apr  4 07:06:04 2021 - NOTICE   	Total total 	389.068787
Apr  4 07:06:04 2021 - NOTICE   	Processed telescope time:	18104.320526
Apr  4 07:06:04 2021 - NOTICE    
Apr  4 07:06:04 2021 - NOTICE   	Real-time speed-up factor:	46.532441
Apr  4 07:06:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:06:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:06:04 2021 - NOTICE   Checked for devices.
Apr  4 07:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:06:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:06:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:06:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:06:04 2021 - DEBUG    Driver version:		11010
Apr  4 07:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:06:04 2021 - NOTICE   Calculating strategy.
Apr  4 07:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Apr  4 07:06:04 2021 - DEBUG    Range:	4 MAXSHIFT:	111400 Scrunch value:	16
Apr  4 07:06:04 2021 - DEBUG    Maximum dispersive delay:	 3.564800(s).
Apr  4 07:06:04 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 07:06:04 2021 - DEBUG    In 3
Apr  4 07:06:04 2021 - DEBUG    num_blocks:	1
Apr  4 07:06:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:06:07 2021 - NOTICE   Calculating strategy.
Apr  4 07:06:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Apr  4 07:06:07 2021 - DEBUG    Range:	4 MAXSHIFT:	111400 Scrunch value:	16
Apr  4 07:06:07 2021 - DEBUG    Maximum dispersive delay:	 3.564800(s).
Apr  4 07:06:07 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 07:06:07 2021 - DEBUG    In 3
Apr  4 07:06:07 2021 - DEBUG    num_blocks:	1
Apr  4 07:06:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:06:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:06:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:06:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:06:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:06:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:06:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:06:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:06:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:06:07 2021 - DEBUG    Driver version:		11010
Apr  4 07:06:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:06:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:06:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:06:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:06:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:06:07 2021 - DEBUG    az_start:		0.000000
Apr  4 07:06:07 2021 - DEBUG    za_start:		0.000000
Apr  4 07:06:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:06:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:06:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:06:07 2021 - DEBUG    tsamp:			0.000032
Apr  4 07:06:07 2021 - DEBUG    refdm:			0.000000
Apr  4 07:06:07 2021 - DEBUG    period:			0.000000
Apr  4 07:06:07 2021 - DEBUG    fch1:			1360.000000
Apr  4 07:06:07 2021 - DEBUG    foff:			-0.073242
Apr  4 07:06:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:06:07 2021 - DEBUG    telescope_id:		0
Apr  4 07:06:07 2021 - DEBUG    machine_id:		0
Apr  4 07:06:07 2021 - DEBUG    data_type:		0
Apr  4 07:06:07 2021 - DEBUG    barycentric:		0
Apr  4 07:06:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:06:07 2021 - DEBUG    nbits:			8
Apr  4 07:06:07 2021 - DEBUG    nsamples:		625000
Apr  4 07:06:07 2021 - DEBUG    nchans:			4096
Apr  4 07:06:07 2021 - DEBUG    nifs:			0
Apr  4 07:06:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:06:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:06:07 2021 - DEBUG    rawdatafile:		
Apr  4 07:06:07 2021 - DEBUG    source_name:		
Apr  4 07:06:07 2021 - DEBUG    N:			0
Apr  4 07:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:06:07 2021 - DEBUG    Optimization settings:
Apr  4 07:06:07 2021 - DEBUG    		UNROLL:			4
Apr  4 07:06:07 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:06:07 2021 - DEBUG    		SDIVINT:		10
Apr  4 07:06:07 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:06:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:06:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.679993,0.077000,1,1
Apr  4 07:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.679993,672.679993,0.150000,2,2
Apr  4 07:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.679993,1317.479980,0.310000,4,4
Apr  4 07:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1317.479980,2237.479980,0.460000,8,8
Apr  4 07:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2237.479980,2453.080078,0.770000,16,16
Apr  4 07:06:07 2021 - DEBUG    ddtr max_ndms:		4840
Apr  4 07:06:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:06:07 2021 - DEBUG         ndms[0]:		4840
Apr  4 07:06:07 2021 - DEBUG         ndms[1]:		2000
Apr  4 07:06:07 2021 - DEBUG         ndms[2]:		2080
Apr  4 07:06:07 2021 - DEBUG         ndms[3]:		2000
Apr  4 07:06:07 2021 - DEBUG         ndms[4]:		280
Apr  4 07:06:07 2021 - DEBUG    ddtr maxshift:		111400
Apr  4 07:06:07 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 07:06:07 2021 - DEBUG    ddtr max_ndms:		4840
Apr  4 07:06:07 2021 - DEBUG    t_processed size:	5
Apr  4 07:06:07 2021 - DEBUG    t_processed elements:
Apr  4 07:06:07 2021 - DEBUG         t_processed[0][0]:	297600
Apr  4 07:06:07 2021 - DEBUG         t_processed[0][1]:	215680
Apr  4 07:06:07 2021 - DEBUG         t_processed[1][0]:	148800
Apr  4 07:06:07 2021 - DEBUG         t_processed[1][1]:	107840
Apr  4 07:06:07 2021 - DEBUG         t_processed[2][0]:	74400
Apr  4 07:06:07 2021 - DEBUG         t_processed[2][1]:	53920
Apr  4 07:06:07 2021 - DEBUG         t_processed[3][0]:	37200
Apr  4 07:06:07 2021 - DEBUG         t_processed[3][1]:	26960
Apr  4 07:06:07 2021 - DEBUG         t_processed[4][0]:	18600
Apr  4 07:06:07 2021 - DEBUG         t_processed[4][1]:	13480
Apr  4 07:06:07 2021 - DEBUG    power:			2.000000
Apr  4 07:06:07 2021 - NOTICE   Pipeline is ready.
Apr  4 07:06:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:06:16 2021 - NOTICE   Pipeline running over next chunk.
00.000000	6.500000	80

Amount of telescope time processed: 0.000000
timesamples: 19480

3173.828125
0.002243
295
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.061866 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 13920
Real-time speedup factor: 230.402527
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 70720;
maxshift: 7371
Number of time samples + maxshift: 78091;
Number of channels: 2048
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319860736 bytes = 305.043 MB;
DDTR output size:  639721472 bytes = 610.086 MB;
Total memory required: 959582208 bytes = 915.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70720, 0
CORNER TURN!
78091 2048
32 8
2440 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.186229
CT Device memory bandwidth in GB/s: 136.311737

NOTICE: 0.000000	3195.999756	4.700000	680

Amount of telescope time processed: 0.000000

18359.375000
0.000587
438
lineshift:	458
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.389069 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 70720
Real-time speedup factor: 46.532440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	2056 MB.
NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	2056 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 111400
Number of time samples + maxshift: 409000;
Number of channels: 4096
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3350528000 bytes = 3195.312 MB;
DDTR output size:  7918240000 bytes = 7551.422 MB;
Total memory required: 11268768000 bytes = 10746.735 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
409000 4096
32 8
12781 512
Performed CT: 0.072901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.796907
CT Device memory bandwidth in GB/s: 137.878144

NOTICE: 0.000000	372.679993	0.077000	4840

Amount of telescope time processed: 0.000000

2406.250000
0.001449
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.679993	672.679993	0.150000	2000

Amount of telescope time processed: 0.000000
timesamples: 409000

2343.750000
0.001449
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.679993	1317.479980	0.310000	2080

Amount of telescope time processed: 0.000000
timesamples: 260200

2421.875000
0.001449
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 anApr  4 07:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:06:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:06:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:06:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:06:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:06:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:06:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:06:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:06:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 07:06:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 07:06:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:06:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:06:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:06:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:06:25 2021 - DEBUG    Optimization settings:
Apr  4 07:06:25 2021 - DEBUG    		UNROLL:			4
Apr  4 07:06:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:06:25 2021 - DEBUG    		SDIVINT:		10
Apr  4 07:06:25 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:06:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:06:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.679993,0.077000,1,1
Apr  4 07:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.679993,672.679993,0.150000,2,2
Apr  4 07:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.679993,1317.479980,0.310000,4,4
Apr  4 07:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1317.479980,2237.479980,0.460000,8,8
Apr  4 07:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2237.479980,2453.080078,0.770000,16,16
Apr  4 07:06:25 2021 - DEBUG    ddtr max_ndms:		4840
Apr  4 07:06:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:06:25 2021 - DEBUG         ndms[0]:		4840
Apr  4 07:06:25 2021 - DEBUG         ndms[1]:		2000
Apr  4 07:06:25 2021 - DEBUG         ndms[2]:		2080
Apr  4 07:06:25 2021 - DEBUG         ndms[3]:		2000
Apr  4 07:06:25 2021 - DEBUG         ndms[4]:		280
Apr  4 07:06:25 2021 - DEBUG    ddtr maxshift:		111400
Apr  4 07:06:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 07:06:25 2021 - DEBUG    ddtr max_ndms:		4840
Apr  4 07:06:25 2021 - DEBUG    t_processed size:	5
Apr  4 07:06:25 2021 - DEBUG    t_processed elements:
Apr  4 07:06:25 2021 - DEBUG         t_processed[0][0]:	297600
Apr  4 07:06:25 2021 - DEBUG         t_processed[0][1]:	215680
Apr  4 07:06:25 2021 - DEBUG         t_processed[1][0]:	148800
Apr  4 07:06:25 2021 - DEBUG         t_processed[1][1]:	107840
Apr  4 07:06:25 2021 - DEBUG         t_processed[2][0]:	74400
Apr  4 07:06:25 2021 - DEBUG         t_processed[2][1]:	53920
Apr  4 07:06:25 2021 - DEBUG         t_processed[3][0]:	37200
Apr  4 07:06:25 2021 - DEBUG         t_processed[3][1]:	26960
Apr  4 07:06:25 2021 - DEBUG         t_processed[4][0]:	18600
Apr  4 07:06:25 2021 - DEBUG         t_processed[4][1]:	13480
Apr  4 07:06:25 2021 - DEBUG    power:			2.000000
Apr  4 07:06:25 2021 - NOTICE   Finished. 1
Apr  4 07:06:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:06:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:06:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:06:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:06:25 2021 - NOTICE   	DDTR Binning 	275.453537
Apr  4 07:06:25 2021 - NOTICE   	DDTR Corner_Turn 	131.103325
Apr  4 07:06:25 2021 - NOTICE   	DDTR Dedispersion 	13345.039452
Apr  4 07:06:25 2021 - NOTICE   	DDTR Host_To_Device 	3948.353809
Apr  4 07:06:25 2021 - NOTICE   	DDTR total 	17700.293056
Apr  4 07:06:25 2021 - NOTICE   	Total total 	17700.574219
Apr  4 07:06:25 2021 - NOTICE   	Processed telescope time:	16424.959183
Apr  4 07:06:25 2021 - NOTICE    
Apr  4 07:06:25 2021 - NOTICE   	Real-time speed-up factor:	0.927934
Apr  4 07:06:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:06:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:06:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:06:25 2021 - NOTICE   Checked for devices.
Apr  4 07:06:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:06:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:06:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:06:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:06:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:06:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:06:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:06:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:06:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:06:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:06:25 2021 - DEBUG    Driver version:		11010
