Apr  4 08:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:21:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:21:37 2021 - NOTICE   Checked for devices.
Apr  4 08:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:21:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:21:39 2021 - NOTICE   Calculating strategy.
Apr  4 08:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  4 08:21:39 2021 - DEBUG    Range:	0 MAXSHIFT:	7907 Scrunch value:	1
Apr  4 08:21:39 2021 - DEBUG    Maximum dispersive delay:	 2.024192(s).
Apr  4 08:21:39 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:21:39 2021 - DEBUG    In 2
Apr  4 08:21:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:21:39 2021 - NOTICE   Calculating strategy.
Apr  4 08:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  4 08:21:39 2021 - DEBUG    Range:	0 MAXSHIFT:	7907 Scrunch value:	1
Apr  4 08:21:39 2021 - DEBUG    Maximum dispersive delay:	 2.024192(s).
Apr  4 08:21:39 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:21:39 2021 - DEBUG    In 2
Apr  4 08:21:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:21:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:21:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:21:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:21:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:21:39 2021 - DEBUG    Driver version:		11010
Apr  4 08:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:21:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:21:39 2021 - DEBUG    az_start:		0.000000
Apr  4 08:21:39 2021 - DEBUG    za_start:		0.000000
Apr  4 08:21:39 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:21:39 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:21:39 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:21:39 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:21:39 2021 - DEBUG    refdm:			0.000000
Apr  4 08:21:39 2021 - DEBUG    period:			0.000000
Apr  4 08:21:39 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:21:39 2021 - DEBUG    foff:			-0.126953
Apr  4 08:21:39 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:21:39 2021 - DEBUG    telescope_id:		0
Apr  4 08:21:39 2021 - DEBUG    machine_id:		0
Apr  4 08:21:39 2021 - DEBUG    data_type:		0
Apr  4 08:21:39 2021 - DEBUG    barycentric:		0
Apr  4 08:21:39 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:21:39 2021 - DEBUG    nbits:			8
Apr  4 08:21:39 2021 - DEBUG    nsamples:		78125
Apr  4 08:21:39 2021 - DEBUG    nchans:			2048
Apr  4 08:21:39 2021 - DEBUG    nifs:			0
Apr  4 08:21:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:21:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:21:39 2021 - DEBUG    rawdatafile:		
Apr  4 08:21:39 2021 - DEBUG    source_name:		
Apr  4 08:21:39 2021 - DEBUG    N:			0
Apr  4 08:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:21:39 2021 - DEBUG    Optimization settings:
Apr  4 08:21:39 2021 - DEBUG    		UNROLL:			4
Apr  4 08:21:39 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:21:39 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:21:39 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:21:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:21:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,4.700000,1,1
Apr  4 08:21:39 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:21:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:21:39 2021 - DEBUG         ndms[0]:		720
Apr  4 08:21:39 2021 - DEBUG    ddtr maxshift:		7907
Apr  4 08:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:21:39 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:21:39 2021 - DEBUG    t_processed size:	1
Apr  4 08:21:39 2021 - DEBUG    t_processed elements:
Apr  4 08:21:39 2021 - DEBUG         t_processed[0][0]:	70128
Apr  4 08:21:39 2021 - DEBUG    power:			2.000000
Apr  4 08:21:39 2021 - NOTICE   Pipeline is ready.
Apr  4 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:21:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:21:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:21:39 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:21:39 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:21:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:21:39 2021 - DEBUG    Optimization settings:
Apr  4 08:21:39 2021 - DEBUG    		UNROLL:			4
Apr  4 08:21:39 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:21:39 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:21:39 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:21:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:21:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,4.700000,1,1
Apr  4 08:21:39 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:21:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:21:39 2021 - DEBUG         ndms[0]:		720
Apr  4 08:21:39 2021 - DEBUG    ddtr maxshift:		7907
Apr  4 08:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:21:39 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:21:39 2021 - DEBUG    t_processed size:	1
Apr  4 08:21:39 2021 - DEBUG    t_processed elements:
Apr  4 08:21:39 2021 - DEBUG         t_processed[0][0]:	70128
Apr  4 08:21:39 2021 - DEBUG    power:			2.000000
Apr  4 08:21:39 2021 - NOTICE   Finished. 2
Apr  4 08:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:21:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:21:39 2021 - NOTICE   	DDTR Corner_Turn 	7.048960
Apr  4 08:21:39 2021 - NOTICE   	DDTR Dedispersion 	199.276550
Apr  4 08:21:39 2021 - NOTICE   	DDTR Host_To_Device 	209.416188
Apr  4 08:21:39 2021 - NOTICE   	DDTR total 	415.789474
Apr  4 08:21:39 2021 - NOTICE   	Total total 	415.841705
Apr  4 08:21:39 2021 - NOTICE   	Processed telescope time:	17952.768326
Apr  4 08:21:39 2021 - NOTICE    
Apr  4 08:21:39 2021 - NOTICE   	Real-time speed-up factor:	43.172121
Apr  4 08:21:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:21:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:21:39 2021 - NOTICE   Checked for devices.
Apr  4 08:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:21:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:21:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:21:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:21:39 2021 - DEBUG    Driver version:		11010
Apr  4 08:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:21:39 2021 - NOTICE   Calculating strategy.
Apr  4 08:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  4 08:21:39 2021 - DEBUG    Range:	4 MAXSHIFT:	115344 Scrunch value:	16
Apr  4 08:21:39 2021 - DEBUG    Maximum dispersive delay:	 3.691008(s).
Apr  4 08:21:39 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:21:39 2021 - DEBUG    In 3
Apr  4 08:21:39 2021 - DEBUG    num_blocks:	1
Apr  4 08:21:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:21:42 2021 - NOTICE   Calculating strategy.
Apr  4 08:21:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  4 08:21:42 2021 - DEBUG    Range:	4 MAXSHIFT:	115344 Scrunch value:	16
Apr  4 08:21:42 2021 - DEBUG    Maximum dispersive delay:	 3.691008(s).
Apr  4 08:21:42 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:21:42 2021 - DEBUG    In 3
Apr  4 08:21:42 2021 - DEBUG    num_blocks:	1
Apr  4 08:21:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:21:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:21:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:21:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:21:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:21:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:21:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:21:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:21:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:21:42 2021 - DEBUG    Driver version:		11010
Apr  4 08:21:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:21:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:21:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:21:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:21:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:21:42 2021 - DEBUG    az_start:		0.000000
Apr  4 08:21:42 2021 - DEBUG    za_start:		0.000000
Apr  4 08:21:42 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:21:42 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:21:42 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:21:42 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:21:42 2021 - DEBUG    refdm:			0.000000
Apr  4 08:21:42 2021 - DEBUG    period:			0.000000
Apr  4 08:21:42 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:21:42 2021 - DEBUG    foff:			-0.073242
Apr  4 08:21:42 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:21:42 2021 - DEBUG    telescope_id:		0
Apr  4 08:21:42 2021 - DEBUG    machine_id:		0
Apr  4 08:21:42 2021 - DEBUG    data_type:		0
Apr  4 08:21:42 2021 - DEBUG    barycentric:		0
Apr  4 08:21:42 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:21:42 2021 - DEBUG    nbits:			8
Apr  4 08:21:42 2021 - DEBUG    nsamples:		625000
Apr  4 08:21:42 2021 - DEBUG    nchans:			4096
Apr  4 08:21:42 2021 - DEBUG    nifs:			0
Apr  4 08:21:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:21:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:21:42 2021 - DEBUG    rawdatafile:		
Apr  4 08:21:42 2021 - DEBUG    source_name:		
Apr  4 08:21:42 2021 - DEBUG    N:			0
Apr  4 08:21:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:21:42 2021 - DEBUG    Optimization settings:
Apr  4 08:21:42 2021 - DEBUG    		UNROLL:			4
Apr  4 08:21:42 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:21:42 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:21:42 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:21:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:21:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.220001,0.077000,1,1
Apr  4 08:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.220001,680.219971,0.150000,2,2
Apr  4 08:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.219971,1331.219971,0.310000,4,4
Apr  4 08:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.219971,2269.620117,0.460000,8,8
Apr  4 08:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.620117,2500.620117,0.770000,16,16
Apr  4 08:21:42 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:21:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:21:42 2021 - DEBUG         ndms[0]:		4860
Apr  4 08:21:42 2021 - DEBUG         ndms[1]:		2040
Apr  4 08:21:42 2021 - DEBUG         ndms[2]:		2100
Apr  4 08:21:42 2021 - DEBUG         ndms[3]:		2040
Apr  4 08:21:42 2021 - DEBUG         ndms[4]:		300
Apr  4 08:21:42 2021 - DEBUG    ddtr maxshift:		115344
Apr  4 08:21:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:21:42 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:21:42 2021 - DEBUG    t_processed size:	5
Apr  4 08:21:42 2021 - DEBUG    t_processed elements:
Apr  4 08:21:42 2021 - DEBUG         t_processed[0][0]:	292608
Apr  4 08:21:42 2021 - DEBUG         t_processed[0][1]:	216576
Apr  4 08:21:42 2021 - DEBUG         t_processed[1][0]:	146304
Apr  4 08:21:42 2021 - DEBUG         t_processed[1][1]:	108288
Apr  4 08:21:42 2021 - DEBUG         t_processed[2][0]:	73152
Apr  4 08:21:42 2021 - DEBUG         t_processed[2][1]:	54144
Apr  4 08:21:42 2021 - DEBUG         t_processed[3][0]:	36576
Apr  4 08:21:42 2021 - DEBUG         t_processed[3][1]:	27072
Apr  4 08:21:42 2021 - DEBUG         t_processed[4][0]:	18288
Apr  4 08:21:42 2021 - DEBUG         t_processed[4][1]:	13536
Apr  4 08:21:42 2021 - DEBUG    power:			2.000000
Apr  4 08:21:42 2021 - NOTICE   Pipeline is ready.
Apr  4 08:21:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:21:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:21:48 2021 - NOTICE   Pipeline running over next chunk.
0.000000	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 19440

3173.828125
0.002243
442
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0585596 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 241.732620
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 70128;
maxshift: 7907
Number of time samples + maxshift: 78035;
Number of channels: 2048
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319631360 bytes = 304.824 MB;
DDTR output size:  639262720 bytes = 609.648 MB;
Total memory required: 958894080 bytes = 914.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70128, 0
CORNER TURN!
78035 2048
32 8
2438 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.251062
CT Device memory bandwidth in GB/s: 136.350637

NOTICE: 0.000000	3383.999756	4.700000	720

Amount of telescope time processed: 0.000000

18359.375000
0.000587
658
lineshift:	778
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.415842 (GPU estimate)
Amount of telescope time processed: 17.952768
Number of samples processed: 70128
Real-time speedup factor: 43.172123
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	2138 MB.
NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	2138 MB.

Memory allocation for the DDTR
Number of time samples: 292608;
maxshift: 115344
Number of time samples + maxshift: 407952;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3341942784 bytes = 3187.125 MB;
DDTR output size:  7930586880 bytes = 7563.197 MB;
Total memory required: 11272529664 bytes = 10750.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292608, 0
CORNER TURN!
407952 4096
32 8
12748 512
Performed CT: 0.072643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.016263
CT Device memory bandwidth in GB/s: 138.009758

NOTICE: 0.000000	374.220001	0.077000	4860

Amount of telescope time processed: 0.000000

2406.250000
0.001449
227
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.220001	680.219971	0.150000	2040

Amount of telescope time processed: 0.000000
timesamples: 407952

2343.750000
0.001449
222
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.219971	1331.219971	0.310000	2100

Amount of telescope time processed: 0.000000
timesamples: 261648

2421.875000
0.001449
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 anApr  4 08:21:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:21:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:21:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:21:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:21:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:21:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:21:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:21:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:21:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:21:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:21:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:21:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:21:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:21:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:21:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:21:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:21:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:21:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:21:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:21:54 2021 - DEBUG    Optimization settings:
Apr  4 08:21:54 2021 - DEBUG    		UNROLL:			4
Apr  4 08:21:54 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:21:54 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:21:54 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:21:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:21:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.220001,0.077000,1,1
Apr  4 08:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.220001,680.219971,0.150000,2,2
Apr  4 08:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.219971,1331.219971,0.310000,4,4
Apr  4 08:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.219971,2269.620117,0.460000,8,8
Apr  4 08:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.620117,2500.620117,0.770000,16,16
Apr  4 08:21:54 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:21:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:21:54 2021 - DEBUG         ndms[0]:		4860
Apr  4 08:21:54 2021 - DEBUG         ndms[1]:		2040
Apr  4 08:21:54 2021 - DEBUG         ndms[2]:		2100
Apr  4 08:21:54 2021 - DEBUG         ndms[3]:		2040
Apr  4 08:21:54 2021 - DEBUG         ndms[4]:		300
Apr  4 08:21:54 2021 - DEBUG    ddtr maxshift:		115344
Apr  4 08:21:54 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:21:54 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:21:54 2021 - DEBUG    t_processed size:	5
Apr  4 08:21:54 2021 - DEBUG    t_processed elements:
Apr  4 08:21:54 2021 - DEBUG         t_processed[0][0]:	292608
Apr  4 08:21:54 2021 - DEBUG         t_processed[0][1]:	216576
Apr  4 08:21:54 2021 - DEBUG         t_processed[1][0]:	146304
Apr  4 08:21:54 2021 - DEBUG         t_processed[1][1]:	108288
Apr  4 08:21:54 2021 - DEBUG         t_processed[2][0]:	73152
Apr  4 08:21:54 2021 - DEBUG         t_processed[2][1]:	54144
Apr  4 08:21:54 2021 - DEBUG         t_processed[3][0]:	36576
Apr  4 08:21:54 2021 - DEBUG         t_processed[3][1]:	27072
Apr  4 08:21:54 2021 - DEBUG         t_processed[4][0]:	18288
Apr  4 08:21:54 2021 - DEBUG         t_processed[4][1]:	13536
Apr  4 08:21:54 2021 - DEBUG    power:			2.000000
Apr  4 08:21:54 2021 - NOTICE   Finished. 1
Apr  4 08:21:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:21:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:21:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:21:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:21:54 2021 - NOTICE   	DDTR Binning 	278.770302
Apr  4 08:21:54 2021 - NOTICE   	DDTR Corner_Turn 	131.621826
Apr  4 08:21:54 2021 - NOTICE   	DDTR Dedispersion 	7874.306902
Apr  4 08:21:54 2021 - NOTICE   	DDTR Host_To_Device 	3969.096988
Apr  4 08:21:54 2021 - NOTICE   	DDTR total 	12254.142321
Apr  4 08:21:54 2021 - NOTICE   	Total total 	12254.441406
Apr  4 08:21:54 2021 - NOTICE   	Processed telescope time:	16293.888092
Apr  4 08:21:54 2021 - NOTICE    
Apr  4 08:21:54 2021 - NOTICE   	Real-time speed-up factor:	1.329631
Apr  4 08:21:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:21:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:21:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:21:54 2021 - NOTICE   Checked for devices.
Apr  4 08:21:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:21:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:21:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:21:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:21:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:21:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:21:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:21:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:21:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:21:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:21:54 2021 - DEBUG    Driver version:		11010
