Apr  4 08:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:05:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:05:22 2021 - NOTICE   Checked for devices.
Apr  4 08:05:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:05:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:05:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:05:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:05:25 2021 - NOTICE   Calculating strategy.
Apr  4 08:05:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  4 08:05:25 2021 - DEBUG    Range:	0 MAXSHIFT:	7619 Scrunch value:	1
Apr  4 08:05:25 2021 - DEBUG    Maximum dispersive delay:	 1.950464(s).
Apr  4 08:05:25 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:05:25 2021 - DEBUG    In 2
Apr  4 08:05:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:05:25 2021 - NOTICE   Calculating strategy.
Apr  4 08:05:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  4 08:05:25 2021 - DEBUG    Range:	0 MAXSHIFT:	7619 Scrunch value:	1
Apr  4 08:05:25 2021 - DEBUG    Maximum dispersive delay:	 1.950464(s).
Apr  4 08:05:25 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:05:25 2021 - DEBUG    In 2
Apr  4 08:05:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:05:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:05:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:05:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:05:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:05:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:05:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:05:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:05:25 2021 - DEBUG    Driver version:		11010
Apr  4 08:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:05:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:05:25 2021 - DEBUG    az_start:		0.000000
Apr  4 08:05:25 2021 - DEBUG    za_start:		0.000000
Apr  4 08:05:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:05:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:05:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:05:25 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:05:25 2021 - DEBUG    refdm:			0.000000
Apr  4 08:05:25 2021 - DEBUG    period:			0.000000
Apr  4 08:05:25 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:05:25 2021 - DEBUG    foff:			-0.126953
Apr  4 08:05:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:05:25 2021 - DEBUG    telescope_id:		0
Apr  4 08:05:25 2021 - DEBUG    machine_id:		0
Apr  4 08:05:25 2021 - DEBUG    data_type:		0
Apr  4 08:05:25 2021 - DEBUG    barycentric:		0
Apr  4 08:05:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:05:25 2021 - DEBUG    nbits:			8
Apr  4 08:05:25 2021 - DEBUG    nsamples:		78125
Apr  4 08:05:25 2021 - DEBUG    nchans:			2048
Apr  4 08:05:25 2021 - DEBUG    nifs:			0
Apr  4 08:05:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:05:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:05:25 2021 - DEBUG    rawdatafile:		
Apr  4 08:05:25 2021 - DEBUG    source_name:		
Apr  4 08:05:25 2021 - DEBUG    N:			0
Apr  4 08:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:05:25 2021 - DEBUG    Optimization settings:
Apr  4 08:05:25 2021 - DEBUG    		UNROLL:			4
Apr  4 08:05:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:05:25 2021 - DEBUG    		SDIVINT:		18
Apr  4 08:05:25 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:05:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:05:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3289.999756,4.700000,1,1
Apr  4 08:05:25 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:05:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:05:25 2021 - DEBUG         ndms[0]:		700
Apr  4 08:05:25 2021 - DEBUG    ddtr maxshift:		7619
Apr  4 08:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:05:25 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:05:25 2021 - DEBUG    t_processed size:	1
Apr  4 08:05:25 2021 - DEBUG    t_processed elements:
Apr  4 08:05:25 2021 - DEBUG         t_processed[0][0]:	70488
Apr  4 08:05:25 2021 - DEBUG    power:			2.000000
Apr  4 08:05:25 2021 - NOTICE   Pipeline is ready.
Apr  4 08:05:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:05:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:05:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:05:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:05:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:05:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:05:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:05:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:05:25 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:05:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:05:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:05:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:05:25 2021 - DEBUG    Optimization settings:
Apr  4 08:05:25 2021 - DEBUG    		UNROLL:			4
Apr  4 08:05:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:05:25 2021 - DEBUG    		SDIVINT:		18
Apr  4 08:05:25 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:05:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:05:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3289.999756,4.700000,1,1
Apr  4 08:05:25 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:05:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:05:25 2021 - DEBUG         ndms[0]:		700
Apr  4 08:05:25 2021 - DEBUG    ddtr maxshift:		7619
Apr  4 08:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:05:25 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:05:25 2021 - DEBUG    t_processed size:	1
Apr  4 08:05:25 2021 - DEBUG    t_processed elements:
Apr  4 08:05:25 2021 - DEBUG         t_processed[0][0]:	70488
Apr  4 08:05:25 2021 - DEBUG    power:			2.000000
Apr  4 08:05:25 2021 - NOTICE   Finished. 1
Apr  4 08:05:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:05:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:05:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:05:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:05:25 2021 - NOTICE   	DDTR Corner_Turn 	7.080864
Apr  4 08:05:25 2021 - NOTICE   	DDTR Dedispersion 	112.077667
Apr  4 08:05:25 2021 - NOTICE   	DDTR Host_To_Device 	209.741858
Apr  4 08:05:25 2021 - NOTICE   	DDTR total 	328.943748
Apr  4 08:05:25 2021 - NOTICE   	Total total 	329.001160
Apr  4 08:05:25 2021 - NOTICE   	Processed telescope time:	18044.927597
Apr  4 08:05:25 2021 - NOTICE    
Apr  4 08:05:25 2021 - NOTICE   	Real-time speed-up factor:	54.847611
Apr  4 08:05:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:05:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:05:25 2021 - NOTICE   Checked for devices.
Apr  4 08:05:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:05:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:05:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:05:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:05:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:05:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:05:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:05:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:05:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:05:25 2021 - DEBUG    Driver version:		11010
Apr  4 08:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:05:25 2021 - NOTICE   Calculating strategy.
Apr  4 08:05:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  4 08:05:25 2021 - DEBUG    Range:	4 MAXSHIFT:	111816 Scrunch value:	16
Apr  4 08:05:25 2021 - DEBUG    Maximum dispersive delay:	 3.578112(s).
Apr  4 08:05:25 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:05:25 2021 - DEBUG    In 3
Apr  4 08:05:25 2021 - DEBUG    num_blocks:	1
Apr  4 08:05:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:05:28 2021 - NOTICE   Calculating strategy.
Apr  4 08:05:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  4 08:05:28 2021 - DEBUG    Range:	4 MAXSHIFT:	111816 Scrunch value:	16
Apr  4 08:05:28 2021 - DEBUG    Maximum dispersive delay:	 3.578112(s).
Apr  4 08:05:28 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:05:28 2021 - DEBUG    In 3
Apr  4 08:05:28 2021 - DEBUG    num_blocks:	1
Apr  4 08:05:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:05:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:05:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:05:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:05:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:05:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:05:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:05:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:05:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:05:28 2021 - DEBUG    Driver version:		11010
Apr  4 08:05:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:05:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:05:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:05:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:05:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:05:28 2021 - DEBUG    az_start:		0.000000
Apr  4 08:05:28 2021 - DEBUG    za_start:		0.000000
Apr  4 08:05:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:05:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:05:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:05:28 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:05:28 2021 - DEBUG    refdm:			0.000000
Apr  4 08:05:28 2021 - DEBUG    period:			0.000000
Apr  4 08:05:28 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:05:28 2021 - DEBUG    foff:			-0.073242
Apr  4 08:05:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:05:28 2021 - DEBUG    telescope_id:		0
Apr  4 08:05:28 2021 - DEBUG    machine_id:		0
Apr  4 08:05:28 2021 - DEBUG    data_type:		0
Apr  4 08:05:28 2021 - DEBUG    barycentric:		0
Apr  4 08:05:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:05:28 2021 - DEBUG    nbits:			8
Apr  4 08:05:28 2021 - DEBUG    nsamples:		625000
Apr  4 08:05:28 2021 - DEBUG    nchans:			4096
Apr  4 08:05:28 2021 - DEBUG    nifs:			0
Apr  4 08:05:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:05:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:05:28 2021 - DEBUG    rawdatafile:		
Apr  4 08:05:28 2021 - DEBUG    source_name:		
Apr  4 08:05:28 2021 - DEBUG    N:			0
Apr  4 08:05:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:05:28 2021 - DEBUG    Optimization settings:
Apr  4 08:05:28 2021 - DEBUG    		UNROLL:			4
Apr  4 08:05:28 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:05:28 2021 - DEBUG    		SDIVINT:		18
Apr  4 08:05:28 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:05:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:05:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.450012,0.077000,1,1
Apr  4 08:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.450012,673.450012,0.150000,2,2
Apr  4 08:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.450012,1308.949951,0.310000,4,4
Apr  4 08:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.949951,2228.949951,0.460000,8,8
Apr  4 08:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.949951,2459.949951,0.770000,16,16
Apr  4 08:05:28 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:05:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:05:28 2021 - DEBUG         ndms[0]:		4850
Apr  4 08:05:28 2021 - DEBUG         ndms[1]:		2000
Apr  4 08:05:28 2021 - DEBUG         ndms[2]:		2050
Apr  4 08:05:28 2021 - DEBUG         ndms[3]:		2000
Apr  4 08:05:28 2021 - DEBUG         ndms[4]:		300
Apr  4 08:05:28 2021 - DEBUG    ddtr maxshift:		111816
Apr  4 08:05:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:05:28 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:05:28 2021 - DEBUG    t_processed size:	5
Apr  4 08:05:28 2021 - DEBUG    t_processed elements:
Apr  4 08:05:28 2021 - DEBUG         t_processed[0][0]:	296064
Apr  4 08:05:28 2021 - DEBUG         t_processed[0][1]:	216576
Apr  4 08:05:28 2021 - DEBUG         t_processed[1][0]:	148032
Apr  4 08:05:28 2021 - DEBUG         t_processed[1][1]:	108288
Apr  4 08:05:28 2021 - DEBUG         t_processed[2][0]:	74016
Apr  4 08:05:28 2021 - DEBUG         t_processed[2][1]:	54144
Apr  4 08:05:28 2021 - DEBUG         t_processed[3][0]:	37008
Apr  4 08:05:28 2021 - DEBUG         t_processed[3][1]:	27072
Apr  4 08:05:28 2021 - DEBUG         t_processed[4][0]:	18504
Apr  4 08:05:28 2021 - DEBUG         t_processed[4][1]:	13536
Apr  4 08:05:28 2021 - DEBUG    power:			2.000000
Apr  4 08:05:28 2021 - NOTICE   Pipeline is ready.
Apr  4 08:05:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:05:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:05:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:05:39 2021 - NOTICE   Pipeline running over next chunk.
0.000000	6.500000	100

Amount of telescope time processed: 0.000000
timesamples: 19512

3173.828125
0.002243
382
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0637383 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 13536
Real-time speedup factor: 217.465317
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 70488;
maxshift: 7619
Number of time samples + maxshift: 78107;
Number of channels: 2048
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319926272 bytes = 305.105 MB;
DDTR output size:  639852544 bytes = 610.211 MB;
Total memory required: 959778816 bytes = 915.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70488, 0
CORNER TURN!
78107 2048
32 8
2440 256
Performed CT: 0.007063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.388558
CT Device memory bandwidth in GB/s: 135.833135

NOTICE: 0.000000	3289.999756	4.700000	700

Amount of telescope time processed: 0.000000

18359.375000
0.000587
562
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329001 (GPU estimate)
Amount of telescope time processed: 18.044928
Number of samples processed: 70488
Real-time speedup factor: 54.847610
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	873 MB.
NOTICE: Output memory needed:	2068 MB.
NOTICE: Maxshift memory needed:	873 MB.
NOTICE: Output memory needed:	2068 MB.

Memory allocation for the DDTR
Number of time samples: 296064;
maxshift: 111816
Number of time samples + maxshift: 407880;
Number of channels: 4096
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3341352960 bytes = 3186.562 MB;
DDTR output size:  7912872000 bytes = 7546.303 MB;
Total memory required: 11254224960 bytes = 10732.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296064, 0
CORNER TURN!
407880 4096
32 8
12746 512
Performed CT: 0.072686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.844511
CT Device memory bandwidth in GB/s: 137.906707

NOTICE: 0.000000	373.450012	0.077000	4850

Amount of telescope time processed: 0.000000

2406.250000
0.001449
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.450012	673.450012	0.150000	2000

Amount of telescope time processed: 0.000000
timesamples: 407880

2343.750000
0.001449
200
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.450012	1308.949951	0.310000	2050

Amount of telescope time processed: 0.000000
timesamples: 259848

2421.875000
0.001449
205
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  4 08:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:05:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:05:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:05:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:05:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:05:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:05:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:05:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:05:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:05:48 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:05:48 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:05:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:05:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:05:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:05:48 2021 - DEBUG    Optimization settings:
Apr  4 08:05:48 2021 - DEBUG    		UNROLL:			4
Apr  4 08:05:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:05:48 2021 - DEBUG    		SDIVINT:		18
Apr  4 08:05:48 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:05:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:05:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.450012,0.077000,1,1
Apr  4 08:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.450012,673.450012,0.150000,2,2
Apr  4 08:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.450012,1308.949951,0.310000,4,4
Apr  4 08:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.949951,2228.949951,0.460000,8,8
Apr  4 08:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.949951,2459.949951,0.770000,16,16
Apr  4 08:05:48 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:05:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:05:48 2021 - DEBUG         ndms[0]:		4850
Apr  4 08:05:48 2021 - DEBUG         ndms[1]:		2000
Apr  4 08:05:48 2021 - DEBUG         ndms[2]:		2050
Apr  4 08:05:48 2021 - DEBUG         ndms[3]:		2000
Apr  4 08:05:48 2021 - DEBUG         ndms[4]:		300
Apr  4 08:05:48 2021 - DEBUG    ddtr maxshift:		111816
Apr  4 08:05:48 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:05:48 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:05:48 2021 - DEBUG    t_processed size:	5
Apr  4 08:05:48 2021 - DEBUG    t_processed elements:
Apr  4 08:05:48 2021 - DEBUG         t_processed[0][0]:	296064
Apr  4 08:05:48 2021 - DEBUG         t_processed[0][1]:	216576
Apr  4 08:05:48 2021 - DEBUG         t_processed[1][0]:	148032
Apr  4 08:05:48 2021 - DEBUG         t_processed[1][1]:	108288
Apr  4 08:05:48 2021 - DEBUG         t_processed[2][0]:	74016
Apr  4 08:05:48 2021 - DEBUG         t_processed[2][1]:	54144
Apr  4 08:05:48 2021 - DEBUG         t_processed[3][0]:	37008
Apr  4 08:05:48 2021 - DEBUG         t_processed[3][1]:	27072
Apr  4 08:05:48 2021 - DEBUG         t_processed[4][0]:	18504
Apr  4 08:05:48 2021 - DEBUG         t_processed[4][1]:	13536
Apr  4 08:05:48 2021 - DEBUG    power:			2.000000
Apr  4 08:05:48 2021 - NOTICE   Finished. 1
Apr  4 08:05:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:05:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:05:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:05:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:05:48 2021 - NOTICE   	DDTR Binning 	275.973053
Apr  4 08:05:48 2021 - NOTICE   	DDTR Corner_Turn 	131.108994
Apr  4 08:05:48 2021 - NOTICE   	DDTR Dedispersion 	15560.797428
Apr  4 08:05:48 2021 - NOTICE   	DDTR Host_To_Device 	3964.007270
Apr  4 08:05:48 2021 - NOTICE   	DDTR total 	19932.233444
Apr  4 08:05:48 2021 - NOTICE   	Total total 	19932.529297
Apr  4 08:05:48 2021 - NOTICE   	Processed telescope time:	16404.479980
Apr  4 08:05:48 2021 - NOTICE    
Apr  4 08:05:48 2021 - NOTICE   	Real-time speed-up factor:	0.823000
Apr  4 08:05:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:05:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:05:48 2021 - NOTICE   Checked for devices.
Apr  4 08:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:05:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:05:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:05:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:05:48 2021 - DEBUG    Driver version:		11010
