Apr  4 08:04:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:04:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:04:38 2021 - NOTICE   Checked for devices.
Apr  4 08:04:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:04:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:04:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:04:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:04:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:04:40 2021 - NOTICE   Calculating strategy.
Apr  4 08:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  4 08:04:40 2021 - DEBUG    Range:	0 MAXSHIFT:	7803 Scrunch value:	1
Apr  4 08:04:40 2021 - DEBUG    Maximum dispersive delay:	 1.997568(s).
Apr  4 08:04:40 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:04:40 2021 - DEBUG    In 2
Apr  4 08:04:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:04:40 2021 - NOTICE   Calculating strategy.
Apr  4 08:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  4 08:04:40 2021 - DEBUG    Range:	0 MAXSHIFT:	7803 Scrunch value:	1
Apr  4 08:04:40 2021 - DEBUG    Maximum dispersive delay:	 1.997568(s).
Apr  4 08:04:40 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:04:40 2021 - DEBUG    In 2
Apr  4 08:04:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:04:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:04:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:04:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:04:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:04:40 2021 - DEBUG    Driver version:		11010
Apr  4 08:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:04:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:04:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:04:40 2021 - DEBUG    az_start:		0.000000
Apr  4 08:04:40 2021 - DEBUG    za_start:		0.000000
Apr  4 08:04:40 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:04:40 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:04:40 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:04:40 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:04:40 2021 - DEBUG    refdm:			0.000000
Apr  4 08:04:40 2021 - DEBUG    period:			0.000000
Apr  4 08:04:40 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:04:40 2021 - DEBUG    foff:			-0.126953
Apr  4 08:04:40 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:04:40 2021 - DEBUG    telescope_id:		0
Apr  4 08:04:40 2021 - DEBUG    machine_id:		0
Apr  4 08:04:40 2021 - DEBUG    data_type:		0
Apr  4 08:04:40 2021 - DEBUG    barycentric:		0
Apr  4 08:04:40 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:04:40 2021 - DEBUG    nbits:			8
Apr  4 08:04:40 2021 - DEBUG    nsamples:		78125
Apr  4 08:04:40 2021 - DEBUG    nchans:			2048
Apr  4 08:04:40 2021 - DEBUG    nifs:			0
Apr  4 08:04:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:04:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:04:40 2021 - DEBUG    rawdatafile:		
Apr  4 08:04:40 2021 - DEBUG    source_name:		
Apr  4 08:04:40 2021 - DEBUG    N:			0
Apr  4 08:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:04:40 2021 - DEBUG    Optimization settings:
Apr  4 08:04:40 2021 - DEBUG    		UNROLL:			4
Apr  4 08:04:40 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:04:40 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:04:40 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:04:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:04:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3289.999756,4.700000,1,1
Apr  4 08:04:40 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:04:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:04:40 2021 - DEBUG         ndms[0]:		700
Apr  4 08:04:40 2021 - DEBUG    ddtr maxshift:		7803
Apr  4 08:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:04:40 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:04:40 2021 - DEBUG    t_processed size:	1
Apr  4 08:04:40 2021 - DEBUG    t_processed elements:
Apr  4 08:04:40 2021 - DEBUG         t_processed[0][0]:	70144
Apr  4 08:04:40 2021 - DEBUG    power:			2.000000
Apr  4 08:04:40 2021 - NOTICE   Pipeline is ready.
Apr  4 08:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:04:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:04:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:04:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:04:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:04:40 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:04:40 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:04:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:04:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:04:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:04:40 2021 - DEBUG    Optimization settings:
Apr  4 08:04:40 2021 - DEBUG    		UNROLL:			4
Apr  4 08:04:40 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:04:40 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:04:40 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:04:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:04:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3289.999756,4.700000,1,1
Apr  4 08:04:40 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:04:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:04:40 2021 - DEBUG         ndms[0]:		700
Apr  4 08:04:40 2021 - DEBUG    ddtr maxshift:		7803
Apr  4 08:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:04:40 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:04:40 2021 - DEBUG    t_processed size:	1
Apr  4 08:04:40 2021 - DEBUG    t_processed elements:
Apr  4 08:04:40 2021 - DEBUG         t_processed[0][0]:	70144
Apr  4 08:04:40 2021 - DEBUG    power:			2.000000
Apr  4 08:04:40 2021 - NOTICE   Finished. 1
Apr  4 08:04:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:04:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:04:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:04:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:04:40 2021 - NOTICE   	DDTR Corner_Turn 	7.048096
Apr  4 08:04:40 2021 - NOTICE   	DDTR Dedispersion 	54.051998
Apr  4 08:04:40 2021 - NOTICE   	DDTR Host_To_Device 	209.156610
Apr  4 08:04:40 2021 - NOTICE   	DDTR total 	270.306232
Apr  4 08:04:40 2021 - NOTICE   	Total total 	270.366730
Apr  4 08:04:40 2021 - NOTICE   	Processed telescope time:	17956.863403
Apr  4 08:04:40 2021 - NOTICE    
Apr  4 08:04:40 2021 - NOTICE   	Real-time speed-up factor:	66.416690
Apr  4 08:04:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:04:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:04:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:04:40 2021 - NOTICE   Checked for devices.
Apr  4 08:04:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:04:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:04:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:04:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:04:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:04:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:04:40 2021 - DEBUG    Driver version:		11010
Apr  4 08:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:04:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:04:40 2021 - NOTICE   Calculating strategy.
Apr  4 08:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  4 08:04:40 2021 - DEBUG    Range:	4 MAXSHIFT:	114944 Scrunch value:	16
Apr  4 08:04:40 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
Apr  4 08:04:40 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:04:40 2021 - DEBUG    In 3
Apr  4 08:04:40 2021 - DEBUG    num_blocks:	1
Apr  4 08:04:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:04:43 2021 - NOTICE   Calculating strategy.
Apr  4 08:04:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  4 08:04:43 2021 - DEBUG    Range:	4 MAXSHIFT:	114944 Scrunch value:	16
Apr  4 08:04:43 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
Apr  4 08:04:43 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:04:43 2021 - DEBUG    In 3
Apr  4 08:04:43 2021 - DEBUG    num_blocks:	1
Apr  4 08:04:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:04:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:04:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:04:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:04:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:04:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:04:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:04:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:04:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:04:43 2021 - DEBUG    Driver version:		11010
Apr  4 08:04:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:04:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:04:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:04:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:04:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:04:43 2021 - DEBUG    az_start:		0.000000
Apr  4 08:04:43 2021 - DEBUG    za_start:		0.000000
Apr  4 08:04:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:04:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:04:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:04:43 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:04:43 2021 - DEBUG    refdm:			0.000000
Apr  4 08:04:43 2021 - DEBUG    period:			0.000000
Apr  4 08:04:43 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:04:43 2021 - DEBUG    foff:			-0.073242
Apr  4 08:04:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:04:43 2021 - DEBUG    telescope_id:		0
Apr  4 08:04:43 2021 - DEBUG    machine_id:		0
Apr  4 08:04:43 2021 - DEBUG    data_type:		0
Apr  4 08:04:43 2021 - DEBUG    barycentric:		0
Apr  4 08:04:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:04:43 2021 - DEBUG    nbits:			8
Apr  4 08:04:43 2021 - DEBUG    nsamples:		625000
Apr  4 08:04:43 2021 - DEBUG    nchans:			4096
Apr  4 08:04:43 2021 - DEBUG    nifs:			0
Apr  4 08:04:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:04:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:04:43 2021 - DEBUG    rawdatafile:		
Apr  4 08:04:43 2021 - DEBUG    source_name:		
Apr  4 08:04:43 2021 - DEBUG    N:			0
Apr  4 08:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:04:43 2021 - DEBUG    Optimization settings:
Apr  4 08:04:43 2021 - DEBUG    		UNROLL:			4
Apr  4 08:04:43 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:04:43 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:04:43 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:04:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:04:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.450012,0.077000,1,1
Apr  4 08:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.450012,673.450012,0.150000,2,2
Apr  4 08:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.450012,1308.949951,0.310000,4,4
Apr  4 08:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.949951,2228.949951,0.460000,8,8
Apr  4 08:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.949951,2459.949951,0.770000,16,16
Apr  4 08:04:43 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:04:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:04:43 2021 - DEBUG         ndms[0]:		4850
Apr  4 08:04:43 2021 - DEBUG         ndms[1]:		2000
Apr  4 08:04:43 2021 - DEBUG         ndms[2]:		2050
Apr  4 08:04:43 2021 - DEBUG         ndms[3]:		2000
Apr  4 08:04:43 2021 - DEBUG         ndms[4]:		300
Apr  4 08:04:43 2021 - DEBUG    ddtr maxshift:		114944
Apr  4 08:04:43 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:04:43 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:04:43 2021 - DEBUG    t_processed size:	5
Apr  4 08:04:43 2021 - DEBUG    t_processed elements:
Apr  4 08:04:43 2021 - DEBUG         t_processed[0][0]:	290816
Apr  4 08:04:43 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 08:04:43 2021 - DEBUG         t_processed[1][0]:	145408
Apr  4 08:04:43 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 08:04:43 2021 - DEBUG         t_processed[2][0]:	72704
Apr  4 08:04:43 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 08:04:43 2021 - DEBUG         t_processed[3][0]:	36352
Apr  4 08:04:43 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 08:04:43 2021 - DEBUG         t_processed[4][0]:	18176
Apr  4 08:04:43 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 08:04:43 2021 - DEBUG    power:			2.000000
Apr  4 08:04:43 2021 - NOTICE   Pipeline is ready.
Apr  4 08:04:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:04:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:04:49 2021 - NOTICE   Pipeline running over next chunk.
30.000000	6.500000	100

Amount of telescope time processed: 0.000000
timesamples: 19200

3173.828125
0.002243
378
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0563202 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 232.726349
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 70144;
maxshift: 7803
Number of time samples + maxshift: 77947;
Number of channels: 2048
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319270912 bytes = 304.480 MB;
DDTR output size:  638541824 bytes = 608.961 MB;
Total memory required: 957812736 bytes = 913.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70144, 0
CORNER TURN!
77947 2048
32 8
2435 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.039623
CT Device memory bandwidth in GB/s: 136.223774

NOTICE: 0.000000	3289.999756	4.700000	700

Amount of telescope time processed: 0.000000

18359.375000
0.000587
558
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270367 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 70144
Real-time speedup factor: 66.416687
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	898 MB.
NOTICE: Output memory needed:	2126 MB.
NOTICE: Maxshift memory needed:	898 MB.
NOTICE: Output memory needed:	2126 MB.

Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 114944
Number of time samples + maxshift: 405760;
Number of channels: 4096
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3323985920 bytes = 3170.000 MB;
DDTR output size:  7871744000 bytes = 7507.080 MB;
Total memory required: 11195729920 bytes = 10677.080 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
405760 4096
32 8
12680 512
Performed CT: 0.072229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.101346
CT Device memory bandwidth in GB/s: 138.060808

NOTICE: 0.000000	373.450012	0.077000	4850

Amount of telescope time processed: 0.000000

2406.250000
0.001449
200
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.450012	673.450012	0.150000	2000

Amount of telescope time processed: 0.000000
timesamples: 405760

2343.750000
0.001449
196
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.450012	1308.949951	0.310000	2050

Amount of telescope time processed: 0.000000
timesamples: 260352

2421.875000
0.001449
201
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelinApr  4 08:04:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:04:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:04:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:04:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:04:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:04:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:04:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:04:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:04:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:04:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:04:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:04:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:04:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:04:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:04:55 2021 - DEBUG    Optimization settings:
Apr  4 08:04:55 2021 - DEBUG    		UNROLL:			4
Apr  4 08:04:55 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:04:55 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:04:55 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:04:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:04:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.450012,0.077000,1,1
Apr  4 08:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.450012,673.450012,0.150000,2,2
Apr  4 08:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.450012,1308.949951,0.310000,4,4
Apr  4 08:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.949951,2228.949951,0.460000,8,8
Apr  4 08:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.949951,2459.949951,0.770000,16,16
Apr  4 08:04:55 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:04:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:04:55 2021 - DEBUG         ndms[0]:		4850
Apr  4 08:04:55 2021 - DEBUG         ndms[1]:		2000
Apr  4 08:04:55 2021 - DEBUG         ndms[2]:		2050
Apr  4 08:04:55 2021 - DEBUG         ndms[3]:		2000
Apr  4 08:04:55 2021 - DEBUG         ndms[4]:		300
Apr  4 08:04:55 2021 - DEBUG    ddtr maxshift:		114944
Apr  4 08:04:55 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:04:55 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:04:55 2021 - DEBUG    t_processed size:	5
Apr  4 08:04:55 2021 - DEBUG    t_processed elements:
Apr  4 08:04:55 2021 - DEBUG         t_processed[0][0]:	290816
Apr  4 08:04:55 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 08:04:55 2021 - DEBUG         t_processed[1][0]:	145408
Apr  4 08:04:55 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 08:04:55 2021 - DEBUG         t_processed[2][0]:	72704
Apr  4 08:04:55 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 08:04:55 2021 - DEBUG         t_processed[3][0]:	36352
Apr  4 08:04:55 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 08:04:55 2021 - DEBUG         t_processed[4][0]:	18176
Apr  4 08:04:55 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 08:04:55 2021 - DEBUG    power:			2.000000
Apr  4 08:04:55 2021 - NOTICE   Finished. 1
Apr  4 08:04:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:04:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:04:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:04:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:04:55 2021 - NOTICE   	DDTR Binning 	277.777920
Apr  4 08:04:55 2021 - NOTICE   	DDTR Corner_Turn 	131.146717
Apr  4 08:04:55 2021 - NOTICE   	DDTR Dedispersion 	7219.650905
Apr  4 08:04:55 2021 - NOTICE   	DDTR Host_To_Device 	3957.498611
Apr  4 08:04:55 2021 - NOTICE   	DDTR total 	11586.413734
Apr  4 08:04:55 2021 - NOTICE   	Total total 	11586.689453
Apr  4 08:04:55 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  4 08:04:55 2021 - NOTICE    
Apr  4 08:04:55 2021 - NOTICE   	Real-time speed-up factor:	1.402724
Apr  4 08:04:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:04:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:04:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:04:55 2021 - NOTICE   Checked for devices.
Apr  4 08:04:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:04:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:04:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:04:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:04:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:04:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:04:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:04:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:04:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:04:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:04:55 2021 - DEBUG    Driver version:		11010
