Apr  4 09:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:01:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:01:59 2021 - NOTICE   Checked for devices.
Apr  4 09:01:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:01:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:01:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:01:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:02:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:02:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:02:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:02:02 2021 - NOTICE   Calculating strategy.
Apr  4 09:02:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 09:02:02 2021 - DEBUG    Range:	0 MAXSHIFT:	7725 Scrunch value:	1
Apr  4 09:02:02 2021 - DEBUG    Maximum dispersive delay:	 1.977600(s).
Apr  4 09:02:02 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 09:02:02 2021 - DEBUG    In 2
Apr  4 09:02:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:02:02 2021 - NOTICE   Calculating strategy.
Apr  4 09:02:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 09:02:02 2021 - DEBUG    Range:	0 MAXSHIFT:	7725 Scrunch value:	1
Apr  4 09:02:02 2021 - DEBUG    Maximum dispersive delay:	 1.977600(s).
Apr  4 09:02:02 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 09:02:02 2021 - DEBUG    In 2
Apr  4 09:02:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:02:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:02:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:02:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:02:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:02:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:02:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:02:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:02:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:02:02 2021 - DEBUG    Driver version:		11010
Apr  4 09:02:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:02:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:02:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:02:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:02:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:02:02 2021 - DEBUG    az_start:		0.000000
Apr  4 09:02:02 2021 - DEBUG    za_start:		0.000000
Apr  4 09:02:02 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:02:02 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:02:02 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:02:02 2021 - DEBUG    tsamp:			0.000256
Apr  4 09:02:02 2021 - DEBUG    refdm:			0.000000
Apr  4 09:02:02 2021 - DEBUG    period:			0.000000
Apr  4 09:02:02 2021 - DEBUG    fch1:			1680.000000
Apr  4 09:02:02 2021 - DEBUG    foff:			-0.126953
Apr  4 09:02:02 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:02:02 2021 - DEBUG    telescope_id:		0
Apr  4 09:02:02 2021 - DEBUG    machine_id:		0
Apr  4 09:02:02 2021 - DEBUG    data_type:		0
Apr  4 09:02:02 2021 - DEBUG    barycentric:		0
Apr  4 09:02:02 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:02:02 2021 - DEBUG    nbits:			8
Apr  4 09:02:02 2021 - DEBUG    nsamples:		78125
Apr  4 09:02:02 2021 - DEBUG    nchans:			2048
Apr  4 09:02:02 2021 - DEBUG    nifs:			0
Apr  4 09:02:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:02:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:02:02 2021 - DEBUG    rawdatafile:		
Apr  4 09:02:02 2021 - DEBUG    source_name:		
Apr  4 09:02:02 2021 - DEBUG    N:			0
Apr  4 09:02:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:02:02 2021 - DEBUG    Optimization settings:
Apr  4 09:02:02 2021 - DEBUG    		UNROLL:			4
Apr  4 09:02:02 2021 - DEBUG    		SNUMREG:		12
Apr  4 09:02:02 2021 - DEBUG    		SDIVINT:		20
Apr  4 09:02:02 2021 - DEBUG    		SDIVINDM:		32
Apr  4 09:02:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:02:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3158.399902,4.700000,1,1
Apr  4 09:02:02 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 09:02:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:02:02 2021 - DEBUG         ndms[0]:		672
Apr  4 09:02:02 2021 - DEBUG    ddtr maxshift:		7725
Apr  4 09:02:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:02:02 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 09:02:02 2021 - DEBUG    t_processed size:	1
Apr  4 09:02:02 2021 - DEBUG    t_processed elements:
Apr  4 09:02:02 2021 - DEBUG         t_processed[0][0]:	70080
Apr  4 09:02:02 2021 - DEBUG    power:			2.000000
Apr  4 09:02:02 2021 - NOTICE   Pipeline is ready.
Apr  4 09:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:02:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:02:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:02:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:02:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 09:02:03 2021 - DEBUG    Signal width [samples]:		156
Apr  4 09:02:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:02:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:02:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:02:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:02:03 2021 - DEBUG    Optimization settings:
Apr  4 09:02:03 2021 - DEBUG    		UNROLL:			4
Apr  4 09:02:03 2021 - DEBUG    		SNUMREG:		12
Apr  4 09:02:03 2021 - DEBUG    		SDIVINT:		20
Apr  4 09:02:03 2021 - DEBUG    		SDIVINDM:		32
Apr  4 09:02:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:02:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3158.399902,4.700000,1,1
Apr  4 09:02:03 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 09:02:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:02:03 2021 - DEBUG         ndms[0]:		672
Apr  4 09:02:03 2021 - DEBUG    ddtr maxshift:		7725
Apr  4 09:02:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:02:03 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 09:02:03 2021 - DEBUG    t_processed size:	1
Apr  4 09:02:03 2021 - DEBUG    t_processed elements:
Apr  4 09:02:03 2021 - DEBUG         t_processed[0][0]:	70080
Apr  4 09:02:03 2021 - DEBUG    power:			2.000000
Apr  4 09:02:03 2021 - NOTICE   Finished. 2
Apr  4 09:02:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:02:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:02:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:02:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:02:03 2021 - NOTICE   	DDTR Corner_Turn 	7.025312
Apr  4 09:02:03 2021 - NOTICE   	DDTR Dedispersion 	201.055359
Apr  4 09:02:03 2021 - NOTICE   	DDTR Host_To_Device 	208.785437
Apr  4 09:02:03 2021 - NOTICE   	DDTR total 	416.910202
Apr  4 09:02:03 2021 - NOTICE   	Total total 	416.965698
Apr  4 09:02:03 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  4 09:02:03 2021 - NOTICE    
Apr  4 09:02:03 2021 - NOTICE   	Real-time speed-up factor:	43.026271
Apr  4 09:02:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:02:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:02:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:02:03 2021 - NOTICE   Checked for devices.
Apr  4 09:02:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:02:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:02:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:02:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:02:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:02:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:02:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:02:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:02:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:02:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:02:03 2021 - DEBUG    Driver version:		11010
Apr  4 09:02:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:02:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:02:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:02:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:02:03 2021 - NOTICE   Calculating strategy.
Apr  4 09:02:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Apr  4 09:02:03 2021 - DEBUG    Range:	4 MAXSHIFT:	115680 Scrunch value:	16
Apr  4 09:02:03 2021 - DEBUG    Maximum dispersive delay:	 3.701760(s).
Apr  4 09:02:03 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 09:02:03 2021 - DEBUG    In 3
Apr  4 09:02:03 2021 - DEBUG    num_blocks:	1
Apr  4 09:02:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:02:05 2021 - NOTICE   Calculating strategy.
Apr  4 09:02:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Apr  4 09:02:05 2021 - DEBUG    Range:	4 MAXSHIFT:	115680 Scrunch value:	16
Apr  4 09:02:05 2021 - DEBUG    Maximum dispersive delay:	 3.701760(s).
Apr  4 09:02:05 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 09:02:05 2021 - DEBUG    In 3
Apr  4 09:02:05 2021 - DEBUG    num_blocks:	1
Apr  4 09:02:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:02:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:02:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:02:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:02:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:02:05 2021 - DEBUG    Driver version:		11010
Apr  4 09:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:02:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:02:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:02:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:02:05 2021 - DEBUG    az_start:		0.000000
Apr  4 09:02:05 2021 - DEBUG    za_start:		0.000000
Apr  4 09:02:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:02:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:02:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:02:05 2021 - DEBUG    tsamp:			0.000032
Apr  4 09:02:05 2021 - DEBUG    refdm:			0.000000
Apr  4 09:02:05 2021 - DEBUG    period:			0.000000
Apr  4 09:02:05 2021 - DEBUG    fch1:			1360.000000
Apr  4 09:02:05 2021 - DEBUG    foff:			-0.073242
Apr  4 09:02:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:02:05 2021 - DEBUG    telescope_id:		0
Apr  4 09:02:05 2021 - DEBUG    machine_id:		0
Apr  4 09:02:05 2021 - DEBUG    data_type:		0
Apr  4 09:02:05 2021 - DEBUG    barycentric:		0
Apr  4 09:02:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:02:05 2021 - DEBUG    nbits:			8
Apr  4 09:02:05 2021 - DEBUG    nsamples:		625000
Apr  4 09:02:05 2021 - DEBUG    nchans:			4096
Apr  4 09:02:05 2021 - DEBUG    nifs:			0
Apr  4 09:02:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:02:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:02:05 2021 - DEBUG    rawdatafile:		
Apr  4 09:02:05 2021 - DEBUG    source_name:		
Apr  4 09:02:05 2021 - DEBUG    N:			0
Apr  4 09:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:02:05 2021 - DEBUG    Optimization settings:
Apr  4 09:02:05 2021 - DEBUG    		UNROLL:			4
Apr  4 09:02:05 2021 - DEBUG    		SNUMREG:		12
Apr  4 09:02:05 2021 - DEBUG    		SDIVINT:		20
Apr  4 09:02:05 2021 - DEBUG    		SDIVINDM:		32
Apr  4 09:02:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:02:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.063995,0.077000,1,1
Apr  4 09:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.063995,669.664001,0.150000,2,2
Apr  4 09:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.664001,1304.543945,0.310000,4,4
Apr  4 09:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.543945,2231.904053,0.460000,8,8
Apr  4 09:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.904053,2453.664062,0.770000,16,16
Apr  4 09:02:05 2021 - DEBUG    ddtr max_ndms:		4832
Apr  4 09:02:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:02:05 2021 - DEBUG         ndms[0]:		4832
Apr  4 09:02:05 2021 - DEBUG         ndms[1]:		1984
Apr  4 09:02:05 2021 - DEBUG         ndms[2]:		2048
Apr  4 09:02:05 2021 - DEBUG         ndms[3]:		2016
Apr  4 09:02:05 2021 - DEBUG         ndms[4]:		288
Apr  4 09:02:05 2021 - DEBUG    ddtr maxshift:		115680
Apr  4 09:02:05 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 09:02:05 2021 - DEBUG    ddtr max_ndms:		4832
Apr  4 09:02:05 2021 - DEBUG    t_processed size:	5
Apr  4 09:02:05 2021 - DEBUG    t_processed elements:
Apr  4 09:02:05 2021 - DEBUG         t_processed[0][0]:	291840
Apr  4 09:02:05 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 09:02:05 2021 - DEBUG         t_processed[1][0]:	145920
Apr  4 09:02:05 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 09:02:05 2021 - DEBUG         t_processed[2][0]:	72960
Apr  4 09:02:05 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 09:02:05 2021 - DEBUG         t_processed[3][0]:	36480
Apr  4 09:02:05 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 09:02:05 2021 - DEBUG         t_processed[4][0]:	18240
Apr  4 09:02:05 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 09:02:05 2021 - DEBUG    power:			2.000000
Apr  4 09:02:05 2021 - NOTICE   Pipeline is ready.
Apr  4 09:02:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:11 2021 - NOTICE   Pipeline running over next chunk.
3222.656250
0.002243
262
lineshift:	702
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2006.400024	2422.399902	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 18720

3173.828125
0.002243
258
lineshift:	698
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0707093 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 12480
Real-time speedup factor: 180.733353
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 70080;
maxshift: 7725
Number of time samples + maxshift: 77805;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318689280 bytes = 303.926 MB;
DDTR output size:  637378560 bytes = 607.852 MB;
Total memory required: 956067840 bytes = 911.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70080, 0
CORNER TURN!
77805 2048
32 8
2431 256
Performed CT: 0.007007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.363314
CT Device memory bandwidth in GB/s: 136.417988

NOTICE: 0.000000	3158.399902	4.700000	672

Amount of telescope time processed: 0.000000

18359.375000
0.000587
372
lineshift:	812
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416966 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 70080
Real-time speedup factor: 43.026272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	903 MB.
NOTICE: Output memory needed:	2132 MB.
NOTICE: Maxshift memory needed:	903 MB.
NOTICE: Output memory needed:	2132 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 115680
Number of time samples + maxshift: 407520;
Number of channels: 4096
Maximum number of DM-trials: 4832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3338403840 bytes = 3183.750 MB;
DDTR output size:  7876546560 bytes = 7511.660 MB;
Total memory required: 11214950400 bytes = 10695.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
407520 4096
32 8
12735 512
Performed CT: 0.072462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.355128
CT Device memory bandwidth in GB/s: 138.213077

NOTICE: 0.000000	372.063995	0.077000	4832

Amount of telescope time processed: 0.000000

2406.250000
0.001449
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.063995	669.664001	0.150000	1984

Amount of telescope time processed: 0.000000
timesamples: 407520

2343.750000
0.001449
143
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Apr  4 09:02:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:02:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:02:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:02:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:02:18 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 09:02:18 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 09:02:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:02:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:02:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:02:18 2021 - DEBUG    Optimization settings:
Apr  4 09:02:18 2021 - DEBUG    		UNROLL:			4
Apr  4 09:02:18 2021 - DEBUG    		SNUMREG:		12
Apr  4 09:02:18 2021 - DEBUG    		SDIVINT:		20
Apr  4 09:02:18 2021 - DEBUG    		SDIVINDM:		32
Apr  4 09:02:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:02:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.063995,0.077000,1,1
Apr  4 09:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.063995,669.664001,0.150000,2,2
Apr  4 09:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.664001,1304.543945,0.310000,4,4
Apr  4 09:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.543945,2231.904053,0.460000,8,8
Apr  4 09:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.904053,2453.664062,0.770000,16,16
Apr  4 09:02:18 2021 - DEBUG    ddtr max_ndms:		4832
Apr  4 09:02:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:02:18 2021 - DEBUG         ndms[0]:		4832
Apr  4 09:02:18 2021 - DEBUG         ndms[1]:		1984
Apr  4 09:02:18 2021 - DEBUG         ndms[2]:		2048
Apr  4 09:02:18 2021 - DEBUG         ndms[3]:		2016
Apr  4 09:02:18 2021 - DEBUG         ndms[4]:		288
Apr  4 09:02:18 2021 - DEBUG    ddtr maxshift:		115680
Apr  4 09:02:18 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 09:02:18 2021 - DEBUG    ddtr max_ndms:		4832
Apr  4 09:02:18 2021 - DEBUG    t_processed size:	5
Apr  4 09:02:18 2021 - DEBUG    t_processed elements:
Apr  4 09:02:18 2021 - DEBUG         t_processed[0][0]:	291840
Apr  4 09:02:18 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 09:02:18 2021 - DEBUG         t_processed[1][0]:	145920
Apr  4 09:02:18 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 09:02:18 2021 - DEBUG         t_processed[2][0]:	72960
Apr  4 09:02:18 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 09:02:18 2021 - DEBUG         t_processed[3][0]:	36480
Apr  4 09:02:18 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 09:02:18 2021 - DEBUG         t_processed[4][0]:	18240
Apr  4 09:02:18 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 09:02:18 2021 - DEBUG    power:			2.000000
Apr  4 09:02:18 2021 - NOTICE   Finished. 1
Apr  4 09:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:02:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:02:18 2021 - NOTICE   	DDTR Binning 	278.269184
Apr  4 09:02:18 2021 - NOTICE   	DDTR Corner_Turn 	131.207909
Apr  4 09:02:18 2021 - NOTICE   	DDTR Dedispersion 	7894.360453
Apr  4 09:02:18 2021 - NOTICE   	DDTR Host_To_Device 	3960.767191
Apr  4 09:02:18 2021 - NOTICE   	DDTR total 	12264.926037
Apr  4 09:02:18 2021 - NOTICE   	Total total 	12265.199219
Apr  4 09:02:18 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  4 09:02:18 2021 - NOTICE    
Apr  4 09:02:18 2021 - NOTICE   	Real-time speed-up factor:	1.322454
Apr  4 09:02:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:02:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:02:18 2021 - NOTICE   Checked for devices.
Apr  4 09:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:02:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:02:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:02:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:02:18 2021 - DEBUG    Driver version:		11010
Apr  4 09:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
