Apr  4 06:48:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:48:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:48:33 2021 - NOTICE   Checked for devices.
Apr  4 06:48:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:48:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:48:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:48:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:48:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:48:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:48:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:48:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:48:35 2021 - NOTICE   Calculating strategy.
Apr  4 06:48:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 06:48:35 2021 - DEBUG    Range:	0 MAXSHIFT:	7461 Scrunch value:	1
Apr  4 06:48:35 2021 - DEBUG    Maximum dispersive delay:	 1.910016(s).
Apr  4 06:48:35 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 06:48:35 2021 - DEBUG    In 2
Apr  4 06:48:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:48:35 2021 - NOTICE   Calculating strategy.
Apr  4 06:48:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 06:48:35 2021 - DEBUG    Range:	0 MAXSHIFT:	7461 Scrunch value:	1
Apr  4 06:48:35 2021 - DEBUG    Maximum dispersive delay:	 1.910016(s).
Apr  4 06:48:35 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 06:48:35 2021 - DEBUG    In 2
Apr  4 06:48:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:48:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:48:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:48:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:48:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:48:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:48:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:48:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:48:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:48:35 2021 - DEBUG    Driver version:		11010
Apr  4 06:48:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:48:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:48:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:48:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:48:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:48:35 2021 - DEBUG    az_start:		0.000000
Apr  4 06:48:35 2021 - DEBUG    za_start:		0.000000
Apr  4 06:48:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:48:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:48:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:48:35 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:48:35 2021 - DEBUG    refdm:			0.000000
Apr  4 06:48:35 2021 - DEBUG    period:			0.000000
Apr  4 06:48:35 2021 - DEBUG    fch1:			1680.000000
Apr  4 06:48:35 2021 - DEBUG    foff:			-0.126953
Apr  4 06:48:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:48:35 2021 - DEBUG    telescope_id:		0
Apr  4 06:48:35 2021 - DEBUG    machine_id:		0
Apr  4 06:48:35 2021 - DEBUG    data_type:		0
Apr  4 06:48:35 2021 - DEBUG    barycentric:		0
Apr  4 06:48:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:48:35 2021 - DEBUG    nbits:			8
Apr  4 06:48:35 2021 - DEBUG    nsamples:		78125
Apr  4 06:48:35 2021 - DEBUG    nchans:			2048
Apr  4 06:48:35 2021 - DEBUG    nifs:			0
Apr  4 06:48:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:48:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:48:35 2021 - DEBUG    rawdatafile:		
Apr  4 06:48:35 2021 - DEBUG    source_name:		
Apr  4 06:48:35 2021 - DEBUG    N:			0
Apr  4 06:48:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:48:35 2021 - DEBUG    Optimization settings:
Apr  4 06:48:35 2021 - DEBUG    		UNROLL:			4
Apr  4 06:48:35 2021 - DEBUG    		SNUMREG:		6
Apr  4 06:48:35 2021 - DEBUG    		SDIVINT:		18
Apr  4 06:48:35 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:48:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:48:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 06:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3158.399902,4.700000,1,1
Apr  4 06:48:35 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 06:48:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:48:35 2021 - DEBUG         ndms[0]:		672
Apr  4 06:48:35 2021 - DEBUG    ddtr maxshift:		7461
Apr  4 06:48:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:48:35 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 06:48:35 2021 - DEBUG    t_processed size:	1
Apr  4 06:48:35 2021 - DEBUG    t_processed elements:
Apr  4 06:48:35 2021 - DEBUG         t_processed[0][0]:	70632
Apr  4 06:48:35 2021 - DEBUG    power:			2.000000
Apr  4 06:48:35 2021 - NOTICE   Pipeline is ready.
Apr  4 06:48:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:48:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:48:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:48:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:48:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:48:36 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:48:36 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:48:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:48:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:48:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:48:36 2021 - DEBUG    Optimization settings:
Apr  4 06:48:36 2021 - DEBUG    		UNROLL:			4
Apr  4 06:48:36 2021 - DEBUG    		SNUMREG:		6
Apr  4 06:48:36 2021 - DEBUG    		SDIVINT:		18
Apr  4 06:48:36 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:48:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:48:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 06:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3158.399902,4.700000,1,1
Apr  4 06:48:36 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 06:48:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:48:36 2021 - DEBUG         ndms[0]:		672
Apr  4 06:48:36 2021 - DEBUG    ddtr maxshift:		7461
Apr  4 06:48:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:48:36 2021 - DEBUG    ddtr max_ndms:		672
Apr  4 06:48:36 2021 - DEBUG    t_processed size:	1
Apr  4 06:48:36 2021 - DEBUG    t_processed elements:
Apr  4 06:48:36 2021 - DEBUG         t_processed[0][0]:	70632
Apr  4 06:48:36 2021 - DEBUG    power:			2.000000
Apr  4 06:48:36 2021 - NOTICE   Finished. 1
Apr  4 06:48:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:48:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:48:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:48:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:48:36 2021 - NOTICE   	DDTR Corner_Turn 	7.056928
Apr  4 06:48:36 2021 - NOTICE   	DDTR Dedispersion 	65.055840
Apr  4 06:48:36 2021 - NOTICE   	DDTR Host_To_Device 	209.578908
Apr  4 06:48:36 2021 - NOTICE   	DDTR total 	281.738457
Apr  4 06:48:36 2021 - NOTICE   	Total total 	281.790466
Apr  4 06:48:36 2021 - NOTICE   	Processed telescope time:	18081.792831
Apr  4 06:48:36 2021 - NOTICE    
Apr  4 06:48:36 2021 - NOTICE   	Real-time speed-up factor:	64.167511
Apr  4 06:48:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:48:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:48:36 2021 - NOTICE   Checked for devices.
Apr  4 06:48:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:48:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:48:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:48:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:48:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:48:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:48:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:48:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:48:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:48:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:48:36 2021 - DEBUG    Driver version:		11010
Apr  4 06:48:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:48:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:48:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:48:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:48:36 2021 - NOTICE   Calculating strategy.
Apr  4 06:48:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Apr  4 06:48:36 2021 - DEBUG    Range:	4 MAXSHIFT:	114264 Scrunch value:	16
Apr  4 06:48:36 2021 - DEBUG    Maximum dispersive delay:	 3.656448(s).
Apr  4 06:48:36 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 06:48:36 2021 - DEBUG    In 3
Apr  4 06:48:36 2021 - DEBUG    num_blocks:	1
Apr  4 06:48:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:48:38 2021 - NOTICE   Calculating strategy.
Apr  4 06:48:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Apr  4 06:48:38 2021 - DEBUG    Range:	4 MAXSHIFT:	114264 Scrunch value:	16
Apr  4 06:48:38 2021 - DEBUG    Maximum dispersive delay:	 3.656448(s).
Apr  4 06:48:38 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 06:48:38 2021 - DEBUG    In 3
Apr  4 06:48:38 2021 - DEBUG    num_blocks:	1
Apr  4 06:48:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:48:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:48:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:48:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:48:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:48:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:48:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:48:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:48:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:48:38 2021 - DEBUG    Driver version:		11010
Apr  4 06:48:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:48:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:48:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:48:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:48:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:48:38 2021 - DEBUG    az_start:		0.000000
Apr  4 06:48:38 2021 - DEBUG    za_start:		0.000000
Apr  4 06:48:38 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:48:38 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:48:38 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:48:38 2021 - DEBUG    tsamp:			0.000032
Apr  4 06:48:38 2021 - DEBUG    refdm:			0.000000
Apr  4 06:48:38 2021 - DEBUG    period:			0.000000
Apr  4 06:48:38 2021 - DEBUG    fch1:			1360.000000
Apr  4 06:48:38 2021 - DEBUG    foff:			-0.073242
Apr  4 06:48:38 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:48:38 2021 - DEBUG    telescope_id:		0
Apr  4 06:48:38 2021 - DEBUG    machine_id:		0
Apr  4 06:48:38 2021 - DEBUG    data_type:		0
Apr  4 06:48:38 2021 - DEBUG    barycentric:		0
Apr  4 06:48:38 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:48:38 2021 - DEBUG    nbits:			8
Apr  4 06:48:38 2021 - DEBUG    nsamples:		625000
Apr  4 06:48:38 2021 - DEBUG    nchans:			4096
Apr  4 06:48:38 2021 - DEBUG    nifs:			0
Apr  4 06:48:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:48:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:48:38 2021 - DEBUG    rawdatafile:		
Apr  4 06:48:38 2021 - DEBUG    source_name:		
Apr  4 06:48:38 2021 - DEBUG    N:			0
Apr  4 06:48:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:48:38 2021 - DEBUG    Optimization settings:
Apr  4 06:48:38 2021 - DEBUG    		UNROLL:			4
Apr  4 06:48:38 2021 - DEBUG    		SNUMREG:		6
Apr  4 06:48:38 2021 - DEBUG    		SDIVINT:		18
Apr  4 06:48:38 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:48:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:48:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.063995,0.077000,1,1
Apr  4 06:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.063995,669.664001,0.150000,2,2
Apr  4 06:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.664001,1304.543945,0.310000,4,4
Apr  4 06:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.543945,2231.904053,0.460000,8,8
Apr  4 06:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.904053,2453.664062,0.770000,16,16
Apr  4 06:48:38 2021 - DEBUG    ddtr max_ndms:		4832
Apr  4 06:48:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:48:38 2021 - DEBUG         ndms[0]:		4832
Apr  4 06:48:38 2021 - DEBUG         ndms[1]:		1984
Apr  4 06:48:38 2021 - DEBUG         ndms[2]:		2048
Apr  4 06:48:38 2021 - DEBUG         ndms[3]:		2016
Apr  4 06:48:38 2021 - DEBUG         ndms[4]:		288
Apr  4 06:48:38 2021 - DEBUG    ddtr maxshift:		114264
Apr  4 06:48:38 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 06:48:38 2021 - DEBUG    ddtr max_ndms:		4832
Apr  4 06:48:38 2021 - DEBUG    t_processed size:	5
Apr  4 06:48:38 2021 - DEBUG    t_processed elements:
Apr  4 06:48:38 2021 - DEBUG         t_processed[0][0]:	293760
Apr  4 06:48:38 2021 - DEBUG         t_processed[0][1]:	214272
Apr  4 06:48:38 2021 - DEBUG         t_processed[1][0]:	146880
Apr  4 06:48:38 2021 - DEBUG         t_processed[1][1]:	107136
Apr  4 06:48:38 2021 - DEBUG         t_processed[2][0]:	73440
Apr  4 06:48:38 2021 - DEBUG         t_processed[2][1]:	53568
Apr  4 06:48:38 2021 - DEBUG         t_processed[3][0]:	36720
Apr  4 06:48:38 2021 - DEBUG         t_processed[3][1]:	26784
Apr  4 06:48:38 2021 - DEBUG         t_processed[4][0]:	18360
Apr  4 06:48:38 2021 - DEBUG         t_processed[4][1]:	13392
Apr  4 06:48:38 2021 - DEBUG    power:			2.000000
Apr  4 06:48:38 2021 - NOTICE   Pipeline is ready.
Apr  4 06:48:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:48:46 2021 - NOTICE   Pipeline running over next chunk.
22.399902	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 19224

3173.828125
0.002243
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0579625 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 13392
Real-time speedup factor: 236.591034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 70632;
maxshift: 7461
Number of time samples + maxshift: 78093;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319868928 bytes = 305.051 MB;
DDTR output size:  639737856 bytes = 610.102 MB;
Total memory required: 959606784 bytes = 915.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70632, 0
CORNER TURN!
78093 2048
32 8
2440 256
Performed CT: 0.007038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.197588
CT Device memory bandwidth in GB/s: 136.318553

NOTICE: 0.000000	3158.399902	4.700000	672

Amount of telescope time processed: 0.000000

18359.375000
0.000587
368
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28179 (GPU estimate)
Amount of telescope time processed: 18.081793
Number of samples processed: 70632
Real-time speedup factor: 64.167511
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	892 MB.
NOTICE: Output memory needed:	2106 MB.
NOTICE: Maxshift memory needed:	892 MB.
NOTICE: Output memory needed:	2106 MB.

Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 114264
Number of time samples + maxshift: 408024;
Number of channels: 4096
Maximum number of DM-trials: 4832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3342532608 bytes = 3187.688 MB;
DDTR output size:  7886287872 bytes = 7520.950 MB;
Total memory required: 11228820480 bytes = 10708.638 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
408024 4096
32 8
12750 512
Performed CT: 0.072699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.874827
CT Device memory bandwidth in GB/s: 137.924896

NOTICE: 0.000000	372.063995	0.077000	4832

Amount of telescope time processed: 0.000000

2406.250000
0.001449
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.063995	669.664001	0.150000	1984

Amount of telescope time processed: 0.000000
timesamples: 408024

2343.750000
0.001449
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.664001	1304.543945	0.310000	2048

Amount of telescope time processed: 0.000000
timesamples: 261144

2421.875000
0.001449
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_Apr  4 06:48:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:48:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:48:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:48:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:48:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:48:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:48:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:48:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:48:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:48:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:48:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:48:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:48:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 06:48:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 06:48:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:48:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:48:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:48:52 2021 - DEBUG    Optimization settings:
Apr  4 06:48:52 2021 - DEBUG    		UNROLL:			4
Apr  4 06:48:52 2021 - DEBUG    		SNUMREG:		6
Apr  4 06:48:52 2021 - DEBUG    		SDIVINT:		18
Apr  4 06:48:52 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:48:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:48:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.063995,0.077000,1,1
Apr  4 06:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.063995,669.664001,0.150000,2,2
Apr  4 06:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.664001,1304.543945,0.310000,4,4
Apr  4 06:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.543945,2231.904053,0.460000,8,8
Apr  4 06:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.904053,2453.664062,0.770000,16,16
Apr  4 06:48:52 2021 - DEBUG    ddtr max_ndms:		4832
Apr  4 06:48:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:48:52 2021 - DEBUG         ndms[0]:		4832
Apr  4 06:48:52 2021 - DEBUG         ndms[1]:		1984
Apr  4 06:48:52 2021 - DEBUG         ndms[2]:		2048
Apr  4 06:48:52 2021 - DEBUG         ndms[3]:		2016
Apr  4 06:48:52 2021 - DEBUG         ndms[4]:		288
Apr  4 06:48:52 2021 - DEBUG    ddtr maxshift:		114264
Apr  4 06:48:52 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 06:48:52 2021 - DEBUG    ddtr max_ndms:		4832
Apr  4 06:48:52 2021 - DEBUG    t_processed size:	5
Apr  4 06:48:52 2021 - DEBUG    t_processed elements:
Apr  4 06:48:52 2021 - DEBUG         t_processed[0][0]:	293760
Apr  4 06:48:52 2021 - DEBUG         t_processed[0][1]:	214272
Apr  4 06:48:52 2021 - DEBUG         t_processed[1][0]:	146880
Apr  4 06:48:52 2021 - DEBUG         t_processed[1][1]:	107136
Apr  4 06:48:52 2021 - DEBUG         t_processed[2][0]:	73440
Apr  4 06:48:52 2021 - DEBUG         t_processed[2][1]:	53568
Apr  4 06:48:52 2021 - DEBUG         t_processed[3][0]:	36720
Apr  4 06:48:52 2021 - DEBUG         t_processed[3][1]:	26784
Apr  4 06:48:52 2021 - DEBUG         t_processed[4][0]:	18360
Apr  4 06:48:52 2021 - DEBUG         t_processed[4][1]:	13392
Apr  4 06:48:52 2021 - DEBUG    power:			2.000000
Apr  4 06:48:52 2021 - NOTICE   Finished. 1
Apr  4 06:48:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:48:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:48:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:48:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:48:52 2021 - NOTICE   	DDTR Binning 	277.472130
Apr  4 06:48:52 2021 - NOTICE   	DDTR Corner_Turn 	131.123173
Apr  4 06:48:52 2021 - NOTICE   	DDTR Dedispersion 	9363.721875
Apr  4 06:48:52 2021 - NOTICE   	DDTR Host_To_Device 	3956.506704
Apr  4 06:48:52 2021 - NOTICE   	DDTR total 	13729.162563
Apr  4 06:48:52 2021 - NOTICE   	Total total 	13729.447266
Apr  4 06:48:52 2021 - NOTICE   	Processed telescope time:	16257.024765
Apr  4 06:48:52 2021 - NOTICE    
Apr  4 06:48:52 2021 - NOTICE   	Real-time speed-up factor:	1.184099
Apr  4 06:48:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:48:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:48:52 2021 - NOTICE   Checked for devices.
Apr  4 06:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:48:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:48:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:48:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:48:52 2021 - DEBUG    Driver version:		11010
