Apr  4 08:17:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:17:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:17:32 2021 - NOTICE   Checked for devices.
Apr  4 08:17:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:17:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:17:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:17:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:17:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:17:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:17:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:17:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:17:34 2021 - NOTICE   Calculating strategy.
Apr  4 08:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  4 08:17:34 2021 - DEBUG    Range:	0 MAXSHIFT:	7843 Scrunch value:	1
Apr  4 08:17:34 2021 - DEBUG    Maximum dispersive delay:	 2.007808(s).
Apr  4 08:17:34 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:17:34 2021 - DEBUG    In 2
Apr  4 08:17:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:17:34 2021 - NOTICE   Calculating strategy.
Apr  4 08:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  4 08:17:34 2021 - DEBUG    Range:	0 MAXSHIFT:	7843 Scrunch value:	1
Apr  4 08:17:34 2021 - DEBUG    Maximum dispersive delay:	 2.007808(s).
Apr  4 08:17:34 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:17:34 2021 - DEBUG    In 2
Apr  4 08:17:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:17:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:17:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:17:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:17:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:17:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:17:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:17:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:17:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:17:34 2021 - DEBUG    Driver version:		11010
Apr  4 08:17:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:17:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:17:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:17:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:17:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:17:34 2021 - DEBUG    az_start:		0.000000
Apr  4 08:17:34 2021 - DEBUG    za_start:		0.000000
Apr  4 08:17:34 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:17:34 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:17:34 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:17:34 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:17:34 2021 - DEBUG    refdm:			0.000000
Apr  4 08:17:34 2021 - DEBUG    period:			0.000000
Apr  4 08:17:34 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:17:34 2021 - DEBUG    foff:			-0.126953
Apr  4 08:17:34 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:17:34 2021 - DEBUG    telescope_id:		0
Apr  4 08:17:34 2021 - DEBUG    machine_id:		0
Apr  4 08:17:34 2021 - DEBUG    data_type:		0
Apr  4 08:17:34 2021 - DEBUG    barycentric:		0
Apr  4 08:17:34 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:17:34 2021 - DEBUG    nbits:			8
Apr  4 08:17:34 2021 - DEBUG    nsamples:		78125
Apr  4 08:17:34 2021 - DEBUG    nchans:			2048
Apr  4 08:17:34 2021 - DEBUG    nifs:			0
Apr  4 08:17:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:17:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:17:34 2021 - DEBUG    rawdatafile:		
Apr  4 08:17:34 2021 - DEBUG    source_name:		
Apr  4 08:17:34 2021 - DEBUG    N:			0
Apr  4 08:17:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:17:34 2021 - DEBUG    Optimization settings:
Apr  4 08:17:34 2021 - DEBUG    		UNROLL:			4
Apr  4 08:17:34 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:17:34 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:17:34 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:17:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:17:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,4.700000,1,1
Apr  4 08:17:34 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:17:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:17:34 2021 - DEBUG         ndms[0]:		720
Apr  4 08:17:34 2021 - DEBUG    ddtr maxshift:		7843
Apr  4 08:17:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:17:34 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:17:34 2021 - DEBUG    t_processed size:	1
Apr  4 08:17:34 2021 - DEBUG    t_processed elements:
Apr  4 08:17:34 2021 - DEBUG         t_processed[0][0]:	70240
Apr  4 08:17:34 2021 - DEBUG    power:			2.000000
Apr  4 08:17:34 2021 - NOTICE   Pipeline is ready.
Apr  4 08:17:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:17:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:17:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:17:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:17:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:17:35 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:17:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:17:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:17:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:17:35 2021 - DEBUG    Optimization settings:
Apr  4 08:17:35 2021 - DEBUG    		UNROLL:			4
Apr  4 08:17:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:17:35 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:17:35 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:17:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:17:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,4.700000,1,1
Apr  4 08:17:35 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:17:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:17:35 2021 - DEBUG         ndms[0]:		720
Apr  4 08:17:35 2021 - DEBUG    ddtr maxshift:		7843
Apr  4 08:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:17:35 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:17:35 2021 - DEBUG    t_processed size:	1
Apr  4 08:17:35 2021 - DEBUG    t_processed elements:
Apr  4 08:17:35 2021 - DEBUG         t_processed[0][0]:	70240
Apr  4 08:17:35 2021 - DEBUG    power:			2.000000
Apr  4 08:17:35 2021 - NOTICE   Finished. 2
Apr  4 08:17:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:17:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:17:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:17:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:17:35 2021 - NOTICE   	DDTR Corner_Turn 	7.059424
Apr  4 08:17:35 2021 - NOTICE   	DDTR Dedispersion 	218.431396
Apr  4 08:17:35 2021 - NOTICE   	DDTR Host_To_Device 	209.718396
Apr  4 08:17:35 2021 - NOTICE   	DDTR total 	435.252121
Apr  4 08:17:35 2021 - NOTICE   	Total total 	435.306366
Apr  4 08:17:35 2021 - NOTICE   	Processed telescope time:	17981.439590
Apr  4 08:17:35 2021 - NOTICE    
Apr  4 08:17:35 2021 - NOTICE   	Real-time speed-up factor:	41.307550
Apr  4 08:17:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:17:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:17:35 2021 - NOTICE   Checked for devices.
Apr  4 08:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:17:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:17:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:17:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:17:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:17:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:17:35 2021 - DEBUG    Driver version:		11010
Apr  4 08:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:17:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:17:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:17:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:17:35 2021 - NOTICE   Calculating strategy.
Apr  4 08:17:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  4 08:17:35 2021 - DEBUG    Range:	4 MAXSHIFT:	114000 Scrunch value:	16
Apr  4 08:17:35 2021 - DEBUG    Maximum dispersive delay:	 3.648000(s).
Apr  4 08:17:35 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:17:35 2021 - DEBUG    In 3
Apr  4 08:17:35 2021 - DEBUG    num_blocks:	1
Apr  4 08:17:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:17:38 2021 - NOTICE   Calculating strategy.
Apr  4 08:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  4 08:17:38 2021 - DEBUG    Range:	4 MAXSHIFT:	114000 Scrunch value:	16
Apr  4 08:17:38 2021 - DEBUG    Maximum dispersive delay:	 3.648000(s).
Apr  4 08:17:38 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:17:38 2021 - DEBUG    In 3
Apr  4 08:17:38 2021 - DEBUG    num_blocks:	1
Apr  4 08:17:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:17:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:17:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:17:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:17:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:17:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:17:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:17:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:17:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:17:38 2021 - DEBUG    Driver version:		11010
Apr  4 08:17:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:17:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:17:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:17:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:17:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:17:38 2021 - DEBUG    az_start:		0.000000
Apr  4 08:17:38 2021 - DEBUG    za_start:		0.000000
Apr  4 08:17:38 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:17:38 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:17:38 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:17:38 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:17:38 2021 - DEBUG    refdm:			0.000000
Apr  4 08:17:38 2021 - DEBUG    period:			0.000000
Apr  4 08:17:38 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:17:38 2021 - DEBUG    foff:			-0.073242
Apr  4 08:17:38 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:17:38 2021 - DEBUG    telescope_id:		0
Apr  4 08:17:38 2021 - DEBUG    machine_id:		0
Apr  4 08:17:38 2021 - DEBUG    data_type:		0
Apr  4 08:17:38 2021 - DEBUG    barycentric:		0
Apr  4 08:17:38 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:17:38 2021 - DEBUG    nbits:			8
Apr  4 08:17:38 2021 - DEBUG    nsamples:		625000
Apr  4 08:17:38 2021 - DEBUG    nchans:			4096
Apr  4 08:17:38 2021 - DEBUG    nifs:			0
Apr  4 08:17:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:17:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:17:38 2021 - DEBUG    rawdatafile:		
Apr  4 08:17:38 2021 - DEBUG    source_name:		
Apr  4 08:17:38 2021 - DEBUG    N:			0
Apr  4 08:17:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:17:38 2021 - DEBUG    Optimization settings:
Apr  4 08:17:38 2021 - DEBUG    		UNROLL:			4
Apr  4 08:17:38 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:17:38 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:17:38 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:17:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:17:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.220001,0.077000,1,1
Apr  4 08:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.220001,680.219971,0.150000,2,2
Apr  4 08:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.219971,1331.219971,0.310000,4,4
Apr  4 08:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.219971,2269.620117,0.460000,8,8
Apr  4 08:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.620117,2500.620117,0.770000,16,16
Apr  4 08:17:38 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:17:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:17:38 2021 - DEBUG         ndms[0]:		4860
Apr  4 08:17:38 2021 - DEBUG         ndms[1]:		2040
Apr  4 08:17:38 2021 - DEBUG         ndms[2]:		2100
Apr  4 08:17:38 2021 - DEBUG         ndms[3]:		2040
Apr  4 08:17:38 2021 - DEBUG         ndms[4]:		300
Apr  4 08:17:38 2021 - DEBUG    ddtr maxshift:		114000
Apr  4 08:17:38 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:17:38 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:17:38 2021 - DEBUG    t_processed size:	5
Apr  4 08:17:38 2021 - DEBUG    t_processed elements:
Apr  4 08:17:38 2021 - DEBUG         t_processed[0][0]:	293120
Apr  4 08:17:38 2021 - DEBUG         t_processed[0][1]:	217600
Apr  4 08:17:38 2021 - DEBUG         t_processed[1][0]:	146560
Apr  4 08:17:38 2021 - DEBUG         t_processed[1][1]:	108800
Apr  4 08:17:38 2021 - DEBUG         t_processed[2][0]:	73280
Apr  4 08:17:38 2021 - DEBUG         t_processed[2][1]:	54400
Apr  4 08:17:38 2021 - DEBUG         t_processed[3][0]:	36640
Apr  4 08:17:38 2021 - DEBUG         t_processed[3][1]:	27200
Apr  4 08:17:38 2021 - DEBUG         t_processed[4][0]:	18320
Apr  4 08:17:38 2021 - DEBUG         t_processed[4][1]:	13600
Apr  4 08:17:38 2021 - DEBUG    power:			2.000000
Apr  4 08:17:38 2021 - NOTICE   Pipeline is ready.
Apr  4 08:17:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:45 2021 - NOTICE   Pipeline running over next chunk.
70.000000	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 19440

3173.828125
0.002243
438
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0600448 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 240.119263
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 70240;
maxshift: 7843
Number of time samples + maxshift: 78083;
Number of channels: 2048
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319827968 bytes = 305.012 MB;
DDTR output size:  639655936 bytes = 610.023 MB;
Total memory required: 959483904 bytes = 915.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70240, 0
CORNER TURN!
78083 2048
32 8
2440 256
Performed CT: 0.007040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.145943
CT Device memory bandwidth in GB/s: 136.287566

NOTICE: 0.000000	3383.999756	4.700000	720

Amount of telescope time processed: 0.000000

18359.375000
0.000587
654
lineshift:	714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.435306 (GPU estimate)
Amount of telescope time processed: 17.981440
Number of samples processed: 70240
Real-time speedup factor: 41.307549
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	890 MB.
NOTICE: Output memory needed:	2113 MB.
NOTICE: Maxshift memory needed:	890 MB.
NOTICE: Output memory needed:	2113 MB.

Memory allocation for the DDTR
Number of time samples: 293120;
maxshift: 114000
Number of time samples + maxshift: 407120;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3335127040 bytes = 3180.625 MB;
DDTR output size:  7914412800 bytes = 7547.772 MB;
Total memory required: 11249539840 bytes = 10728.397 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293120, 0
CORNER TURN!
407120 4096
32 8
12722 512
Performed CT: 0.072490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.030489
CT Device memory bandwidth in GB/s: 138.018293

NOTICE: 0.000000	374.220001	0.077000	4860

Amount of telescope time processed: 0.000000

2406.250000
0.001449
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.220001	680.219971	0.150000	2040

Amount of telescope time processed: 0.000000
timesamples: 407120

2343.750000
0.001449
218
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.219971	1331.219971	0.310000	2100

Amount of telescope time processed: 0.000000
timesamples: 260560

2421.875000
0.001449
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 aApr  4 08:17:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:17:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:17:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:17:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:17:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:17:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:17:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:17:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:17:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:17:52 2021 - DEBUG    Optimization settings:
Apr  4 08:17:52 2021 - DEBUG    		UNROLL:			4
Apr  4 08:17:52 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:17:52 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:17:52 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:17:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:17:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.220001,0.077000,1,1
Apr  4 08:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.220001,680.219971,0.150000,2,2
Apr  4 08:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.219971,1331.219971,0.310000,4,4
Apr  4 08:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.219971,2269.620117,0.460000,8,8
Apr  4 08:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.620117,2500.620117,0.770000,16,16
Apr  4 08:17:52 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:17:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:17:52 2021 - DEBUG         ndms[0]:		4860
Apr  4 08:17:52 2021 - DEBUG         ndms[1]:		2040
Apr  4 08:17:52 2021 - DEBUG         ndms[2]:		2100
Apr  4 08:17:52 2021 - DEBUG         ndms[3]:		2040
Apr  4 08:17:52 2021 - DEBUG         ndms[4]:		300
Apr  4 08:17:52 2021 - DEBUG    ddtr maxshift:		114000
Apr  4 08:17:52 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:17:52 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:17:52 2021 - DEBUG    t_processed size:	5
Apr  4 08:17:52 2021 - DEBUG    t_processed elements:
Apr  4 08:17:52 2021 - DEBUG         t_processed[0][0]:	293120
Apr  4 08:17:52 2021 - DEBUG         t_processed[0][1]:	217600
Apr  4 08:17:52 2021 - DEBUG         t_processed[1][0]:	146560
Apr  4 08:17:52 2021 - DEBUG         t_processed[1][1]:	108800
Apr  4 08:17:52 2021 - DEBUG         t_processed[2][0]:	73280
Apr  4 08:17:52 2021 - DEBUG         t_processed[2][1]:	54400
Apr  4 08:17:52 2021 - DEBUG         t_processed[3][0]:	36640
Apr  4 08:17:52 2021 - DEBUG         t_processed[3][1]:	27200
Apr  4 08:17:52 2021 - DEBUG         t_processed[4][0]:	18320
Apr  4 08:17:52 2021 - DEBUG         t_processed[4][1]:	13600
Apr  4 08:17:52 2021 - DEBUG    power:			2.000000
Apr  4 08:17:52 2021 - NOTICE   Finished. 1
Apr  4 08:17:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:17:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:17:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:17:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:17:52 2021 - NOTICE   	DDTR Binning 	277.372063
Apr  4 08:17:52 2021 - NOTICE   	DDTR Corner_Turn 	131.421856
Apr  4 08:17:52 2021 - NOTICE   	DDTR Dedispersion 	10328.928758
Apr  4 08:17:52 2021 - NOTICE   	DDTR Host_To_Device 	3966.974832
Apr  4 08:17:52 2021 - NOTICE   	DDTR total 	14705.032558
Apr  4 08:17:52 2021 - NOTICE   	Total total 	14705.311523
Apr  4 08:17:52 2021 - NOTICE   	Processed telescope time:	16343.040466
Apr  4 08:17:52 2021 - NOTICE    
Apr  4 08:17:52 2021 - NOTICE   	Real-time speed-up factor:	1.111370
Apr  4 08:17:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:17:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:17:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:17:53 2021 - NOTICE   Checked for devices.
Apr  4 08:17:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:17:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:17:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:17:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:17:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:17:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:17:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:17:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:17:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:17:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:17:53 2021 - DEBUG    Driver version:		11010
