Apr  4 05:22:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:22:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:22:19 2021 - NOTICE   Checked for devices.
Apr  4 05:22:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:22:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:22:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:22:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:22:22 2021 - NOTICE   Calculating strategy.
Apr  4 05:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  4 05:22:22 2021 - DEBUG    Range:	0 MAXSHIFT:	7317 Scrunch value:	1
Apr  4 05:22:22 2021 - DEBUG    Maximum dispersive delay:	 1.873152(s).
Apr  4 05:22:22 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 05:22:22 2021 - DEBUG    In 2
Apr  4 05:22:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:22:22 2021 - NOTICE   Calculating strategy.
Apr  4 05:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  4 05:22:22 2021 - DEBUG    Range:	0 MAXSHIFT:	7317 Scrunch value:	1
Apr  4 05:22:22 2021 - DEBUG    Maximum dispersive delay:	 1.873152(s).
Apr  4 05:22:22 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 05:22:22 2021 - DEBUG    In 2
Apr  4 05:22:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:22:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:22:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:22:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:22:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:22:22 2021 - DEBUG    Driver version:		11010
Apr  4 05:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:22:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    az_start:		0.000000
Apr  4 05:22:22 2021 - DEBUG    za_start:		0.000000
Apr  4 05:22:22 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:22:22 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:22:22 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:22:22 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:22:22 2021 - DEBUG    refdm:			0.000000
Apr  4 05:22:22 2021 - DEBUG    period:			0.000000
Apr  4 05:22:22 2021 - DEBUG    fch1:			1680.000000
Apr  4 05:22:22 2021 - DEBUG    foff:			-0.126953
Apr  4 05:22:22 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:22:22 2021 - DEBUG    telescope_id:		0
Apr  4 05:22:22 2021 - DEBUG    machine_id:		0
Apr  4 05:22:22 2021 - DEBUG    data_type:		0
Apr  4 05:22:22 2021 - DEBUG    barycentric:		0
Apr  4 05:22:22 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:22:22 2021 - DEBUG    nbits:			8
Apr  4 05:22:22 2021 - DEBUG    nsamples:		78125
Apr  4 05:22:22 2021 - DEBUG    nchans:			2048
Apr  4 05:22:22 2021 - DEBUG    nifs:			0
Apr  4 05:22:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:22:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:22:22 2021 - DEBUG    rawdatafile:		
Apr  4 05:22:22 2021 - DEBUG    source_name:		
Apr  4 05:22:22 2021 - DEBUG    N:			0
Apr  4 05:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    Optimization settings:
Apr  4 05:22:22 2021 - DEBUG    		UNROLL:			4
Apr  4 05:22:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:22:22 2021 - DEBUG    		SDIVINT:		10
Apr  4 05:22:22 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:22:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:22:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 05:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3172.499756,4.700000,1,1
Apr  4 05:22:22 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 05:22:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:22:22 2021 - DEBUG         ndms[0]:		675
Apr  4 05:22:22 2021 - DEBUG    ddtr maxshift:		7317
Apr  4 05:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:22:22 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 05:22:22 2021 - DEBUG    t_processed size:	1
Apr  4 05:22:22 2021 - DEBUG    t_processed elements:
Apr  4 05:22:22 2021 - DEBUG         t_processed[0][0]:	70800
Apr  4 05:22:22 2021 - DEBUG    power:			2.000000
Apr  4 05:22:22 2021 - NOTICE   Pipeline is ready.
Apr  4 05:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:22:22 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:22:22 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:22:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    Optimization settings:
Apr  4 05:22:22 2021 - DEBUG    		UNROLL:			4
Apr  4 05:22:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:22:22 2021 - DEBUG    		SDIVINT:		10
Apr  4 05:22:22 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:22:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:22:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 05:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3172.499756,4.700000,1,1
Apr  4 05:22:22 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 05:22:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:22:22 2021 - DEBUG         ndms[0]:		675
Apr  4 05:22:22 2021 - DEBUG    ddtr maxshift:		7317
Apr  4 05:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:22:22 2021 - DEBUG    ddtr max_ndms:		675
Apr  4 05:22:22 2021 - DEBUG    t_processed size:	1
Apr  4 05:22:22 2021 - DEBUG    t_processed elements:
Apr  4 05:22:22 2021 - DEBUG         t_processed[0][0]:	70800
Apr  4 05:22:22 2021 - DEBUG    power:			2.000000
Apr  4 05:22:22 2021 - NOTICE   Finished. 2
Apr  4 05:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:22:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:22:22 2021 - NOTICE   	DDTR Corner_Turn 	7.069760
Apr  4 05:22:22 2021 - NOTICE   	DDTR Dedispersion 	175.684570
Apr  4 05:22:22 2021 - NOTICE   	DDTR Host_To_Device 	209.847493
Apr  4 05:22:22 2021 - NOTICE   	DDTR total 	392.644989
Apr  4 05:22:22 2021 - NOTICE   	Total total 	392.702606
Apr  4 05:22:22 2021 - NOTICE   	Processed telescope time:	18124.799728
Apr  4 05:22:22 2021 - NOTICE    
Apr  4 05:22:22 2021 - NOTICE   	Real-time speed-up factor:	46.154009
Apr  4 05:22:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:22:22 2021 - NOTICE   Checked for devices.
Apr  4 05:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:22:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:22:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:22:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:22:22 2021 - DEBUG    Driver version:		11010
Apr  4 05:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:22:22 2021 - NOTICE   Calculating strategy.
Apr  4 05:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4845
Apr  4 05:22:22 2021 - DEBUG    Range:	4 MAXSHIFT:	110760 Scrunch value:	16
Apr  4 05:22:22 2021 - DEBUG    Maximum dispersive delay:	 3.544320(s).
Apr  4 05:22:22 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 05:22:22 2021 - DEBUG    In 3
Apr  4 05:22:22 2021 - DEBUG    num_blocks:	1
Apr  4 05:22:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:22:25 2021 - NOTICE   Calculating strategy.
Apr  4 05:22:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4845
Apr  4 05:22:25 2021 - DEBUG    Range:	4 MAXSHIFT:	110760 Scrunch value:	16
Apr  4 05:22:25 2021 - DEBUG    Maximum dispersive delay:	 3.544320(s).
Apr  4 05:22:25 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 05:22:25 2021 - DEBUG    In 3
Apr  4 05:22:25 2021 - DEBUG    num_blocks:	1
Apr  4 05:22:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:22:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:22:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:22:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:22:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:22:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:22:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:22:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:22:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:22:25 2021 - DEBUG    Driver version:		11010
Apr  4 05:22:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:22:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:22:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:22:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:22:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:22:25 2021 - DEBUG    az_start:		0.000000
Apr  4 05:22:25 2021 - DEBUG    za_start:		0.000000
Apr  4 05:22:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:22:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:22:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:22:25 2021 - DEBUG    tsamp:			0.000032
Apr  4 05:22:25 2021 - DEBUG    refdm:			0.000000
Apr  4 05:22:25 2021 - DEBUG    period:			0.000000
Apr  4 05:22:25 2021 - DEBUG    fch1:			1360.000000
Apr  4 05:22:25 2021 - DEBUG    foff:			-0.073242
Apr  4 05:22:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:22:25 2021 - DEBUG    telescope_id:		0
Apr  4 05:22:25 2021 - DEBUG    machine_id:		0
Apr  4 05:22:25 2021 - DEBUG    data_type:		0
Apr  4 05:22:25 2021 - DEBUG    barycentric:		0
Apr  4 05:22:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:22:25 2021 - DEBUG    nbits:			8
Apr  4 05:22:25 2021 - DEBUG    nsamples:		625000
Apr  4 05:22:25 2021 - DEBUG    nchans:			4096
Apr  4 05:22:25 2021 - DEBUG    nifs:			0
Apr  4 05:22:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:22:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:22:25 2021 - DEBUG    rawdatafile:		
Apr  4 05:22:25 2021 - DEBUG    source_name:		
Apr  4 05:22:25 2021 - DEBUG    N:			0
Apr  4 05:22:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:22:25 2021 - DEBUG    Optimization settings:
Apr  4 05:22:25 2021 - DEBUG    		UNROLL:			4
Apr  4 05:22:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:22:25 2021 - DEBUG    		SDIVINT:		10
Apr  4 05:22:25 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:22:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:22:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.065002,0.077000,1,1
Apr  4 05:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.065002,672.315002,0.150000,2,2
Apr  4 05:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.315002,1309.364990,0.310000,4,4
Apr  4 05:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.364990,2233.965088,0.460000,8,8
Apr  4 05:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2233.965088,2441.864990,0.770000,16,16
Apr  4 05:22:25 2021 - DEBUG    ddtr max_ndms:		4845
Apr  4 05:22:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:22:25 2021 - DEBUG         ndms[0]:		4845
Apr  4 05:22:25 2021 - DEBUG         ndms[1]:		1995
Apr  4 05:22:25 2021 - DEBUG         ndms[2]:		2055
Apr  4 05:22:25 2021 - DEBUG         ndms[3]:		2010
Apr  4 05:22:25 2021 - DEBUG         ndms[4]:		270
Apr  4 05:22:25 2021 - DEBUG    ddtr maxshift:		110760
Apr  4 05:22:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 05:22:25 2021 - DEBUG    ddtr max_ndms:		4845
Apr  4 05:22:25 2021 - DEBUG    t_processed size:	5
Apr  4 05:22:25 2021 - DEBUG    t_processed elements:
Apr  4 05:22:25 2021 - DEBUG         t_processed[0][0]:	298240
Apr  4 05:22:25 2021 - DEBUG         t_processed[0][1]:	215680
Apr  4 05:22:25 2021 - DEBUG         t_processed[1][0]:	149120
Apr  4 05:22:25 2021 - DEBUG         t_processed[1][1]:	107840
Apr  4 05:22:25 2021 - DEBUG         t_processed[2][0]:	74560
Apr  4 05:22:25 2021 - DEBUG         t_processed[2][1]:	53920
Apr  4 05:22:25 2021 - DEBUG         t_processed[3][0]:	37280
Apr  4 05:22:25 2021 - DEBUG         t_processed[3][1]:	26960
Apr  4 05:22:25 2021 - DEBUG         t_processed[4][0]:	18640
Apr  4 05:22:25 2021 - DEBUG         t_processed[4][1]:	13480
Apr  4 05:22:25 2021 - DEBUG    power:			2.000000
Apr  4 05:22:25 2021 - NOTICE   Pipeline is ready.
Apr  4 05:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:33 2021 - NOTICE   Pipeline running over next chunk.
20.500000	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 19480

3173.828125
0.002243
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0611291 (GPU estimate)
Amount of telescope time processed: 14.663680
Number of samples processed: 14320
Real-time speedup factor: 239.880447
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 70800;
maxshift: 7317
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  639934464 bytes = 610.289 MB;
Total memory required: 959901696 bytes = 915.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70800, 0
CORNER TURN!
78117 2048
32 8
2441 256
Performed CT: 0.007052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.837943
CT Device memory bandwidth in GB/s: 136.102766

NOTICE: 0.000000	3172.499756	4.700000	675

Amount of telescope time processed: 0.000000

18359.375000
0.000587
168
lineshift:	188
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392703 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 70800
Real-time speedup factor: 46.154011
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	2047 MB.
NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	2047 MB.

Memory allocation for the DDTR
Number of time samples: 298240;
maxshift: 110760
Number of time samples + maxshift: 409000;
Number of channels: 4096
Maximum number of DM-trials: 4845;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3350528000 bytes = 3195.312 MB;
DDTR output size:  7926420000 bytes = 7559.223 MB;
Total memory required: 11276948000 bytes = 10754.536 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298240, 0
CORNER TURN!
409000 4096
32 8
12781 512
Performed CT: 0.072879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.866021
CT Device memory bandwidth in GB/s: 137.919613

NOTICE: 0.000000	373.065002	0.077000	4845

Amount of telescope time processed: 0.000000

2406.250000
0.001449
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.065002	672.315002	0.150000	1995

Amount of telescope time processed: 0.000000
timesamples: 409000

2343.750000
0.001449
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.315002	1309.364990	0.310000	2055

Amount of telescope time processed: 0.000000
timesamples: 259880

2421.875000
0.001449
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and ranApr  4 05:22:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:22:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:22:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:22:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 05:22:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 05:22:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:22:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:22:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:22:42 2021 - DEBUG    Optimization settings:
Apr  4 05:22:42 2021 - DEBUG    		UNROLL:			4
Apr  4 05:22:42 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:22:42 2021 - DEBUG    		SDIVINT:		10
Apr  4 05:22:42 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:22:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:22:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.065002,0.077000,1,1
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.065002,672.315002,0.150000,2,2
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.315002,1309.364990,0.310000,4,4
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.364990,2233.965088,0.460000,8,8
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2233.965088,2441.864990,0.770000,16,16
Apr  4 05:22:42 2021 - DEBUG    ddtr max_ndms:		4845
Apr  4 05:22:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:22:42 2021 - DEBUG         ndms[0]:		4845
Apr  4 05:22:42 2021 - DEBUG         ndms[1]:		1995
Apr  4 05:22:42 2021 - DEBUG         ndms[2]:		2055
Apr  4 05:22:42 2021 - DEBUG         ndms[3]:		2010
Apr  4 05:22:42 2021 - DEBUG         ndms[4]:		270
Apr  4 05:22:42 2021 - DEBUG    ddtr maxshift:		110760
Apr  4 05:22:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 05:22:42 2021 - DEBUG    ddtr max_ndms:		4845
Apr  4 05:22:42 2021 - DEBUG    t_processed size:	5
Apr  4 05:22:42 2021 - DEBUG    t_processed elements:
Apr  4 05:22:42 2021 - DEBUG         t_processed[0][0]:	298240
Apr  4 05:22:42 2021 - DEBUG         t_processed[0][1]:	215680
Apr  4 05:22:42 2021 - DEBUG         t_processed[1][0]:	149120
Apr  4 05:22:42 2021 - DEBUG         t_processed[1][1]:	107840
Apr  4 05:22:42 2021 - DEBUG         t_processed[2][0]:	74560
Apr  4 05:22:42 2021 - DEBUG         t_processed[2][1]:	53920
Apr  4 05:22:42 2021 - DEBUG         t_processed[3][0]:	37280
Apr  4 05:22:42 2021 - DEBUG         t_processed[3][1]:	26960
Apr  4 05:22:42 2021 - DEBUG         t_processed[4][0]:	18640
Apr  4 05:22:42 2021 - DEBUG         t_processed[4][1]:	13480
Apr  4 05:22:42 2021 - DEBUG    power:			2.000000
Apr  4 05:22:42 2021 - NOTICE   Finished. 1
Apr  4 05:22:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:22:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:22:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:22:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:22:42 2021 - NOTICE   	DDTR Binning 	275.587519
Apr  4 05:22:42 2021 - NOTICE   	DDTR Corner_Turn 	131.020317
Apr  4 05:22:42 2021 - NOTICE   	DDTR Dedispersion 	12587.835567
Apr  4 05:22:42 2021 - NOTICE   	DDTR Host_To_Device 	3948.226204
Apr  4 05:22:42 2021 - NOTICE   	DDTR total 	16943.015503
Apr  4 05:22:42 2021 - NOTICE   	Total total 	16943.306641
Apr  4 05:22:42 2021 - NOTICE   	Processed telescope time:	16445.440292
Apr  4 05:22:42 2021 - NOTICE    
Apr  4 05:22:42 2021 - NOTICE   	Real-time speed-up factor:	0.970616
Apr  4 05:22:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:22:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:22:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:22:42 2021 - NOTICE   Checked for devices.
Apr  4 05:22:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:22:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:22:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:22:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:22:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:22:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:22:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:22:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:22:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:22:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:22:42 2021 - DEBUG    Driver version:		11010
