Feb 20 06:36:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:36:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 06:36:26 2021 - NOTICE   Checked for devices.
Feb 20 06:36:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:36:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:36:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:36:26 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:36:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:36:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:36:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:36:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 06:36:26 2021 - DEBUG    az_start:		0.000000
Feb 20 06:36:26 2021 - DEBUG    za_start:		0.000000
Feb 20 06:36:26 2021 - DEBUG    src_raj:			0.000000
Feb 20 06:36:26 2021 - DEBUG    src_dej:			0.000000
Feb 20 06:36:26 2021 - DEBUG    tstart:			50000.000000
Feb 20 06:36:26 2021 - DEBUG    tsamp:			0.000256
Feb 20 06:36:26 2021 - DEBUG    refdm:			0.000000
Feb 20 06:36:26 2021 - DEBUG    period:			0.000000
Feb 20 06:36:26 2021 - DEBUG    fch1:			795.000000
Feb 20 06:36:26 2021 - DEBUG    foff:			-0.126953
Feb 20 06:36:26 2021 - DEBUG    fchannel:		0.000000
Feb 20 06:36:26 2021 - DEBUG    telescope_id:		0
Feb 20 06:36:26 2021 - DEBUG    machine_id:		0
Feb 20 06:36:26 2021 - DEBUG    data_type:		0
Feb 20 06:36:26 2021 - DEBUG    barycentric:		0
Feb 20 06:36:26 2021 - DEBUG    pulsarcentric:		0
Feb 20 06:36:26 2021 - DEBUG    nbits:			8
Feb 20 06:36:26 2021 - DEBUG    nsamples:		78125
Feb 20 06:36:26 2021 - DEBUG    nchans:			1024
Feb 20 06:36:26 2021 - DEBUG    nifs:			0
Feb 20 06:36:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 06:36:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 06:36:26 2021 - DEBUG    rawdatafile:		
Feb 20 06:36:26 2021 - DEBUG    source_name:		
Feb 20 06:36:26 2021 - DEBUG    N:			0
Feb 20 06:36:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:36:26 2021 - DEBUG    Optimization settings:
Feb 20 06:36:26 2021 - DEBUG    		UNROLL:			4
Feb 20 06:36:26 2021 - DEBUG    		SNUMREG:		4
Feb 20 06:36:26 2021 - DEBUG    		SDIVINT:		18
Feb 20 06:36:26 2021 - DEBUG    		SDIVINDM:		24
Feb 20 06:36:26 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:36:26 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.479980,0.890000,1,1
Feb 20 06:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.479980,602.880005,1.300000,2,2
Feb 20 06:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.880005,1078.080078,2.200000,4,4
Feb 20 06:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.080078,1618.080078,4.500000,8,8
Feb 20 06:36:26 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 06:36:26 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:36:26 2021 - DEBUG         ndms[0]:		432
Feb 20 06:36:26 2021 - DEBUG         ndms[1]:		168
Feb 20 06:36:26 2021 - DEBUG         ndms[2]:		216
Feb 20 06:36:26 2021 - DEBUG         ndms[3]:		120
Feb 20 06:36:26 2021 - DEBUG    ddtr maxshift:		18576
Feb 20 06:36:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:36:26 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 06:36:26 2021 - DEBUG    t_processed size:	4
Feb 20 06:36:26 2021 - DEBUG    t_processed elements:
Feb 20 06:36:26 2021 - DEBUG         t_processed[0][0]:	58752
Feb 20 06:36:26 2021 - DEBUG         t_processed[1][0]:	29376
Feb 20 06:36:26 2021 - DEBUG         t_processed[2][0]:	14688
Feb 20 06:36:26 2021 - DEBUG         t_processed[3][0]:	7344
Feb 20 06:36:26 2021 - DEBUG    power:			2.000000
Feb 20 06:36:26 2021 - NOTICE   Pipeline is ready.
Feb 20 06:36:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:36:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:36:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:36:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:36:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 13104;
maxshift: 6312
Number of time samples + maxshift: 19416;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  159055872 bytes = 151.688 MB;
Total memory required: 238583808 bytes = 227.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13104, 0
CORNER TURN!
19416 2048
32 8
606 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.795152
CT Device memory bandwidth in GB/s: 146.277091

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003462
181
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.081115 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 13104
Real-time speedup factor: 165.425491
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 18576
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes = 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.990888
CT Device memory bandwidth in GB/s: 140.994533

NOTICE: 0.000000	384.479980	0.890000	432

Amount of telescope time processed: 0.000000

3476.562500
0.002814
258
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.479980	602.880005	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 77328

2539.062500
0.002814
198
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.880005	1078.080078	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 47952

2148.437500
0.002814
173
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.080078	1618.080078	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 33264

2197.265625
0.002814
176
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALFeb 20 06:36:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:36:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:36:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:36:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:36:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:36:26 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 06:36:26 2021 - DEBUG    Signal width [samples]:		156
Feb 20 06:36:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:36:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:36:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:36:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:36:26 2021 - DEBUG    Optimization settings:
Feb 20 06:36:26 2021 - DEBUG    		UNROLL:			4
Feb 20 06:36:26 2021 - DEBUG    		SNUMREG:		4
Feb 20 06:36:26 2021 - DEBUG    		SDIVINT:		18
Feb 20 06:36:26 2021 - DEBUG    		SDIVINDM:		24
Feb 20 06:36:26 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:36:26 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.479980,0.890000,1,1
Feb 20 06:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.479980,602.880005,1.300000,2,2
Feb 20 06:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.880005,1078.080078,2.200000,4,4
Feb 20 06:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.080078,1618.080078,4.500000,8,8
Feb 20 06:36:26 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 06:36:26 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:36:26 2021 - DEBUG         ndms[0]:		432
Feb 20 06:36:26 2021 - DEBUG         ndms[1]:		168
Feb 20 06:36:26 2021 - DEBUG         ndms[2]:		216
Feb 20 06:36:26 2021 - DEBUG         ndms[3]:		120
Feb 20 06:36:26 2021 - DEBUG    ddtr maxshift:		18576
Feb 20 06:36:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:36:26 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 06:36:26 2021 - DEBUG    t_processed size:	4
Feb 20 06:36:26 2021 - DEBUG    t_processed elements:
Feb 20 06:36:26 2021 - DEBUG         t_processed[0][0]:	58752
Feb 20 06:36:26 2021 - DEBUG         t_processed[1][0]:	29376
Feb 20 06:36:26 2021 - DEBUG         t_processed[2][0]:	14688
Feb 20 06:36:26 2021 - DEBUG         t_processed[3][0]:	7344
Feb 20 06:36:26 2021 - DEBUG    power:			2.000000
Feb 20 06:36:26 2021 - NOTICE   Finished. 1
Feb 20 06:36:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:36:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:36:26 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:36:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:36:26 2021 - NOTICE   	DDTR Binning 	5.884288
Feb 20 06:36:26 2021 - NOTICE   	DDTR Corner_Turn 	3.389440
Feb 20 06:36:26 2021 - NOTICE   	DDTR Dedispersion 	26.144448
Feb 20 06:36:26 2021 - NOTICE   	DDTR Host_To_Device 	103.864508
Feb 20 06:36:26 2021 - NOTICE   	DDTR total 	139.411933
Feb 20 06:36:26 2021 - NOTICE   	Total total 	139.517960
Feb 20 06:36:26 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb 20 06:36:26 2021 - NOTICE    
Feb 20 06:36:26 2021 - NOTICE   	Real-time speed-up factor:	107.803412
Feb 20 06:36:26 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:36:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:36:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:36:26 2021 - NOTICE   Checked for devices.
Feb 20 06:36:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:36:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:36:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:36:26 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:36:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:36:26 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:36:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:36:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:36:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:36:26 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:36:26 2021 - DEBUG    Driver version:		11010
Feb 20 06:36:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:36:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:36:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:36:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:36:26 2021 - NOTICE   Calculating strategy.
Feb 20 06:36:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb 20 06:36:26 2021 - DEBUG    Range:	5 MAXSHIFT:	124560 Scrunch value:	32
Feb 20 06:36:26 2021 - DEBUG    Maximum dispersive delay:	 3.985920(s).
Feb 20 06:36:26 2021 - DEBUG    Diagonal DM:	25.695043
