Feb 20 06:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:33:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 06:33:44 2021 - NOTICE   Checked for devices.
Feb 20 06:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:33:44 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:33:44 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:33:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 06:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 06:33:44 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 06:33:44 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:33:44 2021 - DEBUG         ndms[0]:		960
Feb 20 06:33:44 2021 - DEBUG    ddtr maxshift:		6224
Feb 20 06:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:33:44 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 06:33:44 2021 - DEBUG    t_processed size:	1
Feb 20 06:33:44 2021 - DEBUG    t_processed elements:
Feb 20 06:33:44 2021 - DEBUG         t_processed[0][0]:	13272
Feb 20 06:33:44 2021 - DEBUG    power:			2.000000
Feb 20 06:33:44 2021 - NOTICE   Pipeline is ready.
Feb 20 06:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:33:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:33:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:33:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:33:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:33:44 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 06:33:44 2021 - DEBUG    Signal width [samples]:		39
Feb 20 06:33:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:33:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:33:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:33:44 2021 - DEBUG    Optimization settings:
Feb 20 06:33:44 2021 - DEBUG    		UNROLL:			4
Feb 20 06:33:44 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:33:44 2021 - DEBUG    		SDIVINT:		14
Feb 20 06:33:44 2021 - DEBUG    		SDIVINDM:		24
Feb 20 06:33:44 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:33:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 06:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 06:33:44 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 06:33:44 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:33:44 2021 - DEBUG         ndms[0]:		960
Feb 20 06:33:44 2021 - DEBUG    ddtr maxshift:		6224
Feb 20 06:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:33:44 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 06:33:44 2021 - DEBUG    t_processed size:	1
Feb 20 06:33:44 2021 - DEBUG    t_processed elements:
Feb 20 06:33:44 2021 - DEBUG         t_processed[0][0]:	13272
Feb 20 06:33:44 2021 - DEBUG    power:			2.000000
Feb 20 06:33:44 2021 - NOTICE   Finished. 1
Feb 20 06:33:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:33:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:33:44 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:33:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:33:44 2021 - NOTICE   	DDTR Corner_Turn 	1.661088
Feb 20 06:33:44 2021 - NOTICE   	DDTR Dedispersion 	35.535168
Feb 20 06:33:44 2021 - NOTICE   	DDTR Host_To_Device 	52.479296
Feb 20 06:33:44 2021 - NOTICE   	DDTR total 	89.729088
Feb 20 06:33:44 2021 - NOTICE   	Total total 	89.789246
Feb 20 06:33:44 2021 - NOTICE   	Processed telescope time:	13590.527534
Feb 20 06:33:44 2021 - NOTICE    
Feb 20 06:33:44 2021 - NOTICE   	Real-time speed-up factor:	151.360304
Feb 20 06:33:44 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:33:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:33:44 2021 - NOTICE   Checked for devices.
Feb 20 06:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:33:44 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:33:44 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:33:44 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:33:44 2021 - DEBUG    Driver version:		11010
Feb 20 06:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:33:44 2021 - NOTICE   Calculating strategy.
Feb 20 06:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 20 06:33:44 2021 - DEBUG    Range:	3 MAXSHIFT:	17976 Scrunch value:	8
Feb 20 06:33:44 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Feb 20 06:33:44 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:33:44 2021 - DEBUG    In 2
Feb 20 06:33:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 06:33:44 2021 - NOTICE   Calculating strategy.
Feb 20 06:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 20 06:33:44 2021 - DEBUG    Range:	3 MAXSHIFT:	17976 Scrunch value:	8
Feb 20 06:33:44 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Feb 20 06:33:44 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:33:44 2021 - DEBUG    In 2
Feb 20 06:33:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 06:33:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 06:33:44 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:33:44 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:33:44 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:33:44 2021 - DEBUG    Driver version:		11010
Feb 20 06:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:33:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 06:33:44 2021 - DEBUG    az_start:		0.000000
Feb 20 06:33:44 2021 - DEBUG    za_start:		0.000000
Feb 20 06:33:44 2021 - DEBUG    src_raj:			0.000000
Feb 20 06:33:44 2021 - DEBUG    src_dej:			0.000000
Feb 20 06:33:44 2021 - DEBUG    tstart:			50000.000000
Feb 20 06:33:44 2021 - DEBUG    tsamp:			0.000256
Feb 20 06:33:44 2021 - DEBUG    refdm:			0.000000
Feb 20 06:33:44 2021 - DEBUG    period:			0.000000
Feb 20 06:33:44 2021 - DEBUG    fch1:			795.000000
Feb 20 06:33:44 2021 - DEBUG    foff:			-0.126953
Feb 20 06:33:44 2021 - DEBUG    fchannel:		0.000000
Feb 20 06:33:44 2021 - DEBUG    telescope_id:		0
Feb 20 06:33:44 2021 - DEBUG    machine_id:		0
Feb 20 06:33:44 2021 - DEBUG    data_type:		0
Feb 20 06:33:44 2021 - DEBUG    barycentric:		0
Feb 20 06:33:44 2021 - DEBUG    pulsarcentric:		0
Feb 20 06:33:44 2021 - DEBUG    nbits:			8
Feb 20 06:33:44 2021 - DEBUG    nsamples:		78125
Feb 20 06:33:44 2021 - DEBUG    nchans:			1024
Feb 20 06:33:44 2021 - DEBUG    nifs:			0
Feb 20 06:33:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 06:33:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 06:33:44 2021 - DEBUG    rawdatafile:		
Feb 20 06:33:44 2021 - DEBUG    source_name:		
Feb 20 06:33:44 2021 - DEBUG    N:			0
Feb 20 06:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:33:44 2021 - DEBUG    Optimization settings:
Feb 20 06:33:44 2021 - DEBUG    		UNROLL:			4
Feb 20 06:33:44 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:33:44 2021 - DEBUG    		SDIVINT:		14
Feb 20 06:33:44 2021 - DEBUG    		SDIVINDM:		24
Feb 20 06:33:44 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:33:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.479980,0.890000,1,1
Feb 20 06:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.479980,602.880005,1.300000,2,2
Feb 20 06:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.880005,1078.080078,2.200000,4,4
Feb 20 06:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.080078,1618.080078,4.500000,8,8
Feb 20 06:33:44 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 06:33:44 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:33:44 2021 - DEBUG         ndms[0]:		432
Feb 20 06:33:44 2021 - DEBUG         ndms[1]:		168
Feb 20 06:33:44 2021 - DEBUG         ndms[2]:		216
Feb 20 06:33:44 2021 - DEBUG         ndms[3]:		120
Feb 20 06:33:44 2021 - DEBUG    ddtr maxshift:		17976
Feb 20 06:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:33:44 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 06:33:44 2021 - DEBUG    t_processed size:	4
Feb 20 06:33:44 2021 - DEBUG    t_processed elements:
Feb 20 06:33:44 2021 - DEBUG         t_processed[0][0]:	60032
Feb 20 06:33:44 2021 - DEBUG         t_processed[1][0]:	30016
Feb 20 06:33:44 2021 - DEBUG         t_processed[2][0]:	15008
Feb 20 06:33:44 2021 - DEBUG         t_processed[3][0]:	7504
Feb 20 06:33:44 2021 - DEBUG    power:			2.000000
Feb 20 06:33:44 2021 - NOTICE   Pipeline is ready.
Feb 20 06:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:33:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 13272;
maxshift: 6224
Number of time samples + maxshift: 19496;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79855616 bytes = 76.156 MB;
DDTR output size:  159711232 bytes = 152.312 MB;
Total memory required: 239566848 bytes = 228.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13272, 0
CORNER TURN!
19496 2048
32 8
609 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.038512
CT Device memory bandwidth in GB/s: 146.423107

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003462
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0897892 (GPU estimate)
Amount of telescope time processed: 13.590528
Number of samples processed: 13272
Real-time speedup factor: 151.360306
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 60032;
maxshift: 17976
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.752361
CT Device memory bandwidth in GB/s: 140.851417

NOTICE: 0.000000	384.479980	0.890000	432

Amount of telescope time processed: 0.000000

3476.562500
0.002814
250
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.479980	602.880005	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 78008

2539.062500
0.002814
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.880005	1078.080078	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 47992

2148.437500
0.002814
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.080078	1618.080078	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 32984

2197.265625
0.002814
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 06:33:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:33:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:33:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:33:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:33:44 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 06:33:44 2021 - DEBUG    Signal width [samples]:		156
Feb 20 06:33:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:33:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:33:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:33:44 2021 - DEBUG    Optimization settings:
Feb 20 06:33:44 2021 - DEBUG    		UNROLL:			4
Feb 20 06:33:44 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:33:44 2021 - DEBUG    		SDIVINT:		14
Feb 20 06:33:44 2021 - DEBUG    		SDIVINDM:		24
Feb 20 06:33:44 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:33:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.479980,0.890000,1,1
Feb 20 06:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.479980,602.880005,1.300000,2,2
Feb 20 06:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.880005,1078.080078,2.200000,4,4
Feb 20 06:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.080078,1618.080078,4.500000,8,8
Feb 20 06:33:44 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 06:33:44 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:33:44 2021 - DEBUG         ndms[0]:		432
Feb 20 06:33:44 2021 - DEBUG         ndms[1]:		168
Feb 20 06:33:44 2021 - DEBUG         ndms[2]:		216
Feb 20 06:33:44 2021 - DEBUG         ndms[3]:		120
Feb 20 06:33:44 2021 - DEBUG    ddtr maxshift:		17976
Feb 20 06:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:33:44 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 06:33:44 2021 - DEBUG    t_processed size:	4
Feb 20 06:33:44 2021 - DEBUG    t_processed elements:
Feb 20 06:33:44 2021 - DEBUG         t_processed[0][0]:	60032
Feb 20 06:33:44 2021 - DEBUG         t_processed[1][0]:	30016
Feb 20 06:33:44 2021 - DEBUG         t_processed[2][0]:	15008
Feb 20 06:33:44 2021 - DEBUG         t_processed[3][0]:	7504
Feb 20 06:33:44 2021 - DEBUG    power:			2.000000
Feb 20 06:33:44 2021 - NOTICE   Finished. 1
Feb 20 06:33:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:33:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:33:44 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:33:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:33:44 2021 - NOTICE   	DDTR Binning 	5.920544
Feb 20 06:33:44 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Feb 20 06:33:44 2021 - NOTICE   	DDTR Dedispersion 	35.728896
Feb 20 06:33:44 2021 - NOTICE   	DDTR Host_To_Device 	104.877918
Feb 20 06:33:44 2021 - NOTICE   	DDTR total 	150.074912
Feb 20 06:33:44 2021 - NOTICE   	Total total 	150.186172
Feb 20 06:33:44 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb 20 06:33:44 2021 - NOTICE    
Feb 20 06:33:44 2021 - NOTICE   	Real-time speed-up factor:	102.327608
Feb 20 06:33:44 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:33:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:33:44 2021 - NOTICE   Checked for devices.
Feb 20 06:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:33:44 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:33:44 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:33:44 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:33:44 2021 - DEBUG    Driver version:		11010
Feb 20 06:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:33:44 2021 - NOTICE   Calculating strategy.
Feb 20 06:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb 20 06:33:44 2021 - DEBUG    Range:	5 MAXSHIFT:	123704 Scrunch value:	32
Feb 20 06:33:44 2021 - DEBUG    Maximum dispersive delay:	 3.958528(s).
Feb 20 06:33:44 2021 - DEBUG    Diagonal DM:	25.695043
