Feb 20 07:56:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:56:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 07:56:52 2021 - NOTICE   Checked for devices.
Feb 20 07:56:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:56:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:56:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:56:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:56:52 2021 - NOTICE   	DDTR Dedispersion 	23.693632
Feb 20 07:56:52 2021 - NOTICE   	DDTR Host_To_Device 	51.908608
Feb 20 07:56:52 2021 - NOTICE   	DDTR total 	77.305855
Feb 20 07:56:52 2021 - NOTICE   	Total total 	77.365952
Feb 20 07:56:52 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb 20 07:56:52 2021 - NOTICE    
Feb 20 07:56:52 2021 - NOTICE   	Real-time speed-up factor:	171.535924
Feb 20 07:56:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:56:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:56:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:56:52 2021 - NOTICE   Checked for devices.
Feb 20 07:56:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:56:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:56:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:56:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:56:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:56:52 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:56:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:56:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:56:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:56:52 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:56:52 2021 - DEBUG    Driver version:		11010
Feb 20 07:56:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:56:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:56:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:56:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:56:52 2021 - NOTICE   Calculating strategy.
Feb 20 07:56:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 20 07:56:52 2021 - DEBUG    Range:	3 MAXSHIFT:	21360 Scrunch value:	8
Feb 20 07:56:52 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Feb 20 07:56:52 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 07:56:52 2021 - DEBUG    In 2
Feb 20 07:56:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 07:56:52 2021 - NOTICE   Calculating strategy.
Feb 20 07:56:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 20 07:56:52 2021 - DEBUG    Range:	3 MAXSHIFT:	21360 Scrunch value:	8
Feb 20 07:56:52 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Feb 20 07:56:52 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 07:56:52 2021 - DEBUG    In 2
Feb 20 07:56:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 07:56:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 07:56:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:56:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:56:52 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:56:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:56:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:56:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:56:52 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:56:52 2021 - DEBUG    Driver version:		11010
Feb 20 07:56:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:56:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:56:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:56:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:56:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 07:56:52 2021 - DEBUG    az_start:		0.000000
Feb 20 07:56:52 2021 - DEBUG    za_start:		0.000000
Feb 20 07:56:52 2021 - DEBUG    src_raj:			0.000000
Feb 20 07:56:52 2021 - DEBUG    src_dej:			0.000000
Feb 20 07:56:52 2021 - DEBUG    tstart:			50000.000000
Feb 20 07:56:52 2021 - DEBUG    tsamp:			0.000256
Feb 20 07:56:52 2021 - DEBUG    refdm:			0.000000
Feb 20 07:56:52 2021 - DEBUG    period:			0.000000
Feb 20 07:56:52 2021 - DEBUG    fch1:			795.000000
Feb 20 07:56:52 2021 - DEBUG    foff:			-0.126953
Feb 20 07:56:52 2021 - DEBUG    fchannel:		0.000000
Feb 20 07:56:52 2021 - DEBUG    telescope_id:		0
Feb 20 07:56:52 2021 - DEBUG    machine_id:		0
Feb 20 07:56:52 2021 - DEBUG    data_type:		0
Feb 20 07:56:52 2021 - DEBUG    barycentric:		0
Feb 20 07:56:52 2021 - DEBUG    pulsarcentric:		0
Feb 20 07:56:52 2021 - DEBUG    nbits:			8
Feb 20 07:56:52 2021 - DEBUG    nsamples:		78125
Feb 20 07:56:52 2021 - DEBUG    nchans:			1024
Feb 20 07:56:52 2021 - DEBUG    nifs:			0
Feb 20 07:56:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 07:56:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 07:56:52 2021 - DEBUG    rawdatafile:		
Feb 20 07:56:52 2021 - DEBUG    source_name:		
Feb 20 07:56:52 2021 - DEBUG    N:			0
Feb 20 07:56:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:56:52 2021 - DEBUG    Optimization settings:
Feb 20 07:56:52 2021 - DEBUG    		UNROLL:			4
Feb 20 07:56:52 2021 - DEBUG    		SNUMREG:		6
Feb 20 07:56:52 2021 - DEBUG    		SDIVINT:		20
Feb 20 07:56:52 2021 - DEBUG    		SDIVINDM:		50
Feb 20 07:56:52 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:56:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.500000,0.890000,1,1
Feb 20 07:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.500000,660.500000,1.300000,2,2
Feb 20 07:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.500000,1210.500000,2.200000,4,4
Feb 20 07:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,1885.500000,4.500000,8,8
Feb 20 07:56:52 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 07:56:52 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:56:52 2021 - DEBUG         ndms[0]:		450
Feb 20 07:56:52 2021 - DEBUG         ndms[1]:		200
Feb 20 07:56:52 2021 - DEBUG         ndms[2]:		250
Feb 20 07:56:52 2021 - DEBUG         ndms[3]:		150
Feb 20 07:56:52 2021 - DEBUG    ddtr maxshift:		21360
Feb 20 07:56:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:56:52 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 07:56:52 2021 - DEBUG    t_processed size:	4
Feb 20 07:56:52 2021 - DEBUG    t_processed elements:
Feb 20 07:56:52 2021 - DEBUG         t_processed[0][0]:	55680
Feb 20 07:56:52 2021 - DEBUG         t_processed[1][0]:	27840
Feb 20 07:56:52 2021 - DEBUG         t_processed[2][0]:	13920
Feb 20 07:56:52 2021 - DEBUG         t_processed[3][0]:	6960
Feb 20 07:56:52 2021 - DEBUG    power:			2.000000
Feb 20 07:56:52 2021 - NOTICE   Pipeline is ready.
Feb 20 07:56:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:56:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:56:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:56:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:56:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6343
Number of time samples + maxshift: 19303;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79065088 bytes = 75.402 MB;
DDTR output size:  158130176 bytes = 150.805 MB;
Total memory required: 237195264 bytes = 226.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19303 2048
32 8
603 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.003540
CT Device memory bandwidth in GB/s: 145.802124

NOTICE: 0.000000	1805.000000	1.900000	950

Amount of telescope time processed: 0.000000

1855.468750
0.003462
352
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0773659 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 171.535934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 55680;
maxshift: 21360
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.782299
CT Device memory bandwidth in GB/s: 140.869379

NOTICE: 0.000000	400.500000	0.890000	450

Amount of telescope time processed: 0.000000

3476.562500
0.002814
517
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.500000	660.500000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 77040

2539.062500
0.002814
388
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.500000	1210.500000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 49200

2148.437500
0.002814
334
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.500000	1885.500000	4.500000	150

Amount of telescope time processed: 0.000000
timesamples: 35280

2197.265625
0.002814
340
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 07:56:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 07:56:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:56:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 07:56:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 07:56:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 07:56:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 07:56:52 2021 - DEBUG    Signal width [samples]:		156
Feb 20 07:56:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 07:56:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 07:56:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:56:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:56:52 2021 - DEBUG    Optimization settings:
Feb 20 07:56:52 2021 - DEBUG    		UNROLL:			4
Feb 20 07:56:52 2021 - DEBUG    		SNUMREG:		6
Feb 20 07:56:52 2021 - DEBUG    		SDIVINT:		20
Feb 20 07:56:52 2021 - DEBUG    		SDIVINDM:		50
Feb 20 07:56:52 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:56:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.500000,0.890000,1,1
Feb 20 07:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.500000,660.500000,1.300000,2,2
Feb 20 07:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.500000,1210.500000,2.200000,4,4
Feb 20 07:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,1885.500000,4.500000,8,8
Feb 20 07:56:52 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 07:56:52 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:56:52 2021 - DEBUG         ndms[0]:		450
Feb 20 07:56:52 2021 - DEBUG         ndms[1]:		200
Feb 20 07:56:52 2021 - DEBUG         ndms[2]:		250
Feb 20 07:56:52 2021 - DEBUG         ndms[3]:		150
Feb 20 07:56:52 2021 - DEBUG    ddtr maxshift:		21360
Feb 20 07:56:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:56:52 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 07:56:52 2021 - DEBUG    t_processed size:	4
Feb 20 07:56:52 2021 - DEBUG    t_processed elements:
Feb 20 07:56:52 2021 - DEBUG         t_processed[0][0]:	55680
Feb 20 07:56:52 2021 - DEBUG         t_processed[1][0]:	27840
Feb 20 07:56:52 2021 - DEBUG         t_processed[2][0]:	13920
Feb 20 07:56:52 2021 - DEBUG         t_processed[3][0]:	6960
Feb 20 07:56:52 2021 - DEBUG    power:			2.000000
Feb 20 07:56:52 2021 - NOTICE   Finished. 1
Feb 20 07:56:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:56:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:56:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:56:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:56:52 2021 - NOTICE   	DDTR Binning 	5.990176
Feb 20 07:56:52 2021 - NOTICE   	DDTR Corner_Turn 	3.376960
Feb 20 07:56:52 2021 - NOTICE   	DDTR Dedispersion 	23.296896
Feb 20 07:56:52 2021 - NOTICE   	DDTR Host_To_Device 	103.468286
Feb 20 07:56:52 2021 - NOTICE   	DDTR total 	136.259713
Feb 20 07:56:52 2021 - NOTICE   	Total total 	136.370331
Feb 20 07:56:52 2021 - NOTICE   	Processed telescope time:	14254.079819
Feb 20 07:56:52 2021 - NOTICE    
Feb 20 07:56:52 2021 - NOTICE   	Real-time speed-up factor:	104.524787
Feb 20 07:56:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:56:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:56:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:56:52 2021 - NOTICE   Checked for devices.
Feb 20 07:56:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:56:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:56:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:56:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:56:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:56:52 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:56:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:56:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:56:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:56:52 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:56:52 2021 - DEBUG    Driver version:		11010
Feb 20 07:56:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:56:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:56:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:56:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:56:52 2021 - NOTICE   Calculating strategy.
Feb 20 07:56:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb 20 07:56:52 2021 - DEBUG    Range:	5 MAXSHIFT:	130800 Scrunch value:	32
Feb 20 07:56:52 2021 - DEBUG    Maximum dispersive delay:	 4.185600(s).
Feb 20 07:56:52 2021 - DEBUG    Diagonal DM:	25.695043
