Feb 20 08:05:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:05:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 08:05:16 2021 - NOTICE   Checked for devices.
Feb 20 08:05:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:05:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:05:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:05:16 2021 - DEBUG    CARD INFORMATION:
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.800049	1675.800049	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 33656

2197.265625
0.002814
390
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 08:05:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:05:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:05:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:05:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:05:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:05:17 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 08:05:17 2021 - DEBUG    Signal width [samples]:		156
Feb 20 08:05:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:05:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:05:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:05:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:05:17 2021 - DEBUG    Optimization settings:
Feb 20 08:05:17 2021 - DEBUG    		UNROLL:			4
Feb 20 08:05:17 2021 - DEBUG    		SNUMREG:		2
Feb 20 08:05:17 2021 - DEBUG    		SDIVINT:		14
Feb 20 08:05:17 2021 - DEBUG    		SDIVINDM:		60
Feb 20 08:05:17 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:05:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.799988,0.890000,1,1
Feb 20 08:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.799988,607.799988,1.300000,2,2
Feb 20 08:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.799988,1135.800049,2.200000,4,4
Feb 20 08:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.800049,1675.800049,4.500000,8,8
Feb 20 08:05:17 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 08:05:17 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:05:17 2021 - DEBUG         ndms[0]:		420
Feb 20 08:05:17 2021 - DEBUG         ndms[1]:		180
Feb 20 08:05:17 2021 - DEBUG         ndms[2]:		240
Feb 20 08:05:17 2021 - DEBUG         ndms[3]:		120
Feb 20 08:05:17 2021 - DEBUG    ddtr maxshift:		18872
Feb 20 08:05:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:05:17 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 08:05:17 2021 - DEBUG    t_processed size:	4
Feb 20 08:05:17 2021 - DEBUG    t_processed elements:
Feb 20 08:05:17 2021 - DEBUG         t_processed[0][0]:	59136
Feb 20 08:05:17 2021 - DEBUG         t_processed[1][0]:	29568
Feb 20 08:05:17 2021 - DEBUG         t_processed[2][0]:	14784
Feb 20 08:05:17 2021 - DEBUG         t_processed[3][0]:	7392
Feb 20 08:05:17 2021 - DEBUG    power:			2.000000
Feb 20 08:05:17 2021 - NOTICE   Finished. 1
Feb 20 08:05:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:05:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:05:17 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:05:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:05:17 2021 - NOTICE   	DDTR Binning 	5.958688
Feb 20 08:05:17 2021 - NOTICE   	DDTR Corner_Turn 	3.416096
Feb 20 08:05:17 2021 - NOTICE   	DDTR Dedispersion 	37.519264
Feb 20 08:05:17 2021 - NOTICE   	DDTR Host_To_Device 	104.870624
Feb 20 08:05:17 2021 - NOTICE   	DDTR total 	151.895742
Feb 20 08:05:17 2021 - NOTICE   	Total total 	152.006653
Feb 20 08:05:17 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb 20 08:05:17 2021 - NOTICE    
Feb 20 08:05:17 2021 - NOTICE   	Real-time speed-up factor:	99.593114
Feb 20 08:05:17 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:05:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:05:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:05:17 2021 - NOTICE   Checked for devices.
Feb 20 08:05:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:05:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:05:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:05:17 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:05:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:05:17 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:05:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:05:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:05:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:05:17 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:05:17 2021 - DEBUG    Driver version:		11010
Feb 20 08:05:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:05:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:05:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:05:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:05:17 2021 - NOTICE   Calculating strategy.
Feb 20 08:05:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb 20 08:05:17 2021 - DEBUG    Range:	5 MAXSHIFT:	125496 Scrunch value:	32
Feb 20 08:05:17 2021 - DEBUG    Maximum dispersive delay:	 4.015872(s).
Feb 20 08:05:17 2021 - DEBUG    Diagonal DM:	25.695043
